ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_254	-0.050254565880517771	0.021295132020242507	-0.013912274197434394	0.052365013497182471	-0.045654569054701589
TARGET_255	0.0035900143985245123	0.072322237969118949	-0.20862237354877439	-0.038032937382847132	0.00042349249684953691
TARGET_256	-0.060488569647292469	-0.070998406273829071	0.051448385488368963	0.06409518932050659	0.071322799856144814
TARGET_257	0.024275574667386689	0.026900926198712202	0.15885567835210551	0.0034457521028449416	0.014256342643468672
TARGET_258	-0.1177116260948611	-0.10691851034828043	-0.11628478727548386	0.032207161910707729	0.15722909776211796
TARGET_259	-0.072148941042070439	0.036173600572298986	-0.11219544532227585	0.18913910887720198	-0.1008773485522233
TARGET_260	-0.1200948270583863	-0.093187203356368375	0.05193325717967557	0.087743595102306601	-0.048702252805074585
TARGET_261	-0.013521939567754663	-0.070998070111890119	-0.096068037374918896	-0.18013256644063894	0.05237731548898255
TARGET_262	0.048926048826533897	-0.10886433102297491	-0.013985922735398783	0.048118647079723992	0.055817653288806945
TARGET_263	-0.029317610702941369	-0.16562778110510248	-0.071115117477599091	0.049211420656282166	0.050288006958714035
TARGET_264	-0.07142548312958498	-0.10274957429256175	0.15781562091233145	-0.058846577318463711	-0.12094706916258739
TARGET_265	-0.097128989048649236	-0.2033412837652053	0.092913874535202737	0.11798088658528387	-0.05658368266583641
TARGET_266	0.038805377863115935	-0.02695666233531956	0.03622889428471552	-0.019334327915294203	-0.015803705791733381
TARGET_267	-0.00051461371798358646	0.0075822133674515067	0.020770768367492708	-0.12475636578356457	0.042112320994641253
TARGET_268	-0.072244216005737993	0.086089342359927504	-0.031025434281566386	0.079199236625625502	-0.046209562851376798
TARGET_269	-0.029231590135310726	-0.18155857680800369	-0.049629495438059924	-0.0050224172000772772	0.2358771212112987
TARGET_270	-0.086941256388813656	0.022633468073079473	0.070891188154960802	-0.032043022106345298	-0.07658038152206556
TARGET_271	-0.030304639691752192	-0.015609975915173116	0.009634706259587799	0.059991817626086519	-0.0088705755455075683
TARGET_272	0.10621855534280984	0.065245648481123047	-0.034013314823000719	0.12266873249410193	-0.14974977702189127
TARGET_273	-0.057925217646791732	0.11513607842356072	0.035088546483446212	-0.05390425394391176	-0.012905489277541426
TARGET_274	-0.074452485236715354	-0.061239187772497046	-0.034596513731571715	-0.019463775277088584	0.11324243373382221
TARGET_275	-0.035664622794051956	-0.019838129465834003	0.031033374785377252	-0.074630125253061522	0.023239205259209264
TARGET_276	0.042813015277998058	-0.0011269276905643564	-0.11710771222099126	-0.06376782318575816	-0.16325196822277865
TARGET_277	0.025757712598581017	0.041332920982280953	0.058304520303089143	0.13419165978081027	-0.027240202722789954
TARGET_278	0.034567304999134761	-0.14081924631987469	0.015161497985257831	0.033614835585638471	-0.18307801163850315
TARGET_279	0.012543035612124083	-0.047443169734206508	0.077447450534400303	-0.10502372183430853	0.098267340568932257
TARGET_280	0.10698646297264336	-0.1646328083086443	-0.12381394935765663	-0.03943332163972102	0.13872142672453849
TARGET_281	0.044717706091679632	-0.066745398676447673	0.066268559603972751	0.0036937192458837654	-0.00075230192422786647
TARGET_282	0.05257269284296754	-0.15458340157129241	0.014441178548330233	-0.044337506535825612	-0.020721971960345174
TARGET_283	0.073611410509504011	0.051179182493450937	0.062017339602763573	0.031488547836170382	-0.14570435771752482
TARGET_284	-0.10568585925391519	0.25648244579277818	-0.10794051747784729	-0.15340305019955716	0.17633328137101045
TARGET_285	-0.018976726748392049	0.14439236028469893	-0.13843150971376186	-0.024974951769953471	-0.047891805673793544
TARGET_286	0.14414522516062811	-0.01271294193724036	0.080496548178653649	-0.028216249830584988	-0.047409233980947298
TARGET_287	-0.0080142293630606435	0.0046214373673268069	0.087648252010263231	0.023156075984657239	-0.070950421651710852
TARGET_288	0.059298196139808884	-0.0095032874410917404	-0.00091752165106040939	-0.17169419076832282	0.028386813770966534
TARGET_289	-0.02381527266220056	-0.0092212887227082346	-0.071402461261818997	0.11650624403583787	0.021651520997497672
TARGET_290	0.11397708780606064	0.16323259099255499	0.14299657747393246	0.11208580659808998	-0.081355240425449116
TARGET_291	0.0094164115164344572	0.10964833112602476	0.095631674946768205	-0.086066504640852054	-0.069719981206894488
TARGET_292	0.034785576191611441	0.02613462116873904	-0.1482851291003443	0.096572343837941485	-0.021590479571701449
TARGET_293	0.096641893115841968	-0.11865579428716359	0.043915325535355647	0.081592737154548581	0.17846381199659436
TARGET_294	-0.068539995512715765	-0.040758773683404755	0.0076269821108490097	0.018735856049272397	-0.099707335721914425
TARGET_295	0.070168977471645938	-0.073666959577364799	-0.1493850122835978	-0.085688895018320971	-0.18245294028048545
TARGET_296	-0.062202644568776097	0.0052395129298381249	0.037350561224849928	0.036691629403579611	0.013502859830025058
TARGET_297	0.17046715024572348	-0.091428035571527386	-0.020010114137951084	0.094965839096099569	0.10778668082161157
TARGET_298	-0.05113837292444532	0.07944949886395615	0.022798009548214235	-0.024359549920168064	-0.10268020780060128
TARGET_299	0.12071318577721521	-0.027718496216796468	0.086747118744747748	-0.052777639119808047	0.16163176659776587
TARGET_300	0.11868200149780468	-0.05327696258296457	0.02589122625129436	-0.057795607368956524	-0.076720131676558612
TARGET_301	0.042759355935620559	-0.02053975890235351	0.033998061862856664	-0.06438175274140237	-0.0065137402672742111
TARGET_302	0.13578001524313774	0.16681789760781862	-0.032587067150363677	-0.043730416026697472	0.017574666929705308
TARGET_303	0.0016970379286234362	0.073643462164821552	0.15660934778477714	-0.22728933624649214	-0.14209963303198089
TARGET_304	-0.16762262197888758	0.04103563620048787	0.2045734521042675	-0.065015537731138495	0.082886460680713619
TARGET_305	-0.019835349916321281	-0.14276913930822061	0.10535936914418327	0.0082449401050282128	0.057439882901850862
TARGET_306	-0.11216044397526759	0.041116131703079713	0.24441314886388099	-0.11146964285905252	-0.077967234395545551
TARGET_307	-0.046891604557857042	0.08467082582858973	0.0079057109697721426	-0.088110163312704992	0.11092766383066352
TARGET_308	-0.0043911579072646251	0.047446223257365132	-0.082198158458038226	0.0010537998516803552	-0.062723364511834565
TARGET_309	-0.049550789082647019	-0.026776134591017527	-0.056290956336298367	0.005963280679800757	0.021666402286171713
TARGET_310	-0.20959802817927989	-0.011878477118175077	0.019252951981206017	0.043494731641559939	-0.087872378756302411
TARGET_311	-0.1220347129104459	-0.03204283029877409	0.098897075839727872	0.057591049224869739	0.10911965988243451
TARGET_312	-0.070577202626373792	0.035618015148193696	0.058622950258263931	-0.11139697981871428	0.065153715231811155
TARGET_313	-0.14351940377358879	-0.02332379102225356	0.034745032284269714	-0.0092770026388577613	-0.069761917686140859
TARGET_314	-0.083093893555460943	0.027396996924413181	0.067935392028043745	0.0088478497234366574	-0.031333115268177905
TARGET_315	0.046549625135253576	0.070921147937052814	0.039259117185831229	-0.042571664676749575	-0.09518904160345576
TARGET_316	-0.10692351630774878	0.036398706537998017	-0.11726737652650143	0.017336512777533224	0.21854720899685473
TARGET_317	-0.020730640808332264	-0.043956939237738434	-0.089780548833986548	0.13300622920919583	-0.017868845468677022
TARGET_318	-0.16509168756897652	-0.063179681222614428	0.13497666942614051	-0.074209745237117056	0.043180961461140532
TARGET_319	-0.045307247662602988	-0.065286687604198729	-0.12056187896610505	0.095823719251434708	0.094906308655280033
TARGET_320	-0.017175366246566032	-0.044801016438034559	0.0079962791715382214	-0.11861134806125406	-0.018938160644484187
TARGET_321	-0.079516053457301131	-0.009865593687847873	-0.14164876159855544	-0.1424102243426818	-0.073224382562174131
TARGET_322	-0.054060387102724615	-0.044345260321154871	-0.050122829609261114	-0.062884975083857764	0.10911166411775683
TARGET_323	-0.11166856657738544	-0.041032619331623041	-0.073508311079654026	0.023148205337817796	0.17589469038635214
TARGET_324	-0.028333025938469449	-0.15339558080274082	0.06213703055803755	0.044610481135813958	0.092278508320632738
TARGET_325	0.043001696834209721	-0.16861742452240996	0.10814614865974839	-0.056067238301210402	0.077450257947507956
TARGET_326	-0.059442778287582709	0.20358873495770882	0.059364393242579652	0.17032423604352737	0.058994786881940708
TARGET_327	0.17521446019594625	-0.092356933259697793	0.021328881971703312	0.072539128933006403	0.0838887207298641
TARGET_328	0.011881381037808187	0.13955197357571103	0.053266910499596004	-0.079368906467907716	0.032009896912167816
TARGET_329	-0.015597261813523293	-0.033937092205701548	-0.091026547271420066	-0.0046915303063892067	0.0020465565300015667
TARGET_330	0.013519700265576008	0.033488011650428848	-0.0019221290805874608	-0.017855866007640889	-0.010510623549822389
TARGET_331	-0.093724754225105886	0.0055678051353900216	0.1367369715723461	0.036803596779503379	-0.07355003451603663
TARGET_332	-0.0020165789054705334	-0.0085659620421120013	0.017931683598081286	-0.0022307702690301263	-0.020742743943418913
TARGET_333	0.10321030490232153	-0.10954680351608838	0.0962736398211817	-0.13194309841490939	0.074492437784465335
TARGET_334	0.06306097629556949	0.20861881339597982	-0.023258909936632908	-0.098723049775558611	-0.15637511680223873
TARGET_335	-0.013860589895987985	-0.020483614172206111	-0.026640325394819329	-0.010041236518638041	0.0034249278741047299
TARGET_336	0.16912163393051141	0.088571633317056309	0.036169126920871597	-0.029285239573262914	0.13949125084366387
TARGET_337	-0.1477371142045924	-0.008934277463682555	-0.056401390667486673	0.0096762931472503966	-0.053089043681963918
TARGET_338	0.092453718776969215	-0.038330371696913008	0.1766879076547494	0.13132709819004065	0.12373662582128826
TARGET_339	-0.12549291116219394	-0.090346442533937657	-0.090058066667237133	-0.13912624335569759	-0.059827209989270283
TARGET_340	5.4078924903199608e-05	0.01973375645068659	0.01402462542647382	-0.14621532024007852	0.052145113540682485
TARGET_341	-0.061726582988369652	-0.030632440607478127	0.21124453614291105	-0.024447510657805607	0.053724984503993559
TARGET_342	-0.036581623669304099	-0.023489741509396516	0.019226206041019659	0.11442550817396029	-0.12273046960416305
TARGET_343	-0.029887111717216547	0.10528180978601485	0.073299498303607852	-0.10504124110467251	0.076376419395565803
TARGET_344	0.04037817552351753	0.14718469832802591	0.088502421535859355	-0.062820901270400034	0.099988642862140042
TARGET_345	-0.10218399065956062	-0.067994812596582785	-0.066975190620904554	0.073168500062498892	0.00097297255131033539
TARGET_346	-0.052352590849490406	0.017054009265664923	0.17655700275105643	0.054894381000682717	0.053099123925967086
TARGET_347	0.0066442548773707867	-0.056055202281241487	-0.04125545084140466	-0.0068738830115190851	-0.2445372098559927
TARGET_348	-0.096365891317609365	-0.092960924400782394	0.048012908308857447	0.089281816003361145	0.077581694540260648
TARGET_349	-0.048953898721466257	-0.083975039880211225	0.15738091365634968	0.10014184219165956	0.052040985022229751
TARGET_350	0.05804461944278775	0.091166823891034296	-0.045258097289475226	-0.11872016526657536	0.074864989232164114
TARGET_351	0.020549225466340606	0.0069086151839561722	0.01723796818525291	0.074271595634841259	0.10233786927081552
TARGET_352	0.10305588250501749	-0.0571673216981365	-0.1170055223456109	0.091398286057233116	0.082235919019662318
TARGET_353	-0.046958678566058024	-0.091456001492204494	0.14296037262342132	-0.067322907693801864	-0.065954605020730278
TARGET_354	0.16752920501170995	-0.050693756613789949	-0.17029090661903848	-0.090100326025181129	0.021088692284390642
TARGET_355	-0.096720286028608132	-0.1109551902573829	-0.1584814955309766	0.034348510181930393	-0.017252638842382897
TARGET_356	-0.11366535825439449	0.10330405992398523	0.13919460558104046	0.088073901565546411	0.060850368825295181
TARGET_357	0.052737568804787763	0.06050947966073935	0.076150415065492888	-0.083852368785622564	-0.072677433107372166
TARGET_358	-0.024931680643911141	0.10768852760393918	0.019134908254016317	0.16366601777463932	0.034696136852252743
TARGET_359	-0.045555610082052528	0.14250859991346343	0.11689997255923538	0.074509627882971691	-0.1632340400283743
TARGET_360	0.078811622976319315	0.036720458937242975	0.13444163644290877	0.15572870426206056	-0.0018741299994447414
TARGET_361	0.14792578126750064	-0.0015638663748476541	0.065437254291639976	-0.037605821741672332	-0.078594130529027389
TARGET_362	0.11952450271814338	0.10510130926894183	-0.012218623235347476	0.1805422382426953	0.017485623705456269
TARGET_363	0.08214169796550902	0.020774458310316445	0.12605000857251655	0.027154991410529686	0.2334946956365756
TARGET_364	-0.099176979689822767	0.0045342042002684589	0.082935556402178659	0.1228090701265052	-0.078218870503596119
TARGET_365	-0.064369796431012066	0.1416947653426899	0.081430770531109836	0.07217434692612841	-0.091645176536178388
TARGET_366	0.057602179696686129	0.032897924847838281	-0.004200437408809426	0.13864226802357837	-0.11495398986124519
TARGET_367	-0.098919621224536972	-0.055213096017742817	-0.0078916934699541363	0.098209864008008282	-0.093105533581819
TARGET_368	-0.07474160404219049	-0.11673880354230295	-0.048974606049006164	0.0027752314754893072	-0.027749000164566502
TARGET_369	0.16023412859598363	-0.14345492665089749	0.019843979784344119	0.068139027630663609	0.087375264683546089
TARGET_370	-0.07000722336819222	0.19295972191349572	-0.063120420378162734	0.13316860257741106	0.045091103300667124
TARGET_371	0.089285086110298326	0.11971076047348211	0.12550085990424928	0.046435217191159429	0.12789392151862827
TARGET_372	0.03308123628778175	0.15225796804113237	0.15242978442255922	-0.064707890675300139	-0.042118787177092047
TARGET_373	0.069225689050030945	-0.054015617226117127	0.016812027869532328	0.025412954916307896	0.11298367340514498
TARGET_374	0.11358885156895911	0.03555919370293445	0.14491255866039668	-0.0030000104728148767	0.077069431375595424
TARGET_375	-0.14371460891688517	0.061313775475530422	-0.0077300436916851291	0.059812516740339682	0.053594125247782232
TARGET_376	0.071620504081194108	0.14417987737098839	-0.0023438546143619387	-0.12932415020584745	0.01674406336996841
TARGET_377	-0.18528787259939891	-0.031065560365088087	-0.075368046900404884	0.0061116878846127747	-0.00055965810014459226
TARGET_378	-0.057253022277509724	-0.10722691965469495	0.064222983807593906	0.084321807874740862	6.5508668658610926e-05
TARGET_379	0.10487552329559445	-0.025722890559175312	0.068005224477898266	-0.025068648992736878	-0.0048102505584508527
TARGET_380	-0.027902321248796724	0.11926500142033529	0.17479384330059825	-0.073952399960648646	0.09266386167896426
TARGET_381	0.15613362974952416	-0.0040157363097090863	0.015086925867470097	0.32669890494596665	-0.12316297040190279
TARGET_382	0.05315309205145078	-0.050476177570563947	-0.071358394094806821	0.089130418892260033	0.097539082188209253
TARGET_383	-0.10950710893728141	0.0025757454701757763	-0.087689060958112089	0.13032262156583566	-0.032647162530771393
TARGET_384	-0.022390722274229082	-0.051405351706748495	-0.10570266983681235	0.032600624673707543	0.12484427995905927
TARGET_385	0.088487228143902807	-0.14641474004000118	0.019862697979746036	-0.071384610256916892	-0.020070024006342457
TARGET_386	-0.036847535292279729	-0.18163243007342852	-0.080089394964328445	-0.018209209629927871	0.074892536674058693
TARGET_387	-0.021575454792283948	-0.14134767214640676	0.10512705514693775	0.024353274034128243	-0.13964439331523329
TARGET_388	-0.019728809510549256	-0.10994899258272775	0.091824769101322867	-0.015823501235187491	-0.11684316649702814
TARGET_389	-0.048962105420666417	-0.049354361509932144	0.093521169689030903	-0.043360105874544495	0.09026519514035708
TARGET_390	-0.073782019553778028	0.032854923586457009	-0.1791855482372785	-0.054668832713709502	0.016041398451871077
TARGET_391	-0.17453859137778097	-0.0722130776294682	0.024418013917456738	-0.066055798041715894	0.023741871559464497
TARGET_392	-0.14855532340972719	-0.0062812149550061525	-0.033665583018665117	-0.033005233571593393	0.050877475346884707
TARGET_393	-0.13191768380950183	0.039496521249858037	0.026241225907116462	-0.082033824176973552	0.10712837164608789
TARGET_394	-0.024163592830383385	-0.024632489393324148	0.12972587571468941	0.0011822029131134189	0.099812402168235129
TARGET_395	-0.031663881898619642	0.057811114484572108	-0.12549372444440118	-0.033001115452354242	0.01369735347214103
TARGET_396	-0.0069245417806936558	0.11335843824114614	-0.065040021613626819	0.0011715045903585818	0.12116384089429319
TARGET_397	-0.0092274836320992374	-0.063094425156281816	-0.10847255079877643	-0.076597987933727185	-0.13299202203663121
TARGET_398	-0.071572495740102965	-0.176008170397387	-0.091734466357538499	-0.070325031417232842	-0.061561906713507392
TARGET_399	-0.04070466306717424	0.022614259401153459	-0.054181036232997491	0.12974585745726713	0.060707336659113299
TARGET_400	0.11868983376077318	-0.0080519790888935218	0.070187026972479694	-0.036726702713944341	-0.019092345606300326
TARGET_401	0.032361689265927855	-0.083732462650803974	-0.063797875589511305	-0.023920276037015714	0.060330771878402606
TARGET_402	-0.074344224512907328	0.10469123378776839	0.072192085120034707	-0.034535144942732895	0.090172987786175579
TARGET_403	-0.20119147908133625	0.017935333874390228	0.1033815266840739	-0.048367686367244284	0.04352989050736307
TARGET_404	-0.061912276199932198	-0.12408969213557422	-0.12986173573528292	-0.17811946572953113	-0.036071136282374704
TARGET_405	-0.055375879142979118	-0.18026256167871238	-0.03162971888393408	-0.14054934025092022	0.13191692444036945
TARGET_406	-0.054675366745829478	0.077958064127656587	-0.1357110976365199	-0.084352624740996349	-0.089665907724038804
TARGET_407	0.047760085415917079	-0.01990849322318369	-0.031875168688303632	-0.0040672653682046183	-0.052732862840183775
TARGET_408	0.022219681120885931	0.018713671808551369	0.050890084842607326	-0.07498712883566408	0.0051241567567634067
TARGET_409	-0.037009446925267531	0.069451279261453377	0.010783316532559387	0.025768531340329175	0.16706052223657281
TARGET_410	0.024369916709826606	0.073715815153358052	0.017212031470199361	-0.119102545614354	-0.05896522645907265
TARGET_411	0.18347106443990716	-0.05164896384797818	0.0016266513788538773	0.079196793428454634	0.20538007810414804
TARGET_412	-0.012757898161865787	0.0082131199287840372	-0.091250031982432742	0.089521877675611941	0.022427412199952482
TARGET_413	-0.11581126583865538	-0.019803512902724512	0.19786299726221906	0.028536409299121983	0.064917919108314098
TARGET_414	-0.0095282292493689379	0.22116021150445997	0.08173779634841781	-0.048213687752347127	0.083332675808703779
TARGET_415	0.10549097032613328	-0.16633133510856413	0.00014698237486689825	-0.031058128498385035	0.13320742931748539
TARGET_416	0.10575524780113729	0.069984893242486093	0.084615688742182074	0.017832563087724167	-0.041217340856132226
TARGET_417	-0.14240024943164414	0.034080036888624557	-0.032667405915316187	0.0012701124131060868	-0.047344423637851407
TARGET_418	-0.016354471267431066	-0.13399335658227193	-0.036429456481739481	-0.0052423359636373902	0.053875671373389764
TARGET_419	-0.10620893917304923	-0.10051991518953389	-0.047308485220716311	-0.051546198516900309	-0.02935947281038179
TARGET_420	0.066164116263927431	-0.056591089406753996	0.050588652544649636	0.0692440045481824	-0.010266368380721242
TARGET_421	-0.0011800469072680618	-0.071159071935096144	0.12885748597654853	-0.033959664971009176	-0.020737366899867413
TARGET_422	0.0080886982339157427	-0.20899634408594722	0.025081187684196198	0.058748488442852909	-0.13251756448567806
TARGET_423	0.0061071425414881602	-0.074617998067762384	-0.0048256882629047386	-0.20335009484465397	0.044801666709382182
TARGET_424	-0.12188367101701028	0.17198261475156726	-0.098758906792618506	-0.059192962952560164	-0.035534304045710709
TARGET_425	-0.016259807906356425	-0.069044490676149622	0.0043000560049346812	0.14815786576143508	-0.03906557885362056
TARGET_426	0.087696112715159188	0.027277441978516136	-0.017074136099125052	0.017468673300705451	0.038985430760325464
TARGET_427	0.090850076469892779	-0.078348252748293754	-0.035614480790363189	-0.072980650343065653	0.083999328512024213
TARGET_428	-0.036638430873781977	-0.050184788376026586	0.018528072963881086	-0.062041177117180199	0.10305545440793371
TARGET_429	-0.0096894964481737678	0.0017844312070754839	-0.023545409742866875	0.026288271881609752	0.024653285545305628
TARGET_430	0.013018698551597679	0.0011075981492762502	0.08817865935962084	-0.11117582940404971	0.068894278779391235
TARGET_431	-0.1047650463033189	0.021900402291121883	0.061679006434192843	-0.046405892109759359	0.039869752794932677
TARGET_432	-0.0053607594767931914	-0.018155364739042133	-0.11742307219431014	-0.19527462584433455	0.084034713990447221
TARGET_433	0.0069081359374739059	-0.068735198171297807	-0.041145337468449748	-0.048396192929665113	0.0070451758678921669
TARGET_434	-0.042756914670188377	0.052332349445404006	0.035192366692239643	0.12230049184956676	0.011743258144122368
TARGET_435	-0.061735536058089777	-0.044742437401321992	-0.017587912751887511	0.0021718355994061979	0.13736785199713011
TARGET_436	-0.023292053860132927	-0.052621759965046852	-0.032410097237625363	0.22807841810578264	0.043515852036369561
TARGET_437	0.017816136284772931	-0.022994134427370076	0.044445386154060115	-0.10070830154624512	0.02339511817796186
TARGET_438	-0.11029260130814894	0.01306997852450683	0.0052923277917245968	-0.22687536219490206	0.097560567725960473
TARGET_439	-0.10741144645559507	-0.16326362619177825	-0.091669374854175825	0.076614315634916483	-0.017644309104707247
TARGET_440	-0.0057399327040860886	0.23055390792748809	-0.03622835265939154	0.023082105960801454	-0.00016073288744202657
TARGET_441	0.15111299811947823	0.036342130055547935	-0.015708490942249853	-0.093850896025088074	0.1740552819845978
TARGET_442	-0.042649145153820164	-0.052458174264481627	0.040767807469194964	0.071098599243509197	-0.026132071410740223
TARGET_443	0.039171941742753597	0.035363985732931195	0.037850495833351906	-0.07122510147375917	-0.039035337471472434
TARGET_444	0.012076848085912931	0.0029564820978222922	-0.18531038819005768	-0.080216713452018154	0.051501948797875001
TARGET_445	-0.032645503877181646	0.09508521289048992	-0.060543392728661299	0.036356763393016044	0.13884081833332412
TARGET_446	0.13048559482569339	0.018146496024128222	-0.01379617094919372	0.16110526648609882	-0.091237938366505414
TARGET_447	0.13057900172203182	-0.12967450584234086	-0.10593691966515187	-0.025575214635171015	-0.091892079736342211
TARGET_448	0.051579026347778237	-0.095690948859009237	0.063710298099695167	0.085179119830831401	-0.076102226293058864
TARGET_449	0.045707160099052943	-0.039370443531478172	-0.051646946611596745	-0.0067365370570592418	-0.037447361951943321
TARGET_450	0.081059805467281656	0.052527105384864756	0.13994906684624869	0.025042924667559974	0.17792587834515225
TARGET_451	-0.055286717371311044	-0.011277874328421691	-0.085185229313942817	0.082696125493928754	-0.029830965740470183
TARGET_452	0.049881864388979694	-0.048226661383364469	-0.1190476396052203	-0.095627274296842285	0.21059834846819689
TARGET_453	0.077810661083998256	-0.018722281715705214	0.13354168530244884	-0.068872714258336146	0.02561305672542601
TARGET_454	-0.036598334982685117	-0.051497759974147878	-0.086803753328361752	-0.0034913997825807772	-0.15249923567705945
TARGET_455	-0.050014562461354765	0.027507020488334404	0.10766906316392037	-0.094692407973672038	-0.087450089870617725
TARGET_456	-0.099203466130053805	0.081014520994221323	-0.049772910208901192	0.16203287973670613	0.084896954203678654
TARGET_457	-0.042246793120916851	0.12384147798302693	-0.037106543010222405	0.082506547903517219	-0.09348382333660582
TARGET_458	0.1052293750696691	-0.028832376365472975	-0.099240950281893905	-0.046496163086503242	-0.039481546709680494
TARGET_459	0.027363811005308564	-0.05867701010499226	0.015998463559036443	-0.053865674207516603	0.057818967781797993
TARGET_460	-0.014801509037856543	0.0062377247931992121	0.13259891763093062	0.025431310468039998	0.063206840521904062
TARGET_461	-0.034509848529793739	0.057432424348073906	0.0057228572272802446	0.036058421696919828	0.046195961331179376
TARGET_462	0.08951981531160555	0.035481476903458271	0.052821595827462188	0.057437312161956883	-0.0091845200005220146
TARGET_463	0.00027048166153146946	-0.070410673437488427	-0.020663935404873952	-0.10729886482611539	-0.059647194099923383
TARGET_464	0.074778109293807196	0.094299475161276583	0.13328185807901102	-0.051376194662452794	-0.11962792445602145
TARGET_465	-0.16486385646774887	-0.081434063571729109	-0.20894706463744903	-0.10304249623688561	-0.07565103588781813
TARGET_466	-0.079663366077243836	0.15335055465059538	0.081672143703656663	0.031857356193101836	-0.13177565218171122
TARGET_467	-0.1047744330992595	0.065458174350937273	0.15200730484164451	0.1993528449583705	0.030506877976344476
TARGET_468	0.012583328105865297	0.055044857802070142	-0.02607290568288714	-0.052943131385588808	0.046018843576506874
TARGET_469	-0.00039562920551836198	0.080078861401223764	0.029491476625296949	-0.090602319122442251	0.06821861430756318
TARGET_470	0.089597450745060744	-0.11835802157485789	0.028745138025457483	0.043865615546569273	-8.334031755210161e-05
TARGET_471	0.22528938650195046	0.096996644785844605	0.15042567706998161	-0.037133339527987613	0.095289651105763637
TARGET_472	-0.069198289032947446	0.069275828485269794	0.15273151616099284	-0.074484718739482925	0.092081967867078493
TARGET_473	-0.09472135456598009	0.05181209908616425	-0.12261455237247081	-0.0098121327756658036	-0.060626899136874642
TARGET_474	-0.082423007318606245	-0.099848325307975272	0.076481757761314079	0.01391119181859181	0.13411724917697562
TARGET_475	-0.084171717600745419	-0.15541833895675891	0.078170479053979142	-0.098535319829465867	0.05292942854603324
TARGET_476	0.02862996678656236	0.15078977044927011	0.056440267571645941	-0.043888694853895745	0.11663483396060466
TARGET_477	-0.057048378632543049	-0.034209131206894505	-0.004962133897672122	0.1404425410285943	0.013378965096105498
TARGET_478	-0.088436806170603566	0.13135907049471748	0.060432131982189961	0.014073232090147757	0.1576878318681795
TARGET_479	-0.036789714587804216	-0.028775912147262588	0.030982801897814362	-0.04724944440387089	-0.0079552465212930964
TARGET_480	-0.090284497840535063	-0.046305449141915637	0.011037792169424502	0.065008258880025746	0.18752464353778056
TARGET_481	0.048783851478600204	-0.16322002210012712	0.09059068326602529	-0.0072666517932739004	-0.1785899202840221
TARGET_482	0.01778271345421378	0.036013862879331761	-0.049973032094064465	-0.027085172065657862	-0.043054726149084566
TARGET_483	-0.14138583552538975	-0.067058472204936409	-0.11604779319864307	0.025436443923347606	-0.13242514203992384
TARGET_484	-0.00092098808814864558	-0.1076604494033766	-0.13622278936396365	-0.15285957402066622	0.11455044885193401
TARGET_485	-0.052215992649683622	0.020450450777343709	0.10044486209200035	-0.11351872891785179	-0.20610345320623438
TARGET_486	-0.15829479244138839	-0.065059023566240048	0.012202148354860221	0.067217206977910518	-0.061415087283540545
TARGET_487	-0.031505114133315644	-0.061535360700441591	0.10484036835654596	-0.0041519347664238969	-0.0053944575654159129
TARGET_488	0.049527020111043811	-0.019587952562585755	-0.10209505127680349	0.020894206797291145	-0.11922815868811637
TARGET_489	0.056833666079413758	0.098215120787642482	0.11645522586413516	0.005524927443678238	0.05933574706648765
TARGET_490	-0.018939466388450562	-0.18726749056661249	0.076485433139910949	0.012338711935985486	-0.062086925547192216
TARGET_491	-0.071768333657607791	-0.090327736240986195	0.0038004155355783453	-0.021912566100197459	0.0052889862153222278
TARGET_492	0.0071485249223667505	-0.053908497423953039	0.15551213316751586	0.054154532960263506	0.13680360944222614
TARGET_493	-0.060394348731989914	-0.00020248294672156757	-0.0014749148529410189	0.043875742670871042	-0.075525242590097671
TARGET_494	-0.063348705108980205	0.059952601090935191	0.046578611144204772	-0.056801113597427177	0.073434418758323128
TARGET_495	-0.21100804714071503	-0.030588199518396465	0.0015034380297865618	-0.1042092707461367	0.124422032893173
TARGET_496	0.14532954896064457	0.1310955025698898	0.05981130374086735	0.086697720985865881	0.032374157446470528
TARGET_497	-0.079732055302450797	-0.058175768606237299	-0.16357864280947121	-0.13645594337964098	-0.057808258716572684
TARGET_498	0.057972223307031029	-0.0052523675398049472	0.0035158047697350309	-0.097578021996186148	-0.049518161223361987
TARGET_499	0.070460290648455645	-0.0061590969700651681	0.033388583011746485	0.05953000717235505	0.057506481358004444
TARGET_500	0.091748017330134102	-0.16914602459603795	-0.13664766061996417	-0.0079811459322510526	0.005904512534222593
TARGET_501	0.030265897222671707	0.088165215143830425	-0.081998786160114703	0.0025835114434514025	0.10451268745634645
TARGET_502	0.095905602895049819	0.059559045761637709	-0.13006436833221122	0.033878384480858927	-0.13024071091939848
TARGET_503	0.041182797357898496	-0.013533109539596421	-0.086657740502278716	-0.015278381482434666	0.098324364785938756
TARGET_504	0.04065323164285016	0.060850862217412593	-0.0085841494198895547	0.0067663171612477565	-0.075947520131426444
TARGET_505	0.044473007828963698	0.077101293663364587	0.028687522297727995	-0.011468791820932444	-0.14188590916214716
TARGET_506	-0.012239136497660442	-0.017974545674586222	0.086867234215977071	-0.017591564534422708	-0.019139342064027051
