ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_253	0.025745122766892444	-0.21466894178685328	0.02227201571873921	-0.13534736580428905	0.0014321212424814264
TARGET_254	-0.0053825311087783044	-0.033611375680388619	0.040498986155957213	-0.014492252162058112	0.027250508126200852
TARGET_255	-0.06212680845535682	-0.0015116182691614158	-0.010232264900478575	-0.10119086830100511	0.09627499175627352
TARGET_256	-0.098285757656619774	0.071770477263258817	0.092643050158583207	0.073573398977303028	-0.047714433158108686
TARGET_257	-0.046001734011304425	-0.095498842781959081	0.030551605380144981	0.033881045570203674	-0.10634305683119981
TARGET_258	0.033415600121567315	-0.029716685752446657	0.062934240605683714	-0.094133436294806819	-0.045818847698506762
TARGET_259	-0.1293837784360069	-0.13379391329313839	-0.11508978933883808	0.013377196801423788	-0.0099678843097819759
TARGET_260	-0.096737813621049593	-0.1701171542732425	0.0016510547640794825	-0.077151306565522576	0.093105415240203424
TARGET_261	-0.096053876018115783	0.02036117850093579	0.12834836373000183	-0.10958682797039589	-0.089063370659077601
TARGET_262	-0.066591138953119799	-0.14084206330592014	0.0019931461448462178	-0.040545265563789998	-0.01196382696806513
TARGET_263	0.074156549808750832	-0.17145165910264018	0.072463200512329531	0.00334751155080645	-0.00028710997512968297
TARGET_264	0.11712823634557681	0.0568650958378921	0.069576569570115043	0.0089147908550981057	0.019625854344996523
TARGET_265	-0.00056073119152877946	-0.058670966485924951	0.018799800961867102	-0.025194052465165474	0.05849848503035518
TARGET_266	0.083006223994052358	0.010002947467587947	-0.11104828591779636	-0.050795198378326287	0.12068528781289287
TARGET_267	0.0056697034467154987	-0.081873814728654307	-0.041469141561166101	-0.09302397411365855	0.055743175876110593
TARGET_268	-0.06256760329075059	0.0085894363181236635	0.034178336057225714	-0.085842677807178511	0.0016873794228772691
TARGET_269	-0.14104882562252777	-0.069358428971363892	0.057836035638230386	-0.0019394188467816652	0.007077764588145464
TARGET_270	0.14655509090316532	-0.14977943398364343	-0.15446503650220117	0.0097791983018803205	-0.20312678947330778
TARGET_271	0.16324395084763083	0.10391453821303233	-0.047644496792507388	0.078585172847953036	-0.12335502374434051
TARGET_272	0.053508850839059451	0.015487285039701705	-0.10218221580594732	-0.019801090978510225	-0.037293040357083633
TARGET_273	0.14841332376022504	0.036001756354453539	-0.022339388468789537	0.03071282673153063	0.093509523856881521
TARGET_274	0.016859099955272894	-0.065197425313164498	0.01799917086779396	0.10440995542262461	0.16269105124055208
TARGET_275	-0.015265507072644771	0.12262026493357242	-0.080906128308121661	-0.058353621982924556	0.052020222084852658
TARGET_276	0.090259635671285476	-0.095783507928511036	0.037261781236319215	0.039446966123443152	-0.10949190530767461
TARGET_277	0.067732059403273814	-0.038090496853696185	0.043619376514329046	0.10008731784044923	-0.10750257689468902
TARGET_278	-0.05252425542955888	0.12876978612560291	-0.15756681350730378	-0.12410503419121516	0.21785593187996419
TARGET_279	-0.0091902424294481918	0.065162723799620278	0.12517795668900439	-0.03988949967645819	0.17451944527528618
TARGET_280	0.0087955609906088944	0.098379341886986327	-0.038360265769171932	0.053947779292327504	0.066105310469545472
TARGET_281	0.01915917893890522	-0.029002299681758669	0.065642362200697635	-0.040053365255596891	-0.025991920590424482
TARGET_282	-0.01446856194666157	0.033244837219874562	-0.040989434303570042	-0.073587541178369034	0.032927473390219439
TARGET_283	-0.033251445404323482	-0.064103762821514254	-0.064283745958906999	-0.015364250130748108	-0.039083887789522639
TARGET_284	-0.037954433056891508	0.12260992842282803	0.031938910947629399	-0.02107847886450033	-0.16166304639616882
TARGET_285	-0.056533637767445535	0.093299912565312074	-0.098663208700883437	0.034425548840493814	0.085708335757015072
TARGET_286	0.1205046343470479	-0.046486425372686664	0.086041489437915841	0.06121250117669861	0.24220059372941394
TARGET_287	-0.049139082805421196	-0.02100320311004673	0.070152428820608778	0.089310653769865772	0.057723320069284885
TARGET_288	-0.039517008988815029	-0.0071692818703078367	-0.046531625059872635	-0.10677845398655772	0.039725857216302757
TARGET_289	0.01823056158827753	-0.028426193499588481	0.0010268023020879712	0.15029998111393708	0.11058444400098197
TARGET_290	-0.10584850517526109	-0.034839091302340093	0.0056538897901268976	-0.015266806557424887	-0.059055566145393805
TARGET_291	-0.072557703059269563	-0.0016727853279106663	0.17738423539596559	0.19710644280872869	0.053475661225996431
TARGET_292	-0.031866655586034291	0.071283263791895299	-0.045564600229995623	0.10041690327441233	-0.050564666708571446
TARGET_293	0.012227357801926781	-0.070495084393020671	-0.011235751516304121	0.073452989008511507	-0.051170291024082729
TARGET_294	-0.028501307561020296	0.17803711893880947	0.14804649111185711	-0.0057039354864654862	-0.034241410386011153
TARGET_295	-0.050680551075548107	-0.017325832043311739	-0.06281499776603508	-0.091334845531028372	-0.045010607997982482
TARGET_296	0.049914199811186659	-0.14046065767811589	0.086156782014430278	0.050009175266424274	-0.077833046626048202
TARGET_297	0.08869424073706092	0.056266211086166917	0.11464630218511149	0.056728545421222305	0.030062381014268742
TARGET_298	0.0058686125697470547	0.1113211730233018	0.018106639778919666	-0.0087625592312990542	0.0068450527264837021
TARGET_299	-0.045487129267833479	-0.0023151009341907777	-0.0047644484378608128	0.017527283253160483	0.052055860683547894
TARGET_300	-0.1625833610858172	-0.0024567069475295153	0.042178558966846448	0.0599094796056426	-0.0028512311432639889
TARGET_301	-0.070669024487010512	0.11767004875432077	-0.023536544062996545	-0.079383714437933281	-0.14610425343194033
TARGET_302	0.13439275709014098	-0.00058683634455448691	-0.0071214350317627432	-0.050670920375760882	-0.20495698753034419
TARGET_303	-0.13958173283115807	-0.01860364665418357	0.037223978043545193	-0.045550083006061413	0.093097208422689981
TARGET_304	0.014073687398839792	-0.073440221813613635	-0.15321654714785551	-0.015196695722486541	-0.026700915754627554
TARGET_305	0.044705535070384265	-0.093794536016217511	0.072927421632595912	0.036461357340836248	-0.10515676679550214
TARGET_306	0.072090816430353907	0.027234757369825145	-0.037154870043035977	0.073469184051699776	0.049939848141839931
TARGET_307	0.036653803942856021	-0.08608661365577118	0.2164625267078939	0.043371920906357539	-0.17511831317510199
TARGET_308	0.092345684816528953	0.10337636285289993	0.091805188098802212	-0.090133219449150273	0.032361187717896783
TARGET_309	0.083735985296340687	-0.09937195484872649	0.066922804667551086	-0.1303310057031794	-0.091937777088113265
TARGET_310	-0.24325468566573	-0.043278315508363571	0.045632722282789855	0.24801736393332288	-0.14349744559577632
TARGET_311	0.027456556810307915	-0.16934578131100572	-0.091004452774445077	-0.049544361641254184	0.024162706667728479
TARGET_312	0.094122124632362511	0.019790263688704901	-0.0018969182650642998	0.025869508098097852	-0.064749986535122164
TARGET_313	-0.012866768361139438	0.082303264428612452	0.011389582884240209	-0.10262931622743068	-0.012726919481551597
TARGET_314	-0.076103394902038698	-0.14947040991114049	0.12631737890701056	-0.094561336392573386	-0.021949772265636072
TARGET_315	0.056959927694546733	0.1233484523070706	0.078415742017924089	-0.038882298003441444	0.027516953622238431
TARGET_316	0.079350567087722881	-0.066029777155621902	-0.084362450675677908	-0.11387006823480189	0.083864768105562482
TARGET_317	0.15937573585111386	0.15233920698899228	-0.008291865717885755	-0.081142900528623066	0.2012707261120209
TARGET_318	0.12751822129446957	0.0025115478203103689	-0.014678498879177207	0.035895741911916752	-0.1405462736985672
TARGET_319	0.0048169360567754983	0.025608524987016702	-0.0082696697440640676	0.074288348756804012	0.15699120929507585
TARGET_320	0.16956194600273861	-0.025551437191097238	0.12031719069488529	-0.27088147698454046	0.041618241331147873
TARGET_321	0.15691477965862058	0.10315334476337411	0.085933392853016197	-0.073856548013985432	-0.11916153603869245
TARGET_322	0.039986976596089227	-0.035758811032474198	-0.080593727640284912	0.041574392464654983	0.088533241873290661
TARGET_323	-0.046037710878937252	-0.081938922523862853	0.12705111331243393	0.04739289074377466	0.074985061655577903
TARGET_324	0.0004299058951666781	-0.19328740477759648	0.04212787010493782	-0.052455683339018989	-0.13460022219261628
TARGET_325	0.11629140703605061	-0.06966639009979253	0.082239782801617936	-0.048635885101691506	-0.1204497958029541
TARGET_326	0.05340659402696081	-0.069783214663689808	0.070023571787900044	0.0026081915668715867	-0.040514723874702813
TARGET_327	0.017350381753466586	0.0061583818783200227	0.089106685906323049	0.031330429755689136	-0.019012390775776603
TARGET_328	0.12197099104669004	0.10576897054014457	0.18513901653663484	-0.14667265958239717	0.010004182342436493
TARGET_329	0.11693521208612161	0.010837229573034329	-0.035429260650247887	0.025454838899379571	0.088905451563040236
TARGET_330	-0.031711193636351775	0.12326674298710144	-0.027981718241431204	0.026842291270071445	-0.06222197044372401
TARGET_331	-0.0082969762257131523	-0.12114913805555944	0.21221793752366108	-0.16945105433717919	-0.053696565416345828
TARGET_332	0.063517048361416778	-0.10496458526332123	0.080858235056388561	0.16947952361938395	0.037983942952622356
TARGET_333	-0.020084153816463519	-0.011813715983431537	-0.019626390868491311	0.13225812724835337	-0.16060861849410268
TARGET_334	-0.14024486307633199	0.07643695870113755	0.11002959038763613	-0.1152233144733919	0.0091091196880082031
TARGET_335	-0.0057542197214256862	-0.0029545134992754215	-0.041261726886593061	-0.071099355016351937	-0.017652328597571283
TARGET_336	-0.10482779758814607	0.013009702743773549	0.091294602734719621	0.030951907706264516	0.0064848619222141182
TARGET_337	0.22238980311618653	0.024967044531379379	-0.0089209706892687968	-0.042144325969418382	0.0086819293041412796
TARGET_338	-0.042780068862913835	0.080053678508539783	-0.052668637125468633	0.014364950791295362	0.073669677386006188
TARGET_339	0.052170611061170935	0.041988223006512011	-0.045331386104988956	0.11538794672956125	0.041035055060331276
TARGET_340	0.12898498782958898	0.12999216533236446	0.031991035585095869	0.081535875987207948	0.050711328909128342
TARGET_341	0.026958482419039892	-0.13004271078798263	0.017753880780868515	-0.042369593456339699	0.033263800838490447
TARGET_342	0.067813732596201673	0.022579876786546847	-0.006019881171696901	-0.063559002851396734	-0.014161695336977687
TARGET_343	0.061105121133917924	0.053077009708632418	0.031792401321888451	-0.060820334622541959	0.038910319549709672
TARGET_344	-0.13664193985647971	0.031091898918217176	0.097858490448445606	-0.14617040198608602	-0.13872597618144575
TARGET_345	-0.034195314851659601	-0.025931561845594184	-0.05842402174448847	0.011168544045654677	-0.048093498379967299
TARGET_346	0.080189684337155911	0.11247208412219047	0.049760935784715611	-0.08044884756663763	-0.10836835522785235
TARGET_347	0.013521376117028045	-0.062650261480553304	-0.0038447280043273648	0.052392060237292877	-0.017026766300880937
TARGET_348	0.038260814696246516	0.039462208913599986	0.091717075540849888	0.1476649138375444	-0.088707636473017465
TARGET_349	0.015204628415882477	-0.043368597136541225	0.035374276533270958	0.02834014523266375	0.15119965524205856
TARGET_350	-0.01339896627863954	-0.034175003798115312	-0.010615610137679303	0.17663254688101171	-0.29677552446869304
TARGET_351	-0.092829656682818978	0.0012036369985665763	0.030506647815360374	-0.013012709429372086	-0.089231364921850326
TARGET_352	0.10317561092560652	0.029572510168905455	0.093658463385237423	-0.082337917289071444	-0.14097165972710426
TARGET_353	0.042222303939075979	-0.11434481804050936	-0.14951256257988113	-0.028754815517624158	0.11311397641285846
TARGET_354	0.060994427097134943	-0.013199927585367253	-0.043027316922524324	0.16770483028604544	0.017401443221440941
TARGET_355	0.045242851450525083	0.082711061791722509	-0.054939158455256841	0.061188958381090813	0.020013249232380789
TARGET_356	-0.012309787836660131	-0.091374293289344571	0.073204740153082801	-0.14184765651641174	-0.085015133903422926
TARGET_357	-0.086552254177830801	-0.034224796089640658	0.055405247141829289	-0.168063739205011	-0.051021304576907393
TARGET_358	0.0038678823248863019	-0.069266109610035403	0.12360470127257667	0.044445908459379443	-0.12625811702488454
TARGET_359	0.02945192369587309	0.018152479942289662	-0.054028958011147508	-0.030342843885594172	0.01407319345043879
TARGET_360	-0.0906219816159477	-0.022504772023879113	0.039362552494297237	-0.16344894704145552	-0.082251159539461285
TARGET_361	-0.089495773243740376	0.039682328480954279	0.0011350178576101683	0.01078093252913863	0.058661820883075477
TARGET_362	0.0051777700637062234	0.024843085817358848	-0.057361133534500529	0.021286919576528632	0.0064422504647598496
TARGET_363	0.071689048550485343	0.17461959939705743	-0.0471294531063957	-0.034309417807888501	-0.0019751123437999943
TARGET_364	-0.029697563499050332	0.055181598669359448	-0.084333592248334588	0.018526104684275947	-0.038597885413102377
TARGET_365	-0.12821223169874094	-0.036862523823194791	0.031276105570159973	-0.10818979499320018	-0.071398183546782304
TARGET_366	0.049851517100374818	0.081206778254109518	-0.037661223852528083	0.02182337896487397	0.099328089492044164
TARGET_367	0.047947200096083567	-0.052941076137341232	0.018629477667792299	-0.054960297038962394	-0.15936463758973132
TARGET_368	-0.028054216769332768	0.068617715516619868	-0.0078788509023212921	-0.03768954582060445	0.11700393008626052
TARGET_369	0.021023063645862788	-0.04256654000224027	-0.00026369619641788814	0.034335115865690387	-0.072100272036894425
TARGET_370	0.10034929878310425	-0.12241857700980428	0.047910693139772538	-0.031524161995758811	0.099853982028045796
TARGET_371	-0.015978913134115143	-0.029447222233386212	-0.13891333709961995	-0.084210355898722403	-0.036277209765015056
TARGET_372	-0.18564060593271239	0.00075235999494439995	0.070259996229945582	0.012293172993308874	-0.19369573525154729
TARGET_373	-0.086204060726290443	0.0023343470543891413	0.010015104532189699	-0.17689980617267761	-0.00048279682555543469
TARGET_374	0.00050178855330224937	-0.025874259014143926	0.044596536927777784	-0.034512577869763902	0.098827812544112451
TARGET_375	0.0096449405066886436	-0.020262222707433847	0.07863756493202699	0.19617966435377279	0.028535436276583604
TARGET_376	-0.078204165570863238	-0.015424981190931608	0.023052791006027865	-0.068862554184932895	-0.017254288768919931
TARGET_377	-0.005893485943724127	-0.057046430231437711	0.11585284736713317	0.1561561618623786	-0.084522087449086472
TARGET_378	-0.00047976779554447847	0.042876104588809812	-0.066951875643838935	0.050891527689910093	0.12737834019451882
TARGET_379	-0.027031813697497388	0.17639263130802746	0.2042869414752799	-0.1033212584951502	0.080828882314132738
TARGET_380	0.041798065649111704	-0.044768821762099113	0.0082450488292633659	-0.062722745874107907	0.14362310392341679
TARGET_381	-0.041792770339851987	-0.092092239718728167	0.14324002873511818	0.1735209311833826	-0.0084988509395219382
TARGET_382	-0.060660662494632887	0.099710221748401384	-0.077329249981500328	0.21707895660503462	-0.20545784585307411
TARGET_383	-0.052857649772706468	0.025489672383239122	-0.13884998622555875	0.010645237361616456	0.085342376788726096
TARGET_384	0.070184117993145514	-0.089750302564997678	-0.038836029172737527	-0.030242762354079487	0.049385700022532522
TARGET_385	-0.061030060946979138	-0.17441565862026209	-0.01459658214876882	0.022609354842577329	-0.051048700665542804
TARGET_386	0.049594387943667481	-0.12137464763233005	-0.089235606599928505	0.044765774177357283	-0.049586629346761543
TARGET_387	-0.071431795770926509	0.0068813990595928427	0.054915961150592156	-0.061268052917822655	0.022920756305047089
TARGET_388	0.12714896318355035	0.08455057743777715	0.067727331614761993	0.028867774524936187	-0.026287326515409652
TARGET_389	0.0087920374289987349	-0.052782954742337851	0.074055650291385541	0.050729104315417196	0.10997378884650588
TARGET_390	0.075878239301884601	-0.012487681475245312	-0.012764820386795005	0.13023735089242089	0.069280216014764959
TARGET_391	0.0026818809023141975	-0.014342449227459112	0.079487883776471591	-0.1158403396760956	-0.12833040070161181
TARGET_392	0.11459468689516761	0.011198130938255802	0.098520446491965466	-0.059031076273204683	0.02823501011632399
TARGET_393	-0.087970282286287241	-0.017063806266029283	-0.013677630194544656	0.063495493477091366	-0.023951473126552311
TARGET_394	-0.15462660535281936	-0.061606650151084345	-0.066702271508164532	-0.085289160675836709	-0.20903768434494963
TARGET_395	0.037272045729734478	0.12251863587842084	0.097987180664396448	0.067535439526483138	0.01957016993566554
TARGET_396	-0.072488089547625298	0.083783972298426171	-0.082690990335362202	-0.046502047151076767	-0.041196451449241195
TARGET_397	0.062861414090737602	-0.031285391573584204	-0.036959374902672454	0.0090262093590750599	0.08212893453399496
TARGET_398	-0.068929798330247871	0.077340959383877195	0.1346361996912914	0.25379803185297961	-0.10349881868972673
TARGET_399	-0.028606147326269638	-0.0070060813983675611	-0.0044555217671461292	-0.30415277493739429	0.028177015012669365
TARGET_400	-0.064645182815910474	-0.0084256827524956581	0.042635929474241108	-0.017791279767801597	-0.060321391462758563
TARGET_401	-0.011779781367736442	0.024768161436667571	0.025025400075244311	-0.076026947609757076	0.019435615731119373
TARGET_402	0.11815168761114846	-0.038953468430774886	-0.14789730780549437	0.055741858918144857	0.043193635863923871
TARGET_403	0.063402175713183961	0.047487522108986276	0.1171299484022536	0.10444345957270212	-0.0073691479933116616
TARGET_404	-0.043002105098727421	0.25743973217289556	0.017262513353750276	0.080165919364695484	0.028397004305144025
TARGET_405	-0.13936963585823883	-0.097348069608287777	-0.055262271173723509	0.1051037677673857	0.1065430380578771
TARGET_406	0.13400531669061375	-0.076009510134954453	-0.041220720690447701	-0.10478724371864252	0.083113406487645258
TARGET_407	0.074477583304387127	0.017660405042497565	-0.0053312332840426187	-0.060184689768254057	-0.04505716020672014
TARGET_408	-0.013623734283225525	0.0927663538966437	-0.14196102664509183	0.075828769275783636	0.026397429096396596
TARGET_409	-0.030317964240442783	0.083513672689341928	0.040229362292988673	0.10883428699504037	0.030904696880841777
TARGET_410	0.029596640046303409	0.06040402539622429	-0.024060949069172013	-0.12815734094389514	0.040414441501941227
TARGET_411	-0.0072390575942276984	-0.059368247652177596	0.11978554811701078	-0.047378864497217052	0.04139852767766837
TARGET_412	-0.024066748530696371	0.065421209797452085	0.15489833848312418	-0.029625937104805437	0.07647709678720177
TARGET_413	-0.065784990250755127	-0.033016278969052335	-0.035416460226850001	-0.096728662524024234	-0.024711728323513846
TARGET_414	0.0039078579954897434	-0.013282265696279959	0.054217409372006815	-0.060206975574832129	-0.082216149104401143
TARGET_415	-0.15124109133873728	-0.023937150962968647	0.0039343876025845536	0.093198968889095235	-0.078904170696205075
TARGET_416	-0.11363822702602884	-0.10986469490735178	0.14925590142080322	0.076006671243886825	0.16141599413889179
TARGET_417	0.19992138191547837	0.12220360592778448	0.073055151431353063	-0.12831864639023816	-0.065934362588044554
TARGET_418	-0.056344356766688489	0.0023665069872656334	-0.0600065631618431	0.074678988510454306	-0.030224830056720279
TARGET_419	-0.074758114570736472	0.037284824568007607	0.018781174389135017	0.070254402278185163	0.10566279518047617
TARGET_420	0.022372997189628936	0.013943132723575282	0.041435385912221769	-0.079944209981017547	-0.092836100386315082
TARGET_421	-0.0022474683752361237	0.084385461434320255	0.10955183889120469	0.08589206589010899	0.093410963051898568
TARGET_422	0.10036483557671011	-0.070046729137557606	0.13578940050052551	-0.12675748119880711	-0.081032694603844296
TARGET_423	-0.023021435104491891	0.015699715474495314	-0.048906062848859184	0.14226251436914733	0.12359317544257248
TARGET_424	0.18665378882571315	0.10946641089815441	0.026943304375930489	-0.064742711021598898	0.035991115618994131
TARGET_425	0.1333598712285623	-0.0056391474614001643	-0.11768774343773236	0.13672073669158818	-0.042317927552706205
TARGET_426	0.027459432363714297	-0.079383420352058531	0.0079346395729954309	0.0914540917017376	0.0039939049164231634
TARGET_427	-0.091094201089471832	-0.11106866675721738	0.037540313601823791	-0.15411408853484065	-0.10005410278674995
TARGET_428	0.095718167369974877	0.061968219225532688	-0.15907735825257585	-0.046915552560542952	0.058626814048593288
TARGET_429	-0.019988836769765574	-0.026464055951755099	-0.15637217624339153	-0.090697648253130286	-0.14446275814467932
TARGET_430	-0.063384964326821419	-0.015424022207518272	0.10216035867145015	-0.014200754501725102	-0.0038705876940827821
TARGET_431	-0.0037628668615671979	-0.18283573444572787	-0.043482582210338863	-0.076926726498994055	-0.023328285104598809
TARGET_432	-0.12032649708290213	-0.066065195572129212	0.017247194342639459	-0.0098123175203265536	0.017903608825800756
TARGET_433	0.0032494587874763643	-0.0068705044281499369	0.020138377388720406	-0.0058551502955027541	0.065041706666634974
TARGET_434	-0.01158582902555306	-0.034396917743490608	0.0058702529942036433	0.0082993872896143916	-0.066817543190877141
TARGET_435	0.044952685266758018	-0.028441499641428343	-0.069334623455910904	0.09317915504646837	-0.050905410517618259
TARGET_436	-0.06860128199248626	0.05777191811067476	0.047055444156508995	-0.10922920546175161	-0.0036280012381409172
TARGET_437	-0.10859144752222923	-0.058322769379563953	-0.035024537772775921	-0.043950826448277129	0.074409749807152314
TARGET_438	-0.1675490943502384	-0.010228690714004143	0.06857137461729429	-0.10043125687349551	-0.083632153229868084
TARGET_439	0.062584941058054011	-0.16051902735957815	-0.072190302773414775	-0.010885024857233899	0.089825968547099941
TARGET_440	0.091557943605294873	-0.056718114904286625	0.024701291812123754	-0.17608484973123775	-0.085549227431455668
TARGET_441	0.031333027208351349	0.031148657518600863	-0.16729028769114848	-0.014079328301465122	-0.096825634328557841
TARGET_442	-0.047696299098624356	-0.0080427834295301089	-0.17714629256028175	-0.04026080110890632	0.037093515238573474
TARGET_443	0.12396414017976121	-0.20202378588675221	0.0074781657929365256	0.027663357161105618	-0.13975458751906017
TARGET_444	-0.14953516810930315	-0.17118625186008363	-0.047037551492454782	-0.01836219777819004	0.12161824359726729
TARGET_445	0.063897398406400685	0.075444631703302498	0.18486810367267739	0.1433530016917326	0.051470830634177081
TARGET_446	0.041038040115328391	-0.034578340219872924	0.0026301592367981774	-0.017210015260241841	0.041735579292714667
TARGET_447	-0.0056787465117317882	-0.108366006847913	0.063740740577418478	-0.15385506431356036	0.053396139571665911
TARGET_448	-0.0083742775924952849	0.025641826414206884	0.16828483292053129	-0.11504809119888773	0.14434061222385935
TARGET_449	0.027309129641296337	0.058269727219760106	0.10665390475473038	-0.028643962909887799	-0.012421557656664436
TARGET_450	0.024073903369124534	0.14104868730901585	-0.039638395863498307	0.17391319192137705	-0.036511792642105433
TARGET_451	-0.043545543607340198	0.082048064969021381	0.16558044666291866	-0.015617516298010253	-0.16626688137083886
TARGET_452	0.1588571250300404	0.048728689968377439	-0.0060619278479853139	-0.082712984174143536	-0.0066408076703136651
TARGET_453	0.089242992735867915	0.06499817508549327	0.0039567181440650573	0.12052299380482878	0.025015125344581442
TARGET_454	0.082707696513394935	0.17445546838027315	0.048243599980081819	-0.094597278411849048	-0.19871178302794265
TARGET_455	-0.11383837385829461	0.17749798468365899	0.041859922295875866	0.00011150804936719401	-0.06522403287720116
TARGET_456	-0.10951400414527719	-0.036664130378102934	-0.15970626155093917	-0.063808668221630116	0.088316035136418281
TARGET_457	0.084488247893404436	0.067951414158014325	0.0914162609667271	-0.15326400761891495	0.028089071022584296
TARGET_458	-0.13332103208560442	0.057600534975386454	-0.062991057780944423	0.0015986822294821791	-0.06514448116398977
TARGET_459	-0.0028201302549270765	-0.1093305491359179	-0.077163507467753897	0.054045678101200673	0.0072432762793797874
TARGET_460	0.06135422893560398	0.009639687866179688	0.025071702302150809	0.015357124186105572	0.16187630253945276
TARGET_461	-0.0031053729646152118	0.007086292510916979	-0.15429512384790281	-0.15374617174717681	0.15334723311306109
TARGET_462	-0.019356335281239069	-0.013898458437429345	-0.071946737236891836	-0.10165585145388194	0.11707467279185543
TARGET_463	-0.0045330713028583361	-0.00032485963343959487	0.079316075976288133	-0.06649804071761703	-0.12591805091996258
TARGET_464	-0.05566171790106015	0.12308779943832684	0.049177857919046025	-0.013657336754369158	0.081349162657952293
TARGET_465	-0.12307740860349799	0.084614906199484738	0.19850466270513106	-0.10004063704475058	0.13857491199611915
TARGET_466	0.028093963194998253	-0.0040105276557295504	0.033088333619214781	-0.22376916873568331	0.026428358613055827
TARGET_467	-0.027392827945469912	-0.060700555764565317	0.0075861592021606765	0.022245214120995602	0.1178035853002654
TARGET_468	-0.12613764856598947	-0.0328202052113475	0.079023658846065048	0.1209336633661791	-0.031846071710380494
TARGET_469	0.13357576722085754	0.16954719563949153	0.045837588917976346	-0.073890357829344069	0.026254724766157155
TARGET_470	0.10010625458131224	-0.0004706723024082665	0.036574255171208277	-0.074355262156510477	0.049175001606349564
TARGET_471	0.047746922433544781	-0.10838796225180591	-0.020151533532020614	-0.00048948839070000355	0.20629251331445397
TARGET_472	0.10615682414085374	0.06226273990216738	0.03670433278279929	0.064327003717592604	0.06514054426045203
TARGET_473	0.044806602077357198	0.0088961417922272228	0.20160491331635882	-0.07632374532043347	-0.15842460094474825
TARGET_474	0.016637407983381772	-0.1864786976002657	-0.019178522969912352	-0.052562006243586895	0.029086285219212863
TARGET_475	-0.13812357904503961	0.013369704091019331	-0.014263932967870659	-0.12006064109778201	-0.092309223480257108
TARGET_476	0.061681274844652439	-0.1761378340478551	0.045454745920172866	-0.1079018576435406	-0.053018185616159494
TARGET_477	0.10689232472212225	-0.01883034503047832	-0.063101733198791574	0.1112085476440095	0.031899625128539659
TARGET_478	-0.13402756974804297	0.073259979625538901	-0.016965397938282147	-0.12618563001201602	0.049332625711565985
TARGET_479	0.090128559094364916	0.076123621724084337	0.20638769625867603	-0.025635973681073617	0.085029248944098218
TARGET_480	0.10921029011351462	0.094787796757563131	0.036497394056051839	0.0074461876609291811	-0.0028233687202313834
TARGET_481	0.03731449026670336	0.023207055739460369	-0.089765857548240194	0.088362247321289583	-0.0077520267740447983
TARGET_482	-0.19882647146985133	-0.1622432723064744	-0.046363082410820031	0.059448468463086906	0.0073696964274835765
TARGET_483	0.042734716288392621	-0.12476611340105587	-0.10965346759507517	-0.068785709256415098	-0.013187484118281752
TARGET_484	0.092993266634897015	-0.027510970430649963	0.17817898856213912	0.0074907542352639347	0.0043700927494997321
TARGET_485	0.08851076402483446	0.11559879366725981	-0.022314151315608384	0.041976176541928686	-0.078877613084352621
TARGET_486	0.12377938414265277	0.017619478036499384	0.026723751624271177	0.077865202041921155	0.047222746459475724
TARGET_487	-0.070477766688974694	-0.034940336564505521	0.043714930277138499	-0.040629186524428089	0.068427288709123027
TARGET_488	-0.11721094050361978	0.12484275613113112	0.070417835725391578	-0.067915445645465561	-0.097583306863829128
TARGET_489	-0.1221468358846121	-0.12873653365896587	-0.17932699460906293	0.02602493332755285	0.13916027448485818
TARGET_490	-0.039930164579380457	-0.068083003255010544	0.12905307614214132	-0.0096077932986369814	-0.065867257685964548
TARGET_491	0.058267548581483149	0.22576459924786485	0.13151510275596234	0.016559935633297395	0.022450255126499556
TARGET_492	-0.23894778108157028	-0.10898100681681261	-0.12375963708382477	0.069084046459745099	-0.26523320588753846
TARGET_493	-0.037930097132459047	-0.024538191411961875	-0.081216865032062088	0.15544261221553013	0.077362250987582731
TARGET_494	-0.019808446263689137	-0.15620406009843671	0.031906066201147873	-0.085919462380989645	-0.030258667989603853
TARGET_495	0.091823587399807394	-0.072252996257643171	-0.023618267403933742	0.017264761934738401	0.094534457184357198
TARGET_496	0.046320840656688692	-0.12683277692360884	0.097766271302346761	0.051371907314827839	0.074355541987183332
TARGET_497	0.084712933653014869	-0.094923892083095304	0.0055001726749455528	0.074266967308541626	-0.024626593355214107
TARGET_498	0.1381082359207883	-0.0050522198138379078	-0.073215149560740586	-0.17341087388401688	0.03812439159744687
TARGET_499	-0.13943553757594709	-0.03911181787471666	-0.041671171012672273	-0.063473716682430889	0.025224800243406818
TARGET_500	0.023189368513939899	0.02704755552140484	-0.10788521170911383	0.17687405926406968	0.035628889764207063
TARGET_501	-0.11500700729131069	-0.094845136017094878	-0.048871646618690208	0.10284485337988719	0.009464577201626221
TARGET_502	0.066629411901751645	0.035161321322074071	0.0033806441553543101	-0.059099835836397191	0.089325996517960096
TARGET_503	0.059506823166059104	-0.039384559880926373	-0.13208362152231817	0.13579987176990838	0.0079097180219012755
TARGET_504	-0.15625035693963191	-0.099243480848902943	-0.08823149960570878	-0.14702631875718752	-0.11355200936810329
TARGET_505	-0.080538863406763236	0.051629668504905482	0.12229920108927456	0.1226813288149587	0.004898460277870542
TARGET_506	-0.0070001902594443088	0.087973637005280478	-0.058826483454629243	-0.0558072630292153	0.08901947008742192
