ROW_NAME	PC_0	PC_1	PC_2
TARGET_391	-0.035181344527800862	-0.051768588070803256	0.30753281029962021
TARGET_392	0.44008751394659074	-0.17351590083645357	-0.0076830889985407009
TARGET_393	-0.34005771766948373	-0.26970374073988851	0.093897583395794446
TARGET_394	-0.29394134669198696	-0.093894023120571421	-0.036498741034050639
TARGET_395	-0.22014720544267527	0.029280026896513621	-0.16088921417501731
TARGET_396	-0.14118687154533513	0.021704923694679634	0.57593830599543272
TARGET_397	-0.28116750884314884	0.026387099875723904	0.17578788974617426
TARGET_398	0.036293639862432385	-0.099312948851369862	-0.35890787656563056
TARGET_399	0.23859585269419861	5.3565176327045676e-05	-0.19911474636758658
TARGET_400	0.52170160453804026	-0.067802453462942031	-0.04384412925720476
TARGET_401	0.25173583808915634	-0.13628175500514791	-0.42138570630999889
TARGET_402	0.039989870278654679	0.17531268470543931	-0.061698388123627566
TARGET_403	-0.64988947282096499	-0.084276416092784065	0.34537183534530463
TARGET_404	-0.065756725901327542	-0.29272272711443409	-0.47604413839234727
TARGET_405	0.18753518501128766	-0.28755460809687267	0.25649112761349679
TARGET_406	-0.18056810992000608	-0.099336246437102538	-0.37590407547446264
TARGET_407	-0.065687035824531975	0.16191609635861184	-0.32054044797446385
TARGET_408	-0.38710464255111626	-0.0094285789967099697	0.31274363413007933
TARGET_409	0.0083367952621916028	0.012213805797644613	-0.4935795407201819
TARGET_410	-0.19615351960071664	-0.10622215819467964	0.11302333173618069
TARGET_411	-0.19678637265495169	-0.056480103146400361	0.098759443592730062
TARGET_412	-0.1992161765399855	-0.0098481668696139661	-0.16098763953349665
TARGET_413	0.13231508788545809	-0.09598458857469748	-0.32454744942568348
TARGET_414	-0.062210026700015283	-0.14142917536638364	-0.43481676999237517
TARGET_415	0.20519670727973138	-0.068962368067660901	-0.20465376627171636
TARGET_416	0.04157354757175559	0.025233439426829301	0.072195961474704293
TARGET_417	0.00018133891581960596	-0.033949034911432925	0.085223406084369735
TARGET_418	0.12437070885178578	0.074561734647513228	0.15641611688691764
TARGET_419	0.30913041350533804	-0.23634352872372053	0.041863432641652355
TARGET_420	-0.26805580083856817	0.065472032744009673	0.35409261410750742
TARGET_421	0.11757670155107867	0.049305237929967251	0.0085937197142391415
TARGET_422	0.21293029829758345	-0.046095168567908212	0.37807264697446252
TARGET_423	-0.28245584857158529	-0.049359059620785767	0.17638538673530188
TARGET_424	-0.056417710515461947	0.11088739058371318	-0.22157118761121902
TARGET_425	-0.18061218733112344	0.22964740318030921	-0.10304692517066587
TARGET_426	0.02475865370799233	0.14749090545520088	-0.050756462384729223
TARGET_427	-0.081980101925771237	-0.052162604108925058	0.31276875926239356
TARGET_428	0.050157758009795314	-0.061368729983336028	0.16425210123505485
TARGET_429	0.0034956532541990395	0.03486821387197566	0.030550339959486097
TARGET_430	0.50338219711059917	0.10136573789840493	-0.35770478540710843
TARGET_431	0.20399092034673097	0.088750883460012142	-0.67392859726144372
TARGET_432	0.18000648880512049	0.16053736730541118	-0.41818631061218581
TARGET_433	-0.47846138993070264	-0.24379455791753776	0.088901875976475642
TARGET_434	-0.13403417960165812	0.012869135776430897	-0.37163748663301921
TARGET_435	-0.37616535985906407	0.15688370585024747	0.38762822988617929
TARGET_436	-0.35291421286092545	-0.079193927350396445	-0.3669907297496095
TARGET_437	-0.29114670524570097	0.042970616136939227	0.64606782866460688
TARGET_438	-0.023368327248060483	0.074308077387614788	0.2832788910139073
TARGET_439	-0.041917674146232528	-0.10742929865807523	0.631161167289783
TARGET_440	-0.38734970491989829	-0.0076436106015543952	-0.21931038466613434
TARGET_441	-0.21293121269246487	-0.05285079705214131	0.12779756365907535
TARGET_442	0.11127137092266627	0.011573853821652984	0.27326499620512262
TARGET_443	0.32095728700821141	0.019613497293333587	0.38366696900876673
TARGET_444	-0.052587131794700724	-0.057463115941394687	0.21761842926847447
TARGET_445	-0.032678296698954779	-0.14453203566910117	-0.0018751618929375427
TARGET_446	-0.12023384956679445	-0.16108785127616962	0.012545814325462049
TARGET_447	0.20666189548832928	0.022809741718820126	0.31485134705578921
TARGET_448	0.24232821319193293	0.12428051684152934	-0.15028166845686231
TARGET_449	0.20896877479180845	0.086945972008059633	0.095107816953065777
TARGET_450	-0.072692736945135408	0.069454078269800504	0.13084322741006554
TARGET_451	-0.36297338669809026	-0.022858450625419611	0.47566024898564319
TARGET_452	0.23762547627498293	-0.15493778989125254	0.35144160655373347
TARGET_453	-0.31535533471701349	0.020637238608143912	-0.33036080051831068
TARGET_454	-0.0053150126853559881	-0.076210943174105109	0.41318101971767696
TARGET_455	0.13101357395810498	-0.098015766925559814	0.018127434075963303
TARGET_456	-0.034815817424188523	-0.079560165021741541	0.46580284915588549
TARGET_457	0.26018672577345592	-0.15718269686815883	0.43672678796161069
TARGET_458	-0.40972370390112733	-0.0032043287880571588	0.12840327679465524
TARGET_459	-0.25976302672311485	0.059796004410450403	0.27188073497560061
TARGET_460	-0.062303786889846446	0.074866498321097388	0.63211634865624233
TARGET_461	0.14054279037540049	0.074109563804395831	-0.042712726663382806
TARGET_462	-0.17800835765285467	0.013518254275874378	-0.37258543846991399
TARGET_463	-0.28678442749672384	0.1110549375728751	0.20040156177187382
TARGET_464	0.3010087287953368	-0.10727477233626792	0.015995621314451227
TARGET_465	-0.047532088233666683	0.1453304856697738	-0.2873414011815254
TARGET_466	0.24585547488484036	0.087859383992874684	0.23739072141352732
TARGET_467	-0.17398520165745904	-0.00033478004789996537	0.10915322330943455
TARGET_468	-0.3180380529641047	-0.071528382821226158	-0.21589040071784035
TARGET_469	-0.10919255197331372	0.15567190952377941	-0.40495703965085561
TARGET_470	0.31654432778284919	0.0012470781037512688	-0.29516192529580831
TARGET_471	0.26345790586101991	-0.098466610666684093	-0.21248171658050982
TARGET_472	0.09699000521938228	0.086065833413877482	0.19387809475387033
TARGET_473	-0.0070453026684523887	0.020729254085869259	0.078181082922384543
TARGET_474	-0.066596439138972868	0.085445362657990701	-0.10213438459027684
TARGET_475	0.013259025916435178	0.11673581812549497	-0.18787458409737506
TARGET_476	-0.039316864743988898	0.031821426996433325	0.13375440028583974
TARGET_477	-0.12348276225698522	0.040481883932052869	0.097303436364178611
TARGET_478	0.14450860399746074	-0.1919772627532495	-0.061311978555435485
TARGET_479	-0.26017504672704422	-0.17139851780541082	-0.071571250452316201
TARGET_480	0.050583180456933351	-0.14231627316684972	-0.48540156133148055
TARGET_481	-0.051740151860810164	0.11469597402927774	0.058357370172403167
TARGET_482	-0.30441883251405416	-0.028515740867852312	0.053642417811962266
TARGET_483	0.11810212780471531	-0.032864785043539457	-0.03345385657474946
TARGET_484	0.20252328781841242	-0.027724311838164633	0.0088827972235936657
TARGET_485	-0.018520186457325016	-0.011396922203409158	-0.30737867945273462
TARGET_486	0.12230045767085206	-0.10247327972690781	-0.94514688084076615
TARGET_487	-0.039769666555036762	0.10106528140932865	-0.11488271458303885
TARGET_488	-0.0023210476782040169	-0.082935151017967126	0.17055197207477629
TARGET_489	0.4202996630766897	0.097156470833346678	-0.38803683312940312
TARGET_490	0.14557238713739801	-0.012399725047380386	-0.093297314973829967
TARGET_491	0.12780383206764639	0.0077476695784829599	0.34376392900145647
TARGET_492	-0.069892477360454508	0.077119069195655698	0.0032805095842293425
TARGET_493	0.10400272356042072	-0.12869299247710694	-0.001373734775860349
TARGET_494	0.49676282742730876	-0.049043226116185411	0.034978776606517201
TARGET_495	-0.0092240759038254086	-0.16323811710955644	-0.25388623381494546
TARGET_496	0.04273015665462257	-0.028446819541307938	-0.25650709147465406
TARGET_497	-0.3857488207750101	0.084048747278320873	-0.088518656019949599
TARGET_498	0.2527102364055977	0.020443088246414925	-0.62738792057609671
TARGET_499	0.042844600201472335	0.012848615824143249	0.24329359044916657
TARGET_500	-0.20288798598050148	-0.0053462840258779029	0.098317533199786131
TARGET_501	-0.0046087237222540598	0.12163484911070478	0.61842504893835359
TARGET_502	0.10752546935071694	-0.16422120779327101	0.24501033851163759
TARGET_503	0.074984515067428703	0.079416884357302778	0.018682605568738325
TARGET_504	0.30372083129611727	0.028863648081677705	0.25999763834537587
TARGET_505	0.44676356131357997	0.057063961694458459	0.021960184155528476
TARGET_506	-0.33583295219490789	0.046375676163305353	-0.22743469446061806
TARGET_507	-0.42070417705131946	0.052350419599106121	0.58554341480704497
TARGET_508	-0.059653533641912872	-0.074953976400368563	0.016707338647817153
TARGET_509	0.34628272929155379	-0.019378755340551647	0.38892902559934528
TARGET_510	0.2330238283913825	-0.20177084937025155	0.28409381941030964
TARGET_511	-0.21894156076589305	0.12650075892651932	0.37707336934818719
TARGET_512	0.23693455166973101	0.10666339127315828	-0.37045144871382174
TARGET_513	0.058043686911762551	0.045254922348363744	-0.15484065250284548
TARGET_514	0.16861590441664914	-0.079380848167634813	-0.14189620138868886
TARGET_515	0.39118475077070464	-0.13896581868133071	-0.19976589657059721
TARGET_516	-0.25571027475853952	0.14645430056545522	0.59167889616101244
TARGET_517	-0.0058450190953381123	0.018634482453983785	0.23087607396900928
