name	contig	start	stop	HCC1143
target_20799_SNX17	2	27596112	27596180	0.654435808085256
target_20800_SNX17	2	27596726	27596840	0.542788351774753
target_20801_SNX17	2	27596950	27597044	0.639073186580688
target_20802_SNX17	2	27597211	27597302	0.736363603003363
target_20803_SNX17	2	27597554	27597627	0.701160459651364
target_20804_SNX17	2	27597926	27598022	0.762007075068324
target_20805_SNX17	2	27598371	27598578	0.758584043198442
target_20806_SNX17	2	27598711	27598840	0.65024271900017
target_20807_SNX17	2	27598971	27599052	0.658157833623041
target_20808_SNX17	2	27599178	27599256	0.618941989535175
target_20809_SNX17	2	27599344	27599389	0.605649699677722
target_20810_SNX17	2	27599471	27599588	0.767127009691242
target_20811_ZNF513	2	27600410	27601240	0.650682826394549
target_20812_ZNF513	2	27601332	27601923	0.579882309226249
target_20813_ZNF513	2	27602958	27603117	0.739779579652514
target_20815_PPM1G	2	27604464	27604674	0.645616376886303
target_20816_PPM1G	2	27604991	27605097	0.560474517441617
target_20817_PPM1G	2	27605341	27605474	0.605560975063673
target_20818_PPM1G	2	27606231	27606469	0.57992060608712
target_20820_PPM1G	2	27607538	27607957	0.695090364398889
target_20821_PPM1G	2	27608612	27608748	0.773316242281283
target_20822_PPM1G	2	27609059	27609148	0.758666421126822
target_20823_PPM1G	2	27609954	27610027	0.459351962032218
target_20825_NRBP1	2	27656139	27656352	0.522741820928749
target_20826_NRBP1	2	27656538	27656664	0.724972698850818
target_20827_NRBP1	2	27656854	27656959	0.744842076049271
target_20828_NRBP1	2	27657336	27657429	0.649765511095447
target_20829_NRBP1	2	27657587	27657631	0.717152384785997
target_20830_NRBP1	2	27657998	27658096	0.573330830006635
target_20831_NRBP1	2	27659618	27659705	0.645539394132615
target_20832_NRBP1	2	27659912	27659974	0.426013834549478
target_20833_NRBP1	2	27660127	27660229	0.683912764932738
target_20834_NRBP1	2	27662631	27662767	0.618215426189287
target_20835_NRBP1	2	27663268	27663377	0.873767003675846
target_20836_NRBP1	2	27663517	27663571	0.735936407478824
target_20837_NRBP1	2	27663670	27663809	0.628627708319749
target_20838_NRBP1	2	27663992	27664049	0.673273752622701
target_20839_NRBP1	2	27664132	27664199	0.490592493954265
target_20840_NRBP1	2	27664432	27664491	0.712110924326516
target_20841_NRBP1	2	27664573	27664681	0.624103938424974
target_20843_KRTCAP3	2	27665444	27665632	0.557071727377386
target_20844_KRTCAP3	2	27665707	27665770	0.695380618861186
target_20845_KRTCAP3	2	27665939	27666149	0.784587894398911
target_20846_KRTCAP3	2	27666263	27666401	0.535035384039226
target_20847_KRTCAP3	2	27666814	27666925	0.627418936596132
target_20849_KRTCAP3	2	27667879	27667974	0.656726814249706
target_20851_KRTCAP3	2	27668610	27668712	0.800752571985896
target_20852_KRTCAP3	2	27668794	27668857	0.707227834803106
target_20853_KRTCAP3	2	27669125	27669224	0.519192331528796
target_20854_IFT172	2	27670380	27670503	0.72860256948445
target_20855_IFT172	2	27670677	27670791	0.716771711276924
target_20856_IFT172	2	27671780	27671900	0.702137058514537
target_20857_IFT172	2	27672159	27672249	0.802842579772492
target_20858_IFT172	2	27672364	27672431	0.599104291102792
target_20859_IFT172	2	27672556	27672669	0.560016246275828
target_20860_IFT172	2	27672863	27672965	0.614348126937435
target_20861_IFT172	2	27676249	27676382	0.719903115023209
target_20862_IFT172	2	27676495	27676608	0.64029850517505
target_20863_IFT172	2	27676847	27677031	0.651910828818771
target_20864_IFT172	2	27677219	27677287	0.589895494780347
target_20865_IFT172	2	27677432	27677529	0.742170714188016
target_20866_IFT172	2	27679376	27679522	0.584792731912005
target_20867_IFT172	2	27680504	27680624	0.943981412146165
target_20868_IFT172	2	27680706	27680845	0.896691844215947
target_20869_IFT172	2	27680991	27681092	0.679530149855777
target_20870_IFT172	2	27681644	27681737	0.547374725765062
target_20871_IFT172	2	27682243	27682391	0.704987817288056
target_20872_IFT172	2	27682574	27682698	0.734974079958092
target_20873_IFT172	2	27683880	27683962	0.620211022877245
target_20874_IFT172	2	27684134	27684386	0.697177235060067
target_20875_IFT172	2	27684624	27684705	0.825616401272997
target_20876_IFT172	2	27685566	27685662	0.718015842731789
target_20877_IFT172	2	27685962	27686050	0.692419894163687
target_20878_IFT172	2	27688276	27688387	0.56974480776423
target_20879_IFT172	2	27688611	27688751	0.677116818007882
target_20880_IFT172	2	27693793	27693964	0.6286477697192
target_20881_IFT172	2	27695115	27695231	0.744054319560707
target_20882_IFT172	2	27699506	27699595	0.841355841813575
target_20883_IFT172	2	27700082	27700189	0.686894461479793
target_20884_IFT172	2	27700424	27700481	0.753537984269414
target_20885_IFT172	2	27700860	27701025	0.610022446313389
target_20886_IFT172	2	27702374	27702473	0.776154718669743
target_20887_IFT172	2	27702891	27703018	0.425671262585611
target_20888_IFT172	2	27703911	27704129	0.712957424848118
target_20889_IFT172	2	27706154	27706245	0.609287317649381
target_20890_IFT172	2	27706445	27706528	0.446900192103716
target_20891_IFT172	2	27706737	27706806	0.931619290487296
target_20892_IFT172	2	27707092	27707135	0.514036638572238
target_20893_IFT172	2	27707883	27707999	0.649293521196933
target_20894_IFT172	2	27708225	27708372	0.578528707095898
target_20896_FNDC4	2	27715308	27715347	0.567110892292672
target_20897_FNDC4	2	27715531	27715659	0.716656303382299
target_20898_FNDC4	2	27716254	27716347	0.811610207004535
target_20899_FNDC4	2	27716795	27717003	0.504608734184638
target_20902_GCKR	2	27719770	27719833	0.535878998140185
target_20903_GCKR	2	27720109	27720268	0.62753491214477
target_20904_GCKR	2	27720427	27720499	0.647170320139725
target_20905_GCKR	2	27721120	27721192	0.616269329952697
target_20906_GCKR	2	27721589	27721666	0.75718174057134
target_20907_GCKR	2	27722007	27722077	0.693226615498834
target_20908_GCKR	2	27722262	27722319	0.67857868075332
target_20909_GCKR	2	27724000	27724098	0.734759669446971
target_20910_GCKR	2	27726379	27726488	0.721954576765594
target_20911_GCKR	2	27728583	27728705	0.631410735826034
target_20912_GCKR	2	27729346	27729448	0.760967548315648
target_20913_GCKR	2	27729653	27729754	0.735858369034087
target_20914_GCKR	2	27730100	27730180	0.666788237152549
target_20915_GCKR	2	27730546	27730646	0.702858433160319
target_20916_GCKR	2	27730842	27730943	0.735685158372187
target_20917_GCKR	2	27731033	27731120	0.643758062996379
target_20918_GCKR	2	27741653	27741806	0.447554561015623
target_20919_GCKR	2	27745325	27745463	0.629077005173695
target_20920_GCKR	2	27746134	27746308	0.592633418894633
target_20921_C2orf16	2	27799438	27805396	0.726559781438268
target_20922_ZNF512	2	27805978	27806011	0.708317470693432
target_20924_ZNF512	2	27820932	27821123	0.655667378874619
target_20925_ZNF512	2	27822448	27822547	0.769690460048099
target_20927_ZNF512	2	27823556	27823684	0.703607168752449
target_20928_ZNF512	2	27824221	27824311	0.533811818514364
target_20930_ZNF512	2	27826005	27826176	0.796780233153436
target_20931_ZNF512	2	27830710	27830908	0.852876679332997
target_20932_ZNF512	2	27838033	27838138	0.778466179594901
target_20933_ZNF512	2	27839127	27839193	0.855503025529524
target_20934_ZNF512	2	27840338	27840440	0.810930777620945
target_20935_ZNF512	2	27844018	27844330	0.71239368407826
target_20936_CCDC121	2	27849828	27850668	0.646690561767329
target_20937_ZNF512	2	27851924	27852038	0.700081109698449
target_20938_ZNF512	2	27852724	27852821	0.627970411757638
target_20940_ZNF512	2	27854699	27854769	0.668435239257529
target_20941_ZNF512	2	27855498	27855539	1.03304764356113
target_20942_ZNF512	2	27857711	27857793	0.606115720686674
target_20943_ZNF512	2	27858005	27858103	0.626178090648054
target_20945_GPN1	2	27861750	27861900	0.579516621166725
target_20946_GPN1	2	27862908	27862994	0.692460733259772
target_20947_GPN1	2	27864105	27864148	0.570843570890649
target_20948_GPN1	2	27865294	27865388	0.971275644178134
target_20949_GPN1	2	27870701	27870812	0.736576073774691
target_20950_GPN1	2	27872980	27873069	0.570764930435753
target_20951_SUPT7L	2	27876350	27876616	0.784642587060503
target_20952_SUPT7L	2	27878230	27878471	0.665593745115675
target_20953_SUPT7L	2	27880210	27880538	0.629780216313128
target_20954_SUPT7L	2	27883849	27884257	0.740753316219433
target_20955_SUPT7L	2	27885044	27885061	0.566046369895345
target_20956_SLC4A1AP	2	27886618	27887446	0.677201453568599
target_20957_SLC4A1AP	2	27887965	27888164	0.787950231942016
target_20958_SLC4A1AP	2	27890133	27890259	0.662288760493022
target_20959_SLC4A1AP	2	27891708	27891772	0.661126252701838
target_20960_SLC4A1AP	2	27892113	27892256	0.667019471035598
target_20961_SLC4A1AP	2	27898397	27898561	0.595112504033139
target_20962_SLC4A1AP	2	27900160	27900233	0.622183407739426
target_20963_SLC4A1AP	2	27900603	27900793	0.776355490555808
target_20964_SLC4A1AP	2	27905113	27905228	0.499212899649455
target_20965_SLC4A1AP	2	27907902	27908146	0.70948012644056
target_20966_SLC4A1AP	2	27910799	27910889	0.59174367395456
target_20969_SLC4A1AP	2	27917499	27917552	0.945450614989845
target_20972_MRPL33	2	27997289	27997399	0.59739175445871
target_20973_MRPL33	2	28002298	28002425	0.54529766089174
target_20974_RBKS	2	28004480	28004657	0.719459840206267
target_20975_RBKS	2	28050432	28050624	0.625307013998249
target_20976_RBKS	2	28055551	28055646	1.00351692990712
target_20977_RBKS	2	28065932	28066100	0.720446049727444
target_20978_RBKS	2	28069907	28069973	0.783797479115543
target_20980_RBKS	2	28081304	28081440	0.901812075948784
target_20982_BRE	2	28117422	28117553	0.655922653879654
target_20983_BRE	2	28152697	28152777	0.626727728832903
target_20984_BRE	2	28210858	28210956	0.813244995255867
target_20985_BRE	2	28248091	28248289	0.810331665343786
target_20987_BRE	2	28352136	28352249	0.694782630320702
target_20988_BRE	2	28460067	28460170	0.624709725884884
target_20989_BRE	2	28464188	28464262	0.750949638211364
target_20990_BRE	2	28467645	28467731	0.672566523179127
target_20991_BRE	2	28521203	28521360	0.718800857481242
target_20992_LOC100505716	2	28532947	28532993	0.772425282238317
target_20993_BRE	2	28550139	28550302	0.51701022809535
target_20994_BRE	2	28561315	28561382	0.696299884400304
target_20996_FOSL2	2	28626972	28627227	0.792084881516554
target_20998_FOSL2	2	28634795	28635317	0.729879043184331
target_20999_PLB1	2	28718980	28719038	0.703320206076355
target_21000_PLB1	2	28739673	28739738	0.677637389264008
target_21001_PLB1	2	28741331	28741401	0.540237200598609
target_21002_PLB1	2	28742570	28742632	0.597044121682308
target_21004_PLB1	2	28748770	28748814	0.542795742906952
target_21005_PLB1	2	28752182	28752276	0.760791913549597
target_21006_PLB1	2	28752593	28752648	0.594048596707851
target_21007_PLB1	2	28754973	28755063	0.695751655750145
target_21009_PLB1	2	28761964	28762047	0.795550949388836
target_21015_PLB1	2	28775793	28775860	0.720890833098164
target_21016_PLB1	2	28785906	28785968	0.818331813840557
target_21018_PLB1	2	28789661	28789708	0.636077665329023
target_21021_PLB1	2	28802492	28802576	0.668587595233153
target_21022_PLB1	2	28804933	28805002	0.490331847113868
target_21024_PLB1	2	28808626	28808711	0.571436085612314
target_21025_PLB1	2	28812315	28812423	0.574238710224096
target_21026_PLB1	2	28812540	28812639	0.602766637665613
target_21027_PLB1	2	28812870	28812945	0.746108852029814
target_21028_PLB1	2	28813998	28814040	0.790623841045425
target_21029_PLB1	2	28814565	28814629	0.746105189488687
target_21030_PLB1	2	28815526	28815588	0.685400674632685
target_21033_PLB1	2	28820870	28820917	0.49213592382028
target_21034_PLB1	2	28821517	28821629	0.73145708792692
target_21035_PLB1	2	28823674	28823729	0.632037329175873
target_21037_PLB1	2	28824764	28824833	0.747531291192594
target_21038_PLB1	2	28825686	28825790	0.699931929242744
target_21039_PLB1	2	28826831	28826916	0.847125019698702
target_21040_PLB1	2	28827520	28827628	0.494235643007878
target_21041_PLB1	2	28828718	28828817	0.66222293817734
target_21042_PLB1	2	28829361	28829436	0.774831576494882
target_21043_PLB1	2	28836896	28836965	0.801930823064769
target_21044_PLB1	2	28840592	28840656	0.551140666882833
target_21045_PLB1	2	28841206	28841268	0.717187885997915
target_21048_PLB1	2	28843744	28843847	0.891135774914677
target_21049_PLB1	2	28847922	28847977	0.597741404791825
target_21050_PLB1	2	28849293	28849377	0.608528906517601
target_21051_PLB1	2	28851428	28851497	0.725203493972044
target_21052_PLB1	2	28851959	28852054	0.706822345930333
target_21054_PLB1	2	28854901	28855009	0.62865326754332
target_21055_PLB1	2	28855809	28855908	0.66962948505701
target_21060_PPP1CB	2	28999715	28999850	0.693637228859526
target_21061_PPP1CB	2	29001673	29001907	0.586997089430943
target_21062_PPP1CB	2	29004602	29004710	0.688617566805771
target_21063_PPP1CB	2	29006771	29006846	0.701737509020167
target_21064_PPP1CB	2	29011522	29011677	0.661812057799996
target_21065_PPP1CB	2	29016727	29016865	0.662962576399506
target_21066_PPP1CB	2	29022063	29022171	0.721010377283519
target_21067_SPDYA	2	29038879	29039117	0.689396998204295
target_21068_SPDYA	2	29041912	29041974	0.658799305818632
target_21070_SPDYA	2	29052012	29052187	0.666288673502918
target_21071_SPDYA	2	29063036	29063348	0.750408551129316
target_21072_SPDYA	2	29072714	29072809	0.794162204305901
target_21073_SPDYA	2	29073063	29073110	0.723819669000028
target_21074_SPDYA	2	29073192	29073273	0.611070210128756
target_21075_TRMT61B	2	29073936	29074166	0.717191309152101
target_21076_TRMT61B	2	29075272	29075367	0.666645321181069
target_21077_TRMT61B	2	29083982	29084176	0.726767519205952
target_21079_TRMT61B	2	29092443	29093145	0.63898138063005
target_21081_WDR43	2	29124853	29124990	0.703288847566273
target_21083_WDR43	2	29135456	29135576	0.484409811979653
target_21084_SNORD92	2	29136528	29136616	0.603493910590239
target_21085_WDR43	2	29136935	29137074	0.592882617239814
target_21088_WDR43	2	29147848	29148019	0.861266718433437
target_21090_SNORD53	2	29149933	29150010	0.746915635400383
target_21091_WDR43	2	29150435	29150566	0.968054792261693
target_21092_WDR43	2	29152445	29152576	0.815914743383051
target_21093_WDR43	2	29158387	29158473	0.833763676727966
target_21102_FAM179A	2	29222047	29222334	0.731035031252806
target_21103_FAM179A	2	29225402	29225613	0.670424067837616
target_21107_FAM179A	2	29240020	29240170	0.822530136207045
target_21109_FAM179A	2	29245024	29245174	0.68873800587537
target_21116_FAM179A	2	29259407	29259623	0.601755982175052
target_21117_FAM179A	2	29268190	29268276	0.965064346740796
target_21118_FAM179A	2	29274622	29274959	0.54407388226232
target_21120_C2orf71	2	29293458	29297129	0.644194804325645
target_21121_CLIP4	2	29344253	29344389	0.690666690458145
target_21122_CLIP4	2	29354122	29354265	0.731793247690996
target_21123_CLIP4	2	29355016	29355113	0.720865439132902
target_21124_CLIP4	2	29356519	29356684	0.672239486809637
target_21125_CLIP4	2	29358412	29358534	1.0195836509456
target_21126_CLIP4	2	29366573	29366813	0.633093498449242
target_21127_CLIP4	2	29368096	29368235	0.813659206006734
target_21128_CLIP4	2	29375549	29375696	0.662285772454874
target_21129_CLIP4	2	29379218	29379311	0.701459001230194
target_21130_CLIP4	2	29380068	29380215	0.562920566636668
target_21131_CLIP4	2	29383197	29383335	0.673833643050048
target_21132_CLIP4	2	29386695	29386822	0.660106686991448
target_21133_CLIP4	2	29390340	29390408	0.933146732263891
target_21134_CLIP4	2	29397237	29397313	0.837991751844757
target_21135_CLIP4	2	29404436	29404761	0.644961335161121
target_21136_ALK	2	29416088	29416790	0.723711005999626
target_21137_ALK	2	29419634	29419728	0.67376335750311
target_21138_ALK	2	29420406	29420544	0.732618780621238
target_21139_ALK	2	29430035	29430140	0.64554103181564
target_21140_ALK	2	29432650	29432746	0.649825714796074
target_21141_ALK	2	29436848	29436949	0.862915987956071
target_21142_ALK	2	29443570	29443703	0.542144700902837
target_21144_ALK	2	29445381	29445475	0.748797026473381
target_21145_ALK	2	29446206	29446396	0.633468509889263
target_21147_ALK	2	29449786	29449942	0.666454810197302
target_21148_ALK	2	29450438	29450540	0.689362039800204
target_21149_ALK	2	29451748	29451934	0.849138069745272
target_21150_ALK	2	29455168	29455316	0.600191800144751
target_21151_ALK	2	29456429	29456564	0.748510413116369
target_21152_ALK	2	29462544	29462698	0.889170844530104
target_21154_ALK	2	29497963	29498095	0.606997812745911
target_21155_ALK	2	29498266	29498364	0.578020483100069
target_21156_ALK	2	29519752	29519925	0.806569625155826
target_21157_ALK	2	29541168	29541272	0.676679891700013
target_21158_ALK	2	29543615	29543750	0.713577788315196
target_21159_ALK	2	29551214	29551349	0.48720431572129
target_21160_ALK	2	29606596	29606727	0.782923254285322
target_21161_ALK	2	29754779	29754984	0.684742535948937
target_21162_ALK	2	29917714	29917882	0.65925262604619
target_21163_ALK	2	29940442	29940565	0.660729920810037
target_21164_ALK	2	30142857	30143527	0.697388449606035
target_21165_YPEL5	2	30379516	30379660	0.642179323987403
target_33482_CHL1	3	367640	367749	0.933014900109916
target_33483_CHL1	3	369848	370039	0.885079397843561
target_33484_CHL1	3	382475	382601	1.04310286324314
target_33487_CHL1	3	386270	386394	0.899964403853616
target_33488_CHL1	3	391040	391228	0.731388718130017
target_33489_CHL1	3	396321	396456	0.889229433202259
target_33490_CHL1	3	401965	402109	0.741714525663372
target_33491_CHL1	3	403380	403495	0.980319555235863
target_33492_CHL1	3	404898	405068	0.725063144732744
target_33493_CHL1	3	407631	407800	0.786899597229028
target_33495_CHL1	3	419499	419627	0.777406184010537
target_33496_CHL1	3	423860	423965	0.813869550183066
target_33497_CHL1	3	424155	424356	1.24070901834498
target_33498_CHL1	3	425497	425571	0.820735862424926
target_33499_CHL1	3	430933	431159	1.07811581888562
target_33500_CHL1	3	432382	432501	0.674233568683145
target_33501_CHL1	3	432636	432844	0.873993308944971
target_33502_CHL1	3	433356	433482	0.933089186881394
target_33503_CHL1	3	436374	436557	0.891607146257607
target_33504_CHL1	3	439908	440070	0.709417544055543
target_33505_CHL1	3	440698	440833	0.913814989700083
target_33507_CHL1	3	447176	447396	0.87749936163772
target_33508_CNTN6	3	1189691	1189749	1.17715224910169
target_33509_CNTN6	3	1262369	1262499	0.765201917492596
target_33510_CNTN6	3	1269500	1269679	0.75255868205841
target_33511_CNTN6	3	1320095	1320194	0.833798950300855
target_33512_CNTN6	3	1337283	1337490	1.05061817609834
target_33513_CNTN6	3	1339571	1339677	1.05868942039046
target_33514_CNTN6	3	1363332	1363520	1.09444579695272
target_33515_CNTN6	3	1367497	1367637	0.94500437789876
target_33517_CNTN6	3	1371467	1371621	0.662797411795004
target_33519_CNTN6	3	1413981	1414160	1.17399543366622
target_33520_CNTN6	3	1414520	1414641	0.935249371254414
target_33521_CNTN6	3	1415286	1415448	1.02162408047541
target_33522_CNTN6	3	1415606	1415759	1.08615358840669
target_33523_CNTN6	3	1418687	1418761	0.933013589216192
target_33524_CNTN6	3	1424624	1424862	0.772357666298416
target_33525_CNTN6	3	1424975	1425094	0.925511217979663
target_33526_CNTN6	3	1427293	1427483	0.894243780891522
target_33528_CNTN6	3	1444000	1444172	0.953375021306596
target_33532_CNTN4	3	2777897	2778027	0.796981870656998
target_33533_CNTN4	3	2787204	2787383	0.639698472743929
target_33534_CNTN4	3	2861168	2861267	0.966433801747609
target_33535_CNTN4	3	2908434	2908635	0.848116764701976
target_33537_CNTN4	3	2928722	2928910	0.64675372397001
target_33538_CNTN4	3	2942367	2942507	1.02072601320192
target_33540_CNTN4	3	2967311	2967465	0.685184511982711
target_33541_CNTN4	3	3030027	3030158	0.869825178701382
target_33542_CNTN4	3	3067784	3067963	1.01580273960512
target_33543_CNTN4	3	3072537	3072661	0.774723118571284
target_33544_CNTN4	3	3076314	3076476	0.624595871296422
target_33545_CNTN4	3	3078861	3079014	0.750591353402803
target_33547_CNTN4	3	3081719	3081957	0.659093566808164
target_33548_CNTN4	3	3083992	3084108	0.959361810396093
target_33549_CNTN4	3	3084659	3084849	0.822929861630343
target_33550_CNTN4	3	3085274	3085390	0.755635775652988
target_33551_CNTN4	3	3095489	3095661	0.553241716761296
target_33552_CNTN4	3	3097802	3097906	0.640740435364915
target_33553_IL5RA	3	3111907	3111997	0.83637342937462
target_33555_IL5RA	3	3118213	3118313	0.721019833423882
target_33557_IL5RA	3	3133906	3134048	0.751702462460137
target_33558_IL5RA	3	3136981	3137130	0.614584792952844
target_33559_IL5RA	3	3139552	3139743	0.662045247708538
target_33560_IL5RA	3	3139819	3139976	0.95893326138561
target_33561_IL5RA	3	3143374	3143516	0.793413540483752
target_33562_IL5RA	3	3144357	3144506	0.776362612720754
target_33563_IL5RA	3	3146585	3146670	0.8895275631192
target_33564_TRNT1	3	3170723	3170874	0.824454740868466
target_33565_TRNT1	3	3178942	3179139	0.695586020226158
target_33566_TRNT1	3	3182192	3182334	0.537514553090372
target_33567_TRNT1	3	3186266	3186396	0.801635402183218
target_33568_TRNT1	3	3188112	3188309	0.810583907501814
target_33569_TRNT1	3	3189132	3189389	0.783810308943353
target_33570_TRNT1	3	3189588	3189840	1.00443163727712
target_33571_CRBN	3	3192547	3192731	0.711690424822385
target_33572_CRBN	3	3194138	3194273	0.604869844619987
target_33573_CRBN	3	3195106	3195174	0.734791390651408
target_33574_CRBN	3	3195642	3195761	0.854148498276987
target_33575_CRBN	3	3196429	3196517	1.05665113815597
target_33576_CRBN	3	3197901	3197967	0.918012765243826
target_33577_CRBN	3	3209316	3209479	0.801369765416225
target_33578_CRBN	3	3214458	3214611	0.589184160947123
target_33579_CRBN	3	3215741	3215947	0.687563096790197
target_33580_CRBN	3	3216845	3216955	0.828917816986696
target_33582_SUMF1	3	3886324	3888478	0.763282375281869
target_33584_SUMF1	3	4354580	4355447	0.779723409459011
target_33586_SUMF1	3	4403826	4403940	0.604553723927025
target_33587_SUMF1	3	4418012	4418075	0.745798487809323
target_33588_SUMF1	3	4452547	4452664	0.64774195488469
target_33589_SUMF1	3	4458810	4458928	0.93733658209062
target_33590_SUMF1	3	4459692	4459818	0.841030642284286
target_33592_SUMF1	3	4490948	4491026	1.04113150246452
target_33593_SUMF1	3	4494558	4494735	0.839446995346581
target_33595_ITPR1	3	4558176	4558267	0.740039944979061
target_33597_ITPR1	3	4669447	4669562	0.889493192892221
target_33599_ITPR1	3	4683777	4683935	0.729081874168478
target_33605_ITPR1	3	4699808	4699962	0.885929538389016
target_33607_ITPR1	3	4703766	4703926	0.917572898150329
target_33608_ITPR1	3	4704749	4704890	0.705060305465418
target_33609_ITPR1	3	4706822	4706980	0.760538029738608
target_33613_ITPR1	3	4714820	4715071	0.737383778271129
target_33615_ITPR1	3	4716752	4716905	0.584678189109072
target_33617_ITPR1	3	4722237	4722375	0.740329112007492
target_33619_ITPR1	3	4725074	4725235	0.861460183466157
target_33620_ITPR1	3	4725312	4725482	0.833752212011147
target_33623_ITPR1	3	4730179	4730304	0.876049874790989
target_33625_ITPR1	3	4735174	4735425	0.70664883726474
target_33627_ITPR1	3	4741497	4741625	0.630891061996817
target_33629_ITPR1	3	4747851	4748035	0.829868799172584
target_33632_ITPR1	3	4759051	4759083	0.851092619649906
target_33636_ITPR1	3	4776848	4777038	0.836415410988069
target_33637_ITPR1	3	4808214	4808394	0.819065296332654
target_33638_ITPR1	3	4810195	4810448	0.778097203113319
target_33639_ITPR1	3	4816926	4817126	0.75492759054907
target_33641_ITPR1	3	4821234	4821329	0.738416555462067
target_33642_ITPR1	3	4824303	4824425	0.933497721364532
target_33646_ITPR1	3	4842109	4842284	0.878650071175901
target_33647_ITPR1	3	4847787	4847951	1.00537480833097
target_33648_ITPR1	3	4852949	4853144	0.90737944337194
target_33649_ITPR1	3	4854826	4854918	1.03051902104295
target_33650_ITPR1	3	4856107	4856246	0.948127514759721
target_33651_ITPR1	3	4856737	4856902	0.82303756522354
target_33656_LOC100507582	3	5021645	5021718	1.06485440080229
target_33657_BHLHE40	3	5021984	5022095	1.11634722257972
target_33658_BHLHE40	3	5023075	5023202	0.731963558769456
target_33659_BHLHE40	3	5024519	5025379	0.826856599061173
target_33661_ARL8B	3	5212186	5212270	0.578528027391903
target_33662_ARL8B	3	5213833	5213910	0.76799743570534
target_33663_ARL8B	3	5214330	5214427	1.02692020786833
target_33664_ARL8B	3	5215700	5215771	0.694735800489586
target_33665_ARL8B	3	5216027	5216101	0.842655191793294
target_33666_ARL8B	3	5220347	5220400	0.977212487774313
target_33669_EDEM1	3	5241275	5241382	0.851248455132612
target_33670_EDEM1	3	5243436	5243611	0.673883877391828
target_33671_EDEM1	3	5244649	5244836	0.884883051813252
target_33672_EDEM1	3	5246750	5246928	0.789901214821831
target_33673_EDEM1	3	5248836	5248960	0.760249206723574
target_33674_EDEM1	3	5249776	5249950	0.908561454615032
target_33675_EDEM1	3	5251858	5251935	0.774941455318436
target_33677_EDEM1	3	5255002	5255209	0.74091768243898
target_33678_EDEM1	3	5257512	5257605	0.86154483397723
target_33679_GRM7	3	6903074	6903596	0.960613261778456
target_33680_GRM7	3	7188137	7188357	0.90311488416219
target_33681_GRM7	3	7340369	7340514	1.02209876566353
target_33682_GRM7	3	7348183	7348341	0.962631736730622
target_33683_GRM7	3	7456708	7456852	0.888928213349025
target_33684_GRM7	3	7494292	7494496	1.00862134021983
target_33685_GRM7	3	7503268	7503411	0.828580249524332
target_33686_GRM7	3	7620107	7621046	0.788631853284476
target_33687_GRM7	3	7721734	7721984	0.911497423270117
target_33690_LMCD1	3	8543623	8543668	0.747099479525775
target_33691_LMCD1	3	8574421	8574513	0.767533345569686
target_33692_LMCD1	3	8578869	8579128	1.03619081110461
target_33693_LMCD1	3	8590252	8590591	0.797037028408417
target_33694_LMCD1	3	8607116	8607335	0.715822344744025
target_33695_LMCD1	3	8609124	8609286	0.906971804022744
target_33696_AX747864	3	8661552	8661702	0.663530223818289
target_33698_C3orf32	3	8667226	8667335	0.739076067604617
target_33699_C3orf32	3	8667913	8668009	0.967188504045491
target_33701_C3orf32	3	8671348	8671414	0.649338507200005
target_33702_C3orf32	3	8672489	8672617	0.559943616702908
target_33703_C3orf32	3	8673733	8673797	0.733876562836821
target_33704_C3orf32	3	8675350	8675626	0.723876047243473
target_33706_CAV3	3	8787210	8787555	0.734643654731489
target_33707_OXTR	3	8794661	8794912	0.845285636928173
target_33708_OXTR	3	8808950	8809875	1.0955632085043
target_33709_RAD18	3	8923039	8923145	0.715772143999513
target_33710_RAD18	3	8932071	8932137	0.917970391899877
target_33711_RAD18	3	8940576	8940733	1.0456827983511
target_33712_RAD18	3	8944062	8944206	0.857186747753741
target_33715_RAD18	3	8977553	8977741	0.787262277094419
target_33716_RAD18	3	8981236	8981339	0.959864352177246
target_33717_RAD18	3	8983149	8983490	0.947088912461146
target_33718_RAD18	3	8988902	8988976	1.12832406384767
target_33719_RAD18	3	8990191	8990256	0.905457610311169
target_33720_RAD18	3	9000602	9000687	1.14234275732922
target_33722_SRGAP3	3	9027201	9027618	0.791923317505397
target_33724_SRGAP3	3	9034588	9034741	0.964682591409649
target_33725_SRGAP3	3	9036025	9036209	0.900824788797161
target_33726_SRGAP3	3	9051990	9052073	0.759973567272304
target_33727_SRGAP3	3	9054990	9055221	1.02319824513535
target_33728_SRGAP3	3	9055419	9055528	0.663844054095474
target_33729_SRGAP3	3	9057279	9057417	0.762117162706767
target_33730_SRGAP3	3	9066943	9067024	0.885174364486402
target_33731_SRGAP3	3	9068617	9068681	0.754940321959822
target_33732_SRGAP3	3	9069782	9069816	0.690432532213538
target_33733_SRGAP3	3	9074332	9074438	0.81691352047593
target_33736_SRGAP3	3	9094709	9094910	0.991199157273992
target_33737_SRGAP3	3	9097915	9098020	0.928565604911386
target_33738_SRGAP3	3	9099933	9100158	0.904888900824095
target_33739_SRGAP3	3	9101913	9102045	0.818636237385238
target_33740_SRGAP3	3	9106078	9106267	0.96171845029294
target_33742_SRGAP3	3	9146362	9146528	0.72809695106878
target_33743_SRGAP3	3	9166407	9166603	0.900044205507688
target_33744_SRGAP3	3	9290567	9290637	0.998614048670469
