name	contig	start	stop	HCC1143
target_20711_CAD	2	27455908	27456010	-1.391471914
target_20712_CAD	2	27456178	27456406	-0.855207105999999
target_20713_CAD	2	27456492	27456678	-0.812140387999999
target_20714_CAD	2	27456874	27457096	-0.901605148999999
target_20715_CAD	2	27457384	27457555	-0.714709044
target_20716_CAD	2	27458111	27458297	-0.520391831
target_20717_CAD	2	27458402	27458510	-0.343613403000001
target_20718_CAD	2	27459150	27459393	-0.192154049
target_20719_CAD	2	27459615	27459700	-0.648131596000001
target_20720_CAD	2	27460245	27460415	-0.267174444999999
target_20721_CAD	2	27460584	27460752	-0.691855523999999
target_20722_CAD	2	27460922	27461057	-0.684608856
target_20723_CAD	2	27461297	27461502	-0.612873648999999
target_20724_CAD	2	27461908	27462102	-0.672049118
target_20725_CAD	2	27462197	27462341	-0.465935905999999
target_20726_CAD	2	27462563	27462668	-0.709854761999999
target_20727_CAD	2	27463131	27463231	-0.551194213
target_20729_CAD	2	27463924	27464097	-0.627204613000001
target_20730_CAD	2	27464188	27464266	-0.739987338
target_20731_CAD	2	27464777	27464993	-0.769311156
target_20732_CAD	2	27465168	27465297	-0.355810548999999
target_20733_CAD	2	27465486	27465645	-0.734840198
target_20734_CAD	2	27465738	27465843	-0.664512322999999
target_20735_CAD	2	27466064	27466162	-0.250143424
target_20737_SLC30A3	2	27478178	27478330	-0.790017916999999
target_20738_SLC30A3	2	27479252	27479390	-0.412473191
target_20740_SLC30A3	2	27480020	27480222	-0.775990881
target_20741_SLC30A3	2	27480771	27480928	-0.527230048999999
target_20742_SLC30A3	2	27481027	27481177	-0.429047476
target_20743_SLC30A3	2	27481619	27481804	-0.498276408000001
target_20745_DNAJC5G	2	27499595	27499711	-0.320530698000001
target_20746_DNAJC5G	2	27500620	27500885	-0.630916346999999
target_20747_DNAJC5G	2	27501054	27501202	-0.581542449000001
target_20748_DNAJC5G	2	27503032	27503085	-0.457267502
target_20749_TRIM54	2	27505598	27505769	-0.415044496
target_20750_TRIM54	2	27521433	27521609	-0.544411783000001
target_20751_TRIM54	2	27522111	27522286	-0.753801013
target_20755_TRIM54	2	27529079	27529207	-0.429239384000001
target_20757_UCN	2	27530387	27530765	-0.414388845000001
target_20761_MPV17	2	27535359	27535458	-0.424579762000001
target_20762_MPV17	2	27535545	27535641	-0.688689300999999
target_20763_MPV17	2	27535859	27535978	-0.412095028999999
target_20764_MPV17	2	27545313	27545386	-0.570606507
target_20765_GTF3C2	2	27549540	27549762	-0.35223669
target_20766_GTF3C2	2	27550042	27550153	-1.005389677
target_20767_GTF3C2	2	27550902	27551058	-0.601731191999999
target_20768_GTF3C2	2	27551333	27551465	-0.652313891
target_20769_GTF3C2	2	27551709	27551800	-0.838399202999999
target_20770_GTF3C2	2	27551986	27552151	-0.474090615
target_20771_GTF3C2	2	27552244	27552392	-0.680732800999999
target_20772_GTF3C2	2	27556520	27556653	-0.612605378
target_20775_LOC100505624	2	27558782	27558897	-0.163015686
target_20776_LOC100505624	2	27559063	27559294	-0.904192654999999
target_20778_LOC100505624	2	27560346	27560427	-0.359779468
target_20779_GTF3C2	2	27560791	27560889	-0.410600663999999
target_20780_GTF3C2	2	27564813	27565102	-0.607357516000001
target_20781_GTF3C2	2	27565691	27566016	-0.490967657
target_20782_GTF3C2	2	27566173	27566423	-0.437977501999999
target_20783_EIF2B4	2	27587265	27587468	-0.849227397999999
target_20784_EIF2B4	2	27587583	27587767	-0.505394257999999
target_20785_EIF2B4	2	27589624	27589805	-0.452652887000001
target_20786_EIF2B4	2	27589939	27590070	-0.979312627000001
target_20787_EIF2B4	2	27590322	27590428	-0.884929225
target_20788_EIF2B4	2	27590611	27590691	-0.423328073
target_20790_EIF2B4	2	27591237	27591332	-0.714421727
target_20791_EIF2B4	2	27591519	27591602	-0.616058103
target_20792_EIF2B4	2	27591871	27592081	-0.757709474000001
target_20793_EIF2B4	2	27592279	27592418	-0.522332018
target_20797_SNX17	2	27594134	27594212	-0.449120865000001
target_20798_SNX17	2	27595488	27595609	-0.736673871999999
target_20799_SNX17	2	27596112	27596180	-0.611676406
target_20800_SNX17	2	27596726	27596840	-0.881538334000001
target_20801_SNX17	2	27596950	27597044	-0.645946937
target_20802_SNX17	2	27597211	27597302	-0.441509776000001
target_20803_SNX17	2	27597554	27597627	-0.512183454
target_20804_SNX17	2	27597926	27598022	-0.392123702
target_20805_SNX17	2	27598371	27598578	-0.398619069999999
target_20806_SNX17	2	27598711	27598840	-0.620949754999999
target_20807_SNX17	2	27598971	27599052	-0.603494495
target_20808_SNX17	2	27599178	27599256	-0.692123895999999
target_20809_SNX17	2	27599344	27599389	-0.723444497
target_20810_SNX17	2	27599471	27599588	-0.382462637
target_20811_ZNF513	2	27600410	27601240	-0.619973618
target_20812_ZNF513	2	27601332	27601923	-0.786167969000001
target_20813_ZNF513	2	27602958	27603117	-0.434832616999999
target_20815_PPM1G	2	27604464	27604674	-0.63125092
target_20816_PPM1G	2	27604991	27605097	-0.835279314000001
target_20817_PPM1G	2	27605341	27605474	-0.723655859999999
target_20818_PPM1G	2	27606231	27606469	-0.786072692999999
target_20820_PPM1G	2	27607538	27607957	-0.524727548999999
target_20821_PPM1G	2	27608612	27608748	-0.370869580000001
target_20822_PPM1G	2	27609059	27609148	-0.398462410000001
target_20823_PPM1G	2	27609954	27610027	-1.122328104
target_20825_NRBP1	2	27656139	27656352	-0.935829510999999
target_20826_NRBP1	2	27656538	27656664	-0.464001427999999
target_20827_NRBP1	2	27656854	27656959	-0.424993521999999
target_20828_NRBP1	2	27657336	27657429	-0.622008926
target_20829_NRBP1	2	27657587	27657631	-0.479648391000001
target_20830_NRBP1	2	27657998	27658096	-0.802560235
target_20831_NRBP1	2	27659618	27659705	-0.631422956
target_20832_NRBP1	2	27659912	27659974	-1.231027813
target_20833_NRBP1	2	27660127	27660229	-0.548115777999999
target_20834_NRBP1	2	27662631	27662767	-0.693818440999999
target_20835_NRBP1	2	27663268	27663377	-0.194679469
target_20836_NRBP1	2	27663517	27663571	-0.442346987000001
target_20837_NRBP1	2	27663670	27663809	-0.669722230999999
target_20838_NRBP1	2	27663992	27664049	-0.570734871999999
target_20839_NRBP1	2	27664132	27664199	-1.027402934
target_20840_NRBP1	2	27664432	27664491	-0.48982611
target_20841_NRBP1	2	27664573	27664681	-0.680141779000001
target_20843_KRTCAP3	2	27665444	27665632	-0.844064997
target_20844_KRTCAP3	2	27665707	27665770	-0.524125237
target_20845_KRTCAP3	2	27665939	27666149	-0.349993019
target_20846_KRTCAP3	2	27666263	27666401	-0.902293789000001
target_20847_KRTCAP3	2	27666814	27666925	-0.672499022
target_20849_KRTCAP3	2	27667879	27667974	-0.606634733
target_20851_KRTCAP3	2	27668610	27668712	-0.320571568
target_20852_KRTCAP3	2	27668794	27668857	-0.499753038
target_20853_KRTCAP3	2	27669125	27669224	-0.945659020000001
target_20854_IFT172	2	27670380	27670503	-0.456796012000001
target_20855_IFT172	2	27670677	27670791	-0.480414394999999
target_20856_IFT172	2	27671780	27671900	-0.51017542
target_20857_IFT172	2	27672159	27672249	-0.316810961000001
target_20858_IFT172	2	27672364	27672431	-0.739120927999999
target_20859_IFT172	2	27672556	27672669	-0.836459413999999
target_20860_IFT172	2	27672863	27672965	-0.702871688999999
target_20861_IFT172	2	27676249	27676382	-0.474125334
target_20862_IFT172	2	27676495	27676608	-0.643183453
target_20863_IFT172	2	27676847	27677031	-0.617253455000001
target_20864_IFT172	2	27677219	27677287	-0.761468704000001
target_20865_IFT172	2	27677432	27677529	-0.430177021
target_20866_IFT172	2	27679376	27679522	-0.774002714
target_20867_IFT172	2	27680504	27680624	-0.0831696430000005
target_20868_IFT172	2	27680706	27680845	-0.157315819000001
target_20869_IFT172	2	27680991	27681092	-0.557390532000001
target_20870_IFT172	2	27681644	27681737	-0.869399272999999
target_20871_IFT172	2	27682243	27682391	-0.504329767999999
target_20872_IFT172	2	27682574	27682698	-0.444234723
target_20873_IFT172	2	27683880	27683962	-0.689168928000001
target_20874_IFT172	2	27684134	27684386	-0.520402632999999
target_20875_IFT172	2	27684624	27684705	-0.276456464
target_20876_IFT172	2	27685566	27685662	-0.477912418
target_20877_IFT172	2	27685962	27686050	-0.530280919000001
target_20878_IFT172	2	27688276	27688387	-0.811612223000001
target_20879_IFT172	2	27688611	27688751	-0.562523342
target_20880_IFT172	2	27693793	27693964	-0.669676191
target_20881_IFT172	2	27695115	27695231	-0.426520146000001
target_20882_IFT172	2	27699506	27699595	-0.249211993999999
target_20883_IFT172	2	27700082	27700189	-0.541839643
target_20884_IFT172	2	27700424	27700481	-0.408247857999999
target_20885_IFT172	2	27700860	27701025	-0.713065766
target_20886_IFT172	2	27702374	27702473	-0.365583827
target_20887_IFT172	2	27702891	27703018	-1.232188399
target_20888_IFT172	2	27703911	27704129	-0.488112167999999
target_20889_IFT172	2	27706154	27706245	-0.714805384000001
target_20890_IFT172	2	27706445	27706528	-1.16197543
target_20891_IFT172	2	27706737	27706806	-0.102187582000001
target_20892_IFT172	2	27707092	27707135	-0.960056901999999
target_20893_IFT172	2	27707883	27707999	-0.623057281
target_20894_IFT172	2	27708225	27708372	-0.789539545999999
target_20896_FNDC4	2	27715308	27715347	-0.818297229
target_20897_FNDC4	2	27715531	27715659	-0.480646702999999
target_20898_FNDC4	2	27716254	27716347	-0.301141086000001
target_20899_FNDC4	2	27716795	27717003	-0.986762917000001
target_20902_GCKR	2	27719770	27719833	-0.900020819000001
target_20903_GCKR	2	27720109	27720268	-0.672232370999999
target_20904_GCKR	2	27720427	27720499	-0.627782649000001
target_20905_GCKR	2	27721120	27721192	-0.698367101000001
target_20906_GCKR	2	27721589	27721666	-0.401288474
target_20907_GCKR	2	27722007	27722077	-0.528601049
target_20908_GCKR	2	27722262	27722319	-0.55941199
target_20909_GCKR	2	27724000	27724098	-0.444655655000001
target_20910_GCKR	2	27726379	27726488	-0.470020025
target_20911_GCKR	2	27728583	27728705	-0.663349304
target_20912_GCKR	2	27729346	27729448	-0.394093164
target_20913_GCKR	2	27729653	27729754	-0.442499978
target_20914_GCKR	2	27730100	27730180	-0.584699441
target_20915_GCKR	2	27730546	27730646	-0.508693958000001
target_20916_GCKR	2	27730842	27730943	-0.442839608
target_20917_GCKR	2	27731033	27731120	-0.635409498
target_20918_GCKR	2	27741653	27741806	-1.159864524
target_20919_GCKR	2	27745325	27745463	-0.668691467000001
target_20920_GCKR	2	27746134	27746308	-0.754788112
target_20921_C2orf16	2	27799438	27805396	-0.460846587
target_20922_ZNF512	2	27805978	27806011	-0.497531968
target_20924_ZNF512	2	27820932	27821123	-0.608963976000001
target_20925_ZNF512	2	27822448	27822547	-0.377649729
target_20927_ZNF512	2	27823556	27823684	-0.507157913
target_20928_ZNF512	2	27824221	27824311	-0.905596848
target_20930_ZNF512	2	27826005	27826176	-0.327746238000001
target_20931_ZNF512	2	27830710	27830908	-0.229590943000001
target_20932_ZNF512	2	27838033	27838138	-0.361293732
target_20933_ZNF512	2	27839127	27839193	-0.225155138000001
target_20934_ZNF512	2	27840338	27840440	-0.302349326
target_20935_ZNF512	2	27844018	27844330	-0.489253368999999
target_20936_CCDC121	2	27849828	27850668	-0.62885254
target_20937_ZNF512	2	27851924	27852038	-0.514406015999999
target_20938_ZNF512	2	27852724	27852821	-0.67123151
target_20940_ZNF512	2	27854699	27854769	-0.581140302000001
target_20941_ZNF512	2	27855498	27855539	0.0469067920000063
target_20942_ZNF512	2	27857711	27857793	-0.722334833000001
target_20943_ZNF512	2	27858005	27858103	-0.675355064000001
target_20945_GPN1	2	27861750	27861900	-0.787078055
target_20946_GPN1	2	27862908	27862994	-0.530195831000001
target_20947_GPN1	2	27864105	27864148	-0.808832638999999
target_20948_GPN1	2	27865294	27865388	-0.0420473100000002
target_20949_GPN1	2	27870701	27870812	-0.441093560000001
target_20950_GPN1	2	27872980	27873069	-0.809031401000001
target_20951_SUPT7L	2	27876350	27876616	-0.349892454
target_20952_SUPT7L	2	27878230	27878471	-0.587286219
target_20953_SUPT7L	2	27880210	27880538	-0.667079656999999
target_20954_SUPT7L	2	27883849	27884257	-0.432934915
target_20955_SUPT7L	2	27885044	27885061	-0.821007852999999
target_20956_SLC4A1AP	2	27886618	27887446	-0.562343025
target_20957_SLC4A1AP	2	27887965	27888164	-0.343823585
target_20958_SLC4A1AP	2	27890133	27890259	-0.59446772
target_20959_SLC4A1AP	2	27891708	27891772	-0.597002291000001
target_20960_SLC4A1AP	2	27892113	27892256	-0.584199219
target_20961_SLC4A1AP	2	27898397	27898561	-0.748765664000001
target_20962_SLC4A1AP	2	27900160	27900233	-0.684588173000001
target_20963_SLC4A1AP	2	27900603	27900793	-0.365210685999999
target_20964_SLC4A1AP	2	27905113	27905228	-1.002272881
target_20965_SLC4A1AP	2	27907902	27908146	-0.495165821999999
target_20966_SLC4A1AP	2	27910799	27910889	-0.756955717
target_20969_SLC4A1AP	2	27917499	27917552	-0.0809259930000005
target_20972_MRPL33	2	27997289	27997399	-0.743250769999999
target_20973_MRPL33	2	28002298	28002425	-0.874884127999999
target_20974_RBKS	2	28004480	28004657	-0.475013935999999
target_20975_RBKS	2	28050432	28050624	-0.677363395000001
target_20976_RBKS	2	28055551	28055646	0.00506495599999626
target_20977_RBKS	2	28065932	28066100	-0.473037696000001
target_20978_RBKS	2	28069907	28069973	-0.351447162
target_20980_RBKS	2	28081304	28081440	-0.149101265999999
target_20982_BRE	2	28117422	28117553	-0.608402392000001
target_20983_BRE	2	28152697	28152777	-0.674089269999999
target_20984_BRE	2	28210858	28210956	-0.298238056
target_20985_BRE	2	28248091	28248289	-0.303415577
target_20987_BRE	2	28352136	28352249	-0.525366408000001
target_20988_BRE	2	28460067	28460170	-0.678742104000001
target_20989_BRE	2	28464188	28464262	-0.413211937
target_20990_BRE	2	28467645	28467731	-0.572251123999999
target_20991_BRE	2	28521203	28521360	-0.476335965000001
target_20992_LOC100505716	2	28532947	28532993	-0.372532709000001
target_20993_BRE	2	28550139	28550302	-0.951735273
target_20994_BRE	2	28561315	28561382	-0.522219310999999
target_20996_FOSL2	2	28626972	28627227	-0.336273054
target_20998_FOSL2	2	28634795	28635317	-0.454270697000001
target_20999_PLB1	2	28718980	28719038	-0.507746429
target_21000_PLB1	2	28739673	28739738	-0.561414616
target_21001_PLB1	2	28741331	28741401	-0.888335108000001
target_21002_PLB1	2	28742570	28742632	-0.744090544000001
target_21004_PLB1	2	28748770	28748814	-0.881518689000001
target_21005_PLB1	2	28752182	28752276	-0.394426182999999
target_21006_PLB1	2	28752593	28752648	-0.751347137999999
target_21007_PLB1	2	28754973	28755063	-0.523355658000001
target_21009_PLB1	2	28761964	28762047	-0.329973767000001
target_21015_PLB1	2	28775793	28775860	-0.472147291
target_21016_PLB1	2	28785906	28785968	-0.289242155
target_21018_PLB1	2	28789661	28789708	-0.652725165
target_21021_PLB1	2	28802492	28802576	-0.580811507
target_21022_PLB1	2	28804933	28805002	-1.028169627
target_21024_PLB1	2	28808626	28808711	-0.807335950999999
target_21025_PLB1	2	28812315	28812423	-0.800277507000001
target_21026_PLB1	2	28812540	28812639	-0.730328527
target_21027_PLB1	2	28812870	28812945	-0.422541969999999
target_21028_PLB1	2	28813998	28814040	-0.338936635
target_21029_PLB1	2	28814565	28814629	-0.422549051999999
target_21030_PLB1	2	28815526	28815588	-0.544980483000001
target_21033_PLB1	2	28820870	28820917	-1.022871264
target_21034_PLB1	2	28821517	28821629	-0.451154866
target_21035_PLB1	2	28823674	28823729	-0.661918326000001
target_21037_PLB1	2	28824764	28824833	-0.419794124
target_21038_PLB1	2	28825686	28825790	-0.514713473
target_21039_PLB1	2	28826831	28826916	-0.239353195
target_21040_PLB1	2	28827520	28827628	-1.016729037
target_21041_PLB1	2	28828718	28828817	-0.594611111
target_21042_PLB1	2	28829361	28829436	-0.368045346
target_21043_PLB1	2	28836896	28836965	-0.318450304000001
target_21044_PLB1	2	28840592	28840656	-0.859507512000001
target_21045_PLB1	2	28841206	28841268	-0.479576974999999
target_21048_PLB1	2	28843744	28843847	-0.166282835
target_21049_PLB1	2	28847922	28847977	-0.742406615000001
target_21050_PLB1	2	28849293	28849377	-0.716602299000001
target_21051_PLB1	2	28851428	28851497	-0.463542218999999
target_21052_PLB1	2	28851959	28852054	-0.500580444
target_21054_PLB1	2	28854901	28855009	-0.669663574
target_21055_PLB1	2	28855809	28855908	-0.578565040999999
target_21060_PPP1CB	2	28999715	28999850	-0.527746762
target_21061_PPP1CB	2	29001673	29001907	-0.768574744999999
target_21062_PPP1CB	2	29004602	29004710	-0.53822511
target_21063_PPP1CB	2	29006771	29006846	-0.510996616
target_21064_PPP1CB	2	29011522	29011677	-0.595506518
target_21065_PPP1CB	2	29016727	29016865	-0.593000661
target_21066_PPP1CB	2	29022063	29022171	-0.471908071
target_21067_SPDYA	2	29038879	29039117	-0.536593078000001
target_21068_SPDYA	2	29041912	29041974	-0.602089059999999
target_21070_SPDYA	2	29052012	29052187	-0.585780725999999
target_21071_SPDYA	2	29063036	29063348	-0.414251827
target_21072_SPDYA	2	29072714	29072809	-0.332494393000001
target_21073_SPDYA	2	29073063	29073110	-0.466297783
target_21074_SPDYA	2	29073192	29073273	-0.710589944
target_21075_TRMT61B	2	29073936	29074166	-0.479570089
target_21076_TRMT61B	2	29075272	29075367	-0.585008693999999
target_21077_TRMT61B	2	29083982	29084176	-0.460434151
target_21079_TRMT61B	2	29092443	29093145	-0.646154202000001
target_21081_WDR43	2	29124853	29124990	-0.507810755
target_21083_WDR43	2	29135456	29135576	-1.045700007
target_21084_SNORD92	2	29136528	29136616	-0.728588881
target_21085_WDR43	2	29136935	29137074	-0.754181596
target_21088_WDR43	2	29147848	29148019	-0.215468011999999
target_21090_SNORD53	2	29149933	29150010	-0.420982796
target_21091_WDR43	2	29150435	29150566	-0.0468393879999993
target_21092_WDR43	2	29152445	29152576	-0.293509684999999
target_21093_WDR43	2	29158387	29158473	-0.262289573
target_21102_FAM179A	2	29222047	29222334	-0.451987553
target_21103_FAM179A	2	29225402	29225613	-0.576854152999999
target_21107_FAM179A	2	29240020	29240170	-0.281859557000001
target_21109_FAM179A	2	29245024	29245174	-0.537972805
target_21116_FAM179A	2	29259407	29259623	-0.732749516
target_21117_FAM179A	2	29268190	29268276	-0.0513029559999994
target_21118_FAM179A	2	29274622	29274959	-0.878125520000001
target_21120_C2orf71	2	29293458	29297129	-0.63443107
target_21121_CLIP4	2	29344253	29344389	-0.533938447999999
target_21122_CLIP4	2	29354122	29354265	-0.450491991000001
target_21123_CLIP4	2	29355016	29355113	-0.472198112
target_21124_CLIP4	2	29356519	29356684	-0.572952807000001
target_21125_CLIP4	2	29358412	29358534	0.0279801450000064
target_21126_CLIP4	2	29366573	29366813	-0.659509514999999
target_21127_CLIP4	2	29368096	29368235	-0.297503434
target_21128_CLIP4	2	29375549	29375696	-0.594474229000001
target_21129_CLIP4	2	29379218	29379311	-0.511569311000001
target_21130_CLIP4	2	29380068	29380215	-0.828996735999999
target_21131_CLIP4	2	29383197	29383335	-0.569535633999999
target_21132_CLIP4	2	29386695	29386822	-0.599228882
target_21133_CLIP4	2	29390340	29390408	-0.09982414
target_21134_CLIP4	2	29397237	29397313	-0.254992051
target_21135_CLIP4	2	29404436	29404761	-0.632715419999999
target_21136_ALK	2	29416088	29416790	-0.466514383
target_21137_ALK	2	29419634	29419728	-0.569686125
target_21138_ALK	2	29420406	29420544	-0.448865409999999
target_21139_ALK	2	29430035	29430140	-0.631419296000001
target_21140_ALK	2	29432650	29432746	-0.62187526
target_21141_ALK	2	29436848	29436949	-0.212707986999999
target_21142_ALK	2	29443570	29443703	-0.88325013
target_21144_ALK	2	29445381	29445475	-0.417353388999999
target_21145_ALK	2	29446206	29446396	-0.658655191
target_21147_ALK	2	29449786	29449942	-0.585421039999999
target_21148_ALK	2	29450438	29450540	-0.536666237
target_21149_ALK	2	29451748	29451934	-0.23592894
target_21150_ALK	2	29455168	29455316	-0.736504486000001
target_21151_ALK	2	29456429	29456564	-0.417905708
target_21152_ALK	2	29462544	29462698	-0.169467451000001
target_21154_ALK	2	29497963	29498095	-0.720236777000001
target_21155_ALK	2	29498266	29498364	-0.790807477
target_21156_ALK	2	29519752	29519925	-0.310129018999999
target_21157_ALK	2	29541168	29541272	-0.563454577000001
target_21158_ALK	2	29543615	29543750	-0.486857386
target_21159_ALK	2	29551214	29551349	-1.037401182
target_21160_ALK	2	29606596	29606727	-0.3530572
target_21161_ALK	2	29754779	29754984	-0.54636646
target_21162_ALK	2	29917714	29917882	-0.601096682
target_21163_ALK	2	29940442	29940565	-0.597867416999999
target_21164_ALK	2	30142857	30143527	-0.519965625
target_21165_YPEL5	2	30379516	30379660	-0.638951879000001
target_33482_CHL1	3	367640	367749	-0.100027973999999
target_33483_CHL1	3	369848	370039	-0.176121213999999
target_33484_CHL1	3	382475	382601	0.0608814330000055
target_33487_CHL1	3	386270	386394	-0.152060155
target_33488_CHL1	3	391040	391228	-0.451289721999999
target_33489_CHL1	3	396321	396456	-0.169372393
target_33490_CHL1	3	401965	402109	-0.431064072000001
target_33491_CHL1	3	403380	403495	-0.0286759930000005
target_33492_CHL1	3	404898	405068	-0.463821451999999
target_33493_CHL1	3	407631	407800	-0.345748525000001
target_33495_CHL1	3	419499	419627	-0.363259511
target_33496_CHL1	3	423860	423965	-0.297130522
target_33497_CHL1	3	424155	424356	0.311164802000004
target_33498_CHL1	3	425497	425571	-0.285010101
target_33499_CHL1	3	430933	431159	0.108512171000004
target_33500_CHL1	3	432382	432501	-0.568679637000001
target_33501_CHL1	3	432636	432844	-0.194305860000001
target_33502_CHL1	3	433356	433482	-0.0999131109999997
target_33503_CHL1	3	436374	436557	-0.165519915
target_33504_CHL1	3	439908	440070	-0.495293086
target_33505_CHL1	3	440698	440833	-0.130025987
target_33507_CHL1	3	447176	447396	-0.188530018999999
target_33508_CNTN6	3	1189691	1189749	0.235300925999998
target_33509_CNTN6	3	1262369	1262499	-0.386087606
target_33510_CNTN6	3	1269500	1269679	-0.410124012
target_33511_CNTN6	3	1320095	1320194	-0.262228539
target_33512_CNTN6	3	1337283	1337490	0.0712384489999973
target_33513_CNTN6	3	1339571	1339677	0.0822794189999991
target_33514_CNTN6	3	1363332	1363520	0.130200506
target_33515_CNTN6	3	1367497	1367637	-0.0816070820000006
target_33517_CNTN6	3	1371467	1371621	-0.593360126
target_33519_CNTN6	3	1413981	1414160	0.231426797
target_33520_CNTN6	3	1414520	1414641	-0.0965770040000005
target_33521_CNTN6	3	1415286	1415448	0.0308644360000044
target_33522_CNTN6	3	1415606	1415759	0.119228123000006
target_33523_CNTN6	3	1418687	1418761	-0.100030001
target_33524_CNTN6	3	1424624	1424862	-0.372659004
target_33525_CNTN6	3	1424975	1425094	-0.111677618
target_33526_CNTN6	3	1427293	1427483	-0.161259915
target_33528_CNTN6	3	1444000	1444172	-0.0688842679999993
target_33532_CNTN4	3	2777897	2778027	-0.327381188
target_33533_CNTN4	3	2787204	2787383	-0.644536055999999
target_33534_CNTN4	3	2861168	2861267	-0.0492571799999997
target_33535_CNTN4	3	2908434	2908635	-0.237665193
target_33537_CNTN4	3	2928722	2928910	-0.628711639
target_33538_CNTN4	3	2942367	2942507	0.029595665000002
target_33540_CNTN4	3	2967311	2967465	-0.545435554
target_33541_CNTN4	3	3030027	3030158	-0.201202624
target_33542_CNTN4	3	3067784	3067963	0.0226202700000032
target_33543_CNTN4	3	3072537	3072661	-0.368247303
target_33544_CNTN4	3	3076314	3076476	-0.679005062
target_33545_CNTN4	3	3078861	3079014	-0.413900424
target_33547_CNTN4	3	3081719	3081957	-0.601444806
target_33548_CNTN4	3	3083992	3084108	-0.0598530840000001
target_33549_CNTN4	3	3084659	3084849	-0.281158619999999
target_33550_CNTN4	3	3085274	3085390	-0.404237087000001
target_33551_CNTN4	3	3095489	3095661	-0.854018149000001
target_33552_CNTN4	3	3097802	3097906	-0.642188056999999
target_33553_IL5RA	3	3111907	3111997	-0.257780865000001
target_33555_IL5RA	3	3118213	3118313	-0.471889150000001
target_33557_IL5RA	3	3133906	3134048	-0.411766365000001
target_33558_IL5RA	3	3136981	3137130	-0.702316025
target_33559_IL5RA	3	3139552	3139743	-0.594998273000001
target_33560_IL5RA	3	3139819	3139976	-0.0604976829999996
target_33561_IL5RA	3	3143374	3143516	-0.333855076
target_33562_IL5RA	3	3144357	3144506	-0.365197451
target_33563_IL5RA	3	3146585	3146670	-0.168888785
target_33564_TRNT1	3	3170723	3170874	-0.278487797000001
target_33565_TRNT1	3	3178942	3179139	-0.523699157
target_33566_TRNT1	3	3182192	3182334	-0.895624278999999
target_33567_TRNT1	3	3186266	3186396	-0.318981871999999
target_33568_TRNT1	3	3188112	3188309	-0.302966561000001
target_33569_TRNT1	3	3189132	3189389	-0.351423547
target_33570_TRNT1	3	3189588	3189840	0.00637937600000466
target_33571_CRBN	3	3192547	3192731	-0.490678268999999
target_33572_CRBN	3	3194138	3194273	-0.725303357000001
target_33573_CRBN	3	3195106	3195174	-0.444593371999999
target_33574_CRBN	3	3195642	3195761	-0.227441183
target_33575_CRBN	3	3196429	3196517	0.0794991380000029
target_33576_CRBN	3	3197901	3197967	-0.12341388
target_33577_CRBN	3	3209316	3209479	-0.319460015000001
target_33578_CRBN	3	3214458	3214611	-0.763209447999999
target_33579_CRBN	3	3215741	3215947	-0.540435981
target_33580_CRBN	3	3216845	3216955	-0.270699021999999
target_33582_SUMF1	3	3886324	3888478	-0.389711216
target_33584_SUMF1	3	4354580	4355447	-0.358965646000001
target_33586_SUMF1	3	4403826	4403940	-0.726057543999999
target_33587_SUMF1	3	4418012	4418075	-0.423142223
target_33588_SUMF1	3	4452547	4452664	-0.626508903000001
target_33589_SUMF1	3	4458810	4458928	-0.0933609059999994
target_33590_SUMF1	3	4459692	4459818	-0.24976973
target_33592_SUMF1	3	4490948	4491026	0.0581523030000064
target_33593_SUMF1	3	4494558	4494735	-0.252488862
target_33595_ITPR1	3	4558176	4558267	-0.43432495
target_33597_ITPR1	3	4669447	4669562	-0.168944530000001
target_33599_ITPR1	3	4683777	4683935	-0.45584726
target_33605_ITPR1	3	4699808	4699962	-0.174736135
target_33607_ITPR1	3	4703766	4703926	-0.124105315000001
target_33608_ITPR1	3	4704749	4704890	-0.504181435
target_33609_ITPR1	3	4706822	4706980	-0.394907704999999
target_33613_ITPR1	3	4714820	4715071	-0.439512415999999
target_33615_ITPR1	3	4716752	4716905	-0.774285321000001
target_33617_ITPR1	3	4722237	4722375	-0.433761334
target_33619_ITPR1	3	4725074	4725235	-0.215143978000001
target_33620_ITPR1	3	4725312	4725482	-0.262309411
target_33623_ITPR1	3	4730179	4730304	-0.190915088
target_33625_ITPR1	3	4735174	4735425	-0.500934636000001
target_33627_ITPR1	3	4741497	4741625	-0.664537183
target_33629_ITPR1	3	4747851	4748035	-0.269044828
target_33632_ITPR1	3	4759051	4759083	-0.232611954
target_33636_ITPR1	3	4776848	4777038	-0.257708450999999
target_33637_ITPR1	3	4808214	4808394	-0.287949626
target_33638_ITPR1	3	4810195	4810448	-0.361977701
target_33639_ITPR1	3	4816926	4817126	-0.405589821000001
target_33641_ITPR1	3	4821234	4821329	-0.437493196
target_33642_ITPR1	3	4824303	4824425	-0.0992815940000006
target_33646_ITPR1	3	4842109	4842284	-0.186639379
target_33647_ITPR1	3	4847787	4847951	0.00773344499999359
target_33648_ITPR1	3	4852949	4853144	-0.140222119
target_33649_ITPR1	3	4854826	4854918	0.0433711340000033
target_33650_ITPR1	3	4856107	4856246	-0.0768469930000001
target_33651_ITPR1	3	4856737	4856902	-0.280969815
target_33656_LOC100507582	3	5021645	5021718	0.0906561820000065
target_33657_BHLHE40	3	5021984	5022095	0.158785825
