@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-56.803265809584062	-1.1884167179232463e-06	-13.642889317820618	-29.92149189212364	-47.649749123057973
-123.33276508643571	-53.242114907556243	-4.1927705751731992e-10	-21.592735042065222	-39.015923764569493	-56.851463643035977
-123.33276508643571	-63.417972583152689	-2.2471340344054624e-09	-19.913661998293524	-35.055079893385333	-51.942447774481124
-123.33276508643571	-45.116089055359495	-2.1145751816220582e-11	-24.590361997330319	-39.869292151072656	-55.971319590791964
-123.33276508643571	-52.4873405835433	-8.0945028457790613e-11	-23.238334591656926	-39.737216066792641	-56.904972236107639
-123.33276508643571	-56.017145890500707	-8.4810380940325558e-11	-23.191577399039261	-39.090403527426361	-56.29531878389821
-123.33276508643571	-51.475071893038177	-9.1404217528179288e-10	-20.813057782384931	-34.988696689991457	-51.071089155854906
-123.33276508643571	-50.411001903060601	-7.7989170677028596e-11	-23.277512465873997	-40.262678036694979	-58.299430202447425
-123.33276508643571	-43.59407254337092	-0.00061290693406590435	-7.3976044677609503	-21.765307284446113	-37.760945324910814
-123.33276508643571	-64.155000723266085	-7.5192474469076842e-10	-21.008439520257074	-35.765105485231366	-52.148893865659588
-123.33276508643571	-57.193858307647098	-1.0004441719502211e-10	-23.024440224021646	-39.458207539319119	-57.303069803570907
-123.33276508643571	-55.795823084943144	-6.8212102632969618e-13	-28.125073215644079	-45.803693322813615	-64.411374951405833
-123.33276508643571	-51.817591603798206	-2.2737367544323206e-13	-29.669637630876299	-46.472980026343286	-64.166052717769276
-123.33276508643571	-53.068433710364225	-2.8762769943568856e-10	-21.969266868582313	-35.780117858352327	-51.311473060748881
-123.33276508643571	-56.427330586888274	-1.4561010175384581e-09	-20.347694246066396	-33.778891325580545	-49.104497387504125
-123.33276508643571	-48.634273247430777	-2.6489033189136535e-10	-22.052039660749642	-36.930496112483979	-53.647860827302111
-123.33276508643571	-55.166478082885114	-1.6143530956469476e-11	-24.845161049647004	-41.169224008348955	-58.309687622239942
-123.33276508643571	-49.085987161415005	-6.5938365878537297e-12	-25.777235070282607	-41.512132651517888	-58.296535353077765
-123.33276508643571	-60.332282843512239	-6.1390892369672656e-12	-25.799437534272979	-43.04665700950175	-61.298512850290287
-123.33276508643571	-59.840002940026409	-1.0845724318642169e-10	-22.945998077987952	-39.595864007688988	-57.401705618782898
-123.33276508643571	-48.995455001515438	-1.2732925824820995e-11	-25.078972947707928	-42.009890615592681	-59.989752122103617
-123.33276508643571	-49.521657951342782	-3.4106051316484809e-12	-26.448122134838286	-43.891077947551594	-62.070588850147487
-123.33276508643571	-51.523626029593288	-9.0949470177292824e-13	-27.734804057573911	-45.553335769194746	-64.095502489033152
-123.33276508643571	-54.424614938937566	-2.2737367544323206e-13	-29.195882186184733	-47.06863966380115	-65.652094090143379
-123.33276508643571	-56.491207945184705	-2.2737367544323206e-12	-26.802971986481907	-46.3257906611625	-65.494806112990133
-123.33276508643571	-58.667366043567981	-7.4756159392563859e-05	-9.5013195716104448	-22.13987148692053	-36.722244830086005
-123.33276508643571	-42.050922704242112	-4.0718532545724884e-08	-17.016582749379026	-34.712677990549089	-52.871479150935357
-123.33276508643571	-49.324743514014195	-7.5408854627312394e-06	-11.795174818596934	-27.974045015413594	-45.859478966905272
-123.33276508643571	-40.204807266085162	-1.4537713468598668e-06	-13.441350482913776	-28.414326412533001	-44.858913619628012
-123.33276508643571	-53.730354147761318	-6.1489618019550107e-07	-14.301812659822632	-31.617446385958036	-49.860466467287274
-123.33276508643571	-45.767399008552132	-2.8241811378393322e-07	-15.079878689596171	-29.739306088132707	-45.993539680324375
-123.33276508643571	-54.830549112223899	-0.00025515636320960766	-8.2737618781833078	-23.323508450827426	-39.940622299026288
-123.33276508643571	-37.635014215740526	-8.1120072081830585e-06	-11.722169920337592	-25.951949032739321	-41.926046574255906
-123.33276508643571	-39.171395930008657	-4.0175564208766446e-08	-17.030006747465993	-34.441181366141855	-52.434710683929296
-123.33276508643571	-51.201942671440747	-2.2723997972207144e-07	-15.297259627094599	-30.508299829338167	-47.036468946537688
-123.33276508643571	-48.967746448044821	-7.6415744842961431e-09	-18.689689430260291	-36.034961756949343	-54.360963235026574
-123.33276508643571	-47.047904665514082	-4.4133230403531343e-10	-21.541819119412015	-39.94369088529011	-58.225810659247195
-123.33276508643571	-58.48090353257453	-6.6328334469289985e-07	-14.226066853216471	-26.947187748709482	-42.201028082123521
-123.33276508643571	-53.58767772402696	-5.550714377022814e-08	-16.706758616438037	-32.920421077752962	-50.678790300130913
-123.33276508643571	-44.989655048685883	-5.2309339935163734e-06	-12.160923609728304	-27.373139780728561	-43.721085359782649
-123.33276508643571	-42.507778545760075	-6.0113870858913288e-07	-14.324440797819511	-29.462952118896315	-45.900125370748221
-123.33276508643571	-36.667293695831631	-1.6720719031582121e-07	-15.604032651587382	-31.458008040752411	-48.528586286875367
-123.33276508643571	-53.675164662463018	-3.7411177800095174e-07	-14.798711830008187	-31.79155409364148	-50.108691008392043
-123.33276508643571	-51.370730950045527	-7.6879359767190181e-08	-16.381031578685523	-32.824454193080413	-50.380705019239556
-123.33276508643571	-36.827572609722083	-1.3395019777817652e-06	-13.523213473802571	-31.060145287637397	-49.02026457203155
-123.33276508643571	-6.8212102632969618e-13	-28.302454614455559	-67.327782156212493	-83.647111846813189	-91.701168542196896
-123.33276508643571	-42.928329300075802	-8.6401996668428183e-12	-25.485400079626267	-44.021638443216034	-62.583829716955101
-123.33276508643571	-52.799837296285688	-1.9813342078123242e-09	-20.039511395508953	-34.74782303717916	-51.35397471727947
-123.33276508643571	-42.683637113066879	-4.5474735088646412e-13	-28.752907866001721	-45.448685561222838	-62.981616472138349
-123.33276508643571	-47.821543848939967	-5.0022208597511053e-12	-26.023309578818271	-43.093049785491758	-61.350120351571832
-123.33276508643571	-49.628458850903115	-2.3419488570652902e-11	-24.481616686739471	-40.900391541683121	-58.586976088392703
-123.33276508643571	-50.01932248549133	-7.2759576141834259e-12	-25.681099660920946	-40.564015462966694	-56.596348416581414
-123.33276508643571	-44.324209835047398	-1.2505552149377763e-11	-25.107029848768207	-41.844673626939311	-59.171088329653358
