@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2689.4862282933946	-53.319555955378831	-6.0845472293639684	-14.310836550103689	-31.633407826654018	-50.196855744110565
-2440.8751633941183	-54.672417723801665	-6.3023532839773058	-13.253670807681869	-29.608035608685999	-47.419958594085657
-4224.8726426968915	-55.573186473406004	-6.669617765439499	-14.979530302242436	-32.153709178082416	-50.401767783590813
-2637.6594986299851	-55.425229306239864	-6.46672354118577	-13.48017647054594	-29.902115817008216	-47.75439956997127
-2487.718175484943	-48.718093633583038	-6.0711867426418458	-15.434496330617147	-33.110883622835544	-51.755675650957137
-1997.7483042303702	-40.475488327937938	-5.8815200598497759	-17.838712354002475	-36.878201197219802	-56.410071488073214
-2190.268396580801	-45.987490202669491	-5.8742066924368963	-15.118645853844921	-32.296338385430403	-50.390035274327602
-1818.656782988141	-46.61252709062245	-5.7814355375044819	-13.968052871008563	-30.477327408980095	-48.152541822274678
-1396.725266504676	-50.933845377031062	-6.0794256294850602	-11.404206075252267	-26.278737564534211	-42.997213298917849
-2144.9428178658632	-47.608387815539288	-5.9945465101708626	-14.808644406127303	-31.90004765032733	-50.041173063157807
-2003.2018684009122	-38.190169466018787	-5.8458301809133815	-17.924492997619986	-36.588908671657286	-55.607099069514746
-3774.2269230525167	-50.719548856618161	-6.3396359800254807	-16.668206686809519	-35.177806586902349	-54.438062817565758
-2766.4091304746707	-51.943735600403642	-6.1359369328277626	-14.050055981235854	-30.688545172393486	-48.495389311927923
-3413.3951922325896	-40.227923943249401	-6.6575654993536553	-21.358076496827195	-42.398783115958977	-63.377990384888655
-2018.156138610806	-42.961307241847564	-5.8237212890096988	-15.77554507776045	-33.199651708300863	-51.387123861947941
-3949.5498497009021	-49.982348612650981	-6.398677085881971	-16.248173338126819	-34.053497660487082	-52.593449022070899
-2352.7120394225858	-42.117088189622947	-6.0750698571748432	-18.777553717566906	-38.690347360248325	-59.017715258810099
-6016.9361795270142	-49.639557145327672	-6.7662271279871282	-18.854440704203181	-38.478400366749597	-58.467493622618491
-2257.0598285765454	-59.722012497370571	-6.9895352435823694	-10.604128778996861	-24.441932116592312	-40.257229675287505
-3876.0250684070397	-41.593642541043373	-6.5877631767402605	-20.848759530304356	-41.584960283258994	-62.308419532036012
-3165.2116282548682	-61.974056730095029	-6.8319138207422752	-12.634519548931499	-28.797842114600083	-46.682516805219535
-1060.3891961141499	-43.607944640721755	-5.5360466552328882	-12.134940523277614	-27.379035691824292	-44.235149931839516
-4970.6866422996845	-54.782537699615418	-6.7387915859324368	-16.559338465503842	-34.975693889402535	-54.235100799404968
-1226.5892902605979	-47.022505322204431	-5.7952819476471573	-11.502770188965265	-26.196228293223122	-42.6008106600258
-3218.3292832384241	-60.340592069278991	-6.7616747456062161	-12.703944989826901	-28.661459591611333	-46.239065292649911
-1102.4843882533114	-46.639622756412507	-5.9606879197279685	-11.095505320707659	-25.253036829315434	-41.226469801848751
-1697.7284376051462	-38.462042557618226	-5.8053899265748203	-17.336238951061407	-35.750413295420529	-54.693267276899107
-2555.5963009501565	-49.02658739482137	-6.0117219696235571	-15.082780093024933	-32.478889357241655	-50.863587767465233
-4519.5477604147809	-46.881601245816583	-6.7129363847696712	-19.437161480711332	-39.441850980991326	-59.736483522617959
-2960.7511160553031	-45.492072514001464	-6.2419705609847114	-17.852882178093715	-36.958776399465719	-56.587704716463293
-2535.3903113687325	-53.928042131040982	-6.1985342192283772	-13.63009438332254	-30.29277063740885	-48.315129751916452
-2365.7083367136806	-55.660038417842003	-6.3380028452132375	-12.893876273736906	-29.08677347442655	-46.841021670812232
-1810.7318194554734	-47.553344950460996	-5.9229707355001526	-14.737169694294677	-32.142350187877412	-50.736345631045111
-1599.3555461626893	-46.814790721929398	-5.8491535246100099	-13.541960859882449	-29.795108686397665	-47.366874675284919
-1481.5125265934607	-35.57868882032006	-5.6660922359669668	-17.057122033121136	-34.89816382614395	-53.204711816824421
-4013.849467295292	-59.442720280840753	-6.6570281396078261	-13.992018920196534	-30.97230463736927	-49.307464052851834
-3402.342460181676	-49.269002888917797	-6.1829973739302568	-15.670747708938695	-33.15456805364439	-51.443622084490556
-1997.4537273869073	-44.532189713240754	-5.6898297599816789	-15.740101211969389	-33.663478128383112	-52.446606523235936
-1593.834990119115	-6.421681835013878	-42.053512574137528	-81.326899546050072	-114.8481600298732	-143.32531931783444
-4501.8903766037556	-48.21436231867979	-6.4548966673633767	-18.55916350912317	-38.2239434779707	-58.299437968009329
-2099.2955804454882	-57.99858147670696	-6.6208108971537385	-11.181034118709816	-25.883984464735242	-42.489143920460585
-1656.6063760025941	-31.737244830616689	-6.3533044842952338	-20.723789345034138	-40.594314894639325	-60.393566439876487
-2874.5022984962116	-53.126291364882739	-6.1853668917708768	-14.325502801305495	-31.393534506727605	-49.650508819797494
-1463.5376806053064	-45.337585901876835	-5.6243306212560649	-13.565459551234369	-29.973245140555996	-47.687585532209212
-1521.2518385148599	-39.203400571618658	-5.6127627401813331	-16.332646237991547	-34.262649211607226	-52.911186518718829
-1165.8257132988135	-37.838240332538462	-5.3557739060063581	-15.00208209713219	-32.00629851385812	-49.960518730258705
