-4.325724124908447266e+00	-1.549610900878906250e+01	-6.599409580230712891e-01
-1.135177326202392578e+01	-1.604327201843261719e+01	-9.480154037475585938e+00
-9.774591445922851562e+00	-5.551271438598632812e-01	-6.012525558471679688e+00
-9.328899383544921875e+00	-4.283421325683593750e+01	-7.860248088836669922e+00
-4.480439662933349609e+00	-1.570228862762451172e+01	-8.657040596008300781e-01
-4.933855056762695312e+00	-1.596570682525634766e+01	-1.374340295791625977e+00
1.386786103248596191e+00	-3.903349399566650391e+00	-6.914399147033691406e+00
-4.954568862915039062e+00	-1.513755893707275391e+01	-6.568671464920043945e-01
-8.588767051696777344e+00	-1.680300235748291016e+00	-6.814409732818603516e+00
-1.358693408966064453e+01	4.228528594970703125e+01	-1.262175369262695312e+01
-5.309407711029052734e+00	-1.579202651977539062e+01	-1.396116018295288086e+00
-8.798882484436035156e+00	-2.626600265502929688e+01	-9.924940109252929688e+00
-5.586194515228271484e+00	-1.605439376831054688e+01	-1.746867179870605469e+00
-5.779007434844970703e+00	-1.623242378234863281e+01	-1.967552542686462402e+00
-1.092523670196533203e+01	-9.586957931518554688e+00	-9.703650474548339844e+00
-1.738009810447692871e+00	-1.966017842292785645e+00	-1.090079212188720703e+01
-4.514429569244384766e+00	-1.510161018371582031e+01	-5.319541096687316895e-01
-1.164083862304687500e+01	-6.534103393554687500e+01	-9.389846801757812500e+00
-1.136692428588867188e+01	3.299102020263671875e+01	-8.429091453552246094e+00
-8.803210258483886719e+00	-1.670092773437500000e+01	-9.490627288818359375e+00
3.670940399169921875e+00	8.388186454772949219e+00	-2.544497251510620117e+00
-1.255918312072753906e+01	1.283186912536621094e+01	-8.531334877014160156e+00
-8.262552261352539062e+00	-8.189392089843750000e-02	-8.290247917175292969e+00
3.682562828063964844e+00	1.928550839424133301e+00	-2.805605649948120117e+00
-5.544262886047363281e+00	-1.507042026519775391e+01	-9.381006956100463867e-01
-1.033439350128173828e+01	-1.649009323120117188e+01	-6.828272819519042969e+00
4.266519546508789062e+00	-8.129894733428955078e-01	-5.402300834655761719e+00
-2.452744007110595703e+00	-1.763558745384216309e+00	-1.064224243164062500e+01
-7.803540229797363281e+00	6.250185966491699219e+00	-8.626827239990234375e+00
-8.736810088157653809e-01	-9.475681781768798828e-01	-1.135032939910888672e+01
3.869374036788940430e+00	3.020812988281250000e+00	-5.230792999267578125e+00
3.688121318817138672e+00	9.566444158554077148e-01	-3.920689582824707031e+00
-9.477728843688964844e+00	2.342190742492675781e+01	-1.131788063049316406e+01
-9.405889511108398438e+00	1.012091255187988281e+01	-1.020067501068115234e+01
-9.589872360229492188e+00	1.641826629638671875e+00	-8.494668006896972656e+00
5.392361640930175781e+00	5.724496841430664062e+00	-2.590063810348510742e+00
-7.275851368904113770e-01	-1.085211873054504395e+00	-1.024718379974365234e+01
4.710873603820800781e+00	-3.380537033081054688e-02	-4.993358612060546875e+00
-1.338320732116699219e+01	-5.741128921508789062e+01	-7.005806922912597656e+00
-5.465983867645263672e+00	-1.574975776672363281e+01	-1.348086118698120117e+00
2.384102821350097656e+00	-5.094334602355957031e+00	-5.295231342315673828e+00
-1.286497211456298828e+01	-1.704468345642089844e+01	-7.408985137939453125e+00
-7.474850177764892578e+00	1.266546249389648438e+01	-9.841396331787109375e+00
-6.072759032249450684e-01	-2.460023164749145508e+00	-9.266957283020019531e+00
-3.286119461059570312e+00	-1.030062317848205566e+00	-1.269560623168945312e+01
-1.102421379089355469e+01	2.802659606933593750e+01	-8.303141593933105469e+00
-1.289561939239501953e+01	-2.346008110046386719e+01	-8.786623954772949219e+00
-9.048379898071289062e+00	-1.093286705017089844e+01	-5.876603126525878906e+00
-1.283769035339355469e+01	-1.102541923522949219e+00	-6.647125720977783203e+00
4.581882476806640625e+00	-6.266201019287109375e+00	-5.428562164306640625e+00
-1.092739009857177734e+01	-2.452998733520507812e+01	-7.146961212158203125e+00
-9.192575454711914062e+00	2.631409645080566406e+00	-9.195960998535156250e+00
-1.058094596862792969e+01	6.377388954162597656e+00	-9.468020439147949219e+00
-1.303217124938964844e+01	-4.546428298950195312e+01	-6.938221931457519531e+00
-1.074943351745605469e+01	-6.183592605590820312e+01	-7.815114498138427734e+00
-4.895532608032226562e+00	-1.556407642364501953e+01	-1.079766869544982910e+00
-4.369212627410888672e+00	-1.571228122711181641e+01	-9.195197820663452148e-01
-1.003955364227294922e+00	-1.619120240211486816e+00	-1.001931190490722656e+01
-5.519806385040283203e+00	-1.569208812713623047e+01	-1.379280924797058105e+00
-1.501283526420593262e+00	-1.526752710342407227e+00	-1.059812355041503906e+01
-1.635889053344726562e+01	-5.371353912353515625e+01	-5.702216625213623047e+00
-5.038328170776367188e+00	-1.551074218750000000e+01	-1.082101821899414062e+00
-8.818653106689453125e+00	9.488733291625976562e+00	-9.462331771850585938e+00
7.779825925827026367e-01	-2.596700191497802734e+00	-8.500349998474121094e+00
-1.296926307678222656e+01	-1.967047119140625000e+01	-1.052199840545654297e+01
7.361109256744384766e-01	-1.091166734695434570e+00	-8.754406929016113281e+00
5.494690418243408203e+00	-1.831462383270263672e-01	-5.442022323608398438e+00
2.054762840270996094e-02	-1.394064664840698242e+00	-9.700755119323730469e+00
-9.604811668395996094e-02	-2.417074918746948242e+00	-9.022569656372070312e+00
-7.365381240844726562e+00	3.192699813842773438e+01	-9.438945770263671875e+00
2.700765132904052734e-01	5.203166007995605469e-01	-1.005425834655761719e+01
-4.252844810485839844e+00	-3.415920972824096680e+00	-1.213169288635253906e+01
-9.244957923889160156e+00	1.447422790527343750e+01	-1.051978683471679688e+01
-5.222854137420654297e+00	-1.576255607604980469e+01	-1.436404943466186523e+00
-9.873465538024902344e+00	-5.863300323486328125e+00	-8.484857559204101562e+00
-1.308740806579589844e+01	-1.681348800659179688e+01	-1.003261947631835938e+01
-5.014173030853271484e+00	-1.594651603698730469e+01	-1.353593468666076660e+00
3.809243202209472656e+00	6.566280364990234375e+00	-3.310679435729980469e+00
2.406732082366943359e+00	-3.805731773376464844e+00	-5.971450805664062500e+00
-1.443261146545410156e+00	-2.876326084136962891e+00	-9.658789634704589844e+00
5.040148735046386719e+00	4.467663764953613281e-01	-5.561531066894531250e+00
-5.288484096527099609e+00	-1.651304244995117188e+01	-1.805585622787475586e+00
-8.567941665649414062e+00	8.320688247680664062e+00	-1.003929233551025391e+01
4.411830425262451172e+00	-4.650838375091552734e-01	-5.436564922332763672e+00
4.461180210113525391e+00	-3.633598804473876953e+00	-4.703141212463378906e+00
-1.300037288665771484e+01	-2.128037452697753906e+01	-8.778234481811523438e+00
-9.044005274772644043e-01	-3.416137695312500000e+00	-8.633676528930664062e+00
-9.896356582641601562e+00	-7.086745262145996094e+00	-8.892765045166015625e+00
-5.453461170196533203e+00	-1.607048606872558594e+01	-1.633870482444763184e+00
-1.200652694702148438e+01	1.800102424621582031e+01	-8.872755050659179688e+00
-2.950462102890014648e-01	-1.696390509605407715e+00	-9.862483978271484375e+00
-1.208406686782836914e+00	-1.408976078033447266e+00	-1.075567722320556641e+01
-9.956179857254028320e-01	-6.491581201553344727e-01	-1.049898719787597656e+01
-1.097275352478027344e+01	-4.175868988037109375e+01	-6.669034004211425781e+00
1.130393028259277344e+00	-1.186285138130187988e+00	-8.402619361877441406e+00
-8.514823913574218750e+00	6.601678466796875000e+01	-1.075819015502929688e+01
-5.044766902923583984e+00	-1.556421470642089844e+01	-1.085329413414001465e+00
-1.640136361122131348e+00	-3.908184766769409180e-01	-1.113053035736083984e+01
-1.166114330291748047e+01	1.911918067932128906e+01	-8.970268249511718750e+00
-5.290492057800292969e+00	-1.570486450195312500e+01	-1.258213996887207031e+00
-1.278572273254394531e+01	-5.534444808959960938e+01	-3.978871345520019531e+00
-1.113853836059570312e+01	-1.058245468139648438e+01	-1.068085575103759766e+01
4.174630165100097656e+00	1.882805109024047852e+00	-3.643397331237792969e+00
-1.254145240783691406e+01	-4.503089523315429688e+01	-7.271104812622070312e+00
2.899174213409423828e+00	-1.338799595832824707e+00	-7.344937324523925781e+00
-5.266750335693359375e+00	-1.588839149475097656e+01	-1.247199296951293945e+00
3.728217601776123047e+00	5.293915271759033203e+00	-3.403748989105224609e+00
-1.082571601867675781e+01	3.136266326904296875e+01	-1.136444282531738281e+01
1.972156763076782227e-01	-7.692382335662841797e-01	-9.429630279541015625e+00
-5.127930641174316406e+00	-1.580556678771972656e+01	-1.268155574798583984e+00
-9.545272827148437500e+00	-2.766963195800781250e+01	-8.406371116638183594e+00
-1.021932363510131836e-01	1.463647365570068359e+00	-1.091565704345703125e+01
-1.608861088752746582e+00	5.514848232269287109e-01	-1.172696685791015625e+01
-4.784069538116455078e+00	-1.740849685668945312e+01	-2.402996778488159180e+00
-2.676480293273925781e+00	-1.682543158531188965e+00	-1.172562217712402344e+01
3.616797924041748047e+00	-7.165989875793457031e-01	-6.699032306671142578e+00
2.756286382675170898e+00	4.199407100677490234e+00	-2.497267961502075195e+00
-1.087157440185546875e+01	7.106563568115234375e+00	-8.778228759765625000e+00
-1.344748687744140625e+01	-3.024424171447753906e+01	-7.133564949035644531e+00
-5.215568542480468750e+00	-1.519065666198730469e+01	-9.556643962860107422e-01
-2.145607233047485352e+00	-1.715212821960449219e+00	-1.115883445739746094e+01
-5.106337547302246094e+00	-1.491735553741455078e+01	-5.707979202270507812e-01
-1.380589199066162109e+01	-3.883806228637695312e+01	-6.496516704559326172e+00
-4.732707977294921875e+00	-1.587062835693359375e+01	-1.163062572479248047e+00
5.110370159149169922e+00	-1.805083751678466797e+00	-5.023290157318115234e+00
4.039550781250000000e+00	-5.413990974426269531e+00	-5.483656883239746094e+00
-5.219238996505737305e-01	-1.001017332077026367e+00	-1.027223300933837891e+01
-5.680491924285888672e+00	-1.587042045593261719e+01	-1.627725601196289062e+00
2.287836551666259766e+00	1.836500167846679688e+00	-4.814195632934570312e+00
-8.391480445861816406e-01	-1.898944497108459473e+00	-1.000621223449707031e+01
-1.149151611328125000e+01	-1.412556648254394531e+00	-7.092665672302246094e+00
-1.102403450012207031e+01	8.633240699768066406e+00	-8.258281707763671875e+00
-1.347399902343750000e+01	-5.161002731323242188e+01	-7.710989952087402344e+00
4.853991985321044922e+00	-5.151271820068359375e-03	-5.328695297241210938e+00
-5.820743560791015625e+00	-1.646574020385742188e+01	-2.069436788558959961e+00
-5.328686237335205078e+00	-1.599724197387695312e+01	-1.526831507682800293e+00
-8.294421195983886719e+00	-3.187389755249023438e+01	-1.019018936157226562e+01
-1.114696502685546875e+01	-1.851360130310058594e+01	-1.160907649993896484e+01
-9.375769615173339844e+00	4.176462554931640625e+01	-8.378611564636230469e+00
-4.088896751403808594e+00	-1.472932624816894531e+01	-5.103802680969238281e-02
4.479855060577392578e+00	3.757297039031982422e+00	-3.670785427093505859e+00
-1.157127094268798828e+01	-2.375280380249023438e+01	-8.933169364929199219e+00
-9.570452690124511719e+00	7.521876335144042969e+00	-8.286245346069335938e+00
1.045343160629272461e+00	-6.158342361450195312e-01	-7.903085708618164062e+00
-5.801744937896728516e+00	-1.561904621124267578e+01	-1.500874280929565430e+00
-2.720508098602294922e+00	-4.043106079101562500e+00	-1.071207809448242188e+01
-5.128431797027587891e+00	-1.511624526977539062e+01	-8.094354867935180664e-01
-1.346956968307495117e+00	-2.942246675491333008e+00	-9.425316810607910156e+00
-1.143208599090576172e+01	2.517996025085449219e+01	-1.108440780639648438e+01
-7.995608329772949219e+00	-4.740961074829101562e+01	-6.739548683166503906e+00
-1.044137096405029297e+01	-6.205935287475585938e+01	-8.367897033691406250e+00
-1.112906265258789062e+01	4.260227584838867188e+01	-8.637440681457519531e+00
-1.032986164093017578e+01	-1.031994152069091797e+01	-7.885321617126464844e+00
1.263933181762695312e+00	-4.682650566101074219e+00	-6.771876335144042969e+00
-5.147635936737060547e+00	-1.569691371917724609e+01	-1.237842679023742676e+00
-1.211898040771484375e+01	-4.884816360473632812e+01	-6.428195953369140625e+00
6.144783496856689453e-01	-4.995985031127929688e-01	-9.083944320678710938e+00
-5.350086212158203125e+00	-1.598404884338378906e+01	-1.603642940521240234e+00
-1.270466709136962891e+01	-1.167496490478515625e+01	-8.617855072021484375e+00
-1.371945953369140625e+01	-5.575946807861328125e+01	-1.236663436889648438e+01
2.618804574012756348e-01	-2.958024024963378906e+00	-8.203383445739746094e+00
-1.424941539764404297e+00	-3.224270820617675781e+00	-1.009339904785156250e+01
-7.617048025131225586e-01	-1.666486978530883789e+00	-1.023698997497558594e+01
-2.913847267627716064e-01	6.776328086853027344e-01	-1.122726249694824219e+01
-9.516678810119628906e+00	3.065632629394531250e+01	-1.032419204711914062e+01
2.925532817840576172e+00	-3.583119869232177734e+00	-4.309231758117675781e+00
1.908219695091247559e+00	7.044792175292968750e-02	-9.167514801025390625e+00
-5.074525356292724609e+00	-1.542419433593750000e+01	-1.043143510818481445e+00
-8.969861030578613281e+00	6.057394027709960938e+01	-1.344407653808593750e+01
-1.282457256317138672e+01	-3.737308883666992188e+01	-6.854220390319824219e+00
3.885637283325195312e+00	9.863162040710449219e-01	-4.324347972869873047e+00
-1.161861896514892578e+01	1.279755401611328125e+01	-8.899394035339355469e+00
1.943401694297790527e-01	2.149243354797363281e-01	-9.784996032714843750e+00
-1.190063285827636719e+01	-1.319737911224365234e+01	-9.116808891296386719e+00
-2.009609699249267578e+00	-2.468103408813476562e+00	-1.076607990264892578e+01
-1.405513286590576172e+01	-3.120862960815429688e+00	-1.037831687927246094e+01
-1.239631748199462891e+01	-7.547889709472656250e+01	-6.073920726776123047e+00
-9.351800918579101562e+00	1.618199348449707031e+01	-9.016990661621093750e+00
-8.365938186645507812e+00	1.043352317810058594e+01	-1.075882816314697266e+01
-1.115535259246826172e+01	-4.619855117797851562e+01	-8.066093444824218750e+00
2.055092334747314453e+00	-1.946048498153686523e+00	-7.810461521148681641e+00
-9.765941619873046875e+00	1.913884162902832031e+00	-9.717598915100097656e+00
-4.843737125396728516e+00	-1.552315235137939453e+01	-9.437520503997802734e-01
-1.361498355865478516e+00	-4.370215892791748047e+00	-9.631358146667480469e+00
-5.226158142089843750e+00	-1.607510375976562500e+01	-1.576251864433288574e+00
-1.165441703796386719e+01	-1.970636940002441406e+01	-7.569262504577636719e+00
-5.102425575256347656e+00	-1.554286861419677734e+01	-1.110483765602111816e+00
4.051981449127197266e+00	3.415205240249633789e+00	-4.523110866546630859e+00
-1.158814525604248047e+01	1.441184425354003906e+01	-1.016689014434814453e+01
-1.043115520477294922e+01	1.133616638183593750e+01	-9.332163810729980469e+00
-3.285641670227050781e+00	-3.625539541244506836e+00	-1.111845016479492188e+01
-1.063075256347656250e+01	-8.122555541992187500e+01	-6.561284542083740234e+00
1.025686860084533691e+00	-1.832542061805725098e+00	-8.042345046997070312e+00
-1.058953189849853516e+01	-4.035939788818359375e+01	-7.859097480773925781e+00
-1.097381019592285156e+01	1.767103004455566406e+01	-9.377832412719726562e+00
-1.237817764282226562e+01	-2.443622398376464844e+01	-7.933329105377197266e+00
9.697996377944946289e-01	-2.892683744430541992e-01	-9.085376739501953125e+00
-7.516161918640136719e+00	6.005121231079101562e+01	-1.064297103881835938e+01
-2.516857624053955078e+00	-2.549812316894531250e+00	-1.096289443969726562e+01
-7.923962116241455078e+00	2.322660446166992188e+01	-1.006360721588134766e+01
-1.112034130096435547e+01	1.465134048461914062e+01	-9.376017570495605469e+00
-1.089462184906005859e+01	-1.354007720947265625e-01	-6.494221687316894531e+00
-7.769169807434082031e+00	2.571056365966796875e+00	-1.077854347229003906e+01
-1.328041911125183105e+00	-1.100778102874755859e+00	-1.113082695007324219e+01
-1.266835212707519531e+01	-3.354056930541992188e+01	-5.787649631500244141e+00
-1.220380592346191406e+01	3.064567565917968750e+00	-1.009750461578369141e+01
-8.591859817504882812e+00	1.508652305603027344e+01	-1.286182880401611328e+01
-1.353688430786132812e+01	2.935380172729492188e+01	-1.026986789703369141e+01
-1.194168472290039062e+01	-1.861968612670898438e+01	-8.511341094970703125e+00
-4.287917137145996094e+00	-1.618479537963867188e+01	-1.154820084571838379e+00
-1.030550575256347656e+01	1.455231475830078125e+01	-7.748569011688232422e+00
-1.123742103576660156e+01	-3.342310333251953125e+01	-6.178637504577636719e+00
-1.235633492469787598e+00	-9.162596464157104492e-01	-1.086736869812011719e+01
-1.072847604751586914e+00	-8.515528440475463867e-01	-1.023096656799316406e+01
-1.196219635009765625e+01	-1.277000808715820312e+01	-6.338541984558105469e+00
1.536559462547302246e-01	-1.327245473861694336e+00	-9.195417404174804688e+00
-1.082903194427490234e+01	-5.777570724487304688e+01	-8.364989280700683594e+00
-7.657312750816345215e-01	-1.036459684371948242e+00	-9.975728034973144531e+00
-1.128138446807861328e+01	1.667084693908691406e+00	-1.005901050567626953e+01
-1.587318539619445801e+00	-4.930561542510986328e+00	-9.386512756347656250e+00
-1.328861808776855469e+01	-3.110639572143554688e+01	-7.723314285278320312e+00
-5.249679088592529297e+00	-1.585766983032226562e+01	-1.387905359268188477e+00
-9.846900939941406250e+00	2.639780807495117188e+01	-8.881907463073730469e+00
-5.015013217926025391e+00	-1.626024627685546875e+01	-1.416902065277099609e+00
-9.769031524658203125e+00	-5.069123077392578125e+01	-6.194303035736083984e+00
-9.351896286010742188e+00	-8.434042930603027344e-01	-7.815597057342529297e+00
2.210307121276855469e+00	-3.737654685974121094e-01	-4.513386726379394531e+00
3.793119192123413086e+00	9.268745422363281250e+00	-2.056513786315917969e+00
-4.217573642730712891e+00	-1.431695175170898438e+01	2.643101215362548828e-01
-4.755467414855957031e+00	-1.641035652160644531e+01	-1.541191935539245605e+00
-1.261680030822753906e+01	1.979983520507812500e+01	-1.051895999908447266e+01
1.791192293167114258e-01	9.959845542907714844e-01	-9.941329002380371094e+00
-1.047933197021484375e+01	-4.204270935058593750e+01	-7.557340621948242188e+00
-8.453159332275390625e+00	2.231542110443115234e+00	-9.412983894348144531e+00
-5.739105224609375000e+00	-1.566227531433105469e+01	-1.575662851333618164e+00
-8.925379514694213867e-01	-3.995500326156616211e+00	-9.262845993041992188e+00
-8.292323112487792969e+00	1.078552436828613281e+01	-9.588634490966796875e+00
-1.176061248779296875e+01	3.373101806640625000e+01	-9.955718040466308594e+00
-1.219576716423034668e+00	-1.994190216064453125e+00	-1.059587001800537109e+01
-8.215752601623535156e+00	-4.120308876037597656e+00	-8.146825790405273438e+00
-1.180677604675292969e+01	-7.521934509277343750e+01	-6.585322856903076172e+00
4.863940238952636719e+00	8.457918167114257812e+00	-2.369816780090332031e+00
-4.421886920928955078e+00	-1.598125839233398438e+01	-1.189780831336975098e+00
-5.035902976989746094e+00	-1.599406814575195312e+01	-1.492161750793457031e+00
-1.056665611267089844e+01	1.287599372863769531e+01	-1.060021591186523438e+01
-5.434136867523193359e+00	-1.645163536071777344e+01	-1.851667404174804688e+00
-3.947310924530029297e+00	-1.510133075714111328e+01	-2.288167476654052734e-01
-8.477262496948242188e+00	5.711358642578125000e+01	-1.309915924072265625e+01
-1.486353397369384766e+01	-8.943521118164062500e+01	-7.017042160034179688e+00
4.306262016296386719e+00	-5.524059295654296875e+00	-5.567725181579589844e+00
-1.181974411010742188e+01	-1.069747066497802734e+01	-1.019033050537109375e+01
-1.053849029541015625e+01	9.599123001098632812e+00	-8.810130119323730469e+00
3.859287738800048828e+00	5.586320877075195312e+00	-2.045301198959350586e+00
-7.725391387939453125e-01	-5.067462921142578125e+00	-8.136663436889648438e+00
4.674559593200683594e+00	9.762185811996459961e-01	-3.864423036575317383e+00
-1.112809848785400391e+01	-2.213446426391601562e+01	-9.360824584960937500e+00
-9.545082092285156250e+00	-1.275388717651367188e+01	-6.113885879516601562e+00
-1.220414543151855469e+01	-6.483656311035156250e+01	-8.030741691589355469e+00
-5.870779991149902344e+00	1.945859909057617188e+00	-1.083644580841064453e+01
-1.027851772308349609e+01	1.256397819519042969e+01	-8.389152526855468750e+00
3.419853210449218750e+00	-1.657791137695312500e-01	-4.239773750305175781e+00
1.456108689308166504e+00	-1.866275906562805176e+00	-7.702009677886962891e+00
2.568141937255859375e+00	2.770502567291259766e+00	-3.546034336090087891e+00
-4.712621271610260010e-01	-3.276610374450683594e+00	-9.004160881042480469e+00
-5.907218933105468750e+00	-1.550975322723388672e+01	-1.459688544273376465e+00
-1.735295176506042480e+00	-1.722296953201293945e+00	-1.047791194915771484e+01
-4.758455753326416016e+00	-1.544567203521728516e+01	-8.387207388877868652e-01
-6.232732295989990234e+00	-1.651068305969238281e+01	-2.400601863861083984e+00
-1.098234081268310547e+01	3.020223617553710938e+01	-9.481602668762207031e+00
-5.388158321380615234e+00	-1.513596343994140625e+01	-8.609080314636230469e-01
-9.366227149963378906e+00	-1.256576061248779297e+01	-1.061459827423095703e+01
-7.644745826721191406e+00	-1.029674530029296875e+01	-8.235688209533691406e+00
-1.711933732032775879e+00	1.357276439666748047e-01	-1.153243541717529297e+01
-7.995015621185302734e+00	-1.596953487396240234e+01	-7.499287605285644531e+00
-5.312111854553222656e+00	-1.559501552581787109e+01	-1.187642574310302734e+00
-3.075987815856933594e+00	-2.324488878250122070e+00	-1.098926162719726562e+01
-1.041772651672363281e+01	-2.155729293823242188e+01	-1.049296760559082031e+01
-6.516956329345703125e+00	-4.797716140747070312e+00	-9.953069686889648438e+00
-1.034557533264160156e+01	2.314683341979980469e+01	-9.803458213806152344e+00
-5.416445255279541016e+00	-1.573150634765625000e+01	-1.436044096946716309e+00
-1.232972526550292969e+01	-4.509658813476562500e+01	-8.837069511413574219e+00
-1.360146331787109375e+01	-1.754498291015625000e+01	-7.330631732940673828e+00
4.894696474075317383e-01	-1.988666176795959473e+00	-9.368778228759765625e+00
-9.815116882324218750e+00	3.301902008056640625e+01	-9.735788345336914062e+00
-6.083057403564453125e+00	-1.602289962768554688e+01	-1.798206806182861328e+00
1.011346578598022461e-01	-2.643976449966430664e+00	-8.685689926147460938e+00
1.407765865325927734e+00	-4.625280380249023438e+00	-6.660403251647949219e+00
4.123372077941894531e+00	1.111562728881835938e+00	-3.229810714721679688e+00
-4.412069618701934814e-01	-1.698176503181457520e+00	-9.776714324951171875e+00
-4.834251403808593750e+00	-1.520134925842285156e+01	-7.431658506393432617e-01
-1.004688644409179688e+01	-8.558949279785156250e+01	-5.842158317565917969e+00
6.454000473022460938e-01	-1.993559002876281738e+00	-8.511563301086425781e+00
-1.016952419281005859e+01	-1.493987369537353516e+01	-7.495341300964355469e+00
4.721116542816162109e+00	-6.441543102264404297e-01	-6.415124416351318359e+00
-8.967205047607421875e+00	4.400662612915039062e+01	-9.148784637451171875e+00
-1.076552009582519531e+01	6.937444686889648438e+00	-7.883540153503417969e+00
-1.150253582000732422e+01	-3.614365577697753906e+00	-8.034654617309570312e+00
-9.947335243225097656e+00	-4.965299606323242188e+01	-7.898365020751953125e+00
-1.364921808242797852e+00	-3.462573528289794922e+00	-9.423558235168457031e+00
-1.226358604431152344e+01	-2.364694213867187500e+01	-9.369899749755859375e+00
-1.194472408294677734e+01	-2.898878860473632812e+01	-1.024759960174560547e+01
3.706043958663940430e-01	-2.557637691497802734e+00	-8.733152389526367188e+00
-8.672513365745544434e-01	-1.762824058532714844e+00	-9.711279869079589844e+00
-4.829386711120605469e+00	-1.641459465026855469e+01	-1.676290035247802734e+00
-1.700150847434997559e+00	1.088016510009765625e+00	-1.183182811737060547e+01
3.252137660980224609e+00	2.173480272293090820e+00	-4.544071197509765625e+00
-1.151723384857177734e+01	-9.004053115844726562e+00	-1.005699634552001953e+01
-5.430877685546875000e+00	-1.551254081726074219e+01	-1.242357492446899414e+00
-9.199986457824707031e+00	4.471378326416015625e-01	-7.739327907562255859e+00
-9.876030921936035156e+00	5.365345001220703125e+00	-8.082383155822753906e+00
3.330271720886230469e+00	9.229737281799316406e+00	-1.850595474243164062e+00
-1.017897891998291016e+01	-1.370067596435546875e+01	-8.328224182128906250e+00
4.121582508087158203e+00	3.168919324874877930e+00	-1.596404790878295898e+00
-4.850709915161132812e+00	-1.604763603210449219e+01	-1.366202354431152344e+00
1.090777873992919922e+00	-6.116046905517578125e-01	-8.926368713378906250e+00
-1.137507247924804688e+01	-1.592941665649414062e+01	-1.057752609252929688e+01
-5.255864143371582031e+00	-1.629368782043457031e+01	-1.759459495544433594e+00
-5.359082698822021484e+00	-1.581258678436279297e+01	-1.385799288749694824e+00
-5.045849800109863281e+00	-1.578075790405273438e+01	-1.244465708732604980e+00
-1.025378608703613281e+01	-1.809650039672851562e+01	-1.038520717620849609e+01
-9.629487037658691406e+00	-1.937982082366943359e+00	-1.040768051147460938e+01
-5.014117240905761719e+00	-1.563621330261230469e+01	-1.009221196174621582e+00
-5.188169956207275391e+00	-1.557292842864990234e+01	-1.169350385665893555e+00
-4.912202358245849609e+00	-1.541239261627197266e+01	-8.544524908065795898e-01
1.275179982185363770e-01	-4.305123090744018555e-01	-1.031386661529541016e+01
-4.834361076354980469e+00	-1.671790885925292969e+01	-1.755089879035949707e+00
7.429635524749755859e-01	-1.366402983665466309e+00	-8.314159393310546875e+00
-1.381451129913330078e+00	-1.221966981887817383e+00	-1.111861133575439453e+01
-1.230218601226806641e+01	3.897600173950195312e-01	-6.778762817382812500e+00
-6.992415904998779297e+00	2.453281402587890625e+01	-1.004893684387207031e+01
-2.192618131637573242e+00	-2.924843549728393555e+00	-1.005337619781494141e+01
-1.059481239318847656e+01	-1.780803489685058594e+01	-5.696980953216552734e+00
-4.338889122009277344e+00	-1.594111442565917969e+01	-1.027648329734802246e+00
-1.032399272918701172e+01	-1.332816696166992188e+01	-8.885697364807128906e+00
5.306609869003295898e-01	-1.168098688125610352e+00	-9.777884483337402344e+00
-7.419373393058776855e-01	-2.317491054534912109e+00	-1.069749450683593750e+01
-5.074005603790283203e+00	-1.509476470947265625e+01	-7.456849813461303711e-01
-2.827994346618652344e+00	-4.420768737792968750e+00	-1.067727088928222656e+01
-5.215418934822082520e-01	-7.509471178054809570e-01	-1.019768047332763672e+01
-3.449552059173583984e-01	-2.031073093414306641e+00	-1.033899021148681641e+01
3.387734651565551758e+00	6.927715778350830078e+00	-4.012853145599365234e+00
-1.404538536071777344e+01	-6.428489685058593750e+01	-8.270405769348144531e+00
1.440868258476257324e+00	-3.475643396377563477e+00	-7.539394855499267578e+00
-1.174598121643066406e+01	-4.304198074340820312e+01	-9.270969390869140625e+00
1.572185397148132324e+00	-6.265332698822021484e-01	-8.243028640747070312e+00
-1.996643245220184326e-01	6.672921180725097656e-01	-9.746703147888183594e+00
-8.775385022163391113e-01	-1.763378143310546875e+00	-9.936244010925292969e+00
1.447131514549255371e+00	-1.664923906326293945e+00	-8.060847282409667969e+00
-8.698881149291992188e+00	7.104367256164550781e+00	-9.565935134887695312e+00
-8.155343532562255859e-01	-3.216268539428710938e+00	-9.401181221008300781e+00
-4.949673652648925781e+00	-3.818815469741821289e+00	-1.176729869842529297e+01
-9.581731557846069336e-01	-1.818086624145507812e+00	-1.046139049530029297e+01
7.939183712005615234e-01	-2.644535064697265625e+00	-7.953734874725341797e+00
-7.889093399047851562e+00	4.419371414184570312e+01	-1.167608833312988281e+01
-9.930526733398437500e+00	6.063591957092285156e+00	-8.197296142578125000e+00
2.208188176155090332e-01	-3.499497413635253906e+00	-8.415391921997070312e+00
1.971583247184753418e+00	-2.570119142532348633e+00	-6.915525436401367188e+00
-5.050578594207763672e+00	-1.564657974243164062e+01	-1.116178750991821289e+00
-1.235069084167480469e+01	-2.601074790954589844e+01	-7.632796287536621094e+00
-6.746146202087402344e+00	3.780909347534179688e+01	-8.119890213012695312e+00
-1.413008499145507812e+01	-8.650355529785156250e+01	-7.176432132720947266e+00
5.908799171447753906e-01	2.138339042663574219e+00	-1.087415981292724609e+01
-2.116848945617675781e+00	-2.617682456970214844e+00	-1.084713840484619141e+01
