@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3464.1276634530154	-165.93229817787952	-38.764155411408687	-10.797819327061127	-6.4576316860577867	-10.151338668182127
-501.14113497348615	-4.8857873378556169	-26.630563119290784	-53.782174802581892	-78.047296888533069	-99.189287260821033
-995.24174449500674	-5.3469036590885031	-25.920586188995721	-54.412145100701494	-79.952341098579197	-102.15213864860127
-686.3569560243817	-5.1359549365432944	-24.61664633839267	-51.875410412915549	-76.582128080995233	-98.206569147599453
-465.20958297673656	-4.9058376820316099	-24.592718723103111	-51.175397273437511	-75.389932558595945	-96.688829399368146
-168.54203306167844	-5.0730416833438596	-26.006946296018619	-50.217367586099272	-72.154135450145958	-91.54779036795982
-668.40817182315777	-5.4503458151141775	-30.725031979843429	-60.226806521342326	-86.05716703305869	-108.32085103920912
-801.81989591106856	-5.7510560261533126	-20.689073345944465	-46.547781847227235	-70.655487909116502	-91.988774393656371
-802.49325426136409	-5.1123868374054489	-25.057615020152088	-52.581861108463968	-77.351345218769367	-98.939345553051197
-379.15370386045248	-4.5634220833501145	-24.849078569540218	-50.740681785620374	-74.169323365392032	-94.737765025406844
-1336.9307610658338	-5.5245652590877139	-26.524299300675416	-55.675460525435369	-81.656938218660315	-104.15410392202892
-910.53389568530122	-5.3248956920076891	-25.125453667398929	-52.646169787364641	-77.365881561939574	-98.878044100927283
-1256.664095657653	-5.5822761041887876	-29.93609012791395	-60.681503055256464	-87.693412632457523	-110.94838814846212
-816.37841201802689	-5.3099400609051246	-23.603363569661884	-50.181396673609889	-74.287126740061609	-95.36410627586524
-1662.1530381748307	-5.8548646850396375	-24.750286623922854	-52.715637886121506	-77.771451878393052	-99.493685137475623
-607.33373263185683	-5.059780784202605	-26.920148091484148	-55.513843747095521	-81.219475420588054	-103.65848158503776
-1969.6402821503182	-5.9205835859820137	-27.557686373139035	-57.448249048272608	-83.901946247437195	-106.70925836591532
-2904.1930381100506	-148.94445866147362	-34.554746542508312	-9.7893163219052983	-6.4923899446419977	-10.4810627169122
-1405.7941260082346	-5.4789346000573325	-30.507150089422307	-61.461057249888249	-88.496126208972584	-111.70032758149885
-722.18951286695085	-5.0713257183467011	-23.669080779551781	-50.903417567781005	-75.748109810938246	-97.547935120757501
-392.96929163394259	-4.7342236255072017	-20.516331053796581	-44.889349799551269	-67.768734230700574	-88.193134531786257
-2840.7510607784166	-32.339677773646223	-6.5888279406205452	-19.08293506167038	-36.524755042022527	-53.832558110549705
-367.44099182320656	-4.5268398831323413	-21.579113170410533	-46.024477011667159	-68.698799094038094	-88.8391010050711
-2194.070369269697	-37.948616566561043	-6.0127038805144535	-15.021811401780646	-30.338694209650011	-46.21607998408458
-542.4595778345813	-5.3285114104366453	-18.593811412156374	-42.350245606788285	-64.871812914669761	-84.99936680796975
-587.23070901707001	-5.0508022025750172	-23.841107849756085	-50.251172436425065	-74.301759918640471	-95.414885438595121
-2444.5688725659261	-87.01219180523772	-13.912304186591841	-6.1711943583759101	-12.36232818274601	-22.483457289627367
-984.43951601162303	-5.5755154982460731	-30.496722771745468	-60.828946594225343	-87.411106407003643	-110.29289191319683
-726.45464832693415	-4.9942817704393807	-25.308087014195028	-53.122210695368238	-78.192662697432723	-100.07299594346405
-606.17838956611092	-5.1014090241163679	-29.790147990963291	-59.080950220180469	-84.872680304750489	-107.17169485259157
-946.14844036239219	-5.3583333054917883	-25.21562034802481	-53.427451229561619	-78.856520785780191	-101.01835697643796
-517.61513410432894	-4.8630589823486714	-23.831803961610095	-50.612306153504065	-75.139092226296171	-96.749124227190791
-206.11310537165883	-4.3356284683218638	-21.558326249060045	-44.531353850019698	-65.973090395957357	-85.177084646207916
-179.40278482460937	-4.4628348861151546	-23.319272066351253	-46.439827050535165	-67.659521272497045	-86.526684175834731
-1376.4034016124729	-5.7662146423013958	-25.410758808171387	-54.096611773803929	-79.854598125258178	-102.22644672965764
-631.73745913144148	-5.3466587616625159	-29.072009425541875	-57.374592531621268	-82.283942891702992	-103.80743106428989
-276.06102043495122	-4.2771177191726339	-21.316832047665599	-45.125643788934653	-67.331014018797418	-87.156314660964512
-1318.4738896738581	-5.697218331169732	-27.995211718521482	-57.792905367040106	-84.203260569364744	-107.02116384268895
-1017.3867603385563	-5.202385782206207	-28.395440352517927	-58.155560716624052	-84.47583099387424	-107.21943412429377
-775.21099257530113	-5.3126185624900923	-21.237977452133094	-47.033707944547579	-70.86336280074805	-91.870223245248823
-339.78605131389065	-4.6446600992665434	-25.062873649374893	-50.865738312031979	-74.250205015155657	-94.813275711294324
-1523.9436745983933	-6.2100920579470502	-23.003711614242508	-50.63272149996687	-75.80704813999678	-97.794542426251866
-835.6726550971714	-5.5117447696246042	-23.865711709279942	-51.273495051862824	-76.2548748594226	-98.146359110653009
-312.92525722005041	-4.5368739482030254	-23.278782647913864	-48.248986198340077	-71.213361461335097	-91.562428060761022
-160.29260961061181	-4.1092238754656201	-20.459733609066564	-42.288293068463034	-62.864888158900683	-81.431027297328825
