@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-2.2737367544323206e-13	-29.653487266027469	-59.030027300384063	-81.227583606107657	-89.344732812258229
-123.33276508643571	-41.933113860064395	-3.1670401767769363e-07	-14.965300026791541	-28.103634658006161	-41.964424664606646
-123.33276508643571	-45.548807648077627	-1.2641976354643703e-10	-22.793299987854123	-41.254264555466719	-55.837038076686596
-123.33276508643571	-31.704644710693174	-3.2125626603374258e-09	-19.556266990867858	-35.072253951341246	-51.089564839716246
-80.385984504707565	-7.6928472481085919e-08	-16.380390784644987	-48.296511353035839	-66.587120843763159	-83.255970010535293
-123.33276508643571	-2.2737367544323206e-13	-33.982071458654445	-61.169209995427991	-84.031175894130911	-93.323350851508479
-123.33276508643571	-2.2737367544323206e-13	-34.609835639221728	-60.804674486195154	-79.985802333244095	-87.299150635762757
-123.33276508643571	-2.2737367544323206e-13	-29.675382970020337	-51.208624756605332	-71.860460285829504	-89.209766715197986
-123.33276508643571	-2.2737367544323206e-13	-30.270015943278473	-55.45641290926855	-74.742959237908423	-83.001896530947192
-123.33276508643571	-97.746073747365216	-31.626415598649398	-4.1151344019212956	-0.041237886102408083	-3.7265636023439583
-123.33276508643571	-2.2737367544323206e-13	-36.961593019230349	-64.049397281799429	-85.309960335700339	-93.685849961713046
-123.33276508643571	-2.2737367544323206e-13	-36.37056625401101	-63.983972295079127	-79.329020730744858	-86.875116118534677
-123.33276508643571	-2.2737367544323206e-13	-38.283323904406643	-65.509761147315658	-83.272628674648033	-90.862112423947465
-123.33276508643571	-2.2737367544323206e-13	-38.28615531890955	-62.9226620219099	-83.204474094616785	-91.616726694664024
-123.33276508641865	-2.2737367544323206e-13	-36.168905980995305	-60.288591805890974	-81.913351928362772	-93.487986162186985
-123.33276508643571	-2.2737367544323206e-13	-35.459667000920639	-60.016901238879406	-79.730341950916056	-87.687992714511324
-123.33276508643571	-2.2737367544323206e-13	-31.659473137067835	-57.485090059175036	-75.763626197744031	-83.771423557053126
-123.33276508643571	-2.2737367544323206e-13	-36.048762784172368	-63.042156570650711	-80.856034060888575	-88.480796120774301
-123.33276508643571	-2.2737367544323206e-13	-36.748193416761751	-62.709969507494407	-80.399940458619994	-88.683874290847243
-123.33276508643571	-2.2737367544323206e-13	-36.966947940773871	-65.214342214785177	-81.521860926232293	-88.647814668389941
-123.33276508643571	-2.2737367544323206e-13	-34.495269764884142	-60.751917478770551	-77.344654177458736	-85.758560058812947
-123.33276508643571	-2.2737367544323206e-13	-33.262212760107808	-60.163152273574688	-80.371600816767327	-88.37590480980252
-123.33276508643571	-2.2737367544323206e-13	-34.824658055120381	-61.404463768600408	-78.404524918352195	-86.08761774887823
-123.33276508643571	-2.2737367544323206e-13	-36.504144605070223	-63.994946060800068	-78.740595624678804	-87.260461972970731
-123.33276508643571	-2.2737367544323206e-13	-39.360767734821565	-65.7275478800873	-82.59522414918915	-90.554413063730905
-123.33276508643571	-2.2737367544323206e-13	-31.321257791180305	-57.029668441217126	-76.093666848402648	-85.210715898985526
-123.33276508643571	-86.94521040538045	-26.957073041303403	-3.2458576720157453	-0.05728025394114411	-4.09022525952264
-123.33276508643571	-9.8680175142362714e-11	-23.038544612154318	-48.675385483964057	-66.353211126733939	-76.337303833571099
-123.33276508643571	-2.0236257114447653e-11	-24.621804973512326	-51.858260892028966	-75.276890791486949	-85.085655444667808
-123.33276508643571	-1.7091906556743197e-07	-15.58207643641731	-43.553263693735062	-66.186724014591618	-76.675169185511194
-123.33276508643571	-20.618114395195107	-1.9562767192837782e-05	-10.841949321031873	-25.828478365878031	-40.986488063099195
-123.33276508643571	-1.88167859960231e-07	-15.485931949032874	-48.948069157744385	-71.528746428908107	-81.728129227765436
-123.33276508643571	-27.403726442958472	-0.00019682003517118574	-8.5333194716175704	-23.613843796105936	-39.206334463368904
-123.33276508643571	-1.0553576430538669e-06	-13.761631434155788	-41.083025660174371	-63.566564202635618	-75.016012856206117
-123.33276508643571	-2.0554580260068178e-10	-22.306280946911784	-45.875873962610285	-70.277375552439622	-80.434327970565704
-123.33276508643571	-66.462185072917435	-7.9854583395656391	-0.0034636995005712379	-5.7708627737666811	-15.146064539262904
-123.33276508643571	-4.5474735088646412e-12	-26.162958153482059	-45.585503521166657	-70.976641087423559	-83.338007610387251
-123.33276508643571	-2.2737367544323206e-13	-30.653203814371182	-56.772603677679491	-78.889075447150518	-87.32129792778575
-123.33276508643571	0.0	-32.98461444846609	-58.690852443113641	-78.998568434301248	-86.955970365983092
-123.33276508643571	-2.2737367544323206e-13	-29.899910697814221	-57.771073579777294	-76.898793890791183	-84.391308816057716
-123.33276508643571	-1.3869794202037156e-10	-22.700125660447291	-46.763158358504917	-68.139299380679446	-77.275516172005723
-123.33276508643571	-2.1373125491663814e-11	-24.567574685507452	-47.542272684806221	-68.983492687236094	-85.204455996826738
-120.63277809696231	-8.1854523159563541e-12	-25.549304653710806	-48.691400167266693	-69.901920495537979	-85.810214748885755
-123.33276508643571	-2.0463630789890885e-12	-26.898523668831331	-54.483124214877471	-73.853122709832846	-81.61586102889683
-123.33276508643571	0.0	-31.789010511492506	-59.8544294054077	-78.327142207515365	-86.920868163385805
-123.33276508643571	-4.1836756281554699e-11	-23.903217137871252	-47.712483136267338	-69.916455746487827	-85.261354998251605
-123.33276508643571	-1.1436895874794573e-10	-22.892808417072576	-48.843700390433121	-69.237235221831426	-78.632180239510589
-123.33276508643571	-2.2737367544323206e-13	-37.676325044101077	-65.876284785145074	-81.791251512222942	-89.302161214519955
-123.33276508643571	-2.2737367544323206e-13	-31.409677954280596	-57.205218330291473	-78.161046845930599	-85.438686585690775
-123.33276508643571	0.0	-37.432596423047471	-62.328402131151577	-82.119082832908077	-90.720814757721953
-123.33276508643571	0.0	-34.669829628349135	-62.285378335915084	-76.790368282149345	-83.600005519632361
-123.33276508643571	-2.2737367544323206e-13	-34.442194585459447	-60.912856843338801	-76.68928997918708	-84.560526604880067
-123.33276508643571	-2.2737367544323206e-13	-35.520866160107971	-60.480213781324437	-81.186569422999639	-89.686787410715809
-123.33276508640155	-2.2737367544323206e-13	-32.000686068468667	-53.831194275637245	-74.407212833727726	-90.795498458544813
