@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2689.4862283314724	-53.319555959554322	-6.0845472295335981	-14.310836549059754	-31.633407825160241	-50.196855742461629
-2440.8751634273335	-54.672417723521981	-6.3023532838750738	-13.253670808010583	-29.6080356094294	-47.41995859520032
-4224.8726427608644	-55.573186481566218	-6.6696177657802052	-14.979530300089772	-32.153709174856274	-50.401767779847624
-2637.6594986711652	-55.425229310802806	-6.4667235414698885	-13.480176469590795	-29.902115815635746	-47.75439956849327
-2487.7181755209263	-48.718093635420388	-6.0711867425945112	-15.434496330225492	-33.110883622469188	-51.75567565073635
-1997.7483042590807	-40.475488332312338	-5.8815200596241439	-17.838712352255541	-36.878201194842362	-56.410071485423273
-2190.2683966108862	-45.987490207896116	-5.8742066925156156	-15.118645852131333	-32.296338382906818	-50.390035271397082
-1818.6567830166236	-46.612527092311048	-5.7814355374476163	-13.968052870666977	-30.477327408714785	-48.152541822202338
-1396.7252665246515	-50.933845374072007	-6.0794256290849713	-11.404206076377239	-26.278737566708909	-42.99721330188207
-2144.9428178970479	-47.60838781808846	-5.9945465102044135	-14.808644405518685	-31.900047649572382	-50.041173062436982
-2003.2018684270579	-38.190169467453529	-5.8458301808235262	-17.924492997195927	-36.588908671200862	-55.607099069130342
-3774.2269230983752	-50.719548861192479	-6.3396359800386684	-16.668206685356214	-35.177806584816281	-54.438062815175115
-2766.4091305129841	-51.943735604874618	-6.1359369329972466	-14.050055980044789	-30.688545170651771	-48.495389309953261
-3413.3951922748565	-40.22792394629154	-6.6575654991095838	-21.35807649562166	-42.398783114398348	-63.377990383202217
-2018.1561386427932	-42.961307242136257	-5.8237212889201686	-15.775545077953829	-33.199651708869276	-51.387123862887847
-3949.5498497446697	-49.982348615707352	-6.3986770858608581	-16.248173337124669	-34.053497659061783	-52.593449020441028
-2352.7120394547846	-42.117088190136286	-6.07506985712961	-18.777553717679343	-38.690347360641631	-59.017715259499674
-6016.9361796095309	-49.639557150837589	-6.7662271279195014	-18.854440702514783	-38.478400364431124	-58.467493620041679
-2257.0598286112372	-59.722012503239377	-6.989535244182739	-10.604128777830461	-24.441932114673474	-40.257229673025989
-3876.0250684633484	-41.593642547822661	-6.587763176342138	-20.848759527633916	-41.584960279622244	-62.308419527943123
-3165.2116282960451	-61.974056736739271	-6.8319138213256503	-12.634519547436847	-28.797842112159188	-46.682516802292142
-1060.3891961289198	-43.607944640244128	-5.536046655153787	-12.134940523686964	-27.379035692670584	-44.235149933067376
-4970.686642367993	-54.782537707856221	-6.7387915861503016	-16.559338463140804	-34.975693885900029	-54.235100795329558
-1226.5892902759706	-47.022505320499448	-5.7952819474353268	-11.502770189673853	-26.196228294574219	-42.600810661864159
-3218.3292832857232	-60.340592072979973	-6.7616747458428987	-12.703944989137057	-28.661459590648676	-46.239065291653702
-1102.4843882690996	-46.639622755165831	-5.9606879194626572	-11.095505321233901	-25.253036830466009	-41.226469803509723
-1697.7284376297489	-38.4620425565898	-5.805389926666904	-17.33623895199122	-35.750413296996392	-54.693267278997709
-2555.5963009849252	-49.026587396084402	-6.0117219696184003	-15.0827800928481	-32.478889357143409	-50.863587767521096
-4519.5477604746784	-46.881601257082863	-6.7129363841660679	-19.437161476032841	-39.441850974368975	-59.736483514915243
-2960.7511160960748	-45.492072518263456	-6.2419705609001745	-17.852882176687221	-36.95877639755146	-56.587704714354992
-2535.3903114032937	-53.928042135835838	-6.1985342195082316	-13.630094382115196	-30.292770635574708	-48.315129749799809
-2365.7083367447563	-55.660038416644205	-6.3380028449964749	-12.893876274254627	-29.086773475510135	-46.841021672353342
-1810.7318194822903	-47.553344950779355	-5.9229707355117345	-14.737169694602553	-32.142350188569935	-50.736345632119054
-1599.3555461821161	-46.814790726429742	-5.8491535247763569	-13.541960858360003	-29.795108684035867	-47.366874672452965
-1481.5125266154214	-35.578688823685169	-5.6660922358502059	-17.057122031857361	-34.898163824429147	-53.204711814939849
-4013.8494673470004	-59.442720283026482	-6.6570281397118833	-13.992018919844215	-30.972304636947765	-49.307464052492264
-3402.3424602298378	-49.269002894078092	-6.1829973739772113	-15.670747707405063	-33.154568051472623	-51.443622082045493
-1997.453727413832	-44.532189719306892	-5.6898297600448631	-15.740101209839775	-33.66347812521709	-52.446606519519285
-1593.8349901450229	-6.4216818348605873	-42.053512573774015	-81.326899546164213	-114.8481600305243	-143.32531931899152
-4501.890376666367	-48.214362323770885	-6.454896667273287	-18.559163507513865	-38.223943475780672	-58.299437965592873
-2099.2955804749213	-57.998581477659407	-6.6208108971989237	-11.181034118731713	-25.883984464926122	-42.489143920870539
-1656.6063760289289	-31.737244833212472	-6.3533044840323756	-20.723789344033733	-40.59431489347601	-60.393566438761361
-2874.5022985425044	-53.126291364025533	-6.1853668916653719	-14.325502802033135	-31.393534508171903	-49.650508821853649
-1463.5376806254271	-45.337585903863733	-5.6243306214157371	-13.565459550886915	-29.973245140082302	-47.687585531754991
-1521.2518385353471	-39.203400576016989	-5.6127627401089031	-16.33264623626188	-34.262649209104936	-52.911186515819928
-1165.8257133163831	-37.838240333462323	-5.3557739059438836	-15.002082096995565	-32.006298513875116	-49.960518730498251
