@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-56.803265809757015	-1.1884167179232463e-06	-13.64288931694	-29.921491890039306	-47.649749119737407
-123.33276508643571	-53.242114914246486	-4.1927705751731992e-10	-21.592735042205401	-39.015923767123191	-56.85146364754879
-123.33276508643571	-63.41797258047395	-2.2471340344054624e-09	-19.913661998083455	-35.055079893916407	-51.942447775958968
-123.33276508643571	-45.116089055425249	-2.1145751816220582e-11	-24.590361998568824	-39.869292154837986	-55.971319595281166
-123.33276508643571	-52.487340587480503	-8.0945028457790613e-11	-23.238334592885948	-39.737216070346101	-56.904972240472965
-123.33276508643571	-56.017145885125124	-8.4810380940325558e-11	-23.191577396042021	-39.09040352284137	-56.2953187784276
-123.33276508643571	-51.47507190026554	-9.1404217528179288e-10	-20.813057783548402	-34.988696692024632	-51.07108915855224
-123.33276508643571	-50.411001905085776	-7.7989170677028596e-11	-23.277512464191204	-40.262678032555641	-58.299430194552897
-123.33276508643571	-43.594072547442543	-0.00061290693429327803	-7.3976044674255839	-21.765307281571992	-37.760945319237052
-123.33276508643571	-64.155000730847405	-7.5192474469076842e-10	-21.008439519862918	-35.7651054854501	-52.148893866676751
-123.33276508643571	-57.193858316113264	-1.0004441719502211e-10	-23.024440222753583	-39.458207537638827	-57.303069801793299
-123.33276508643571	-55.795823088823724	-6.8212102632969618e-13	-28.125073215288467	-45.803693322454592	-64.411374951132302
-123.33276508643571	-51.81759160761905	-2.2737367544323206e-13	-29.669637631175103	-46.47298002544337	-64.166052714909867
-123.33276508643571	-53.06843371377807	-2.8762769943568856e-10	-21.969266875184402	-35.780117865803355	-51.311473067953145
-123.33276508643571	-56.427330588635414	-1.4561010175384581e-09	-20.347694243973816	-33.778891320358767	-49.104497378881959
-123.33276508643571	-48.634273256436565	-2.6489033189136535e-10	-22.052039662248262	-36.930496115048527	-53.647860830654736
-123.33276508643571	-55.166478087119756	-1.6143530956469476e-11	-24.845161049403714	-41.169224008514135	-58.309687622786505
-123.33276508643571	-49.085987162784249	-6.5938365878537297e-12	-25.777235069056715	-41.512132650532642	-58.296535352714216
-123.33276508643571	-60.332282844870427	-6.1390892369672656e-12	-25.799437533962539	-43.046657010222951	-61.29851285209439
-123.33276508643571	-59.840002942676051	-1.0845724318642169e-10	-22.945998076633941	-39.595864005486646	-57.401705615941864
-123.33276508643571	-48.995455004762562	-1.2732925824820995e-11	-25.078972948041208	-42.009890616858208	-59.989752124327993
-123.33276508643571	-49.521657952192285	-3.4106051316484809e-12	-26.448122135128642	-43.891077948213933	-62.070588851183174
-123.33276508643571	-51.523626033468801	-9.0949470177292824e-13	-27.734804056619623	-45.553335767803446	-64.095502487431986
-123.33276508643571	-54.424614939531693	-2.2737367544323206e-13	-29.195882185589571	-47.068639662544044	-65.652094088246301
-123.33276508643571	-56.491207947992976	-2.2737367544323206e-12	-26.802971985433715	-46.325790660006305	-65.494806112616544
-123.33276508643571	-58.667366047100856	-7.4756159619937534e-05	-9.5013195712031937	-22.139871486783019	-36.72224482917602
-123.33276508643571	-42.050922711223166	-4.0718532545724884e-08	-17.016582750827052	-34.712677994142012	-52.871479156023774
-123.33276508643571	-49.324743509044943	-7.5408854627312394e-06	-11.795174816638564	-27.974045012505485	-45.859478963540369
-123.33276508643571	-40.204807269240831	-1.4537713468598668e-06	-13.441350483819406	-28.414326414165998	-44.858913621143245
-123.33276508643571	-53.730354155668692	-6.1489618019550107e-07	-14.301812658551871	-31.61744638471087	-49.860466466709056
-123.33276508643571	-45.767399011828857	-2.8241811378393322e-07	-15.079878690184387	-29.739306089184311	-45.993539681660423
-123.33276508643571	-54.830549110850178	-0.00025515636343698134	-8.2737618783171172	-23.323508452443068	-39.940622302109475
-123.33276508643571	-37.63501422101362	-8.1120072081830585e-06	-11.722169921041996	-25.951949034141762	-41.926046576171302
-123.33276508643571	-39.171395929040273	-4.0175564208766446e-08	-17.030006746961504	-34.44118136423355	-52.434710680585354
-123.33276508643571	-51.201942672737232	-2.2723997972207144e-07	-15.297259626096396	-30.508299826216618	-47.036468940761303
-123.33276508643571	-48.967746455244587	-7.6415744842961431e-09	-18.689689432793532	-36.034961762282364	-54.360963242262514
-123.33276508643571	-47.047904668742675	-4.4133230403531343e-10	-21.541819119567506	-39.943690883677405	-58.225810655536314
-123.33276508643571	-58.480903537136783	-6.6328334469289985e-07	-14.226066856090544	-26.947187751588395	-42.201028083690005
-123.33276508643571	-53.587677729847549	-5.550714377022814e-08	-16.706758617084688	-32.920421079008975	-50.678790301856679
-123.33276508643571	-44.989655050306553	-5.2309339935163734e-06	-12.160923609906575	-27.373139779770984	-43.721085356770871
-123.33276508643571	-42.507778548895175	-6.0113870858913288e-07	-14.324440799567073	-29.462952123987662	-45.900125376555458
-123.33276508643571	-36.667293699319544	-1.6720719031582121e-07	-15.604032654726447	-31.458008045814417	-48.528586292077385
-123.33276508643571	-53.675164664599947	-3.7411177800095174e-07	-14.798711829545027	-31.791554093097147	-50.108691007927291
-123.33276508643571	-51.370730955037288	-7.6879359767190181e-08	-16.381031579536032	-32.824454195297903	-50.380705022402871
-123.33276508643571	-36.827572606978627	-1.3395019777817652e-06	-13.523213471804411	-31.06014528551168	-49.020264570863326
-123.33276508643571	-6.8212102632969618e-13	-28.302454615391834	-67.327782158154079	-83.647111846811697	-91.701168542196299
-123.33276508643571	-42.928329301447093	-8.6401996668428183e-12	-25.485400081087672	-44.021638447250567	-62.583829720006698
-123.33276508643571	-52.799837301504596	-1.9813342078123242e-09	-20.03951139546507	-34.74782303730899	-51.353974717628489
-123.33276508643571	-42.683637115965439	-4.5474735088646412e-13	-28.752907870487117	-45.448685567369239	-62.981616477930345
-123.33276508643571	-47.821543851381733	-5.0022208597511053e-12	-26.023309579644547	-43.093049787039945	-61.350120353732564
-123.33276508643571	-49.628458853635372	-2.3419488570652902e-11	-24.481616685961171	-40.900391540346163	-58.586976086272216
-123.33276508643571	-50.019322487040199	-7.2759576141834259e-12	-25.681099660648098	-40.56401546387891	-56.596348417985162
-123.33276508643571	-44.324209837748697	-1.2505552149377763e-11	-25.107029849124501	-41.844673628002738	-59.171088331306855
