@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1432.5574454711154	-5.7745886044126697	-27.095932667912116	-58.908236322997475	-87.506892124626873	-112.34642901742221
-1102.3384068973144	-6.088073807151174	-37.604837899797587	-72.683534383247817	-102.7778347233001	-128.41905214827608
-2531.6342076618703	-6.3048273906965466	-34.532392328359407	-68.741407334427223	-98.256190594512034	-123.40916260955048
-1252.580062477273	-5.7334983742210444	-33.121747972933555	-66.694591858965893	-95.982814648157216	-121.11018903595665
-1432.1250873796726	-5.6551878007892054	-29.578477367071038	-62.108423018731372	-90.935807083888335	-115.8232549016948
-1232.5147714362897	-5.6627632262556036	-30.331283509872076	-63.158572216540989	-92.227600411553254	-117.33085498389616
-1428.8950847543867	-5.7541009243491503	-30.878720211102554	-63.310749076346227	-91.792312834431968	-116.28443670187556
-719.89474373691621	-7.5154703478634532	-42.594681215992615	-78.154679464926204	-108.21715912284698	-133.6956145081561
-624.78319924156062	-4.9632710691965558	-27.444418991027842	-57.919378634193592	-85.387735877042502	-109.36887851896083
-1083.8906452198687	-5.5249352185994542	-31.844586143665886	-64.590210344652633	-93.299589996494817	-117.9960389625206
-1276.5219708805012	-5.5135190584608562	-29.94962920700258	-61.998320317469009	-90.271926020180643	-114.64246117454205
-2102.6639213885583	-5.8740274426582317	-31.240358349455608	-64.825285689246954	-94.296667732347217	-119.60496318645131
-1444.4156548204514	-5.5699833589790941	-31.046685160416054	-63.502776981552429	-91.934267454764623	-116.35590473183424
-1925.8000686521709	-6.1522036650308527	-36.299939529521517	-72.015364778140452	-102.81159889552274	-129.06915668311407
-1103.0872632127011	-5.4067645166866045	-29.013350336657943	-60.281651726201844	-87.979295026511025	-111.90751014635245
-2308.7867818802997	-6.4567741349247774	-26.525187394171624	-57.380420621898352	-85.004788114095021	-108.91529845849307
-1413.4023388495846	-5.7416770279335543	-31.678144991767311	-65.770186914763215	-95.841109897108325	-121.75576008145624
-3583.353000533526	-6.4910703187881129	-31.11466414310469	-64.891284927098241	-94.525504279764419	-119.94179500285705
-893.66818497140946	-6.6492104883518168	-38.997723858357233	-73.055026015311114	-101.98838320607393	-126.5437018114079
-2196.5083304512086	-6.0805825595674037	-35.673231029622229	-71.073247283921063	-101.60099744665516	-127.62183711961575
-1726.8607272621032	-5.774328530171136	-29.731452120186653	-62.847051620642759	-92.187330919970691	-117.50008042866602
-510.14596123514434	-4.8915084324107703	-28.721316809812571	-59.51070480403623	-87.169834169790505	-111.31342076610112
-2407.2782441286372	-6.9432039127567045	-41.407918903430222	-78.488556408853327	-109.80560394151442	-136.25420771301029
-573.29042788708716	-5.1143012434429949	-30.485951218604839	-61.704563698607217	-89.375705244083179	-113.36446856711244
-1437.3719273011607	-6.1177140679503044	-37.607196845410719	-72.862206637915889	-103.03055481914519	-128.68478862474944
-533.22848022277196	-4.9880093418721234	-23.928876739729709	-52.136496800058865	-78.076827929192447	-100.94327204117276
-982.0283523891793	-5.4881230392229652	-29.456403587861573	-61.161235526386292	-89.315385495750192	-113.67844453242162
-1202.8327117193744	-6.3094477250011654	-38.790194047338368	-74.100113807772885	-104.20271753013981	-129.77132533095977
-2646.8111673301319	-6.4458275667209994	-37.128386719539634	-73.086275543590034	-103.92743318178424	-130.14474716108089
-1902.3106959903839	-6.2021741165604514	-27.896038372388382	-60.126360138180239	-88.943104361966888	-113.88971601594979
-1108.4792192661953	-7.0177652236482073	-42.031132521552919	-78.484621819347879	-109.31122088986477	-135.40641221233079
-1100.0667740633442	-5.4886014496915774	-32.457456281665287	-65.90332848103472	-95.212295297767653	-120.41965848428703
-5910.7813108809778	-308.14252716581802	-87.061086671034332	-29.078733247735045	-10.938272377313766	-7.1624946646653402
-5988.1597392594649	-314.83628648576604	-90.886108748469809	-31.26590420525541	-11.923204044379325	-7.1856646268994542
-5912.4102977187995	-282.248666345152	-78.099927659085324	-25.683105774828778	-9.839019009207993	-7.0526117663166943
-11685.847423823256	-334.49442674562351	-91.598394046482724	-30.532262989394326	-11.618375280314051	-7.5465424378192747
-10422.414399061199	-279.24545856838597	-71.814185936541321	-22.388653457467274	-8.9630149550797444	-7.9401279823513295
-7803.5710584356502	-342.15503495428891	-98.711571122898349	-34.31085200026768	-13.075447095872629	-7.4127543204126169
-4752.9061392641024	-49.808855023719794	-6.7543721751301131	-16.44937140471162	-33.796071838828091	-51.787804532986861
-2683.6276805742154	-6.1766657643786784	-34.205371853199033	-69.2335594116105	-99.606120077076241	-125.54348653345431
-982.21199970256521	-5.2800612274533352	-30.313853569991494	-62.365006948012059	-90.658427360895388	-115.07829037884424
-1082.2055516839182	-5.6264560874488874	-31.952191545266274	-64.663311590821749	-93.333451711047729	-117.99233801981075
-1419.7962303580421	-5.5937697991136304	-30.286380952331491	-62.945080439681689	-91.756227843830317	-116.58217646270028
-673.4396082819411	-5.1361313942895386	-30.382487535143387	-62.2534027616137	-90.553322799353339	-115.08843249092351
-908.09007385475968	-5.3706549999120323	-29.905713218833295	-61.933881343351501	-90.361553331614374	-114.96626749069353
-784.12897047561387	-5.3105363014646514	-25.288811217320756	-55.140361730035792	-82.32933091274441	-106.14204773303965
