@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-2.2737367544323206e-13	-41.467333095952831	-74.27674726911782	-88.868682012675251	-96.776996472532986
-123.33276508643571	-2.2737367544323206e-13	-33.256595500374488	-66.5664448666505	-84.169222242806683	-93.224850234377655
-123.33276508643571	-2.2737367544323206e-13	-39.446855520999911	-72.754702032644829	-86.43203308110445	-94.290241446976395
-123.33276508643571	-2.2737367544323206e-13	-43.833765055826667	-78.424879422790482	-90.994976395538075	-95.643129870882831
-123.33276508643571	-2.2737367544323206e-13	-32.81363271851933	-60.530065988573369	-78.444198532558502	-88.881420213062114
-123.33276508643571	0.0	-36.708376038711677	-67.961108737751687	-81.967878426430474	-89.546170534025677
-123.33276508643571	-2.2737367544323206e-13	-41.145252668721696	-72.887630845033527	-90.274909337369522	-99.511447922200617
-123.33276508643571	-2.2737367544323206e-13	-33.50244273382873	-61.998693840970418	-85.518686642664946	-93.82586391937555
-123.33276508643571	-2.2737367544323206e-13	-36.003473565803006	-67.12779525560785	-90.096720838363339	-100.00472976557046
-123.33276508643571	-2.2737367544323206e-13	-31.303379505041121	-64.348587505944607	-81.328474724405851	-90.081185528402216
-123.33276508643571	-2.2737367544323206e-13	-39.357442644179287	-71.343924524730738	-83.203087146149898	-89.900299011218948
-123.33276508643571	-2.2737367544323206e-13	-43.380772004222763	-76.575829525145537	-91.363655827644763	-100.07207571259543
-123.33276508643571	-2.2737367544323206e-13	-42.708642927142819	-75.210129111482274	-89.947806053864667	-98.393101844707559
-123.33276508643571	-2.2737367544323206e-13	-42.319512511019305	-73.557488776627721	-88.687817618426848	-96.813921329031217
-123.33276508643571	-2.2737367544323206e-13	-38.405962780673207	-68.985651955887718	-80.346614870612584	-87.839788615499728
-123.33276508643571	-2.2737367544323206e-13	-47.057927653360892	-80.089768411663641	-96.176858231652744	-104.76893921594505
-123.33276508643571	-2.2737367544323206e-13	-39.213042567452476	-69.68842538806598	-93.327160319439912	-103.62139399590492
-123.33276508643571	-2.2737367544323206e-13	-42.420546108373401	-74.775641320660952	-92.064067597058667	-100.89217707736093
-123.33276508643571	-2.2737367544323206e-13	-37.437934266961804	-67.378865613131239	-84.15894666428386	-92.459640704722531
-123.33276508643571	-2.2737367544323206e-13	-40.144585069958289	-72.99853447761015	-90.427198522415168	-98.810969025708587
-123.33276508643571	-2.2737367544323206e-13	-40.587287628787863	-73.101167380913012	-90.611651605842468	-98.834126009615034
-123.33276508643571	-2.2737367544323206e-13	-38.390102253148221	-70.423148938104148	-90.701916900571774	-99.393790196920691
-123.33276508643571	-2.2737367544323206e-13	-40.146171966905513	-71.422051876204478	-89.021714307640622	-98.01492951107339
-123.33276508643571	-2.2737367544323206e-13	-37.967310825533787	-68.823833873728745	-89.044209630042602	-98.841948406409074
-123.33276508643571	-2.2737367544323206e-13	-42.416473394637009	-74.862132111437035	-87.439649687711579	-96.323708996364175
-123.33276508643571	-2.2737367544323206e-13	-39.145460044773472	-72.39721461406296	-87.079871728903441	-93.618327334424578
-123.33276508643571	-2.2737367544323206e-13	-38.194171644420919	-71.324576760933567	-87.555883648544864	-96.626397639794789
-123.33276508643571	-2.2737367544323206e-13	-30.805568262403128	-63.144249589050688	-82.218770097095444	-90.734321093967708
-123.33276508643571	-2.2737367544323206e-13	-29.974459925119845	-63.090718920176641	-84.80809312708223	-93.267013235253785
-123.33276508643571	-2.2737367544323206e-13	-30.8271438793372	-61.593389788813511	-84.162636203941602	-93.159381506832986
-123.33276508643571	-2.2737367544323206e-13	-38.736064497696901	-71.953342207928429	-84.033213002949111	-91.304226613591482
-123.33276508643571	-2.2737367544323206e-13	-34.845022570129686	-66.082311451674741	-86.130627757955835	-94.566323007149492
-123.33276508643571	-2.2737367544323206e-13	-33.924824153410704	-68.838564636660067	-85.655609373922445	-94.692853778038099
-123.33276508643571	-7.73070496506989e-12	-25.602992492857311	-53.811212052734163	-79.730827423825986	-95.349364391915884
-123.33276508643571	-2.2737367544323206e-13	-29.430356807656789	-60.62465732465585	-82.812857442791113	-92.45974576247562
-123.33276508643571	-2.2737367544323206e-13	-38.641376032160132	-71.763557159863339	-86.29670352443884	-95.350834174900257
-123.33276508643571	-2.2737367544323206e-13	-35.15734211794183	-69.024359328792798	-84.74057015656787	-91.004495852295392
-123.33276508643571	-2.2737367544323206e-13	-31.612560285236981	-62.440203119994621	-83.779962524704729	-92.21170066950117
-123.33276508643571	-2.2737367544323206e-13	-40.893191688589177	-74.232525652448359	-90.39740775404637	-99.133287271829559
-123.33276508643571	0.0	-36.008634110930643	-69.430782108782068	-89.606593730498687	-98.354947290846084
-123.33276508643571	-109.5065946988196	-71.880587276742489	-24.830060307890989	-7.0526585884588258	-0.00086548037324973848
-123.33276508643571	-109.51722192393891	-68.828929540718448	-28.564930941825732	-10.876862284686061	-1.8890473256760743e-05
-123.33276508643571	-109.51725056767772	-77.687971225280535	-25.704113962008933	-9.8026682868237458	-5.530537214326614e-05
-123.33276508643571	-109.51725952848231	-80.646634225209851	-27.942381780969523	-10.501155995241788	-2.7505014941198169e-05
-123.33276508643571	-109.5172595284839	-72.256365236542479	-22.93824478517331	-9.1745173452150084	-0.00010365272123635805
-123.33276508643571	-109.51725952848349	-71.860665140478758	-28.332657844694804	-8.7102160102374455	-0.00016490622897435969
-123.33276508643571	-42.955363331106355	-0.00037601987378366175	-7.8860567242024588	-23.535123965065583	-37.156548858635389
-123.33276508643571	-6.8212102632969618e-13	-28.289250523545959	-64.994857892633178	-83.738862533827103	-91.065572798312289
-123.33276508643571	-2.2737367544323206e-13	-40.517039934670493	-72.569170477486068	-90.162266935477078	-98.569691483492562
-123.33276508643571	-2.2737367544323206e-13	-39.867471207522058	-70.032219410302545	-87.445106187590071	-95.779510338655953
-123.33276508643571	-2.2737367544323206e-13	-42.575861407280854	-75.220635573015215	-93.089144367186677	-102.96087852407508
-123.33276508643571	-2.2737367544323206e-13	-41.852749007841567	-73.73509718954233	-91.996183773815304	-101.67703590200873
-123.33276508643571	-2.2737367544323206e-13	-39.822035056420624	-70.27022309953685	-88.502887626445897	-97.454658122979197
-123.33276508643571	-2.2737367544323206e-13	-35.597322344638997	-65.423469992879518	-82.764076210051584	-91.448570533854621
