location	sample_id	length	state
20000000064753	2	1	4
20000000064755	2	1	4
20000000064760	2	1	2
20000000064761	2	3	0
20000000064766	2	1	0
20000000064767	2	2	2
20000000064771	2	1	0
20000000064773	2	1	4
20000000064774	2	2	3
20000000064776	2	1	0
20000000064778	2	1	0
20000000064779	2	1	4
20000000064780	2	5	0
20000000064786	2	1	0
20000000064788	2	1	0
20000000064790	2	2	0
20000000064793	2	1	0
20000000064795	2	2	0
20000000064797	2	1	4
20000000064798	2	1	3
20000000064800	2	1	3
20000000064801	2	1	0
20000000064803	2	7	0
20000000064810	2	1	4
20000000064811	2	1	0
20000000064814	2	1	0
20000000064815	2	1	2
20000000064816	2	1	0
20000000064817	2	1	3
20000000064818	2	2	0
20000000064820	2	1	3
20000000064821	2	1	0
20000000064829	2	1	1
20000000064830	2	1	5
20000000064831	2	1	0
20000000064833	2	1	0
20000000064836	2	1	0
20000000064838	2	1	3
20000000064841	2	1	0
20000000064842	2	1	4
20000000064843	2	1	5
20000000064844	2	1	0
20000000064845	2	1	1
20000000064846	2	1	0
20000000064851	2	1	0
20000000064853	2	1	1
20000000064856	2	1	0
20000000064858	2	1	5
20000000064859	2	1	4
20000000064861	2	1	0
20000000064865	2	2	0
20000000064868	2	1	3
20000000064870	2	2	0
20000000064875	2	1	3
20000000064876	2	1	0
20000000064881	2	1	2
20000000064884	2	1	1
20000000064886	2	1	0
20000000064889	2	1	0
20000000064891	2	1	0
20000000064894	2	1	3
20000000064895	2	2	0
20000000064897	2	1	5
20000000064898	2	1	4
20000000064899	2	3	0
20000000064904	2	1	3
20000000064905	2	1	2
20000000064906	2	1	5
20000000064908	2	1	0
20000000064911	2	1	0
20000000064916	2	2	0
20000000064919	2	1	0
20000000064921	2	1	0
20000000064924	2	1	0
20000000064926	2	1	3
20000000064928	2	1	5
20000000064931	2	1	0
20000000064935	2	2	0
20000000064940	2	1	4
20000000064941	2	1	1
20000000064944	2	2	0
20000000064946	2	2	3
20000000064948	2	1	1
20000000064961	2	1	2
20000000064969	2	1	1
20000000064972	2	1	4
20000000064974	2	1	0
20000000064980	2	1	0
20000000064983	2	1	2
20000000064985	2	1	5
20000000064986	2	1	0
20000000064987	2	1	2
20000000064989	2	1	5
20000000064990	2	1	0
20000000064991	2	1	3
20000000064992	2	3	0
20000000064996	2	1	4
20000000064997	2	8	0
20000000065005	2	1	5
20000000065007	2	1	0
20000000065008	2	1	2
20000000065009	2	1	0
20000000065010	2	1	5
20000000065011	2	1	4
20000000065012	2	1	1
20000000065013	2	2	0
20000000065019	2	1	3
20000000065020	2	1	4
20000000065022	2	1	5
20000000065023	2	1	0
20000000065024	2	1	2
20000000065025	2	5	0
20000000065030	2	1	2
20000000065031	2	9	0
20000000065041	2	1	5
20000000065043	2	2	0
20000000065046	2	1	4
20000000065047	2	1	0
20000000065049	2	1	0
20000000065051	2	4	0
20000000065055	2	1	5
20000000065056	2	4	0
20000000065061	2	2	0
20000000065064	2	1	0
20000000065066	2	1	0
20000000065069	2	1	0
20000000065070	2	1	1
20000000065071	2	1	0
20000000065073	2	2	0
20000000065078	2	2	0
20000000065081	2	1	0
20000000065083	2	2	0
20000000065089	2	1	0
20000000065094	2	1	0
20000000065099	2	1	0
20000000065104	2	1	0
20000000065109	2	1	0
20000000065114	2	1	0
20000000065119	2	1	0
20000000065124	2	1	0
20000000065126	2	1	0
20000000065129	2	1	0
20000000065134	2	1	0
20000000065137	2	3	0
20000000065141	2	1	0
20000000065144	2	4	0
20000000065149	2	1	0
20000000065153	2	2	0
20000000065156	2	1	2
20000000065158	2	2	0
20000000065162	2	1	0
20000000065164	2	1	0
20000000065166	2	4	0
20000000065171	2	1	1
20000000065172	2	3	0
20000000065176	2	2	0
20000000065179	2	1	0
20000000065181	2	1	0
20000000065183	2	28	0
20000000065211	2	1	1
20000000065212	2	4	0
20000000065217	2	4	0
20000000065222	2	4	0
20000000065226	2	1	3
20000000065227	2	4	0
20000000065232	2	7	0
20000000065239	2	1	5
20000000065240	2	1	0
20000000065243	2	1	0
20000000065245	2	1	0
20000000065247	2	1	5
20000000065248	2	1	0
20000000065250	2	1	2
20000000065251	2	1	0
20000000065252	2	1	1
20000000065253	2	1	5
20000000065262	2	1	4
20000000065263	2	1	5
20000000065265	2	1	5
20000000065268	2	1	3
20000000065270	2	1	3
20000000065278	2	1	5
20000000065290	2	1	4
20000000065293	2	1	2
20000000065295	2	1	5
20000000065300	2	1	4
20000000065302	2	1	5
20000000065313	2	1	3
20000000065318	2	1	5
20000000065324	2	1	1
20000000065327	2	1	0
20000000065328	2	1	4
20000000065331	2	1	5
20000000065333	2	1	5
20000000065337	2	1	2
20000000065340	2	1	4
20000000065341	2	1	5
20000000065343	2	3	0
20000000065347	2	4	0
20000000065351	2	1	3
20000000065352	2	1	2
20000000065353	2	1	0
20000000065354	2	1	5
20000000065355	2	1	0
20000000065356	2	1	3
20000000065357	2	1	2
20000000065358	2	1	0
20000000065359	2	1	3
20000000065360	2	1	1
20000000065361	2	1	5
20000000065362	2	2	0
20000000065365	2	4	0
20000000065370	2	1	0
20000000065372	2	4	0
20000000065376	2	1	2
20000000065377	2	2	0
20000000065379	2	1	3
20000000065380	2	1	4
20000000065381	2	3	0
20000000065385	2	2	0
20000000065387	2	1	1
20000000065388	2	6	0
20000000065396	2	3	0
20000000065400	2	1	0
20000000065402	2	2	0
20000000065405	2	4	0
20000000065410	2	4	0
20000000065415	2	4	0
20000000065419	2	1	2
20000000065420	2	4	0
20000000065425	2	1	0
20000000065428	2	1	0
20000000065432	2	1	5
20000000065433	2	1	0
20000000065438	2	1	0
20000000065440	2	1	2
20000000065443	2	1	0
20000000065445	2	1	1
20000000065448	2	1	0
20000000065453	2	1	0
20000000065458	2	1	0
20000000065468	2	1	0
20000000065469	2	1	2
20000000065470	2	1	0
20000000065473	2	1	0
20000000065475	2	1	0
20000000065477	2	2	0
20000000065483	2	1	0
20000000065484	2	1	3
20000000065487	2	2	0
20000000065490	2	1	5
20000000065492	2	2	0
20000000065495	2	1	1
20000000065496	2	1	0
20000000065498	2	1	0
20000000065502	2	1	0
20000000065505	2	2	3
20000000065508	2	1	0
20000000065511	2	1	2
20000000065513	2	1	0
20000000065516	2	1	0
20000000065517	2	1	2
20000000065518	2	1	3
20000000065519	2	2	4
20000000065521	2	1	0
20000000065524	2	2	0
20000000065526	2	1	4
20000000065527	2	2	3
20000000065530	2	1	0
20000000065532	2	2	0
20000000065535	2	1	0
20000000065537	2	5	0
20000000065542	2	1	3
20000000065543	2	1	1
20000000065544	2	1	4
20000000065546	2	4	0
20000000065550	2	1	5
20000000065551	2	1	0
20000000065552	2	1	5
20000000065553	2	1	0
20000000065554	2	1	2
20000000065555	2	1	0
20000000065557	2	2	0
20000000065562	2	2	0
20000000065565	2	4	0
20000000065572	2	1	4
20000000065573	2	1	2
20000000065575	2	1	3
20000000065593	2	1	3
20000000065620	2	1	5
20000000065623	2	1	3
20000000065626	2	1	2
20000000065628	2	1	1
20000000065630	2	1	5
20000000065633	2	1	3
20000000065648	2	1	5
20000000065653	2	1	5
20000000065656	2	2	4
20000000065660	2	1	0
20000000065661	2	2	1
20000000065663	2	1	2
20000000065666	2	2	5
20000000065668	2	1	4
20000000065672	2	1	5
20000000065673	2	1	2
20000000065675	2	1	1
20000000065676	2	1	0
20000000065677	2	1	5
20000000065678	2	1	0
20000000065679	2	3	5
20000000065682	2	1	1
20000000065683	2	1	5
20000000065684	2	1	0
20000000065685	2	1	3
20000000065686	2	1	5
20000000065687	2	2	0
20000000065690	2	2	4
20000000065692	2	2	0
20000000065695	2	1	0
20000000065696	2	1	2
20000000065697	2	1	4
20000000065698	2	1	0
20000000065699	2	1	4
20000000065700	2	1	0
20000000065701	2	2	3
20000000065703	2	1	0
20000000065704	2	1	3
20000000065705	2	2	0
20000000065707	2	1	3
20000000065708	2	1	0
20000000065709	2	1	5
20000000065710	2	2	0
20000000065712	2	1	3
20000000065713	2	2	0
20000000065715	2	1	2
20000000065716	2	3	0
20000000065719	2	1	3
20000000065720	2	1	0
20000000065721	2	1	2
20000000065722	2	2	0
20000000065725	2	1	0
20000000065726	2	1	5
20000000065727	2	1	4
20000000065728	2	1	0
20000000065730	2	1	0
20000000065731	2	1	1
20000000065732	2	1	3
20000000065733	2	1	0
20000000065736	2	1	2
20000000065737	2	1	1
20000000065738	2	1	0
20000000065740	2	1	2
20000000065741	2	1	0
20000000065742	2	1	2
20000000065743	2	1	0
20000000065744	2	1	2
20000000065745	2	1	0
20000000065746	2	2	3
20000000065748	2	1	2
20000000065750	2	2	0
20000000065753	2	6	0
20000000065760	2	1	2
20000000065762	2	2	0
20000000065765	2	1	2
20000000065766	2	1	3
20000000065770	2	1	0
20000000065772	2	1	4
20000000065773	2	1	0
20000000065777	2	1	4
20000000065778	2	1	0
20000000065780	2	1	4
20000000065781	2	1	0
20000000065783	2	1	0
20000000065785	2	4	0
20000000065790	2	1	5
20000000065791	2	1	4
20000000065793	2	1	0
20000000065798	2	1	0
20000000065800	2	1	2
20000000065803	2	1	0
20000000065805	2	1	2
20000000065806	2	1	0
20000000065808	2	1	0
20000000065811	2	1	4
20000000065812	2	1	2
20000000065813	2	1	5
20000000065815	2	1	5
20000000065818	2	1	0
20000000065820	2	4	0
20000000065824	2	1	1
20000000065826	2	1	0
20000000065827	2	1	5
20000000065828	2	1	0
20000000065830	2	1	4
20000000065831	2	1	0
20000000065833	2	1	0
20000000065835	2	1	1
20000000065836	2	1	0
20000000065838	2	1	0
20000000065840	2	1	1
20000000065841	2	1	0
20000000065842	2	1	1
20000000065843	2	1	0
20000000065845	2	4	0
20000000065851	2	1	2
20000000065852	2	1	5
20000000065853	2	1	0
20000000065855	2	2	5
20000000065857	2	1	1
20000000065858	2	1	3
20000000065860	2	1	5
20000000065863	2	1	0
20000000065865	2	1	0
20000000065867	2	2	0
20000000065870	2	1	4
20000000065873	2	1	0
20000000065874	2	1	4
20000000065875	2	1	0
20000000065878	2	1	0
20000000065880	2	1	0
20000000065881	2	1	4
20000000065882	2	1	2
20000000065883	2	1	0
20000000065885	2	1	0
20000000065887	2	1	3
20000000065888	2	1	0
20000000065892	2	1	1
20000000065893	2	1	0
20000000065895	2	1	5
20000000065896	2	2	0
20000000065898	2	1	1
20000000065901	2	1	5
20000000065902	2	1	3
20000000065903	2	1	5
20000000065905	2	2	0
20000000065907	2	1	4
20000000065908	2	1	0
20000000065913	2	1	0
20000000065918	2	1	0
20000000065923	2	1	1
20000000065925	2	2	5
20000000065928	2	1	0
20000000065932	2	1	4
20000000065936	2	1	5
20000000065938	2	1	3
20000000065943	2	1	3
20000000065944	2	1	0
20000000065950	2	1	0
20000000065960	2	1	0
20000000065963	2	1	3
20000000065965	2	1	5
20000000065971	2	1	0
20000000065978	2	1	5
20000000065981	2	1	0
20000000065984	2	1	0
20000000065993	2	1	0
20000000065998	2	1	3
20000000066023	2	1	0
20000000066025	2	1	0
20000000066028	2	3	0
20000000066033	2	1	0
20000000066036	2	1	2
20000000066038	2	1	1
20000000066041	2	1	5
20000000066042	2	2	0
20000000066048	2	1	4
20000000066049	2	1	5
20000000066050	2	2	0
20000000066053	2	1	0
20000000066055	2	1	0
20000000066062	2	1	4
20000000066068	2	1	5
20000000066071	2	1	0
20000000066073	2	1	0
20000000066078	2	1	5
20000000066082	2	1	0
20000000066083	2	1	3
20000000066085	2	1	3
20000000066088	2	1	0
20000000066089	2	1	5
20000000066090	2	1	3
20000000066091	2	1	0
20000000066093	2	1	0
20000000066095	2	1	0
20000000066096	2	1	2
20000000066098	2	2	0
20000000066100	2	1	5
20000000066104	2	1	0
20000000066106	2	3	0
20000000066110	2	1	3
20000000066111	2	3	0
20000000066114	2	1	2
20000000066116	2	1	0
20000000066117	2	1	5
20000000066118	2	1	0
20000000066119	2	2	4
20000000066122	2	1	4
20000000066123	2	1	0
20000000066124	2	1	5
20000000066125	2	1	2
20000000066126	2	2	0
20000000066128	2	1	3
20000000066129	2	1	4
20000000066130	2	1	5
20000000066131	2	1	1
20000000066132	2	1	4
20000000066133	2	2	2
20000000066135	2	1	5
20000000066138	2	1	3
20000000066140	2	2	0
20000000066143	2	1	5
20000000066148	2	1	2
20000000066153	2	1	4
20000000066168	2	1	5
20000000066170	2	1	0
20000000066181	2	1	2
20000000066182	2	2	3
20000000066184	2	10	1
20000000066194	2	142	0
20000000066337	2	1	1
20000000066338	2	3	4
20000000066341	2	1	3
20000000066342	2	1	4
20000000066344	2	2	4
20000000066347	2	1	4
20000000066349	2	1	4
20000000066350	2	1	5
20000000066363	2	1	4
20000000066369	2	1	0
20000000066375	2	1	2
20000000066379	2	1	2
20000000066384	2	1	5
20000000066385	2	1	4
20000000066387	2	1	0
20000000066390	2	1	2
20000000066392	2	4	0
20000000066397	2	4	0
20000000066402	2	4	0
20000000066406	2	1	4
20000000066407	2	4	0
20000000066412	2	4	0
20000000066416	2	1	5
20000000066417	2	4	0
20000000066422	2	2	0
20000000066424	2	1	4
20000000066425	2	1	0
20000000066426	2	1	5
20000000066427	2	4	0
20000000066431	2	1	5
20000000066432	2	9	0
20000000066442	2	3	0
20000000066445	2	1	4
20000000066446	2	5	0
20000000066451	2	1	4
20000000066452	2	9	0
20000000066462	2	2	0
20000000066464	2	1	1
20000000066465	2	1	0
20000000066467	2	4	0
20000000066471	2	1	4
20000000066472	2	7	0
20000000066479	2	1	5
20000000066480	2	1	0
20000000066481	2	1	4
20000000066482	2	1	3
20000000066483	2	1	0
20000000066485	2	1	0
20000000066486	2	1	2
20000000066487	2	2	0
20000000066490	2	1	1
20000000066493	2	1	3
20000000066495	2	1	0
20000000066498	2	1	0
20000000066513	2	1	0
20000000066514	2	1	5
20000000066517	2	1	5
20000000066518	2	2	0
20000000066523	2	1	0
20000000066530	2	1	5
20000000066536	2	1	0
20000000066542	2	1	5
20000000066543	2	1	0
20000000066544	2	1	3
20000000066548	2	1	0
20000000066550	2	1	4
20000000066551	2	3	0
20000000066556	2	3	0
20000000066560	2	1	5
20000000066561	2	1	0
20000000066563	2	1	0
20000000066565	2	2	0
20000000066567	2	1	5
20000000066568	2	1	0
20000000066570	2	1	4
20000000066571	2	1	0
20000000066573	2	1	0
20000000066575	2	1	4
20000000066576	2	1	0
20000000066577	2	1	1
20000000066578	2	6	0
20000000066585	2	1	3
20000000066586	2	1	5
20000000066588	2	1	0
20000000066589	2	1	3
20000000066590	2	1	1
20000000066591	2	1	0
20000000066592	2	1	4
20000000066593	2	1	0
20000000066594	2	1	1
20000000066595	2	1	2
20000000066596	2	1	0
20000000066598	2	1	0
20000000066599	2	1	4
20000000066600	2	1	3
20000000066601	2	1	1
20000000066603	2	1	3
20000000066605	2	1	5
20000000066607	2	1	3
20000000066608	2	1	0
20000000066611	2	1	4
20000000066612	2	1	3
20000000066613	2	1	0
20000000066616	2	1	5
20000000066618	2	1	0
20000000066619	2	1	5
20000000066620	2	1	0
20000000066621	2	1	5
20000000066622	2	1	2
20000000066623	2	1	0
20000000066624	2	1	2
20000000066625	2	1	5
20000000066626	2	1	4
20000000066628	2	1	0
20000000066629	2	1	5
20000000066631	2	1	5
20000000066633	2	1	2
20000000066634	2	3	0
20000000066638	2	1	3
20000000066641	2	1	0
20000000066642	2	1	3
20000000066643	2	1	0
20000000066645	2	2	4
20000000066650	2	1	4
20000000066652	2	1	3
20000000066653	2	1	0
20000000066655	2	1	4
20000000066656	2	1	5
20000000066657	2	2	4
20000000066660	2	1	3
20000000066663	2	3	0
20000000066676	2	1	3
20000000066678	2	1	0
20000000066682	2	1	5
20000000066686	2	1	4
20000000066688	2	1	5
20000000066692	2	1	4
20000000066696	2	1	4
20000000066697	2	1	2
20000000066698	2	1	4
20000000066701	2	1	1
20000000066703	2	1	0
20000000066704	2	2	4
20000000066707	2	2	0
20000000066709	2	3	4
20000000066713	2	1	0
20000000066715	2	4	0
20000000066720	2	1	4
20000000066724	2	2	5
20000000066727	2	1	1
20000000066728	2	1	5
20000000066729	2	1	4
20000000066731	2	1	5
20000000066732	2	1	3
20000000066733	2	1	0
20000000066734	2	1	5
20000000066735	2	1	4
20000000066737	2	1	4
20000000066738	2	1	0
20000000066740	2	1	4
20000000066743	2	1	0
20000000066744	2	2	4
20000000066748	2	1	1
20000000066750	2	1	3
20000000066752	2	1	5
20000000066753	2	1	2
20000000066755	2	1	5
20000000066757	2	1	5
20000000066758	2	1	0
20000000066759	2	1	1
20000000066760	2	1	4
20000000066762	2	1	0
20000000066764	2	1	3
20000000066765	2	1	5
20000000066783	2	1	0
20000000066785	2	1	0
20000000066788	2	1	2
20000000066802	2	1	1
20000000066803	2	1	0
20000000066804	2	1	3
20000000066812	2	2	0
20000000066816	2	1	2
20000000066817	2	1	0
20000000066818	2	3	5
20000000066827	2	1	5
20000000066828	2	1	4
20000000066830	2	1	5
20000000066832	2	1	1
20000000066833	2	1	4
20000000066837	2	1	0
20000000066842	2	1	2
20000000066845	2	1	2
20000000066847	2	2	0
20000000066850	2	2	4
20000000066852	2	2	0
20000000066855	2	1	0
20000000066856	2	1	2
20000000066857	2	1	0
20000000066858	2	1	3
20000000066860	2	1	1
20000000066861	2	2	4
20000000066863	2	1	0
20000000066864	2	1	5
20000000066865	2	1	1
20000000066866	2	1	0
20000000066867	2	1	3
20000000066868	2	1	0
20000000066870	2	1	5
20000000066871	2	1	4
20000000066872	2	3	0
20000000066876	2	1	4
20000000066878	2	2	0
20000000066880	2	1	4
20000000066883	2	1	0
20000000066887	2	1	5
20000000066888	2	1	0
20000000066890	2	1	5
20000000066891	2	2	0
20000000066893	2	1	5
20000000066895	2	2	0
20000000066898	2	1	0
20000000066902	2	2	0
20000000066906	2	1	4
20000000066908	2	2	0
20000000066911	2	1	0
20000000066913	2	1	0
20000000066917	2	1	0
20000000066918	2	1	3
20000000066920	2	7	0
20000000066928	2	1	4
20000000066935	2	1	0
20000000066943	2	1	3
20000000066948	2	2	0
20000000066951	2	1	0
20000000066952	2	1	2
20000000066953	2	1	0
20000000066955	2	1	0
20000000066957	2	1	4
20000000066958	2	1	3
20000000066960	2	2	0
20000000066962	2	1	3
20000000066965	2	1	0
20000000066970	2	2	0
20000000066973	2	1	0
20000000066977	2	1	3
20000000066978	2	1	0
20000000066983	2	1	0
20000000066993	2	1	3
20000000066996	2	2	0
20000000066998	2	1	5
20000000067006	2	1	0
20000000067008	2	2	0
20000000067015	2	2	0
20000000067018	2	1	0
20000000067021	2	8	0
20000000067033	2	1	0
20000000067035	2	1	3
20000000067036	2	1	1
20000000067037	2	1	5
20000000067038	2	1	0
20000000067039	2	1	5
20000000067041	2	1	0
20000000067044	2	1	0
20000000067046	2	1	1
20000000067047	2	3	0
20000000067051	2	1	1
20000000067052	2	1	2
20000000067053	2	1	0
20000000067054	2	1	5
20000000067058	2	1	2
20000000067061	2	1	4
20000000067067	2	1	4
20000000067080	2	1	0
20000000067083	2	1	1
20000000067090	2	1	2
20000000067105	2	1	2
20000000067108	2	1	1
20000000067112	2	1	3
20000000067113	2	1	5
20000000067115	2	1	5
20000000067116	2	1	0
20000000067120	2	1	3
20000000067121	2	1	5
20000000067136	2	1	4
20000000067148	2	1	5
20000000067151	2	1	5
20000000067158	2	1	5
20000000067214	2	1	1
20000000067222	2	1	2
20000000067234	2	1	4
20000000067242	2	1	5
20000000067771	2	1	5
20000000067943	2	1	5
20000000068043	2	1	5
20000000068887	2	19	5
20000000068906	2	4	4
20000000068910	2	4	5
20000000068914	2	4	4
20000000068918	2	19	5
20000000069280	2	1	5
20000000069361	2	1	5
20000000069727	2	1	5
20000000069876	2	1	4
20000000069891	2	1	5
20000000070903	2	5	5
20000000070931	2	15	5
20000000070946	2	1	4
20000000070947	2	16	5
20000000070963	2	1	4
20000000070964	2	14	5
20000000070978	2	14	4
20000000070992	2	1	1
20000000070993	2	2	4
20000000070995	2	7	5
20000000071002	2	1	4
20000000071003	2	2	5
20000000071007	2	5	5
20000000071012	2	2	4
20000000071014	2	3	5
20000000071022	2	1	5
20000000071026	2	1	5
20000000071029	2	1	5
20000000071069	2	1	3
20000000071124	2	1	5
20000000071267	2	20	5
20000000071287	2	2	4
20000000071289	2	3	5
20000000071292	2	2	4
20000000071294	2	13	5
20000000071309	2	6	5
20000000071587	2	1	5
20000000071590	2	1	5
20000000071592	2	3	5
20000000072375	2	1	4
20000000072398	2	1	5
20000000072405	2	1	5
20000000072409	2	1	5
20000000072427	2	1	5
20000000072429	2	2	5
20000000072724	2	8	5
20000000072732	2	7	4
20000000072739	2	8	3
20000000072747	2	4	2
20000000072751	2	5	1
20000000072756	2	9	0
20000000072767	2	1	0
20000000072776	2	1	0
20000000072780	2	4	5
20000000072823	2	1	5
20000000072867	2	1	5
20000000073068	2	1	5
20000000073093	2	8	5
20000000073109	2	4	5
20000000073114	2	8	5
20000000073455	2	9	5
20000000073550	2	1	5
20000000073557	2	1	5
20000000073619	2	1	4
20000000073638	2	1	4
20000000073877	2	1	5
20000000074436	2	2	5
20000000074480	2	1	3
20000000074538	2	2	5
20000000074547	2	18	5
20000000074576	2	1	5
20000000074586	2	35	5
20000000074887	2	17	5
20000000074904	2	2	4
20000000074906	2	15	5
20000000074921	2	11	4
20000000074932	2	1	5
20000000074933	2	8	4
20000000074941	2	4	5
20000000075094	2	1	5
20000000075325	2	1	4
20000000075433	2	1	5
20000000075439	2	1	5
20000000075492	2	1	3
20000000075503	2	1	5
20000000075543	2	1	4
20000000076707	2	1	5
20000000076708	2	1	4
20000000076709	2	1	0
20000000077325	2	1	5
20000000077369	2	1	4
20000000077377	2	1	5
20000000077738	2	1	0
20000000078144	2	16	5
20000000078160	2	6	4
20000000078166	2	1	5
20000000078167	2	4	4
20000000078171	2	5	5
20000000078176	2	2	4
20000000078178	2	17	5
20000000078355	2	13	5
20000000078368	2	1	4
20000000078369	2	12	5
20000000078385	2	1	5
20000000078405	2	1	5
20000000078407	2	17	5
20000000078424	2	1	4
20000000078425	2	20	5
20000000078463	2	1	5
20000000078716	2	1	5
20000000078717	2	1	4
20000000078738	2	1	5
20000000079492	2	13	5
20000000079534	2	1	4
20000000080318	2	16	5
20000000080334	2	2	4
20000000080336	2	8	5
20000000080344	2	1	2
20000000080345	2	1	5
20000000080346	2	1	3
20000000080347	2	8	5
20000000080355	2	5	4
20000000080360	2	1	1
20000000080361	2	3	5
20000000080364	2	2	1
20000000080366	2	1	5
20000000080367	2	1	3
20000000080368	2	1	5
20000000080369	2	1	4
20000000080370	2	2	1
20000000080372	2	1	5
20000000080373	2	1	1
20000000080374	2	1	5
20000000080375	2	3	4
20000000080378	2	6	5
20000000080384	2	4	4
20000000080388	2	2	5
20000000080390	2	1	3
20000000080391	2	1	4
20000000080392	2	2	5
20000000080394	2	1	4
20000000080395	2	3	5
20000000080398	2	1	4
20000000080399	2	1	5
20000000080400	2	1	4
20000000080401	2	4	5
20000000080405	2	1	4
20000000080406	2	1	1
20000000080407	2	2	5
20000000080410	2	1	4
20000000080413	2	1	4
20000000080418	2	1	4
20000000080421	2	1	5
20000000080424	2	1	5
20000000080426	2	1	5
20000000080430	2	1	4
20000000080431	2	2	5
20000000080446	2	1	5
20000000080473	2	10	5
20000000080483	2	5	4
20000000080488	2	9	3
20000000080498	2	1	0
20000000080504	2	2	5
20000000080510	2	1	3
20000000080517	2	1	5
20000000080527	2	5	5
20000000080532	2	1	4
20000000080533	2	3	5
20000000080539	2	1	4
20000000080540	2	1	2
20000000080546	2	4	5
20000000080550	2	1	4
20000000080551	2	6	5
20000000080557	2	1	4
20000000080558	2	4	5
20000000080562	2	19	4
20000000080581	2	1	1
20000000080582	2	1	2
20000000080583	2	1	4
20000000080584	2	1	1
20000000080585	2	1	4
20000000080586	2	2	1
20000000080588	2	2	4
20000000080590	2	1	3
20000000080591	2	1	2
20000000080592	2	1	4
20000000080593	2	1	3
20000000080594	2	4	4
20000000080598	2	1	2
20000000080599	2	1	4
20000000080600	2	1	0
20000000080601	2	1	2
20000000080602	2	1	4
20000000080603	2	1	3
20000000080604	2	1	4
20000000080605	2	2	3
20000000080607	2	1	4
20000000080608	2	1	2
20000000080609	2	1	3
20000000080610	2	2	1
20000000080612	2	3	4
20000000080615	2	1	0
20000000080616	2	1	3
20000000080617	2	1	4
20000000080618	2	9	3
20000000080627	2	2	1
20000000080629	2	1	0
20000000080630	2	1	1
20000000080631	2	28	0
20000000080659	2	2	4
20000000080661	2	4	0
20000000080665	2	2	4
20000000080667	2	1	0
20000000080668	2	1	2
20000000080669	2	4	0
20000000080673	2	2	4
20000000080675	2	4	0
20000000080679	2	1	1
20000000080680	2	4	0
20000000080684	2	1	1
20000000080685	2	1	0
20000000080686	2	1	1
20000000080687	2	1	3
20000000080688	2	1	4
20000000080689	2	1	2
20000000080690	2	1	0
20000000080691	2	1	3
20000000080692	2	1	1
20000000080693	2	1	2
20000000080694	2	3	4
20000000080697	2	2	2
20000000080699	2	1	1
20000000080700	2	1	4
20000000080701	2	1	5
20000000080702	2	3	2
20000000080705	2	2	5
20000000080707	2	2	2
20000000080709	2	1	3
20000000080710	2	1	1
20000000080711	2	2	5
20000000080713	2	1	1
20000000080714	2	1	3
20000000080715	2	1	0
20000000080716	2	1	2
20000000080717	2	1	0
20000000080718	2	1	3
20000000080719	2	1	5
20000000080720	2	1	2
20000000080721	2	1	5
20000000080722	2	1	0
20000000080723	2	1	3
20000000080724	2	1	2
20000000080725	2	1	1
20000000080726	2	1	3
20000000080727	2	1	5
20000000080728	2	1	1
20000000080729	2	1	0
20000000080730	2	2	5
20000000080732	2	2	4
20000000080734	2	1	5
20000000080735	2	1	2
20000000080736	2	3	5
20000000080739	2	1	2
20000000080740	2	3	5
20000000080743	2	1	4
20000000080744	2	1	1
20000000080745	2	1	4
20000000080746	2	1	0
20000000080747	2	1	1
20000000080748	2	1	5
20000000080749	2	1	3
20000000080750	2	1	0
20000000080751	2	1	5
20000000080752	2	3	3
20000000080755	2	2	4
20000000080757	2	2	5
20000000080759	2	1	2
20000000080760	2	1	5
20000000080761	2	1	4
20000000080762	2	4	5
20000000080766	2	1	4
20000000080767	2	1	5
20000000080768	2	1	4
20000000080769	2	1	3
20000000080770	2	1	5
20000000080771	2	2	4
20000000080773	2	2	5
20000000080775	2	2	4
20000000080777	2	1	5
20000000080778	2	1	2
20000000080779	2	1	5
20000000080780	2	1	2
20000000080781	2	1	4
20000000080782	2	1	3
20000000080783	2	2	5
20000000080785	2	3	4
20000000080788	2	2	3
20000000080790	2	6	4
20000000080796	2	1	3
20000000080797	2	7	4
20000000080804	2	1	3
20000000080805	2	32	4
20000000080837	2	1	3
20000000080838	2	22	4
20000000080860	2	16	5
20000000080881	2	2	5
20000000080895	2	1	5
20000000080898	2	1	4
20000000080903	2	1	5
20000000080906	2	1	4
20000000080910	2	1	5
20000000080915	2	1	5
20000000081303	2	1	5
20000000081750	2	1	5
20000000081994	2	1	4
20000000082124	2	1	5
20000000082125	2	1	3
20000000082387	2	1	4
20000000082741	2	1	4
20000000082802	2	1	3
20000000082889	2	1	4
20000000083250	2	1	5
20000000083747	2	6	5
20000000083757	2	7	5
20000000083765	2	1	5
20000000083772	2	3	5
20000000083779	2	6	5
20000000083786	2	52	5
20000000083841	2	5	5
20000000083846	2	1	4
20000000083847	2	2	5
20000000083851	2	6	5
20000000084120	2	8	5
20000000084575	2	1	5
20000000084596	2	1	5
20000000084780	2	1	5
20000000084798	2	3	5
20000000084804	2	8	5
20000000084818	2	14	5
20000000084914	2	1	5
20000000084932	2	2	5
20000000085579	2	1	5
20000000086841	2	1	5
20000000086844	2	1	5
20000000086847	2	2	4
20000000086849	2	3	0
20000000086853	2	2	0
20000000086856	2	1	1
20000000086857	2	2	0
20000000086860	2	1	0
20000000086866	2	1	3
20000000086867	2	1	1
