location	sample_id	length	state
20000000064200	2	1	1
20000000064201	2	1	4
20000000064202	2	1	6
20000000064203	2	1	3
20000000064205	2	1	6
20000000064206	2	2	3
20000000064208	2	3	6
20000000064211	2	1	5
20000000064213	2	1	5
20000000064214	2	1	6
20000000064215	2	1	5
20000000064216	2	1	1
20000000064218	2	1	6
20000000064219	2	1	4
20000000064220	2	1	6
20000000064222	2	1	6
20000000064223	2	1	3
20000000064224	2	1	5
20000000064225	2	1	2
20000000064226	2	1	4
20000000064227	2	4	6
20000000064231	2	1	1
20000000064232	2	1	6
20000000064234	2	1	3
20000000064235	2	1	5
20000000064237	2	3	6
20000000064241	2	1	4
20000000064242	2	4	6
20000000064246	2	1	5
20000000064247	2	2	6
20000000064249	2	1	4
20000000064250	2	1	6
20000000064251	2	1	5
20000000064252	2	6	6
20000000064258	2	2	2
20000000064260	2	11	6
20000000064271	2	1	5
20000000064272	2	2	6
20000000064274	2	1	5
20000000064275	2	1	6
20000000064276	2	1	3
20000000064277	2	23	6
20000000064300	2	1	3
20000000064301	2	5	6
20000000064306	2	1	4
20000000064307	2	4	6
20000000064311	2	1	5
20000000064312	2	2	6
20000000064315	2	4	6
20000000064319	2	1	1
20000000064320	2	1	6
20000000064321	2	1	4
20000000064322	2	14	6
20000000064336	2	1	3
20000000064338	2	3	6
20000000064341	2	1	1
20000000064342	2	4	6
20000000064346	2	1	5
20000000064347	2	9	6
20000000064356	2	1	2
20000000064357	2	6	6
20000000064365	2	1	6
20000000064366	2	1	5
20000000064367	2	6	6
20000000064373	2	1	2
20000000064374	2	7	6
20000000064381	2	1	3
20000000064382	2	4	6
20000000064386	2	1	1
20000000064387	2	1	6
20000000064390	2	1	6
20000000064391	2	1	4
20000000064392	2	5	6
20000000064398	2	3	6
20000000064401	2	1	1
20000000064402	2	1	6
20000000064403	2	2	5
20000000064405	2	1	3
20000000064406	2	1	5
20000000064407	2	2	6
20000000064409	2	1	4
20000000064410	2	1	6
20000000064411	2	1	4
20000000064412	2	2	6
20000000064415	2	1	6
20000000064416	2	1	1
20000000064417	2	4	6
20000000064421	2	1	4
20000000064422	2	2	6
20000000064424	2	1	5
20000000064426	2	1	3
20000000064427	2	1	6
20000000064428	2	1	4
20000000064429	2	2	6
20000000064432	2	1	5
20000000064433	2	3	6
20000000064436	2	2	5
20000000064438	2	2	6
20000000064440	2	1	5
20000000064441	2	1	2
20000000064442	2	1	5
20000000064443	2	2	6
20000000064445	2	1	4
20000000064447	2	1	4
20000000064449	2	1	6
20000000064451	2	1	6
20000000064452	2	1	5
20000000064453	2	1	3
20000000064457	2	3	6
20000000064460	2	1	4
20000000064461	2	1	6
20000000064463	2	1	6
20000000064467	2	1	6
20000000064468	2	1	5
20000000064469	2	2	6
20000000064472	2	2	6
20000000064475	2	1	2
20000000064477	2	1	6
20000000064479	2	1	5
20000000064480	2	1	4
20000000064483	2	1	4
20000000064485	2	1	6
20000000064487	2	1	6
20000000064489	2	2	6
20000000064492	2	1	6
20000000064494	2	2	6
20000000064497	2	2	6
20000000064500	2	2	2
20000000064502	2	2	6
20000000064504	2	1	1
20000000064505	2	1	6
20000000064508	2	3	6
20000000064512	2	1	6
20000000064513	2	1	2
20000000064514	2	14	6
20000000064529	2	1	6
20000000064531	2	4	6
20000000064537	2	6	6
20000000064544	2	2	6
20000000064547	2	1	6
20000000064548	2	1	3
20000000064549	2	1	6
20000000064552	2	4	6
20000000064556	2	1	4
20000000064557	2	5	6
20000000064562	2	1	3
20000000064563	2	1	6
20000000064565	2	1	6
20000000064567	2	1	6
20000000064569	2	1	5
20000000064570	2	1	4
20000000064572	2	4	6
20000000064577	2	4	6
20000000064582	2	1	6
20000000064583	2	1	5
20000000064587	2	4	6
20000000064595	2	1	5
20000000064597	2	1	6
20000000064598	2	1	3
20000000064600	2	1	6
20000000064602	2	3	6
20000000064605	2	1	1
20000000064607	2	1	1
20000000064610	2	1	3
20000000064613	2	3	6
20000000064617	2	1	1
20000000064618	2	1	5
20000000064619	2	1	1
20000000064622	2	1	6
20000000064627	2	2	6
20000000064630	2	1	4
20000000064632	2	1	4
20000000064633	2	1	6
20000000064634	2	1	4
20000000064635	2	1	6
20000000064637	2	1	2
20000000064639	2	1	4
20000000064640	2	1	2
20000000064642	2	2	6
20000000064644	2	1	4
20000000064646	2	1	1
20000000064647	2	2	6
20000000064649	2	2	4
20000000064652	2	1	6
20000000064653	2	1	1
20000000064654	2	1	6
20000000064655	2	1	4
20000000064656	2	1	5
20000000064657	2	2	6
20000000064659	2	1	5
20000000064660	2	1	4
20000000064662	2	1	6
20000000064665	2	1	1
20000000064667	2	1	6
20000000064670	2	1	6
20000000064672	2	2	6
20000000064675	2	1	3
20000000064677	2	1	5
20000000064678	2	2	6
20000000064680	2	1	5
20000000064681	2	1	3
20000000064682	2	1	6
20000000064683	2	1	5
20000000064684	2	5	6
20000000064690	2	1	6
20000000064691	2	1	1
20000000064692	2	3	6
20000000064695	2	1	2
20000000064696	2	1	3
20000000064697	2	1	5
20000000064699	2	1	6
20000000064701	2	1	3
20000000064702	2	4	6
20000000064706	2	1	1
20000000064707	2	4	6
20000000064711	2	1	5
20000000064712	2	4	6
20000000064716	2	1	4
20000000064717	2	4	6
20000000064721	2	1	2
20000000064722	2	4	6
20000000064727	2	2	6
20000000064730	2	1	6
20000000064732	2	1	6
20000000064734	2	2	6
20000000064737	2	2	6
20000000064740	2	1	5
20000000064742	2	3	6
20000000064747	2	4	6
20000000064752	2	1	6
20000000064753	2	1	4
20000000064754	2	1	6
20000000064755	2	1	4
20000000064756	2	4	6
20000000064760	2	1	2
20000000064764	2	2	6
20000000064767	2	2	2
20000000064769	2	2	6
20000000064772	2	1	6
20000000064773	2	1	4
20000000064774	2	2	3
20000000064777	2	1	6
20000000064779	2	1	4
20000000064785	2	1	6
20000000064787	2	1	6
20000000064789	2	1	6
20000000064792	2	1	6
20000000064794	2	1	6
20000000064797	2	1	4
20000000064798	2	1	3
20000000064799	2	1	6
20000000064800	2	1	3
20000000064802	2	1	6
20000000064810	2	1	4
20000000064812	2	2	6
20000000064815	2	1	2
20000000064817	2	1	3
20000000064820	2	1	3
20000000064822	2	7	6
20000000064829	2	1	1
20000000064830	2	1	5
20000000064832	2	1	6
20000000064834	2	2	6
20000000064837	2	1	6
20000000064838	2	1	3
20000000064839	2	2	6
20000000064842	2	1	4
20000000064843	2	1	5
20000000064845	2	1	1
20000000064847	2	4	6
20000000064852	2	1	6
20000000064853	2	1	1
20000000064854	2	2	6
20000000064857	2	1	6
20000000064858	2	1	5
20000000064859	2	1	4
20000000064860	2	1	6
20000000064862	2	3	6
20000000064867	2	1	6
20000000064868	2	1	3
20000000064869	2	1	6
20000000064872	2	3	6
20000000064875	2	1	3
20000000064877	2	4	6
20000000064881	2	1	2
20000000064882	2	2	6
20000000064884	2	1	1
20000000064885	2	1	6
20000000064887	2	2	6
20000000064890	2	1	6
20000000064892	2	2	6
20000000064894	2	1	3
20000000064897	2	1	5
20000000064898	2	1	4
20000000064902	2	2	6
20000000064904	2	1	3
20000000064905	2	1	2
20000000064906	2	1	5
20000000064907	2	1	6
20000000064909	2	2	6
20000000064912	2	4	6
20000000064918	2	1	6
20000000064920	2	1	6
20000000064922	2	2	6
20000000064925	2	1	6
20000000064926	2	1	3
20000000064927	2	1	6
20000000064928	2	1	5
20000000064929	2	2	6
20000000064932	2	3	6
20000000064937	2	3	6
20000000064940	2	1	4
20000000064941	2	1	1
20000000064942	2	2	6
20000000064946	2	2	3
20000000064948	2	1	1
20000000064949	2	12	6
20000000064961	2	1	2
20000000064962	2	7	6
20000000064969	2	1	1
20000000064970	2	2	6
20000000064972	2	1	4
20000000064973	2	1	6
20000000064975	2	5	6
20000000064981	2	2	6
20000000064983	2	1	2
20000000064984	2	1	6
20000000064985	2	1	5
20000000064987	2	1	2
20000000064988	2	1	6
20000000064989	2	1	5
20000000064991	2	1	3
20000000064995	2	1	6
20000000064996	2	1	4
20000000065005	2	1	5
20000000065006	2	1	6
20000000065008	2	1	2
20000000065010	2	1	5
20000000065011	2	1	4
20000000065012	2	1	1
20000000065015	2	4	6
20000000065019	2	1	3
20000000065020	2	1	4
20000000065021	2	1	6
20000000065022	2	1	5
20000000065024	2	1	2
20000000065030	2	1	2
20000000065040	2	1	6
20000000065041	2	1	5
20000000065042	2	1	6
20000000065045	2	1	6
20000000065046	2	1	4
20000000065048	2	1	6
20000000065050	2	1	6
20000000065055	2	1	5
20000000065060	2	1	6
20000000065063	2	1	6
20000000065065	2	1	6
20000000065067	2	2	6
20000000065070	2	1	1
20000000065072	2	1	6
20000000065075	2	3	6
20000000065080	2	1	6
20000000065082	2	1	6
20000000065085	2	4	6
20000000065090	2	4	6
20000000065095	2	4	6
20000000065100	2	4	6
20000000065105	2	4	6
20000000065110	2	4	6
20000000065115	2	4	6
20000000065120	2	4	6
20000000065125	2	1	6
20000000065127	2	2	6
20000000065130	2	4	6
20000000065135	2	2	6
20000000065140	2	1	6
20000000065142	2	2	6
20000000065148	2	1	6
20000000065150	2	3	6
20000000065155	2	1	6
20000000065156	2	1	2
20000000065157	2	1	6
20000000065160	2	2	6
20000000065163	2	1	6
20000000065165	2	1	6
20000000065170	2	1	6
20000000065171	2	1	1
20000000065175	2	1	6
20000000065178	2	1	6
20000000065180	2	1	6
20000000065182	2	1	6
20000000065211	2	1	1
20000000065216	2	1	6
20000000065221	2	1	6
20000000065226	2	1	3
20000000065231	2	1	6
20000000065239	2	1	5
20000000065241	2	2	6
20000000065244	2	1	6
20000000065246	2	1	6
20000000065247	2	1	5
20000000065249	2	1	6
20000000065250	2	1	2
20000000065252	2	1	1
20000000065253	2	1	5
20000000065254	2	8	6
20000000065262	2	1	4
20000000065263	2	1	5
20000000065264	2	1	6
20000000065265	2	1	5
20000000065266	2	2	6
20000000065268	2	1	3
20000000065269	2	1	6
20000000065270	2	1	3
20000000065271	2	7	6
20000000065278	2	1	5
20000000065279	2	11	6
20000000065290	2	1	4
20000000065291	2	2	6
20000000065293	2	1	2
20000000065294	2	1	6
20000000065295	2	1	5
20000000065296	2	4	6
20000000065300	2	1	4
20000000065301	2	1	6
20000000065302	2	1	5
20000000065303	2	10	6
20000000065313	2	1	3
20000000065314	2	4	6
20000000065318	2	1	5
20000000065319	2	5	6
20000000065324	2	1	1
20000000065325	2	2	6
20000000065328	2	1	4
20000000065329	2	2	6
20000000065331	2	1	5
20000000065332	2	1	6
20000000065333	2	1	5
20000000065334	2	3	6
20000000065337	2	1	2
20000000065338	2	2	6
20000000065340	2	1	4
20000000065341	2	1	5
20000000065342	2	1	6
20000000065346	2	1	6
20000000065351	2	1	3
20000000065352	2	1	2
20000000065354	2	1	5
20000000065356	2	1	3
20000000065357	2	1	2
20000000065359	2	1	3
20000000065360	2	1	1
20000000065361	2	1	5
20000000065364	2	1	6
20000000065369	2	1	6
20000000065371	2	1	6
20000000065376	2	1	2
20000000065379	2	1	3
20000000065380	2	1	4
20000000065384	2	1	6
20000000065387	2	1	1
20000000065394	2	2	6
20000000065399	2	1	6
20000000065401	2	1	6
20000000065404	2	1	6
20000000065409	2	1	6
20000000065414	2	1	6
20000000065419	2	1	2
20000000065424	2	1	6
20000000065426	2	2	6
20000000065429	2	3	6
20000000065432	2	1	5
20000000065434	2	4	6
20000000065439	2	1	6
20000000065440	2	1	2
20000000065441	2	2	6
20000000065444	2	1	6
20000000065445	2	1	1
20000000065446	2	2	6
20000000065449	2	4	6
20000000065454	2	4	6
20000000065459	2	9	6
20000000065469	2	1	2
20000000065471	2	2	6
20000000065474	2	1	6
20000000065476	2	1	6
20000000065479	2	4	6
20000000065484	2	1	3
20000000065485	2	2	6
20000000065489	2	1	6
20000000065490	2	1	5
20000000065491	2	1	6
20000000065494	2	1	6
20000000065495	2	1	1
20000000065497	2	1	6
20000000065499	2	3	6
20000000065503	2	2	6
20000000065505	2	2	3
20000000065507	2	1	6
20000000065509	2	2	6
20000000065511	2	1	2
20000000065512	2	1	6
20000000065514	2	2	6
20000000065517	2	1	2
20000000065518	2	1	3
20000000065519	2	2	4
20000000065522	2	2	6
20000000065526	2	1	4
20000000065527	2	2	3
20000000065529	2	1	6
20000000065531	2	1	6
20000000065534	2	1	6
20000000065536	2	1	6
20000000065542	2	1	3
20000000065543	2	1	1
20000000065544	2	1	4
20000000065545	2	1	6
20000000065550	2	1	5
20000000065552	2	1	5
20000000065554	2	1	2
20000000065556	2	1	6
20000000065559	2	3	6
20000000065564	2	1	6
20000000065569	2	3	6
20000000065572	2	1	4
20000000065573	2	1	2
20000000065574	2	1	6
20000000065575	2	1	3
20000000065576	2	17	6
20000000065593	2	1	3
20000000065594	2	26	6
20000000065620	2	1	5
20000000065621	2	2	6
20000000065623	2	1	3
20000000065624	2	2	6
20000000065626	2	1	2
20000000065627	2	1	6
20000000065628	2	1	1
20000000065629	2	1	6
20000000065630	2	1	5
20000000065631	2	2	6
20000000065633	2	1	3
20000000065634	2	14	6
20000000065648	2	1	5
20000000065649	2	4	6
20000000065653	2	1	5
20000000065654	2	2	6
20000000065656	2	2	4
20000000065658	2	2	6
20000000065661	2	2	1
20000000065663	2	1	2
20000000065664	2	2	6
20000000065666	2	2	5
20000000065668	2	1	4
20000000065669	2	3	6
20000000065672	2	1	5
20000000065673	2	1	2
20000000065674	2	1	6
20000000065675	2	1	1
20000000065677	2	1	5
20000000065679	2	3	5
20000000065682	2	1	1
20000000065683	2	1	5
20000000065685	2	1	3
20000000065686	2	1	5
20000000065689	2	1	6
20000000065690	2	2	4
20000000065694	2	1	6
20000000065696	2	1	2
20000000065697	2	1	4
20000000065699	2	1	4
20000000065701	2	2	3
20000000065704	2	1	3
20000000065707	2	1	3
20000000065709	2	1	5
20000000065712	2	1	3
20000000065715	2	1	2
20000000065719	2	1	3
20000000065721	2	1	2
20000000065724	2	1	6
20000000065726	2	1	5
20000000065727	2	1	4
20000000065729	2	1	6
20000000065731	2	1	1
20000000065732	2	1	3
20000000065734	2	2	6
20000000065736	2	1	2
20000000065737	2	1	1
20000000065739	2	1	6
20000000065740	2	1	2
20000000065742	2	1	2
20000000065744	2	1	2
20000000065746	2	2	3
20000000065748	2	1	2
20000000065749	2	1	6
20000000065752	2	1	6
20000000065759	2	1	6
20000000065760	2	1	2
20000000065761	2	1	6
20000000065764	2	1	6
20000000065765	2	1	2
20000000065766	2	1	3
20000000065767	2	3	6
20000000065771	2	1	6
20000000065772	2	1	4
20000000065774	2	3	6
20000000065777	2	1	4
20000000065779	2	1	6
20000000065780	2	1	4
20000000065782	2	1	6
20000000065784	2	1	6
20000000065789	2	1	6
20000000065790	2	1	5
20000000065791	2	1	4
20000000065792	2	1	6
20000000065794	2	4	6
20000000065799	2	1	6
20000000065800	2	1	2
20000000065801	2	2	6
20000000065804	2	1	6
20000000065805	2	1	2
20000000065807	2	1	6
20000000065809	2	2	6
20000000065811	2	1	4
20000000065812	2	1	2
20000000065813	2	1	5
20000000065814	2	1	6
20000000065815	2	1	5
20000000065816	2	2	6
20000000065819	2	1	6
20000000065824	2	1	1
20000000065825	2	1	6
20000000065827	2	1	5
20000000065829	2	1	6
20000000065830	2	1	4
20000000065832	2	1	6
20000000065834	2	1	6
20000000065835	2	1	1
20000000065837	2	1	6
20000000065839	2	1	6
20000000065840	2	1	1
20000000065842	2	1	1
20000000065844	2	1	6
20000000065849	2	2	6
20000000065851	2	1	2
20000000065852	2	1	5
20000000065854	2	1	6
20000000065855	2	2	5
20000000065857	2	1	1
20000000065858	2	1	3
20000000065859	2	1	6
20000000065860	2	1	5
20000000065861	2	2	6
20000000065864	2	1	6
20000000065866	2	1	6
20000000065869	2	1	6
20000000065870	2	1	4
20000000065871	2	2	6
20000000065874	2	1	4
20000000065876	2	2	6
20000000065879	2	1	6
20000000065881	2	1	4
20000000065882	2	1	2
20000000065884	2	1	6
20000000065886	2	1	6
20000000065887	2	1	3
20000000065889	2	3	6
20000000065892	2	1	1
20000000065894	2	1	6
20000000065895	2	1	5
20000000065898	2	1	1
20000000065899	2	2	6
20000000065901	2	1	5
20000000065902	2	1	3
20000000065903	2	1	5
20000000065904	2	1	6
20000000065907	2	1	4
20000000065909	2	4	6
20000000065914	2	4	6
20000000065919	2	4	6
20000000065923	2	1	1
20000000065924	2	1	6
20000000065925	2	2	5
20000000065927	2	1	6
20000000065929	2	3	6
20000000065932	2	1	4
20000000065933	2	3	6
20000000065936	2	1	5
20000000065937	2	1	6
20000000065938	2	1	3
20000000065939	2	4	6
20000000065943	2	1	3
20000000065945	2	5	6
20000000065951	2	9	6
20000000065961	2	2	6
20000000065963	2	1	3
20000000065964	2	1	6
20000000065965	2	1	5
20000000065966	2	5	6
20000000065972	2	6	6
20000000065978	2	1	5
20000000065979	2	2	6
20000000065982	2	2	6
20000000065985	2	8	6
20000000065994	2	4	6
20000000065998	2	1	3
20000000065999	2	24	6
20000000066024	2	1	6
20000000066026	2	2	6
20000000066031	2	2	6
20000000066034	2	2	6
20000000066036	2	1	2
20000000066037	2	1	6
20000000066038	2	1	1
20000000066039	2	2	6
20000000066041	2	1	5
20000000066044	2	4	6
20000000066048	2	1	4
20000000066049	2	1	5
20000000066052	2	1	6
20000000066054	2	1	6
20000000066056	2	6	6
20000000066062	2	1	4
20000000066063	2	5	6
20000000066068	2	1	5
20000000066069	2	2	6
20000000066072	2	1	6
20000000066074	2	4	6
20000000066078	2	1	5
20000000066079	2	3	6
20000000066083	2	1	3
20000000066084	2	1	6
20000000066085	2	1	3
20000000066086	2	2	6
20000000066089	2	1	5
20000000066090	2	1	3
20000000066092	2	1	6
20000000066094	2	1	6
20000000066096	2	1	2
20000000066097	2	1	6
20000000066100	2	1	5
20000000066101	2	3	6
20000000066105	2	1	6
20000000066109	2	1	6
20000000066110	2	1	3
20000000066114	2	1	2
20000000066115	2	1	6
20000000066117	2	1	5
20000000066119	2	2	4
20000000066121	2	1	6
20000000066122	2	1	4
20000000066124	2	1	5
20000000066125	2	1	2
20000000066128	2	1	3
20000000066129	2	1	4
20000000066130	2	1	5
20000000066131	2	1	1
20000000066132	2	1	4
20000000066133	2	2	2
20000000066135	2	1	5
20000000066136	2	2	6
20000000066138	2	1	3
20000000066139	2	1	6
20000000066142	2	1	6
20000000066143	2	1	5
20000000066144	2	4	6
20000000066148	2	1	2
20000000066149	2	4	6
20000000066153	2	1	4
20000000066154	2	14	6
20000000066168	2	1	5
20000000066169	2	1	6
20000000066171	2	10	6
20000000066181	2	1	2
20000000066182	2	2	3
20000000066184	2	10	1
20000000066336	2	1	6
20000000066337	2	1	1
20000000066338	2	3	4
20000000066341	2	1	3
20000000066342	2	1	4
20000000066343	2	1	6
20000000066344	2	2	4
20000000066346	2	1	6
20000000066347	2	1	4
20000000066348	2	1	6
20000000066349	2	1	4
20000000066350	2	1	5
20000000066351	2	12	6
20000000066363	2	1	4
20000000066364	2	5	6
20000000066370	2	5	6
20000000066375	2	1	2
20000000066376	2	3	6
20000000066379	2	1	2
20000000066380	2	4	6
20000000066384	2	1	5
20000000066385	2	1	4
20000000066386	2	1	6
20000000066388	2	2	6
20000000066390	2	1	2
20000000066391	2	1	6
20000000066396	2	1	6
20000000066401	2	1	6
20000000066406	2	1	4
20000000066411	2	1	6
20000000066416	2	1	5
20000000066421	2	1	6
20000000066424	2	1	4
20000000066426	2	1	5
20000000066431	2	1	5
20000000066441	2	1	6
20000000066445	2	1	4
20000000066451	2	1	4
20000000066461	2	1	6
20000000066464	2	1	1
20000000066466	2	1	6
20000000066471	2	1	4
20000000066479	2	1	5
20000000066481	2	1	4
20000000066482	2	1	3
20000000066484	2	1	6
20000000066486	2	1	2
20000000066489	2	1	6
20000000066490	2	1	1
20000000066491	2	2	6
20000000066493	2	1	3
20000000066494	2	1	6
20000000066496	2	2	6
20000000066499	2	14	6
20000000066514	2	1	5
20000000066515	2	2	6
20000000066517	2	1	5
20000000066520	2	3	6
20000000066524	2	4	6
20000000066529	2	1	6
20000000066530	2	1	5
20000000066531	2	2	6
20000000066534	2	2	6
20000000066537	2	5	6
20000000066542	2	1	5
20000000066544	2	1	3
20000000066545	2	3	6
20000000066549	2	1	6
20000000066550	2	1	4
20000000066554	2	2	6
20000000066559	2	1	6
20000000066560	2	1	5
20000000066562	2	1	6
20000000066564	2	1	6
20000000066567	2	1	5
20000000066569	2	1	6
20000000066570	2	1	4
20000000066572	2	1	6
20000000066574	2	1	6
20000000066575	2	1	4
20000000066577	2	1	1
20000000066584	2	1	6
20000000066585	2	1	3
20000000066586	2	1	5
20000000066587	2	1	6
20000000066589	2	1	3
20000000066590	2	1	1
20000000066592	2	1	4
20000000066594	2	1	1
20000000066595	2	1	2
20000000066597	2	1	6
20000000066599	2	1	4
20000000066600	2	1	3
20000000066601	2	1	1
20000000066602	2	1	6
20000000066603	2	1	3
20000000066604	2	1	6
20000000066605	2	1	5
20000000066606	2	1	6
20000000066607	2	1	3
20000000066609	2	2	6
20000000066611	2	1	4
20000000066612	2	1	3
20000000066614	2	2	6
20000000066616	2	1	5
20000000066617	2	1	6
20000000066619	2	1	5
20000000066621	2	1	5
20000000066622	2	1	2
20000000066624	2	1	2
20000000066625	2	1	5
20000000066626	2	1	4
20000000066627	2	1	6
20000000066629	2	1	5
20000000066630	2	1	6
20000000066631	2	1	5
20000000066632	2	1	6
20000000066633	2	1	2
20000000066637	2	1	6
20000000066638	2	1	3
20000000066639	2	2	6
20000000066642	2	1	3
20000000066644	2	1	6
20000000066645	2	2	4
20000000066647	2	3	6
20000000066650	2	1	4
20000000066651	2	1	6
20000000066652	2	1	3
20000000066654	2	1	6
20000000066655	2	1	4
20000000066656	2	1	5
20000000066657	2	2	4
20000000066659	2	1	6
20000000066660	2	1	3
20000000066661	2	2	6
20000000066666	2	10	6
20000000066676	2	1	3
20000000066677	2	1	6
20000000066679	2	3	6
20000000066682	2	1	5
20000000066683	2	3	6
20000000066686	2	1	4
20000000066687	2	1	6
20000000066688	2	1	5
20000000066689	2	3	6
20000000066692	2	1	4
20000000066693	2	3	6
20000000066696	2	1	4
20000000066697	2	1	2
20000000066698	2	1	4
20000000066699	2	2	6
20000000066701	2	1	1
20000000066702	2	1	6
20000000066704	2	2	4
20000000066706	2	1	6
20000000066709	2	3	4
20000000066712	2	1	6
20000000066714	2	1	6
20000000066719	2	1	6
20000000066720	2	1	4
20000000066721	2	3	6
20000000066724	2	2	5
20000000066726	2	1	6
20000000066727	2	1	1
20000000066728	2	1	5
20000000066729	2	1	4
20000000066730	2	1	6
20000000066731	2	1	5
20000000066732	2	1	3
20000000066734	2	1	5
20000000066735	2	1	4
20000000066736	2	1	6
20000000066737	2	1	4
20000000066739	2	1	6
20000000066740	2	1	4
20000000066741	2	2	6
20000000066744	2	2	4
20000000066746	2	2	6
20000000066748	2	1	1
20000000066749	2	1	6
20000000066750	2	1	3
20000000066751	2	1	6
20000000066752	2	1	5
20000000066753	2	1	2
20000000066754	2	1	6
20000000066755	2	1	5
20000000066756	2	1	6
20000000066757	2	1	5
20000000066759	2	1	1
20000000066760	2	1	4
20000000066761	2	1	6
20000000066763	2	1	6
20000000066764	2	1	3
20000000066765	2	1	5
20000000066766	2	17	6
20000000066784	2	1	6
20000000066786	2	2	6
20000000066788	2	1	2
20000000066789	2	13	6
20000000066802	2	1	1
20000000066804	2	1	3
20000000066805	2	7	6
20000000066814	2	2	6
20000000066816	2	1	2
20000000066818	2	3	5
20000000066821	2	6	6
20000000066827	2	1	5
20000000066828	2	1	4
20000000066829	2	1	6
20000000066830	2	1	5
20000000066831	2	1	6
20000000066832	2	1	1
20000000066833	2	1	4
20000000066834	2	3	6
20000000066838	2	4	6
20000000066842	2	1	2
20000000066843	2	2	6
20000000066845	2	1	2
20000000066846	2	1	6
20000000066849	2	1	6
20000000066850	2	2	4
20000000066854	2	1	6
20000000066856	2	1	2
20000000066858	2	1	3
20000000066859	2	1	6
20000000066860	2	1	1
20000000066861	2	2	4
20000000066864	2	1	5
20000000066865	2	1	1
20000000066867	2	1	3
20000000066869	2	1	6
20000000066870	2	1	5
20000000066871	2	1	4
20000000066875	2	1	6
20000000066876	2	1	4
20000000066877	2	1	6
20000000066880	2	1	4
20000000066881	2	2	6
20000000066884	2	3	6
20000000066887	2	1	5
20000000066889	2	1	6
20000000066890	2	1	5
20000000066893	2	1	5
20000000066894	2	1	6
20000000066897	2	1	6
20000000066899	2	3	6
20000000066904	2	2	6
20000000066906	2	1	4
20000000066907	2	1	6
20000000066910	2	1	6
20000000066912	2	1	6
20000000066914	2	3	6
20000000066918	2	1	3
20000000066919	2	1	6
20000000066927	2	1	6
20000000066928	2	1	4
20000000066929	2	6	6
20000000066936	2	7	6
20000000066943	2	1	3
20000000066944	2	4	6
20000000066950	2	1	6
20000000066952	2	1	2
20000000066954	2	1	6
20000000066956	2	1	6
20000000066957	2	1	4
20000000066958	2	1	3
20000000066959	2	1	6
20000000066962	2	1	3
20000000066963	2	2	6
20000000066966	2	4	6
20000000066972	2	1	6
20000000066974	2	3	6
20000000066977	2	1	3
20000000066979	2	4	6
20000000066984	2	9	6
20000000066993	2	1	3
20000000066994	2	2	6
20000000066998	2	1	5
20000000066999	2	7	6
20000000067007	2	1	6
20000000067010	2	5	6
20000000067017	2	1	6
20000000067019	2	2	6
20000000067029	2	4	6
20000000067034	2	1	6
20000000067035	2	1	3
20000000067036	2	1	1
20000000067037	2	1	5
20000000067039	2	1	5
20000000067040	2	1	6
20000000067042	2	2	6
20000000067045	2	1	6
20000000067046	2	1	1
20000000067050	2	1	6
20000000067051	2	1	1
20000000067052	2	1	2
20000000067054	2	1	5
20000000067055	2	3	6
20000000067058	2	1	2
20000000067059	2	2	6
20000000067061	2	1	4
20000000067062	2	5	6
20000000067067	2	1	4
20000000067068	2	12	6
20000000067081	2	2	6
20000000067083	2	1	1
20000000067084	2	6	6
20000000067090	2	1	2
20000000067091	2	14	6
20000000067105	2	1	2
20000000067106	2	2	6
20000000067108	2	1	1
20000000067109	2	3	6
20000000067112	2	1	3
20000000067113	2	1	5
20000000067114	2	1	6
20000000067115	2	1	5
20000000067117	2	3	6
20000000067120	2	1	3
20000000067121	2	1	5
20000000067122	2	14	6
20000000067136	2	1	4
20000000067137	2	11	6
20000000067148	2	1	5
20000000067149	2	2	6
20000000067151	2	1	5
20000000067152	2	6	6
20000000067158	2	1	5
20000000067159	2	55	6
20000000067214	2	1	1
20000000067215	2	7	6
20000000067222	2	1	2
20000000067223	2	11	6
20000000067234	2	1	4
20000000067235	2	7	6
20000000067242	2	1	5
20000000067243	2	528	6
20000000067771	2	1	5
20000000067772	2	171	6
20000000067943	2	1	5
20000000067944	2	99	6
20000000068043	2	1	5
20000000068044	2	259	6
20000000068304	2	583	6
20000000068887	2	19	5
20000000068906	2	4	4
20000000068910	2	4	5
20000000068914	2	4	4
20000000068918	2	19	5
20000000068937	2	343	6
20000000069280	2	1	5
20000000069281	2	80	6
20000000069361	2	1	5
20000000069362	2	365	6
20000000069727	2	1	5
20000000069728	2	148	6
20000000069876	2	1	4
20000000069877	2	14	6
20000000069891	2	1	5
20000000069892	2	1000	6
20000000070892	2	11	6
20000000070903	2	5	5
20000000070908	2	23	6
20000000070931	2	15	5
20000000070946	2	1	4
20000000070947	2	16	5
20000000070963	2	1	4
20000000070964	2	14	5
20000000070978	2	14	4
20000000070992	2	1	1
20000000070993	2	2	4
20000000070995	2	7	5
20000000071002	2	1	4
20000000071003	2	2	5
20000000071005	2	2	6
20000000071007	2	5	5
20000000071012	2	2	4
20000000071014	2	3	5
20000000071017	2	5	6
20000000071022	2	1	5
20000000071023	2	3	6
20000000071026	2	1	5
20000000071027	2	2	6
20000000071029	2	1	5
20000000071030	2	39	6
20000000071069	2	1	3
20000000071070	2	54	6
20000000071124	2	1	5
