location	sample_id	length	state
20000000065887	2	1	3
20000000065888	2	1	0
20000000065892	2	1	1
20000000065893	2	1	0
20000000065896	2	2	0
20000000065898	2	1	1
20000000065902	2	1	3
20000000065905	2	2	0
20000000065908	2	1	0
20000000065913	2	1	0
20000000065918	2	1	0
20000000065923	2	1	1
20000000065928	2	1	0
20000000065938	2	1	3
20000000065943	2	1	3
20000000065944	2	1	0
20000000065950	2	1	0
20000000065960	2	1	0
20000000065963	2	1	3
20000000065971	2	1	0
20000000065981	2	1	0
20000000065984	2	1	0
20000000065993	2	1	0
20000000065998	2	1	3
20000000066023	2	1	0
20000000066025	2	1	0
20000000066028	2	3	0
20000000066033	2	1	0
20000000066036	2	1	2
20000000066038	2	1	1
20000000066042	2	2	0
20000000066050	2	2	0
20000000066053	2	1	0
20000000066055	2	1	0
20000000066071	2	1	0
20000000066073	2	1	0
20000000066082	2	1	0
20000000066083	2	1	3
20000000066085	2	1	3
20000000066088	2	1	0
20000000066090	2	1	3
20000000066091	2	1	0
20000000066093	2	1	0
20000000066095	2	1	0
20000000066096	2	1	2
20000000066098	2	2	0
20000000066104	2	1	0
20000000066106	2	3	0
20000000066110	2	1	3
20000000066111	2	3	0
20000000066114	2	1	2
20000000066116	2	1	0
20000000066118	2	1	0
20000000066123	2	1	0
20000000066125	2	1	2
20000000066126	2	2	0
20000000066128	2	1	3
20000000066131	2	1	1
20000000066133	2	2	2
20000000066138	2	1	3
20000000066140	2	2	0
20000000066148	2	1	2
20000000066170	2	1	0
20000000066181	2	1	2
20000000066182	2	2	3
20000000066184	2	10	1
20000000066194	2	142	0
20000000066337	2	1	1
20000000066341	2	1	3
20000000066369	2	1	0
20000000066375	2	1	2
20000000066379	2	1	2
20000000066387	2	1	0
20000000066390	2	1	2
20000000066392	2	4	0
20000000066397	2	4	0
20000000066402	2	4	0
20000000066407	2	4	0
20000000066412	2	4	0
20000000066417	2	4	0
20000000066422	2	2	0
20000000066425	2	1	0
20000000066427	2	4	0
20000000066432	2	9	0
20000000066442	2	3	0
20000000066446	2	5	0
20000000066452	2	9	0
20000000066462	2	2	0
20000000066464	2	1	1
20000000066465	2	1	0
20000000066467	2	4	0
20000000066472	2	7	0
20000000066480	2	1	0
20000000066482	2	1	3
20000000066483	2	1	0
20000000066485	2	1	0
20000000066486	2	1	2
20000000066487	2	2	0
20000000066490	2	1	1
20000000066493	2	1	3
20000000066495	2	1	0
20000000066498	2	1	0
20000000066513	2	1	0
20000000066518	2	2	0
20000000066523	2	1	0
20000000066536	2	1	0
20000000066543	2	1	0
20000000066544	2	1	3
20000000066548	2	1	0
20000000066551	2	3	0
20000000066556	2	3	0
20000000066561	2	1	0
20000000066563	2	1	0
20000000066565	2	2	0
20000000066568	2	1	0
20000000066571	2	1	0
20000000066573	2	1	0
20000000066576	2	1	0
20000000066577	2	1	1
20000000066578	2	6	0
20000000066585	2	1	3
20000000066588	2	1	0
20000000066589	2	1	3
20000000066590	2	1	1
20000000066591	2	1	0
20000000066593	2	1	0
20000000066594	2	1	1
20000000066595	2	1	2
20000000066596	2	1	0
20000000066598	2	1	0
20000000066600	2	1	3
20000000066601	2	1	1
20000000066603	2	1	3
20000000066607	2	1	3
20000000066608	2	1	0
20000000066612	2	1	3
20000000066613	2	1	0
20000000066618	2	1	0
20000000066620	2	1	0
20000000066622	2	1	2
20000000066623	2	1	0
20000000066624	2	1	2
20000000066628	2	1	0
20000000066633	2	1	2
20000000066634	2	3	0
20000000066638	2	1	3
20000000066641	2	1	0
20000000066642	2	1	3
20000000066643	2	1	0
20000000066652	2	1	3
20000000066653	2	1	0
20000000066660	2	1	3
20000000066663	2	3	0
20000000066676	2	1	3
20000000066678	2	1	0
20000000066697	2	1	2
20000000066701	2	1	1
20000000066703	2	1	0
20000000066707	2	2	0
20000000066713	2	1	0
20000000066715	2	4	0
20000000066727	2	1	1
20000000066732	2	1	3
20000000066733	2	1	0
20000000066738	2	1	0
20000000066743	2	1	0
20000000066748	2	1	1
20000000066750	2	1	3
20000000066753	2	1	2
20000000066758	2	1	0
20000000066759	2	1	1
20000000066762	2	1	0
20000000066764	2	1	3
20000000066783	2	1	0
20000000066785	2	1	0
20000000066788	2	1	2
20000000066802	2	1	1
20000000066803	2	1	0
20000000066804	2	1	3
20000000066812	2	2	0
20000000066816	2	1	2
20000000066817	2	1	0
20000000066832	2	1	1
20000000066837	2	1	0
20000000066842	2	1	2
20000000066845	2	1	2
20000000066847	2	2	0
20000000066852	2	2	0
20000000066855	2	1	0
20000000066856	2	1	2
20000000066857	2	1	0
20000000066858	2	1	3
20000000066860	2	1	1
20000000066863	2	1	0
20000000066865	2	1	1
20000000066866	2	1	0
20000000066867	2	1	3
20000000066868	2	1	0
20000000066872	2	3	0
20000000066878	2	2	0
20000000066883	2	1	0
20000000066888	2	1	0
20000000066891	2	2	0
20000000066895	2	2	0
20000000066898	2	1	0
20000000066902	2	2	0
20000000066908	2	2	0
20000000066911	2	1	0
20000000066913	2	1	0
20000000066917	2	1	0
20000000066918	2	1	3
20000000066920	2	7	0
20000000066935	2	1	0
20000000066943	2	1	3
20000000066948	2	2	0
20000000066951	2	1	0
20000000066952	2	1	2
20000000066953	2	1	0
20000000066955	2	1	0
20000000066958	2	1	3
20000000066960	2	2	0
20000000066962	2	1	3
20000000066965	2	1	0
20000000066970	2	2	0
20000000066973	2	1	0
20000000066977	2	1	3
20000000066978	2	1	0
20000000066983	2	1	0
20000000066993	2	1	3
20000000066996	2	2	0
20000000067006	2	1	0
20000000067008	2	2	0
20000000067015	2	2	0
20000000067018	2	1	0
20000000067021	2	8	0
20000000067033	2	1	0
20000000067035	2	1	3
20000000067036	2	1	1
20000000067038	2	1	0
20000000067041	2	1	0
20000000067044	2	1	0
20000000067046	2	1	1
20000000067047	2	3	0
20000000067051	2	1	1
20000000067052	2	1	2
20000000067053	2	1	0
20000000067058	2	1	2
20000000067080	2	1	0
20000000067083	2	1	1
20000000067090	2	1	2
20000000067105	2	1	2
20000000067108	2	1	1
20000000067112	2	1	3
20000000067116	2	1	0
20000000067120	2	1	3
20000000067214	2	1	1
20000000067222	2	1	2
20000000070992	2	1	1
20000000071069	2	1	3
20000000072739	2	8	3
20000000072747	2	4	2
20000000072751	2	5	1
20000000072756	2	9	0
20000000072767	2	1	0
20000000072776	2	1	0
20000000074480	2	1	3
20000000075492	2	1	3
20000000076709	2	1	0
20000000077738	2	1	0
20000000080344	2	1	2
20000000080346	2	1	3
20000000080360	2	1	1
20000000080364	2	2	1
20000000080367	2	1	3
20000000080370	2	2	1
20000000080373	2	1	1
20000000080390	2	1	3
20000000080406	2	1	1
20000000080488	2	9	3
20000000080498	2	1	0
20000000080510	2	1	3
20000000080540	2	1	2
20000000080581	2	1	1
20000000080582	2	1	2
20000000080584	2	1	1
20000000080586	2	2	1
20000000080590	2	1	3
20000000080591	2	1	2
20000000080593	2	1	3
20000000080598	2	1	2
20000000080600	2	1	0
20000000080601	2	1	2
20000000080603	2	1	3
20000000080605	2	2	3
20000000080608	2	1	2
20000000080609	2	1	3
20000000080610	2	2	1
20000000080615	2	1	0
20000000080616	2	1	3
20000000080618	2	9	3
20000000080627	2	2	1
20000000080629	2	1	0
20000000080630	2	1	1
20000000080631	2	28	0
20000000080661	2	4	0
20000000080667	2	1	0
20000000080668	2	1	2
20000000080669	2	4	0
20000000080675	2	4	0
20000000080679	2	1	1
20000000080680	2	4	0
20000000080684	2	1	1
20000000080685	2	1	0
20000000080686	2	1	1
20000000080687	2	1	3
20000000080689	2	1	2
20000000080690	2	1	0
20000000080691	2	1	3
20000000080692	2	1	1
20000000080693	2	1	2
20000000080697	2	2	2
20000000080699	2	1	1
20000000080702	2	3	2
20000000080707	2	2	2
20000000080709	2	1	3
20000000080710	2	1	1
20000000080713	2	1	1
20000000080714	2	1	3
20000000080715	2	1	0
20000000080716	2	1	2
20000000080717	2	1	0
20000000080718	2	1	3
20000000080720	2	1	2
20000000080722	2	1	0
20000000080723	2	1	3
20000000080724	2	1	2
20000000080725	2	1	1
20000000080726	2	1	3
20000000080728	2	1	1
20000000080729	2	1	0
20000000080735	2	1	2
20000000080739	2	1	2
20000000080744	2	1	1
20000000080746	2	1	0
20000000080747	2	1	1
20000000080749	2	1	3
20000000080750	2	1	0
20000000080752	2	3	3
20000000080759	2	1	2
20000000080769	2	1	3
20000000080778	2	1	2
20000000080780	2	1	2
20000000080782	2	1	3
20000000080788	2	2	3
20000000080796	2	1	3
20000000080804	2	1	3
20000000080837	2	1	3
20000000082125	2	1	3
20000000082802	2	1	3
20000000086849	2	3	0
20000000086853	2	2	0
20000000086856	2	1	1
20000000086857	2	2	0
20000000086860	2	1	0
20000000086866	2	1	3
20000000086867	2	1	1
20000000086869	2	1	3
20000000088846	2	9	3
20000000088855	2	8	2
20000000088863	2	2	1
20000000088866	2	1	0
20000000088895	2	2	0
20000000088899	2	1	0
20000000088901	2	2	0
20000000088917	2	1	3
20000000089848	2	1	0
20000000090795	2	1	3
20000000091453	2	10	3
20000000091465	2	1	0
20000000091694	2	1	3
20000000092394	2	1	2
20000000092396	2	1	0
20000000092412	2	1	0
20000000092414	2	1	3
20000000092430	2	1	3
20000000092458	2	1	0
20000000092460	2	1	0
20000000092476	2	1	1
20000000092482	2	1	1
20000000092940	2	6	3
20000000092947	2	5	3
20000000092952	2	8	2
20000000092960	2	9	1
20000000092971	2	1	0
20000000093031	2	1	3
20000000094089	2	1	0
20000000095695	2	1	3
20000000097340	2	1	1
20000000097350	2	1	3
20000000098808	2	1	3
