contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	1147319	1147520	target_129_TNFRSF4	447	469	231	1150	151	1071	531	508	994	498	283	542	255	139	544	437	798	1136	164	679	360	171	220	444	382	412	855	250	749	425	104	329	182	448	239	741	203	0	294	144	172	135	152	462	160	220	198	218	350	265	516	177	116	869	310	631	434	251	429	263	130	273	161	279	812	768	1156	475	306	1140	566	386	139	304	517	229	145	664	170	318	452	967	181	366	154	219	1149	511	116	249	580	141	810	165	191	268	0	314	247	764
1	1148015	1148086	target_130_TNFRSF4	187	205	224	426	99	281	431	347	634	228	194	399	129	99	216	238	247	319	74	433	177	170	130	255	439	207	238	122	627	215	87	110	154	333	134	268	124	229	285	68	145	118	52	196	79	234	82	115	456	172	345	114	69	266	102	382	304	99	263	167	97	69	161	204	331	303	265	182	163	749	213	266	50	146	187	300	199	337	184	142	373	531	76	326	63	85	749	409	85	264	452	119	388	78	131	125	147	86	165	348
1	1148369	1148475	target_131_TNFRSF4	417	645	593	669	204	1494	688	1029	0	764	295	569	328	456	418	575	874	896	251	1355	383	250	272	917	541	417	1101	211	1093	531	292	160	132	841	449	1027	450	581	782	193	187	215	306	555	185	381	309	236	669	345	891	203	228	804	388	1586	877	255	688	411	220	233	325	395	816	888	528	374	533	1269	329	445	178	343	607	297	294	1040	308	451	1497	940	215	660	177	273	1259	827	262	754	915	382	1063	275	265	377	431	276	383	863
1	1148774	1148877	target_132_TNFRSF4	288	339	351	606	238	442	303	768	596	271	272	580	174	152	360	401	498	258	104	333	227	179	152	718	452	396	482	151	919	0	100	215	230	443	229	209	191	428	896	127	215	216	200	383	95	382	117	251	737	230	294	139	149	306	139	771	464	172	363	386	170	154	182	509	900	521	453	300	249	834	287	222	124	176	382	367	160	365	177	220	535	537	111	643	94	140	685	440	89	326	530	171	293	76	116	175	244	130	279	494
1	1149040	1149167	target_133_TNFRSF4	199	229	188	317	105	352	243	321	451	226	113	355	136	125	280	209	264	229	83	291	136	115	101	381	257	231	338	124	466	206	77	122	130	312	165	302	129	217	412	101	96	101	100	236	69	160	110	115	346	136	250	108	83	216	100	406	251	107	256	196	98	117	108	233	519	345	311	161	170	461	155	152	76	144	266	190	84	268	133	185	404	506	86	275	66	123	526	239	92	168	179	112	259	59	98	121	122	97	168	280
1	1149360	1149509	target_134_TNFRSF4	105	181	147	265	101	339	97	386	246	100	96	214	68	81	126	210	319	149	58	169	90	58	69	368	164	181	383	74	367	137	78	86	73	216	104	116	119	225	452	55	51	96	91	203	41	116	86	101	266	80	142	48	73	167	55	526	245	103	152	215	74	74	74	217	461	285	195	169	132	315	86	80	68	61	214	113	68	180	72	107	306	201	50	302	51	68	267	162	43	147	229	86	129	47	42	91	137	81	118	241
1	1152889	1153186	target_135_SDF4	598	543	276	1069	154	1043	737	478	1347	550	269	772	334	258	789	374	793	1245	174	850	466	234	242	490	457	488	737	270	854	565	96	341	228	682	362	1154	235	515	313	146	219	117	166	525	169	215	210	197	356	308	578	237	120	856	373	598	483	266	437	267	181	246	154	283	929	719	1271	495	353	1368	676	211	152	465	485	319	192	773	213	460	593	1749	192	354	140	252	1673	515	208	281	794	189	1259	161	196	277	325	316	305	869
1	1153835	1154015	target_136_SDF4	0	208	172	620	96	586	272	392	504	258	162	282	115	97	226	287	524	478	62	429	161	92	120	327	246	220	440	111	459	216	65	155	107	240	120	285	138	393	208	92	73	109	97	273	100	134	88	118	271	143	275	78	80	489	168	510	359	133	253	189	95	119	117	150	384	452	510	247	175	639	198	188	83	149	257	156	93	407	92	116	285	372	77	287	73	109	549	357	94	216	317	110	331	125	94	142	229	159	139	411
1	1154146	1154309	target_137_SDF4	300	360	198	531	89	825	369	650	553	437	196	572	190	137	359	540	663	360	152	775	176	115	214	588	408	269	564	236	603	276	110	193	184	339	207	566	193	407	414	129	139	175	163	402	121	217	208	159	563	242	348	145	147	533	228	701	311	183	336	299	139	187	188	391	608	642	468	317	204	699	256	194	131	231	489	214	97	464	133	230	496	596	123	313	143	152	759	373	104	290	432	171	388	152	145	257	260	208	328	515
1	1158621	1158739	target_138_SDF4	554	609	0	879	213	865	860	857	1437	631	342	869	371	354	564	519	675	800	250	1009	448	349	272	745	726	526	775	238	1283	609	189	236	257	840	381	875	349	538	664	162	310	199	286	581	212	431	258	231	810	415	772	244	184	716	289	1015	679	267	637	428	244	200	306	439	996	858	714	398	416	1526	455	529	155	394	519	511	371	829	346	486	1079	1483	218	675	126	283	1616	826	267	590	1020	305	1052	200	285	322	348	251	452	871
1	1159209	1159350	target_139_SDF4	275	352	0	390	66	757	169	325	386	243	130	466	172	139	534	280	564	282	101	315	138	70	101	513	134	289	619	187	413	245	61	265	136	326	211	532	129	337	399	104	76	77	112	465	76	124	167	142	229	144	178	121	89	318	169	379	173	171	199	240	105	238	60	282	865	500	615	432	122	430	288	99	111	195	524	118	46	295	104	218	343	719	120	0	118	151	602	134	65	124	286	69	276	75	68	178	117	224	271	368
1	1163845	1164175	target_140_SDF4	431	525	0	613	192	944	385	1	750	461	261	1223	287	333	587	620	719	402	205	605	251	204	197	990	472	460	825	250	892	419	173	261	227	666	345	590	267	522	1035	134	138	246	246	607	125	314	243	256	650	324	426	184	196	462	199	964	498	233	406	496	205	281	175	638	1273	825	624	483	318	933	337	215	173	263	728	289	138	516	236	367	905	871	181	571	152	217	898	392	126	396	668	204	505	149	150	260	251	269	468	624
1	1167656	1168650	target_141_B3GALT6	135	262	233	337	113	405	162	654	301	204	124	328	99	108	190	340	438	164	99	281	115	94	102	618	256	215	467	105	486	176	85	127	104	256	120	160	137	287	729	101	79	167	136	298	61	197	111	159	470	126	218	91	135	202	111	686	320	114	204	302	92	115	142	381	605	411	244	246	135	448	113	101	102	109	305	127	74	250	111	127	431	243	77	363	105	97	364	235	61	98	272	107	128	80	71	130	159	118	200	335
1	1177925	1178028	target_142_FAM132A	318	402	304	714	155	622	389	816	591	352	271	711	180	130	473	574	631	360	126	538	195	182	200	732	576	404	599	235	875	315	114	290	275	426	188	350	313	486	814	158	151	246	198	487	130	341	179	235	832	277	350	167	169	467	188	827	409	230	385	460	202	216	179	614	965	763	640	409	240	846	314	228	163	224	516	392	137	425	210	238	511	606	136	580	150	172	797	414	103	347	513	165	336	138	144	240	282	218	379	580
1	1178212	1178295	target_143_FAM132A	359	588	586	500	246	1088	514	1080	1099	608	245	581	312	487	421	527	666	517	270	916	341	237	229	995	569	387	948	168	1037	473	255	132	166	840	408	843	388	454	1112	150	194	220	290	555	147	410	304	255	711	330	706	195	231	533	284	1434	731	214	570	474	193	184	291	452	894	698	443	345	421	1021	209	325	156	285	573	305	263	802	298	421	1514	851	192	687	194	227	1046	610	240	632	819	312	750	188	205	309	289	205	428	693
1	1178439	1178534	target_144_FAM132A	112	175	103	253	47	365	90	273	197	164	87	230	83	68	161	208	313	164	63	227	89	37	80	280	132	131	307	73	252	119	47	106	48	155	79	172	76	209	233	61	43	80	68	199	42	90	77	81	190	89	133	50	60	224	107	355	167	48	138	140	49	96	64	153	341	262	238	168	100	250	92	69	76	74	340	59	29	169	53	103	239	195	54	150	72	75	238	136	41	107	166	62	139	62	31	99	123	103	123	210
1	1178821	1178934	target_145_FAM132A	258	303	196	311	99	430	375	472	581	369	158	719	206	168	390	339	356	207	144	520	160	176	140	604	417	260	346	164	659	220	108	147	182	435	230	493	187	248	625	87	98	163	173	375	101	191	142	146	604	268	300	150	124	272	128	501	253	100	303	274	143	128	150	447	677	451	356	232	185	612	242	168	107	250	371	289	120	373	188	263	608	834	126	325	100	146	771	305	118	295	500	139	362	87	137	199	120	125	373	382
1	1179331	1179487	target_146_FAM132A	461	520	359	814	261	961	372	734	1003	413	240	692	324	351	653	416	787	640	174	491	365	208	203	806	389	550	925	235	999	213	132	309	227	662	386	628	270	502	894	190	214	147	260	605	131	305	252	267	500	297	427	175	176	537	214	907	527	275	481	436	208	289	159	449	1459	767	866	584	356	1078	440	244	173	308	645	285	164	598	228	605	864	1038	150	591	155	243	1062	436	158	328	668	197	610	124	146	248	273	269	408	726
1	1179568	1179657	target_147_FAM132A	469	637	581	682	267	1001	691	1097	1239	603	335	864	399	512	605	558	777	562	240	835	405	308	256	1152	705	525	944	263	1347	544	213	211	254	938	510	811	386	573	1320	190	287	270	330	638	143	450	296	287	939	382	657	232	273	631	290	1316	742	269	661	583	262	272	285	662	1439	877	685	461	486	1263	358	393	224	361	657	481	283	833	356	494	1475	1233	222	794	170	286	1361	664	237	626	983	321	785	157	278	350	315	249	584	824
1	1179758	1179879	target_148_FAM132A	240	318	242	384	120	581	274	628	1	311	161	451	162	191	259	371	457	290	117	517	202	136	136	564	373	0	476	133	636	239	110	164	141	404	190	365	179	334	589	103	102	165	150	341	86	220	158	154	502	193	328	108	146	358	148	762	396	138	328	298	139	205	197	347	658	544	300	255	221	636	166	195	96	163	433	213	120	428	159	216	579	465	109	400	113	129	606	331	133	327	433	133	318	117	124	176	197	153	293	420
1	1181891	1182072	target_149_FAM132A	298	450	317	715	182	1104	237	861	627	415	259	487	238	204	388	588	899	490	146	617	273	103	181	903	378	419	1058	112	741	350	145	257	165	469	238	457	243	669	709	164	120	203	183	529	143	308	215	215	521	206	411	123	168	543	214	1201	533	224	400	438	167	0	185	414	1011	801	629	481	303	840	261	204	176	214	630	188	111	582	164	238	655	527	127	463	156	167	667	615	103	346	507	176	369	167	127	241	359	269	297	629
1	1190580	1190869	target_150_UBE2J2	865	948	587	1325	177	2089	1123	1449	1754	1325	535	1470	476	337	1034	1301	1497	1251	423	2321	512	341	531	1437	1161	703	1360	514	1534	761	268	499	405	1078	554	1853	500	1022	924	295	322	461	426	1103	300	495	462	377	1321	697	1211	421	310	1487	643	1679	912	458	889	709	373	456	487	922	1466	1633	1295	811	583	1918	784	643	359	662	1180	664	366	1423	438	633	1373	1900	367	823	291	454	2335	1032	345	762	1268	453	1376	388	438	685	620	593	815	1347
1	1191422	1191507	target_151_UBE2J2	368	413	343	661	172	749	413	772	697	453	252	661	216	189	422	560	645	430	148	669	206	159	228	737	471	399	658	220	858	353	130	207	209	460	243	484	243	485	635	126	152	193	196	476	122	343	205	206	638	277	423	173	167	478	200	840	483	202	435	376	173	179	211	470	789	715	546	322	266	873	288	236	160	233	534	308	154	557	215	282	687	726	145	554	133	164	870	476	140	400	578	184	450	130	163	261	271	202	356	534
1	1192369	1192512	target_152_UBE2J2	408	473	453	1141	287	674	479	1092	801	417	454	952	262	174	531	708	809	501	148	632	278	211	235	863	745	556	761	269	1293	390	136	403	342	512	211	300	255	680	964	192	247	339	254	561	164	475	194	350	1553	349	689	203	219	582	202	1099	660	266	529	612	247	221	264	722	1260	927	842	479	335	1296	433	317	188	278	593	490	216	581	249	263	640	724	189	928	144	195	1026	624	147	474	641	213	438	154	207	255	440	206	390	746
1	1192585	1192692	target_153_UBE2J2	268	383	324	440	171	551	318	723	597	320	206	628	207	244	414	431	512	280	144	441	96	172	154	795	432	348	578	202	793	275	125	196	173	385	284	391	206	351	926	132	150	196	207	463	112	274	189	208	664	229	293	146	167	335	123	806	354	172	341	404	166	188	194	512	463	601	381	331	232	665	255	189	118	199	458	274	135	373	183	279	722	683	149	498	125	144	712	319	135	486	538	159	339	80	139	192	178	180	423	458
1	1198723	1198768	target_154_UBE2J2	360	462	376	801	226	925	333	801	704	376	229	510	249	253	449	416	739	618	151	481	302	137	185	684	567	400	959	190	808	389	130	248	183	453	249	465	233	557	708	166	145	190	230	501	138	271	234	258	452	247	402	144	162	506	214	965	599	252	388	362	168	225	209	322	541	695	642	429	364	918	319	273	135	0	544	202	143	589	182	261	685	671	165	570	148	174	817	452	141	288	537	193	449	154	139	245	344	247	284	716
1	1203239	1203374	target_155_UBE2J2	257	377	201	369	68	922	368	541	590	555	149	394	169	149	312	454	571	438	197	1079	168	106	185	523	341	186	531	162	501	249	103	95	98	378	216	755	205	372	311	93	84	119	135	341	99	150	170	121	372	226	519	123	123	509	247	698	308	139	346	239	96	146	191	238	409	575	322	208	235	579	171	209	106	246	390	112	119	577	150	210	913	538	130	259	124	126	659	400	106	327	442	195	538	177	170	240	212	239	261	443
1	1219402	1219472	target_156_SCNN1D	279	283	224	643	93	681	377	363	739	339	164	348	161	133	272	284	462	709	93	576	251	115	155	308	245	244	512	65	514	246	98	138	112	363	165	532	153	346	236	90	127	74	103	285	102	161	137	121	276	160	417	122	78	579	207	525	369	156	304	195	103	122	138	153	464	516	575	213	237	838	294	276	94	190	265	152	136	513	109	228	408	571	133	314	77	124	744	419	121	354	385	133	648	130	141	164	263	213	162	511
1	1221303	1221660	target_157_SCNN1D	224	257	301	601	109	441	410	444	658	272	202	275	138	120	184	245	355	474	64	490	246	149	125	282	384	210	387	91	580	268	95	88	121	370	152	294	158	312	256	86	153	99	99	226	92	245	82	113	385	148	454	115	85	449	176	635	518	114	335	147	113	75	210	186	360	395	317	149	258	878	187	320	70	154	206	257	208	524	152	164	431	441	94	444	61	106	667	531	96	526	448	129	512	169	141	153	244	117	152	419
1	1222145	1222357	target_158_SCNN1D	292	405	278	455	94	910	292	595	607	405	164	460	191	253	327	418	576	383	191	629	219	130	151	667	330	267	680	172	597	1	142	141	133	456	230	631	196	387	562	128	103	161	154	460	102	210	191	157	441	203	414	145	134	460	207	750	422	163	345	301	139	186	171	187	693	571	376	376	236	661	211	183	129	214	478	161	106	499	163	248	714	602	138	364	111	151	695	318	130	284	443	173	436	211	148	217	212	205	333	481
1	1222486	1222681	target_159_SCNN1D	257	305	194	532	90	595	249	502	475	348	219	390	135	99	295	425	528	367	94	498	157	92	144	453	321	243	483	168	506	0	101	192	151	287	143	367	159	364	321	92	97	150	124	317	112	195	127	152	400	184	337	105	101	434	166	585	315	141	252	245	125	151	150	289	559	572	486	280	195	600	232	199	106	160	333	170	102	373	106	177	381	408	97	290	94	121	639	281	68	218	315	116	323	106	102	181	235	173	222	453
1	1222885	1222978	target_160_SCNN1D	486	413	292	754	151	713	743	582	1012	531	334	1009	0	181	684	463	552	574	177	749	347	277	246	617	643	485	495	241	1002	434	130	292	296	624	292	723	203	449	561	148	234	182	218	457	145	301	222	203	714	323	484	277	141	548	239	568	438	244	467	376	218	209	225	492	892	801	819	355	280	1136	508	413	153	361	507	481	227	567	274	371	619	1412	172	482	137	221	1499	571	179	356	799	197	812	129	228	246	275	215	464	704
1	1223050	1223218	target_161_SCNN1D	323	337	367	656	128	695	509	616	795	410	242	0	0	147	297	422	553	581	130	743	243	172	211	487	502	268	524	168	715	326	116	130	149	450	186	472	217	417	355	94	124	169	160	338	123	274	141	157	518	228	516	148	122	579	220	768	475	153	354	277	132	136	243	330	511	576	459	233	309	1023	244	328	123	230	354	254	217	550	192	225	561	578	126	505	88	138	868	537	123	396	535	187	592	158	178	248	317	197	223	539
1	1223316	1223419	target_162_SCNN1D	204	223	205	268	100	370	342	405	550	274	130	384	180	197	239	224	257	229	110	373	156	130	109	407	272	226	338	95	525	205	111	90	102	378	198	421	153	224	405	82	99	105	140	272	66	151	134	129	340	196	276	89	84	261	113	520	303	106	246	232	125	92	120	221	436	350	248	169	184	551	152	167	72	152	277	170	144	512	145	202	571	545	83	292	65	102	602	283	106	252	387	131	382	77	115	139	127	119	236	358
1	1225648	1225770	target_163_SCNN1D	495	471	356	453	137	790	485	797	779	487	223	596	248	299	453	511	610	364	217	753	253	178	202	793	496	336	638	189	816	361	156	146	174	649	325	699	242	405	807	135	130	185	229	468	148	266	221	190	596	278	517	172	180	407	221	931	451	185	425	357	170	181	217	453	887	676	409	323	294	792	260	250	145	280	490	280	170	522	236	308	967	785	181	416	132	199	835	453	161	433	624	255	485	125	176	258	246	166	374	554
1	1225854	1225937	target_164_SCNN1D	268	391	273	548	119	798	298	702	532	386	204	451	185	162	316	504	624	362	133	610	197	101	123	653	383	290	697	167	665	261	136	183	134	372	205	400	225	414	567	114	113	198	182	431	102	234	173	173	529	215	357	118	157	466	205	930	437	174	532	346	133	160	198	380	691	623	452	322	253	709	229	207	125	161	475	167	116	448	127	223	586	461	182	442	134	115	620	372	106	353	470	181	364	143	106	222	275	179	269	453
1	1226014	1226076	target_165_SCNN1D	389	405	333	960	168	1073	411	806	743	489	344	565	192	148	340	615	897	649	142	817	258	130	223	665	507	363	793	216	724	350	133	270	169	451	233	516	223	601	450	148	153	250	190	486	154	292	194	201	601	241	552	155	140	760	251	1051	569	203	461	347	140	190	265	406	758	842	680	394	336	1070	318	286	146	206	503	256	160	705	160	234	532	591	170	495	149	150	844	557	122	445	520	291	510	210	164	302	426	299	301	724
1	1226272	1226335	target_166_SCNN1D	320	452	340	532	114	632	443	815	373	463	208	758	232	184	482	638	633	292	317	764	199	182	232	911	619	367	545	229	827	337	157	215	225	507	268	581	241	406	805	155	117	266	239	530	148	306	220	195	835	308	373	180	189	458	223	873	409	193	416	428	197	205	237	592	793	759	420	362	245	758	249	233	164	273	536	330	156	528	242	265	777	684	160	501	158	185	883	392	167	422	606	183	438	138	201	285	256	200	432	570
1	1226442	1226522	target_167_SCNN1D	318	345	297	446	206	541	403	513	838	282	181	474	276	313	355	251	429	416	130	401	269	200	109	552	299	362	555	119	798	339	108	127	150	566	307	447	184	329	692	115	175	117	168	348	101	239	154	199	442	231	351	125	110	314	151	654	424	185	324	258	142	165	136	271	839	452	423	275	237	741	238	234	104	198	340	239	195	436	187	317	799	823	130	490	74	184	774	418	143	320	566	179	494	86	132	184	198	123	271	470
1	1226631	1226992	target_168_SCNN1D	252	293	146	570	93	647	166	450	344	260	164	354	130	97	325	344	645	396	87	371	155	85	118	471	210	268	590	160	420	235	73	242	132	265	142	281	130	394	308	110	92	125	102	341	91	154	131	145	282	148	225	86	87	421	147	520	255	155	218	226	95	173	83	264	656	503	521	374	150	560	238	143	104	143	391	127	53	321	84	169	303	368	91	273	108	105	497	257	63	157	301	80	235	89	69	169	246	205	198	440
1	1228941	1229090	target_169_ACAP3	245	297	387	395	215	332	384	657	739	274	223	534	180	197	248	236	312	259	115	339	229	255	130	584	469	326	362	125	937	319	120	0	205	546	214	264	197	293	809	105	230	160	162	327	101	321	106	168	649	204	354	117	118	236	108	696	476	118	383	284	176	105	205	369	705	388	290	170	249	831	191	246	78	173	263	377	222	375	227	234	693	619	99	631	75	135	763	452	120	402	547	152	367	68	142	111	150	90	278	405
1	1229200	1229315	target_170_ACAP3	867	827	549	997	207	1170	1344	1040	1848	1060	537	2071	577	375	1288	853	871	755	392	1591	472	544	452	1345	1237	771	841	492	1757	765	218	518	624	1258	628	1641	435	645	1116	258	373	377	372	955	232	494	432	369	1450	730	899	490	277	840	466	947	611	356	848	709	444	362	392	1089	1605	1365	1162	640	504	1767	854	649	293	765	992	905	407	995	564	738	1363	2902	337	711	229	429	2724	821	321	666	1531	348	1371	228	435	514	359	400	932	1089
1	1229467	1229581	target_171_ACAP3	310	352	263	465	80	545	565	590	687	533	236	836	193	127	441	562	503	333	177	999	181	216	250	598	688	292	384	213	744	258	123	181	278	463	215	645	226	340	438	100	137	234	186	415	118	252	170	158	737	327	444	206	143	432	233	628	333	171	388	317	169	154	247	458	554	682	488	276	247	1275	310	302	125	279	421	375	148	491	235	230	526	846	140	356	114	157	1037	464	114	398	585	211	534	136	215	286	225	205	410	547
1	1229779	1230010	target_172_ACAP3	517	788	786	1096	468	1314	595	1715	1236	611	455	888	386	490	592	767	1207	704	235	792	511	275	283	1574	740	700	1507	317	1679	666	283	307	321	897	482	563	468	946	1952	129	311	376	433	835	228	677	320	438	1125	381	724	247	346	719	322	2178	1156	366	745	857	312	332	387	861	1874	1138	844	678	554	1575	449	412	232	308	880	468	275	901	352	472	1471	466	243	1352	262	309	1297	872	238	812	957	414	638	250	270	408	502	316	567	1060
1	1230824	1230936	target_173_ACAP3	298	259	198	387	153	344	348	358	551	256	167	635	179	123	465	245	294	264	94	326	177	168	125	410	375	317	287	178	642	245	66	191	190	354	187	314	132	237	456	98	165	121	118	309	91	179	146	154	446	191	228	162	100	146	130	360	251	129	254	358	121	130	116	0	690	377	479	216	149	626	308	188	87	214	320	289	120	306	165	229	347	917	106	279	69	143	850	268	86	192	483	110	354	57	124	153	134	136	282	384
1	1231113	1231320	target_174_ACAP3	290	315	318	708	151	478	407	582	668	331	296	500	133	90	280	405	447	417	82	560	229	145	168	461	549	308	397	151	775	284	89	171	195	357	156	270	182	392	407	95	159	192	161	265	130	301	120	191	618	217	422	134	105	476	169	693	469	164	364	308	155	116	206	309	583	521	443	220	257	946	291	301	108	183	286	319	215	472	165	194	485	448	89	534	104	115	741	530	99	379	478	149	406	116	143	207	311	141	216	493
1	1231392	1231491	target_175_ACAP3	301	336	290	558	115	629	434	714	595	481	286	575	177	90	303	689	531	348	133	984	200	152	234	649	357	265	467	192	751	243	123	174	213	403	165	427	198	431	456	112	136	273	157	353	129	281	174	166	863	285	466	175	152	532	189	812	460	171	414	338	184	121	255	455	497	764	360	295	223	833	231	309	105	229	420	333	176	550	203	187	525	475	106	425	102	133	817	537	115	451	524	188	433	172	193	251	294	178	309	567
1	1231588	1231662	target_176_ACAP3	188	205	137	247	85	487	199	331	394	216	94	259	111	138	203	193	304	212	78	336	120	66	86	358	175	165	363	98	325	164	79	75	68	251	127	352	110	213	340	83	57	81	106	220	71	128	109	104	224	107	0	81	69	236	99	482	231	103	0	176	77	100	85	181	446	315	244	176	157	363	127	126	60	121	260	89	64	292	100	158	413	359	77	204	74	102	394	195	68	149	259	89	275	69	85	115	115	101	163	260
1	1231802	1232015	target_177_ACAP3	241	278	151	313	84	313	237	341	412	204	146	729	173	120	549	274	282	167	104	243	133	153	99	500	304	304	309	198	574	187	56	212	217	331	206	313	104	210	675	92	105	116	131	360	66	169	136	144	508	197	148	122	112	183	87	309	178	130	225	263	127	131	86	540	884	410	383	280	113	465	272	119	98	196	390	292	74	192	145	229	420	830	88	275	69	119	682	188	79	151	383	89	233	44	97	147	101	130	365	323
1	1233199	1233315	target_178_ACAP3	594	758	410	1188	271	1689	488	938	1161	627	332	902	394	362	847	654	1280	997	260	786	437	213	275	1014	486	701	1534	349	1190	612	183	0	298	786	437	876	323	932	1007	263	228	237	285	874	223	343	349	321	570	373	574	228	222	892	356	1224	704	403	577	586	212	427	211	536	1798	1086	1335	784	466	1419	638	367	265	385	1026	284	160	855	257	490	929	1219	218	696	225	335	695	535	176	360	746	259	773	217	194	404	492	462	480	1016
1	1233390	1233495	target_179_ACAP3	588	607	313	908	145	970	653	936	811	703	387	1595	289	169	969	1079	913	416	231	1109	246	254	379	1107	419	556	701	473	1141	358	149	564	491	637	331	855	292	649	880	217	177	402	280	903	187	383	350	309	1277	485	499	317	224	768	299	785	386	311	527	622	276	349	295	1008	1318	1264	975	654	263	1106	612	275	280	503	944	586	164	596	293	388	666	1365	235	530	186	258	1455	480	142	427	798	203	600	180	252	459	361	343	709	777
1	1233747	1233803	target_180_ACAP3	345	537	430	673	207	901	453	1019	818	511	282	625	218	266	421	666	763	442	218	774	256	206	245	977	602	426	819	212	957	369	185	198	189	625	286	569	324	556	891	152	175	273	257	595	167	370	257	250	798	341	505	198	206	529	255	1241	634	239	510	497	208	201	316	576	928	848	483	400	325	1035	291	272	154	261	597	333	169	689	231	357	939	689	166	706	159	190	958	570	180	534	693	263	475	179	210	307	333	228	425	681
1	1233944	1234061	target_181_ACAP3	297	428	565	562	239	628	539	964	489	498	423	511	255	301	345	459	571	406	194	775	323	204	195	861	574	375	664	184	1047	420	224	129	147	634	319	454	302	480	861	130	197	214	247	431	129	411	187	218	826	323	602	160	198	518	196	579	760	193	542	403	203	139	335	422	751	606	372	251	436	1040	233	336	123	243	430	349	275	687	227	296	1087	677	139	750	106	176	909	692	213	584	733	284	580	166	209	223	272	155	316	596
1	1234722	1234738	target_182_ACAP3	644	674	538	1222	282	916	866	1104	1391	620	522	1417	435	299	863	756	920	737	252	910	475	397	328	1101	969	719	860	358	1638	622	196	452	524	925	441	731	370	746	1126	230	340	365	343	781	237	505	331	397	1238	509	639	385	276	753	329	1143	734	378	728	696	339	351	370	851	1602	1094	1121	603	426	1721	726	523	226	487	828	719	302	832	415	518	993	1654	240	957	185	327	1854	764	212	633	1080	278	846	219	327	422	431	326	677	991
1	1235208	1235287	target_183_ACAP3	586	622	457	660	168	762	989	1069	1244	899	421	1688	324	228	764	993	693	387	349	1592	286	351	382	1108	1292	428	540	433	1316	636	198	302	470	907	448	1120	338	460	949	197	242	423	352	805	183	411	302	266	1636	641	659	326	256	646	332	977	506	228	634	573	357	212	416	1078	975	1134	618	413	309	1206	499	462	225	514	737	820	292	735	471	404	1088	1634	257	624	168	275	1706	683	227	726	1098	308	786	195	363	408	265	254	874	791
1	1235350	1235450	target_184_ACAP3	291	324	174	0	70	864	327	481	584	452	174	401	161	117	321	463	603	451	150	778	190	101	178	455	322	249	538	174	501	281	125	158	132	349	188	698	205	380	287	135	91	128	123	392	104	180	163	143	387	256	427	138	92	532	231	644	332	134	348	209	93	139	145	289	475	572	463	289	223	664	250	223	130	232	403	187	108	477	131	224	473	543	132	280	119	146	729	362	98	273	441	141	529	149	143	255	223	203	232	484
