contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	1424581	1424656	target_284_ATAD3B	313	157	781	327	0	562	711	924	764	477	508	586	680	233	207	805	187	463	417	300	358	243	896	138	152	376	170	187	196	338	167	289	861	716	138	1061	142	726	308	557	1106	175	688	183	128	696	217	379	394	1819	217	648	339	522	139	234	459	743	331	432	466	171	263	733	351	354	151	826	666	742	631	511	1390	372	165	509	1044	769	330	188	91	266	642	283	178	536	292	253	240	800	747	166	241	663	311	537	771	316	539	1
1	1425634	1425806	target_285_ATAD3B	223	205	1025	247	738	283	486	637	382	500	446	381	343	121	128	1492	102	291	191	309	165	170	559	360	123	244	86	239	201	197	124	106	600	619	79	579	244	1065	163	1067	589	134	464	129	170	701	127	144	607	488	125	524	335	230	51	154	778	2115	215	412	423	157	97	553	165	713	153	431	490	487	443	418	831	327	80	1206	885	778	393	104	197	268	789	128	105	319	253	227	186	562	782	234	257	1297	482	362	382	227	292	472
1	1425940	1426053	target_286_ATAD3B	145	111	497	168	455	216	420	469	297	341	304	289	342	102	120	586	78	179	156	183	193	131	339	145	73	182	82	102	94	162	96	128	447	441	56	420	80	454	135	312	491	88	356	111	97	354	98	142	202	459	84	386	239	177	56	120	275	680	139	300	184	81	100	401	173	211	86	246	283	437	280	335	644	194	87	374	624	425	219	89	67	126	400	135	88	205	173	127	136	354	410	111	141	551	211	295	361	150	224	335
1	1430862	1431199	target_287_ATAD3B	465	167	737	402	774	488	717	1120	823	486	530	577	653	263	209	778	190	437	409	257	362	306	1180	152	153	448	133	222	167	391	160	313	976	690	139	1045	161	801	338	688	907	121	939	189	113	623	204	333	557	1203	205	542	309	438	136	254	796	723	363	393	513	170	302	724	249	388	145	822	516	707	596	553	1292	373	196	658	823	766	256	178	114	345	740	248	129	594	267	292	227	898	940	181	201	995	285	403	945	303	744	795
1	1447646	1447855	target_288_ATAD3A	222	77	517	227	413	345	345	505	481	256	312	232	467	166	96	406	101	339	208	139	228	148	521	71	118	230	99	113	109	162	110	162	423	371	70	619	77	375	168	418	536	103	358	100	84	375	144	227	250	550	131	356	161	295	104	115	353	555	170	267	228	117	157	345	134	239	0	343	321	373	408	302	668	255	101	289	566	463	160	89	72	142	423	165	111	329	186	123	156	410	368	102	147	372	235	255	414	180	278	505
1	1451389	1451470	target_289_ATAD3A	367	140	749	0	658	297	508	840	728	433	421	355	548	208	212	913	153	330	266	257	284	282	1074	163	139	355	106	198	138	315	170	212	644	634	123	924	106	1086	205	376	673	127	798	183	112	567	131	288	345	766	216	450	320	292	174	154	866	780	238	363	405	144	219	588	180	532	113	567	448	519	497	417	872	286	137	752	654	607	242	149	124	391	928	201	112	408	236	272	201	712	729	188	214	1081	248	279	553	263	597	737
1	1452544	1452794	target_290_ATAD3A	576	173	1160	467	1017	526	746	1353	770	829	1001	439	1207	350	203	892	191	844	346	334	567	334	918	263	272	418	204	269	252	456	191	333	1076	814	180	1129	196	782	316	811	1070	180	949	232	251	833	291	410	469	1175	242	847	463	578	227	290	1052	862	447	641	413	317	286	763	302	428	169	424	597	1021	774	1033	1152	301	262	680	1457	1154	401	201	200	330	854	349	254	659	422	356	380	897	775	205	311	1290	591	648	1312	522	735	779
1	1453093	1453157	target_291_ATAD3A	156	70	447	185	412	365	406	600	337	239	333	420	268	101	78	430	98	260	254	153	145	104	414	92	94	202	105	148	120	171	87	142	285	381	65	421	130	259	199	391	575	74	286	92	91	420	131	156	222	600	93	408	160	329	56	137	275	523	248	226	334	118	129	420	163	193	97	514	364	362	330	321	894	264	88	309	631	553	170	95	62	114	258	147	103	330	144	105	90	505	477	95	105	318	218	363	473	146	267	384
1	1454298	1454372	target_292_ATAD3A	265	161	753	312	670	488	549	707	784	378	412	504	493	189	171	979	142	352	347	277	249	253	819	171	109	361	168	182	201	277	161	232	641	643	107	973	131	820	246	763	817	137	524	141	130	703	197	320	535	874	202	538	333	408	109	184	550	878	231	392	475	142	213	588	247	481	120	851	608	495	603	387	1201	351	99	618	842	752	300	164	110	254	751	203	161	469	233	189	202	677	692	198	248	666	309	370	557	247	372	743
1	1455518	1455688	target_293_ATAD3A	357	128	889	317	880	367	755	1099	487	663	827	402	853	213	228	701	164	510	327	267	452	276	647	233	235	361	172	198	163	324	146	286	997	673	125	818	138	696	242	454	915	149	686	205	182	615	174	292	342	1048	130	736	430	387	146	207	694	833	362	540	322	221	267	778	299	294	156	322	495	953	482	771	955	355	214	538	1118	862	326	166	131	240	648	269	176	473	335	252	292	786	720	145	226	1080	409	535	1139	366	616	527
1	1455925	1455999	target_294_ATAD3A	745	111	876	508	817	331	641	1542	775	580	741	309	878	322	166	693	195	802	305	206	449	339	1483	123	263	437	114	316	143	360	157	266	1048	561	169	1043	184	729	382	916	673	104	1159	209	159	644	225	344	618	1091	188	528	171	519	234	222	1821	595	465	392	466	276	221	618	190	413	128	424	369	636	659	972	834	422	299	729	888	1178	183	180	161	477	752	260	125	770	248	394	301	962	849	164	209	1489	455	410	1230	465	871	754
1	1458121	1458281	target_295_ATAD3A	209	77	465	205	396	292	331	397	491	285	243	197	516	163	109	322	109	327	194	149	261	145	429	92	95	195	101	109	100	175	91	159	351	374	105	593	57	369	141	372	492	93	363	100	109	346	125	230	187	490	117	341	186	249	78	106	326	256	138	289	191	100	145	305	114	209	68	251	284	392	387	317	565	244	114	228	520	402	187	100	60	131	462	174	111	313	186	127	179	468	297	113	145	370	215	219	383	180	267	423
1	1458888	1458949	target_296_ATAD3A	465	223	960	491	1112	453	985	1170	946	819	737	603	1287	331	483	919	201	485	417	385	679	596	1124	252	196	585	203	197	0	586	270	437	998	1088	196	1459	103	1449	271	528	1294	189	1274	360	208	671	192	524	545	1548	293	843	643	423	249	235	664	716	341	720	419	179	497	990	380	415	202	528	688	1231	711	705	1510	326	244	634	1084	666	428	259	156	388	1362	468	221	485	417	367	350	879	993	218	346	1338	343	505	1137	437	884	970
1	1459216	1459346	target_297_ATAD3A	297	97	602	276	522	374	389	592	523	361	375	230	584	181	125	533	99	429	218	184	279	169	581	125	99	228	103	150	122	189	92	164	471	427	89	732	103	492	195	572	572	103	416	109	145	449	145	238	342	588	131	436	217	350	125	113	522	433	205	336	255	157	151	328	130	303	96	321	323	376	510	468	675	360	107	386	743	568	215	111	88	193	485	164	129	437	202	160	188	451	657	144	201	597	277	306	485	0	305	492
1	1459650	1459779	target_298_ATAD3A	333	92	501	261	480	180	439	1017	387	384	529	261	493	177	103	413	94	435	205	121	259	204	815	71	191	244	75	162	92	284	92	174	717	368	103	551	91	443	202	378	453	65	745	143	104	411	108	196	328	752	109	351	210	269	127	0	876	378	335	253	297	157	158	447	143	211	79	232	250	515	318	604	570	265	203	417	533	670	124	107	73	244	399	163	71	403	136	250	170	662	603	91	102	922	219	328	905	289	536	443
1	1460617	1460673	target_299_ATAD3A	170	75	528	206	468	351	369	464	524	301	311	301	449	141	133	513	105	239	208	184	106	162	415	130	94	223	106	105	137	177	98	169	409	457	78	593	96	464	131	470	583	119	340	129	96	404	130	218	280	571	135	371	213	297	88	119	321	521	149	302	244	98	146	398	85	238	95	391	351	394	462	319	713	254	83	341	639	432	254	97	92	127	459	173	129	314	192	138	141	421	394	126	159	421	224	266	365	173	259	461
1	1461838	1461913	target_300_ATAD3A	265	90	387	212	403	154	267	632	374	225	250	205	290	124	70	426	84	257	141	115	124	142	731	63	91	183	57	146	78	163	83	111	432	330	70	463	98	406	157	523	327	48	251	79	69	342	96	136	425	451	104	224	139	196	84	115	773	424	186	162	257	104	96	293	101	220	67	291	218	258	302	313	465	184	75	418	366	495	84	94	74	233	417	109	55	299	119	183	111	486	498	90	90	715	184	166	433	200	393	433
1	1463072	1463244	target_301_ATAD3A	309	0	587	315	615	298	521	809	681	407	424	368	598	175	174	570	131	317	314	214	303	278	0	109	125	358	111	171	99	319	149	242	635	583	127	838	80	723	220	448	650	114	711	153	96	452	115	282	412	957	177	476	273	346	142	157	584	532	271	352	349	138	224	565	229	304	113	521	369	548	469	383	950	256	139	444	609	542	211	156	72	276	708	208	135	415	186	237	200	632	724	158	142	721	211	317	662	247	528	638
1	1464600	1464713	target_302_ATAD3A	119	0	236	139	207	117	170	270	232	166	158	127	244	68	55	238	48	129	103	92	109	78	310	40	50	121	36	59	52	96	56	80	218	213	42	322	48	257	72	223	215	39	244	60	34	171	60	87	164	299	55	149	98	135	48	56	206	218	90	130	121	80	56	211	66	144	42	171	126	164	200	181	295	111	47	182	253	201	86	54	41	120	239	65	46	149	87	76	32	240	220	54	63	295	95	94	213	99	184	234
1	1469303	1469454	target_303_AX747755	372	297	1120	410	1113	507	1071	1458	757	730	734	890	571	249	256	1603	217	467	465	414	282	335	1092	323	240	502	169	314	175	472	205	301	1439	1069	135	989	258	1279	453	882	1256	170	960	253	203	937	210	301	740	1388	217	864	559	464	146	0	955	2129	536	552	821	260	0	1214	367	535	221	1023	884	1046	597	757	1729	407	203	1312	1300	1257	397	222	197	399	873	240	158	588	327	414	251	1215	1478	262	293	1622	505	701	1127	349	783	865
1	1477443	1477549	target_304_SSU72	486	337	1426	699	1196	972	949	1219	2134	661	475	1049	924	372	374	1956	328	525	733	567	459	528	1989	252	165	773	265	316	405	472	314	399	952	1353	267	2288	251	1880	405	1666	1692	314	1034	263	170	1218	354	656	1338	1620	458	910	566	773	249	318	862	1426	358	758	879	214	468	1135	409	1085	291	2411	1114	824	1277	538	2573	557	164	1184	1262	1034	618	366	218	623	1888	383	330	893	483	450	342	1160	1326	390	408	1135	489	521	698	373	746	1783
1	1479246	1479369	target_305_SSU72	500	185	1226	274	773	773	466	868	1422	473	423	409	843	324	122	1114	215	754	343	333	339	257	1348	205	157	428	191	318	299	228	200	221	574	606	180	1446	232	864	267	1855	843	236	573	144	182	903	331	442	864	768	294	613	294	670	205	236	1178	838	241	520	479	235	193	508	195	848	143	839	596	445	1169	684	1185	661	140	802	1155	1075	440	167	208	465	1051	250	226	898	336	299	370	658	717	286	381	888	524	376	556	340	420	1033
1	1480240	1480384	target_306_SSU72	323	50	471	242	357	256	262	546	618	283	265	157	553	186	80	362	107	370	151	105	267	157	723	57	98	241	70	113	88	152	99	131	347	291	84	654	66	372	114	558	387	76	454	110	72	284	133	223	297	469	113	240	204	263	125	102	579	213	165	244	150	99	133	239	79	253	67	238	172	282	449	361	452	241	105	265	446	445	121	76	79	227	458	158	77	396	138	192	149	358	367	97	120	512	194	189	464	223	348	460
1	1500150	1500298	target_307_SSU72	292	145	733	363	509	561	341	500	1164	300	258	346	547	208	104	669	152	401	315	236	251	193	881	107	80	325	130	177	216	153	141	174	433	482	143	1084	138	616	195	1029	677	165	359	103	103	557	248	351	534	616	217	496	205	478	120	155	483	515	167	383	332	139	199	400	164	481	116	936	515	325	775	310	1034	395	71	408	685	564	316	150	115	291	695	212	165	600	261	189	221	458	436	221	219	449	287	275	336	234	292	811
1	1509855	1509939	target_308_SSU72	263	106	584	229	440	216	319	536	421	319	311	218	325	134	105	657	77	294	140	182	166	137	561	101	102	188	75	145	134	140	97	122	437	369	76	564	121	538	129	585	387	87	386	96	101	428	116	150	429	460	122	266	194	206	103	138	547	637	255	303	241	99	102	336	127	356	67	299	302	310	343	333	571	229	73	511	540	499	211	88	115	207	514	132	66	283	174	171	156	422	452	147	144	705	277	232	334	193	294	425
1	1551008	1551015	target_309_MIB2	282	107	648	262	616	334	547	654	469	467	0	344	589	180	154	651	117	323	217	212	274	196	498	146	138	269	114	165	134	239	129	203	613	540	98	672	97	560	194	457	688	118	538	160	144	497	138	236	303	1	129	513	307	296	114	165	430	617	213	433	285	62	193	533	243	279	134	320	461	575	474	441	818	252	133	472	874	578	301	137	104	195	625	216	131	325	265	204	164	522	525	137	181	708	305	364	616	255	376	516
1	1551885	1551996	target_310_MIB2	322	115	641	288	632	300	421	741	553	459	444	257	655	206	133	615	112	396	215	199	326	221	626	160	168	268	100	168	0	110	120	180	541	466	109	734	117	577	162	544	596	104	566	137	135	464	146	253	339	0	138	457	267	445	158	128	690	498	210	389	264	149	183	399	167	298	100	232	327	512	515	480	634	317	126	431	802	556	229	112	133	219	647	202	136	360	267	236	193	489	470	150	193	754	300	315	606	269	394	516
1	1558766	1559081	target_311_MIB2	262	92	718	256	516	472	354	500	673	382	319	200	771	201	125	459	134	443	209	172	361	144	479	137	178	262	142	149	177	164	143	161	364	454	115	848	122	393	136	646	628	142	363	143	137	454	202	298	241	534	158	516	234	408	120	137	444	317	147	423	172	149	205	348	142	343	101	288	326	386	661	408	688	378	100	234	854	485	353	139	102	0	577	244	204	434	314	168	226	344	330	151	0	420	305	316	463	240	215	515
1	1559151	1559327	target_312_MIB2	702	157	1203	540	860	695	545	1144	1158	646	639	320	1071	405	159	855	196	957	327	322	424	300	1275	217	259	453	191	333	277	320	176	289	806	639	171	1389	248	707	296	1496	901	197	775	178	186	852	334	441	676	869	234	682	300	687	388	268	1434	749	347	576	429	319	261	547	198	691	137	510	564	597	1056	891	963	653	192	685	1260	1212	339	188	209	441	901	310	241	922	428	309	390	782	728	250	321	1030	599	444	968	445	531	913
1	1560172	1560283	target_313_MIB2	334	146	792	367	576	356	377	665	724	386	345	327	516	208	126	845	121	390	218	235	240	230	841	167	113	301	106	177	162	225	127	168	522	532	113	929	150	759	165	936	677	122	550	127	123	1	174	252	569	572	179	444	273	315	147	145	822	687	181	347	362	140	159	424	131	547	116	514	396	401	556	379	794	361	105	674	683	648	249	128	144	299	772	166	124	455	239	232	205	508	571	191	212	820	319	263	427	254	400	638
1	1560368	1560567	target_314_MIB2	519	158	1151	451	829	744	629	891	1224	604	516	364	1166	350	225	797	170	615	351	323	620	311	898	219	186	511	230	213	271	296	214	341	683	694	202	1480	178	767	235	1004	1024	226	699	211	183	757	274	514	540	924	271	749	422	601	209	216	740	578	280	694	354	222	322	573	247	551	172	576	602	697	1035	637	1164	505	172	580	1162	813	499	221	195	347	1033	353	300	693	427	264	342	645	610	248	371	820	440	476	755	395	452	954
1	1560663	1560810	target_315_MIB2	285	116	708	306	558	420	404	631	679	408	399	304	650	188	128	586	129	431	251	193	309	171	627	132	116	272	123	160	186	176	123	183	525	488	120	822	125	502	170	678	690	128	434	119	133	551	194	326	349	643	163	487	233	438	0	173	525	508	212	382	277	141	172	391	166	345	105	420	386	439	590	439	823	402	119	412	847	629	308	128	120	233	595	210	171	475	232	184	219	491	516	130	238	534	327	338	507	249	356	580
1	1560923	1561035	target_316_MIB2	287	150	732	341	730	481	614	825	745	471	458	528	570	200	182	873	178	358	414	257	309	263	838	145	117	380	137	197	176	317	137	229	797	644	159	955	137	777	277	629	930	137	624	168	120	682	185	296	429	975	165	588	330	381	125	201	515	767	228	447	420	158	231	662	250	379	143	675	531	676	541	474	1304	336	134	555	843	653	281	157	128	208	721	243	156	419	270	0	192	386	678	184	230	725	296	408	663	261	476	703
1	1562027	1562136	target_317_MIB2	358	169	822	256	571	255	423	824	450	479	507	219	552	176	113	748	82	514	164	205	280	202	619	216	178	265	114	199	162	180	105	140	598	438	91	610	150	596	135	764	453	94	508	140	159	519	242	191	396	476	98	447	311	275	150	126	1031	756	278	383	304	199	131	393	138	447	96	213	301	456	471	630	514	382	146	564	854	829	251	99	157	266	612	139	112	371	255	233	253	506	570	181	212	1197	441	296	620	308	359	417
1	1562214	1562381	target_318_MIB2	364	124	389	275	753	360	568	0	542	550	662	301	906	250	152	526	125	568	244	213	447	244	634	150	246	338	147	200	164	286	137	260	741	535	111	809	128	522	260	494	776	111	687	175	148	553	196	323	267	870	157	576	345	378	158	169	690	474	303	468	274	208	204	517	233	252	119	231	364	758	569	735	778	365	192	416	1036	706	245	144	110	231	553	278	194	469	303	253	300	638	578	147	208	853	382	441	1016	343	500	508
1	1562451	1562589	target_319_MIB2	468	111	842	414	560	485	332	618	1159	389	352	213	785	282	120	662	148	544	231	222	183	106	976	134	112	321	133	218	201	198	115	186	397	456	168	1127	132	664	153	1151	605	157	502	125	130	555	236	327	609	569	317	427	254	456	210	138	817	423	193	449	337	191	164	323	142	548	115	440	374	373	861	432	771	447	112	452	775	670	280	135	230	293	865	204	164	663	293	219	255	490	472	200	255	676	318	221	408	295	346	857
1	1562673	1562826	target_320_MIB2	443	101	790	289	698	267	499	943	477	538	607	201	757	245	148	495	123	519	0	196	418	237	635	140	225	275	129	172	135	233	111	183	680	478	103	734	130	602	186	556	551	90	680	172	173	501	157	270	280	719	133	502	293	297	178	163	851	500	281	430	223	193	171	423	162	313	102	212	306	561	446	744	579	322	205	457	892	742	236	108	136	267	623	209	156	451	291	250	285	521	556	149	208	1029	0	357	851	343	487	462
1	1563050	1563211	target_321_MIB2	329	149	552	357	584	329	423	634	704	396	312	267	604	206	172	629	113	333	235	210	284	261	831	121	116	277	105	175	112	214	138	173	503	472	115	920	99	730	191	640	580	127	603	145	109	412	148	275	472	672	167	408	259	304	159	141	670	477	193	359	286	115	207	446	166	424	117	391	345	486	498	382	728	245	126	494	603	528	226	134	100	289	824	182	121	405	218	224	175	498	521	149	187	723	0	253	448	232	428	702
1	1563396	1563561	target_322_MIB2	401	192	955	408	896	392	656	373	891	655	509	364	904	280	323	942	146	455	301	341	496	402	829	235	183	461	148	169	212	336	233	273	672	807	142	1135	118	1205	165	767	921	198	870	232	178	656	160	399	544	839	251	645	484	319	220	172	614	839	233	583	316	140	275	678	246	537	160	378	546	751	638	569	1007	340	147	639	962	608	430	171	167	335	1255	286	205	437	390	278	282	643	660	229	320	1124	334	349	665	349	523	788
1	1563650	1563781	target_323_MIB2	201	50	340	140	251	103	172	334	285	197	183	97	298	98	62	303	49	195	78	103	123	103	378	64	75	133	57	70	70	87	54	69	261	225	56	363	52	333	76	147	221	34	289	71	64	221	61	100	205	266	67	173	0	123	98	62	391	233	95	182	130	87	80	183	64	183	40	134	73	191	222	194	253	127	63	274	306	240	91	52	65	146	327	74	55	183	98	110	105	200	219	71	89	437	144	103	206	138	202	231
1	1563866	1564104	target_324_MIB2	492	118	981	405	693	299	485	916	615	609	615	195	826	298	152	712	124	626	185	226	387	243	840	197	188	295	109	214	157	252	128	163	680	479	114	849	170	699	164	914	632	120	715	172	163	607	183	273	554	653	152	504	321	336	234	186	1227	660	247	431	298	224	175	455	163	458	124	240	364	586	655	743	629	436	169	586	878	900	286	101	203	348	775	194	147	547	292	265	309	544	586	0	277	1214	420	354	737	395	465	554
1	1564510	1564693	target_325_MIB2	460	96	654	425	553	315	382	836	771	419	452	185	802	277	128	465	129	541	217	156	384	221	961	93	138	353	121	204	117	230	115	207	511	387	128	886	98	532	192	669	526	97	715	148	102	462	191	323	448	633	145	397	208	374	204	119	971	282	240	319	229	162	176	331	135	310	94	270	288	434	647	604	631	356	157	423	656	665	162	141	105	289	614	200	130	569	245	233	230	510	469	143	189	769	289	259	692	288	454	631
1	1564762	1564948	target_326_MIB2	303	66	378	245	336	171	208	560	517	208	234	142	393	162	67	297	75	289	147	94	208	194	718	54	72	194	50	112	87	161	84	130	331	235	95	592	62	420	136	460	302	76	440	96	64	265	97	197	340	437	115	206	136	210	149	74	648	194	154	191	189	76	135	243	73	209	48	236	192	228	369	279	420	189	111	255	343	344	77	88	65	246	452	112	72	342	151	159	108	367	372	103	114	512	141	146	420	201	333	449
1	1565016	1565086	target_327_MIB2	470	212	1564	376	1223	1032	936	1466	757	727	1012	753	864	0	141	1397	204	891	473	412	381	221	938	196	285	460	294	396	343	354	183	309	1430	938	181	1102	493	666	440	1319	1391	206	663	229	280	1270	408	355	531	1290	176	1131	442	843	142	394	1127	1787	583	735	671	431	236	891	409	648	222	801	902	422	1031	1192	1834	867	208	919	2018	1841	640	205	246	305	680	363	296	975	463	525	417	1131	1016	261	400	1100	997	976	1304	441	544	901
1	1565669	1565912	target_328_MIB2	207	50	259	157	268	123	234	510	231	206	267	132	298	107	73	234	56	228	109	89	138	97	477	50	86	145	49	100	45	151	44	98	370	221	46	298	54	253	118	235	248	32	421	65	47	226	59	112	193	454	71	164	110	156	71	74	389	214	176	78	158	73	76	229	65	110	43	166	154	266	183	323	346	131	102	215	274	338	52	63	44	138	236	99	34	237	81	133	87	353	292	51	65	450	121	152	462	146	253	239
1	1567595	1567755	target_329_MMP23B	236	154	706	280	577	301	483	665	567	360	349	418	396	150	107	876	106	288	236	219	162	198	698	153	102	278	105	183	152	332	114	150	549	546	93	700	129	711	231	748	637	109	458	131	132	538	143	187	519	659	139	433	256	330	102	161	584	998	222	0	432	141	131	540	199	418	114	654	460	451	477	390	951	325	93	659	763	687	304	124	122	234	566	141	100	397	221	183	185	2	707	153	195	787	325	331	439	199	332	578
1	1568159	1568294	target_330_MMP23B	380	131	825	344	741	321	563	897	594	565	552	295	755	245	186	681	134	418	240	223	342	330	724	180	191	325	113	194	146	279	153	239	697	577	134	859	57	737	182	552	744	124	688	195	147	510	161	283	374	821	163	509	354	342	150	151	747	595	277	468	321	195	215	552	190	320	126	292	439	659	562	583	771	298	179	522	895	663	286	165	211	291	738	218	144	421	280	280	264	639	309	178	256	1003	338	363	739	316	498	610
1	1568357	1568501	target_331_MMP23B	165	59	361	158	322	193	262	358	326	212	228	155	298	98	80	395	53	285	123	125	154	106	369	71	63	167	80	77	72	138	63	91	326	303	53	412	55	312	116	332	331	60	298	60	60	277	68	111	224	195	80	260	124	184	61	90	327	322	112	169	156	73	96	283	88	163	67	204	218	262	265	236	447	157	73	271	424	345	154	72	67	125	334	101	79	204	136	116	108	313	308	79	109	410	149	157	296	129	207	299
1	1568564	1568736	target_332_MMP23B	413	130	865	575	742	704	480	828	1004	449	453	383	830	279	146	679	182	545	344	251	386	253	898	147	154	408	198	195	250	248	192	271	612	578	145	1193	164	584	238	902	910	173	529	137	156	711	265	444	465	910	199	630	284	644	140	208	595	522	241	484	343	219	269	516	223	444	137	618	561	544	911	601	1155	0	153	411	1076	722	377	169	122	303	1158	302	256	645	311	261	260	604	526	178	278	536	397	389	664	297	376	857
1	1569124	1569293	target_333_MMP23B	206	78	386	174	378	232	298	471	386	256	248	227	353	116	80	323	93	237	134	129	183	135	438	88	78	197	102	138	81	148	81	116	393	283	69	511	66	357	170	342	410	74	339	85	70	277	101	151	214	460	80	302	153	221	76	91	372	300	132	240	170	91	129	260	105	205	68	253	230	315	319	268	481	177	80	286	447	362	202	88	74	169	389	121	84	281	156	131	119	342	324	88	120	421	154	204	357	175	251	377
1	1569365	1569480	target_334_MMP23B	326	53	468	299	428	206	293	630	585	281	258	210	409	156	112	506	113	290	216	145	204	210	1011	65	105	257	70	124	86	175	99	126	447	336	86	717	64	630	158	561	404	67	628	98	63	332	103	195	508	565	150	250	181	227	140	96	753	345	159	213	262	92	158	367	109	282	87	374	259	331	385	314	493	224	89	478	360	443	124	98	71	305	618	143	75	334	125	205	122	502	521	116	106	682	155	168	428	181	501	492
1	1569578	1569709	target_335_MMP23B	75	94	386	144	325	224	347	319	280	298	207	326	225	60	108	533	70	124	173	164	95	95	292	111	63	154	75	73	103	157	73	81	363	405	51	374	59	394	114	262	485	80	257	70	60	301	61	93	170	434	74	264	177	91	40	87	180	631	121	229	228	52	90	370	150	162	88	397	324	330	203	171	706	151	42	312	425	279	186	79	57	77	337	88	74	155	134	103	94	316	372	88	127	342	133	225	228	102	188	312
1	1569824	1570003	target_336_MMP23B	362	168	763	361	708	345	502	884	660	473	455	326	696	214	164	646	154	441	264	225	366	249	805	181	171	332	127	0	140	272	145	227	658	573	138	853	108	693	203	654	720	128	667	162	156	533	177	321	447	827	166	547	335	352	177	151	733	557	259	428	327	174	229	534	185	390	109	0	428	540	593	568	818	368	155	528	870	704	255	148	119	297	750	223	164	456	294	281	264	630	654	174	218	913	322	356	696	324	469	582
1	1571125	1571218	target_337_CDK11B	307	128	647	276	643	272	527	1044	484	431	488	441	337	145	120	830	105	324	241	209	196	210	941	139	132	274	84	177	122	283	117	147	846	513	83	589	175	709	299	635	569	77	675	128	90	547	110	164	536	729	116	439	243	247	115	151	942	1059	296	265	518	184	145	582	182	338	115	581	376	504	360	510	815	306	138	843	643	826	164	96	101	292	483	121	68	410	132	250	153	794	916	165	150	1112	333	311	707	249	550	504
1	1571298	1571488	target_338_CDK11B	272	95	675	274	524	362	407	590	611	380	396	220	737	228	136	503	96	389	187	200	330	199	495	158	119	252	115	150	165	214	132	189	458	452	117	842	95	526	116	542	651	140	451	132	116	472	187	301	297	598	139	551	287	319	131	137	500	420	159	428	215	148	185	393	147	304	108	252	364	499	554	477	670	303	111	315	802	517	266	131	119	189	617	226	166	403	287	171	234	399	371	160	234	564	301	288	534	251	286	522
1	1571694	1571843	target_339_CDK11B	328	71	497	270	428	301	322	826	448	277	406	281	397	195	64	381	112	447	204	118	204	119	808	70	138	249	85	159	97	189	71	158	603	312	78	546	149	266	251	596	456	68	469	96	90	429	165	215	343	607	105	331	154	395	101	139	796	383	271	225	304	158	132	361	131	244	81	339	264	317	435	525	656	325	133	403	593	720	101	109	60	219	353	121	78	518	136	208	164	564	480	95	109	568	295	285	686	232	405	477
1	1572043	1572160	target_340_CDK11B	437	154	841	439	711	347	492	642	970	564	362	245	1004	282	252	714	150	432	256	266	481	356	886	191	153	394	125	187	190	247	160	218	469	660	158	1245	98	1002	133	731	727	160	743	196	146	515	186	413	474	760	211	558	382	318	261	167	697	483	171	510	257	136	295	497	159	506	123	351	421	572	652	463	801	307	141	450	781	543	344	177	161	349	1092	281	217	431	373	258	325	523	564	241	295	968	279	277	563	310	479	715
