contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49
1	980736	980905	target_84_AGRN	1288	1578	1277	1395	1118	1768	2507	1297	2460	1177	1040	372	1559	1837	2752	1316	1058	1050	1187	1467	1976	1503	1532	1256	1472	1880	1670	1443	3370	1870	751	1204	1604	768	1172	964	1122	2763	1244	1260	754	1526	1724	1065	1347	1499	1247	1877	1362	961
1	981110	981258	target_85_AGRN	317	469	384	480	861	410	401	411	320	557	1090	368	1068	747	309	591	417	1016	738	633	232	894	505	440	790	402	1030	682	193	344	896	969	548	899	937	547	250	298	586	458	614	189	986	693	312	789	977	435	589	665
1	981341	981470	target_86_AGRN	675	1683	1245	1096	1771	878	944	872	379	841	974	1913	1248	1135	711	861	2121	977	690	1244	845	720	1023	2701	1152	1482	1059	1449	1296	810	1149	821	864	778	1597	1881	1358	1211	1516	1389	1950	895	1151	526	1551	757	1689	716	1211	1336
1	981537	981647	target_87_AGRN	510	4972	2416	1205	1443	900	1286	1121	939	648	555	1395	904	1218	1447	650	2928	579	624	1465	1534	525	1667	3479	1083	1800	954	1165	4473	1324	1213	640	1338	513	1222	1681	2335	4054	1608	1395	1287	2623	1005	574	1180	788	1003	1511	1324	1072
1	981774	982117	target_88_AGRN	2096	7883	5013	3714	8603	2109	1997	3176	983	3475	3712	5999	3726	3423	1681	2000	8122	3675	2437	5524	2393	1758	3795	9580	4070	5582	3283	4457	3328	1688	6290	2718	2236	2733	5036	8032	0	3104	6508	4648	8688	2184	4484	2005	3883	2413	5408	2452	4595	4243
1	982197	982339	target_89_AGRN	2770	4050	2514	2239	3178	2194	2544	1620	3046	2881	2426	1621	3230	2734	2325	1886	2771	1856	1866	2272	1987	2317	2543	3059	2641	2721	0	2294	4370	1675	2721	2558	2094	1822	2653	2103	2522	4350	2181	2189	1742	2586	2829	2103	1736	2305	2495	2669	2249	2157
1	982704	982836	target_90_AGRN	1867	864	777	1420	934	2165	2690	1351	3190	1426	2229	553	2163	2466	3094	1768	715	2092	2174	1763	1823	3329	1254	668	2099	1315	3067	1551	1304	1574	965	2677	2013	1629	1835	714	733	1951	976	1100	620	1146	2942	2252	1144	2767	1730	2083	1763	1087
1	982950	983069	target_91_AGRN	1411	1208	1196	1780	1460	1911	2585	2318	2039	1757	2278	1125	2207	2511	2892	1774	1199	2117	2008	1433	2189	2763	1619	1408	2084	1689	2866	1894	1977	1285	1022	2570	1946	1589	1966	1165	1025	1716	1686	1716	1222	1548	2704	1740	1644	2540	2070	2048	2064	1592
1	983153	983277	target_92_AGRN	2129	4339	2663	1953	2334	1845	2535	1962	2363	1585	1601	1262	2486	2597	2114	1236	2711	1384	1822	2112	2157	1730	2530	3085	2202	2200	2911	1839	3735	2591	1861	1959	2198	1311	2036	1924	2183	5036	2081	1759	1639	2516	2703	1746	1619	2035	2158	3017	2935	1537
1	983389	983747	target_93_AGRN	616	382	277	705	773	733	998	620	739	1023	1044	416	1594	1169	909	825	414	1413	1003	833	622	2096	558	472	898	597	1436	858	408	682	509	1246	697	879	1098	518	293	444	646	780	567	314	1231	1232	480	1060	1337	606	781	764
1	984244	984441	target_94_AGRN	3893	5393	2393	2348	6291	1786	3121	2059	4124	3133	4129	876	6358	4776	2009	2111	3279	2509	4687	4266	1176	3113	3550	2657	4457	2000	7472	2873	1862	1985	5331	5426	2276	3821	4087	2290	2781	3544	2222	2831	1670	1663	5132	5183	1285	4376	3376	3677	3072	2953
1	984613	984833	target_95_AGRN	293	528	915	854	381	836	1105	644	407	415	348	1170	0	738	1480	623	603	470	259	503	1541	524	593	1219	490	1105	431	881	3142	288	187	304	748	241	540	862	659	1035	1000	689	712	839	606	200	909	458	730	709	685	497
1	984943	985177	target_96_AGRN	957	1114	942	1346	1063	1586	2534	1367	1674	1313	1504	1001	1970	1780	0	1405	816	1308	1132	1028	2007	2053	1284	1223	1552	1178	1678	1273	2248	1191	673	1496	2057	1041	1276	934	909	1655	1410	1315	1022	1117	2395	1140	1433	1876	1697	1435	1502	912
1	985280	985419	target_97_AGRN	4431	4914	3145	3015	3976	3748	4791	4368	5149	3827	4122	1902	5038	5224	0	2946	4508	3960	4092	4300	3683	4157	4059	4016	4173	3912	6395	3273	5776	4010	4459	5217	3685	2893	5245	3247	3436	5374	3099	3636	2725	4026	5570	3978	2695	4952	4541	5281	4543	3712
1	985610	985711	target_98_AGRN	420	503	395	483	623	461	551	432	351	404	578	389	699	636	646	372	427	657	403	416	445	439	537	646	499	654	542	520	691	358	412	554	556	431	557	626	372	581	637	510	556	406	659	384	433	527	698	546	640	582
1	985804	985973	target_99_AGRN	1507	4825	4054	2327	4094	1790	2298	2028	1103	2968	2675	3279	4196	3848	1508	1689	5114	2657	2718	3581	2044	1758	2833	4952	2484	3133	3275	2506	3526	2193	4818	2309	2116	2756	3464	3824	3330	3812	3839	3552	3123	2238	3411	1971	2305	2681	3528	2872	2619	3574
1	986103	986219	target_100_AGRN	4529	1908	3231	6012	3284	11955	11184	7954	0	8438	12464	3542	9263	11412	18261	9724	2632	9751	7547	5990	9865	15207	0	3411	8906	5894	13978	6070	6862	7378	2733	12467	9418	6864	7399	3419	2891	5905	6180	6221	3680	5041	11834	6541	6944	11649	7576	6640	6297	5131
1	986630	986751	target_101_AGRN	2318	5632	1885	2026	3610	1398	2589	1883	1927	1333	1755	1894	2603	2478	1692	1507	4542	1686	1567	2303	1665	1156	2735	3666	2516	2374	2206	2322	3609	1965	3142	1785	2101	1616	2640	2909	3608	4441	2490	2493	2293	2273	2658	1702	1886	1709	2362	2548	1964	2102
1	986830	987027	target_102_AGRN	2227	3828	3205	2950	3326	2352	4287	2764	2180	1453	1673	3401	2047	2551	3948	1391	3331	1723	1672	2138	3798	1814	2887	5491	2331	4123	2045	2275	8574	2670	1597	1540	2640	1370	2752	3511	3421	6333	2979	2511	2766	4567	2657	1276	3282	2017	2809	2923	2	2324
1	987105	987197	target_103_AGRN	2353	2803	2362	2431	2322	2275	2860	2365	2669	2274	2008	1154	3357	3396	2955	2056	2206	2141	2194	2676	2002	2363	2420	2880	3641	3434	3624	2410	2776	2553	2382	2558	2196	2172	2753	1683	2306	3187	2238	1828	1884	2045	3306	2096	1920	2128	2457	2593	0	1676
1	989130	989359	target_104_AGRN	1561	1378	1465	2040	1789	1974	2517	1642	1544	1816	2631	1348	2594	2548	2294	1656	1578	2294	1840	2404	2277	2023	1753	2029	1958	2244	3054	1741	1738	1873	1439	2317	1821	1920	2730	1856	1362	1588	2075	1757	1695	1450	2621	1705	1853	2650	2591	2554	1987	1788
1	989825	989933	target_105_AGRN	1684	6425	3414	1546	4952	922	1490	1408	1226	1465	1433	2084	2692	1937	973	985	5872	1227	1492	2610	1147	865	2639	4942	2096	2350	1922	1731	3155	1730	3780	1337	1696	1346	2550	3187	3823	3039	2148	2209	2438	2110	2117	1261	1499	1312	2383	2689	2038	2150
1	990201	990363	target_106_AGRN	2704	5591	3022	3062	6926	2887	2811	2864	1653	5015	7225	3438	7128	4414	2264	2991	4243	5284	4258	6158	2974	2411	3384	4269	4077	3575	5976	3995	1925	1940	4973	4404	4526	4959	5250	4852	2096	1978	4825	3775	5507	2087	5632	3254	2678	4256	4089	2306	4871	4909
1	1019294	1019763	target_107_C1orf159	2918	3499	2404	2883	3883	2486	4276	2620	2956	2636	3912	1503	4224	3768	3607	2370	2751	2955	3352	2347	2663	3937	3392	2874	3540	2570	4517	2976	2926	3437	3784	3630	2965	2890	3520	2653	1889	4700	2391	2587	2317	1780	4938	3492	1830	3164	3694	3713	3046	2291
1	1019860	1019886	target_108_C1orf159	1132	2178	1865	1200	2284	1070	1341	1264	783	1494	1667	1483	1938	1610	1054	957	2249	1298	1363	1708	1068	1150	1446	2315	1509	1807	1972	1759	1568	1375	1716	1335	1385	1186	2037	2035	1428	1659	2058	1485	1813	982	1775	1073	1118	1291	1853	1340	1817	1708
1	1021257	1021392	target_109_C1orf159	622	716	763	959	1043	806	971	712	417	486	1106	870	1112	992	848	896	775	1315	812	889	739	1184	719	967	891	1133	1	907	842	498	821	1061	775	758	1299	1208	740	691	1184	1140	1121	553	1057	636	861	776	1446	584	1074	967
1	1022518	1022558	target_110_C1orf159	1285	2248	1718	1582	2658	1645	1843	1733	796	1917	2071	2216	2946	1967	1757	1682	2413	2152	1539	1956	1217	1793	1968	2967	2255	2231	0	2174	2582	1415	1965	1831	1811	1811	2473	2149	1749	2138	3067	1818	2556	1422	2682	1372	2047	1980	3289	1904	2544	2330
1	1102483	1102578	target_111_MIR200B	1100	1075	926	1007	782	2073	2051	1227	1855	1091	1207	641	1203	1577	2206	1035	856	1075	1349	1071	1538	1475	1282	974	1217	1107	0	905	1847	1394	705	654	1422	942	1092	713	852	1756	911	1164	634	1188	1694	1226	866	1449	1037	1620	1192	829
1	1103242	1103332	target_112_MIR200A	528	1332	580	524	3229	321	404	632	359	973	1349	495	1642	796	258	431	1420	995	697	1059	192	528	702	1078	935	931	1153	1016	240	362	2520	1195	560	1181	1378	1310	586	435	808	722	1400	281	1054	785	280	813	1556	544	861	1070
1	1104384	1104467	target_113_MIR429	570	636	401	484	292	689	790	472	1147	310	386	194	462	651	1066	515	435	340	577	394	815	636	674	445	586	418	750	411	1212	812	266	537	677	374	420	241	417	1444	353	466	214	567	636	527	408	664	399	782	553	326
1	1115431	1115722	target_114_TTLL10	1748	1607	1015	1146	1497	1735	1784	1262	2438	1364	2004	549	2598	2014	1633	1317	1021	1669	2539	1670	1074	2117	1575	1232	2028	880	3362	1314	1223	1870	1934	2805	1584	2169	1749	917	837	1739	1119	1226	1238	954	2462	2322	705	2597	1778	1747	1534	1476
1	1115860	1115983	target_115_TTLL10	2265	4745	3331	2266	6722	1623	1567	2420	1035	3226	4696	3182	4825	3901	1284	2046	5557	3682	2760	4312	1314	2407	2969	5508	3553	3306	7146	2957	2318	1701	6105	3535	2411	3190	4617	4713	2452	1864	3212	3012	4854	1416	3560	2411	1956	2642	4971	1998	3582	3685
1	1116108	1116242	target_116_TTLL10	1441	1292	1148	1468	823	1608	2131	1385	2288	1090	1189	782	1518	1844	2418	1131	1004	1179	1265	1038	1638	1506	1249	1077	1329	1383	1	1336	1916	1342	685	1467	1445	1078	1186	790	864	2232	1184	1103	748	1247	1766	1128	1384	1686	1352	1629	1329	1157
1	1117118	1117197	target_117_TTLL10	444	1430	1570	639	1664	489	537	566	140	615	594	1514	710	609	395	455	1986	518	375	850	476	350	955	2510	616	1069	592	974	1185	517	883	443	596	464	1079	1491	1034	764	1300	1035	1703	686	701	334	804	455	1129	513	715	989
1	1117738	1117828	target_118_TTLL10	898	837	761	933	1152	880	1024	599	710	758	1260	783	943	1177	930	963	738	924	760	847	787	1252	794	917	921	755	1105	829	769	624	745	969	980	717	1058	830	633	1006	752	758	696	822	1176	767	884	1028	994	723	1040	930
1	1118253	1118429	target_119_TTLL10	1987	8449	5595	2677	8754	1331	2343	1865	1182	2619	2760	3818	5238	2913	1318	2047	7297	2503	2553	4096	1630	1919	3097	9123	3443	3480	3729	3110	2523	2149	7584	2424	2400	2398	4444	4567	4381	2868	4383	3775	4936	2330	3295	2001	1934	2043	4107	2581	3139	4094
1	1119297	1119473	target_120_TTLL10	3356	2649	1898	2005	1476	3023	3804	2472	6586	2017	2547	954	2915	3541	4272	2195	1919	2058	2921	2474	3548	2936	2536	1645	2804	2277	3846	1855	3735	3331	1678	3098	3021	1994	2222	1559	1768	4710	1700	1895	939	2408	3327	3116	1747	3482	2258	3418	2504	1700
1	1120346	1120524	target_121_TTLL10	642	853	842	1286	985	1175	1563	1025	685	1481	1315	1455	1185	1522	1550	1126	1001	1670	1068	1272	1935	1309	966	1840	1256	1596	1216	1731	1407	788	689	1157	1159	962	1520	1447	849	1109	1842	1282	1467	730	1650	741	1599	1169	2038	818	1833	1559
1	1138968	1139350	target_122_TNFRSF18	9175	8205	5789	8239	8532	9738	11006	7312	13920	7802	11933	3554	15883	15651	10498	9070	5473	12776	14449	8361	7607	16284	8417	5570	7144	8014	18600	10448	6093	8623	10804	17716	9607	10681	10451	5085	5220	10010	6603	7661	4922	5579	18606	16712	6113	14592	9532	10621	9912	7141
1	1139411	1139618	target_123_TNFRSF18	1434	1174	895	498	1024	1473	2357	1360	3018	1199	1268	475	1790	2169	2162	1320	803	1472	1793	1045	1324	2122	1347	674	1564	949	2042	1237	1567	1729	1190	2026	1691	1443	1504	806	868	2171	1124	991	636	920	2320	2151	999	2013	1351	1794	1468	1156
1	1139776	1139868	target_124_TNFRSF18	1027	2143	2677	1744	3291	1082	1147	1442	450	1684	1958	2643	2110	1950	1044	1347	3222	1941	1055	2066	1294	1197	1954	4011	1645	2338	1956	2691	2339	993	2517	1451	1422	1422	2716	3328	1946	1504	2835	1938	3332	1182	1985	980	1508	1268	3178	1183	1926	2321
1	1140747	1140874	target_125_TNFRSF18	1074	1488	1113	1195	1911	1130	1365	1600	1234	1499	1587	1149	1836	1643	986	889	1815	1538	1308	1383	1085	1466	1266	1610	1827	1590	2165	1233	1101	1429	1671	1387	1533	1494	2224	1515	1356	1371	1775	1287	1564	995	1622	1326	1231	1413	1801	1229	1679	1611
1	1141762	1141953	target_126_TNFRSF18	668	1008	1025	1087	400	1264	2007	1065	1397	578	524	909	560	935	2768	854	786	562	428	568	2329	762	966	1191	870	1360	747	836	4725	1145	306	535	1301	356	728	846	864	2475	825	998	627	1878	993	470	1528	778	865	1380	857	585
1	1146932	1147007	target_127_TNFRSF4	5820	13001	6388	6578	9413	5435	7266	5901	5344	6380	7507	6064	9355	8263	5296	5478	9417	5925	5817	9075	5199	5382	7549	8928	6666	7537	8347	7374	8578	5858	9551	6985	5835	6034	10782	6961	6843	9376	7668	6642	6568	5318	7407	5223	6167	7017	8596	6205	7643	6774
1	1147081	1147214	target_128_TNFRSF4	868	1343	930	989	1708	831	1278	916	559	1089	1606	1040	1659	1364	778	893	1396	1368	1000	1554	743	1001	1146	1238	1297	1138	1624	1445	918	709	1351	1227	1036	1122	1753	1501	932	784	936	1021	1449	696	1477	834	757	1186	1753	947	1040	1194
1	1147319	1147520	target_129_TNFRSF4	1820	6003	6182	4190	3963	2891	4300	3797	1533	1605	1789	6903	2452	3291	5009	2068	6299	2056	1363	3596	4863	1786	4730	9088	2956	5483	2423	4027	13712	2446	1867	1590	3495	1505	4406	4966	3880	5203	5591	4041	4511	5719	2761	1286	5717	2363	3959	3152	3572	2568
1	1148015	1148086	target_130_TNFRSF4	643	1629	1241	901	998	727	1001	836	536	765	1009	1440	847	1021	968	587	1419	787	627	826	929	682	1140	1768	749	1743	880	1213	1970	1036	679	660	1035	555	1099	1607	1172	1600	1401	1094	1359	1177	1203	538	919	752	1189	827	1073	867
1	1148369	1148475	target_131_TNFRSF4	3241	4015	2898	3297	6183	2803	4416	3818	2567	5114	6094	3217	7734	5399	2924	3973	4713	4678	4743	4452	2760	4766	3265	4029	4931	3651	7137	4439	2713	2955	6108	6423	3099	4875	6372	4426	3174	3444	4285	3917	4371	2582	6137	4623	2847	4490	5998	3634	4276	4453
1	1148774	1148877	target_132_TNFRSF4	579	1014	615	649	808	652	552	533	639	653	750	585	712	897	757	607	911	763	634	893	647	608	699	917	852	862	775	665	988	650	640	716	949	597	789	733	695	935	612	700	615	710	839	584	766	711	972	809	594	672
1	1149040	1149167	target_133_TNFRSF4	972	2073	1374	1058	2503	1160	1022	1278	817	1160	1986	1400	1993	1424	968	1490	1164	1337	1150	1454	791	948	1312	2004	1423	1640	824	1984	1217	756	1551	1331	1496	1381	1908	1804	1075	1331	1505	1636	2285	942	1804	1157	925	675	2058	986	1620	1806
1	1149360	1149509	target_134_TNFRSF4	5593	5259	4049	4163	4435	4607	5651	4025	6713	4821	6054	2724	8178	7566	5891	4900	4242	4892	5421	4862	4955	6636	4671	4365	6968	4239	9299	4888	4693	7430	4753	6604	5010	2657	5561	4144	4026	6820	5114	4407	3259	3375	7838	6016	3409	6813	5115	6177	5580	4596
1	1152889	1153186	target_135_SDF4	1356	1793	897	1041	1428	1237	1487	957	2330	1243	1459	515	2243	1722	1222	852	1033	1262	1538	1100	1055	1574	995	985	1407	1129	2616	1064	1123	1338	1520	1763	1367	1498	1646	833	738	1575	965	935	628	759	1835	1504	565	1699	1288	1482	1362	1169
1	1153835	1154015	target_136_SDF4	4052	3942	3191	3616	3644	4919	6624	3652	5288	3603	4314	4349	6660	5908	6094	3177	3364	3087	3869	3785	5782	4261	4027	4096	4666	4855	6272	3763	5120	6189	3017	4369	4641	3815	4731	3230	3109	4929	3649	3508	2994	3962	5510	3535	3693	5083	4476	4521	4596	3471
1	1154146	1154309	target_137_SDF4	363	1112	1185	733	879	569	713	711	258	558	576	1365	560	709	896	539	1225	502	427	687	1034	426	737	1974	696	1088	654	957	1596	560	419	468	758	351	889	1354	962	1221	1034	879	1295	1021	660	287	900	0	1002	679	828	737
1	1158621	1158739	target_138_SDF4	1833	2238	1833	2163	1191	2449	3161	1480	2963	997	898	1651	1426	1993	3760	1267	1902	1121	1304	1656	2263	1667	1885	2585	1505	2382	2374	1732	6127	2556	800	1423	1976	927	1901	1523	2147	4722	1671	1352	1060	3049	2344	1119	1715	1944	2037	2289	2254	1165
1	1159209	1159350	target_139_SDF4	5223	6660	3933	4246	8316	4196	6282	4573	5904	5553	7442	2306	10515	6852	4420	4007	4521	6356	6963	6015	3439	5717	5370	5053	6164	3887	11388	4267	3386	5091	8243	9156	4339	6090	7683	4695	3720	4273	5269	4143	3512	2789	8643	5788	2637	7101	5646	5614	4728	4645
1	1163845	1164175	target_140_SDF4	1993	2264	1262	1501	1443	2059	2201	1759	2485	1643	2652	1024	2569	2565	2245	1668	1602	1824	1867	2118	1549	2256	2329	1417	2022	1490	2744	1496	2034	1826	1998	2338	1904	1919	2125	1411	1386	2114	1621	1619	1283	1166	2442	2145	1196	2108	1992	1959	1512	0
1	1167656	1168650	target_141_B3GALT6	1290	1912	1169	1233	2361	978	1108	1066	838	1108	1641	1131	1830	1629	995	977	1789	1092	1076	1518	1113	1231	1509	1886	1642	1365	1850	1620	1635	1091	1844	1392	1105	1120	1927	2037	1213	720	1373	1230	1817	1048	1666	1022	1241	1303	2162	1414	1727	0
1	1177925	1178028	target_142_FAM132A	1099	3856	2542	1497	3252	1307	2009	1600	1081	1265	1007	2795	1626	1816	1913	1120	2774	1434	844	1436	1916	760	2206	4401	1626	2725	1279	2011	4257	1544	1568	1024	1530	883	1991	3172	2408	3440	1887	2110	2617	2507	1565	845	2427	1162	1044	1599	1783	0
1	1178212	1178295	target_143_FAM132A	500	603	462	521	615	648	757	532	638	531	677	339	991	768	607	216	576	654	532	591	619	594	556	578	641	578	893	589	678	512	476	727	566	460	538	467	394	825	493	572	521	420	821	588	451	691	813	565	607	424
1	1178439	1178534	target_144_FAM132A	590	987	800	749	1066	644	880	736	775	599	989	491	960	937	852	611	999	727	747	762	613	744	725	686	910	716	1152	916	771	564	1081	739	718	716	896	690	751	710	710	685	711	493	824	822	573	879	909	693	781	921
1	1178821	1178934	target_145_FAM132A	4449	3595	3003	4516	5320	3590	5661	3314	3533	5170	6431	2669	7748	5582	4409	4738	3718	6109	6716	6159	3543	6955	3989	3038	5156	3669	7516	5509	2799	4146	4151	6962	4762	5482	6002	3698	2873	3381	3417	4049	3507	2712	7295	5060	3064	6658	6160	3755	3833	4178
1	1179331	1179487	target_146_FAM132A	2879	4299	3327	2297	5548	1870	2724	2743	2592	2735	4246	2198	4852	4326	2034	1776	5344	3185	3309	3796	1697	2587	0	3562	4205	3554	4647	3015	2506	2121	4971	3965	2813	3194	4708	3639	3054	2842	2841	2880	2842	2107	3991	3723	2128	2981	4015	2715	3082	3511
1	1179568	1179657	target_147_FAM132A	1421	5827	4078	2094	4740	1410	1346	1958	818	1450	1482	3175	3106	2065	1110	1237	3950	1596	1241	2457	1311	1107	2480	5959	2314	3052	2329	2871	2964	1704	3147	1621	1892	1671	2909	3467	2749	2493	2985	2541	3531	2118	1950	1097	2152	1562	3142	2042	2625	2215
1	1179758	1179879	target_148_FAM132A	565	969	881	706	1516	552	726	651	353	712	922	939	1098	1000	534	554	1385	890	712	1034	628	682	778	1560	894	987	1097	890	602	547	1215	819	681	766	1271	1765	752	799	970	745	1087	524	1071	575	788	720	1404	598	1067	975
1	1181891	1182072	target_149_FAM132A	479	679	459	442	947	405	453	419	361	596	879	325	881	687	316	469	610	748	546	695	301	611	426	541	704	483	964	575	351	340	797	709	485	561	783	546	428	480	676	560	550	304	810	566	409	613	686	493	598	928
1	1190580	1190869	target_150_UBE2J2	6315	8098	5480	5935	6284	5906	7323	5641	6595	5191	7004	4003	9722	7825	5741	5691	7299	6997	5572	6901	6221	6539	6661	6257	6487	5634	8640	5865	7311	6387	6160	8369	6480	5972	7118	5476	4889	7081	0	5004	4948	6689	9072	6119	5843	7281	7533	7385	7563	6190
1	1191422	1191507	target_151_UBE2J2	1067	1869	1094	1228	1058	1422	1509	1119	1561	1214	776	822	1194	1401	2118	908	1088	955	807	907	1562	998	1337	0	1148	1532	1370	1150	2908	1520	733	1118	1240	885	1017	1042	1034	2444	1375	1000	880	1477	1403	1054	1120	1236	1061	1493	1044	964
1	1192369	1192512	target_152_UBE2J2	2818	4198	2663	3107	4998	3153	3418	2894	2847	3693	5533	3112	4425	4599	3845	4075	3259	3971	3277	4230	2780	4121	2980	4249	4233	4360	4950	3400	3992	3070	3894	3607	3950	2883	3814	3418	2731	3769	3651	3993	3019	2342	5524	3096	2977	3543	4219	4206	3330	3652
1	1192585	1192692	target_153_UBE2J2	1027	1628	1440	1248	1960	1558	1527	1262	792	1487	2181	1516	2096	2	1302	1097	1826	1711	1192	1583	1277	1748	1419	2259	1622	1535	1832	1921	1514	1198	1611	1788	1273	1493	2569	1978	1336	1581	1977	1447	1617	909	2299	1228	1410	1344	2268	1425	2400	1742
1	1198723	1198768	target_154_UBE2J2	759	1322	979	0	1831	667	760	752	673	1167	1604	945	2137	0	573	865	1416	2941	1177	1343	392	1211	911	1249	1425	1017	1466	1368	670	441	1930	1341	834	1182	1899	1301	862	595	1646	1040	1445	500	1459	1098	881	1007	1944	696	1025	1371
1	1203239	1203374	target_155_UBE2J2	2762	4578	4526	3835	4028	3655	4730	3515	2926	3222	3723	4897	3930	4008	5316	2807	4288	3530	2677	3591	4692	3760	3994	6151	3970	5191	4376	4985	7299	2893	2484	3848	3324	2809	4654	4595	3641	5753	5322	3930	5028	4711	4118	2260	3627	3705	4855	4523	4278	4091
1	1219402	1219472	target_156_SCNN1D	1543	2116	1127	1473	1942	1152	1523	1360	1732	1443	1775	1007	2241	2074	1838	1262	1661	1766	1657	1888	1684	1606	1574	1674	2076	1875	2321	1536	1581	1356	2027	1620	1746	1349	1850	1599	1134	1570	1167	1492	1330	1349	2086	1353	1226	1614	2036	1456	2315	1450
1	1221303	1221660	target_157_SCNN1D	953	1476	1293	1253	896	1373	1937	1280	1231	764	802	1022	1182	1297	2202	1024	1308	906	1113	824	1714	951	1517	2506	1234	1624	1071	1148	2851	1233	783	931	1367	714	1215	1218	1261	2196	1410	1009	1024	1848	1401	754	1379	1092	1149	1499	1155	836
1	1222145	1222357	target_158_SCNN1D	826	2797	3761	2195	3488	0	1230	1346	370	1027	1335	5149	1229	1555	1251	1277	3205	1189	637	1736	1673	927	1912	7489	1345	3644	1041	2628	4649	1035	1195	792	1435	972	2557	4370	2503	2508	2952	2239	5300	2094	1315	498	2694	973	2317	1245	1662	2039
1	1222486	1222681	target_159_SCNN1D	1609	971	759	1434	1006	2183	3347	1550	3036	1825	1864	618	2121	2524	3050	1850	896	1925	1980	1189	2325	2608	1728	633	1929	1217	3176	1434	1985	1683	1007	2382	1976	1656	1710	967	807	1877	1173	1205	731	1212	2833	2248	1301	2564	777	2024	1569	1052
1	1222885	1222978	target_160_SCNN1D	1535	1590	1214	1308	1582	1279	1591	1115	1852	1188	1561	707	2012	1800	1348	941	1333	1294	1570	1291	1062	1468	1318	1003	1673	1034	2290	1471	1407	1444	1592	1780	1457	1396	1617	1140	987	1821	1257	1098	832	899	1949	1705	0	1686	1527	1651	1669	1255
1	1223050	1223218	target_161_SCNN1D	530	1765	1449	1008	1596	1004	800	886	277	911	1083	1739	1030	1038	826	748	1872	891	674	1315	870	551	1014	2460	862	1457	837	1336	1726	721	1179	652	838	611	1432	2052	1146	937	1470	1104	1891	914	1098	477	1045	678	1556	762	949	1049
1	1223316	1223419	target_162_SCNN1D	715	1992	1770	1556	2504	999	1068	1422	334	1039	1045	3155	1124	1213	1113	1139	2582	1086	749	1501	1141	969	1377	4160	1156	1999	1023	1819	2543	868	1058	943	1068	978	1948	3080	1513	1500	1979	1478	3290	1694	1359	501	1541	836	2915	937	1587	1285
1	1225648	1225770	target_163_SCNN1D	819	2193	1410	1340	3422	658	1143	1249	487	1034	1278	1571	1447	1692	720	753	2139	1411	939	1834	875	899	1428	2447	1385	1627	1852	1660	1188	692	2018	1103	1214	1134	1702	1946	1205	1036	1390	1709	2117	745	1458	950	941	1156	2492	936	1519	1460
1	1225854	1225937	target_164_SCNN1D	459	943	885	808	695	814	798	575	455	730	559	889	693	712	922	639	918	634	461	843	1075	658	792	1252	665	1058	678	740	1795	711	412	554	663	436	870	891	676	1159	1262	863	989	879	760	445	1123	570	1341	805	808	700
1	1226014	1226076	target_165_SCNN1D	2219	3262	2217	1952	5610	2074	2357	2075	2671	3618	4244	1474	5090	4132	1893	2404	3041	3800	3795	3495	1780	3920	3105	2642	3673	2528	5920	2666	1575	2094	4272	4895	2611	3662	4503	3136	1714	2273	2340	2507	2282	1420	5306	4453	2058	3949	3775	2447	2583	2489
1	1226272	1226335	target_166_SCNN1D	671	1189	1144	961	1511	724	794	883	528	862	954	883	1644	1172	732	688	608	1128	745	1106	807	763	1074	1275	998	1154	1203	985	1086	602	1089	869	804	784	1331	1146	988	941	1167	1056	1077	725	1170	622	835	741	1098	816	916	887
1	1226442	1226522	target_167_SCNN1D	1274	2451	1489	1213	1953	1145	1641	1151	1365	1241	1446	1069	1927	1818	1186	1273	1767	1135	1465	1398	1340	1186	1843	1785	1639	1458	1848	1471	1616	1559	1867	1644	1295	1311	1868	1581	1465	2011	1472	1427	1189	1034	2042	1180	871	1491	1574	0	1555	1336
1	1226631	1226992	target_168_SCNN1D	1112	2194	1821	1266	2119	960	1510	1084	1082	910	762	1341	1162	1329	1460	840	1793	846	844	1109	1595	736	1367	2430	1090	2278	1289	1401	3321	1230	1172	993	1286	848	1355	1358	1507	2348	1599	1504	1398	1799	1583	799	1160	971	1472	1426	1153	905
