contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49
1	980538	980659	target_83_AGRN	1262	1794	1226	2250	2366	2324	1573	1251	2013	1510	2134	883	1442	1252	1143	1191	1331	2644	2175	1232	1298	2767	1138	1222	4039	664	983	1836	489	672	1174	2945	2060	1387	1831	1541	485	1642	2874	1775	4617	1992	2188	1726	1433	2277	1298	952	1188	873
1	980736	980905	target_84_AGRN	1346	2384	2052	1445	865	735	1562	2083	1383	2617	999	1799	2026	4305	1469	1671	1123	1053	1713	2020	1367	589	838	1655	1070	1788	943	1728	932	1408	1281	1462	2163	1248	1448	917	1483	969	970	1829	1300	1549	1169	1136	1260	1142	961	1339	1868	1522
1	981110	981258	target_85_AGRN	824	362	285	215	694	791	313	563	733	92	313	431	453	304	773	1124	456	710	325	490	504	1323	536	960	83	1027	336	496	897	420	768	330	522	1037	1151	1922	907	888	380	426	146	734	191	773	354	565	588	402	166	294
1	981341	981470	target_86_AGRN	1304	1707	1109	1726	1661	1899	1075	934	1817	1234	1506	820	1173	1134	709	887	1191	1918	1490	1132	852	1841	1031	1133	2147	602	598	1285	750	1056	899	1975	1398	1008	1627	1337	557	1064	1697	1096	2846	1490	1638	1274	817	690	788	642	944	700
1	981537	981647	target_87_AGRN	946	2733	2709	3914	1413	944	1374	1205	1183	4436	1685	1206	2208	4233	1140	1018	1191	1408	3493	1586	882	956	790	1149	6712	532	630	2313	797	1144	816	2826	2549	901	823	733	404	747	2152	2709	6673	1503	4724	1803	1291	1917	1021	791	4547	1531
1	981774	982117	target_88_AGRN	3373	5293	3030	5284	8936	6823	3276	2626	5357	2477	5286	2607	3636	3723	2809	3535	3726	8652	4165	2769	3018	11117	3291	3338	9129	1919	2309	5338	3828	2967	2963	7348	5262	3708	4807	5841	1440	3832	7793	3786	11743	5348	5148	5723	3961	5654	2914	2233	2540	2670
1	982197	982339	target_89_AGRN	2091	2938	3183	3208	2513	1972	1760	3242	2338	2813	1757	2168	3737	4629	2754	3213	2385	2319	3337	2862	1725	2020	1796	3215	1800	2413	2070	3554	3016	2065	2547	2973	3546	2724	2420	3060	2235	2498	2136	2706	4109	2877	2369	3297	1869	2542	2503	2659	3530	2149
1	982704	982836	target_90_AGRN	2446	1296	1330	782	779	858	1472	2152	1633	859	557	2259	1811	1599	2287	3336	1127	744	926	2421	1570	825	1383	2294	219	4359	1915	1342	1299	1535	2508	601	1306	2522	1880	2387	3145	1333	517	1363	388	1820	529	1035	1163	1087	1067	1954	898	1224
1	982950	983069	target_91_AGRN	2726	1734	1674	1157	1181	1444	2231	2530	2681	1210	1154	2064	1202	1645	1672	2840	1396	1200	1219	2183	2473	1241	1823	2548	742	2930	1663	1637	1167	1696	2488	1178	1989	2171	2234	1118	2377	1780	1265	1324	853	1888	835	1286	1594	1326	1411	1939	1120	1631
1	983153	983277	target_92_AGRN	2187	3026	4027	3453	1772	1576	1629	2374	1985	3594	1545	2714	3153	6174	2671	2479	2303	0	3380	2549	1392	1598	1607	2262	2310	1659	1742	3081	2179	1930	2106	2845	3381	2502	2191	1000	1909	1616	1859	2979	3487	2533	2288	2556	1519	2415	2206	1823	3161	2550
1	983389	983747	target_93_AGRN	1289	734	560	244	644	642	600	805	1103	212	392	876	575	427	1056	1555	968	560	333	922	802	691	594	1048	122	1974	763	680	851	690	974	414	746	1118	1098	1862	1406	1026	303	620	186	811	223	512	430	687	655	863	190	527
1	984244	984441	target_94_AGRN	2711	3046	4403	2438	3512	2563	1120	3871	2010	1362	1146	2910	4428	5917	7980	6848	4315	3545	3621	4348	1754	4096	2472	4980	483	4409	5946	5049	7254	1962	3387	2786	4117	6000	4775	6798	6220	3790	2262	5489	1471	2919	1149	5969	1642	3944	7326	2502	2284	1938
1	984613	984833	target_95_AGRN	756	1201	734	1077	358	409	1865	663	1149	2099	991	732	879	830	217	379	420	526	832	679	907	220	489	478	2897	509	173	578	123	805	468	906	649	521	494	241	229	369	860	533	2110	808	1512	314	875	567	154	705	1109	693
1	984943	985177	target_96_AGRN	2153	1634	1397	1200	878	813	1921	2002	2156	1646	1034	1996	1414	1328	1413	1806	1023	1010	1216	1688	1735	567	1213	1555	606	2398	943	1283	775	1438	1430	1080	1549	1516	1226	1450	1353	1002	803	1328	927	1318	998	867	1026	1393	689	1683	1257	1205
1	985280	985419	target_97_AGRN	4955	6298	5560	3670	4111	3053	3619	4170	3563	4169	2428	4831	6184	6234	6205	5119	5006	3380	4590	4600	3008	3089	3500	5494	1650	4124	5288	5754	4453	4242	3533	3876	5935	4792	3511	6258	4731	4172	2786	5774	3953	4219	3330	5664	2757	3730	7008	3644	3864	3520
1	985610	985711	target_98_AGRN	606	713	605	568	499	494	600	565	713	560	452	464	660	639	490	631	414	627	521	550	430	495	351	577	429	589	361	657	385	398	514	568	537	577	529	622	418	503	510	613	614	518	602	585	369	547	349	588	453	485
1	985804	985973	target_99_AGRN	2783	3367	3152	3559	3592	3159	2089	2586	2371	2297	3179	2554	2830	3412	2558	3220	3281	4179	3506	2776	1816	4645	2137	2767	2637	2476	2883	3451	2867	2084	2207	4599	4197	3129	2880	3626	1860	3243	3957	3955	5028	4021	2681	4540	2241	4350	2651	1759	2634	2571
1	986103	986219	target_100_AGRN	12599	6174	5536	3365	3575	5107	9380	10371	12707	3250	3373	8427	6017	5689	6372	13100	4374	3776	2872	9455	10225	3748	6362	11376	1519	23217	6849	5320	4030	7389	9479	2528	3998	8312	8834	10712	10071	6509	1963	3949	1523	7061	2066	2827	6983	3847	3271	9028	3454	6377
1	986630	986751	target_101_AGRN	1782	2629	4029	3705	2701	2022	1819	2317	2075	3751	2138	2331	2912	4873	2446	2316	2174	2784	4042	2736	1335	2358	1694	2260	3700	1569	1699	3640	2200	1901	2086	3901	3896	2200	2410	2063	1590	1807	2762	4216	5054	2733	3355	3466	1933	2719	2236	1543	3845	2217
1	986830	987027	target_102_AGRN	3036	4726	5181	5796	2549	1885	3924	2968	3826	7494	3342	3175	3657	5137	2081	2012	1874	2394	4244	3298	1848	1441	2074	2454	9629	1668	1200	3412	1041	2664	1905	4686	3687	1900	2143	1614	1143	1557	3534	3944	6735	3070	5743	2327	3046	2991	1852	1828	5239	2951
1	987105	987197	target_103_AGRN	3235	3126	2951	2507	2214	2021	1974	2772	2604	2129	1492	2948	4016	4105	2742	3415	2059	1659	2804	2670	1952	1868	2220	2871	1487	3368	2535	4965	2505	1843	2745	2236	3032	3262	3099	2668	1203	2534	1658	3037	2022	2477	2019	2754	1546	2033	2668	1896	2764	1753
1	989130	989359	target_104_AGRN	2457	1789	1682	1391	2023	1507	1937	2381	2776	1186	1343	2046	2042	1901	2172	2639	2009	1475	1499	2418	2311	2009	1599	2860	918	2938	1622	2059	1352	1841	2045	1691	2499	2234	2237	3194	2078	0	1317	2065	1241	2625	1339	1890	1454	1690	1464	1626	1098	1258
1	989825	989933	target_105_AGRN	1439	2782	2826	4014	3150	2292	1251	1653	1737	2694	2352	1482	2651	3587	1819	1921	2397	3238	4078	1926	1112	3915	1525	2272	4280	954	1433	3916	2760	1613	1540	4351	4348	2081	2167	2282	958	1802	4016	4603	7242	2205	4355	4548	1693	3205	2735	1037	2903	1600
1	990201	990363	target_106_AGRN	6147	3050	2122	2159	5805	6174	3185	3610	5838	1406	2851	2398	3313	2015	4489	5252	4014	6151	2518	3225	4151	8903	3565	4663	1775	4814	3085	4709	4369	3218	5304	3409	3798	5735	6868	10751	2957	4790	4015	2374	2549	4936	1882	4849	2978	4344	3288	4107	1258	1859
1	1019294	1019763	target_107_C1orf159	3656	3608	3957	2634	2767	2695	2823	3963	3398	2342	1809	3045	3064	4526	4514	5616	3157	2817	3378	3646	2677	3290	2817	3824	1036	4970	3632	3329	3165	2588	3077	2488	3792	3951	4444	5048	3926	3563	1844	4440	2223	3374	2124	2898	2242	3507	3771	2653	2315	2098
1	1019860	1019886	target_108_C1orf159	1580	1646	1497	1728	2194	1694	1304	1454	1811	1155	1374	1295	1713	1675	1474	1805	1452	2010	1585	1493	1281	2357	1241	1699	1321	1367	1031	1769	1478	1273	1349	1983	1914	1631	1959	2126	1007	2295	1736	1717	2660	1619	1454	1859	1019	1732	1205	960	1399	1289
1	1021257	1021392	target_109_C1orf159	1047	958	673	804	888	1113	941	949	1437	445	735	818	894	315	555	969	763	1298	509	738	1025	1081	755	1029	542	1350	544	842	574	980	903	790	929	1014	815	1473	717	1063	699	657	758	1039	729	830	646	800	478	776	473	604
1	1022518	1022558	target_110_C1orf159	2314	2517	1875	1963	2366	2438	1832	2687	2412	1312	1875	2105	2198	1828	1663	2743	2271	2467	2069	1803	1685	3266	1771	2232	1724	1716	1491	2296	1453	1571	2354	2458	2281	2210	3047	3189	1236	2015	2441	1778	3661	2692	1692	2550	1543	2341	1598	1515	1346	1186
1	1102483	1102578	target_111_MIR200B	1417	1693	1661	998	651	634	1235	1890	1121	1534	747	1534	1477	1762	1539	1839	973	793	1269	1573	1157	596	1058	1576	638	1705	1049	1319	969	1086	1303	1041	1443	1321	1173	1053	0	877	587	1356	727	1243	955	936	1045	978	899	1312	1255	1115
1	1103242	1103332	target_112_MIR200A	768	583	492	470	1460	1610	335	545	691	175	589	491	607	477	1443	1484	915	1832	657	520	491	3194	606	1090	193	748	995	1126	1512	464	865	796	1007	1496	1343	2846	0	1326	835	819	516	947	409	1449	503	1191	1442	595	278	345
1	1104384	1104467	target_113_MIR429	589	879	1229	564	250	242	538	759	472	1169	292	775	808	1349	641	814	339	332	747	872	448	168	439	533	318	727	494	700	304	581	520	437	734	475	461	362	547	359	197	851	350	532	382	378	412	401	531	531	786	648
1	1115431	1115722	target_114_TTLL10	1679	1491	1791	909	1573	1151	933	2369	1172	793	599	1762	1876	2041	2609	3029	1522	1188	1321	2030	1229	1530	1183	2488	237	3360	2337	1742	2132	1043	1905	928	1740	3011	2469	3160	2763	1872	809	1990	600	1682	545	1705	1228	1346	1978	1609	1018	1157
1	1115860	1115983	target_115_TTLL10	3071	2956	2129	2560	6725	4610	1741	2116	3591	1310	2820	2177	2709	2568	3452	3531	3578	5792	2490	2565	2627	7981	2505	3384	1474	2466	2502	4196	4095	2285	3219	4084	3897	4153	4198	6810	2265	3788	3973	3553	4050	3789	2503	5673	2199	4197	3346	2018	1741	1484
1	1116108	1116242	target_116_TTLL10	1615	1714	2005	1192	812	879	1456	2024	1470	1749	854	1848	1993	1640	1635	1865	1185	792	1355	1882	1311	654	1042	1784	801	2119	1146	1581	1165	1218	1383	1227	1482	1450	1463	1232	1289	1015	951	1403	711	1480	920	803	1152	1082	982	1181	1617	1181
1	1117118	1117197	target_117_TTLL10	622	1078	659	1520	1183	1202	787	531	1127	896	1240	507	729	656	402	500	707	1616	1130	607	578	1574	535	641	2763	289	330	1026	459	651	435	1596	624	619	829	784	229	744	1528	939	3249	948	1678	1075	673	1236	549	427	785	539
1	1117738	1117828	target_118_TTLL10	853	905	956	518	901	736	841	943	1357	752	370	779	1017	936	861	1245	715	810	935	979	922	968	631	989	672	1126	749	988	672	896	1316	934	508	554	1200	1334	1071	880	668	1029	794	1225	623	884	729	842	706	867	731	964
1	1118253	1118429	target_119_TTLL10	2443	3335	3475	4721	5379	5894	1700	2114	2906	2839	5412	1921	3347	6808	2468	3452	3689	5901	5344	2869	2113	7997	2215	2992	4192	1534	2528	5336	4442	2521	2097	6845	6464	3275	3870	6123	2043	3443	5702	4697	7955	3992	4095	5940	2235	4639	4642	1907	3314	2224
1	1119297	1119473	target_120_TTLL10	2652	3121	3406	2389	1358	1200	2033	3866	2214	3523	2061	3307	3664	5429	3005	4189	2239	1448	3016	3793	1969	1049	1955	3776	1017	3568	2860	3265	2661	2432	2389	1885	3179	2857	2315	2207	0	1872	1281	3053	1641	2688	1263	2473	1951	2012	3064	2428	3275	2722
1	1120346	1120524	target_121_TTLL10	1738	1238	0	1035	1155	1686	1667	1235	2689	821	1257	1128	1242	721	960	1580	1193	1286	913	1354	1624	1381	461	1581	1154	1850	850	1030	664	1202	1094	1104	1389	1266	1715	1793	807	1185	995	987	1099	1573	903	782	1221	914	703	1312	1003	980
1	1138968	1139350	target_122_TNFRSF18	11241	9309	9858	4826	7771	8062	6842	12919	10203	3945	4096	13156	10162	11870	16080	22456	9472	5270	6053	10909	8581	8439	7707	14248	1400	19502	11653	10719	11723	7288	13582	5767	9391	18583	11866	19969	16394	9872	4622	8660	2632	0	3063	8583	5833	7323	15171	11452	6649	6342
1	1139411	1139618	target_123_TNFRSF18	1551	1479	1764	961	857	934	1143	1916	1287	1234	625	1661	1705	2068	1760	2620	976	398	1468	2057	1055	952	1209	2530	351	2707	1504	1294	1619	1344	1954	893	1684	1799	1651	2078	2248	1290	664	1585	732	1297	527	1132	1200	1228	1553	1472	1057	1118
1	1139776	1139868	target_124_TNFRSF18	1938	2223	1445	1805	2581	3105	1438	1280	3145	918	2481	1117	1741	1149	1109	1615	1583	2711	1786	1381	1718	3908	1552	1648	2309	1251	950	2383	1358	1391	1424	2545	1862	1908	2318	2746	935	0	2814	1725	3619	2110	2415	2052	1389	2056	1153	1231	1320	1037
1	1140747	1140874	target_125_TNFRSF18	1580	1522	1652	986	1411	1678	1013	1085	1507	857	1096	1015	1352	1005	1773	1889	1522	1637	1408	1637	1270	1999	1095	2110	877	1994	1185	1557	1484	1296	1307	626	1869	2009	1804	2845	1535	1283	1479	1722	1209	1759	1109	1484	1200	1528	1551	1180	1017	980
1	1141762	1141953	target_126_TNFRSF18	1162	1704	1933	1663	475	470	1778	1436	1134	4229	917	1257	1239	2060	599	658	615	586	1366	1503	1015	234	636	845	2582	912	399	1053	253	1241	716	1010	1162	534	534	334	460	439	1008	1166	2105	1016	1717	478	1084	729	300	860	2356	1376
1	1146932	1147007	target_127_TNFRSF4	7459	10415	7286	7401	9977	7219	5214	6810	7893	5783	5879	8343	8467	9143	7695	8929	6956	7635	8618	8544	5002	7361	6001	8345	6783	6050	6057	9980	6779	5940	7367	8164	10974	8281	9088	11148	6394	6330	6672	7466	10129	9828	7526	9019	5762	7719	7131	5014	5544	6270
1	1147081	1147214	target_128_TNFRSF4	1482	1397	867	882	1731	1571	1018	1040	1480	555	1009	1013	1024	1021	1027	1657	1087	1356	1016	1016	1086	2025	973	1172	707	1249	935	1360	952	961	1092	1189	1165	1554	1499	2088	972	1302	1218	1148	1504	1486	968	1464	964	1266	1084	1001	662	649
1	1147319	1147520	target_129_TNFRSF4	1410	6741	4584	6227	3424	2956	5891	3505	4419	8934	4387	3187	4343	5374	1560	3153	2528	2705	5757	4088	3423	2285	2519	2418	17031	1771	1174	4213	1477	3645	2117	6263	4799	2017	2383	1917	821	2323	5358	3202	14991	4273	7464	2362	3570	4100	1383	2296	6021	4136
1	1148015	1148086	target_130_TNFRSF4	970	1433	1171	1447	1321	946	1378	907	1390	1762	1363	1030	871	1269	745	818	797	1032	1479	984	962	1068	636	948	2136	747	550	916	495	1021	691	1406	1650	816	985	862	336	1035	1582	871	2335	1405	1723	973	1164	977	668	789	1035	1017
1	1148369	1148475	target_131_TNFRSF4	5354	3579	2847	2556	5036	5516	3390	4170	5132	1584	2715	4063	4036	3386	4469	6811	3908	5848	3373	4122	3954	6901	3629	5948	1372	5566	4143	5051	5083	3653	4772	3457	4678	6976	6178	9887	4398	5602	3094	3965	2472	5128	2284	5472	3340	4185	4807	3850	2143	2348
1	1148774	1148877	target_132_TNFRSF4	896	856	802	832	569	621	726	751	887	621	559	719	815	857	602	917	590	659	645	784	609	638	524	964	578	881	455	851	589	720	558	883	996	673	785	711	603	755	570	838	954	756	703	547	609	740	601	628	688	628
1	1149040	1149167	target_133_TNFRSF4	1514	1823	1535	1499	1779	1970	1039	1104	1526	896	1164	1398	1371	1940	1375	1813	1354	2506	1569	1266	1436	2724	1152	2226	1087	1140	1143	1933	1448	1205	1432	2169	1549	1811	1778	2608	884	1619	1699	1534	1913	2096	1430	1726	1221	2037	1314	1020	935	1038
1	1149360	1149509	target_134_TNFRSF4	6044	5107	6942	3561	4954	3917	4203	7481	2593	3946	2821	5898	6067	6794	6883	9610	4262	3776	4201	7566	4836	4213	4228	8139	1961	9028	6530	6486	5202	4186	6668	4158	6384	8046	6918	8030	8000	5746	2743	5711	3487	6391	2628	4796	3859	4910	4345	5419	4398	4896
1	1152889	1153186	target_135_SDF4	1429	1320	1588	877	1605	1080	709	1804	1169	727	686	1576	1559	1594	1928	2444	1395	1055	1422	1828	845	1210	1008	2181	315	2209	2124	1550	2329	983	2150	890	1327	1803	1730	2456	2245	1543	725	1551	671	1448	524	1643	588	1395	1682	1202	1107	940
1	1153835	1154015	target_136_SDF4	5122	4863	5458	3534	2822	3524	4278	5869	4370	4427	2947	4366	4822	6741	5127	6159	3197	3087	4340	5463	3710	3080	3227	5325	2481	5475	3495	5227	3143	4052	4122	3947	5002	3844	4768	4646	4354	3426	2890	5514	2900	4636	2580	3414	3224	3335	3868	4485	4167	4006
1	1154146	1154309	target_137_SDF4	729	1326	882	1273	910	780	1202	695	1189	1487	1163	649	876	885	394	466	614	974	1128	793	703	668	559	648	2820	373	345	802	312	742	446	1554	1103	501	635	476	283	526	1311	995	2678	968	1793	717	827	989	418	590	1184	699
1	1158621	1158739	target_138_SDF4	1991	2843	4500	3343	1278	1028	2689	2603	2025	5618	1763	1702	2676	4020	1744	1932	1431	1277	3104	2629	1319	657	1455	1717	4244	1505	947	2380	1054	2103	1607	3122	2087	1451	1471	1122	1443	993	1996	2371	3786	2030	2684	1207	1839	1656	1481	1528	3966	2563
1	1159209	1159350	target_139_SDF4	5583	4099	5013	3235	5819	4748	2809	6281	4462	2207	2612	5889	6530	6529	8477	10716	4722	5508	4275	6523	1886	8134	4359	8098	1172	9099	7333	6836	9549	4336	5713	4273	7127	8809	7088	11337	8882	7156	3231	6149	2338	7067	2163	8214	1974	5654	8105	5157	4081	2955
1	1163845	1164175	target_140_SDF4	2185	2392	2709	1598	1630	1492	1440	2360	1741	1362	1207	2138	2689	2514	2632	3454	1241	1410	1692	2625	1480	1651	1345	2342	796	2597	2082	2496	1831	1943	1696	1817	1978	2916	1905	2495	2552	2026	1048	2132	1057	1909	979	1820	1210	2038	1921	1944	1897	1305
1	1167656	1168650	target_141_B3GALT6	1450	1721	1455	1475	2074	1523	1064	1318	1515	1290	1190	1176	1597	1629	1183	1842	1200	1967	1718	1274	1080	2150	1013	1445	1158	1331	1082	1751	1421	1278	1707	2268	2087	1242	1825	2211	1023	1372	1388	1590	2139	1387	1312	1554	1469	1850	1445	1355	1205	899
1	1177925	1178028	target_142_FAM132A	1561	3536	2997	3973	2289	1861	2597	1898	2292	4658	2713	1726	1998	4239	1144	1278	1757	2034	3124	1548	1384	1495	1411	1494	7265	903	762	2434	1104	2057	1048	4128	2517	1346	1522	1148	708	1374	2643	2540	6329	2235	4221	1898	1688	1985	1039	1291	3519	1746
1	1178212	1178295	target_143_FAM132A	684	701	669	462	559	432	529	739	723	502	343	766	723	793	863	925	619	554	470	617	615	562	532	762	295	846	507	692	504	486	603	544	698	770	737	793	689	615	378	658	387	563	330	567	483	566	464	462	315	422
1	1178439	1178534	target_144_FAM132A	922	956	874	693	1018	730	524	853	783	505	487	791	813	880	956	1236	733	720	709	983	825	1105	578	1186	389	831	640	703	864	581	755	810	1046	962	1189	1056	831	923	678	863	655	743	528	730	565	719	638	674	648	529
1	1178821	1178934	target_145_FAM132A	6295	3302	3796	2656	5579	4546	3190	6397	5491	1970	3031	5427	4591	4451	6259	9899	4966	3911	3083	4898	4553	4991	3893	6439	907	7706	5277	4653	5337	3579	4955	3443	4743	6751	5618	10349	6745	5131	2475	4030	2063	4881	1722	5706	2830	4247	4888	4738	2384	3382
1	1179331	1179487	target_146_FAM132A	3017	3113	3176	2592	4635	3672	1788	3098	3370	922	2447	1925	3390	3860	3932	5734	3673	3925	3345	3112	2321	5395	2495	4478	1374	3594	3502	4307	4529	2448	3052	4116	5304	4905	5060	6361	3562	4053	2554	4292	3385	4073	2377	4774	2575	4238	3887	2747	2677	1885
1	1179568	1179657	target_147_FAM132A	2231	3527	2672	3941	3433	2861	1744	1637	3300	1376	3074	1641	2741	3601	1549	2034	2847	3435	3342	1779	1266	3574	1417	2257	5457	1077	1373	4055	1821	1991	1660	5602	4272	2221	2683	2233	987	1997	4779	3859	9081	3079	4780	3328	1610	3184	2695	1321	2758	1992
1	1179758	1179879	target_148_FAM132A	834	925	691	849	1523	1217	691	694	998	563	792	563	764	805	821	1008	939	1274	745	668	859	1800	640	873	687	618	580	1056	748	661	858	950	1283	893	1152	1341	605	999	883	957	1439	0	726	1147	708	1150	906	628	503	498
1	1181891	1182072	target_149_FAM132A	609	629	624	404	857	689	353	494	584	212	364	446	564	451	606	941	569	699	429	534	461	1118	409	736	209	703	592	657	694	437	567	209	610	874	772	1315	719	701	521	541	421	721	285	780	403	605	574	411	266	325
1	1190580	1190869	target_150_UBE2J2	7966	7843	7598	6256	5848	4948	4828	7940	6924	4850	4756	6920	8003	9865	8922	11911	5437	6868	5978	8609	5907	6585	5766	8120	2829	8486	6889	8596	7365	5627	6450	5790	8972	8962	7138	9349	7349	6526	4876	8012	4718	6999	3889	7034	5509	6844	6821	5708	4866	4648
1	1191422	1191507	target_151_UBE2J2	1389	1763	2109	1610	842	798	1334	1878	1076	2204	910	1334	1562	2714	1362	1465	1498	844	1985	1795	1240	645	883	1317	1100	1081	1085	1749	847	1028	1257	1174	1489	1014	958	992	899	743	910	1662	1628	1036	1262	1325	1057	1146	849	1352	1707	1143
1	1192369	1192512	target_152_UBE2J2	4206	3502	3587	2772	2883	3160	3174	3704	4030	2612	2594	3659	3561	5053	3587	4964	3172	3415	3583	4081	3557	4001	2644	4518	1743	4804	2711	4075	3469	3711	3726	3773	3911	3736	4081	5589	3350	3569	3111	3888	2679	4697	2827	4527	2982	3417	3096	2925	3028	2896
1	1192585	1192692	target_153_UBE2J2	1983	1619	1217	1054	2011	1	1572	1547	2439	1027	1467	866	1692	1308	1421	1920	1532	1793	1492	1474	1450	2276	1187	1922	998	1691	1182	1597	1564	1432	1906	1513	1645	1952	1883	2214	1185	1566	1406	1566	1442	1745	1050	1958	1108	1555	1180	1154	1141	1029
1	1198723	1198768	target_154_UBE2J2	1102	991	738	733	1918	1875	712	1123	1551	331	846	602	1036	655	1314	1954	1186	1702	816	885	940	3067	904	1443	412	1208	1110	1405	1335	857	1355	1049	1228	1623	1666	3266	1150	1407	1091	995	864	1913	609	1503	646	1341	1042	976	403	538
1	1203239	1203374	target_155_UBE2J2	4056	6716	4887	4940	3418	3743	5557	4124	6331	5412	3905	5537	5183	5076	3504	4096	3567	3922	7443	4787	4304	3098	3441	4498	6450	3283	2316	4169	2349	4342	3415	5063	4966	3368	3854	3459	2402	3442	3918	4911	7491	3987	5928	3248	4718	3631	1815	3954	4321	4075
1	1219402	1219472	target_156_SCNN1D	1623	2206	2066	1374	1508	1408	1023	1832	1558	1172	1215	1505	1801	2388	1761	2066	1561	1331	2081	1603	1273	1588	1267	1819	815	1833	1416	1573	1278	1208	1381	1534	1867	1810	1986	2461	1702	1699	1256	1626	1488	1823	1417	1744	1424	1338	1721	1338	1199	1429
1	1221303	1221660	target_157_SCNN1D	1306	1963	2020	1712	855	789	1883	1618	1583	2744	1127	1236	1687	2349	880	1141	915	856	1786	1561	1041	625	999	1228	2568	922	707	1583	604	1308	889	1810	1708	1104	1079	727	711	807	618	1539	2616	1424	1763	1094	1300	1188	652	905	2075	1306
1	1222145	1222357	target_158_SCNN1D	1591	2613	1364	3579	3105	2343	2390	982	3327	3100	3939	1291	1699	1473	680	858	1175	3173	2867	1181	1897	2621	1345	1197	11961	657	541	2377	781	1864	992	5630	2306	1092	1620	1086	372	1403	4554	1582	10442	2250	5936	2204	1897	2537	769	964	1934	1411
1	1222486	1222681	target_159_SCNN1D	2271	1886	1965	959	801	937	1683	2482	1714	1195	720	2169	2114	1815	2394	3301	1365	971	1204	2374	1616	811	1340	2487	340	4108	1979	1684	1184	1409	2302	865	1462	2130	1989	2506	2536	1509	685	1421	579	1828	630	1034	1118	961	1606	2569	1318	777
1	1222885	1222978	target_160_SCNN1D	1569	1442	2093	1209	1196	1070	1078	1960	1251	1047	828	1587	1501	2399	2314	2356	1258	1070	1458	1752	1018	1269	1212	1910	482	1676	1656	2042	1717	1191	1300	1253	1549	1842	1726	2081	1730	1332	925	1755	992	1585	941	1502	942	1374	1506	1332	1316	1125
1	1223050	1223218	target_161_SCNN1D	1139	1454	853	1855	1464	1464	1132	822	1686	985	1213	843	1055	1079	647	950	1125	1529	1351	1058	1027	1691	784	993	2464	659	496	1387	632	1101	782	1973	1331	1041	1463	959	488	985	1937	1119	2987	1134	1915	1156	886	1291	765	788	1217	927
1	1223316	1223419	target_162_SCNN1D	1340	1783	1276	2229	1549	2017	2086	1131	2104	1735	2134	1053	1381	993	792	1050	1126	2385	1806	1296	1584	2225	1006	1141	4291	927	546	2056	885	1474	796	2900	1499	1248	1638	1571	552	1176	2961	1459	2249	1421	2683	1435	1505	1926	804	997	1390	1216
1	1225648	1225770	target_163_SCNN1D	1219	1392	1390	1771	2457	1777	1046	1180	1676	865	1424	1080	1612	1262	1334	1448	1443	1805	1534	1057	1025	2667	1248	1586	1003	1035	815	1652	1211	1069	1032	2328	1720	1587	1412	2185	804	1327	2266	1723	1087	1482	1591	1897	979	1679	1208	984	828	883
1	1225854	1225937	target_164_SCNN1D	829	994	864	873	831	810	1036	743	1180	1176	812	811	940	749	465	727	549	769	934	762	696	603	519	653	1430	567	483	820	371	830	706	1185	899	606	878	745	437	592	960	735	1537	931	1188	705	830	679	403	985	910	685
1	1226014	1226076	target_165_SCNN1D	3352	2392	2977	2016	3822	3333	1480	3175	2975	1116	1564	2615	3131	3272	4151	5656	3118	3135	2350	2777	2515	6112	2532	3954	537	4502	4289	3664	3911	2135	3853	2549	2442	4202	4522	6309	4502	4022	2055	3261	1637	3260	1350	4051	1439	3499	3806	2808	1682	1750
1	1226272	1226335	target_166_SCNN1D	1045	1408	818	1051	1351	1144	823	1104	1114	815	938	862	1188	1280	917	1038	0	1288	1077	867	814	1484	751	1105	863	856	705	1085	1005	893	844	1360	1186	1190	1171	1372	867	851	900	1334	1597	1275	1025	1053	828	1134	815	639	844	759
1	1226442	1226522	target_167_SCNN1D	1340	1537	1682	1698	1269	1468	1189	1601	1498	1198	1046	1273	1769	2166	1701	1786	1551	1476	1670	1540	1189	1503	1175	1789	490	739	1371	1950	1302	1116	1245	1895	2294	1793	1541	1996	1308	1409	1235	1590	1609	1780	1137	1883	1167	1564	1538	1323	2015	1034
