contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
1	989825	989933	target_105_AGRN	352	664	145	730	195	420	596	860	112	349	138	208	275	229	109	261	231	0	220	297	266	744	224	392	217	193	137	323	172	356	104	414	206	216	292	422	544	369	428	139	453	949	107	230	396	321	234	92	460	159	785	279	650	388	182	408	140	177	99	153	231	942	617	806	186	275	100	218	324	69	0	253	242	181	152	494	332	282	329	346	445	74	718	195	437	216	589	97	307	115	285	592	403	157	120	326	522	325	733	1597
1	990201	990363	target_106_AGRN	595	859	216	1416	196	492	1128	634	304	398	225	514	572	260	347	531	938	0	540	422	462	788	186	580	344	643	277	187	245	832	664	980	394	207	421	1250	1264	1136	994	239	704	1212	202	282	370	478	243	206	1247	768	2463	1426	749	1830	200	933	294	164	320	333	581	1288	763	1194	468	660	193	674	586	229	615	1011	267	219	219	658	859	326	577	1277	295	311	892	292	596	283	1231	313	362	231	254	812	323	142	222	387	784	364	704	1002
1	1019294	1019763	target_107_C1orf159	277	845	148	974	240	476	900	792	241	436	183	380	366	207	145	407	337	234	281	493	371	646	426	624	358	217	183	213	263	424	403	613	272	243	392	681	637	473	435	131	717	1318	148	329	237	533	253	108	763	289	954	430	706	563	211	474	253	141	216	202	453	1021	585	899	254	471	115	298	338	103	808	426	256	195	193	553	626	206	517	652	410	186	663	244	454	263	699	130	316	256	226	672	391	174	159	358	683	306	744	1033
1	1019860	1019886	target_108_C1orf159	152	465	60	222	95	188	217	600	45	158	79	134	222	100	33	240	184	49	73	258	133	344	195	202	175	89	46	221	106	178	145	249	186	74	118	242	288	199	139	52	295	557	51	303	440	298	168	44	214	63	242	123	399	226	142	175	74	143	51	70	91	435	357	471	88	96	97	72	88	62	659	94	219	121	106	228	226	103	259	210	380	50	250	86	192	90	402	41	212	96	157	248	208	121	59	163	292	122	427	1097
1	1021257	1021392	target_109_C1orf159	249	740	167	598	122	356	511	755	159	295	147	324	425	167	143	398	588	198	245	417	328	633	221	357	355	364	117	200	189	487	368	640	360	141	254	734	769	525	386	160	583	897	156	415	473	388	259	97	612	325	821	451	657	738	184	536	205	153	153	182	270	2	607	885	256	292	233	299	278	190	762	385	262	200	175	410	667	190	478	603	429	149	582	198	405	199	755	141	286	221	228	421	294	138	137	331	585	212	545	958
1	1022518	1022558	target_110_C1orf159	240	770	104	475	149	331	395	928	127	260	148	288	394	133	79	329	471	138	184	391	312	611	164	264	272	253	91	275	136	178	317	419	375	120	161	515	632	413	326	127	472	836	96	414	555	351	228	91	449	219	657	271	676	500	223	395	161	194	91	158	205	709	673	732	214	183	219	196	252	152	883	241	260	191	184	399	555	174	434	400	451	84	526	180	326	201	669	92	238	169	245	357	319	113	125	296	499	201	536	1265
1	1102483	1102578	target_111_MIR200B	126	471	83	283	57	159	0	344	99	149	92	199	303	81	65	300	508	125	143	282	187	291	118	221	249	222	71	99	95	304	267	349	294	59	174	542	460	372	225	78	361	477	82	260	290	266	147	63	423	226	517	345	333	573	134	332	104	67	117	98	192	386	342	508	157	147	137	165	150	140	388	239	158	112	79	233	503	74	329	413	182	152	219	120	203	120	456	88	165	129	120	218	141	64	85	170	332	76	231	376
1	1103242	1103332	target_112_MIR200A	376	815	202	580	155	337	709	918	175	351	148	445	541	177	100	631	609	162	216	560	311	622	471	669	614	269	117	306	253	506	393	800	449	223	405	892	803	758	469	154	768	1179	249	523	733	725	350	112	740	271	680	596	822	830	442	590	224	175	185	190	332	1053	755	1376	200	365	234	256	279	204	1045	476	485	255	258	269	594	224	836	769	576	307	524	190	409	276	1075	139	487	268	225	630	340	250	151	336	627	297	779	1689
1	1104384	1104467	target_113_MIR429	153	593	127	458	140	267	455	697	119	306	127	268	357	114	97	302	447	182	139	441	328	543	234	282	360	228	110	218	170	310	342	660	282	135	189	688	555	394	282	156	488	618	128	442	438	365	242	70	513	239	538	271	562	642	206	439	141	121	133	110	227	615	558	718	129	244	192	209	269	128	778	226	241	239	169	351	495	155	480	319	463	160	468	171	334	194	491	0	245	141	203	330	292	123	121	415	437	166	498	711
1	1115431	1115722	target_114_TTLL10	151	1029	114	548	202	391	441	1110	130	390	138	227	328	164	74	323	301	147	173	542	322	628	353	359	303	156	96	346	202	287	294	363	324	141	225	489	414	229	215	120	608	822	99	629	796	419	264	98	382	129	422	160	693	324	268	352	142	226	95	157	261	739	638	660	185	205	187	171	212	129	1222	158	278	208	171	413	621	121	459	335	621	89	503	211	358	189	768	94	269	257	277	403	435	155	120	336	520	205	625	1172
1	1115860	1115983	target_115_TTLL10	256	747	160	695	136	373	663	641	196	276	179	341	412	150	114	442	546	209	268	412	327	530	210	410	323	335	152	147	193	505	370	541	423	123	327	832	810	585	374	98	570	888	121	352	481	452	235	128	697	347	961	613	592	731	176	446	219	110	173	171	386	828	527	802	320	321	163	334	248	175	605	445	255	131	155	390	739	166	501	479	289	207	454	176	360	206	802	127	308	263	194	454	289	101	146	281	603	192	456	890
1	1116108	1116242	target_116_TTLL10	186	879	131	949	220	443	839	769	236	473	186	172	328	159	118	409	263	258	222	494	358	573	410	503	329	193	155	195	255	321	428	446	292	140	332	628	400	325	271	101	798	719	103	446	505	491	236	94	640	254	684	294	587	366	181	376	234	151	230	185	489	842	526	681	216	377	117	272	275	88	803	271	258	196	147	491	778	146	481	277	382	179	582	253	369	217	481	0	213	316	183	522	401	141	144	334	572	208	569	636
1	1117118	1117197	target_117_TTLL10	153	385	71	307	64	160	264	308	76	124	75	150	199	68	39	228	265	80	95	200	159	272	123	226	185	117	63	93	96	222	179	234	181	0	163	337	323	246	166	60	317	440	58	173	264	193	123	32	320	135	365	216	270	304	99	212	100	96	69	87	148	393	287	415	111	155	78	133	99	68	330	162	143	86	103	186	344	72	253	355	173	89	217	97	158	78	420	61	124	127	101	208	141	50	66	151	247	85	239	515
1	1117738	1117828	target_118_TTLL10	94	411	83	461	90	220	383	371	112	246	87	152	193	67	95	213	320	196	109	286	281	0	123	158	194	185	83	117	110	217	323	291	172	0	150	460	329	263	202	104	377	406	56	250	194	214	141	80	357	228	476	228	385	478	101	340	114	71	125	93	239	424	399	374	89	205	131	186	257	95	424	218	108	163	115	274	437	75	303	237	218	103	386	155	305	109	302	73	132	118	98	243	220	64	99	213	288	124	296	281
1	1118253	1118429	target_119_TTLL10	136	417	86	543	48	211	375	407	114	189	86	129	240	87	60	178	153	102	144	211	165	307	164	258	140	93	78	119	112	195	163	265	107	95	166	283	249	188	192	68	312	454	52	124	244	257	104	50	304	123	475	173	341	263	96	189	118	83	93	94	187	538	300	391	121	204	47	141	146	40	387	210	137	86	90	250	302	109	220	342	159	84	327	115	215	119	317	64	128	107	123	319	237	87	71	172	332	186	337	508
1	1119297	1119473	target_120_TTLL10	777	2264	295	1471	392	928	1088	2498	342	659	327	585	1340	458	200	885	910	304	530	972	677	1588	487	865	585	512	278	671	382	1121	670	1020	1243	243	607	1245	1475	897	814	305	1169	2565	225	963	1497	935	591	241	1086	476	1744	691	1621	1040	457	880	366	557	220	463	594	1905	1475	1821	663	517	456	565	501	332	2264	640	695	369	407	1017	1398	495	947	1332	1005	212	1452	481	882	486	1747	288	630	518	702	1157	816	307	283	815	1486	509	1363	3719
1	1120346	1120524	target_121_TTLL10	462	962	212	1056	265	537	900	1058	223	420	225	353	728	270	191	518	565	235	326	473	369	832	315	632	411	312	185	309	274	605	451	745	375	221	396	835	937	658	629	185	772	1290	137	378	665	612	368	140	847	534	1218	645	865	785	298	630	266	206	186	247	458	1287	769	1167	330	426	208	362	0	173	1028	516	376	233	246	632	630	296	597	821	502	72	839	269	589	297	1025	160	450	217	343	764	472	245	181	395	747	386	887	1755
1	1138968	1139350	target_122_TNFRSF18	272	971	185	1153	237	499	1133	638	338	422	216	351	647	168	190	630	521	398	357	547	476	587	367	685	476	359	225	167	268	586	641	613	458	144	586	1204	795	681	427	143	951	925	157	420	520	575	295	194	1123	547	1213	768	632	927	200	598	322	135	339	240	764	980	636	775	350	651	167	510	362	188	728	611	305	195	175	572	1366	156	685	1379	304	420	604	263	462	245	827	183	237	401	174	644	336	126	200	390	705	245	591	618
1	1139411	1139618	target_123_TNFRSF18	85	498	99	554	126	253	465	437	124	270	105	145	218	92	87	263	235	186	120	350	246	336	226	267	266	166	0	113	152	186	336	297	179	104	206	514	323	209	204	77	467	388	80	237	304	257	155	77	422	214	458	217	340	362	124	277	126	75	181	113	306	458	395	403	131	263	99	186	196	74	422	173	152	177	96	289	517	51	342	363	258	169	360	166	296	112	308	71	126	169	105	299	252	78	74	228	346	122	325	158
1	1139776	1139868	target_124_TNFRSF18	33	100	19	91	16	43	82	85	34	58	27	35	45	20	7	39	49	21	31	67	44	71	32	49	38	37	22	29	27	56	43	59	32	20	36	88	74	62	52	19	97	102	15	40	59	48	21	11	100	35	109	42	85	85	19	40	17	0	25	25	45	82	67	86	35	48	20	42	44	17	99	37	32	22	21	54	81	16	62	81	46	21	65	25	39	27	82	14	19	25	24	69	42	24	29	46	81	31	68	93
1	1140747	1140874	target_125_TNFRSF18	40	94	28	77	17	40	70	87	27	28	21	41	51	16	9	66	74	11	34	40	47	64	26	62	43	42	11	19	29	68	51	64	62	20	42	106	98	83	35	8	82	117	15	44	65	63	33	13	105	46	104	88	72	98	28	63	28	17	30	31	46	109	65	104	25	43	15	34	21	31	83	74	42	12	21	42	83	27	81	115	25	28	61	33	46	25	121	20	45	34	22	66	41	22	13	41	66	20	63	129
1	1141762	1141953	target_126_TNFRSF18	661	2099	486	3779	883	1880	2784	3300	861	1606	796	841	1245	646	404	1663	1171	1040	951	2096	1654	2566	1085	1608	1062	961	609	813	782	1567	1710	1587	1308	408	1328	2611	1892	1169	1033	452	2818	3043	325	1648	2206	1499	882	526	2169	1089	3164	1084	2361	1679	632	1504	838	679	633	797	1848	2839	2271	2124	1187	1331	544	1262	1055	437	3229	967	827	611	589	1804	3895	536	1751	2526	1377	669	2355	1055	1586	714	2156	420	665	1210	781	1892	1421	399	553	1389	2425	696	1923	2480
1	1146932	1147007	target_127_TNFRSF4	351	855	132	611	166	382	496	725	144	230	145	322	413	173	92	411	501	142	263	364	263	531	203	400	270	255	123	113	160	498	303	490	382	89	319	671	778	503	350	92	809	980	124	331	557	421	224	106	599	258	866	428	586	556	179	442	191	175	122	220	286	805	548	798	281	262	145	278	198	142	701	388	274	131	137	375	696	173	432	863	148	124	471	174	363	187	777	133	244	229	259	498	278	112	125	294	612	187	476	1215
1	1147081	1147214	target_128_TNFRSF4	223	466	144	831	125	277	807	457	145	357	126	264	367	118	255	247	456	409	253	305	310	505	206	323	286	318	145	139	178	335	418	567	195	223	212	735	609	536	579	170	423	580	131	179	199	290	211	98	700	409	1122	562	497	1046	137	587	184	85	204	143	372	755	545	738	176	411	128	331	452	107	464	489	169	238	142	397	400	188	393	398	286	217	647	194	450	196	526	117	246	134	143	441	292	125	151	240	414	248	498	501
1	1147319	1147520	target_129_TNFRSF4	197	653	173	466	91	260	522	639	168	296	122	444	551	99	148	503	1012	238	194	489	350	511	242	349	558	398	118	159	212	486	526	699	464	142	289	1094	858	788	463	166	597	792	213	533	451	271	317	128	772	426	711	583	581	1257	314	682	175	107	227	136	324	733	613	988	174	339	292	298	277	0	734	433	327	279	196	423	719	153	755	595	435	303	366	174	374	221	759	121	300	201	172	355	282	130	137	278	554	172	456	678
1	1148015	1148086	target_130_TNFRSF4	107	888	73	343	105	284	272	889	125	192	68	197	310	89	28	342	353	149	129	442	273	497	179	238	243	180	70	201	124	291	276	291	464	33	196	498	459	207	133	73	515	676	73	572	697	161	160	99	339	146	340	161	497	279	175	237	122	162	91	149	227	439	505	430	215	120	226	153	129	160	850	138	224	105	130	0	879	89	386	443	379	88	302	148	242	112	437	83	140	278	183	212	227	84	63	222	460	76	344	622
1	1148369	1148475	target_131_TNFRSF4	253	1643	203	1590	288	672	1064	1160	440	576	355	505	663	218	222	794	1005	675	496	804	721	996	274	491	486	734	239	239	296	801	988	748	828	104	531	1539	1101	693	535	228	1077	1185	163	713	704	556	348	294	1196	822	1862	760	944	1353	237	835	414	238	350	396	902	1045	1105	890	599	581	368	755	522	339	1088	611	303	288	249	750	2181	226	768	1225	462	439	941	475	683	251	1104	217	242	525	309	636	462	123	259	588	1065	228	611	644
1	1148774	1148877	target_132_TNFRSF4	173	911	62	762	244	388	801	760	173	394	147	172	352	140	92	436	265	190	178	528	283	526	423	589	379	181	156	239	242	325	359	372	304	132	381	610	437	308	221	87	783	714	98	442	674	485	262	91	590	185	520	270	563	342	225	338	201	146	180	161	377	778	539	670	185	350	120	218	221	112	840	250	264	199	164	482	751	152	498	576	457	196	458	206	332	189	522	82	261	354	168	534	401	154	122	329	550	197	527	886
1	1149040	1149167	target_133_TNFRSF4	92	480	84	451	98	242	372	493	123	239	86	148	222	85	69	252	248	180	129	339	230	412	182	221	206	155	75	150	139	244	256	261	186	83	167	417	309	210	212	87	398	444	71	296	294	273	156	68	339	167	398	161	392	377	113	269	112	101	107	99	211	418	421	421	138	189	86	162	198	77	532	161	142	138	128	270	383	114	309	245	284	104	351	146	277	109	323	69	148	161	121	257	215	72	88	223	357	156	354	412
1	1149360	1149509	target_134_TNFRSF4	100	376	72	457	90	193	467	218	112	177	72	93	155	76	66	179	111	111	102	207	122	231	178	286	149	91	78	64	124	138	178	230	131	76	202	306	198	157	134	38	320	325	53	123	204	180	113	54	317	135	374	181	228	224	66	157	105	57	104	85	249	346	205	310	49	205	31	132	132	32	261	156	108	75	59	205	280	57	243	365	128	97	244	94	172	72	238	52	99	141	63	306	152	63	59	122	236	101	231	279
1	1152889	1153186	target_135_SDF4	203	742	175	498	108	293	703	875	165	384	175	487	664	130	173	508	1354	337	199	604	511	738	276	303	596	534	119	219	233	546	635	715	587	146	235	1178	922	752	467	254	675	825	233	735	488	495	346	135	432	507	787	477	808	1526	330	826	175	178	245	142	345	770	862	1094	253	308	1	327	439	366	971	400	312	430	274	438	852	176	794	419	626	296	501	249	477	261	811	152	363	203	270	333	307	142	176	380	527	153	527	704
1	1153835	1154015	target_136_SDF4	138	436	92	358	57	180	332	352	136	143	96	236	313	92	80	346	433	133	160	284	190	273	162	245	282	197	103	101	121	283	270	389	313	59	188	572	486	410	220	73	453	506	114	284	325	330	155	71	503	198	448	371	347	604	154	316	130	81	139	104	244	472	339	567	155	212	115	176	147	137	436	301	175	102	116	226	537	101	382	521	187	152	216	108	199	128	518	94	182	171	131	257	128	83	95	193	300	115	258	448
1	1154146	1154309	target_137_SDF4	311	666	144	590	146	303	506	578	153	260	152	310	405	158	119	323	540	184	252	443	249	529	174	333	281	287	135	196	163	456	321	573	306	142	242	652	735	539	451	125	412	852	122	285	397	330	195	119	540	291	931	484	529	746	176	456	148	144	111	198	236	805	597	853	253	254	155	274	274	168	659	399	230	164	153	392	529	190	405	547	295	126	464	162	356	180	726	116	290	127	229	449	289	109	111	270	532	210	497	1006
1	1158621	1158739	target_138_SDF4	260	1592	159	980	259	610	710	1581	293	554	271	488	717	198	140	699	897	443	367	970	748	1021	345	482	587	548	187	369	286	730	777	701	821	148	410	1239	1017	606	407	250	1088	1311	214	1056	999	616	357	249	970	546	1103	461	1077	1082	335	766	286	289	264	267	558	1052	1145	1059	476	351	457	478	427	356	1574	366	381	345	309	716	1717	215	854	823	790	304	830	395	630	283	969	184	321	492	396	546	552	164	215	621	965	187	1131	1020
1	1159209	1159350	target_139_SDF4	145	261	108	339	79	156	469	287	76	236	70	187	232	82	215	153	294	137	141	186	164	338	162	224	260	164	75	112	150	225	217	466	78	310	106	460	380	407	446	161	278	361	96	123	119	217	177	48	447	190	545	354	369	698	152	402	102	57	143	70	142	508	368	659	84	238	82	141	284	53	310	270	148	215	146	270	147	147	291	170	266	115	383	104	309	172	356	71	208	55	113	286	192	138	81	250	129	199	421	441
1	1163845	1164175	target_140_SDF4	290	879	176	1020	227	468	923	809	196	468	184	317	394	222	205	423	430	257	334	466	434	755	368	535	440	295	173	278	238	481	459	625	274	239	362	807	709	475	795	196	753	980	147	370	535	470	303	146	770	360	1087	526	763	774	216	650	247	190	242	223	457	1059	784	997	234	449	164	326	438	125	868	406	287	297	216	589	601	246	541	592	459	208	829	271	584	262	738	149	327	222	265	707	486	201	189	387	636	364	783	1008
1	1167656	1168650	target_141_B3GALT6	168	488	95	704	171	276	615	361	164	252	107	134	166	111	79	251	160	109	142	272	185	332	232	424	151	134	114	121	139	223	247	276	164	105	259	418	340	219	233	62	413	479	63	152	306	303	145	54	436	172	601	282	368	274	108	0	124	69	113	131	295	587	297	455	171	276	45	184	155	53	361	244	160	85	48	310	397	123	288	531	189	105	377	143	249	117	370	80	133	178	108	428	253	112	78	185	349	156	382	523
1	1177925	1178028	target_142_FAM132A	322	805	175	646	192	398	613	804	172	339	153	291	373	177	108	400	373	181	217	452	289	526	388	564	399	199	119	226	211	413	305	561	337	188	511	665	587	465	398	104	642	1010	121	387	622	560	264	89	573	227	753	403	621	505	262	405	221	167	175	173	313	951	600	965	233	293	135	252	225	148	869	361	344	160	192	520	560	192	579	723	469	169	537	207	376	227	712	119	341	235	229	648	371	188	136	337	589	267	694	1342
1	1178212	1178295	target_143_FAM132A	241	1516	200	1630	293	699	1107	1127	349	620	330	335	471	204	179	576	555	582	437	772	738	987	338	481	363	520	250	277	271	594	816	650	521	155	454	1117	849	486	423	218	1022	1059	141	534	673	489	281	231	1039	633	1544	529	888	949	186	707	329	246	352	335	781	1030	956	754	475	578	224	612	564	192	1024	468	271	288	227	702	1678	226	596	906	495	309	1040	433	721	269	782	178	220	436	397	722	502	121	230	525	929	223	645	658
1	1178439	1178534	target_144_FAM132A	129	212	63	309	49	99	294	167	62	121	48	121	121	21	67	136	163	76	101	144	92	194	99	179	128	84	63	63	82	162	137	240	95	74	104	266	238	221	189	52	196	280	55	71	123	188	90	46	276	119	352	212	197	305	93	176	71	45	83	53	127	356	176	353	90	143	40	108	1	43	183	194	83	61	52	166	177	83	178	269	93	80	173	61	137	77	267	45	109	67	62	210	119	46	52	97	181	109	194	291
1	1178821	1178934	target_145_FAM132A	201	741	120	593	165	368	389	962	99	355	129	216	346	150	112	253	301	168	215	382	315	736	177	273	224	212	97	266	176	384	286	370	227	115	173	458	502	316	312	0	480	747	109	396	453	267	197	89	443	193	654	212	595	442	179	362	139	179	93	165	236	659	632	668	222	190	154	198	276	105	868	187	204	202	191	435	437	178	330	309	412	90	638	191	409	191	542	104	239	165	236	384	375	132	120	295	502	229	557	980
1	1179331	1179487	target_146_FAM132A	197	784	197	927	190	375	943	748	231	538	178	306	470	147	202	463	469	387	260	593	474	608	476	513	475	321	228	225	282	422	623	673	337	272	334	940	619	517	421	182	797	749	172	514	416	532	337	121	899	429	856	409	670	919	304	610	237	119	289	183	536	957	760	932	209	451	150	306	469	142	932	426	310	361	241	546	776	200	687	526	487	362	681	275	502	273	618	133	320	292	188	562	423	191	186	386	574	254	714	597
1	1179568	1179657	target_147_FAM132A	318	1534	204	1626	346	748	1155	1358	346	713	330	397	563	231	230	669	625	535	377	862	765	1094	454	651	551	492	276	367	338	647	835	726	565	230	462	1189	903	594	515	242	1090	1235	172	706	815	682	373	233	1079	527	1346	502	1024	921	326	770	371	293	322	359	754	1240	1113	983	391	542	310	535	647	193	1403	453	363	388	281	810	1436	254	801	834	619	306	1149	439	737	304	892	167	357	462	334	764	680	219	216	604	939	331	853	963
1	1179758	1179879	target_148_FAM132A	191	723	114	769	151	334	619	637	178	301	154	194	0	109	98	357	305	233	223	348	293	524	252	350	253	233	126	181	160	336	339	373	265	110	268	578	508	324	284	91	547	665	92	311	428	325	222	103	527	276	797	356	470	475	127	360	165	129	157	166	335	666	525	622	240	307	135	276	235	112	606	287	205	149	154	381	663	145	401	598	296	156	756	211	370	173	519	110	174	239	166	423	305	97	118	294	510	190	413	617
1	1181891	1182072	target_149_FAM132A	270	663	173	980	189	377	1032	552	246	353	159	281	413	176	183	445	382	240	308	391	317	472	355	595	379	275	216	157	240	434	480	611	303	190	406	881	667	613	456	136	703	830	140	257	377	466	285	108	849	352	1020	657	539	851	212	498	268	104	265	201	513	882	537	821	230	524	97	354	300	127	542	538	246	192	174	501	685	180	526	884	317	315	590	198	423	236	704	124	279	221	144	628	330	150	149	319	632	271	546	655
1	1190580	1190869	target_150_UBE2J2	723	1921	327	1484	288	812	1066	1931	398	655	397	884	1118	373	300	969	1862	464	594	992	806	1560	398	796	741	877	284	513	413	1318	930	1442	1030	274	582	1854	2067	1465	1098	391	1218	2453	296	922	1126	983	610	296	1427	862	2290	1179	1672	2029	521	1411	416	361	326	470	702	1984	1673	2124	680	669	571	729	777	505	1952	936	605	450	435	1010	1485	505	1099	1354	903	329	1470	510	1041	538	2104	350	702	457	650	1144	747	281	346	836	1447	525	1356	0
1	1191422	1191507	target_151_UBE2J2	278	897	142	841	211	426	697	810	233	347	174	308	464	195	121	458	478	213	252	491	389	653	280	480	380	305	148	269	219	498	457	567	397	151	319	718	718	486	380	137	732	906	151	394	570	494	250	123	689	321	864	447	707	625	220	495	219	218	159	192	356	891	656	843	267	351	171	308	293	148	865	382	304	198	188	761	768	174	535	744	404	168	621	260	451	215	773	143	257	257	238	535	361	135	134	371	659	246	624	1011
1	1192369	1192512	target_152_UBE2J2	337	1140	210	817	273	508	921	1080	244	462	194	331	484	0	122	661	463	200	270	669	396	704	599	850	560	245	193	315	301	500	424	683	495	187	569	829	776	561	347	111	996	1312	181	619	1023	802	414	117	803	254	729	447	840	598	403	483	260	243	226	232	487	1151	701	1125	278	456	161	288	228	158	1222	403	510	221	211	640	969	191	842	1038	602	208	627	247	445	325	895	170	421	433	272	763	494	234	178	381	751	313	827	1600
1	1192585	1192692	target_153_UBE2J2	251	848	133	880	209	451	752	807	174	405	166	212	337	182	120	356	256	254	236	419	344	622	323	471	291	204	133	219	238	339	364	422	251	170	291	620	484	310	332	139	604	778	97	345	446	392	211	116	539	244	844	311	594	403	169	399	204	161	166	184	413	840	602	705	225	308	117	292	301	96	794	300	224	185	165	458	537	164	427	514	436	158	646	218	479	221	591	118	212	229	187	564	409	142	154	331	577	251	622	875
1	1198723	1198768	target_154_UBE2J2	178	743	165	909	176	381	901	570	270	416	145	287	396	154	187	464	453	285	241	466	410	549	359	478	456	293	159	171	0	390	517	569	309	180	373	910	616	511	390	168	747	718	152	385	455	472	287	139	816	370	865	497	604	820	238	490	276	119	265	161	490	765	554	745	227	491	164	329	322	147	676	464	247	246	176	461	818	151	602	691	365	271	553	230	429	209	611	116	241	257	154	547	334	141	148	330	578	231	519	581
1	1203239	1203374	target_155_UBE2J2	278	701	107	660	114	291	430	604	159	219	151	357	351	58	203	316	695	217	270	315	301	588	102	262	199	385	145	133	146	516	381	498	370	89	213	693	806	534	413	133	416	789	77	253	352	292	164	133	605	401	1200	581	509	864	125	491	154	101	139	175	327	658	571	631	359	254	212	359	300	163	519	377	162	157	149	372	714	175	322	596	257	169	590	191	366	159	737	149	189	167	201	387	231	66	130	256	516	167	390	680
1	1219402	1219472	target_156_SCNN1D	106	548	121	378	77	225	350	472	125	219	118	301	364	78	79	411	692	234	148	373	272	444	135	255	314	307	95	117	124	358	417	429	398	79	204	776	588	422	276	113	510	576	111	444	388	325	185	102	526	356	556	361	412	792	175	430	145	88	160	131	300	438	501	606	174	221	214	262	190	209	573	295	206	168	127	321	746	94	463	483	264	242	313	138	254	124	499	88	167	185	138	222	185	86	86	211	437	104	290	366
1	1221303	1221660	target_157_SCNN1D	98	968	105	471	125	296	355	678	165	237	156	249	323	87	67	548	514	186	168	509	328	417	200	270	308	287	80	122	143	359	395	366	565	47	272	725	478	294	182	77	603	648	87	576	624	393	182	121	494	295	503	289	450	456	151	308	211	151	172	168	413	470	478	457	230	199	218	413	166	199	725	221	220	129	129	323	1455	75	532	734	253	206	266	210	239	130	534	106	131	353	147	250	216	59	124	281	523	78	297	391
1	1222145	1222357	target_158_SCNN1D	198	691	136	821	158	349	661	567	174	342	162	235	343	139	144	294	424	266	249	370	374	570	173	325	264	314	149	147	164	407	406	518	285	119	265	704	609	432	378	157	511	659	85	268	328	370	193	114	623	359	1040	475	580	786	171	464	192	110	176	176	356	682	556	627	284	292	146	338	350	0	602	394	174	175	149	421	610	177	372	514	255	165	558	223	425	193	579	109	224	147	176	439	321	95	123	331	525	188	525	556
1	1222486	1222681	target_159_SCNN1D	227	540	123	445	100	245	464	492	134	203	114	248	286	105	114	305	373	139	176	276	226	358	172	311	249	234	97	158	139	317	268	405	280	101	201	580	553	412	304	98	412	632	85	298	332	332	176	76	503	230	596	420	450	571	191	333	131	101	109	113	237	654	410	643	161	234	110	205	174	127	462	306	210	127	120	328	450	56	363	541	243	129	326	147	251	155	574	96	227	155	169	391	220	114	99	200	427	166	405	762
1	1222885	1222978	target_160_SCNN1D	214	1011	172	637	144	433	493	1293	173	416	196	387	562	160	89	490	745	252	221	616	462	893	276	366	495	334	121	350	226	548	477	666	564	156	279	848	378	544	400	209	694	1078	147	717	767	489	354	134	635	330	727	353	938	771	342	638	208	251	166	203	499	920	955	1037	254	228	307	276	385	231	1385	318	325	325	259	497	818	228	668	489	690	156	657	264	486	261	843	115	357	256	368	479	429	202	182	434	655	212	750	1364
