BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2	LATENT_3	LATENT_4
SAMPLE_247	2.4850370419514336	0.93368681346978666	-0.081236074600265246	0.60902674416046854	0.83040336870358467
SAMPLE_248	0.10461435832770488	2.0524674010408646	-0.85102414044693941	-0.2232578990476253	1.0767514208320832
SAMPLE_249	-2.1723653390752378	0.72751584638862477	-0.27116117217515828	0.1403062020343126	-1.1889099032792609
SAMPLE_250	1.2076058088117563	-0.74584100548782883	0.94227340226809508	-2.1891313048471677	-0.97676825363361253
SAMPLE_251	0.84468929918023827	-0.47454055871180756	-0.81011873546866631	0.79532111008920192	-0.47378648154325764
SAMPLE_252	0.15603506518994315	1.000707091635288	1.021658259916689	-1.6194989087428533	-1.0714738627913294
SAMPLE_253	2.4975002503225343	1.0048284193414339	0.18967343525659019	-0.46592339693522927	0.53179906969418367
SAMPLE_254	-0.51297044716977991	0.33465748543093105	-1.1628772198196287	-2.0641453140885555	0.59884109132613661
SAMPLE_255	0.37718245940510403	-0.82931829003045232	1.9119087470970193	0.28197973437331975	0.70764376367961301
SAMPLE_256	-0.35452913730699914	-0.32835464856995006	-1.0873814066216836	1.5228375906708425	0.08237174518825538
SAMPLE_257	1.2805542944663832	1.2409305988884469	2.3793183325484537	0.67944336492771329	-1.991233518915283
SAMPLE_258	0.1762854955174232	0.68286753854206617	-1.5745415328124155	0.3778484249320278	-0.64505261563619221
SAMPLE_259	-0.89210844512373555	-0.040515047577092719	0.083453734903532487	0.81144353263221514	1.7523340760824913
SAMPLE_260	-0.14759550785111336	-0.99784087070303518	1.1386113070441837	0.86180493768949551	-0.15900693531614651
SAMPLE_261	-0.55643214580188272	0.72649376018822542	0.10364448521919521	-0.0029217230972451358	0.96961992555030219
SAMPLE_262	0.31018830187780372	0.093516145826257571	-0.27149531276230565	0.060384615438724629	-0.46028630520741193
SAMPLE_263	0.53745051983003833	1.6153390209009051	0.22663283842164	1.3012976681149184	0.1135821505496981
SAMPLE_264	-0.19531247383849037	-0.53302883839771475	-0.63998406045881995	-0.71747948165138431	0.10126843053201924
SAMPLE_265	-0.60430986273656118	-2.058301158823173	-0.32621080002003078	0.38009675973527229	-0.59983292900174012
SAMPLE_266	0.75268117586302974	-1.1296777262332942	0.49649402198322568	-1.3137108593563693	-1.4028252482746928
SAMPLE_267	-0.68529630948463449	0.19664251391663917	-0.32083362533516335	1.1264403219777643	0.19452114567755333
SAMPLE_268	-0.86962337101422493	-0.33568943625844255	2.2158239674151616	0.8290986459073163	1.6869782252216732
SAMPLE_269	0.94099413620627004	-1.3594955446153059	-1.6937811642940852	0.97035994849657725	-0.26046797735319815
SAMPLE_270	0.87431997120572147	1.3074938599378452	0.46936958314794047	1.6781635823987562	0.97013044093233025
SAMPLE_271	-1.041268888232187	-0.038446034117326729	0.41454728779553107	0.75412312925496638	-0.9699523652172789
SAMPLE_272	-1.6076061867597888	-0.20023472531683301	1.1045441394972997	0.35524524317953465	0.11581360401856514
SAMPLE_273	0.56220733388153998	-1.5146573378920729	0.6907646537873755	-0.17720790681204848	-0.53425612747119611
SAMPLE_274	-0.91923256777856222	-0.68324778438648615	0.22626419399907904	-0.91571525162373524	1.6536649713146441
SAMPLE_275	-0.70618946623382839	-0.63844252990178718	-0.035894383749004853	0.18893523915932234	-0.12614096349219411
SAMPLE_276	2.6362541113479518	-0.4388757062499602	-0.0228597306211442	1.3714215933616771	-0.31065858828453824
SAMPLE_277	-0.45175150071780351	0.89768440540451622	-0.42988877207136328	1.1912139783783835	0.18792829575601985
SAMPLE_278	1.2026483339458551	-0.24249422111507921	0.12490915533307673	1.6165623575995889	-1.1741356955508244
SAMPLE_279	0.35383097876529357	0.17021013704933535	1.6061048625173915	1.0422132273839333	-0.51435221656927754
SAMPLE_280	-0.037399552741555701	-0.13232806410595746	1.4370659210986851	0.13554607142560868	-0.22649226432465375
SAMPLE_281	0.45498144771339699	-0.40851475364595707	-0.75292568887733491	-1.4627031445359682	-0.27713895031530772
SAMPLE_282	0.45500287720180077	-1.2045112493215839	0.34475103817780239	-0.268743415773609	2.5715421368078846
SAMPLE_283	0.90741752700804135	0.42501195209541198	-0.85538513579953157	-0.13769801565901069	1.0506779991933612
SAMPLE_284	0.41757418509125671	-0.57755061630887961	-0.72641629002181773	1.9016481431178405	1.4145732962702982
SAMPLE_285	1.0307591338556257	-2.1234013714255182	1.1212844918146543	0.80175203851939869	-0.38729832196559577
SAMPLE_286	-1.6951165116586824	1.5261089633469296	0.61980076906621262	-1.6490291339457872	-1.5545276658642848
SAMPLE_287	-2.0889758995974321	1.4385554792662452	0.36445478106034612	0.9262871972104133	-0.84868969281236739
SAMPLE_288	-1.415605263320137	-0.15155164601111348	-1.1135939140988649	-0.020410495151274813	-1.0034296879953533
SAMPLE_289	-0.92558501101486634	-0.77423073050891489	0.93955133421344128	-0.57482415520849561	-0.40453373101847795
SAMPLE_290	-0.80369994372353415	0.22082547892931423	0.057591484377597008	0.0040879036521075012	1.4931616656155966
SAMPLE_291	0.76313774583817939	1.3136061316444254	0.81126778504401387	-1.2670073213480537	0.50819343442274167
SAMPLE_292	0.03254578137303387	-0.82609150151305533	-0.59631395016502942	1.0817429395395552	-0.12309822713480692
SAMPLE_293	1.3617181188040557	0.23346726295729636	-1.3095202228606924	0.53475059032893724	-0.58038245708533154
SAMPLE_294	1.5467480683831074	-0.26400389176428712	0.68371767566548936	-1.2939526193369886	-1.5723935761992323
SAMPLE_295	-1.2604725152271716	1.4898169037219544	0.43934182309192676	-0.38737293822047858	-1.4576122817745996
SAMPLE_296	-1.472497642422856	-0.23686219000375694	0.32289544250070312	1.130077486743676	-1.7571734170097517
SAMPLE_297	0.10430834466890603	-0.35199184370010661	0.3342711835522203	1.4039006616001841	-0.47447630714888828
SAMPLE_298	0.55267684737286937	1.1926706373267888	1.2447635225510674	0.87352281338372872	0.24563325611302975
SAMPLE_299	0.36619845478147117	0.13281176351019153	-0.0071187270224308584	0.58812816644485866	-1.2766561419386486
