name	contig	start	stop	HCC1143
TARGET_1_45400010	1	45400010	45401010	-1.5970814133386193
TARGET_1_45500010	1	45500010	45501010	-0.30788852574966347
TARGET_1_45600010	1	45600010	45601010	-0.07719547468481709
TARGET_1_45700010	1	45700010	45701010	0.0528969249512703
TARGET_1_45800010	1	45800010	45801010	-0.12102347087962526
TARGET_1_45900010	1	45900010	45901010	-1.519187263926891
TARGET_1_46000010	1	46000010	46001010	-0.556066272320545
TARGET_1_46100010	1	46100010	46101010	-0.9977198407772685
TARGET_1_46200010	1	46200010	46201010	-0.6779472148387038
TARGET_1_46300010	1	46300010	46301010	-0.8183575752608934
TARGET_1_46400010	1	46400010	46401010	-0.19839219893436724
TARGET_1_46500010	1	46500010	46501010	-1.1453714996809568
TARGET_1_46600010	1	46600010	46601010	-0.32852344688253904
TARGET_1_46700010	1	46700010	46701010	-0.07116585626721707
TARGET_1_46800010	1	46800010	46801010	-0.7181296157423214
TARGET_1_46900010	1	46900010	46901010	-0.3893522802722465
TARGET_1_47000010	1	47000010	47001010	-0.6239559446604352
TARGET_1_47100010	1	47100010	47101010	-1.1691699088101435
TARGET_1_47200010	1	47200010	47201010	-1.1995226817576867
TARGET_1_47300010	1	47300010	47301010	-1.045134026215896
TARGET_1_47400010	1	47400010	47401010	-0.2529759842049724
TARGET_1_47500010	1	47500010	47501010	-0.035531595178637396
TARGET_1_47600010	1	47600010	47601010	0.1039458798088341
TARGET_1_47700010	1	47700010	47701010	-0.43768770289445785
TARGET_1_47800010	1	47800010	47801010	-0.135856898848098
TARGET_1_47900010	1	47900010	47901010	-1.472889865060517
TARGET_1_48000010	1	48000010	48001010	-0.14544391787719682
TARGET_1_48100010	1	48100010	48101010	-0.5141805784439125
TARGET_1_48200010	1	48200010	48201010	-0.517679922694905
TARGET_1_48300010	1	48300010	48301010	-0.4590197772917242
TARGET_1_48400010	1	48400010	48401010	-0.41892466215546137
TARGET_1_48500010	1	48500010	48501010	-0.898046579181377
TARGET_1_48600010	1	48600010	48601010	-0.6321406961335072
TARGET_1_48700010	1	48700010	48701010	-1.563175837315425
TARGET_1_48800010	1	48800010	48801010	-0.002568598550729504
TARGET_1_48900010	1	48900010	48901010	-0.5325506307048481
TARGET_1_49000010	1	49000010	49001010	-0.6098403256135032
TARGET_1_49100010	1	49100010	49101010	-0.3862531639070796
TARGET_1_49200010	1	49200010	49201010	-0.8047549509794941
TARGET_1_49300010	1	49300010	49301010	-0.30503970876181447
TARGET_1_49400010	1	49400010	49401010	-0.34472903917639586
TARGET_1_49500010	1	49500010	49501010	-0.3423855760150551
TARGET_1_49600010	1	49600010	49601010	-1.6532065799971436
TARGET_1_49700010	1	49700010	49701010	-0.49609885529158965
TARGET_1_49800010	1	49800010	49801010	-0.6506494150504206
TARGET_1_49900010	1	49900010	49901010	0.08392424242559252
TARGET_1_50000010	1	50000010	50001010	-0.7505414389414302
TARGET_1_50100010	1	50100010	50101010	-0.2373972788532613
TARGET_1_50200010	1	50200010	50201010	-1.6830018530231543
TARGET_1_50300010	1	50300010	50301010	0.07590537767492034
TARGET_1_50400010	1	50400010	50401010	-0.31444644961192625
TARGET_1_50500010	1	50500010	50501010	-1.1965282427347264
TARGET_1_50600010	1	50600010	50601010	-0.20243990583588872
TARGET_1_50700010	1	50700010	50701010	-0.6923766090426103
TARGET_1_50800010	1	50800010	50801010	-1.465350164288405
TARGET_1_50900010	1	50900010	50901010	-0.24666253414029782
TARGET_1_51000010	1	51000010	51001010	-0.4720477863203565
TARGET_1_51100010	1	51100010	51101010	-0.24133063240743777
TARGET_1_51200010	1	51200010	51201010	-1.3763265494103674
TARGET_1_51300010	1	51300010	51301010	-1.4791714715828252
TARGET_1_51400010	1	51400010	51401010	0.04398621547561922
TARGET_1_51500010	1	51500010	51501010	-1.7191553682239575
TARGET_1_51600010	1	51600010	51601010	-1.196461682760894
TARGET_1_51700010	1	51700010	51701010	-1.6979964643267365
TARGET_1_51800010	1	51800010	51801010	-0.39849784993698867
TARGET_1_51900010	1	51900010	51901010	-0.7061627056817562
TARGET_1_52000010	1	52000010	52001010	-0.470460781207652
TARGET_1_52100010	1	52100010	52101010	-0.5826265634856709
TARGET_1_52200010	1	52200010	52201010	-0.775363259855758
TARGET_1_52300010	1	52300010	52301010	-0.5569295586708793
TARGET_1_52400010	1	52400010	52401010	-1.1006151169640275
TARGET_1_52500010	1	52500010	52501010	-0.33297722054473516
TARGET_1_52600010	1	52600010	52601010	-0.8881356176240954
TARGET_1_52700010	1	52700010	52701010	-0.44725917937490023
TARGET_1_52800010	1	52800010	52801010	0.09227609593735749
TARGET_1_52900010	1	52900010	52901010	-0.36035990541847157
TARGET_1_53000010	1	53000010	53001010	-0.6963458444688153
TARGET_1_53100010	1	53100010	53101010	-0.6254441934499083
TARGET_1_53200010	1	53200010	53201010	-0.38060890530592334
TARGET_1_53300010	1	53300010	53301010	-0.26011264719645855
TARGET_1_53400010	1	53400010	53401010	-0.09863394207664379
TARGET_1_53500010	1	53500010	53501010	-0.22588503572538698
TARGET_1_53600010	1	53600010	53601010	-0.9892676595134914
TARGET_1_53700010	1	53700010	53701010	-0.38207834385417333
TARGET_1_53800010	1	53800010	53801010	-1.5063718362937881
TARGET_1_53900010	1	53900010	53901010	-1.4314327738928743
TARGET_1_54000010	1	54000010	54001010	-0.728994740072847
TARGET_1_54100010	1	54100010	54101010	-0.24141508875275305
TARGET_1_54200010	1	54200010	54201010	0.02179604985891291
TARGET_1_54300010	1	54300010	54301010	-1.355766898723358
TARGET_1_54400010	1	54400010	54401010	-1.591432588621965
TARGET_1_54500010	1	54500010	54501010	-0.5840416976475016
TARGET_1_54600010	1	54600010	54601010	-1.5267901758565046
TARGET_1_54700010	1	54700010	54701010	-0.11122756683300625
TARGET_1_54800010	1	54800010	54801010	-1.2471898618147395
TARGET_1_54900010	1	54900010	54901010	-0.34857713667255225
TARGET_1_55000010	1	55000010	55001010	0.01762152751716364
TARGET_1_55100010	1	55100010	55101010	-0.46546415111847483
TARGET_1_55200010	1	55200010	55201010	-1.3437067024706695
TARGET_1_55300010	1	55300010	55301010	-1.7197755809452229
TARGET_1_55400010	1	55400010	55401010	-1.1738160836129894
TARGET_1_55500010	1	55500010	55501010	-0.8308256720335685
TARGET_1_55600010	1	55600010	55601010	-0.6917125318298526
TARGET_1_55700010	1	55700010	55701010	0.07711816772155643
TARGET_1_55800010	1	55800010	55801010	0.02741954851760394
TARGET_1_55900010	1	55900010	55901010	-0.49753484437334966
TARGET_1_56000010	1	56000010	56001010	0.09258731803090058
TARGET_1_56100010	1	56100010	56101010	-0.8817979949675262
TARGET_1_56200010	1	56200010	56201010	-0.5449624391949439
TARGET_1_56300010	1	56300010	56301010	-1.720547039893142
TARGET_1_56400010	1	56400010	56401010	-0.9556396255196804
TARGET_1_56500010	1	56500010	56501010	0.04243609170864299
TARGET_1_56600010	1	56600010	56601010	0.1296945737930782
TARGET_1_56700010	1	56700010	56701010	-0.8740663229803454
TARGET_1_56800010	1	56800010	56801010	-0.2962506788277034
TARGET_1_56900010	1	56900010	56901010	-1.719292976151894
TARGET_1_57000010	1	57000010	57001010	-0.6004892969157717
TARGET_1_57100010	1	57100010	57101010	-1.157296872839419
TARGET_1_57200010	1	57200010	57201010	-0.1632565951323995
TARGET_1_57300010	1	57300010	57301010	-1.32205450616144
TARGET_1_57400010	1	57400010	57401010	-1.0681478713366663
TARGET_1_57500010	1	57500010	57501010	-1.2710470915801912
TARGET_1_57600010	1	57600010	57601010	0.06393429765546688
TARGET_1_57700010	1	57700010	57701010	-0.48392208375719303
TARGET_1_57800010	1	57800010	57801010	-1.0922485182251318
TARGET_1_57900010	1	57900010	57901010	-1.5633252572983343
TARGET_1_58000010	1	58000010	58001010	-0.6150203032907625
TARGET_1_58100010	1	58100010	58101010	-0.5299400100631542
TARGET_1_58200010	1	58200010	58201010	-0.36210406237703846
TARGET_1_58300010	1	58300010	58301010	-0.9967736592965108
TARGET_1_58400010	1	58400010	58401010	-0.07751517144907905
TARGET_1_58500010	1	58500010	58501010	-0.48579059754794535
TARGET_1_58600010	1	58600010	58601010	0.06934263038471467
TARGET_1_58700010	1	58700010	58701010	0.09890488312591945
TARGET_1_58800010	1	58800010	58801010	-0.4233502282922327
TARGET_1_58900010	1	58900010	58901010	-0.33272533953577177
TARGET_1_59000010	1	59000010	59001010	-0.07925175129921984
TARGET_1_59100010	1	59100010	59101010	-0.7179287678548313
TARGET_1_59200010	1	59200010	59201010	0.046784043378499014
TARGET_1_59300010	1	59300010	59301010	-0.11370259540288852
TARGET_1_59400010	1	59400010	59401010	0.03141723945180985
TARGET_1_59500010	1	59500010	59501010	-1.1897249072702005
TARGET_1_59600010	1	59600010	59601010	-0.4531195429559913
TARGET_1_59700010	1	59700010	59701010	-0.8792940736231273
TARGET_1_59800010	1	59800010	59801010	-0.7270194607674219
TARGET_1_59900010	1	59900010	59901010	-0.3583504325629064
TARGET_1_60000010	1	60000010	60001010	-0.09947147892732353
TARGET_1_60100010	1	60100010	60101010	-1.520497336749462
TARGET_1_60200010	1	60200010	60201010	-1.462820241214333
TARGET_1_60300010	1	60300010	60301010	-0.609894436738238
TARGET_1_60400010	1	60400010	60401010	-0.18755734450991282
TARGET_1_60500010	1	60500010	60501010	-1.0676299830765894
TARGET_1_60600010	1	60600010	60601010	-0.8567998438640926
TARGET_1_60700010	1	60700010	60701010	-0.7113902652780142
TARGET_1_60800010	1	60800010	60801010	-0.45931378971963543
TARGET_1_60900010	1	60900010	60901010	-0.19770993525833425
TARGET_1_61000010	1	61000010	61001010	-0.4341625937782704
TARGET_1_61100010	1	61100010	61101010	-1.575845708552271
TARGET_1_61200010	1	61200010	61201010	-0.2320665382624126
TARGET_1_61300010	1	61300010	61301010	-0.6005703300945134
TARGET_1_61400010	1	61400010	61401010	-0.6950762122727309
TARGET_1_61500010	1	61500010	61501010	-1.3470410018145602
TARGET_1_61600010	1	61600010	61601010	-0.7991471969547632
TARGET_1_61700010	1	61700010	61701010	-1.0842878251722206
TARGET_1_61800010	1	61800010	61801010	-0.835551725364354
TARGET_1_61900010	1	61900010	61901010	0.08502306860778094
TARGET_1_62000010	1	62000010	62001010	-0.041826588452362264
TARGET_1_62100010	1	62100010	62101010	0.005046041300054733
TARGET_1_62200010	1	62200010	62201010	-0.6564102439484855
TARGET_1_62300010	1	62300010	62301010	-0.4923021997085202
TARGET_1_62400010	1	62400010	62401010	-1.3072472033798521
TARGET_1_62500010	1	62500010	62501010	-0.7475579422225661
TARGET_1_62600010	1	62600010	62601010	-0.8871410070055568
TARGET_1_62700010	1	62700010	62701010	-0.4869403780065902
TARGET_1_62800010	1	62800010	62801010	0.13469201122077676
TARGET_1_62900010	1	62900010	62901010	-1.0660783415682493
TARGET_1_63000010	1	63000010	63001010	-0.3137643751534781
TARGET_1_63100010	1	63100010	63101010	-0.40619090724040935
TARGET_1_63200010	1	63200010	63201010	-1.5080494328485115
TARGET_1_63300010	1	63300010	63301010	-1.1652187796056945
TARGET_1_63400010	1	63400010	63401010	-0.35369953783789004
TARGET_1_63500010	1	63500010	63501010	-0.45216698376951187
TARGET_1_63600010	1	63600010	63601010	-0.1267720848208722
TARGET_1_63700010	1	63700010	63701010	-1.5812236542527505
TARGET_1_63800010	1	63800010	63801010	-0.20667843884101306
TARGET_1_63900010	1	63900010	63901010	-0.3722983560379935
TARGET_1_64000010	1	64000010	64001010	-0.34600724875505906
TARGET_1_64100010	1	64100010	64101010	-1.268328034640687
TARGET_1_64200010	1	64200010	64201010	-0.06559160425384912
TARGET_1_64300010	1	64300010	64301010	-0.18120082346449984
TARGET_1_64400010	1	64400010	64401010	-0.8706975617202978
TARGET_1_64500010	1	64500010	64501010	-0.058673653781154265
TARGET_1_64600010	1	64600010	64601010	-0.8801405580319299
TARGET_1_64700010	1	64700010	64701010	-0.6763758099536722
TARGET_1_64800010	1	64800010	64801010	-1.5245380348322044
TARGET_1_64900010	1	64900010	64901010	-0.6797668005115522
TARGET_1_65000010	1	65000010	65001010	-0.5524807728456779
TARGET_1_65100010	1	65100010	65101010	-1.1381228379064154
TARGET_1_65200010	1	65200010	65201010	-0.7513875909354127
TARGET_1_65300010	1	65300010	65301010	-0.4148426999545447
TARGET_1_65400010	1	65400010	65401010	0.084314306006262
TARGET_1_65500010	1	65500010	65501010	0.0049017668422555545
TARGET_1_65600010	1	65600010	65601010	-1.5187179247952156
TARGET_1_65700010	1	65700010	65701010	-0.16943993360483364
TARGET_1_65800010	1	65800010	65801010	-1.4851945631514563
TARGET_1_65900010	1	65900010	65901010	-0.569085916178396
TARGET_1_66000010	1	66000010	66001010	0.13487835940331544
TARGET_1_66100010	1	66100010	66101010	-0.5995352496143052
TARGET_1_66200010	1	66200010	66201010	-0.847561212352965
TARGET_1_66300010	1	66300010	66301010	0.0873634369774408
TARGET_1_66400010	1	66400010	66401010	-0.658518650686405
TARGET_1_66500010	1	66500010	66501010	-0.6178831152087754
TARGET_1_66600010	1	66600010	66601010	0.10813739114886942
TARGET_1_66700010	1	66700010	66701010	-1.1859448478415868
TARGET_1_66800010	1	66800010	66801010	0.06182365829769892
TARGET_1_66900010	1	66900010	66901010	-0.6468621937810416
TARGET_1_67000010	1	67000010	67001010	-1.0476414636158105
TARGET_1_67100010	1	67100010	67101010	-0.661698177907203
TARGET_1_67200010	1	67200010	67201010	-0.8333677363867387
TARGET_1_67300010	1	67300010	67301010	-1.1646124373281812
TARGET_1_67400010	1	67400010	67401010	-0.05558930057174011
TARGET_1_67500010	1	67500010	67501010	-0.2420777391881608
TARGET_1_67600010	1	67600010	67601010	-1.4336279312639444
TARGET_1_67700010	1	67700010	67701010	-1.0077202922876556
TARGET_1_67800010	1	67800010	67801010	-1.4272589828864366
TARGET_1_67900010	1	67900010	67901010	0.08579297535433762
TARGET_1_68000010	1	68000010	68001010	0.06148630378225803
TARGET_1_68100010	1	68100010	68101010	-0.961871952289489
TARGET_1_68200010	1	68200010	68201010	-0.14743243920439533
TARGET_1_68300010	1	68300010	68301010	-0.7906248873737002
TARGET_1_68400010	1	68400010	68401010	-0.7833937507005423
TARGET_1_68500010	1	68500010	68501010	-0.2881106243646209
TARGET_1_68600010	1	68600010	68601010	-0.5706283873085514
TARGET_1_68700010	1	68700010	68701010	-0.23039899409790726
TARGET_1_68800010	1	68800010	68801010	-0.8976402448547555
TARGET_1_68900010	1	68900010	68901010	0.13660837342585763
TARGET_1_69000010	1	69000010	69001010	-0.9438174163509347
TARGET_1_69100010	1	69100010	69101010	0.007024027680825525
TARGET_1_69200010	1	69200010	69201010	-1.0268725483930552
TARGET_1_69300010	1	69300010	69301010	-0.14033130918131992
TARGET_1_69400010	1	69400010	69401010	0.12396482433319307
TARGET_1_69500010	1	69500010	69501010	-0.47377778346721705
TARGET_1_69600010	1	69600010	69601010	-1.7090821743234317
TARGET_1_69700010	1	69700010	69701010	0.1249877754810576
TARGET_1_69800010	1	69800010	69801010	-0.19282040676712545
TARGET_1_69900010	1	69900010	69901010	-0.9789469437432464
TARGET_1_70000010	1	70000010	70001010	-0.26182049092447973
TARGET_1_70100010	1	70100010	70101010	-0.1880877391928463
TARGET_1_70200010	1	70200010	70201010	-1.2217167536020357
TARGET_1_70300010	1	70300010	70301010	-0.09356172248068571
TARGET_1_70400010	1	70400010	70401010	-0.2480582698925659
TARGET_1_70500010	1	70500010	70501010	0.043247508718938704
TARGET_1_70600010	1	70600010	70601010	-0.027020660636954137
TARGET_1_70700010	1	70700010	70701010	-1.6707733712982331
TARGET_1_70800010	1	70800010	70801010	0.1137972585581966
TARGET_1_70900010	1	70900010	70901010	-1.49214528145889
TARGET_1_71000010	1	71000010	71001010	-1.0658936970621906
TARGET_1_71100010	1	71100010	71101010	-0.4246164741961315
TARGET_1_71200010	1	71200010	71201010	-0.2678757004389844
TARGET_1_71300010	1	71300010	71301010	-1.5932720313746194
TARGET_1_71400010	1	71400010	71401010	-1.3234392138564506
TARGET_1_71500010	1	71500010	71501010	-0.2745255141741584
TARGET_1_71600010	1	71600010	71601010	-0.3392789505994303
TARGET_1_71700010	1	71700010	71701010	-0.11868884318028501
TARGET_1_71800010	1	71800010	71801010	-0.06508518114432428
TARGET_1_71900010	1	71900010	71901010	0.12741990708276246
TARGET_1_72000010	1	72000010	72001010	-0.5592837578745082
TARGET_1_72100010	1	72100010	72101010	-0.08862754374677886
TARGET_1_72200010	1	72200010	72201010	-1.6145404063845303
TARGET_1_72300010	1	72300010	72301010	-0.8414280928334085
TARGET_1_72400010	1	72400010	72401010	-0.4518409054026901
TARGET_1_72500010	1	72500010	72501010	-0.249758358012052
TARGET_1_72600010	1	72600010	72601010	-1.1897917643804745
TARGET_1_72700010	1	72700010	72701010	-0.49112048276885356
TARGET_1_72800010	1	72800010	72801010	-0.9497873855088071
TARGET_1_72900010	1	72900010	72901010	0.13246399161217562
TARGET_1_73000010	1	73000010	73001010	-1.5567207508304284
TARGET_1_73100010	1	73100010	73101010	-0.7339814211522536
TARGET_1_73200010	1	73200010	73201010	-0.1975495107167688
TARGET_1_73300010	1	73300010	73301010	-0.36486707836625465
TARGET_1_73400010	1	73400010	73401010	-0.45279660726233495
TARGET_1_73500010	1	73500010	73501010	-1.0411692578987404
TARGET_1_73600010	1	73600010	73601010	-1.5687176762189416
TARGET_1_73700010	1	73700010	73701010	-1.57132600564364
TARGET_1_73800010	1	73800010	73801010	-0.6552917921489001
TARGET_1_73900010	1	73900010	73901010	-0.6150380890649763
TARGET_1_74000010	1	74000010	74001010	-1.3696764040932161
TARGET_1_74100010	1	74100010	74101010	-0.42826366765971213
TARGET_1_74200010	1	74200010	74201010	-0.9061987743796168
TARGET_1_74300010	1	74300010	74301010	-0.08977774612880558
TARGET_1_74400010	1	74400010	74401010	-0.06338140321595205
TARGET_1_74500010	1	74500010	74501010	-0.6566869555345103
TARGET_1_74600010	1	74600010	74601010	-1.3673237894914927
TARGET_1_74700010	1	74700010	74701010	-0.4481111555820685
TARGET_1_74800010	1	74800010	74801010	-1.0144283106615253
TARGET_1_74900010	1	74900010	74901010	-1.5554603123190092
TARGET_1_75000010	1	75000010	75001010	-0.1252657139114385
TARGET_1_75100010	1	75100010	75101010	-0.03456081057473244
TARGET_1_75200010	1	75200010	75201010	-1.208620521137892
TARGET_1_75300010	1	75300010	75301010	-0.601805503149059
TARGET_1_75400010	1	75400010	75401010	-1.1920985627598184
TARGET_1_75500010	1	75500010	75501010	-1.299767478183064
TARGET_1_75600010	1	75600010	75601010	-0.8500757956028238
TARGET_1_75700010	1	75700010	75701010	-0.18905488187638544
TARGET_1_75800010	1	75800010	75801010	-0.3423884588785376
TARGET_1_75900010	1	75900010	75901010	-0.15814484430140463
TARGET_1_76000010	1	76000010	76001010	0.08369335821680614
TARGET_1_76100010	1	76100010	76101010	-1.006339136760122
TARGET_1_76200010	1	76200010	76201010	-0.05514169174028195
TARGET_1_76300010	1	76300010	76301010	-0.44942352864072443
TARGET_1_76400010	1	76400010	76401010	-0.7387882663233871
TARGET_1_76500010	1	76500010	76501010	-0.032193269784349596
TARGET_1_76600010	1	76600010	76601010	-0.10601324127060072
TARGET_1_76700010	1	76700010	76701010	0.1052317396574543
TARGET_1_76800010	1	76800010	76801010	-0.40232233861805844
TARGET_1_76900010	1	76900010	76901010	-1.0958753861435253
TARGET_1_77000010	1	77000010	77001010	-1.123572565010414
TARGET_1_77100010	1	77100010	77101010	-0.734063526892879
TARGET_1_77200010	1	77200010	77201010	-0.7506739117616444
TARGET_1_77300010	1	77300010	77301010	-0.2887020749686289
TARGET_1_77400010	1	77400010	77401010	-0.10531766513150717
TARGET_1_77500010	1	77500010	77501010	-1.114445915447124
TARGET_1_77600010	1	77600010	77601010	-0.6761353621010336
TARGET_1_77700010	1	77700010	77701010	-0.42630120911543584
TARGET_1_77800010	1	77800010	77801010	0.07575020955339695
TARGET_1_77900010	1	77900010	77901010	-0.8629960222998369
TARGET_1_78000010	1	78000010	78001010	0.05776532259747487
TARGET_1_78100010	1	78100010	78101010	0.09834021680515785
TARGET_1_78200010	1	78200010	78201010	-0.9417039847000958
TARGET_1_78300010	1	78300010	78301010	-0.3390175366644854
TARGET_1_78400010	1	78400010	78401010	-0.42732875384055147
TARGET_1_78500010	1	78500010	78501010	-1.2661270901936157
TARGET_1_78600010	1	78600010	78601010	-0.08104371568473388
TARGET_1_78700010	1	78700010	78701010	-0.8747582502666159
TARGET_1_78800010	1	78800010	78801010	-1.0020580626556788
TARGET_1_78900010	1	78900010	78901010	0.0846670375362329
TARGET_1_79000010	1	79000010	79001010	-0.013756395290824367
TARGET_1_79100010	1	79100010	79101010	-0.7002087046730228
TARGET_1_79200010	1	79200010	79201010	-1.113167263362955
TARGET_1_79300010	1	79300010	79301010	-0.7501944176406354
TARGET_1_79400010	1	79400010	79401010	-0.817572269590368
TARGET_1_79500010	1	79500010	79501010	-0.6587069966445837
TARGET_1_79600010	1	79600010	79601010	0.12174769690522709
TARGET_1_79700010	1	79700010	79701010	-0.4542033920760652
TARGET_1_79800010	1	79800010	79801010	-0.5919262982172482
TARGET_1_79900010	1	79900010	79901010	-1.7139822265286384
TARGET_1_80000010	1	80000010	80001010	-0.8738371919100738
TARGET_1_80100010	1	80100010	80101010	-0.3970975071182579
TARGET_1_80200010	1	80200010	80201010	-1.0555638716331455
TARGET_1_80300010	1	80300010	80301010	-0.153846393581457
TARGET_1_80400010	1	80400010	80401010	-1.1002501806006388
TARGET_1_80500010	1	80500010	80501010	-0.11164065591077374
TARGET_1_80600010	1	80600010	80601010	-0.6274906573409336
TARGET_1_80700010	1	80700010	80701010	-0.6078892611458425
TARGET_1_80800010	1	80800010	80801010	-0.02986143290033705
TARGET_1_80900010	1	80900010	80901010	-0.5957542168312703
TARGET_1_81000010	1	81000010	81001010	-1.102493757074094
TARGET_1_81100010	1	81100010	81101010	0.1244487845103558
TARGET_1_81200010	1	81200010	81201010	-1.5390689929356414
TARGET_1_81300010	1	81300010	81301010	-0.03023509402445069
TARGET_1_81400010	1	81400010	81401010	-1.304001880096259
TARGET_1_81500010	1	81500010	81501010	-1.5742401091254183
TARGET_1_81600010	1	81600010	81601010	-1.1408807530833018
TARGET_1_81700010	1	81700010	81701010	-0.8910340627354383
TARGET_1_81800010	1	81800010	81801010	-1.682331183242877
TARGET_1_81900010	1	81900010	81901010	-1.278107649999228
TARGET_1_82000010	1	82000010	82001010	-1.434434396010892
TARGET_1_82100010	1	82100010	82101010	-0.30444289854563333
TARGET_1_82200010	1	82200010	82201010	-0.266073260203473
TARGET_1_82300010	1	82300010	82301010	-1.6514070743778977
TARGET_1_82400010	1	82400010	82401010	-0.6871384379813398
TARGET_1_82500010	1	82500010	82501010	-1.734376611710111
TARGET_1_82600010	1	82600010	82601010	-0.2831793449277113
TARGET_1_82700010	1	82700010	82701010	-0.9714876633974667
TARGET_1_82800010	1	82800010	82801010	-0.584121233089053
TARGET_1_82900010	1	82900010	82901010	-0.9461335111624126
TARGET_1_83000010	1	83000010	83001010	-0.11034183195623289
TARGET_1_83100010	1	83100010	83101010	-0.20690221205340822
TARGET_1_83200010	1	83200010	83201010	-0.36500469496974625
TARGET_1_83300010	1	83300010	83301010	-0.38613584080089414
TARGET_1_83400010	1	83400010	83401010	-0.5233702383472235
TARGET_1_83500010	1	83500010	83501010	-0.41599560608662056
TARGET_1_83600010	1	83600010	83601010	-0.6770254853305737
TARGET_1_83700010	1	83700010	83701010	-0.5427741740435521
TARGET_1_83800010	1	83800010	83801010	-1.594069062017874
TARGET_1_83900010	1	83900010	83901010	0.10948003422516409
TARGET_1_84000010	1	84000010	84001010	-1.0327708453365716
TARGET_1_84100010	1	84100010	84101010	-0.042619871828773734
TARGET_1_84200010	1	84200010	84201010	-1.1594847547848322
TARGET_1_84300010	1	84300010	84301010	-0.2997154382890547
TARGET_1_84400010	1	84400010	84401010	-1.0315681482794334
TARGET_1_84500010	1	84500010	84501010	-0.12164912814214651
TARGET_1_84600010	1	84600010	84601010	-1.6662171828692505
TARGET_1_84700010	1	84700010	84701010	0.12753947993050088
TARGET_1_84800010	1	84800010	84801010	0.058930181789225725
TARGET_1_84900010	1	84900010	84901010	-1.10882260959467
TARGET_1_85000010	1	85000010	85001010	-0.529105294936037
TARGET_1_85100010	1	85100010	85101010	-1.2022692671426725
TARGET_1_85200010	1	85200010	85201010	-0.035339516853065786
TARGET_1_85300010	1	85300010	85301010	-1.249127406990817
TARGET_1_85400010	1	85400010	85401010	-1.624584170084969
TARGET_1_85500010	1	85500010	85501010	-0.37869013191270273
TARGET_1_85600010	1	85600010	85601010	-0.05075765679712111
TARGET_1_85700010	1	85700010	85701010	-1.2214695417250763
TARGET_1_85800010	1	85800010	85801010	-1.144172078880829
TARGET_1_85900010	1	85900010	85901010	-0.4575280339783966
TARGET_1_86000010	1	86000010	86001010	-1.2301986425247151
TARGET_1_86100010	1	86100010	86101010	-1.3065351164106445
TARGET_1_86200010	1	86200010	86201010	-0.29996364655502783
TARGET_1_86300010	1	86300010	86301010	0.011865094264667952
TARGET_1_86400010	1	86400010	86401010	0.01463363332616236
TARGET_1_86500010	1	86500010	86501010	0.01140435073872154
TARGET_1_86600010	1	86600010	86601010	-1.0664000205834072
TARGET_1_86700010	1	86700010	86701010	-0.8491913024823269
TARGET_1_86800010	1	86800010	86801010	-0.008323744043376326
TARGET_1_86900010	1	86900010	86901010	-0.9815409234285338
TARGET_1_87000010	1	87000010	87001010	-0.34650418653423426
TARGET_1_87100010	1	87100010	87101010	-0.13272046576758406
TARGET_1_87200010	1	87200010	87201010	-0.2527785230143029
TARGET_1_87300010	1	87300010	87301010	-0.8793357751976906
TARGET_1_87400010	1	87400010	87401010	-0.13885997984524626
TARGET_1_87500010	1	87500010	87501010	-0.6358332453046289
TARGET_1_87600010	1	87600010	87601010	-1.548350399132353
TARGET_1_87700010	1	87700010	87701010	-0.6669669943712622
TARGET_1_87800010	1	87800010	87801010	-0.7983010998768877
TARGET_1_87900010	1	87900010	87901010	-0.3734644740522626
TARGET_1_88000010	1	88000010	88001010	0.07410505580569478
TARGET_1_88100010	1	88100010	88101010	-0.18148347000363457
TARGET_1_88200010	1	88200010	88201010	0.08656152881572989
TARGET_1_88300010	1	88300010	88301010	-1.723130147994009
TARGET_1_88400010	1	88400010	88401010	0.13674237649044255
TARGET_1_88500010	1	88500010	88501010	-0.09838618562738638
TARGET_1_88600010	1	88600010	88601010	-1.2651700202325447
TARGET_1_88700010	1	88700010	88701010	-0.48184426803865893
TARGET_1_88800010	1	88800010	88801010	-0.7224761053754972
TARGET_1_88900010	1	88900010	88901010	-1.5542979913391193
TARGET_1_89000010	1	89000010	89001010	-0.7995350764615867
TARGET_1_89100010	1	89100010	89101010	-0.5400453862583724
TARGET_1_89200010	1	89200010	89201010	-0.5777287115286703
TARGET_1_89300010	1	89300010	89301010	-0.4512459896010827
TARGET_1_89400010	1	89400010	89401010	-1.22815014463503
TARGET_1_89500010	1	89500010	89501010	-1.7349943160862304
TARGET_1_89600010	1	89600010	89601010	-1.4839339769959496
TARGET_1_89700010	1	89700010	89701010	-0.017275609317846146
TARGET_1_89800010	1	89800010	89801010	-0.35237860868276005
TARGET_1_89900010	1	89900010	89901010	-0.8893668739635376
TARGET_1_90000010	1	90000010	90001010	0.11403323137140935
TARGET_1_90100010	1	90100010	90101010	-0.5688835151500072
TARGET_1_90200010	1	90200010	90201010	-0.5081794934783149
TARGET_1_90300010	1	90300010	90301010	-0.12369178670623676
TARGET_1_90400010	1	90400010	90401010	-0.03905718562224214
TARGET_1_90500010	1	90500010	90501010	-0.27912428766098174
TARGET_1_90600010	1	90600010	90601010	-0.15212029014741577
TARGET_1_90700010	1	90700010	90701010	0.13676921605367134
