name	contig	start	stop	HCC1143
TARGET_1_45200010	1	45200010	45201010	-0.9968469718636184
TARGET_1_45300010	1	45300010	45301010	-0.4213729120987419
TARGET_1_45400010	1	45400010	45401010	-0.6187891036147103
TARGET_1_45500010	1	45500010	45501010	-0.9024484839929691
TARGET_1_45600010	1	45600010	45601010	-0.3263427149598964
TARGET_1_45700010	1	45700010	45701010	-0.15599587532150327
TARGET_1_45800010	1	45800010	45801010	-0.314201896134619
TARGET_1_45900010	1	45900010	45901010	-0.757720327150205
TARGET_1_46000010	1	46000010	46001010	-0.3048372391700165
TARGET_1_46100010	1	46100010	46101010	-0.252296023087526
TARGET_1_46200010	1	46200010	46201010	-0.45098749016632045
TARGET_1_46300010	1	46300010	46301010	-0.2485775681798317
TARGET_1_46400010	1	46400010	46401010	-0.2027123964127824
TARGET_1_46500010	1	46500010	46501010	-0.6078806697344813
TARGET_1_46600010	1	46600010	46601010	-0.570086410851412
TARGET_1_46700010	1	46700010	46701010	-0.6490304387326028
TARGET_1_46800010	1	46800010	46801010	-0.9717191078884587
TARGET_1_46900010	1	46900010	46901010	-0.8447211823260188
TARGET_1_47000010	1	47000010	47001010	-0.5164573289279615
TARGET_1_47100010	1	47100010	47101010	-0.22363525494967898
TARGET_1_47200010	1	47200010	47201010	-0.28807038168826615
TARGET_1_47300010	1	47300010	47301010	-0.6528853618988976
TARGET_1_47400010	1	47400010	47401010	-0.6090614612809623
TARGET_1_47500010	1	47500010	47501010	-0.4211099621706716
TARGET_1_47600010	1	47600010	47601010	-0.3139604604166949
TARGET_1_47700010	1	47700010	47701010	-0.24281068962802158
TARGET_1_47800010	1	47800010	47801010	-0.614600873204515
TARGET_1_47900010	1	47900010	47901010	-0.5690146284589033
TARGET_1_48000010	1	48000010	48001010	-0.3338968320972856
TARGET_1_48100010	1	48100010	48101010	-0.7919366776685479
TARGET_1_48200010	1	48200010	48201010	-0.29155015474642204
TARGET_1_48300010	1	48300010	48301010	-0.21665394694559859
TARGET_1_48400010	1	48400010	48401010	-0.4615212500937263
TARGET_1_48500010	1	48500010	48501010	-0.49411158291772544
TARGET_1_48600010	1	48600010	48601010	-0.6606597594837671
TARGET_1_48700010	1	48700010	48701010	-0.4404061036343202
TARGET_1_48800010	1	48800010	48801010	-0.7440704851172965
TARGET_1_48900010	1	48900010	48901010	-0.8054041811905983
TARGET_1_49000010	1	49000010	49001010	-0.6883208515050672
TARGET_1_49100010	1	49100010	49101010	-0.6436752998853005
TARGET_1_49200010	1	49200010	49201010	-0.21638531672991404
TARGET_1_49300010	1	49300010	49301010	-0.317454804862199
TARGET_1_49400010	1	49400010	49401010	-0.7294468032060458
TARGET_1_49500010	1	49500010	49501010	-0.18245169220136317
TARGET_1_49600010	1	49600010	49601010	-0.39111098093446883
TARGET_1_49700010	1	49700010	49701010	-0.4904851464309148
TARGET_1_49800010	1	49800010	49801010	-0.6199971759046883
TARGET_1_49900010	1	49900010	49901010	-0.2818596996599141
TARGET_1_50000010	1	50000010	50001010	-0.579180033400237
TARGET_1_50100010	1	50100010	50101010	-0.8313701216621456
TARGET_1_50200010	1	50200010	50201010	-0.857128314058315
TARGET_1_50300010	1	50300010	50301010	-0.8661891288686071
TARGET_1_50400010	1	50400010	50401010	-0.4789735381837365
TARGET_1_50500010	1	50500010	50501010	-0.39309277420195277
TARGET_1_50600010	1	50600010	50601010	-0.9140918574464908
TARGET_1_50700010	1	50700010	50701010	-0.9975018708010203
TARGET_1_50800010	1	50800010	50801010	-0.1554884289128962
TARGET_1_50900010	1	50900010	50901010	-0.21323229554805642
TARGET_1_51000010	1	51000010	51001010	-0.26927404603198984
TARGET_1_51100010	1	51100010	51101010	-0.3633097021978432
TARGET_1_51200010	1	51200010	51201010	-0.35066005286810575
TARGET_1_51300010	1	51300010	51301010	-0.22419537714196353
TARGET_1_51400010	1	51400010	51401010	-0.5466779573114147
TARGET_1_51500010	1	51500010	51501010	-0.4101144828881615
TARGET_1_51600010	1	51600010	51601010	-0.4917273701482843
TARGET_1_51700010	1	51700010	51701010	-0.41677219889117273
TARGET_1_51800010	1	51800010	51801010	-0.15408050490776928
TARGET_1_51900010	1	51900010	51901010	-0.1995516300865
TARGET_1_52000010	1	52000010	52001010	-0.7646242998703673
TARGET_1_52100010	1	52100010	52101010	-0.5662932392407551
TARGET_1_52200010	1	52200010	52201010	-0.9736321772733659
TARGET_1_52300010	1	52300010	52301010	-0.8908697736608324
TARGET_1_52400010	1	52400010	52401010	-0.8295417538925897
TARGET_1_52500010	1	52500010	52501010	-0.8361470187823669
TARGET_1_52600010	1	52600010	52601010	-0.5433475566637297
TARGET_1_52700010	1	52700010	52701010	-0.5002417348147862
TARGET_1_52800010	1	52800010	52801010	-0.22400193190047202
TARGET_1_52900010	1	52900010	52901010	-0.47441751715283065
TARGET_1_53000010	1	53000010	53001010	-0.4262876424463418
TARGET_1_53100010	1	53100010	53101010	-0.28691703471737845
TARGET_1_53200010	1	53200010	53201010	-0.3490845014624623
TARGET_1_53300010	1	53300010	53301010	-0.8176711898936205
TARGET_1_53400010	1	53400010	53401010	-0.7151275245954486
TARGET_1_53500010	1	53500010	53501010	-0.34426051048247314
TARGET_1_53600010	1	53600010	53601010	-0.8560618911616241
TARGET_1_53700010	1	53700010	53701010	-0.23536208462042046
TARGET_1_53800010	1	53800010	53801010	-0.5868535709195996
TARGET_1_53900010	1	53900010	53901010	-0.5330383753787409
TARGET_1_54000010	1	54000010	54001010	-0.9974439493116563
TARGET_1_54100010	1	54100010	54101010	-0.7137877561566992
TARGET_1_54200010	1	54200010	54201010	-0.8402667069518913
TARGET_1_54300010	1	54300010	54301010	-0.8567279683295227
TARGET_1_54400010	1	54400010	54401010	-0.9332525534227212
TARGET_1_54500010	1	54500010	54501010	-0.7293482087574151
TARGET_1_54600010	1	54600010	54601010	-0.4068415741347209
TARGET_1_54700010	1	54700010	54701010	-0.4780909196392078
TARGET_1_54800010	1	54800010	54801010	-0.5031703436010097
TARGET_1_54900010	1	54900010	54901010	-0.4148584515038136
TARGET_1_55000010	1	55000010	55001010	-0.40720802551557467
TARGET_1_55100010	1	55100010	55101010	-0.5580456707871551
TARGET_1_55200010	1	55200010	55201010	-0.17005107480847756
TARGET_1_55300010	1	55300010	55301010	-0.38014068955206365
TARGET_1_55400010	1	55400010	55401010	-0.5379024822066754
TARGET_1_55500010	1	55500010	55501010	-0.1938200470771823
TARGET_1_55600010	1	55600010	55601010	-0.6363681771170991
TARGET_1_55700010	1	55700010	55701010	-0.6396137850642907
TARGET_1_55800010	1	55800010	55801010	-0.8361273977049204
TARGET_1_55900010	1	55900010	55901010	-0.6910495542271446
TARGET_1_56000010	1	56000010	56001010	-0.5501043176568583
TARGET_1_56100010	1	56100010	56101010	-0.9403396944089567
TARGET_1_56200010	1	56200010	56201010	-0.4740048996932424
TARGET_1_56300010	1	56300010	56301010	-0.36347826542613865
TARGET_1_56400010	1	56400010	56401010	-0.18797839059213642
TARGET_1_56500010	1	56500010	56501010	-0.620099668738386
TARGET_1_56600010	1	56600010	56601010	-0.9427191166070277
TARGET_1_56700010	1	56700010	56701010	-0.7639461220261318
TARGET_1_56800010	1	56800010	56801010	-0.45135103408117305
TARGET_1_56900010	1	56900010	56901010	-0.24832101295859663
TARGET_1_57000010	1	57000010	57001010	-0.9779801790881616
TARGET_1_57100010	1	57100010	57101010	-0.5546257757489843
TARGET_1_57200010	1	57200010	57201010	-0.1799650319572385
TARGET_1_57300010	1	57300010	57301010	-0.8320153394894367
TARGET_1_57400010	1	57400010	57401010	-0.8045202735273642
TARGET_1_57500010	1	57500010	57501010	-0.9446820661995864
TARGET_1_57600010	1	57600010	57601010	-0.7149694514508458
TARGET_1_57700010	1	57700010	57701010	-0.5601737509622413
TARGET_1_57800010	1	57800010	57801010	-0.34668095436632757
TARGET_1_57900010	1	57900010	57901010	-0.36441469750953676
TARGET_1_58000010	1	58000010	58001010	-0.4450687000637223
TARGET_1_58100010	1	58100010	58101010	-0.8212447951330526
TARGET_1_58200010	1	58200010	58201010	-0.5836810219112164
TARGET_1_58300010	1	58300010	58301010	-0.8501692976297999
TARGET_1_58400010	1	58400010	58401010	-0.2537514317074182
TARGET_1_58500010	1	58500010	58501010	-0.8327188375234339
TARGET_1_58600010	1	58600010	58601010	-0.41058521320405217
TARGET_1_58700010	1	58700010	58701010	-0.48010853617918375
TARGET_1_58800010	1	58800010	58801010	-0.9388276047357429
TARGET_1_58900010	1	58900010	58901010	-0.7921608662343861
TARGET_1_59000010	1	59000010	59001010	-0.6271585710237096
TARGET_1_59100010	1	59100010	59101010	-0.8341895481792269
TARGET_1_59200010	1	59200010	59201010	-0.7351444322222667
TARGET_1_59300010	1	59300010	59301010	-0.8044941808309005
TARGET_1_59400010	1	59400010	59401010	-0.2522988842514931
TARGET_1_59500010	1	59500010	59501010	-0.6473411057371321
TARGET_1_59600010	1	59600010	59601010	-0.15836699863366643
TARGET_1_59700010	1	59700010	59701010	-0.2864362160031387
TARGET_1_59800010	1	59800010	59801010	-0.21171017587475194
TARGET_1_59900010	1	59900010	59901010	-0.8463924974759391
TARGET_1_60000010	1	60000010	60001010	-0.767785830352216
TARGET_1_60100010	1	60100010	60101010	-0.1937323683974197
TARGET_1_60200010	1	60200010	60201010	-0.9732612415912402
TARGET_1_60300010	1	60300010	60301010	-0.437570209654415
TARGET_1_60400010	1	60400010	60401010	-0.4412319299224898
TARGET_1_60500010	1	60500010	60501010	-0.8204503239529626
TARGET_1_60600010	1	60600010	60601010	-0.38762022119759426
TARGET_1_60700010	1	60700010	60701010	-0.38322065737516503
TARGET_1_60800010	1	60800010	60801010	-0.6524011554484561
TARGET_1_60900010	1	60900010	60901010	-0.23235168519361757
TARGET_1_61000010	1	61000010	61001010	-0.989577915451885
TARGET_1_61100010	1	61100010	61101010	-0.27870761964601803
TARGET_1_61200010	1	61200010	61201010	-0.5026420144660995
TARGET_1_61300010	1	61300010	61301010	-0.5395378156092747
TARGET_1_61400010	1	61400010	61401010	-0.2003610478128082
TARGET_1_61500010	1	61500010	61501010	-0.2157988085098791
TARGET_1_61600010	1	61600010	61601010	-0.7160658973725241
TARGET_1_61700010	1	61700010	61701010	-0.44852419572914193
TARGET_1_61800010	1	61800010	61801010	-0.5833140222607401
TARGET_1_61900010	1	61900010	61901010	-0.2794872404758777
TARGET_1_62000010	1	62000010	62001010	-0.7263568014889262
TARGET_1_62100010	1	62100010	62101010	-0.7058629448645624
TARGET_1_62200010	1	62200010	62201010	-0.9823414370553671
TARGET_1_62300010	1	62300010	62301010	-0.8008298198332856
TARGET_1_62400010	1	62400010	62401010	-0.8787395130320014
TARGET_1_62500010	1	62500010	62501010	-0.7835394603822432
TARGET_1_62600010	1	62600010	62601010	-0.20882452302053914
TARGET_1_62700010	1	62700010	62701010	-0.39520945641682886
TARGET_1_62800010	1	62800010	62801010	-0.42147638250410213
TARGET_1_62900010	1	62900010	62901010	-0.4319631990318065
TARGET_1_63000010	1	63000010	63001010	-0.7548920767578032
TARGET_1_63100010	1	63100010	63101010	-0.9075403039128307
TARGET_1_63200010	1	63200010	63201010	-0.8370577902434542
TARGET_1_63300010	1	63300010	63301010	-0.6859231791491481
TARGET_1_63400010	1	63400010	63401010	-0.6235351039799369
TARGET_1_63500010	1	63500010	63501010	-0.48455602078132476
TARGET_1_63600010	1	63600010	63601010	-0.26160320660563013
TARGET_1_63700010	1	63700010	63701010	-0.2735178510533941
TARGET_1_63800010	1	63800010	63801010	-0.7574077299901264
TARGET_1_63900010	1	63900010	63901010	-0.8969343313233095
TARGET_1_64000010	1	64000010	64001010	-0.25589101231345407
TARGET_1_64100010	1	64100010	64101010	-0.6921487416589734
TARGET_1_64200010	1	64200010	64201010	-0.8067594831619441
TARGET_1_64300010	1	64300010	64301010	-0.5244231341266549
TARGET_1_64400010	1	64400010	64401010	-0.4877848162559416
TARGET_1_64500010	1	64500010	64501010	-0.7151558261697252
TARGET_1_64600010	1	64600010	64601010	-0.25115533486126684
TARGET_1_64700010	1	64700010	64701010	-0.48966232797303855
TARGET_1_64800010	1	64800010	64801010	-0.3416546097413118
TARGET_1_64900010	1	64900010	64901010	-0.4726553631615625
TARGET_1_65000010	1	65000010	65001010	-0.480240784846976
TARGET_1_65100010	1	65100010	65101010	-0.48905063557615547
TARGET_1_65200010	1	65200010	65201010	-0.6118799435938833
TARGET_1_65300010	1	65300010	65301010	-0.15228441330296552
TARGET_1_65400010	1	65400010	65401010	-0.17855485662815956
TARGET_1_65500010	1	65500010	65501010	-0.9855951316724522
TARGET_1_65600010	1	65600010	65601010	-0.8269284225874268
TARGET_1_65700010	1	65700010	65701010	-0.26144109533788784
TARGET_1_65800010	1	65800010	65801010	-0.33841974052968754
TARGET_1_65900010	1	65900010	65901010	-0.6119531165204755
TARGET_1_66000010	1	66000010	66001010	-0.5651879108900346
TARGET_1_66100010	1	66100010	66101010	-0.27947973816041055
TARGET_1_66200010	1	66200010	66201010	-0.6352788469934413
TARGET_1_66300010	1	66300010	66301010	-0.3889351516345239
TARGET_1_66400010	1	66400010	66401010	-0.9343972171657007
TARGET_1_66500010	1	66500010	66501010	-0.7982112216481762
TARGET_1_66600010	1	66600010	66601010	-0.8820853930769676
TARGET_1_66700010	1	66700010	66701010	-0.2306353073458628
TARGET_1_66800010	1	66800010	66801010	-0.16349910223722458
TARGET_1_66900010	1	66900010	66901010	-0.7792468647088084
TARGET_1_67000010	1	67000010	67001010	-0.4068407746146579
TARGET_1_67100010	1	67100010	67101010	-0.31068225580523934
TARGET_1_67200010	1	67200010	67201010	-0.32315380197157095
TARGET_1_67300010	1	67300010	67301010	-0.4945177725386086
TARGET_1_67400010	1	67400010	67401010	-0.9045046991990526
TARGET_1_67500010	1	67500010	67501010	-0.1753998129312892
TARGET_1_67600010	1	67600010	67601010	-0.18529732586965142
TARGET_1_67700010	1	67700010	67701010	-0.22362741613165754
TARGET_1_67800010	1	67800010	67801010	-0.5593410738309353
TARGET_1_67900010	1	67900010	67901010	-0.5383583644657501
TARGET_1_68000010	1	68000010	68001010	-0.4888678158619124
TARGET_1_68100010	1	68100010	68101010	-0.5286336721801471
TARGET_1_68200010	1	68200010	68201010	-0.23895419534421342
TARGET_1_68300010	1	68300010	68301010	-0.16081921562522863
TARGET_1_68400010	1	68400010	68401010	-0.524071239556376
TARGET_1_68500010	1	68500010	68501010	-0.16258418009375095
TARGET_1_68600010	1	68600010	68601010	-0.42818583289132656
TARGET_1_68700010	1	68700010	68701010	-0.5306935701058477
TARGET_1_68800010	1	68800010	68801010	-0.8017028565638796
TARGET_1_68900010	1	68900010	68901010	-0.3250809970278189
TARGET_1_69000010	1	69000010	69001010	-0.2897960415420241
TARGET_1_69100010	1	69100010	69101010	-0.46243765592852076
TARGET_1_69200010	1	69200010	69201010	-0.3194026715313858
TARGET_1_69300010	1	69300010	69301010	-0.6970927790987156
TARGET_1_69400010	1	69400010	69401010	-0.32502152742388285
TARGET_1_69500010	1	69500010	69501010	-0.43686168797029407
TARGET_1_69600010	1	69600010	69601010	-0.15275356493439285
TARGET_1_69700010	1	69700010	69701010	-0.5827083202409314
TARGET_1_69800010	1	69800010	69801010	-0.7767329093998797
TARGET_1_69900010	1	69900010	69901010	-0.6854327556833829
TARGET_1_70000010	1	70000010	70001010	-0.756646899424373
TARGET_1_70100010	1	70100010	70101010	-0.5930052987925262
TARGET_1_70200010	1	70200010	70201010	-0.8512419738588022
TARGET_1_70300010	1	70300010	70301010	-0.528224822952562
TARGET_1_70400010	1	70400010	70401010	-0.7037255400104878
TARGET_1_70500010	1	70500010	70501010	-0.6143812368364788
TARGET_1_70600010	1	70600010	70601010	-0.7458035468491727
TARGET_1_70700010	1	70700010	70701010	-0.9780329146693774
TARGET_1_70800010	1	70800010	70801010	-0.8622904919930583
TARGET_1_70900010	1	70900010	70901010	-0.5073640295435576
TARGET_1_71000010	1	71000010	71001010	-0.43214440859115083
TARGET_1_71100010	1	71100010	71101010	-0.22486491702033026
TARGET_1_71200010	1	71200010	71201010	-0.5403344518506934
TARGET_1_71300010	1	71300010	71301010	-0.9334600974887525
TARGET_1_71400010	1	71400010	71401010	-0.3488923402765088
TARGET_1_71500010	1	71500010	71501010	-0.7347153532604813
TARGET_1_71600010	1	71600010	71601010	-0.5346452447736126
TARGET_1_71700010	1	71700010	71701010	-0.36530470848969177
TARGET_1_71800010	1	71800010	71801010	-0.426780236846213
TARGET_1_71900010	1	71900010	71901010	-0.37915040335867045
TARGET_1_72000010	1	72000010	72001010	-0.34730067450776186
TARGET_1_72100010	1	72100010	72101010	-0.32151316376738426
TARGET_1_72200010	1	72200010	72201010	-0.811763404353625
TARGET_1_72300010	1	72300010	72301010	-0.5587521878205608
TARGET_1_72400010	1	72400010	72401010	-0.7119086201705745
TARGET_1_72500010	1	72500010	72501010	-0.6798504347398857
TARGET_1_72600010	1	72600010	72601010	-0.2485286881291545
TARGET_1_72700010	1	72700010	72701010	-0.7444318846661641
TARGET_1_72800010	1	72800010	72801010	-0.7805435377949875
TARGET_1_72900010	1	72900010	72901010	-0.6687469501848555
TARGET_1_73000010	1	73000010	73001010	-0.1924429831765338
TARGET_1_73100010	1	73100010	73101010	-0.5341983806556833
TARGET_1_73200010	1	73200010	73201010	-0.24128769131999103
TARGET_1_73300010	1	73300010	73301010	-0.8557345083298017
TARGET_1_73400010	1	73400010	73401010	-0.18366649629533716
TARGET_1_73500010	1	73500010	73501010	-0.4146784639897116
TARGET_1_73600010	1	73600010	73601010	-0.35017904154287144
TARGET_1_73700010	1	73700010	73701010	-0.940330834721359
TARGET_1_73800010	1	73800010	73801010	-0.3571421997537824
TARGET_1_73900010	1	73900010	73901010	-0.7763365791086849
TARGET_1_74000010	1	74000010	74001010	-0.43834444277706675
TARGET_1_74100010	1	74100010	74101010	-0.4980861902328598
TARGET_1_74200010	1	74200010	74201010	-0.4915422497523021
TARGET_1_74300010	1	74300010	74301010	-0.8395759527344433
TARGET_1_74400010	1	74400010	74401010	-0.7335954895503723
TARGET_1_74500010	1	74500010	74501010	-0.882253951930209
TARGET_1_74600010	1	74600010	74601010	-0.3563301000429602
TARGET_1_74700010	1	74700010	74701010	-0.5401380894078229
TARGET_1_74800010	1	74800010	74801010	-0.3286860643628168
TARGET_1_74900010	1	74900010	74901010	-0.5061794875518624
TARGET_1_75000010	1	75000010	75001010	-0.1739916250087822
TARGET_1_75100010	1	75100010	75101010	-0.39709022011346196
TARGET_1_75200010	1	75200010	75201010	-0.5301433591773652
TARGET_1_75300010	1	75300010	75301010	-0.43406937134316825
TARGET_1_75400010	1	75400010	75401010	-0.35724255891197465
TARGET_1_75500010	1	75500010	75501010	-0.5622787733725265
TARGET_1_75600010	1	75600010	75601010	-0.3199011063986895
TARGET_1_75700010	1	75700010	75701010	-0.42784606656428487
TARGET_1_75800010	1	75800010	75801010	-0.23341413957391965
TARGET_1_75900010	1	75900010	75901010	-0.1953651358064283
TARGET_1_76000010	1	76000010	76001010	-0.3780062300330208
TARGET_1_76100010	1	76100010	76101010	-0.4166640240781758
TARGET_1_76200010	1	76200010	76201010	-0.49799575089864256
TARGET_1_76300010	1	76300010	76301010	-0.375937683607367
TARGET_1_76400010	1	76400010	76401010	-0.41794383573321076
TARGET_1_76500010	1	76500010	76501010	-0.32009139904123257
TARGET_1_76600010	1	76600010	76601010	-0.32027699918777164
TARGET_1_76700010	1	76700010	76701010	-0.7822894976892325
TARGET_1_76800010	1	76800010	76801010	-0.5116279840556484
TARGET_1_76900010	1	76900010	76901010	-0.8708821616368868
TARGET_1_77000010	1	77000010	77001010	-0.7926674091214354
TARGET_1_77100010	1	77100010	77101010	-0.3588894866187431
TARGET_1_77200010	1	77200010	77201010	-0.1961629595299347
TARGET_1_77300010	1	77300010	77301010	-0.38887658276850007
TARGET_1_77400010	1	77400010	77401010	-0.7344985418582762
TARGET_1_77500010	1	77500010	77501010	-0.3248910233720641
TARGET_1_77600010	1	77600010	77601010	-0.46259874846654664
TARGET_1_77700010	1	77700010	77701010	-0.3540922610638975
TARGET_1_77800010	1	77800010	77801010	-0.9509992900309805
TARGET_1_77900010	1	77900010	77901010	-0.21856859420890457
TARGET_1_78000010	1	78000010	78001010	-0.7753722390428802
TARGET_1_78100010	1	78100010	78101010	-0.5813936064955526
TARGET_1_78200010	1	78200010	78201010	-0.7476167923969994
TARGET_1_78300010	1	78300010	78301010	-0.23117500362966276
TARGET_1_78400010	1	78400010	78401010	-0.798581394173417
TARGET_1_78500010	1	78500010	78501010	-0.18273248137596756
TARGET_1_78600010	1	78600010	78601010	-0.35892285498118603
TARGET_1_78700010	1	78700010	78701010	-0.27604248447898927
TARGET_1_78800010	1	78800010	78801010	-0.15963076468848175
TARGET_1_78900010	1	78900010	78901010	-0.27431791379204523
TARGET_1_79000010	1	79000010	79001010	-0.2903559551803206
TARGET_1_79100010	1	79100010	79101010	-0.8951015762364741
TARGET_1_79200010	1	79200010	79201010	-0.23812814144041106
TARGET_1_79300010	1	79300010	79301010	-0.6026339808249499
TARGET_1_79400010	1	79400010	79401010	-0.6446752646427418
TARGET_1_79500010	1	79500010	79501010	-0.23266224154048815
TARGET_1_79600010	1	79600010	79601010	-0.5853726029958938
TARGET_1_79700010	1	79700010	79701010	-0.6215466956960416
TARGET_1_79800010	1	79800010	79801010	-0.5470306463146166
TARGET_1_79900010	1	79900010	79901010	-0.30927232327433785
TARGET_1_80000010	1	80000010	80001010	-0.9245901702402711
TARGET_1_80100010	1	80100010	80101010	-0.5356061813647542
TARGET_1_80200010	1	80200010	80201010	-0.18919037668774658
TARGET_1_80300010	1	80300010	80301010	-0.2189703570597106
TARGET_1_80400010	1	80400010	80401010	-0.3614252514021204
TARGET_1_80500010	1	80500010	80501010	-0.8926655381775092
TARGET_1_80600010	1	80600010	80601010	-0.21926883338426176
TARGET_1_80700010	1	80700010	80701010	-0.1562639162413271
TARGET_1_80800010	1	80800010	80801010	-0.3229557846962163
TARGET_1_80900010	1	80900010	80901010	-0.46951979328867777
TARGET_1_81000010	1	81000010	81001010	-0.33818107361125255
TARGET_1_81100010	1	81100010	81101010	-0.4028752903785732
TARGET_1_81200010	1	81200010	81201010	-0.1544619995612024
TARGET_1_81300010	1	81300010	81301010	-0.5189659226546576
TARGET_1_81400010	1	81400010	81401010	-0.7981976350134543
TARGET_1_81500010	1	81500010	81501010	-0.40820297165773944
TARGET_1_81600010	1	81600010	81601010	-0.1655916613914481
TARGET_1_81700010	1	81700010	81701010	-0.1826086722601366
TARGET_1_81800010	1	81800010	81801010	-0.9908669756585632
TARGET_1_81900010	1	81900010	81901010	-0.15947656008902947
TARGET_1_82000010	1	82000010	82001010	-0.3681713044247361
TARGET_1_82100010	1	82100010	82101010	-0.5895483406024125
TARGET_1_82200010	1	82200010	82201010	-0.7183428087242643
TARGET_1_82300010	1	82300010	82301010	-0.2393352229508399
TARGET_1_82400010	1	82400010	82401010	-0.654138822702003
TARGET_1_82500010	1	82500010	82501010	-0.756424964083742
TARGET_1_82600010	1	82600010	82601010	-0.17968911700268553
TARGET_1_82700010	1	82700010	82701010	-0.7480248331342224
TARGET_1_82800010	1	82800010	82801010	-0.4089926054408215
TARGET_1_82900010	1	82900010	82901010	-0.19734798296415754
TARGET_1_83000010	1	83000010	83001010	-0.7700671049939817
TARGET_1_83100010	1	83100010	83101010	-0.34334591291560107
TARGET_1_83200010	1	83200010	83201010	-0.9330841786416745
TARGET_1_83300010	1	83300010	83301010	-0.1739801040940828
TARGET_1_83400010	1	83400010	83401010	-0.5469213112647231
TARGET_1_83500010	1	83500010	83501010	-0.17997659867238283
TARGET_1_83600010	1	83600010	83601010	-0.4453950535533343
TARGET_1_83700010	1	83700010	83701010	-0.9056983524398975
TARGET_1_83800010	1	83800010	83801010	-0.3221039455315276
TARGET_1_83900010	1	83900010	83901010	-0.4653893614589513
TARGET_1_84000010	1	84000010	84001010	-0.37385756871093734
TARGET_1_84100010	1	84100010	84101010	-0.37529506712605315
TARGET_1_84200010	1	84200010	84201010	-0.9552958225878183
TARGET_1_84300010	1	84300010	84301010	-0.5300951046536715
TARGET_1_84400010	1	84400010	84401010	-0.8127475851131564
TARGET_1_84500010	1	84500010	84501010	-0.6535769402262569
TARGET_1_84600010	1	84600010	84601010	-0.48137209412756504
TARGET_1_84700010	1	84700010	84701010	-0.7582205026131722
TARGET_1_84800010	1	84800010	84801010	-0.9319066377421988
TARGET_1_84900010	1	84900010	84901010	-0.22029571091342987
TARGET_1_85000010	1	85000010	85001010	-0.1713346973241507
TARGET_1_85100010	1	85100010	85101010	-0.4060595931419224
TARGET_1_85200010	1	85200010	85201010	-0.4340151140633976
TARGET_1_85300010	1	85300010	85301010	-0.18116305047306494
TARGET_1_85400010	1	85400010	85401010	-0.7978867986099177
TARGET_1_85500010	1	85500010	85501010	-0.7466000906203084
TARGET_1_85600010	1	85600010	85601010	-0.5221468872348835
TARGET_1_85700010	1	85700010	85701010	-0.4397724703221593
TARGET_1_85800010	1	85800010	85801010	-0.5850059559065766
TARGET_1_85900010	1	85900010	85901010	-0.4727049828752555
TARGET_1_86000010	1	86000010	86001010	-0.7406136730528291
TARGET_1_86100010	1	86100010	86101010	-0.8007753660679932
TARGET_1_86200010	1	86200010	86201010	-0.2592862520122434
TARGET_1_86300010	1	86300010	86301010	-0.7494333549419328
TARGET_1_86400010	1	86400010	86401010	-0.3080756385753542
TARGET_1_86500010	1	86500010	86501010	-0.33887515153849507
TARGET_1_86600010	1	86600010	86601010	-0.2644371906691782
TARGET_1_86700010	1	86700010	86701010	-0.5456222220606911
TARGET_1_86800010	1	86800010	86801010	-0.8605903681843298
TARGET_1_86900010	1	86900010	86901010	-0.1767710658298149
TARGET_1_87000010	1	87000010	87001010	-0.943600660393368
TARGET_1_87100010	1	87100010	87101010	-0.3264939922500195
TARGET_1_87200010	1	87200010	87201010	-0.8350016068546666
TARGET_1_87300010	1	87300010	87301010	-0.6964041499777764
TARGET_1_87400010	1	87400010	87401010	-0.7863326811160103
TARGET_1_87500010	1	87500010	87501010	-0.7746231789955941
TARGET_1_87600010	1	87600010	87601010	-0.312878049205511
TARGET_1_87700010	1	87700010	87701010	-0.18889281254375967
TARGET_1_87800010	1	87800010	87801010	-0.6595602389873297
TARGET_1_87900010	1	87900010	87901010	-0.7912621351796677
TARGET_1_88000010	1	88000010	88001010	-0.8779084581858299
TARGET_1_88100010	1	88100010	88101010	-0.681807064234003
TARGET_1_88200010	1	88200010	88201010	-0.6715533699246037
TARGET_1_88300010	1	88300010	88301010	-0.7694803778872793
TARGET_1_88400010	1	88400010	88401010	-0.6548104221556049
TARGET_1_88500010	1	88500010	88501010	-0.5794845115263836
TARGET_1_88600010	1	88600010	88601010	-0.1911058441219123
TARGET_1_88700010	1	88700010	88701010	-0.5971905417070387
TARGET_1_88800010	1	88800010	88801010	-0.8918949869131063
TARGET_1_88900010	1	88900010	88901010	-0.3381432856419359
TARGET_1_89000010	1	89000010	89001010	-0.196719425660742
TARGET_1_89100010	1	89100010	89101010	-0.565444037741222
TARGET_1_89200010	1	89200010	89201010	-0.4575338461356321
TARGET_1_89300010	1	89300010	89301010	-0.28090957736936
TARGET_1_89400010	1	89400010	89401010	-0.4024997795575011
TARGET_1_89500010	1	89500010	89501010	-0.8689553789899473
TARGET_1_89600010	1	89600010	89601010	-0.22471415715860343
TARGET_1_89700010	1	89700010	89701010	-0.28786191644394005
TARGET_1_89800010	1	89800010	89801010	-0.8550031033310992
TARGET_1_89900010	1	89900010	89901010	-0.8633446516624006
TARGET_1_90000010	1	90000010	90001010	-0.5730901013693999
TARGET_1_90100010	1	90100010	90101010	-0.6060240079346595
TARGET_1_90200010	1	90200010	90201010	-0.7104476552182807
TARGET_1_90300010	1	90300010	90301010	-0.161392865471632
