@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-2.2737367544323206e-13	-29.653487265642298	-59.030027299462517	-81.22758360600335	-89.344732812261128
-123.33276508643571	-41.933113862188293	-3.1670401767769363e-07	-14.965300026338777	-28.103634659307513	-41.964424667197875
-123.33276508643571	-45.548807645145189	-1.2641976354643703e-10	-22.793299987289657	-41.254264554122969	-55.8370380753963
-123.33276508643571	-31.704644712745448	-3.2125626603374258e-09	-19.556266991087512	-35.072253950786305	-51.089564838667897
-80.385984505515637	-7.6928472481085919e-08	-16.380390784522433	-48.296511352592006	-66.587120842910053	-83.25597000929929
-123.33276508643571	-2.2737367544323206e-13	-33.982071458895234	-61.169209995189931	-84.031175893338968	-93.323350851511066
-123.33276508643571	-2.2737367544323206e-13	-34.609835638392269	-60.804674484392081	-79.985802333219951	-87.299150635766168
-123.33276508643571	-2.2737367544323206e-13	-29.675382967037649	-51.208624751578554	-71.860460279256358	-89.209766713145967
-123.33276508643571	-2.2737367544323206e-13	-30.270015943114892	-55.456412911362754	-74.742959238201948	-83.001896530950603
-123.33276508643571	-97.746073747371028	-31.626415599270022	-4.1151344028960466	-0.041237886108092425	-3.7265636014544725
-123.33276508643571	-2.2737367544323206e-13	-36.961593020758983	-64.049397283507687	-85.309960335822979	-93.685849961715419
-123.33276508643571	-2.2737367544323206e-13	-36.370566252340723	-63.983972294988597	-79.329020730748411	-86.87511611853904
-123.33276508643571	-2.2737367544323206e-13	-38.283323902908023	-65.50976114460309	-83.272628674646768	-90.862112423950833
-123.33276508643571	-2.2737367544323206e-13	-38.286155318967985	-62.922662022237546	-83.204474094793184	-91.61672669466671
-123.33276508641865	-2.2737367544323206e-13	-36.168905982074193	-60.288591806872773	-81.91335192844349	-93.48798616218717
-123.33276508643571	-2.2737367544323206e-13	-35.459667002292285	-60.016901242583586	-79.730341951380808	-87.687992714515545
-123.33276508643571	-2.2737367544323206e-13	-31.659473129627031	-57.485090048186748	-75.763626197708092	-83.771423557056778
-123.33276508643571	-2.2737367544323206e-13	-36.048762783245365	-63.042156568141202	-80.856034060882166	-88.480796120778905
-123.33276508643571	-2.2737367544323206e-13	-36.748193415547348	-62.709969505259323	-80.399940458611596	-88.683874290848593
-123.33276508643571	-2.2737367544323206e-13	-36.966947940103942	-65.214342215476535	-81.5218609262363	-88.64781466839402
-123.33276508643571	-2.2737367544323206e-13	-34.495269764414843	-60.751917480763595	-77.344654177465685	-85.758560058815675
-123.33276508643571	-2.2737367544323206e-13	-33.262212758306056	-60.163152275485302	-80.371600817058493	-88.375904809806272
-123.33276508643571	-2.2737367544323206e-13	-34.824658052101768	-61.40446376364207	-78.404524918349878	-86.087617748881584
-123.33276508643571	-2.2737367544323206e-13	-36.50414460330785	-63.994946058918032	-78.740595624681106	-87.260461972974497
-123.33276508643571	-2.2737367544323206e-13	-39.360767733614487	-65.727547880182144	-82.595224149192504	-90.554413063733676
-123.33276508643571	-2.2737367544323206e-13	-31.321257792783005	-57.029668445125047	-76.093666848713326	-85.210715898990586
-123.33276508643571	-86.945210405381076	-26.957073044092574	-3.2458576729052311	-0.057280253920680479	-4.0902252585963197
-123.33276508643571	-9.8680175142362714e-11	-23.038544610324504	-48.675385484244842	-66.353211126750978	-76.337303833575319
-123.33276508643571	-2.0236257114447653e-11	-24.621804973309054	-51.858260891046939	-75.276890791054797	-85.085655444670365
-123.33276508643571	-1.7091906556743197e-07	-15.582076433126986	-43.553263688431343	-66.186724009025511	-76.675169185513738
-123.33276508643571	-20.618114391986865	-1.9562767192837782e-05	-10.841949320932747	-25.828478366030684	-40.986488063743586
-123.33276508643571	-1.88167859960231e-07	-15.485931946136589	-48.94806915302388	-71.528746423451594	-81.728129227768562
-123.33276508643571	-27.403726443053252	-0.00019682003539855941	-8.5333194705414641	-23.613843793744806	-39.20633446107572
-123.33276508643571	-1.0553576430538669e-06	-13.761631428862756	-41.083025651790422	-63.566564192557507	-75.016012856207581
-123.33276508643571	-2.0554580260068178e-10	-22.306280944178297	-45.875873959936598	-70.277375552622942	-80.434327970569186
-123.33276508643571	-66.462185072922935	-7.9854583409735369	-0.0034636995021628536	-5.7708627731257636	-15.146064539029837
-123.33276508643571	-4.5474735088646412e-12	-26.162958154571768	-45.585503523967226	-70.976641087804239	-83.338007610391955
-123.33276508643571	-2.2737367544323206e-13	-30.653203813815253	-56.772603678495265	-78.889075448299295	-87.321297927788891
-123.33276508643571	0.0	-32.984614446957593	-58.690852441796501	-78.998568434234414	-86.955970365986872
-123.33276508643571	-2.2737367544323206e-13	-29.899910694525943	-57.771073578001051	-76.898793890814389	-84.391308816061667
-123.33276508643571	-1.3869794202037156e-10	-22.700125659414372	-46.763158358925239	-68.139299381712021	-77.275516172008594
-123.33276508643571	-2.1373125491663814e-11	-24.567574686498574	-47.542272685947182	-68.983492688223805	-85.204455996864567
-120.63277809696231	-8.1854523159563541e-12	-25.54930465400912	-48.691400167533175	-69.901920495483182	-85.810214748864226
-123.33276508643571	-2.0463630789890885e-12	-26.898523666163555	-54.483124213283183	-73.853122709834722	-81.615861028899843
-123.33276508643571	0.0	-31.789010510574826	-59.85442940332473	-78.327142207507023	-86.920868163388064
-123.33276508643571	-4.1836756281554699e-11	-23.903217138703894	-47.712483137041318	-69.916455746926658	-85.261354998252671
-123.33276508643571	-1.1436895874794573e-10	-22.892808416180433	-48.843700389992819	-69.237235221839882	-78.632180239514312
-123.33276508643571	-2.2737367544323206e-13	-37.676325044832083	-65.876284787904126	-81.791251512227049	-89.302161214524048
-123.33276508643571	-2.2737367544323206e-13	-31.40967795029178	-57.205218323874533	-78.161046845473933	-85.438686585694469
-123.33276508643571	0.0	-37.432596422073857	-62.328402129425349	-82.119082832698865	-90.720814757724
-123.33276508643571	0.0	-34.669829623022906	-62.285378327683929	-76.790368282150794	-83.600005519634877
-123.33276508643571	-2.2737367544323206e-13	-34.442194582772572	-60.912856846397652	-76.689289979195919	-84.560526604884572
-123.33276508643571	-2.2737367544323206e-13	-35.520866160175501	-60.480213780970189	-81.186569422910665	-89.686787410717855
-123.33276508640155	-2.2737367544323206e-13	-32.000686068150799	-53.831194274724112	-74.407212832165214	-90.795498458297288
