@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1318.2062580616407	-5.9982212296979922	-23.331550798288795	-51.28898487231843	-76.782042263182802	-99.071436185929102
-3464.1276634324977	-165.93229818384509	-38.76415541465817	-10.797819328392873	-6.4576316859208776	-10.151338666857104
-501.14113497251037	-4.8857873379960992	-26.630563121046425	-53.782174804372687	-78.047296889956328	-99.189287261758778
-995.24174449064822	-5.3469036590510628	-25.920586186561639	-54.412145096402661	-79.952341092794057	-102.15213864158711
-686.35695602262695	-5.1359549364936221	-24.616646336817869	-51.875410409932982	-76.582128076815494	-98.206569142394628
-465.20958297614698	-4.9058376819230283	-24.592718723236953	-51.175397273028651	-75.389932557498469	-96.688829397578928
-168.5420330621217	-5.0730416837916117	-26.006946297773883	-50.217367588134692	-72.154135452093584	-91.5477903696694
-668.40817182109095	-5.4503458148137671	-30.725031977238235	-60.226806516951562	-86.057167027241633	-108.32085103221011
-801.81989590880562	-5.751056027193866	-20.689073339446693	-46.547781836717746	-70.655487895958188	-91.988774378547845
-802.49325425892243	-5.1123868373320782	-25.057615019658446	-52.581861107020345	-77.351345216382285	-98.939345549802084
-379.15370386055042	-4.5634220832340784	-24.849078568513818	-50.740681783613908	-74.169323362496883	-94.737765021722652
-1336.9307610618212	-5.524565259019365	-26.524299299524305	-55.675460523087288	-81.656938215266536	-104.15410391773312
-910.53389568261434	-5.3248956918765202	-25.125453665425422	-52.646169783887025	-77.365881557239376	-98.878044095205169
-1256.6640956537808	-5.582276104012692	-29.936090125741078	-60.681503051490445	-87.693412627414332	-110.94838814236053
-816.37841201477931	-5.3099400610359044	-23.603363566720976	-50.181396668580831	-74.287126733453277	-95.364106267987324
-1662.1530381705188	-5.8548646851935295	-24.750286622045692	-52.715637882760895	-77.771451873882455	-99.493685132028986
-607.33373263074145	-5.0597807840169828	-26.920148089353848	-55.513843743373933	-81.219475415562741	-103.65848157891598
-1969.6402821405227	-5.9205835859046418	-27.557686372260818	-57.448249046184088	-83.901946244245124	-106.70925836175668
-2904.1930380908179	-148.94445866412443	-34.554746544369351	-9.789316322679726	-6.4923899444087478	-10.481062715782897
-1405.7941260015289	-5.4789345998948527	-30.507150088700907	-61.461057248032965	-88.496126206034745	-111.70032757759333
-722.18951286554602	-5.071325718251666	-23.669080779261279	-50.903417566700774	-75.748109809028293	-97.547935118071123
-392.9692916338476	-4.7342236255769432	-20.516331050536326	-44.889349794096987	-67.768734223615155	-88.193134523403728
-2840.7510607620525	-32.339677770551248	-6.5888279407391757	-19.08293506216885	-36.524755042267692	-53.832558110356715
-367.4409918235076	-4.5268398830608882	-21.579113167415279	-46.024477006744959	-68.69879908768128	-88.839100997572018
-2194.0703692569186	-37.94861656555463	-6.0127038803659154	-15.021811401146124	-30.338694208305999	-46.216079982017042
-542.45957783380209	-5.3285114112658203	-18.593811407680668	-42.350245599220735	-64.871812904961288	-84.999366796636949
-587.23070901584435	-5.0508022024621617	-23.841107846728903	-50.251172431410957	-74.301759912118456	-95.414885430857694
-2444.5688725531554	-87.012191808244026	-13.912304187758552	-6.1711943580353346	-12.362328181179432	-22.483457287035556
-984.43951600867103	-5.5755154988087146	-30.496722776511273	-60.828946599897414	-87.411106412739059	-110.29289191870507
-726.45464832521782	-4.9942817703613072	-25.30808701309541	-53.122210693090054	-78.192662694093443	-100.07299593919231
-606.17838956507069	-5.1014090238987491	-29.790147989360356	-59.080950217266107	-84.872680300712148	-107.1716948475872
-946.14844035985573	-5.3583333055977018	-25.215620343962939	-53.427451223009598	-78.856520777456694	-101.01835696674091
-517.61513410334953	-4.8630589822155761	-23.831803959294973	-50.612306149473625	-75.139092220876904	-96.749124220609588
-206.11310537221914	-4.3356284684640691	-21.558326250210246	-44.531353851317135	-65.973090397101231	-85.177084647080335
-179.40278482497564	-4.4628348862180758	-23.319272066965823	-46.439827050984306	-67.659521272568725	-86.526684175462009
-1376.4034016076012	-5.766214642271879	-25.410758804843969	-54.096611768368938	-79.854598118269678	-102.22644672143791
-631.7374591301691	-5.346658761616327	-29.072009425296308	-57.374592530588316	-82.283942889847054	-103.80743106166602
-276.06102043522412	-4.2771177190856609	-21.316832048418203	-45.125643789627645	-67.3310140191561	-87.156314660898815
-1318.4738896664435	-5.697218331087341	-27.995211716751808	-57.792905363630226	-84.203260564565554	-107.02116383670808
-1017.3867603350363	-5.2023857822002153	-28.395440353058532	-58.155560716558625	-84.475830993038329	-107.21943412269887
-775.21099257331184	-5.312618562836902	-21.237977448472826	-47.033707938444522	-70.863362792891763	-91.870223236026206
-339.78605131357756	-4.6446600991959297	-25.062873648600409	-50.865738310281159	-74.250205012460043	-94.813275707733808
-1523.9436745893397	-6.2100920584968851	-23.003711609413511	-50.632721492067517	-75.807048129955149	-97.794542414566905
-835.67265509502204	-5.5117447698141557	-23.865711705504324	-51.273495045653107	-76.254874851459448	-98.146359101320257
-312.92525722026528	-4.5368739481443194	-23.278782647940211	-48.248986197886985	-71.213361460284816	-91.562428059107674
-160.29260961099047	-4.1092238754523756	-20.459733608738659	-42.288293067536316	-62.864888157322646	-81.431027295113026
