name	contig	start	stop	test
t953	4	1761	1770	-5.35
t954	4	1771	1780	-2.57
t955	4	1781	1790	-3.64
t956	4	1791	1800	-3.39
t957	4	1801	1810	-3.52
t958	4	1811	1820	3.69
t959	4	1821	1830	4.75
t960	4	1831	1840	3.37
t961	4	1841	1850	4.84
t962	4	1851	1860	-9.12
t963	4	1861	1870	5.33
t964	4	1871	1880	3.35
t965	4	1881	1890	6.92
t966	4	1891	1900	3.74
t967	4	1901	1910	2.46
t968	4	1911	1920	2.61
t969	4	1921	1930	3.28
t970	4	1931	1940	5.17
t971	4	1941	1950	3.66
t972	4	1951	1960	5.75
t973	4	1961	1970	3.15
t974	4	1971	1980	3.58
t975	4	1981	1990	3.91
t976	4	1991	2000	3.58
t977	4	2001	2010	4.15
t978	4	2011	2020	4.26
t979	4	2021	2030	4.87
t980	4	2031	2040	4.03
t981	4	2041	2050	4.75
t982	4	2051	2060	5.9
t983	4	2061	2070	5.15
t984	4	2071	2080	4.88
t985	4	2081	2090	5.64
t986	4	2091	2100	4.56
t987	4	2101	2110	4.58
t988	4	2111	2120	4.48
t989	4	2121	2130	4.64
t990	4	2131	2140	3.83
t991	4	2141	2150	3.9
t992	4	2151	2160	4.84
t993	4	2161	2170	4.56
t994	4	2171	2180	2.64
t995	4	2181	2190	3.87
t996	4	2191	2200	5.68
t997	4	2201	2210	-4.7
t998	4	2211	2220	-3.48
t999	4	2221	2230	-4.68
t1000	4	2231	2240	-4.77
t1001	4	2241	2250	-5.35
t1002	4	2251	2260	-5.67
t1003	4	2261	2270	-3.77
t1004	4	2271	2280	-5.14
t1005	4	2281	2290	-6.45
t1006	4	2291	2300	-6.81
t1007	4	2301	2310	-5.27
t1008	4	2311	2320	-5.72
t1009	4	2321	2330	-4.56
t1010	4	2331	2340	-4.37
t1011	4	2341	2350	-5.47
t1012	4	2351	2360	-4.78
t1013	4	2361	2370	-4.01
t1014	4	2371	2380	-6.79
t1015	4	2381	2390	-5.55
t1016	4	2391	2400	-3.68
t1017	4	2401	2410	-5.25
t1018	4	2411	2420	-6.64
t1019	4	2421	2430	-4.9
t1020	4	2431	2440	-4.25
t1021	5	1	10	-4.71
t1022	5	11	20	-4.76
t1023	5	21	30	-4.14
t1024	5	31	40	-2.98
t1025	5	41	50	-2.84
t1026	5	51	60	-2.01
t1027	5	61	70	-2.41
t1028	5	71	80	-3.65
t1029	5	81	90	-3.37
t1030	5	91	100	-2.46
t1031	5	101	110	-3.02
t1032	5	111	120	-3.44
t1033	5	121	130	-3.2
t1034	5	131	140	-2.44
t1035	5	141	150	-1.18
t1036	5	151	160	-2.5
t1037	5	161	170	-5.41
t1038	5	171	180	-3.72
t1039	5	181	190	-2.99
t1040	5	191	200	-3.14
t1041	5	201	210	-1.48
t1042	5	211	220	-5.34
t1043	5	221	230	-2.22
t1044	5	231	240	-3.51
t1045	5	241	250	-5.78
t1046	5	251	260	-4.07
t1047	5	261	270	-3.99
t1048	5	271	280	-3.56
t1049	5	281	290	-3.51
t1050	5	291	300	-3.36
t1051	5	301	310	-3.98
t1052	5	311	320	-1.89
t1053	5	321	330	-2.49
t1054	5	331	340	-4.3
t1055	5	341	350	-2.54
t1056	5	351	360	-3.51
t1057	5	361	370	-4.47
t1058	5	371	380	-4.13
t1059	5	381	390	-1.32
t1060	5	391	400	-3.01
t1061	5	401	410	-3.19
t1062	5	411	420	-2.69
t1063	5	421	430	-4.24
t1064	5	431	440	-2.91
t1065	5	441	450	-2.88
t1066	5	451	460	-2.1
t1067	5	461	470	-1.28
t1068	5	471	480	-1.92
t1069	5	481	490	-3.34
t1070	5	491	500	-2.11
t1071	5	501	510	-3.6
t1072	5	511	520	-3.93
t1073	5	521	530	-3.83
t1074	5	531	540	-2.56
t1075	5	541	550	-3.94
t1076	5	551	560	-3.01
t1077	5	561	570	-3.01
t1078	5	571	580	-3.27
t1079	5	581	590	-3.47
t1080	5	591	600	-2.58
t1081	5	601	610	1.99
t1082	5	611	620	1.54
t1083	5	621	630	1.64
t1084	5	631	640	3.03
t1085	5	641	650	2.23
t1086	5	651	660	2.24
t1087	5	661	670	0.21
t1088	5	671	680	3.36
t1089	5	681	690	1.54
t1090	5	691	700	2.33
t1091	5	701	710	2.25
t1092	5	711	720	1.7
t1093	5	721	730	1.1
t1094	5	731	740	3.57
t1095	5	741	750	2.11
t1096	5	751	760	1.81
t1097	5	761	770	1.48
t1098	5	771	780	3.27
t1099	5	781	790	2.93
t1100	5	791	800	2.76
t1101	5	801	810	2.0
t1102	5	811	820	1.12
t1103	5	821	830	2.99
t1104	5	831	840	0.7
t1105	5	841	850	2.94
t1106	5	851	860	-4.2
t1107	5	861	870	-3.47
t1108	5	871	880	-4.41
t1109	5	881	890	-4.56
t1110	5	891	900	-4.31
t1111	5	901	910	-1.39
t1112	5	911	920	-4.77
t1113	5	921	930	-0.79
t1114	5	931	940	-3.37
t1115	5	941	950	-1.93
t1116	5	951	960	-2.95
t1117	5	961	970	-4.67
t1118	5	971	980	-0.42
t1119	5	981	990	-4.02
t1120	5	991	1000	-2.36
t1121	5	1001	1010	-2.78
t1122	5	1011	1020	-4.85
t1123	5	1021	1030	-2.75
t1124	5	1031	1040	-1.61
t1125	5	1041	1050	-5.53
t1126	5	1051	1060	-0.2
t1127	5	1061	1070	-3.26
t1128	5	1071	1080	-3.32
t1129	5	1081	1090	-0.12
t1130	5	1091	1100	-4.17
t1131	5	1101	1110	-2.06
t1132	5	1111	1120	-3.8
t1133	5	1121	1130	-2.64
t1134	5	1131	1140	-8.72
t1135	5	1141	1150	-3.24
t1136	5	1151	1160	-0.34
t1137	5	1161	1170	-2.4
t1138	5	1171	1180	-1.37
t1139	5	1181	1190	-1.26
t1140	5	1191	1200	-2.14
t1141	5	1201	1210	1.48
t1142	5	1211	1220	5.84
t1143	5	1221	1230	-1.58
t1144	5	1231	1240	-1.67
t1145	5	1241	1250	-1.5
t1146	5	1251	1260	-2.97
t1147	5	1261	1270	-2.99
t1148	5	1271	1280	-4.35
t1149	5	1281	1290	-3.74
t1150	5	1291	1300	-0.76
t1151	5	1301	1310	-2.1
t1152	5	1311	1320	-1.25
t1153	5	1321	1330	-3.99
t1154	5	1331	1340	-1.67
t1155	5	1341	1350	-3.05
t1156	5	1351	1360	-2.67
t1157	5	1361	1370	-3.84
t1158	5	1371	1380	-2.32
t1159	5	1381	1390	-0.84
t1160	5	1391	1400	-1.99
t1161	5	1401	1410	-3.44
t1162	5	1411	1420	-2.74
t1163	5	1421	1430	-1.58
t1164	5	1431	1440	-1.19
t1165	5	1441	1450	-1.7
t1166	5	1451	1460	-3.07
t1167	5	1461	1470	3.42
t1168	5	1471	1480	4.03
t1169	5	1481	1490	2.91
t1170	5	1491	1500	4.45
t1171	5	1501	1510	2.58
t1172	5	1511	1520	2.39
t1173	5	1521	1530	4.64
t1174	5	1531	1540	3.03
t1175	5	1541	1550	3.68
t1176	5	1551	1560	3.57
t1177	5	1561	1570	4.67
t1178	5	1571	1580	2.54
t1179	5	1581	1590	2.8
t1180	5	1591	1600	1.77
t1181	5	1601	1610	4.83
t1182	5	1611	1620	4.0
t1183	5	1621	1630	4.75
t1184	5	1631	1640	3.68
t1185	5	1641	1650	4.6
t1186	5	1651	1660	5.65
t1187	5	1661	1670	3.91
t1188	5	1671	1680	3.73
t1189	5	1681	1690	4.49
t1190	5	1691	1700	3.51
t1191	5	1701	1710	4.25
t1192	5	1711	1720	-0.8
t1193	5	1721	1730	-2.93
t1194	5	1731	1740	-2.69
t1195	5	1741	1750	-3.3
t1196	5	1751	1760	-1.65
t1197	5	1761	1770	-1.37
t1198	5	1771	1780	-2.6
t1199	5	1781	1790	-2.18
t1200	5	1791	1800	-2.36
t1201	5	1801	1810	-1.51
t1202	5	1811	1820	-1.38
t1203	5	1821	1830	-1.12
t1204	5	1831	1840	-2.37
t1205	5	1841	1850	-1.73
t1206	5	1851	1860	-1.86
t1207	5	1861	1870	-1.93
t1208	5	1871	1880	-1.85
t1209	5	1881	1890	-2.56
t1210	5	1891	1900	0.66
t1211	5	1901	1910	-0.78
t1212	5	1911	1920	-2.55
t1213	5	1921	1930	-2.73
t1214	5	1931	1940	-3.22
t1215	5	1941	1950	-1.16
t1216	5	1951	1960	-2.95
t1217	5	1961	1970	-4.28
t1218	5	1971	1980	-5.66
t1219	5	1981	1990	-6.06
t1220	5	1991	2000	-5.17
t1221	5	2001	2010	-7.03
t1222	5	2011	2020	-5.43
t1223	5	2021	2030	-4.32
t1224	5	2031	2040	-3.93
t1225	5	2041	2050	-4.39
t1226	5	2051	2060	-5.02
t1227	5	2061	2070	-3.45
t1228	5	2071	2080	-4.43
t1229	5	2081	2090	-3.37
t1230	5	2091	2100	-5.05
t1231	5	2101	2110	-5.44
t1232	5	2111	2120	-4.5
t1233	5	2121	2130	-5.06
t1234	5	2131	2140	-4.66
t1235	5	2141	2150	-5.25
t1236	5	2151	2160	-4.73
t1237	5	2161	2170	-5.54
t1238	5	2171	2180	-6.03
t1239	5	2181	2190	-1.89
t1240	5	2191	2200	-6.31
t1241	5	2201	2210	-5.05
t1242	5	2211	2220	2.25
t1243	5	2221	2230	2.45
t1244	5	2231	2240	2.17
t1245	5	2241	2250	1.16
t1246	5	2251	2260	5.92
t1247	5	2261	2270	2.72
t1248	5	2271	2280	2.49
t1249	5	2281	2290	3.58
t1250	5	2291	2300	1.36
t1251	5	2301	2310	1.13
t1252	5	2311	2320	3.15
t1253	5	2321	2330	2.12
t1254	5	2331	2340	2.51
t1255	5	2341	2350	3.18
t1256	5	2351	2360	2.28
t1257	5	2361	2370	2.49
t1258	5	2371	2380	2.05
t1259	5	2381	2390	-6.23
t1260	5	2391	2400	2.44
t1261	5	2401	2410	2.55
t1262	5	2411	2420	2.97
t1263	5	2421	2430	1.19
t1264	5	2431	2440	1.9
t1265	5	2441	2450	3.88
t1266	5	2451	2460	3.41
t1267	5	2461	2470	2.06
t1268	5	2471	2480	2.09
t1269	5	2481	2490	3.27
t1270	5	2491	2500	2.43
t1271	5	2501	2510	3.43
t1272	5	2511	2520	1.46
t1273	5	2521	2530	1.91
t1274	5	2531	2540	1.46
t1275	5	2541	2550	2.22
t1276	5	2551	2560	7.4
t1277	5	2561	2570	3.35
t1278	5	2571	2580	2.52
t1279	5	2581	2590	2.86
t1280	5	2591	2600	1.78
t1281	5	2601	2610	3.63
t1282	5	2611	2620	3.28
t1283	5	2621	2630	2.49
t1284	5	2631	2640	0.99
t1285	5	2641	2650	1.61
t1286	5	2651	2660	4.19
t1287	5	2661	2670	3.9
t1288	5	2671	2680	2.87
t1289	5	2681	2690	2.83
t1290	5	2691	2700	3.2
t1291	5	2701	2710	2.51
t1292	5	2711	2720	3.03
t1293	5	2721	2730	3.98
t1294	5	2731	2740	1.85
t1295	5	2741	2750	3.16
t1296	5	2751	2760	3.06
t1297	5	2761	2770	1.19
t1298	5	2771	2780	3.48
t1299	6	1	10	1.73
t1300	6	11	20	1.46
t1301	6	21	30	0.28
t1302	6	31	40	0.39
t1303	6	41	50	0.79
t1304	6	51	60	2.67
t1305	6	61	70	3.47
t1306	6	71	80	-0.51
t1307	6	81	90	1.62
t1308	6	91	100	1.48
t1309	6	101	110	0.82
t1310	6	111	120	2.81
t1311	6	121	130	-0.13
t1312	6	131	140	1.58
t1313	6	141	150	0.68
t1314	6	151	160	2.31
t1315	6	161	170	0.06
t1316	6	171	180	0.53
t1317	6	181	190	1.52
t1318	6	191	200	-0.61
t1319	6	201	210	1.37
t1320	6	211	220	-0.46
t1321	6	221	230	1.16
t1322	6	231	240	1.49
t1323	6	241	250	1.5
t1324	6	251	260	1.07
t1325	6	261	270	-1.09
t1326	6	271	280	1.81
t1327	6	281	290	1.83
t1328	6	291	300	1.96
t1329	6	301	310	1.15
t1330	6	311	320	1.83
t1331	6	321	330	2.78
t1332	6	331	340	1.3
t1333	6	341	350	-2.24
t1334	6	351	360	-2.29
t1335	6	361	370	-3.72
t1336	6	371	380	-3.2
t1337	6	381	390	-3.8
t1338	6	391	400	-1.49
t1339	6	401	410	-1.69
t1340	6	411	420	-3.02
t1341	6	421	430	-1.34
t1342	6	431	440	-2.9
t1343	6	441	450	-4.06
t1344	6	451	460	-1.96
t1345	6	461	470	-2.79
t1346	6	471	480	-4.23
t1347	6	481	490	-2.23
t1348	6	491	500	-3.33
t1349	6	501	510	-2.67
t1350	6	511	520	-3.08
t1351	6	521	530	-2.54
t1352	6	531	540	-2.69
t1353	6	541	550	8.88
t1354	6	551	560	-0.18
t1355	6	561	570	-0.18
t1356	6	571	580	0.61
t1357	6	581	590	-2.56
t1358	6	591	600	-0.24
t1359	6	601	610	0.43
t1360	6	611	620	-0.96
t1361	6	621	630	-0.06
t1362	6	631	640	0.31
t1363	6	641	650	0.66
t1364	6	651	660	0.07
t1365	6	661	670	1.18
t1366	6	671	680	2.37
t1367	6	681	690	-1.16
t1368	6	691	700	1.68
t1369	6	701	710	-1.07
t1370	6	711	720	2.43
t1371	6	721	730	0.17
t1372	6	731	740	0.16
t1373	6	741	750	-1.47
t1374	6	751	760	-1.88
t1375	6	761	770	1.15
t1376	6	771	780	-0.52
t1377	6	781	790	-1.9
t1378	6	791	800	0.64
t1379	6	801	810	3.19
t1380	6	811	820	-3.81
t1381	6	821	830	1.53
t1382	6	831	840	2.77
t1383	6	841	850	2.81
t1384	6	851	860	1.13
t1385	6	861	870	2.02
t1386	6	871	880	1.11
t1387	6	881	890	3.81
t1388	6	891	900	2.7
t1389	6	901	910	2.76
t1390	6	911	920	1.97
t1391	6	921	930	2.21
t1392	6	931	940	3.02
t1393	6	941	950	2.84
t1394	6	951	960	2.07
t1395	6	961	970	4.8
t1396	6	971	980	3.75
t1397	6	981	990	2.03
t1398	6	991	1000	1.78
t1399	6	1001	1010	3.45
t1400	6	1011	1020	-7.02
t1401	6	1021	1030	1.27
t1402	6	1031	1040	0.75
t1403	6	1041	1050	2.39
t1404	6	1051	1060	2.81
t1405	6	1061	1070	3.32
t1406	6	1071	1080	2.1
t1407	6	1081	1090	1.74
t1408	6	1091	1100	2.93
t1409	6	1101	1110	3.92
t1410	6	1111	1120	3.5
t1411	6	1121	1130	1.3
t1412	6	1131	1140	-0.3
t1413	6	1141	1150	-4.06
t1414	6	1151	1160	-0.62
t1415	6	1161	1170	-0.14
t1416	6	1171	1180	-2.84
t1417	6	1181	1190	-0.94
t1418	6	1191	1200	-1.2
t1419	6	1201	1210	-1.73
t1420	6	1211	1220	-2.71
t1421	6	1221	1230	-2.57
t1422	6	1231	1240	-3.32
t1423	6	1241	1250	-2.99
t1424	6	1251	1260	-2.76
t1425	6	1261	1270	-4.34
t1426	6	1271	1280	-3.38
t1427	6	1281	1290	-0.75
t1428	6	1291	1300	-2.8
t1429	6	1301	1310	-2.12
t1430	6	1311	1320	-2.69
t1431	6	1321	1330	-1.62
t1432	6	1331	1340	-1.03
t1433	6	1341	1350	-1.56
t1434	6	1351	1360	-3.32
t1435	6	1361	1370	-0.77
t1436	6	1371	1380	-4.02
t1437	6	1381	1390	-5.11
t1438	6	1391	1400	-4.88
t1439	6	1401	1410	-3.55
t1440	6	1411	1420	-4.8
t1441	6	1421	1430	-3.91
t1442	6	1431	1440	-4.15
t1443	6	1441	1450	-4.52
t1444	6	1451	1460	-4.23
t1445	6	1461	1470	-4.83
t1446	6	1471	1480	-5.2
t1447	6	1481	1490	-6.31
t1448	6	1491	1500	-3.75
t1449	6	1501	1510	-4.24
t1450	6	1511	1520	-4.65
t1451	6	1521	1530	-4.51
t1452	6	1531	1540	-3.33
t1453	6	1541	1550	-5.79
t1454	6	1551	1560	-3.96
t1455	6	1561	1570	-4.22
t1456	6	1571	1580	-3.02
t1457	6	1581	1590	-1.26
t1458	6	1591	1600	-3.66
t1459	6	1601	1610	-2.78
t1460	6	1611	1620	-3.87
t1461	6	1621	1630	-3.39
t1462	6	1631	1640	-2.42
t1463	6	1641	1650	-0.47
t1464	6	1651	1660	-2.72
t1465	6	1661	1670	-1.32
t1466	6	1671	1680	-2.82
t1467	6	1681	1690	-1.9
t1468	6	1691	1700	-1.04
t1469	6	1701	1710	-2.72
t1470	6	1711	1720	-0.21
t1471	6	1721	1730	-2.61
t1472	6	1731	1740	-0.83
t1473	6	1741	1750	-0.75
t1474	6	1751	1760	-1.35
t1475	6	1761	1770	-3.02
t1476	6	1771	1780	-2.1
t1477	6	1781	1790	-3.35
t1478	6	1791	1800	-3.9
t1479	6	1801	1810	-1.66
t1480	6	1811	1820	-3.48
t1481	6	1821	1830	-2.86
t1482	6	1831	1840	-1.84
t1483	6	1841	1850	-3.71
t1484	6	1851	1860	-1.45
t1485	6	1861	1870	-3.45
t1486	6	1871	1880	-0.77
t1487	6	1881	1890	-3.67
t1488	6	1891	1900	-2.6
t1489	6	1901	1910	-1.35
t1490	6	1911	1920	-2.2
t1491	6	1921	1930	-3.18
t1492	6	1931	1940	-2.94
t1493	6	1941	1950	-0.38
t1494	6	1951	1960	-2.96
t1495	6	1961	1970	2.6
t1496	6	1971	1980	3.62
t1497	6	1981	1990	4.17
t1498	6	1991	2000	4.28
t1499	6	2001	2010	3.53
t1500	6	2011	2020	2.11
t1501	6	2021	2030	4.82
t1502	6	2031	2040	3.51
t1503	6	2041	2050	-5.69
t1504	6	2051	2060	2.45
t1505	6	2061	2070	3.87
t1506	6	2071	2080	2.49
t1507	6	2081	2090	3.12
t1508	6	2091	2100	4.23
t1509	6	2101	2110	2.65
t1510	6	2111	2120	2.36
t1511	6	2121	2130	3.23
t1512	6	2131	2140	5.63
t1513	6	2141	2150	4.46
t1514	6	2151	2160	3.72
t1515	6	2161	2170	4.36
t1516	6	2171	2180	3.86
t1517	6	2181	2190	3.08
t1518	6	2191	2200	4.01
t1519	6	2201	2210	2.79
t1520	6	2211	2220	-4.39
t1521	6	2221	2230	-3.2
t1522	6	2231	2240	-3.65
t1523	6	2241	2250	-5.29
t1524	6	2251	2260	-2.6
t1525	6	2261	2270	-3.17
t1526	6	2271	2280	-4.76
t1527	6	2281	2290	-2.33
t1528	6	2291	2300	-2.91
t1529	6	2301	2310	-2.26
t1530	6	2311	2320	-2.96
t1531	6	2321	2330	-3.52
t1532	6	2331	2340	-5.56
t1533	6	2341	2350	-4.57
t1534	6	2351	2360	-2.12
t1535	6	2361	2370	-2.8
t1536	6	2371	2380	-5.78
t1537	6	2381	2390	-3.43
t1538	6	2391	2400	-4.52
t1539	6	2401	2410	-3.31
t1540	6	2411	2420	-4.32
t1541	6	2421	2430	-3.73
t1542	6	2431	2440	-1.87
t1543	6	2441	2450	-3.72
t1544	6	2451	2460	-2.19
t1545	6	2461	2470	-3.14
t1546	6	2471	2480	-3.08
t1547	6	2481	2490	-3.43
t1548	6	2491	2500	-2.38
t1549	6	2501	2510	-3.51
t1550	6	2511	2520	-2.65
t1551	6	2521	2530	3.34
t1552	6	2531	2540	2.52
t1553	6	2541	2550	1.18
t1554	6	2551	2560	3.36
t1555	6	2561	2570	2.12
t1556	6	2571	2580	3.83
t1557	6	2581	2590	3.61
t1558	6	2591	2600	2.16
t1559	6	2601	2610	3.73
t1560	6	2611	2620	3.08
t1561	6	2621	2630	3.42
t1562	6	2631	2640	2.67
t1563	6	2641	2650	2.89
t1564	6	2651	2660	2.27
t1565	6	2661	2670	3.05
t1566	6	2671	2680	2.22
t1567	6	2681	2690	0.76
t1568	6	2691	2700	1.45
t1569	6	2701	2710	1.01
t1570	6	2711	2720	4.27
t1571	6	2721	2730	2.09
t1572	6	2731	2740	2.36
t1573	6	2741	2750	4.38
t1574	6	2751	2760	2.66
t1575	6	2761	2770	2.4
t1576	6	2771	2780	0.81
t1577	6	2781	2790	2.19
t1578	6	2791	2800	1.05
t1579	7	1	10	3.37
t1580	7	11	20	3.0
t1581	7	21	30	3.06
t1582	7	31	40	2.05
t1583	7	41	50	1.57
t1584	7	51	60	2.98
t1585	7	61	70	0.71
t1586	7	71	80	3.47
t1587	7	81	90	1.88
t1588	7	91	100	3.33
t1589	7	101	110	3.26
t1590	7	111	120	4.43
t1591	7	121	130	4.41
t1592	7	131	140	0.59
t1593	7	141	150	1.87
t1594	7	151	160	2.51
t1595	7	161	170	3.23
t1596	7	171	180	1.32
t1597	7	181	190	1.76
t1598	7	191	200	3.34
t1599	7	201	210	2.08
t1600	7	211	220	3.64
t1601	7	221	230	1.74
t1602	7	231	240	2.19
t1603	7	241	250	0.83
t1604	7	251	260	1.83
t1605	7	261	270	2.21
t1606	7	271	280	0.71
t1607	7	281	290	2.61
t1608	7	291	300	0.63
t1609	7	301	310	0.96
t1610	7	311	320	1.09
t1611	7	321	330	0.29
t1612	7	331	340	0.99
t1613	7	341	350	3.13
t1614	7	351	360	0.12
t1615	7	361	370	1.75
t1616	7	371	380	2.55
t1617	7	381	390	-0.89
t1618	7	391	400	0.88
t1619	7	401	410	1.77
t1620	7	411	420	-0.17
t1621	7	421	430	1.23
t1622	7	431	440	-0.45
t1623	7	441	450	0.5
t1624	7	451	460	0.64
t1625	7	461	470	1.55
t1626	7	471	480	1.4
t1627	7	481	490	2.41
t1628	7	491	500	2.4
t1629	7	501	510	0.83
t1630	7	511	520	1.69
t1631	7	521	530	-0.79
t1632	7	531	540	1.23
t1633	7	541	550	8.68
t1634	7	551	560	0.3
t1635	7	561	570	3.04
t1636	7	571	580	1.23
t1637	7	581	590	2.52
t1638	7	591	600	3.63
t1639	7	601	610	0.63
t1640	7	611	620	-5.42
t1641	7	621	630	3.48
t1642	7	631	640	1.79
t1643	7	641	650	1.35
t1644	7	651	660	2.93
t1645	7	661	670	2.81
t1646	7	671	680	0.6
t1647	7	681	690	3.32
t1648	7	691	700	2.93
t1649	7	701	710	-0.53
t1650	7	711	720	-3.15
t1651	7	721	730	-4.04
t1652	7	731	740	-4.61
t1653	7	741	750	-3.23
t1654	7	751	760	-1.96
t1655	7	761	770	-2.53
t1656	7	771	780	-3.53
t1657	7	781	790	-2.71
t1658	7	791	800	-1.88
t1659	7	801	810	-1.12
t1660	7	811	820	-2.88
t1661	7	821	830	-3.77
t1662	7	831	840	-0.92
t1663	7	841	850	-2.95
t1664	7	851	860	-3.87
t1665	7	861	870	-0.81
t1666	7	871	880	-5.91
t1667	7	881	890	-2.74
t1668	7	891	900	-3.79
t1669	7	901	910	-1.7
t1670	7	911	920	-2.13
t1671	7	921	930	-4.52
t1672	7	931	940	-3.05
t1673	7	941	950	-1.99
t1674	7	951	960	1.84
t1675	7	961	970	2.07
t1676	7	971	980	1.35
t1677	7	981	990	1.02
t1678	7	991	1000	1.9
t1679	7	1001	1010	1.1
t1680	7	1011	1020	-9.83
t1681	7	1021	1030	0.35
t1682	7	1031	1040	2.02
t1683	7	1041	1050	2.37
t1684	7	1051	1060	3.02
t1685	7	1061	1070	1.4
t1686	7	1071	1080	2.6
t1687	7	1081	1090	1.25
t1688	7	1091	1100	2.29
t1689	7	1101	1110	0.63
t1690	7	1111	1120	0.42
t1691	7	1121	1130	-1.24
t1692	7	1131	1140	1.7
t1693	7	1141	1150	2.06
t1694	7	1151	1160	-1.6
t1695	7	1161	1170	1.16
t1696	7	1171	1180	2.37
t1697	7	1181	1190	2.87
t1698	7	1191	1200	1.99
t1699	7	1201	1210	3.98
t1700	7	1211	1220	3.12
t1701	7	1221	1230	3.23
t1702	7	1231	1240	5.03
t1703	7	1241	1250	5.5
t1704	7	1251	1260	4.94
t1705	7	1261	1270	3.61
t1706	7	1271	1280	7.36
t1707	7	1281	1290	5.7
t1708	7	1291	1300	4.98
t1709	7	1301	1310	5.19
t1710	7	1311	1320	6.36
t1711	7	1321	1330	6.49
t1712	7	1331	1340	3.05
t1713	7	1341	1350	6.05
t1714	7	1351	1360	5.24
t1715	7	1361	1370	4.72
t1716	7	1371	1380	3.75
t1717	7	1381	1390	5.06
t1718	7	1391	1400	5.2
t1719	7	1401	1410	4.33
t1720	7	1411	1420	2.84
t1721	7	1421	1430	-3.89
t1722	7	1431	1440	-4.87
t1723	7	1441	1450	-3.22
t1724	7	1451	1460	-2.13
t1725	7	1461	1470	-4.72
t1726	7	1471	1480	-4.15
t1727	7	1481	1490	-4.62
t1728	7	1491	1500	-2.47
t1729	7	1501	1510	-2.27
t1730	7	1511	1520	-2.67
t1731	7	1521	1530	-3.07
t1732	7	1531	1540	-2.74
t1733	7	1541	1550	-4.88
t1734	7	1551	1560	-3.03
t1735	7	1561	1570	-2.9
t1736	7	1571	1580	-3.51
t1737	7	1581	1590	-1.53
t1738	7	1591	1600	-3.89
t1739	7	1601	1610	-1.89
t1740	7	1611	1620	-2.76
t1741	7	1621	1630	-3.08
t1742	7	1631	1640	-2.98
t1743	7	1641	1650	-3.33
t1744	7	1651	1660	-1.76
t1745	7	1661	1670	-4.58
t1746	7	1671	1680	-0.01
t1747	7	1681	1690	0.06
t1748	7	1691	1700	-0.28
t1749	7	1701	1710	-0.79
t1750	7	1711	1720	1.16
t1751	7	1721	1730	-1.43
t1752	7	1731	1740	0.36
t1753	7	1741	1750	0.28
t1754	7	1751	1760	0.45
t1755	7	1761	1770	1.05
t1756	7	1771	1780	0.26
t1757	7	1781	1790	-0.61
t1758	7	1791	1800	0.04
t1759	7	1801	1810	0.84
t1760	7	1811	1820	0.7
t1761	7	1821	1830	1.66
t1762	7	1831	1840	1.35
t1763	7	1841	1850	2.01
t1764	7	1851	1860	2.12
t1765	7	1861	1870	-0.27
t1766	7	1871	1880	-0.51
t1767	7	1881	1890	0.55
t1768	7	1891	1900	1.89
t1769	7	1901	1910	-1.08
t1770	7	1911	1920	1.18
t1771	7	1921	1930	-5.31
t1772	7	1931	1940	-5.82
t1773	7	1941	1950	-8.96
t1774	7	1951	1960	-2.27
t1775	7	1961	1970	-2.97
t1776	7	1971	1980	-5.36
t1777	7	1981	1990	-4.4
t1778	7	1991	2000	-4.47
t1779	7	2001	2010	-4.33
t1780	7	2011	2020	-6.71
t1781	7	2021	2030	-4.57
t1782	7	2031	2040	-3.63
t1783	7	2041	2050	-3.08
t1784	7	2051	2060	-5.78
t1785	7	2061	2070	-3.75
t1786	7	2071	2080	-3.14
t1787	7	2081	2090	-4.7
t1788	7	2091	2100	-3.75
t1789	7	2101	2110	-3.92
t1790	7	2111	2120	-5.01
t1791	7	2121	2130	-4.87
t1792	7	2131	2140	-4.28
t1793	7	2141	2150	-5.71
t1794	7	2151	2160	-3.87
t1795	7	2161	2170	-4.84
t1796	7	2171	2180	-4.84
t1797	7	2181	2190	-4.77
t1798	7	2191	2200	-5.29
t1799	7	2201	2210	-4.47
t1800	7	2211	2220	1.58
t1801	7	2221	2230	2.11
t1802	7	2231	2240	0.48
t1803	7	2241	2250	0.21
t1804	7	2251	2260	0.63
t1805	7	2261	2270	1.7
t1806	7	2271	2280	3.52
t1807	7	2281	2290	0.11
t1808	7	2291	2300	3.26
t1809	7	2301	2310	0.48
t1810	7	2311	2320	2.06
t1811	7	2321	2330	1.38
t1812	7	2331	2340	4.37
t1813	7	2341	2350	-0.77
t1814	7	2351	2360	1.84
t1815	7	2361	2370	1.58
t1816	7	2371	2380	1.66
t1817	7	2381	2390	1.76
t1818	7	2391	2400	1.57
t1819	7	2401	2410	0.24
t1820	7	2411	2420	2.01
t1821	7	2421	2430	0.48
t1822	7	2431	2440	3.18
t1823	7	2441	2450	1.5
t1824	7	2451	2460	1.62
t1825	7	2461	2470	2.79
t1826	7	2471	2480	0.77
t1827	7	2481	2490	1.93
t1828	7	2491	2500	3.1
t1829	7	2501	2510	1.31
t1830	7	2511	2520	0.65
t1831	8	1	10	3.73
t1832	8	11	20	5.45
t1833	8	21	30	6.31
t1834	8	31	40	4.49
t1835	8	41	50	4.04
t1836	8	51	60	5.34
t1837	8	61	70	4.15
t1838	8	71	80	2.98
t1839	8	81	90	4.61
