name	contig	start	stop	test
t953	3	1801	1810	2.03
t954	3	1811	1820	2.38
t955	3	1821	1830	2.6
t956	3	1831	1840	3.33
t957	3	1841	1850	0.85
t958	3	1851	1860	4.13
t959	3	1861	1870	-1.21
t960	3	1871	1880	-1.51
t961	3	1881	1890	-2.69
t962	3	1891	1900	-3.79
t963	3	1901	1910	-2.53
t964	3	1911	1920	-2.19
t965	3	1921	1930	-2.73
t966	3	1931	1940	-2.74
t967	3	1941	1950	-3.32
t968	3	1951	1960	-2.4
t969	3	1961	1970	-0.88
t970	3	1971	1980	0.07
t971	3	1981	1990	-2.01
t972	3	1991	2000	-1.45
t973	3	2001	2010	-3.02
t974	3	2011	2020	-2.06
t975	3	2021	2030	-2.78
t976	3	2031	2040	-3.81
t977	3	2041	2050	-2.74
t978	3	2051	2060	-1.91
t979	3	2061	2070	-0.1
t980	3	2071	2080	-3.32
t981	3	2081	2090	-3.15
t982	3	2091	2100	-5.5
t983	3	2101	2110	-6.32
t984	3	2111	2120	-6.37
t985	3	2121	2130	-5.06
t986	3	2131	2140	-3.72
t987	3	2141	2150	-8.56
t988	3	2151	2160	-5.4
t989	3	2161	2170	-4.42
t990	3	2171	2180	-6.71
t991	3	2181	2190	-4.08
t992	3	2191	2200	-4.43
t993	3	2201	2210	-6.3
t994	3	2211	2220	-5.87
t995	3	2221	2230	-4.71
t996	3	2231	2240	-6.98
t997	3	2241	2250	-5.61
t998	3	2251	2260	-4.63
t999	3	2261	2270	-6.07
t1000	3	2271	2280	-6.17
t1001	3	2281	2290	-5.78
t1002	3	2291	2300	-2.79
t1003	3	2301	2310	-4.95
t1004	3	2311	2320	-4.96
t1005	3	2321	2330	-5.51
t1006	3	2331	2340	-2.33
t1007	3	2341	2350	-1.79
t1008	3	2351	2360	-1.96
t1009	3	2361	2370	-2.58
t1010	3	2371	2380	-2.84
t1011	3	2381	2390	-2.65
t1012	3	2391	2400	-2.2
t1013	3	2401	2410	-1.54
t1014	3	2411	2420	-0.55
t1015	3	2421	2430	-0.56
t1016	3	2431	2440	-2.36
t1017	3	2441	2450	-2.88
t1018	3	2451	2460	-3.53
t1019	3	2461	2470	-1.11
t1020	3	2471	2480	0.84
t1021	3	2481	2490	-1.06
t1022	3	2491	2500	-3.52
t1023	3	2501	2510	-2.23
t1024	3	2511	2520	-2.91
t1025	3	2521	2530	-1.9
t1026	3	2531	2540	0.21
t1027	3	2541	2550	-2.11
t1028	3	2551	2560	-2.75
t1029	3	2561	2570	-2.55
t1030	3	2571	2580	-2.41
t1031	3	2581	2590	-2.66
t1032	3	2591	2600	-1.51
t1033	3	2601	2610	-0.51
t1034	3	2611	2620	-2.56
t1035	3	2621	2630	-1.47
t1036	3	2631	2640	-2.17
t1037	3	2641	2650	-1.49
t1038	3	2651	2660	-3.52
t1039	3	2661	2670	-2.33
t1040	3	2671	2680	-1.24
t1041	3	2681	2690	-1.18
t1042	4	1	10	4.05
t1043	4	11	20	5.3
t1044	4	21	30	3.42
t1045	4	31	40	1.94
t1046	4	41	50	4.35
t1047	4	51	60	2.68
t1048	4	61	70	1.37
t1049	4	71	80	1.94
t1050	4	81	90	3.29
t1051	4	91	100	1.21
t1052	4	101	110	3.35
t1053	4	111	120	4.47
t1054	4	121	130	2.23
t1055	4	131	140	1.85
t1056	4	141	150	2.6
t1057	4	151	160	3.94
t1058	4	161	170	6.22
t1059	4	171	180	2.38
t1060	4	181	190	2.11
t1061	4	191	200	1.87
t1062	4	201	210	4.27
t1063	4	211	220	2.59
t1064	4	221	230	3.17
t1065	4	231	240	4.6
t1066	4	241	250	3.89
t1067	4	251	260	-0.47
t1068	4	261	270	-3.32
t1069	4	271	280	-2.49
t1070	4	281	290	-0.14
t1071	4	291	300	-0.4
t1072	4	301	310	-1.35
t1073	4	311	320	-0.33
t1074	4	321	330	-1.71
t1075	4	331	340	-0.37
t1076	4	341	350	-1.48
t1077	4	351	360	0.12
t1078	4	361	370	-3.77
t1079	4	371	380	-0.51
t1080	4	381	390	-1.92
t1081	4	391	400	-0.77
t1082	4	401	410	-3.56
t1083	4	411	420	5.23
t1084	4	421	430	-3.72
t1085	4	431	440	-0.2
t1086	4	441	450	-1.76
t1087	4	451	460	-1.02
t1088	4	461	470	-0.28
t1089	4	471	480	-2.18
t1090	4	481	490	-2.66
t1091	4	491	500	-4.73
t1092	4	501	510	-0.81
t1093	4	511	520	-1.31
t1094	4	521	530	-3.48
t1095	4	531	540	-2.37
t1096	4	541	550	-1.93
t1097	4	551	560	-2.5
t1098	4	561	570	0.03
t1099	4	571	580	-1.57
t1100	4	581	590	-1.39
t1101	4	591	600	-0.61
t1102	4	601	610	-0.24
t1103	4	611	620	-0.47
t1104	4	621	630	-0.91
t1105	4	631	640	-0.42
t1106	4	641	650	-0.32
t1107	4	651	660	0.38
t1108	4	661	670	-0.34
t1109	4	671	680	0.19
t1110	4	681	690	0.1
t1111	4	691	700	0.01
t1112	4	701	710	-1.01
t1113	4	711	720	-1.23
t1114	4	721	730	0.03
t1115	4	731	740	3.15
t1116	4	741	750	0.93
t1117	4	751	760	7.28
t1118	4	761	770	4.75
t1119	4	771	780	3.41
t1120	4	781	790	3.59
t1121	4	791	800	-5.27
t1122	4	801	810	2.92
t1123	4	811	820	3.2
t1124	4	821	830	2.93
t1125	4	831	840	4.9
t1126	4	841	850	4.0
t1127	4	851	860	2.86
t1128	4	861	870	2.42
t1129	4	871	880	1.89
t1130	4	881	890	3.17
t1131	4	891	900	3.02
t1132	4	901	910	3.89
t1133	4	911	920	4.07
t1134	4	921	930	3.35
t1135	4	931	940	3.99
t1136	4	941	950	4.33
t1137	4	951	960	1.36
t1138	4	961	970	2.51
t1139	4	971	980	1.14
t1140	4	981	990	1.79
t1141	4	991	1000	1.78
t1142	4	1001	1010	0.52
t1143	4	1011	1020	0.21
t1144	4	1021	1030	0.56
t1145	4	1031	1040	0.96
t1146	4	1041	1050	-0.57
t1147	4	1051	1060	0.73
t1148	4	1061	1070	1.0
t1149	4	1071	1080	1.24
t1150	4	1081	1090	0.24
t1151	4	1091	1100	1.38
t1152	4	1101	1110	0.8
t1153	4	1111	1120	2.52
t1154	4	1121	1130	1.75
t1155	4	1131	1140	1.38
t1156	4	1141	1150	0.94
t1157	4	1151	1160	0.42
t1158	4	1161	1170	0.1
t1159	4	1171	1180	0.42
t1160	4	1181	1190	0.11
t1161	4	1191	1200	0.63
t1162	4	1201	1210	1.08
t1163	4	1211	1220	0.8
t1164	4	1221	1230	0.58
t1165	4	1231	1240	1.0
t1166	4	1241	1250	3.22
t1167	4	1251	1260	1.58
t1168	4	1261	1270	2.2
t1169	4	1271	1280	0.72
t1170	4	1281	1290	2.51
t1171	4	1291	1300	2.14
t1172	4	1301	1310	1.36
t1173	4	1311	1320	2.55
t1174	4	1321	1330	1.63
t1175	4	1331	1340	2.25
t1176	4	1341	1350	1.26
t1177	4	1351	1360	1.87
t1178	4	1361	1370	1.51
t1179	4	1371	1380	2.0
t1180	4	1381	1390	3.97
t1181	4	1391	1400	2.88
t1182	4	1401	1410	1.2
t1183	4	1411	1420	2.74
t1184	4	1421	1430	2.45
t1185	4	1431	1440	2.45
t1186	4	1441	1450	1.18
t1187	4	1451	1460	1.84
t1188	4	1461	1470	1.4
t1189	4	1471	1480	-3.05
t1190	4	1481	1490	-5.73
t1191	4	1491	1500	-1.76
t1192	4	1501	1510	-2.97
t1193	4	1511	1520	-1.51
t1194	4	1521	1530	-2.68
t1195	4	1531	1540	-2.03
t1196	4	1541	1550	-2.93
t1197	4	1551	1560	-0.86
t1198	4	1561	1570	-2.39
t1199	4	1571	1580	-1.3
t1200	4	1581	1590	-0.39
t1201	4	1591	1600	-3.54
t1202	4	1601	1610	-4.01
t1203	4	1611	1620	-1.18
t1204	4	1621	1630	-1.73
t1205	4	1631	1640	-2.09
t1206	4	1641	1650	-1.76
t1207	4	1651	1660	-1.39
t1208	4	1661	1670	-4.39
t1209	4	1671	1680	-2.29
t1210	4	1681	1690	-3.81
t1211	4	1691	1700	-2.88
t1212	4	1701	1710	-1.33
t1213	4	1711	1720	-1.93
t1214	4	1721	1730	-0.13
t1215	4	1731	1740	-0.05
t1216	4	1741	1750	2.27
t1217	4	1751	1760	-1.65
t1218	4	1761	1770	0.37
t1219	4	1771	1780	-2.76
t1220	4	1781	1790	-1.55
t1221	4	1791	1800	0.73
t1222	4	1801	1810	-1.05
t1223	4	1811	1820	-0.79
t1224	4	1821	1830	-0.73
t1225	4	1831	1840	0.04
t1226	4	1841	1850	2.51
t1227	4	1851	1860	-0.69
t1228	4	1861	1870	0.33
t1229	4	1871	1880	-0.0
t1230	4	1881	1890	-0.85
t1231	4	1891	1900	0.45
t1232	4	1901	1910	-0.82
t1233	4	1911	1920	-2.41
t1234	4	1921	1930	0.17
t1235	4	1931	1940	0.43
t1236	4	1941	1950	0.23
t1237	4	1951	1960	-4.74
t1238	4	1961	1970	-3.64
t1239	4	1971	1980	-4.63
t1240	4	1981	1990	-2.29
t1241	4	1991	2000	-5.18
t1242	4	2001	2010	-3.62
t1243	4	2011	2020	-6.6
t1244	4	2021	2030	-4.77
t1245	4	2031	2040	-5.22
t1246	4	2041	2050	-4.97
t1247	4	2051	2060	-6.41
t1248	4	2061	2070	-5.49
t1249	4	2071	2080	-3.59
t1250	4	2081	2090	-4.19
t1251	4	2091	2100	-4.28
t1252	4	2101	2110	-5.25
t1253	4	2111	2120	-5.0
t1254	4	2121	2130	-4.47
t1255	4	2131	2140	-4.15
t1256	4	2141	2150	3.72
t1257	4	2151	2160	2.08
t1258	4	2161	2170	3.42
t1259	4	2171	2180	2.83
t1260	4	2181	2190	3.28
t1261	4	2191	2200	2.31
t1262	4	2201	2210	3.22
t1263	4	2211	2220	2.47
t1264	4	2221	2230	3.44
t1265	4	2231	2240	3.01
t1266	4	2241	2250	1.02
t1267	4	2251	2260	2.81
t1268	4	2261	2270	1.55
t1269	4	2271	2280	1.26
t1270	4	2281	2290	1.81
t1271	4	2291	2300	3.69
t1272	4	2301	2310	1.1
t1273	4	2311	2320	2.38
t1274	5	1	10	2.57
t1275	5	11	20	0.93
t1276	5	21	30	1.47
t1277	5	31	40	1.11
t1278	5	41	50	1.38
t1279	5	51	60	1.89
t1280	5	61	70	-0.52
t1281	5	71	80	1.48
t1282	5	81	90	0.02
t1283	5	91	100	0.75
t1284	5	101	110	0.61
t1285	5	111	120	0.24
t1286	5	121	130	0.29
t1287	5	131	140	0.82
t1288	5	141	150	1.61
t1289	5	151	160	-0.06
t1290	5	161	170	1.38
t1291	5	171	180	0.54
t1292	5	181	190	1.44
t1293	5	191	200	0.42
t1294	5	201	210	0.88
t1295	5	211	220	-4.36
t1296	5	221	230	-3.94
t1297	5	231	240	-4.85
t1298	5	241	250	-4.69
t1299	5	251	260	-3.25
t1300	5	261	270	-1.83
t1301	5	271	280	-2.61
t1302	5	281	290	-3.23
t1303	5	291	300	-5.28
t1304	5	301	310	-4.02
t1305	5	311	320	-3.21
t1306	5	321	330	-2.39
t1307	5	331	340	-3.62
t1308	5	341	350	-1.81
t1309	5	351	360	-2.35
t1310	5	361	370	-3.61
t1311	5	371	380	-3.71
t1312	5	381	390	-3.4
t1313	5	391	400	-4.5
t1314	5	401	410	3.53
t1315	5	411	420	2.64
t1316	5	421	430	2.09
t1317	5	431	440	2.42
t1318	5	441	450	0.91
t1319	5	451	460	1.16
t1320	5	461	470	2.28
t1321	5	471	480	0.63
t1322	5	481	490	1.14
t1323	5	491	500	3.43
t1324	5	501	510	1.44
t1325	5	511	520	1.75
t1326	5	521	530	1.93
t1327	5	531	540	0.73
t1328	5	541	550	1.88
t1329	5	551	560	2.51
t1330	5	561	570	2.91
t1331	5	571	580	1.67
t1332	5	581	590	2.77
t1333	5	591	600	1.19
t1334	5	601	610	2.34
t1335	5	611	620	-1.66
t1336	5	621	630	-0.96
t1337	5	631	640	0.42
t1338	5	641	650	-1.8
t1339	5	651	660	-0.73
t1340	5	661	670	-0.85
t1341	5	671	680	-0.28
t1342	5	681	690	-0.24
t1343	5	691	700	-1.11
t1344	5	701	710	-0.53
t1345	5	711	720	-2.04
t1346	5	721	730	-0.33
t1347	5	731	740	-0.73
t1348	5	741	750	-0.95
t1349	5	751	760	0.11
t1350	5	761	770	2.3
t1351	5	771	780	-1.1
t1352	5	781	790	-0.72
t1353	5	791	800	-0.94
t1354	5	801	810	-1.27
t1355	5	811	820	-0.27
t1356	5	821	830	0.79
t1357	5	831	840	0.32
t1358	5	841	850	-1.24
t1359	5	851	860	0.71
t1360	5	861	870	-2.15
t1361	5	871	880	0.6
t1362	5	881	890	-2.38
t1363	5	891	900	-3.33
t1364	5	901	910	-3.94
t1365	5	911	920	-2.64
t1366	5	921	930	-2.68
t1367	5	931	940	-1.87
t1368	5	941	950	-3.32
t1369	5	951	960	-1.32
t1370	5	961	970	-2.53
t1371	5	971	980	-1.64
t1372	5	981	990	-0.16
t1373	5	991	1000	-2.86
t1374	5	1001	1010	-0.54
t1375	5	1011	1020	-1.7
t1376	5	1021	1030	-1.4
t1377	5	1031	1040	-1.28
t1378	5	1041	1050	-1.53
t1379	5	1051	1060	-0.86
t1380	5	1061	1070	-2.36
t1381	5	1071	1080	-2.42
t1382	5	1081	1090	-2.25
t1383	5	1091	1100	-1.39
t1384	5	1101	1110	-2.8
t1385	5	1111	1120	-2.53
t1386	5	1121	1130	-3.3
t1387	5	1131	1140	1.47
t1388	5	1141	1150	0.79
t1389	5	1151	1160	-0.72
t1390	5	1161	1170	-0.32
t1391	5	1171	1180	-0.34
t1392	5	1181	1190	-1.73
t1393	5	1191	1200	-0.25
t1394	5	1201	1210	-1.45
t1395	5	1211	1220	-1.08
t1396	5	1221	1230	-1.1
t1397	5	1231	1240	-1.02
t1398	5	1241	1250	0.38
t1399	5	1251	1260	0.59
t1400	5	1261	1270	-2.0
t1401	5	1271	1280	0.56
t1402	5	1281	1290	-2.22
t1403	5	1291	1300	-0.51
t1404	5	1301	1310	-0.68
t1405	5	1311	1320	-2.64
t1406	5	1321	1330	-0.63
t1407	5	1331	1340	-1.0
t1408	5	1341	1350	-1.77
t1409	5	1351	1360	0.53
t1410	5	1361	1370	-1.53
t1411	5	1371	1380	-1.51
t1412	5	1381	1390	-1.14
t1413	5	1391	1400	-0.98
t1414	5	1401	1410	0.21
t1415	5	1411	1420	2.9
t1416	5	1421	1430	3.41
t1417	5	1431	1440	2.04
t1418	5	1441	1450	4.1
t1419	5	1451	1460	3.56
t1420	5	1461	1470	2.68
t1421	5	1471	1480	2.28
t1422	5	1481	1490	2.21
t1423	5	1491	1500	2.45
t1424	5	1501	1510	2.7
t1425	5	1511	1520	2.19
t1426	5	1521	1530	3.01
t1427	5	1531	1540	3.16
t1428	5	1541	1550	2.98
t1429	5	1551	1560	1.95
t1430	5	1561	1570	2.93
t1431	5	1571	1580	4.57
t1432	5	1581	1590	2.71
t1433	5	1591	1600	2.69
t1434	5	1601	1610	2.14
t1435	5	1611	1620	2.75
t1436	5	1621	1630	1.83
t1437	5	1631	1640	3.15
t1438	5	1641	1650	2.22
t1439	5	1651	1660	-6.32
t1440	5	1661	1670	3.38
t1441	5	1671	1680	2.72
t1442	5	1681	1690	1.7
t1443	5	1691	1700	1.02
t1444	5	1701	1710	3.87
t1445	5	1711	1720	1.92
t1446	5	1721	1730	1.62
t1447	5	1731	1740	1.76
t1448	5	1741	1750	3.1
t1449	5	1751	1760	2.63
t1450	5	1761	1770	2.22
t1451	5	1771	1780	4.04
t1452	5	1781	1790	0.79
t1453	5	1791	1800	3.01
t1454	5	1801	1810	0.48
t1455	5	1811	1820	0.89
t1456	5	1821	1830	2.36
t1457	5	1831	1840	0.27
t1458	5	1841	1850	0.73
t1459	5	1851	1860	1.42
t1460	5	1861	1870	2.57
t1461	5	1871	1880	0.95
t1462	5	1881	1890	1.1
t1463	5	1891	1900	3.26
t1464	5	1901	1910	0.77
t1465	5	1911	1920	1.37
t1466	5	1921	1930	1.13
t1467	5	1931	1940	0.92
t1468	5	1941	1950	0.42
t1469	5	1951	1960	1.93
t1470	5	1961	1970	3.73
t1471	5	1971	1980	1.67
t1472	5	1981	1990	2.76
t1473	5	1991	2000	2.72
t1474	5	2001	2010	3.81
t1475	5	2011	2020	1.85
t1476	5	2021	2030	4.5
t1477	5	2031	2040	4.58
t1478	5	2041	2050	3.44
t1479	5	2051	2060	4.96
t1480	5	2061	2070	1.7
t1481	5	2071	2080	3.47
t1482	5	2081	2090	4.01
t1483	5	2091	2100	3.07
t1484	5	2101	2110	2.83
t1485	5	2111	2120	3.77
t1486	5	2121	2130	3.17
t1487	5	2131	2140	2.79
t1488	5	2141	2150	-2.17
t1489	5	2151	2160	-0.58
t1490	5	2161	2170	1.5
t1491	5	2171	2180	0.5
t1492	5	2181	2190	-0.78
t1493	5	2191	2200	-0.51
t1494	5	2201	2210	1.17
t1495	5	2211	2220	0.2
t1496	5	2221	2230	0.74
t1497	5	2231	2240	0.72
t1498	5	2241	2250	0.06
t1499	5	2251	2260	0.51
t1500	5	2261	2270	-0.58
t1501	5	2271	2280	-0.14
t1502	5	2281	2290	-0.81
t1503	5	2291	2300	2.55
t1504	5	2301	2310	0.51
t1505	5	2311	2320	-0.29
t1506	5	2321	2330	0.25
t1507	5	2331	2340	-0.1
t1508	5	2341	2350	-0.38
t1509	5	2351	2360	-0.55
t1510	5	2361	2370	0.72
t1511	5	2371	2380	0.84
t1512	5	2381	2390	0.0
t1513	5	2391	2400	0.02
t1514	5	2401	2410	1.33
t1515	5	2411	2420	0.68
t1516	5	2421	2430	0.88
t1517	6	1	10	1.33
t1518	6	11	20	0.41
t1519	6	21	30	-1.16
t1520	6	31	40	-2.06
t1521	6	41	50	-2.64
t1522	6	51	60	-4.2
t1523	6	61	70	-1.92
t1524	6	71	80	-2.84
t1525	6	81	90	-2.09
t1526	6	91	100	-1.15
t1527	6	101	110	-2.07
t1528	6	111	120	-1.01
t1529	6	121	130	-0.85
t1530	6	131	140	8.52
t1531	6	141	150	-1.71
t1532	6	151	160	-1.43
t1533	6	161	170	-1.8
t1534	6	171	180	-2.68
t1535	6	181	190	-2.65
t1536	6	191	200	-3.19
t1537	6	201	210	-3.42
t1538	6	211	220	-3.45
t1539	6	221	230	-2.35
t1540	6	231	240	-2.09
t1541	6	241	250	-3.39
t1542	6	251	260	-2.57
t1543	6	261	270	-4.54
t1544	6	271	280	-1.7
t1545	6	281	290	-3.36
t1546	6	291	300	-2.42
t1547	6	301	310	-3.42
t1548	6	311	320	-3.3
t1549	6	321	330	-2.14
t1550	6	331	340	2.44
t1551	6	341	350	2.87
t1552	6	351	360	3.23
t1553	6	361	370	2.18
t1554	6	371	380	2.63
t1555	6	381	390	3.06
t1556	6	391	400	1.51
t1557	6	401	410	1.49
t1558	6	411	420	2.5
t1559	6	421	430	2.82
t1560	6	431	440	4.42
t1561	6	441	450	1.56
t1562	6	451	460	3.76
t1563	6	461	470	2.31
t1564	6	471	480	2.02
t1565	6	481	490	1.17
t1566	6	491	500	3.4
t1567	6	501	510	-0.87
t1568	6	511	520	-4.04
t1569	6	521	530	-2.48
t1570	6	531	540	-2.51
t1571	6	541	550	-1.29
t1572	6	551	560	-1.9
t1573	6	561	570	-1.27
t1574	6	571	580	-1.52
t1575	6	581	590	-2.04
t1576	6	591	600	-1.32
t1577	6	601	610	-3.44
t1578	6	611	620	-0.76
t1579	6	621	630	-1.61
t1580	6	631	640	-1.92
t1581	6	641	650	-1.4
t1582	6	651	660	2.94
t1583	6	661	670	3.71
t1584	6	671	680	3.07
t1585	6	681	690	3.36
t1586	6	691	700	2.23
t1587	6	701	710	3.01
t1588	6	711	720	2.66
t1589	6	721	730	1.88
t1590	6	731	740	2.02
t1591	6	741	750	2.19
t1592	6	751	760	2.3
t1593	6	761	770	1.93
t1594	6	771	780	2.75
t1595	6	781	790	2.74
t1596	6	791	800	0.41
t1597	6	801	810	1.67
t1598	6	811	820	2.07
t1599	6	821	830	2.79
t1600	6	831	840	3.4
t1601	6	841	850	1.55
t1602	6	851	860	4.95
t1603	6	861	870	2.41
t1604	6	871	880	1.85
t1605	6	881	890	1.12
t1606	6	891	900	0.9
t1607	6	901	910	2.04
t1608	6	911	920	2.57
t1609	6	921	930	2.33
t1610	6	931	940	2.3
t1611	6	941	950	2.55
t1612	6	951	960	1.96
t1613	6	961	970	3.27
t1614	6	971	980	-3.31
t1615	6	981	990	-2.78
t1616	6	991	1000	-0.71
t1617	6	1001	1010	-2.78
t1618	6	1011	1020	-1.98
t1619	6	1021	1030	-2.53
t1620	6	1031	1040	-4.28
t1621	6	1041	1050	-2.45
t1622	6	1051	1060	-2.87
t1623	6	1061	1070	-4.51
t1624	6	1071	1080	-2.39
t1625	6	1081	1090	-1.44
t1626	6	1091	1100	-2.86
t1627	6	1101	1110	-2.25
t1628	6	1111	1120	-1.65
t1629	6	1121	1130	-1.96
t1630	6	1131	1140	-3.42
t1631	6	1141	1150	-2.68
t1632	6	1151	1160	-0.8
t1633	6	1161	1170	-3.27
t1634	6	1171	1180	-0.21
t1635	6	1181	1190	-3.66
t1636	6	1191	1200	-2.54
t1637	6	1201	1210	-3.18
t1638	6	1211	1220	-2.1
t1639	6	1221	1230	-0.53
t1640	6	1231	1240	1.07
t1641	6	1241	1250	2.07
t1642	6	1251	1260	0.53
t1643	6	1261	1270	0.47
t1644	6	1271	1280	0.85
t1645	6	1281	1290	0.15
t1646	6	1291	1300	-1.1
t1647	6	1301	1310	0.98
t1648	6	1311	1320	-1.06
t1649	6	1321	1330	0.13
t1650	6	1331	1340	1.16
t1651	6	1341	1350	-0.62
t1652	6	1351	1360	-1.14
t1653	6	1361	1370	0.15
t1654	6	1371	1380	-0.51
t1655	6	1381	1390	-2.65
t1656	6	1391	1400	1.05
t1657	6	1401	1410	-1.13
t1658	6	1411	1420	0.33
t1659	6	1421	1430	-2.59
t1660	6	1431	1440	2.12
t1661	6	1441	1450	-3.48
t1662	6	1451	1460	-0.76
t1663	6	1461	1470	-2.56
t1664	6	1471	1480	-1.94
t1665	6	1481	1490	-1.75
t1666	6	1491	1500	8.61
t1667	6	1501	1510	-1.93
t1668	6	1511	1520	-1.87
t1669	6	1521	1530	-2.52
t1670	6	1531	1540	-2.36
t1671	6	1541	1550	-1.1
t1672	6	1551	1560	-1.26
t1673	6	1561	1570	5.37
t1674	6	1571	1580	-1.72
t1675	6	1581	1590	-3.57
t1676	6	1591	1600	-0.73
t1677	6	1601	1610	-0.96
t1678	6	1611	1620	0.32
t1679	6	1621	1630	-1.09
t1680	6	1631	1640	-0.59
t1681	6	1641	1650	-3.45
t1682	6	1651	1660	-1.69
t1683	6	1661	1670	-2.3
t1684	6	1671	1680	-1.46
t1685	6	1681	1690	2.19
t1686	6	1691	1700	1.92
t1687	6	1701	1710	1.41
t1688	6	1711	1720	1.24
t1689	6	1721	1730	-1.69
t1690	6	1731	1740	1.56
t1691	6	1741	1750	1.29
t1692	6	1751	1760	0.24
t1693	6	1761	1770	-0.41
t1694	6	1771	1780	0.6
t1695	6	1781	1790	-0.41
t1696	6	1791	1800	1.47
t1697	6	1801	1810	0.63
t1698	6	1811	1820	0.44
t1699	6	1821	1830	1.22
t1700	6	1831	1840	1.81
t1701	6	1841	1850	2.76
t1702	6	1851	1860	1.18
t1703	6	1861	1870	2.54
t1704	6	1871	1880	1.95
t1705	6	1881	1890	2.01
t1706	6	1891	1900	-0.83
t1707	6	1901	1910	-0.04
t1708	6	1911	1920	1.35
t1709	6	1921	1930	3.56
t1710	6	1931	1940	0.2
t1711	6	1941	1950	0.4
t1712	6	1951	1960	4.5
t1713	6	1961	1970	1.25
t1714	6	1971	1980	0.29
t1715	6	1981	1990	0.24
t1716	6	1991	2000	4.39
t1717	6	2001	2010	2.89
t1718	6	2011	2020	2.56
t1719	6	2021	2030	2.24
t1720	6	2031	2040	2.27
t1721	6	2041	2050	2.37
t1722	6	2051	2060	3.16
t1723	6	2061	2070	2.36
t1724	6	2071	2080	3.01
t1725	6	2081	2090	3.98
t1726	6	2091	2100	3.8
t1727	6	2101	2110	1.61
t1728	6	2111	2120	3.1
t1729	6	2121	2130	3.2
t1730	6	2131	2140	3.97
t1731	6	2141	2150	2.27
t1732	6	2151	2160	3.24
t1733	6	2161	2170	4.14
t1734	6	2171	2180	2.45
t1735	6	2181	2190	2.68
t1736	6	2191	2200	3.71
t1737	6	2201	2210	-3.21
t1738	6	2211	2220	-2.45
t1739	6	2221	2230	-0.83
t1740	6	2231	2240	-4.19
t1741	6	2241	2250	-2.14
t1742	6	2251	2260	-4.06
t1743	6	2261	2270	-1.18
t1744	6	2271	2280	-3.44
t1745	6	2281	2290	-2.31
t1746	6	2291	2300	-1.36
t1747	6	2301	2310	-3.29
t1748	6	2311	2320	-3.28
t1749	6	2321	2330	-3.21
t1750	6	2331	2340	-1.77
t1751	6	2341	2350	-1.45
t1752	6	2351	2360	-2.54
t1753	6	2361	2370	-1.19
t1754	6	2371	2380	-2.3
t1755	6	2381	2390	-2.94
t1756	6	2391	2400	-3.63
t1757	6	2401	2410	-1.22
t1758	6	2411	2420	-2.06
t1759	6	2421	2430	-1.16
t1760	6	2431	2440	-1.97
t1761	6	2441	2450	-1.73
t1762	6	2451	2460	-4.13
t1763	7	1	10	-1.71
t1764	7	11	20	-2.6
t1765	7	21	30	-1.43
t1766	7	31	40	-2.61
t1767	7	41	50	-0.72
t1768	7	51	60	-1.43
t1769	7	61	70	-1.69
t1770	7	71	80	-0.41
t1771	7	81	90	-0.2
t1772	7	91	100	-1.69
t1773	7	101	110	-2.64
t1774	7	111	120	-1.47
t1775	7	121	130	-2.02
t1776	7	131	140	-3.02
t1777	7	141	150	-0.86
t1778	7	151	160	-1.82
t1779	7	161	170	-1.39
t1780	7	171	180	-1.05
t1781	7	181	190	-1.69
t1782	7	191	200	-0.19
t1783	7	201	210	-2.15
t1784	7	211	220	-0.62
t1785	7	221	230	-2.57
t1786	7	231	240	-1.96
t1787	7	241	250	-3.0
t1788	7	251	260	-2.87
t1789	7	261	270	-3.39
t1790	7	271	280	-4.04
t1791	7	281	290	-4.58
t1792	7	291	300	-4.37
t1793	7	301	310	-2.12
t1794	7	311	320	-2.62
t1795	7	321	330	-4.09
t1796	7	331	340	-1.89
t1797	7	341	350	-3.11
t1798	7	351	360	-5.14
t1799	7	361	370	-4.11
t1800	7	371	380	-4.33
t1801	7	381	390	-4.14
t1802	7	391	400	-3.23
t1803	7	401	410	-3.04
t1804	7	411	420	-3.82
t1805	7	421	430	-6.06
t1806	7	431	440	-5.03
t1807	7	441	450	-4.18
t1808	7	451	460	-3.9
t1809	7	461	470	3.76
t1810	7	471	480	5.44
t1811	7	481	490	3.05
t1812	7	491	500	2.16
t1813	7	501	510	1.68
t1814	7	511	520	1.74
t1815	7	521	530	3.87
t1816	7	531	540	1.81
t1817	7	541	550	1.95
t1818	7	551	560	2.83
t1819	7	561	570	2.08
t1820	7	571	580	2.18
t1821	7	581	590	3.45
t1822	7	591	600	2.68
t1823	7	601	610	-3.78
t1824	7	611	620	4.93
t1825	7	621	630	1.96
t1826	7	631	640	3.4
t1827	7	641	650	1.88
t1828	7	651	660	2.35
t1829	7	661	670	3.08
t1830	7	671	680	2.92
t1831	7	681	690	0.94
t1832	7	691	700	0.86
t1833	7	701	710	1.91
t1834	7	711	720	2.25
t1835	7	721	730	4.59
t1836	7	731	740	3.65
t1837	7	741	750	3.02
t1838	7	751	760	2.49
t1839	7	761	770	3.61
t1840	7	771	780	2.85
t1841	7	781	790	3.68
t1842	7	791	800	1.16
t1843	7	801	810	3.39
t1844	7	811	820	2.72
t1845	7	821	830	3.2
t1846	7	831	840	3.08
t1847	7	841	850	1.24
t1848	7	851	860	1.51
