location	sample	state
20000000063014	2	0
20000000063016	2	3
20000000063019	2	3
20000000063022	2	0
20000000063024	2	0
20000000063029	2	2
20000000063031	2	0
20000000063032	2	0
20000000063034	2	0
20000000063036	2	0
20000000063037	2	0
20000000063038	2	5
20000000063039	2	0
20000000063042	2	5
20000000063043	2	0
20000000063044	2	0
20000000063045	2	0
20000000063046	2	0
20000000063049	2	0
20000000063053	2	1
20000000063054	2	0
20000000063056	2	0
20000000063063	2	3
20000000063066	2	3
20000000063068	2	0
20000000063073	2	0
20000000063075	2	3
20000000063076	2	0
20000000063077	2	0
20000000063078	2	0
20000000063079	2	0
20000000063080	2	0
20000000063081	2	0
20000000063082	2	0
20000000063083	2	0
20000000063084	2	4
20000000063085	2	0
20000000063086	2	0
20000000063088	2	0
20000000063090	2	0
20000000063091	2	0
20000000063092	2	0
20000000063093	2	0
20000000063094	2	0
20000000063095	2	0
20000000063096	2	0
20000000063097	2	5
20000000063098	2	0
20000000063100	2	0
20000000063101	2	0
20000000063102	2	0
20000000063103	2	0
20000000063104	2	0
20000000063105	2	0
20000000063106	2	0
20000000063107	2	0
20000000063108	2	0
20000000063109	2	0
20000000063110	2	0
20000000063111	2	0
20000000063112	2	0
20000000063113	2	0
20000000063114	2	0
20000000063115	2	0
20000000063116	2	0
20000000063117	2	0
20000000063118	2	1
20000000063119	2	4
20000000063120	2	4
20000000063121	2	2
20000000063123	2	3
20000000063124	2	0
20000000063125	2	4
20000000063126	2	0
20000000063130	2	4
20000000063131	2	2
20000000063132	2	0
20000000063133	2	5
20000000063134	2	5
20000000063135	2	5
20000000063136	2	5
20000000063137	2	4
20000000063138	2	5
20000000063139	2	4
20000000063140	2	4
20000000063141	2	2
20000000063142	2	4
20000000063143	2	5
20000000063144	2	1
20000000063145	2	4
20000000063146	2	3
20000000063147	2	3
20000000063148	2	4
20000000063149	2	5
20000000063150	2	4
20000000063151	2	4
20000000063152	2	4
20000000063153	2	4
20000000063154	2	5
20000000063155	2	4
20000000063156	2	4
20000000063157	2	5
20000000063158	2	3
20000000063159	2	5
20000000063160	2	0
20000000063161	2	0
20000000063162	2	3
20000000063163	2	3
20000000063164	2	0
20000000063165	2	3
20000000063166	2	3
20000000063167	2	0
20000000063168	2	3
20000000063169	2	4
20000000063170	2	3
20000000063171	2	0
20000000063172	2	0
20000000063173	2	2
20000000063174	2	0
20000000063175	2	2
20000000063176	2	2
20000000063177	2	0
20000000063178	2	1
20000000063179	2	2
20000000063180	2	3
20000000063181	2	0
20000000063182	2	0
20000000063183	2	0
20000000063184	2	0
20000000063185	2	2
20000000063186	2	0
20000000063187	2	0
20000000063188	2	2
20000000063189	2	0
20000000063190	2	0
20000000063191	2	0
20000000063192	2	0
20000000063193	2	0
20000000063194	2	0
20000000063195	2	0
20000000063196	2	0
20000000063197	2	0
20000000063198	2	0
20000000063199	2	0
20000000063200	2	0
20000000063201	2	0
20000000063202	2	0
20000000063203	2	0
20000000063204	2	0
20000000063205	2	0
20000000063206	2	0
20000000063207	2	0
20000000063208	2	0
20000000063209	2	0
20000000063210	2	0
20000000063211	2	0
20000000063212	2	0
20000000063213	2	0
20000000063214	2	0
20000000063215	2	0
20000000063841	2	3
20000000063842	2	4
20000000063843	2	4
20000000063844	2	4
20000000063845	2	4
20000000063846	2	4
20000000063847	2	4
20000000063848	2	3
20000000063849	2	4
20000000063850	2	5
20000000063851	2	5
20000000063852	2	5
20000000063853	2	5
20000000063854	2	3
20000000063855	2	5
20000000063856	2	3
20000000063857	2	5
20000000063858	2	5
20000000063859	2	5
20000000063860	2	3
20000000063861	2	3
20000000063862	2	3
20000000063863	2	5
20000000063864	2	5
20000000063865	2	5
20000000063866	2	3
20000000063867	2	5
20000000063868	2	5
20000000063869	2	5
20000000063870	2	5
20000000063871	2	3
20000000063872	2	5
20000000063873	2	5
20000000063874	2	1
20000000063875	2	5
20000000063876	2	5
20000000063877	2	4
20000000063878	2	4
20000000063879	2	5
20000000063880	2	5
20000000063881	2	4
20000000063882	2	5
20000000063883	2	5
20000000063884	2	5
20000000063885	2	4
20000000063886	2	4
20000000063887	2	5
20000000063888	2	5
20000000063889	2	5
20000000063890	2	4
20000000063891	2	5
20000000063892	2	5
20000000063893	2	3
20000000063894	2	5
20000000063895	2	5
20000000063896	2	5
20000000063897	2	5
20000000063898	2	5
20000000063899	2	5
20000000063900	2	5
20000000063901	2	5
20000000063902	2	5
20000000063903	2	5
20000000063904	2	5
20000000063905	2	5
20000000063906	2	5
20000000063907	2	5
20000000063908	2	5
20000000063909	2	5
20000000063910	2	5
20000000063911	2	3
20000000063912	2	0
20000000063913	2	5
20000000063914	2	5
20000000063915	2	5
20000000063916	2	5
20000000063917	2	5
20000000063918	2	5
20000000063919	2	5
20000000063921	2	4
20000000063924	2	0
20000000063925	2	4
20000000063926	2	0
20000000063928	2	0
20000000063929	2	5
20000000063930	2	4
20000000063931	2	4
20000000063932	2	5
20000000063933	2	5
20000000063934	2	5
20000000063935	2	5
20000000063936	2	5
20000000063937	2	5
20000000063938	2	5
20000000063939	2	4
20000000063949	2	1
20000000063959	2	4
20000000063961	2	5
20000000063964	2	0
20000000063965	2	5
20000000063966	2	5
20000000063967	2	5
20000000063968	2	5
20000000063969	2	2
20000000063970	2	0
20000000063971	2	v
20000000063972	2	*
20000000063973	2	*
20000000063974	2	*
20000000063975	2	*
20000000063976	2	*
20000000063977	2	*
20000000063978	2	*
20000000063979	2	*
20000000063980	2	*
20000000063981	2	*
20000000063982	2	0
20000000063986	2	0
20000000063991	2	2
20000000063994	2	4
20000000063996	2	2
20000000063998	2	3
20000000064001	2	5
20000000064004	2	5
20000000064005	2	2
20000000064006	2	4
20000000064036	2	5
20000000064038	2	5
20000000064039	2	0
20000000064040	2	4
20000000064056	2	4
20000000064061	2	5
20000000064081	2	4
20000000064085	2	5
20000000064094	2	5
20000000064099	2	5
20000000064103	2	5
20000000064106	2	3
20000000064109	2	5
20000000064116	2	4
20000000064118	2	3
20000000064123	2	5
20000000064128	2	3
20000000064131	2	5
20000000064136	2	3
20000000064137	2	4
20000000064141	2	2
20000000064151	2	0
20000000064166	2	3
20000000064181	2	3
20000000064183	2	1
20000000064186	2	0
20000000064187	2	5
20000000064188	2	0
20000000064189	2	4
20000000064194	2	4
20000000064195	2	5
20000000064196	2	2
20000000064197	2	5
20000000064200	2	1
20000000064201	2	4
20000000064203	2	3
20000000064204	2	0
20000000064206	2	3
20000000064207	2	3
20000000064211	2	5
20000000064212	2	0
20000000064213	2	5
20000000064215	2	5
20000000064216	2	1
20000000064217	2	0
20000000064219	2	4
20000000064221	2	0
20000000064223	2	3
20000000064224	2	5
20000000064225	2	2
20000000064226	2	4
20000000064231	2	1
20000000064233	2	0
20000000064234	2	3
20000000064235	2	5
20000000064236	2	0
20000000064240	2	0
20000000064241	2	4
20000000064246	2	5
20000000064249	2	4
20000000064251	2	5
20000000064258	2	2
20000000064259	2	2
20000000064271	2	5
20000000064274	2	5
20000000064276	2	3
20000000064300	2	3
20000000064306	2	4
20000000064311	2	5
20000000064314	2	0
20000000064319	2	1
20000000064321	2	4
20000000064336	2	3
20000000064337	2	0
20000000064341	2	1
20000000064346	2	5
20000000064356	2	2
20000000064363	2	0
20000000064364	2	0
20000000064366	2	5
20000000064373	2	2
20000000064381	2	3
20000000064386	2	1
20000000064388	2	0
20000000064389	2	0
20000000064391	2	4
20000000064397	2	0
20000000064401	2	1
20000000064403	2	5
20000000064404	2	5
20000000064405	2	3
20000000064406	2	5
20000000064409	2	4
20000000064411	2	4
20000000064414	2	0
20000000064416	2	1
20000000064421	2	4
20000000064424	2	5
20000000064425	2	0
20000000064426	2	3
20000000064428	2	4
20000000064431	2	0
20000000064432	2	5
20000000064436	2	5
20000000064437	2	5
20000000064440	2	5
20000000064441	2	2
20000000064442	2	5
20000000064445	2	4
20000000064446	2	0
20000000064447	2	4
20000000064448	2	0
20000000064450	2	0
20000000064452	2	5
20000000064453	2	3
20000000064454	2	0
20000000064455	2	0
20000000064456	2	0
20000000064460	2	4
20000000064462	2	0
20000000064464	2	0
20000000064465	2	0
20000000064466	2	0
20000000064468	2	5
20000000064471	2	0
20000000064474	2	0
20000000064475	2	2
20000000064476	2	0
20000000064478	2	0
20000000064479	2	5
20000000064480	2	4
20000000064481	2	0
20000000064482	2	0
20000000064483	2	4
20000000064484	2	0
20000000064486	2	0
20000000064488	2	0
20000000064491	2	0
20000000064493	2	0
20000000064496	2	0
20000000064499	2	0
20000000064500	2	2
20000000064501	2	2
20000000064504	2	1
20000000064506	2	v
20000000064507	2	0
20000000064511	2	0
20000000064513	2	2
20000000064528	2	0
20000000064530	2	0
20000000064535	2	0
20000000064536	2	0
20000000064543	2	0
20000000064546	2	0
20000000064548	2	3
20000000064550	2	0
20000000064551	2	0
20000000064556	2	4
20000000064562	2	3
20000000064564	2	0
20000000064566	2	0
20000000064568	2	0
20000000064569	2	5
20000000064570	2	4
20000000064571	2	0
20000000064576	2	0
20000000064581	2	0
20000000064583	2	5
20000000064584	2	0
20000000064585	2	0
20000000064586	2	0
20000000064591	2	0
20000000064592	2	0
20000000064593	2	0
20000000064594	2	0
20000000064595	2	5
20000000064596	2	0
20000000064598	2	3
20000000064599	2	0
20000000064601	2	0
20000000064605	2	1
20000000064606	2	0
20000000064607	2	1
20000000064608	2	0
20000000064609	2	0
20000000064610	2	3
20000000064611	2	0
20000000064612	2	0
20000000064616	2	0
20000000064617	2	1
20000000064618	2	5
20000000064619	2	1
20000000064620	2	0
20000000064621	2	0
20000000064623	2	0
20000000064624	2	0
20000000064625	2	0
20000000064626	2	0
20000000064629	2	0
20000000064630	2	4
20000000064631	2	0
20000000064632	2	4
20000000064634	2	4
20000000064636	2	0
20000000064637	2	2
20000000064638	2	0
20000000064639	2	4
20000000064640	2	2
20000000064641	2	0
20000000064644	2	4
20000000064645	2	0
20000000064646	2	1
20000000064649	2	4
20000000064650	2	4
20000000064651	2	0
20000000064653	2	1
20000000064655	2	4
20000000064656	2	5
20000000064659	2	5
20000000064660	2	4
20000000064661	2	0
20000000064663	2	0
20000000064664	2	0
20000000064665	2	1
20000000064666	2	0
20000000064668	2	0
20000000064669	2	0
20000000064671	2	0
20000000064674	2	0
20000000064675	2	3
20000000064676	2	0
20000000064677	2	5
20000000064680	2	5
20000000064681	2	3
20000000064683	2	5
20000000064689	2	0
20000000064691	2	1
20000000064695	2	2
20000000064696	2	3
20000000064697	2	5
20000000064698	2	0
20000000064700	2	0
20000000064701	2	3
20000000064706	2	1
20000000064711	2	5
20000000064716	2	4
20000000064721	2	2
20000000064726	2	0
20000000064729	2	0
20000000064731	2	0
20000000064733	2	0
20000000064736	2	0
20000000064739	2	0
20000000064740	2	5
20000000064741	2	0
20000000064745	2	0
20000000064746	2	0
20000000064751	2	0
20000000064753	2	4
20000000064755	2	4
20000000064760	2	2
20000000064761	2	0
20000000064762	2	0
20000000064763	2	0
20000000064766	2	0
20000000064767	2	2
20000000064768	2	2
20000000064771	2	0
20000000064773	2	4
20000000064774	2	3
20000000064775	2	3
20000000064776	2	0
20000000064778	2	0
20000000064779	2	4
20000000064780	2	0
20000000064781	2	0
20000000064782	2	0
20000000064783	2	0
20000000064784	2	0
20000000064786	2	0
20000000064788	2	0
20000000064790	2	0
20000000064791	2	0
20000000064793	2	0
20000000064795	2	0
20000000064796	2	0
20000000064797	2	4
20000000064798	2	3
20000000064800	2	3
20000000064801	2	0
20000000064803	2	0
20000000064804	2	0
20000000064805	2	0
20000000064806	2	0
20000000064807	2	0
20000000064808	2	0
20000000064809	2	0
20000000064810	2	4
20000000064811	2	0
20000000064814	2	0
20000000064815	2	2
20000000064816	2	0
20000000064817	2	3
20000000064818	2	0
20000000064819	2	0
20000000064820	2	3
20000000064821	2	0
20000000064829	2	1
20000000064830	2	5
20000000064831	2	0
20000000064833	2	0
20000000064836	2	0
20000000064838	2	3
20000000064841	2	0
20000000064842	2	4
20000000064843	2	5
20000000064844	2	0
20000000064845	2	1
20000000064846	2	0
20000000064851	2	0
20000000064853	2	1
20000000064856	2	0
20000000064858	2	5
20000000064859	2	4
20000000064861	2	0
20000000064865	2	0
20000000064866	2	0
20000000064868	2	3
20000000064870	2	0
20000000064871	2	0
20000000064875	2	3
20000000064876	2	0
20000000064881	2	2
20000000064884	2	1
20000000064886	2	0
20000000064889	2	0
20000000064891	2	0
20000000064894	2	3
20000000064895	2	0
20000000064896	2	0
20000000064897	2	5
20000000064898	2	4
20000000064899	2	0
20000000064900	2	0
20000000064901	2	0
20000000064904	2	3
20000000064905	2	2
20000000064906	2	5
20000000064908	2	0
20000000064911	2	0
20000000064916	2	0
20000000064917	2	0
20000000064919	2	0
20000000064921	2	0
20000000064924	2	0
20000000064926	2	3
20000000064928	2	5
20000000064931	2	0
20000000064935	2	0
20000000064936	2	0
20000000064940	2	4
20000000064941	2	1
20000000064944	2	0
20000000064945	2	0
20000000064946	2	3
20000000064947	2	3
20000000064948	2	1
20000000064961	2	2
20000000064969	2	1
20000000064972	2	4
20000000064974	2	0
20000000064980	2	0
20000000064983	2	2
20000000064985	2	5
20000000064986	2	0
20000000064987	2	2
20000000064989	2	5
20000000064990	2	0
20000000064991	2	3
20000000064992	2	0
20000000064993	2	0
20000000064994	2	0
20000000064996	2	4
20000000064997	2	0
20000000064998	2	0
20000000064999	2	0
20000000065000	2	0
20000000065001	2	0
20000000065002	2	0
20000000065003	2	0
20000000065004	2	0
20000000065005	2	5
20000000065007	2	0
20000000065008	2	2
20000000065009	2	0
20000000065010	2	5
20000000065011	2	4
20000000065012	2	1
20000000065013	2	0
20000000065014	2	0
20000000065019	2	3
20000000065020	2	4
20000000065022	2	5
20000000065023	2	0
20000000065024	2	2
20000000065025	2	0
20000000065026	2	0
20000000065027	2	0
20000000065028	2	0
20000000065029	2	0
20000000065030	2	2
20000000065031	2	0
20000000065032	2	0
20000000065033	2	0
20000000065034	2	0
20000000065035	2	0
20000000065036	2	0
20000000065037	2	0
20000000065038	2	0
20000000065039	2	0
20000000065041	2	5
20000000065043	2	0
20000000065044	2	0
20000000065046	2	4
20000000065047	2	0
20000000065049	2	0
20000000065051	2	0
20000000065052	2	0
20000000065053	2	0
20000000065054	2	0
20000000065055	2	5
20000000065056	2	0
20000000065057	2	0
20000000065058	2	0
20000000065059	2	0
20000000065061	2	0
20000000065062	2	0
20000000065064	2	0
20000000065066	2	0
20000000065069	2	0
20000000065070	2	1
20000000065071	2	0
20000000065073	2	0
20000000065074	2	0
20000000065078	2	0
20000000065079	2	0
20000000065081	2	0
20000000065083	2	0
20000000065084	2	0
20000000065089	2	0
20000000065094	2	0
20000000065099	2	0
20000000065104	2	0
20000000065109	2	0
20000000065114	2	0
20000000065119	2	0
20000000065124	2	0
20000000065126	2	0
20000000065129	2	0
20000000065134	2	0
20000000065137	2	0
20000000065138	2	0
20000000065139	2	0
20000000065141	2	0
20000000065144	2	0
20000000065145	2	0
20000000065146	2	0
20000000065147	2	0
20000000065149	2	0
20000000065153	2	0
20000000065154	2	0
20000000065156	2	2
20000000065158	2	0
20000000065159	2	0
20000000065162	2	0
20000000065164	2	0
20000000065166	2	0
20000000065167	2	0
20000000065168	2	0
20000000065169	2	0
20000000065171	2	1
20000000065172	2	0
20000000065173	2	0
20000000065174	2	0
20000000065176	2	0
20000000065177	2	0
20000000065179	2	0
20000000065181	2	0
20000000065183	2	0
20000000065184	2	0
20000000065185	2	0
20000000065186	2	0
20000000065187	2	0
20000000065188	2	0
20000000065189	2	0
20000000065190	2	0
20000000065191	2	0
20000000065192	2	0
20000000065193	2	0
20000000065194	2	0
20000000065195	2	0
20000000065196	2	0
20000000065197	2	0
20000000065198	2	0
20000000065199	2	0
20000000065200	2	0
20000000065201	2	0
20000000065202	2	0
20000000065203	2	0
20000000065204	2	0
20000000065205	2	0
20000000065206	2	0
20000000065207	2	0
20000000065208	2	0
20000000065209	2	0
20000000065210	2	0
20000000065211	2	1
20000000065212	2	0
20000000065213	2	0
20000000065214	2	0
20000000065215	2	0
20000000065217	2	0
20000000065218	2	0
20000000065219	2	0
20000000065220	2	0
20000000065222	2	0
20000000065223	2	0
20000000065224	2	0
20000000065225	2	0
20000000065226	2	3
20000000065227	2	0
20000000065228	2	0
20000000065229	2	0
20000000065230	2	0
20000000065232	2	0
20000000065233	2	0
20000000065234	2	0
20000000065235	2	0
20000000065236	2	0
20000000065237	2	0
20000000065238	2	0
20000000065239	2	5
20000000065240	2	0
20000000065243	2	0
20000000065245	2	0
20000000065247	2	5
20000000065248	2	0
20000000065250	2	2
20000000065251	2	0
20000000065252	2	1
20000000065253	2	5
20000000065262	2	4
20000000065263	2	5
20000000065265	2	5
20000000065268	2	3
20000000065270	2	3
20000000065278	2	5
20000000065290	2	4
20000000065293	2	2
20000000065295	2	5
20000000065300	2	4
20000000065302	2	5
20000000065313	2	3
20000000065318	2	5
20000000065324	2	1
20000000065327	2	0
20000000065328	2	4
20000000065331	2	5
20000000065333	2	5
20000000065337	2	2
20000000065340	2	4
20000000065341	2	5
20000000065343	2	0
20000000065344	2	0
20000000065345	2	0
20000000065347	2	0
20000000065348	2	0
20000000065349	2	0
20000000065350	2	0
20000000065351	2	3
20000000065352	2	2
20000000065353	2	0
20000000065354	2	5
20000000065355	2	0
20000000065356	2	3
20000000065357	2	2
20000000065358	2	0
20000000065359	2	3
20000000065360	2	1
20000000065361	2	5
20000000065362	2	0
20000000065363	2	0
20000000065365	2	0
20000000065366	2	0
20000000065367	2	0
20000000065368	2	0
20000000065370	2	0
20000000065372	2	0
20000000065373	2	0
20000000065374	2	0
20000000065375	2	0
20000000065376	2	2
20000000065377	2	0
20000000065378	2	0
20000000065379	2	3
20000000065380	2	4
20000000065381	2	0
20000000065382	2	0
20000000065383	2	0
20000000065385	2	0
20000000065386	2	0
20000000065387	2	1
20000000065388	2	0
20000000065389	2	0
20000000065390	2	0
20000000065391	2	0
20000000065392	2	0
20000000065393	2	0
20000000065396	2	0
20000000065397	2	0
20000000065398	2	0
20000000065400	2	0
20000000065402	2	0
20000000065403	2	0
20000000065405	2	0
20000000065406	2	0
20000000065407	2	0
20000000065408	2	0
20000000065410	2	0
20000000065411	2	0
20000000065412	2	0
20000000065413	2	0
20000000065415	2	0
20000000065416	2	0
20000000065417	2	0
20000000065418	2	0
20000000065419	2	2
20000000065420	2	0
20000000065421	2	0
20000000065422	2	0
20000000065423	2	0
20000000065425	2	0
20000000065428	2	0
20000000065432	2	5
20000000065433	2	0
20000000065438	2	0
20000000065440	2	2
20000000065443	2	0
20000000065445	2	1
20000000065448	2	0
20000000065453	2	0
20000000065458	2	0
20000000065468	2	0
20000000065469	2	2
20000000065470	2	0
20000000065473	2	0
20000000065475	2	0
20000000065477	2	0
20000000065478	2	0
20000000065483	2	0
20000000065484	2	3
20000000065487	2	0
20000000065488	2	0
20000000065490	2	5
20000000065492	2	0
20000000065493	2	0
20000000065495	2	1
20000000065496	2	0
20000000065498	2	0
20000000065502	2	0
20000000065505	2	3
20000000065506	2	3
20000000065508	2	0
20000000065511	2	2
20000000065513	2	0
20000000065516	2	0
20000000065517	2	2
20000000065518	2	3
20000000065519	2	4
20000000065520	2	4
20000000065521	2	0
20000000065524	2	0
20000000065525	2	0
20000000065526	2	4
20000000065527	2	3
20000000065528	2	3
20000000065530	2	0
20000000065532	2	0
20000000065533	2	0
20000000065535	2	0
20000000065537	2	0
20000000065538	2	0
20000000065539	2	0
20000000065540	2	0
20000000065541	2	0
20000000065542	2	3
20000000065543	2	1
20000000065544	2	4
20000000065546	2	0
20000000065547	2	0
20000000065548	2	0
20000000065549	2	0
20000000065550	2	5
20000000065551	2	0
20000000065552	2	5
20000000065553	2	0
20000000065554	2	2
20000000065555	2	0
20000000065557	2	0
20000000065558	2	0
20000000065562	2	0
20000000065563	2	0
20000000065565	2	0
20000000065566	2	0
20000000065567	2	0
20000000065568	2	0
20000000065572	2	4
20000000065573	2	2
20000000065575	2	3
20000000065593	2	3
20000000065620	2	5
20000000065623	2	3
20000000065626	2	2
20000000065628	2	1
20000000065630	2	5
20000000065633	2	3
20000000065648	2	5
20000000065653	2	5
20000000065656	2	4
20000000065657	2	4
20000000065660	2	0
20000000065661	2	1
20000000065662	2	1
20000000065663	2	2
20000000065666	2	5
20000000065667	2	5
20000000065668	2	4
20000000065672	2	5
20000000065673	2	2
20000000065675	2	1
20000000065676	2	0
20000000065677	2	5
20000000065678	2	0
20000000065679	2	5
20000000065680	2	5
20000000065681	2	5
20000000065682	2	1
20000000065683	2	5
20000000065684	2	0
20000000065685	2	3
20000000065686	2	5
20000000065687	2	0
20000000065688	2	0
20000000065690	2	4
20000000065691	2	4
20000000065692	2	0
20000000065693	2	0
20000000065695	2	0
20000000065696	2	2
20000000065697	2	4
20000000065698	2	0
20000000065699	2	4
20000000065700	2	0
20000000065701	2	3
20000000065702	2	3
20000000065703	2	0
20000000065704	2	3
20000000065705	2	0
20000000065706	2	0
20000000065707	2	3
20000000065708	2	0
20000000065709	2	5
20000000065710	2	0
20000000065711	2	0
20000000065712	2	3
20000000065713	2	0
20000000065714	2	0
20000000065715	2	2
20000000065716	2	0
20000000065717	2	0
20000000065718	2	0
20000000065719	2	3
20000000065720	2	0
20000000065721	2	2
20000000065722	2	0
20000000065723	2	0
20000000065725	2	0
20000000065726	2	5
20000000065727	2	4
20000000065728	2	0
20000000065730	2	0
20000000065731	2	1
20000000065732	2	3
20000000065733	2	0
20000000065736	2	2
20000000065737	2	1
20000000065738	2	0
20000000065740	2	2
20000000065741	2	0
20000000065742	2	2
20000000065743	2	0
20000000065744	2	2
20000000065745	2	0
20000000065746	2	3
20000000065747	2	3
20000000065748	2	2
20000000065750	2	0
20000000065751	2	0
20000000065753	2	0
20000000065754	2	0
20000000065755	2	0
20000000065756	2	0
20000000065757	2	0
20000000065758	2	0
20000000065760	2	2
20000000065762	2	0
20000000065763	2	0
20000000065765	2	2
20000000065766	2	3
20000000065770	2	0
20000000065772	2	4
20000000065773	2	0
20000000065777	2	4
20000000065778	2	0
20000000065780	2	4
20000000065781	2	0
20000000065783	2	0
20000000065785	2	0
20000000065786	2	0
20000000065787	2	0
20000000065788	2	0
20000000065790	2	5
20000000065791	2	4
20000000065793	2	0
20000000065798	2	0
20000000065800	2	2
20000000065803	2	0
20000000065805	2	2
20000000065806	2	0
20000000065808	2	0
20000000065811	2	4
20000000065812	2	2
20000000065813	2	5
20000000065815	2	5
20000000065818	2	0
20000000065820	2	0
20000000065821	2	0
20000000065822	2	0
20000000065823	2	0
20000000065824	2	1
20000000065826	2	0
20000000065827	2	5
20000000065828	2	0
20000000065830	2	4
20000000065831	2	0
20000000065833	2	0
20000000065835	2	1
20000000065836	2	0
20000000065838	2	0
20000000065840	2	1
20000000065841	2	0
20000000065842	2	1
20000000065843	2	0
20000000065845	2	0
20000000065846	2	0
20000000065847	2	0
20000000065848	2	0
20000000065851	2	2
20000000065852	2	5
20000000065853	2	0
20000000065855	2	5
20000000065856	2	5
20000000065857	2	1
20000000065858	2	3
20000000065860	2	5
20000000065863	2	0
20000000065865	2	0
20000000065867	2	0
20000000065868	2	0
20000000065870	2	4
20000000065873	2	0
20000000065874	2	4
20000000065875	2	0
20000000065878	2	0
20000000065880	2	0
20000000065881	2	4
20000000065882	2	2
20000000065883	2	0
20000000065885	2	0
20000000065887	2	3
20000000065888	2	0
20000000065892	2	1
20000000065893	2	0
20000000065895	2	5
20000000065896	2	0
20000000065897	2	0
20000000065898	2	1
20000000065901	2	5
20000000065902	2	3
20000000065903	2	5
20000000065905	2	0
20000000065906	2	0
20000000065907	2	4
20000000065908	2	0
20000000065913	2	0
20000000065918	2	0
20000000065923	2	1
20000000065925	2	5
20000000065926	2	5
20000000065928	2	0
20000000065932	2	4
20000000065936	2	5
20000000065938	2	3
20000000065943	2	3
20000000065944	2	0
20000000065950	2	0
20000000065960	2	0
20000000065963	2	3
20000000065965	2	5
20000000065971	2	0
20000000065978	2	5
20000000065981	2	0
20000000065984	2	0
20000000065993	2	0
20000000065998	2	3
20000000066023	2	0
20000000066025	2	0
20000000066028	2	0
20000000066029	2	0
20000000066030	2	0
20000000066033	2	0
20000000066036	2	2
20000000066038	2	1
20000000066041	2	5
20000000066042	2	0
20000000066043	2	0
20000000066048	2	4
20000000066049	2	5
20000000066050	2	0
20000000066051	2	0
20000000066053	2	0
20000000066055	2	0
20000000066062	2	4
20000000066068	2	5
20000000066071	2	0
20000000066073	2	0
20000000066078	2	5
20000000066082	2	0
20000000066083	2	3
20000000066085	2	3
20000000066088	2	0
20000000066089	2	5
20000000066090	2	3
20000000066091	2	0
20000000066093	2	0
20000000066095	2	0
20000000066096	2	2
20000000066098	2	0
20000000066099	2	0
20000000066100	2	5
20000000066104	2	0
20000000066106	2	0
20000000066107	2	0
20000000066108	2	0
20000000066110	2	3
20000000066111	2	0
20000000066112	2	0
20000000066113	2	0
20000000066114	2	2
20000000066116	2	0
20000000066117	2	5
20000000066118	2	0
20000000066119	2	4
20000000066120	2	4
20000000066122	2	4
20000000066123	2	0
20000000066124	2	5
20000000066125	2	2
20000000066126	2	0
20000000066127	2	0
20000000066128	2	3
20000000066129	2	4
20000000066130	2	5
20000000066131	2	1
20000000066132	2	4
20000000066133	2	2
20000000066134	2	2
20000000066135	2	5
20000000066138	2	3
20000000066140	2	0
20000000066141	2	0
20000000066143	2	5
20000000066148	2	2
20000000066153	2	4
20000000066168	2	5
20000000066170	2	0
20000000066181	2	2
20000000066182	2	3
20000000066183	2	3
20000000066184	2	1
20000000066185	2	1
20000000066186	2	1
20000000066187	2	1
20000000066188	2	1
20000000066189	2	1
20000000066190	2	1
20000000066191	2	1
20000000066192	2	1
20000000066193	2	1
20000000066194	2	0
20000000066195	2	0
20000000066196	2	0
20000000066197	2	0
20000000066198	2	0
20000000066199	2	0
20000000066200	2	0
20000000066201	2	0
20000000066202	2	0
20000000066203	2	0
20000000066204	2	0
20000000066205	2	0
20000000066206	2	0
20000000066207	2	0
20000000066208	2	0
20000000066209	2	0
20000000066210	2	0
20000000066211	2	0
20000000066212	2	0
20000000066213	2	0
20000000066214	2	0
20000000066215	2	0
20000000066216	2	0
20000000066217	2	0
20000000066218	2	0
20000000066219	2	0
20000000066220	2	0
20000000066221	2	0
20000000066222	2	0
20000000066223	2	0
20000000066224	2	0
20000000066225	2	0
20000000066226	2	0
20000000066227	2	0
20000000066228	2	0
20000000066229	2	0
20000000066230	2	0
20000000066231	2	0
20000000066232	2	0
20000000066233	2	0
20000000066234	2	0
20000000066235	2	0
20000000066236	2	0
20000000066237	2	0
20000000066238	2	0
20000000066239	2	0
20000000066240	2	0
20000000066241	2	0
20000000066242	2	0
20000000066243	2	0
20000000066244	2	0
20000000066245	2	0
20000000066246	2	0
20000000066247	2	0
20000000066248	2	0
20000000066249	2	0
20000000066250	2	0
20000000066251	2	0
20000000066252	2	0
20000000066253	2	0
20000000066254	2	0
20000000066255	2	0
20000000066256	2	0
20000000066257	2	0
20000000066258	2	0
20000000066259	2	0
20000000066260	2	0
20000000066261	2	0
20000000066262	2	0
20000000066263	2	0
20000000066264	2	0
20000000066265	2	0
20000000066266	2	0
20000000066267	2	0
20000000066268	2	0
20000000066269	2	0
20000000066270	2	0
20000000066271	2	0
20000000066272	2	0
20000000066273	2	0
20000000066274	2	0
20000000066275	2	0
20000000066276	2	0
20000000066277	2	0
20000000066278	2	0
20000000066279	2	0
20000000066280	2	0
20000000066281	2	0
20000000066282	2	0
20000000066283	2	0
20000000066284	2	0
20000000066285	2	0
20000000066286	2	0
20000000066287	2	0
20000000066288	2	0
20000000066289	2	0
20000000066290	2	0
20000000066291	2	0
20000000066292	2	0
20000000066293	2	0
20000000066294	2	0
20000000066295	2	0
20000000066296	2	0
20000000066297	2	0
