name	contig	start	stop	HCC1143T-100
154750	22	32754057	32754433	0.6867394862192024
154751	22	32756237	32756826	0.7623790613290293
154752	22	32758938	32759045	0.6400008928097872
154753	22	32783977	32784088	0.6287760901251828
154754	22	32788225	32788348	0.628064104400293
154755	22	32789877	32789991	0.7314402518234528
154756	22	32791011	32791203	0.6185236802925295
154757	22	32792059	32792238	0.6803510684384932
154758	22	32793926	32794089	0.6168579754436452
154759	22	32795588	32795748	0.48034467819308535
154760	22	32797732	32797892	0.5742577067813449
154761	22	32802647	32802750	0.6449242172491823
154762	22	32804740	32804822	0.69375621647195
154763	22	32810288	32810414	0.5979899614936064
154764	22	32813070	32813137	0.5699687927272242
154765	22	32827332	32827403	0.7345972626531116
154766	22	32828358	32828532	0.5705946135445719
154767	22	32829704	32829761	0.5525086455868912
154768	22	32831689	32831869	0.5703637192707672
154769	22	32833745	32833840	0.5440271543415164
154770	22	32838656	32838720	0.4502947752598936
154771	22	32841620	32841687	0.8115298911445137
154772	22	32841826	32841985	0.6681437439046766
154773	22	32853248	32853375	0.5602246355244443
154774	22	32870988	32871113	0.567706742133107
154775	22	32874966	32875264	0.6156122820778821
154776	22	32879882	32880113	0.522560518457144
154777	22	32881053	32881198	0.5857779208585628
154778	22	32883730	32883835	0.7010342194653454
154779	22	32887071	32887170	0.6245630583704388
154780	22	32889028	32889270	0.6449722417059287
154781	22	32894129	32894519	0.6580867241932324
154782	22	32909677	32909813	0.3405025342378174
154783	22	32914028	32914323	0.45346860499620556
154784	22	32914430	32914440	0.40897232508712833
154785	22	32924859	32924997	0.6403093387534184
154786	22	32934020	32934098	0.6729358124205832
154787	22	32937555	32937701	0.5093660161118001
154788	22	33197986	33198110	0.6596758812539897
154789	22	33245437	33245523	0.5854138865737377
154790	22	33253234	33253349	0.5837234403291646
154791	22	33254002	33254127	0.6142785035405206
154792	22	33255134	33255366	0.5990304236604778
154793	22	33260900	33260993	0.7261075586076837
154794	22	33264951	33265114	0.7339181949569121
154795	22	33327373	33327468	0.4318549547298208
154796	22	33376628	33376689	0.845838476179159
154797	22	33402335	33402649	0.43509425757117404
154798	22	33562752	33562818	0.47881831986111
154799	22	33670411	33670612	0.4257159768436075
154800	22	33673044	33673243	0.387829730210297
154801	22	33679186	33679336	0.3663218368105369
154802	22	33700213	33700495	0.4793910818369012
154803	22	33712069	33712236	0.35220329229549074
154804	22	33733630	33733789	0.46997005318772667
154805	22	33777903	33778032	0.3545053365397591
154806	22	33780176	33780292	0.2939992209451556
154807	22	33828145	33828253	0.4236077087648393
154808	22	33960832	33961007	0.27096428995201355
154809	22	34000419	34000546	0.44761831171626276
154810	22	34022226	34022312	0.2196376478434393
154811	22	34046351	34046656	0.5110650603991203
154812	22	34157356	34157465	0.4849131412740877
154813	22	35463079	35463311	0.8816740035393598
154814	22	35478509	35478664	0.6343064228647907
154815	22	35481445	35481688	0.5258090066245105
154816	22	35659069	35659221	0.5844217074910719
154817	22	35659787	35659869	0.3768607537977038
154818	22	35659975	35659991	0.4063144468860292
154819	22	35660639	35661598	0.5731278691184954
154820	22	35679953	35680038	0.6561049836203695
154821	22	35683338	35683447	0.8410367129348986
154822	22	35688983	35689109	0.3191813161350523
154823	22	35713868	35713956	0.59948400577257
154824	22	35717735	35717804	0.7154368340264239
154825	22	35718991	35719172	0.6943506785259225
154826	22	35719487	35719625	0.7437314490597627
154827	22	35723262	35723382	0.5901852945248912
154828	22	35728972	35729009	0.419090582287829
154829	22	35729395	35729492	0.3848533059194357
154830	22	35730319	35730443	0.5473413555310112
154831	22	35741716	35741779	0.43001815871685684
154832	22	35742921	35742965	0.532402875828959
154833	22	35777165	35777191	0.5758812134295235
154834	22	35779097	35779221	0.6146361428877157
154835	22	35782676	35783171	0.4691237220490079
154836	22	35785855	35785958	0.752764705184004
154837	22	35789459	35789593	0.46990929933133085
154838	22	35796430	35796600	0.6014834924530517
154839	22	35797364	35797459	0.5563837542725366
154840	22	35799198	35799328	0.6684044630799275
154841	22	35799405	35799537	0.7350580467482866
154842	22	35802544	35802720	0.6452997404526634
154843	22	35804399	35804558	0.759096026127083
154844	22	35806633	35806905	0.5697556160150634
154845	22	35809866	35809981	0.5247047191360392
154846	22	35811820	35811967	0.6932457682520539
154847	22	35812330	35812399	0.3773364222663077
154848	22	35812629	35812809	0.5287120466823917
154849	22	35813735	35813851	0.38760854868372385
154850	22	35817309	35817584	0.5586864156649589
154851	22	35942855	35943129	0.4895025357154817
154852	22	35947548	35948081	0.5270581299808104
154853	22	36003342	36003492	0.60083756506713
154854	22	36006929	36007155	0.7560051714278672
154855	22	36013208	36013306	0.40394819881097205
154856	22	36052471	36052524	0.6375042411417877
154857	22	36054660	36055645	0.626579526166914
154858	22	36122256	36123243	0.6284245682337032
154859	22	36124768	36124947	0.6559260108432189
154860	22	36155933	36156081	0.46588282488306965
154861	22	36157247	36157343	0.5279075000314875
154862	22	36157460	36157517	0.5404787820813477
154863	22	36164302	36164398	0.7156571036873991
154864	22	36177645	36177795	0.5885626224758169
154865	22	36205825	36206053	0.49747563505790093
154866	22	36217838	36217842	0.3303115357251572
154867	22	36334893	36334947	0.5405902704456407
154868	22	36537246	36538108	0.41797102290086163
154869	22	36541519	36541649	0.6049949668690237
154870	22	36545092	36545105	0.4309049058476094
154871	22	36545123	36545190	0.5242339447012696
154872	22	36545843	36546012	0.5436857793872683
154873	22	36553044	36553054	0.3038423110925384
154874	22	36556715	36556941	0.5124706382867362
154875	22	36587122	36587958	0.4222326142917409
154876	22	36591356	36591483	0.6689182830417636
154877	22	36593688	36593877	0.7216798153369912
154878	22	36595375	36595422	0.5570785615483053
154879	22	36597745	36597780	0.6845750942785787
154880	22	36598038	36598082	0.773960528135136
154881	22	36623448	36624328	0.5268266752111374
154882	22	36627384	36627514	0.28748052823888415
154883	22	36629197	36629287	0.48800527926644716
154884	22	36650944	36651047	0.450987098268936
154885	22	36653127	36653184	0.5528669196760982
154886	22	36653363	36653455	0.631450211569405
154887	22	36655714	36655953	0.5453108978134402
154888	22	36657640	36657770	0.5043996359384634
154889	22	36661195	36662081	0.5688485112768769
154890	22	36678712	36678833	0.614870284538509
154891	22	36680137	36680313	0.41979551124260495
154892	22	36680447	36680559	0.24903715521420805
154893	22	36681165	36681377	0.42037507939499935
154894	22	36681702	36681829	0.40733827223618
154895	22	36681909	36682001	0.4525719188627841
154896	22	36682762	36682894	0.4259854399769226
154897	22	36684296	36684461	-0.005075979456141355
154898	22	36684771	36684987	0.350878668224612
154899	22	36685129	36685345	0.4067673267871492
154900	22	36688030	36688282	0.4317929467427634
154901	22	36689373	36689529	0.36960998762245867
154902	22	36689803	36689911	0.42364504062473474
154903	22	36690136	36690346	0.44104893183318294
154904	22	36690976	36691124	0.31254331086382814
154905	22	36691549	36691765	0.4145387924817154
154906	22	36692887	36693062	0.5246672985961895
154907	22	36694963	36695090	0.33670010509325543
154908	22	36696171	36696312	0.42272246369742594
154909	22	36696895	36697105	0.39998257135808446
154910	22	36697578	36697713	0.6270764758375116
154911	22	36698612	36698724	0.4022113650048931
154912	22	36700039	36700203	0.42057416752755117
154913	22	36701077	36701150	0.5570428647066329
154914	22	36701974	36702099	0.5808819222827886
154915	22	36702458	36702655	0.5081937817928821
154916	22	36705325	36705443	0.47721153883188683
154917	22	36708092	36708269	0.4968842646449648
154918	22	36710188	36710365	0.580765476200735
154919	22	36712560	36712716	0.4072353145148089
154920	22	36714250	36714372	0.374947342570163
154921	22	36715583	36715682	0.5227874821308057
154922	22	36716263	36716410	0.49268892334747505
154923	22	36716841	36716943	0.4960399801192583
154924	22	36717801	36717868	0.386464670657751
154925	22	36718472	36718568	0.4696736640358896
154926	22	36722611	36722708	0.5203430566317309
154927	22	36723504	36723535	0.4962744888300796
154928	22	36737413	36737573	0.38606726734541147
154929	22	36744947	36745283	0.5484985962866492
154930	22	36863849	36863966	0.5872648872087431
154931	22	36872778	36872905	0.8064971053884759
154932	22	36876620	36876886	0.5560279828260943
154933	22	36886053	36886316	0.383037746597507
154934	22	36889678	36889852	0.48272604610862413
154935	22	36892012	36892257	0.4865242566459028
154936	22	36897286	36897456	0.550096197826343
154937	22	36900143	36900416	0.5402758631296252
154938	22	36900560	36900815	0.4855017688112828
154939	22	36901941	36902471	0.4570984622908889
154940	22	36907548	36907835	0.5428415977929382
154941	22	36908505	36908651	0.6231435147017625
154942	22	36912523	36912656	0.468242982818363
154943	22	36912750	36912839	0.46338793344521
154944	22	36913346	36913480	0.5073610984364386
154945	22	36914808	36914959	0.5273088294687192
154946	22	36915450	36915586	0.586321441698349
154947	22	36916621	36916737	0.7069754239623031
154948	22	36919162	36919330	0.464888167045163
154949	22	36919940	36920029	0.7117042574655513
154950	22	36920641	36920781	0.5529472079507698
154951	22	36921709	36921758	0.2793828092984919
154952	22	36960396	36960935	0.4566536919400418
154953	22	36962398	36962542	0.6326018284535192
154954	22	36983510	36983597	0.3905243437622731
154955	22	37098409	37098623	0.38461640758979193
154956	22	37154353	37154455	0.26350618829076866
154957	22	37159847	37160082	0.5509566786022595
154958	22	37162180	37162243	0.2732651209902526
154959	22	37163825	37163906	0.5632181013623601
154960	22	37164027	37164143	0.5403298189144348
154961	22	37171716	37171753	0.4702212017925399
154962	22	37196932	37196964	0.6560067951697643
154963	22	37209688	37209801	0.6071734078709377
154964	22	37211145	37211281	0.4735721687913833
154965	22	37257212	37257247	0.36234130185722635
154966	22	37260085	37260173	0.5628420193249419
154967	22	37260959	37261116	0.4177160639737273
154968	22	37263432	37263506	0.4763418359655806
154969	22	37266455	37266586	0.4579154411949361
154970	22	37267692	37267753	0.48946519639879804
154971	22	37268179	37268296	0.3702342832637854
154972	22	37268367	37268469	0.39978217160311513
154973	22	37271693	37272138	0.5802244605573155
154974	22	37273668	37273867	0.5030652913835496
154975	22	37318248	37318327	0.30611931429982475
154976	22	37319284	37319411	0.18491965317032702
154977	22	37322027	37322221	0.41378975235952
154978	22	37325442	37325603	0.3754735746223728
154979	22	37325679	37325851	0.37439450658287443
154980	22	37326415	37326554	0.4632437235756546
154981	22	37326696	37326874	0.4730189143196827
154982	22	37328805	37328948	0.451114548685529
154983	22	37329872	37330038	0.40983063967665834
154984	22	37331391	37331485	0.5214295575746127
154985	22	37331670	37331731	0.526790221903605
154986	22	37332589	37332696	0.4301212679687736
154987	22	37333417	37334546	0.4681261079998521
154988	22	37335233	37335275	0.5685911074664877
154989	22	37387218	37387319	0.5990423655119032
154990	22	37387520	37387634	0.5206159714150912
154991	22	37397876	37398344	0.5832409230430791
154992	22	37407066	37407368	0.3897846781879801
154993	22	37414177	37414775	0.5384608698099932
154994	22	37420232	37421141	0.41324986751127213
154995	22	37425247	37425557	0.37390378615602204
154996	22	37448580	37448672	0.5475756056608675
154997	22	37449139	37449248	0.1860955715567717
154998	22	37453408	37453419	0.2969202760103058
154999	22	37453437	37453533	0.27667569425801924
155000	22	37455352	37455478	0.4497273744309328
155001	22	37456862	37456994	0.34440442205824984
155002	22	37457143	37457215	0.29474940549260403
155003	22	37458564	37458634	0.524501037966418
155004	22	37462118	37462280	0.31577029415868607
155005	22	37462864	37463004	0.3179266082497463
155006	22	37464655	37464721	0.29390224031888024
155007	22	37465111	37465386	0.4040785197363553
155008	22	37466522	37466694	0.3877274298455757
155009	22	37466954	37467074	0.45944370026042014
155010	22	37469570	37469687	0.3079772460595346
155011	22	37470648	37470750	0.5749704249699837
155012	22	37471173	37471322	0.4491035307166398
155013	22	37480171	37480446	0.4647036692179351
155014	22	37480765	37480881	0.48969437392279386
155015	22	37482321	37482461	0.48320640297843964
155016	22	37485616	37485824	0.2986171706150893
155017	22	37491589	37491634	0.5240252483176904
155018	22	37491944	37492132	0.44116905665430595
155019	22	37492686	37492757	0.3624308294692046
155020	22	37494454	37494591	0.3144366463624122
155021	22	37499254	37499460	0.4324970065748739
155022	22	37499552	37499581	0.5190009778655056
155023	22	37524134	37524890	0.48908066096189684
155024	22	37532266	37532435	0.4786450813754335
155025	22	37533625	37533777	0.5276201708503804
155026	22	37535155	37535264	0.15865362326393595
155027	22	37538472	37538554	0.45772832847115863
155028	22	37538578	37538791	0.5391507379521266
155029	22	37539559	37539677	0.7180660568237163
155030	22	37578226	37578845	0.5345649438488405
155031	22	37580419	37580477	0.23044591796581496
155032	22	37602584	37603844	0.4961374974466419
155033	22	37622711	37622845	0.38249649317691986
155034	22	37627269	37627432	0.18587116567097722
155035	22	37627970	37628036	0.48004728762815363
155036	22	37628839	37628960	0.4731362235037266
155037	22	37637052	37637206	0.36664837346448625
155038	22	37637625	37637700	0.45318765282693596
155039	22	37640152	37640190	0.6936664083609304
155040	22	37693603	37693727	0.5073073994997458
155041	22	37695265	37695349	0.5722279418466776
155042	22	37696110	37696141	0.5410858328203354
155043	22	37696193	37696233	0.4691405758752141
155044	22	37696946	37697062	0.44719404552747755
155045	22	37699293	37699445	0.5607371548523757
155046	22	37700212	37700327	0.5521479212126483
155047	22	37707495	37707570	0.3055748640254396
155048	22	37708059	37708217	0.31234629965072075
155049	22	37769110	37771576	0.46214740313578045
155050	22	37865861	37866069	0.5023202206551228
155051	22	37870548	37870717	0.49552469575890956
155052	22	37872932	37873021	0.4295002850274384
155053	22	37875381	37875538	0.3429076089461414
155054	22	37881953	37882217	0.41174152986638224
155055	22	37887106	37887433	0.5020162649331928
155056	22	37887760	37887876	0.5402290051513514
155057	22	37888440	37888559	0.32407426817126267
155058	22	37888649	37888811	0.35041773254194275
155059	22	37890091	37890197	0.6249552239351425
155060	22	37891522	37891595	0.46671199652222173
155061	22	37891765	37892012	0.448858013821342
155062	22	37892454	37892569	0.5793033610575524
155063	22	37900038	37900087	0.6570366491343761
155064	22	37903834	37903963	0.5057183939072302
155065	22	37906217	37906430	0.5099598958642767
155066	22	37911978	37912307	0.5465354717300899
155067	22	37913976	37914117	0.31990571535341894
155068	22	37914971	37915209	0.5449091226148229
155069	22	37962355	37962821	0.6878344919206378
155070	22	37964113	37964829	0.5454232714838788
155071	22	37966268	37966421	0.6636068887295254
155072	22	37966581	37966744	0.6325073930462537
155073	22	37967854	37967940	0.6167679595161912
155074	22	38010195	38010283	0.6512023969135416
155075	22	38012927	38013070	0.5211644059615517
155076	22	38014453	38014555	0.6873180397299434
155077	22	38016243	38016370	0.29773304793512023
155078	22	38016818	38016922	0.6320352812132325
155079	22	38019332	38019476	0.2503817383131574
155080	22	38020974	38021085	0.46833168468191455
155081	22	38026908	38027108	0.5156513282370857
155082	22	38028001	38028174	0.47148139258212607
155083	22	38028410	38028524	0.46083121803821736
155084	22	38028606	38028720	0.517098721317793
155085	22	38037131	38037177	0.5906576004951452
155086	22	38038544	38038624	0.5546808550394341
155087	22	38038718	38038744	0.47349184361777263
155088	22	38038900	38039015	0.5887534353209887
155089	22	38039103	38039183	0.7571839146316603
155090	22	38039649	38039797	0.34883868414786023
155091	22	38040642	38040714	0.5574214135805199
155092	22	38040875	38040969	0.49846955454054725
155093	22	38043272	38043357	0.4296350774009997
155094	22	38044324	38044444	0.5970400164313492
155095	22	38046092	38046135	0.4985437112223329
155096	22	38046157	38046258	0.4719854040715291
155097	22	38049784	38049882	0.7776867981922595
155098	22	38051277	38051693	0.6612352091378864
155099	22	38051932	38052048	0.6369662900876711
155100	22	38061560	38061880	0.47608675939157247
155101	22	38072863	38073074	0.4782236295101598
155102	22	38074383	38074399	0.432358183103515
155103	22	38074488	38074663	0.43099236704482297
155104	22	38082398	38082484	0.43257834940321505
155105	22	38083915	38084024	0.6952525542741348
155106	22	38084317	38084369	0.3534730844938051
155107	22	38084855	38085001	0.4859774788663915
155108	22	38097371	38097488	0.4081125137733983
155109	22	38106432	38106575	0.4411120795175212
155110	22	38109215	38109420	0.5811697846516961
155111	22	38111768	38111943	0.4636390430707874
155112	22	38119190	38122514	0.520229106518582
155113	22	38129303	38129421	0.43666830324333983
155114	22	38130404	38131451	0.509918956467111
155115	22	38134647	38134728	0.44735794918115274
155116	22	38136900	38137041	0.46653181991797565
155117	22	38146649	38146737	0.30289634375451924
155118	22	38147777	38147837	0.41760369764192096
155119	22	38150882	38150993	0.4960160569727837
155120	22	38151106	38151199	0.5950094052071013
155121	22	38151555	38151668	0.45348077312851026
155122	22	38153618	38154147	0.47287731106164826
155123	22	38155159	38155273	0.33625754920604745
155124	22	38155422	38155536	0.3365242044145026
155125	22	38161675	38161826	0.5582038926891951
155126	22	38164079	38164185	0.4579506674744548
155127	22	38165033	38165196	0.40464750086843027
155128	22	38165267	38165384	0.2930298189317124
155129	22	38167642	38167902	0.7096026104798756
155130	22	38168606	38168771	0.5542382649450559
155131	22	38201550	38202138	0.7116042389935767
155132	22	38205955	38206166	0.321006735490876
155133	22	38208892	38208997	0.5863227744265134
155134	22	38209284	38209618	0.7891524164186452
155135	22	38211131	38211289	0.4675516126812489
155136	22	38211423	38211509	0.5187292630373782
155137	22	38211668	38211843	0.3776753900736113
155138	22	38212205	38212330	0.39261624806857154
155139	22	38212572	38212727	0.6374298341264216
155140	22	38219412	38219774	0.5385264481149248
155141	22	38220728	38221479	0.5973259842277481
155142	22	38228642	38228753	0.34937601223530995
155143	22	38228963	38229116	0.5053153832279179
155144	22	38229164	38229215	0.4934231673219418
155145	22	38229689	38229764	0.5583378663950831
155146	22	38236192	38236243	0.7953339789662098
155147	22	38239916	38240378	0.5402768842968385
155148	22	38246020	38246072	0.6158391890192211
155149	22	38247285	38247546	0.5553312898209113
155150	22	38251570	38251653	0.6420044054891341
155151	22	38254684	38254749	0.5772066579386657
155152	22	38258974	38259047	0.5705346106345789
155153	22	38270375	38270533	0.49921296677849675
155154	22	38271846	38272020	0.4245225617349584
155155	22	38273679	38274180	0.5601897081639159
155156	22	38282770	38282854	0.5589413716587206
155157	22	38307957	38308009	0.4034814922374658
155158	22	38313712	38313804	0.4363283473410333
155159	22	38317977	38318435	0.6107229522604002
155160	22	38321666	38322052	0.5374595695308695
155161	22	38323416	38323835	0.3624186517952106
155162	22	38327804	38327942	0.43218483010384307
155163	22	38328558	38328688	0.44405906722034194
155164	22	38328803	38328897	0.4913442768652887
155165	22	38329044	38329121	0.6133537484295374
155166	22	38333085	38333203	0.475160593677744
155167	22	38336714	38336839	0.6633705943199053
155168	22	38340180	38340255	0.5893392583852859
155169	22	38340422	38340526	0.43754116651344965
155170	22	38343286	38343472	0.43077307973945606
155171	22	38352778	38352908	0.43155022804852217
155172	22	38355351	38355485	0.24074594719498055
155173	22	38369500	38370207	0.4273749418945119
155174	22	38373872	38374144	0.4742606656287238
155175	22	38379360	38379793	0.49226609424188295
155176	22	38382160	38382319	0.5292843262417528
155177	22	38382469	38383368	0.5286604677240021
155178	22	38421585	38421673	0.6091802779218688
155179	22	38421876	38422154	0.5132664330095321
155180	22	38453815	38453859	0.4723567470514908
155181	22	38455239	38455354	0.43335173835990093
155182	22	38461007	38461139	0.445570135665324
155183	22	38463709	38463779	0.35632742475361856
155184	22	38465038	38465131	0.45248979327962296
155185	22	38466843	38466900	0.2982441805007555
155186	22	38467687	38467753	0.5858566117818587
155187	22	38468482	38468619	0.4841540759657954
155188	22	38469005	38469101	0.4291928041404131
155189	22	38469778	38469832	0.3981980823525401
155190	22	38470312	38470460	0.29139696580230673
155191	22	38470869	38471141	0.5271861412851425
155192	22	38474393	38474713	0.41914195930368636
155193	22	38476845	38477688	0.46961243171593986
155194	22	38478665	38478882	0.37788194586790436
155195	22	38481305	38481384	0.31219513303906626
155196	22	38483129	38483273	0.4465735656472484
155197	22	38484753	38484973	0.37369338694229454
155198	22	38489920	38489968	0.40498842019702386
155199	22	38493037	38493187	0.525386430432993
155200	22	38494068	38494188	0.47581689973253294
155201	22	38505138	38505217	0.7854398489390844
155202	22	38508166	38508314	0.41442241120038126
155203	22	38508509	38508586	0.40722966611440214
155204	22	38509492	38509869	0.3464949990216438
155205	22	38511532	38511690	0.3351356331231321
155206	22	38512080	38512220	0.40298770063658834
155207	22	38512327	38512417	0.34374147668491095
155208	22	38516764	38516918	0.36602038505642426
155209	22	38519100	38519267	0.42411630903835873
155210	22	38522212	38522230	0.4323892571191521
155211	22	38522376	38522458	0.41232341607358847
155212	22	38524274	38524439	0.6612546529934961
155213	22	38525459	38525571	0.4760539874612589
155214	22	38528836	38529022	0.44470092379674736
155215	22	38530993	38531093	0.6308016484381986
155216	22	38535987	38536178	0.4833938044328951
155217	22	38539110	38539297	0.5537473668041281
155218	22	38541443	38541662	0.4424271666495321
155219	22	38565223	38565435	0.5127376696965237
155220	22	38609597	38609713	0.5333823785688896
155221	22	38609830	38609898	0.5548431388291222
155222	22	38610425	38611064	0.5793354782925496
155223	22	38617474	38617719	0.49238808259568007
155224	22	38622784	38622879	0.3528678302038933
155225	22	38626673	38626752	0.4280542598658257
155226	22	38627248	38627342	0.36440333454798324
155227	22	38627373	38627405	0.27446567487803186
155228	22	38641939	38642108	0.6760546527137887
155229	22	38643774	38643969	0.3443489975973218
155230	22	38690113	38690256	0.5446403952200617
155231	22	38690346	38690542	0.4767636135024115
155232	22	38694789	38694941	0.5010592889275275
155233	22	38695898	38696072	0.6059594686813023
155234	22	38696727	38696959	0.4415247436517584
155235	22	38698864	38699016	0.5773276555418732
155236	22	38710085	38710164	0.6506412173281131
155237	22	38822798	38824139	0.5138190892528407
155238	22	38864237	38864331	0.6475458325350273
155239	22	38875596	38875758	0.3936693956679891
155240	22	38877215	38877528	0.4298442057727714
155241	22	38881893	38882447	0.6470231701099322
155242	22	38883877	38884122	0.5086870885395889
155243	22	38886365	38886441	0.5613678262045972
155244	22	38889713	38889778	0.6803055414695529
155245	22	38890633	38890809	0.6801374480477248
155246	22	38890889	38891053	0.6393373577613202
155247	22	38894088	38894157	0.6896528969915288
155248	22	38894443	38894580	0.5381853786203313
155249	22	38895403	38895506	0.4985689351223552
155250	22	38897133	38897287	0.5931112697181862
155251	22	38901954	38902248	0.73828201594374
155252	22	38903596	38903621	0.4332866498129263
155253	22	38916023	38916096	0.37028091593021994
155254	22	38917611	38917731	0.3728519307735237
155255	22	38933595	38933659	0.5316415843509655
155256	22	38934298	38934416	0.5058948065074768
155257	22	38934542	38934619	0.6174300186842145
155258	22	38935324	38935419	0.5933266778218892
155259	22	38945925	38946004	0.3624349449534019
155260	22	38948669	38948714	0.4419601725864801
155261	22	38951360	38951416	0.5003765461790598
155262	22	38958290	38958376	0.4317969793750186
155263	22	38962593	38962743	0.5141174237139309
155264	22	38963586	38963634	0.5442232510447681
155265	22	38964209	38964263	0.4687598500237632
155266	22	38978866	38978922	0.5964672764635277
155267	22	38982069	38982204	0.5299446179172866
155268	22	38987365	38987545	0.2213890508088613
155269	22	38993208	38993366	0.34207713589204913
155270	22	38993370	38993371	0.3479793324811532
155271	22	38995767	38995926	0.5705201677177156
155272	22	39003393	39003481	0.6414659540211717
155273	22	39016216	39016296	0.48060155345159095
155274	22	39019176	39019287	0.4923814874420276
155275	22	39022182	39022308	0.4843560949697958
155276	22	39024242	39024347	0.40893754496821033
155277	22	39024838	39024940	0.5265980168225639
155278	22	39032455	39032602	0.4414533173507561
155279	22	39035619	39035635	0.526772265144582
155280	22	39035659	39035729	0.4994652795916806
155281	22	39041567	39041650	0.4077791608296731
155282	22	39046031	39046173	0.5262357336379825
155283	22	39066887	39067035	0.3237761181582587
155284	22	39067073	39067195	0.3091042306592864
155285	22	39069162	39069243	0.45790743786158034
155286	22	39077982	39078102	0.5740107043748399
155287	22	39078326	39078448	0.49845147719340716
155288	22	39078882	39079003	0.4568276570043917
155289	22	39079770	39079848	0.5078585032002592
155290	22	39083905	39084008	0.6231344529431557
155291	22	39084938	39085136	0.698147825732993
155292	22	39085299	39085431	0.7742273483803206
155293	22	39095806	39095994	0.6309904503844008
155294	22	39104848	39104963	0.4832846083722243
155295	22	39111910	39112094	0.43232830397811356
155296	22	39112655	39113007	0.4642612268160835
155297	22	39117745	39117872	0.7304045554918795
155298	22	39120300	39120418	0.5611372163541823
155299	22	39122009	39122157	0.5654563801227219
155300	22	39122261	39122447	0.616524036761992
155301	22	39123986	39124168	0.2646223602126722
155302	22	39133956	39134001	0.3955285628535363
155303	22	39134043	39134272	0.39246135064868337
155304	22	39134590	39134761	0.46693735921553936
155305	22	39135345	39135433	0.5384509809921372
155306	22	39135725	39135950	0.46858652420163177
155307	22	39137010	39137057	0.25942751055675817
155308	22	39137497	39137578	0.5506650464927098
155309	22	39138304	39138562	0.5054196444571593
155310	22	39141106	39141150	0.6937212830641717
155311	22	39141687	39141818	0.4678406275153804
155312	22	39144716	39144790	0.5240327769524711
155313	22	39145769	39145866	0.5487856046984432
155314	22	39146228	39146388	0.40937909140497264
155315	22	39146893	39147099	0.5070000502369942
155316	22	39147213	39147380	0.6036488004626512
155317	22	39148510	39148670	0.32176603095039147
155318	22	39150646	39150711	0.49417658104409345
155319	22	39175452	39175620	0.4657679741603705
155320	22	39176876	39177016	0.6169046816258061
155321	22	39218612	39218840	0.30345101355406
155322	22	39219086	39219269	0.45415566062069407
155323	22	39222503	39222754	0.15684401377555643
155324	22	39224290	39224519	0.4225434760145754
155325	22	39262212	39263208	0.43519152395313254
155326	22	39267338	39267553	0.3884350083787119
155327	22	39353695	39353727	0.43295849389635804
155328	22	39355545	39355693	0.2716501830191811
155329	22	39357390	39357688	0.3930970008985405
155330	22	39358101	39358220	0.3446678008162264
155331	22	39358498	39358516	0.33987639656171476
