#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/NA12878.RNAseq.with.mate.info.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/Homo_sapiens.GRCh37.20.gff3
gene_id	contig	start	stop	strand	sense_antisense	NA12878.star_counts
ESF1	20	13694969	13765532	-	antisense	0.0
NDUFAF5	20	13765596	13799067	+	sense	0.0
NDUFAF5	20	13765596	13799067	+	antisense	0.0
SEL1L2	20	13829893	13977089	-	sense	0.0
SEL1L2	20	13829893	13977089	-	antisense	0.0
AL117333.1	20	13936410	13936503	-	sense	0.0
AL117333.1	20	13936410	13936503	-	antisense	0.0
RNU6-278P	20	13953962	13954070	-	sense	0.0
RNU6-278P	20	13953962	13954070	-	antisense	0.0
MACROD2	20	13976015	16033842	+	sense	0.0
MACROD2	20	13976015	16033842	+	antisense	0.0
RPS3P1	20	13984154	13984345	+	sense	0.0
RPS3P1	20	13984154	13984345	+	antisense	0.0
AIMP1P1	20	14108046	14108982	+	sense	0.0
AIMP1P1	20	14108046	14108982	+	antisense	0.0
RN7SL864P	20	14203687	14203976	+	sense	0.0
RN7SL864P	20	14203687	14203976	+	antisense	0.0
FLRT3	20	14303634	14318262	-	sense	0.0
FLRT3	20	14303634	14318262	-	antisense	0.0
RNU6-228P	20	14332966	14333071	+	sense	0.0
RNU6-228P	20	14332966	14333071	+	antisense	0.0
RNF11B	20	14527830	14528269	-	sense	0.0
RNF11B	20	14527830	14528269	-	antisense	0.0
MACROD2-IT1	20	14535030	14617170	+	sense	0.0
MACROD2-IT1	20	14535030	14617170	+	antisense	0.0
RPS10P2	20	14738209	14738702	+	sense	0.0
RPS10P2	20	14738209	14738702	+	antisense	0.0
MACROD2-AS1	20	14864899	14910161	-	sense	0.0
MACROD2-AS1	20	14864899	14910161	-	antisense	0.0
RP5-974N19.1	20	14914489	14916009	-	sense	0.0
RP5-974N19.1	20	14914489	14916009	-	antisense	0.0
RNU6-1159P	20	15002199	15002305	-	sense	0.0
RNU6-1159P	20	15002199	15002305	-	antisense	0.0
RNU6-115P	20	15003498	15003604	+	sense	0.0
RNU6-115P	20	15003498	15003604	+	antisense	0.0
RNA5SP475	20	15261410	15261519	-	sense	0.0
RNA5SP475	20	15261410	15261519	-	antisense	0.0
RP11-388K2.1	20	15532802	15533530	-	sense	0.0
RP11-388K2.1	20	15532802	15533530	-	antisense	0.0
AL121584.1	20	15539025	15539113	-	sense	0.0
AL121584.1	20	15539025	15539113	-	antisense	0.0
ENSAP1	20	15600139	15600464	-	sense	0.0
ENSAP1	20	15600139	15600464	-	antisense	0.0
PPIAP17	20	16204395	16205180	-	sense	0.0
PPIAP17	20	16204395	16205180	-	antisense	0.0
KIF16B	20	16252749	16554078	-	sense	0.0
KIF16B	20	16252749	16554078	-	antisense	0.0
AL118509.1	20	16390942	16391036	-	sense	0.0
AL118509.1	20	16390942	16391036	-	antisense	0.0
RPLP0P1	20	16566978	16567338	-	sense	0.0
RPLP0P1	20	16566978	16567338	-	antisense	0.0
Y_RNA	20	16651286	16651387	-	sense	0.0
Y_RNA	20	16651286	16651387	-	antisense	0.0
RPL7AL3	20	16664753	16665049	-	sense	0.0
RPL7AL3	20	16664753	16665049	-	antisense	0.0
RP4-705D16.3	20	16695489	16711593	-	sense	0.0
RP4-705D16.3	20	16695489	16711593	-	antisense	0.0
SNRPB2	20	16710606	16722421	+	sense	0.0
SNRPB2	20	16710606	16722421	+	antisense	0.0
OTOR	20	16729003	16750707	+	sense	0.0
OTOR	20	16729003	16750707	+	antisense	0.0
RP5-1195D24.1	20	16838607	16844793	-	sense	0.0
RP5-1195D24.1	20	16838607	16844793	-	antisense	0.0
U3	20	16963477	16963678	-	sense	0.0
U3	20	16963477	16963678	-	antisense	0.0
RNU6-27P	20	17168155	17168261	+	sense	0.0
RNU6-27P	20	17168155	17168261	+	antisense	0.0
RP1-298M8.1	20	17168779	17168989	+	sense	0.0
RP1-298M8.1	20	17168779	17168989	+	antisense	0.0
RNU1-131P	20	17189705	17189865	+	sense	0.0
RNU1-131P	20	17189705	17189865	+	antisense	0.0
PCSK2	20	17206752	17465223	+	sense	0.0
PCSK2	20	17206752	17465223	+	antisense	0.0
DYNLT3P1	20	17459730	17460076	-	sense	0.0
DYNLT3P1	20	17459730	17460076	-	antisense	0.0
BFSP1	20	17474550	17549865	-	sense	0.0
BFSP1	20	17474550	17549865	-	antisense	0.0
RPS27AP2	20	17497488	17497952	+	sense	0.0
RPS27AP2	20	17497488	17497952	+	antisense	0.0
DSTN	20	17550508	17590564	+	sense	0.0
DSTN	20	17550508	17590564	+	antisense	0.0
RN7SKP69	20	17556851	17557155	-	sense	0.0
RN7SKP69	20	17556851	17557155	-	antisense	0.0
RP11-462D18.2	20	17579900	17580452	-	sense	0.0
RP11-462D18.2	20	17579900	17580452	-	antisense	0.0
RRBP1	20	17594323	17662940	-	sense	0.0
RRBP1	20	17594323	17662940	-	antisense	0.0
BANF2	20	17674317	17716516	+	sense	0.0
BANF2	20	17674317	17716516	+	antisense	0.0
AL035045.1	20	17823227	17823372	+	sense	0.0
AL035045.1	20	17823227	17823372	+	antisense	0.0
RP5-905G11.3	20	17868007	17868804	-	sense	0.0
RP5-905G11.3	20	17868007	17868804	-	antisense	0.0
RNU6-192P	20	17884406	17884505	+	sense	0.0
RNU6-192P	20	17884406	17884505	+	antisense	0.0
SNX5	20	17922241	17949623	-	sense	0.0
SNX5	20	17922241	17949623	-	antisense	0.0
OVOL2	20	17937623	18039832	-	sense	0.0
OVOL2	20	17937623	18039832	-	antisense	0.0
SNORD17	20	17943353	17943589	-	sense	0.0
SNORD17	20	17943353	17943589	-	antisense	0.0
MGME1	20	17949556	17971765	+	sense	0.0
MGME1	20	17949556	17971765	+	antisense	0.0
PTMAP3	20	17992599	17992928	+	sense	0.0
PTMAP3	20	17992599	17992928	+	antisense	0.0
RP4-726N1.2	20	18040137	18051652	+	sense	0.0
RP4-726N1.2	20	18040137	18051652	+	antisense	0.0
RPL15P1	20	18070760	18071359	-	sense	0.0
RPL15P1	20	18070760	18071359	-	antisense	0.0
RNU7-137P	20	18076215	18076276	-	sense	0.0
RNU7-137P	20	18076215	18076276	-	antisense	0.0
Y_RNA	20	18094111	18094223	-	sense	0.0
Y_RNA	20	18094111	18094223	-	antisense	0.0
PET117	20	18118517	18123813	+	sense	0.0
PET117	20	18118517	18123813	+	antisense	0.0
CSRP2BP	20	18118762	18169031	+	sense	0.0
CSRP2BP	20	18118762	18169031	+	antisense	0.0
AL050321.1	20	18150549	18150633	-	sense	0.0
AL050321.1	20	18150549	18150633	-	antisense	0.0
RP4-717M23.2	20	18200757	18201156	+	sense	0.0
RP4-717M23.2	20	18200757	18201156	+	antisense	0.0
RN7SL14P	20	18239200	18239495	-	sense	0.0
RN7SL14P	20	18239200	18239495	-	antisense	0.0
RNU2-56P	20	18246334	18246523	-	sense	0.0
RNU2-56P	20	18246334	18246523	-	antisense	0.0
ZNF133	20	18269121	18297640	+	sense	0.0
ZNF133	20	18269121	18297640	+	antisense	0.0
RN7SKP74	20	18275787	18276095	-	sense	0.0
RN7SKP74	20	18275787	18276095	-	antisense	0.0
RP4-568F9.3	20	18294409	18295755	-	sense	0.0
RP4-568F9.3	20	18294409	18295755	-	antisense	0.0
RP4-568F9.6	20	18303196	18339944	-	sense	0.0
RP4-568F9.6	20	18303196	18339944	-	antisense	0.0
RNY4P11	20	18309650	18309746	+	sense	0.0
RNY4P11	20	18309650	18309746	+	antisense	0.0
LINC00851	20	18359693	18362128	+	sense	0.0
LINC00851	20	18359693	18362128	+	antisense	0.0
DZANK1	20	18364011	18447925	-	sense	0.0
DZANK1	20	18364011	18447925	-	antisense	0.0
GCNT1P1	20	18400804	18402098	-	sense	0.0
GCNT1P1	20	18400804	18402098	-	antisense	0.0
RNA5SP476	20	18414486	18414588	+	sense	0.0
RNA5SP476	20	18414486	18414588	+	antisense	0.0
POLR3F	20	18447771	18465287	+	sense	0.0
POLR3F	20	18447771	18465287	+	antisense	0.0
MIR3192	20	18451259	18451335	+	sense	0.0
MIR3192	20	18451259	18451335	+	antisense	0.0
RPL21P3	20	18465909	18466696	+	sense	0.0
RPL21P3	20	18465909	18466696	+	antisense	0.0
RBBP9	20	18467184	18477887	-	sense	0.0
RBBP9	20	18467184	18477887	-	antisense	0.0
RPS19P1	20	18485277	18485710	+	sense	0.0
RPS19P1	20	18485277	18485710	+	antisense	0.0
SEC23B	20	18488137	18542059	+	sense	0.0
SEC23B	20	18488137	18542059	+	antisense	0.0
AL121893.1	20	18526352	18526428	-	sense	0.0
AL121893.1	20	18526352	18526428	-	antisense	0.0
LINC00493	20	18548064	18550207	+	sense	0.0
LINC00493	20	18548064	18550207	+	antisense	0.0
DTD1	20	18568537	18744561	+	sense	0.0
DTD1	20	18568537	18744561	+	antisense	0.0
RN7SL638P	20	18572974	18573261	+	sense	0.0
RN7SL638P	20	18572974	18573261	+	antisense	0.0
RNU6ATAC34P	20	18591691	18591811	-	sense	0.0
RNU6ATAC34P	20	18591691	18591811	-	antisense	0.0
DUXAP7	20	18623426	18624278	-	sense	0.0
DUXAP7	20	18623426	18624278	-	antisense	0.0
RP11-379J5.5	20	18655039	18679353	-	sense	0.0
RP11-379J5.5	20	18655039	18679353	-	antisense	0.0
EEF1A1P34	20	18763068	18764334	-	sense	0.0
EEF1A1P34	20	18763068	18764334	-	antisense	0.0
LINC00652	20	18768295	18774979	-	sense	0.0
LINC00652	20	18768295	18774979	-	antisense	0.0
RP5-1068E13.7	20	18775173	18776711	+	sense	0.0
RP5-1068E13.7	20	18775173	18776711	+	antisense	0.0
C20orf78	20	18790372	18810797	-	sense	0.0
C20orf78	20	18790372	18810797	-	antisense	0.0
SCP2D1	20	18794370	18795033	+	sense	0.0
SCP2D1	20	18794370	18795033	+	antisense	0.0
AL136090.1	20	19106429	19106551	+	sense	0.0
AL136090.1	20	19106429	19106551	+	antisense	0.0
SLC24A3	20	19193290	19703581	+	sense	0.0
SLC24A3	20	19193290	19703581	+	antisense	0.0
RP11-97N19.2	20	19193496	19194121	-	sense	0.0
RP11-97N19.2	20	19193496	19194121	-	antisense	0.0
RP5-1027G4.3	20	19222946	19265240	-	sense	0.0
RP5-1027G4.3	20	19222946	19265240	-	antisense	0.0
AL049647.1	20	19321940	19322016	+	sense	0.0
AL049647.1	20	19321940	19322016	+	antisense	0.0
AL139429.1	20	19570741	19570831	-	sense	0.0
AL139429.1	20	19570741	19570831	-	antisense	0.0
RP4-718D20.3	20	19673853	19678220	-	sense	0.0
RP4-718D20.3	20	19673853	19678220	-	antisense	0.0
AL121761.1	20	19715460	19715553	-	sense	0.0
AL121761.1	20	19715460	19715553	-	antisense	0.0
AL121761.2	20	19738296	19738679	-	sense	0.0
AL121761.2	20	19738296	19738679	-	antisense	0.0
RP1-122P22.2	20	19738352	19790319	+	sense	0.0
RP1-122P22.2	20	19738352	19790319	+	antisense	0.0
RPL12L3	20	19804087	19804587	-	sense	0.0
RPL12L3	20	19804087	19804587	-	antisense	0.0
RIN2	20	19867165	19983101	+	sense	0.0
RIN2	20	19867165	19983101	+	antisense	0.0
NAA20	20	19997760	20014299	+	sense	0.0
NAA20	20	19997760	20014299	+	antisense	0.0
CRNKL1	20	20015012	20036690	-	sense	0.0
CRNKL1	20	20015012	20036690	-	antisense	0.0
C20orf26	20	20033158	20341346	+	sense	0.0
C20orf26	20	20033158	20341346	+	antisense	0.0
RP5-1002M8.4	20	20075045	20076328	-	sense	0.0
RP5-1002M8.4	20	20075045	20076328	-	antisense	0.0
RP5-1178H5.2	20	20194943	20195906	-	sense	0.0
RP5-1178H5.2	20	20194943	20195906	-	antisense	0.0
RPL17P1	20	20233947	20234482	-	sense	0.0
RPL17P1	20	20233947	20234482	-	antisense	0.0
RP5-1096J16.1	20	20239051	20248453	-	sense	0.0
RP5-1096J16.1	20	20239051	20248453	-	antisense	0.0
RN7SL690P	20	20297428	20297684	-	sense	0.0
RN7SL690P	20	20297428	20297684	-	antisense	0.0
INSM1	20	20348765	20351590	+	sense	0.0
INSM1	20	20348765	20351590	+	antisense	0.0
RALGAPA2	20	20370196	20693131	-	sense	0.0
RALGAPA2	20	20370196	20693131	-	antisense	0.0
EIF4E2P1	20	20640354	20640608	+	sense	0.0
EIF4E2P1	20	20640354	20640608	+	antisense	0.0
RP11-23O13.1	20	20701830	20702522	+	sense	0.0
RP11-23O13.1	20	20701830	20702522	+	antisense	0.0
RN7SL607P	20	20719078	20719374	-	sense	0.0
RN7SL607P	20	20719078	20719374	-	antisense	0.0
MRPS11P1	20	20834764	20835285	-	sense	0.0
MRPS11P1	20	20834764	20835285	-	antisense	0.0
RP5-1177M21.1	20	20951089	20953203	+	sense	0.0
RP5-1177M21.1	20	20951089	20953203	+	antisense	0.0
LINC00237	20	21068245	21086999	-	sense	0.0
LINC00237	20	21068245	21086999	-	antisense	0.0
RPL24P2	20	21095364	21095838	+	sense	0.0
RPL24P2	20	21095364	21095838	+	antisense	0.0
PLK1S1	20	21106624	21227260	+	sense	0.0
PLK1S1	20	21106624	21227260	+	antisense	0.0
RNA5SP477	20	21119597	21119715	-	sense	0.0
RNA5SP477	20	21119597	21119715	-	antisense	0.0
RP5-872K7.7	20	21129382	21143531	-	sense	0.0
RP5-872K7.7	20	21129382	21143531	-	antisense	0.0
RP4-777D9.2	20	21134664	21198927	-	sense	0.0
RP4-777D9.2	20	21134664	21198927	-	antisense	0.0
RPS15AP1	20	21146846	21147236	-	sense	0.0
RPS15AP1	20	21146846	21147236	-	antisense	0.0
ZNF877P	20	21246492	21247103	+	sense	0.0
ZNF877P	20	21246492	21247103	+	antisense	0.0
XRN2	20	21283942	21370463	+	sense	0.0
XRN2	20	21283942	21370463	+	antisense	0.0
NKX2-4	20	21376005	21378666	-	sense	0.0
NKX2-4	20	21376005	21378666	-	antisense	0.0
RP11-227D2.3	20	21378456	21381029	+	sense	0.0
RP11-227D2.3	20	21378456	21381029	+	antisense	0.0
RN7SKP140	20	21405396	21405679	-	sense	0.0
RN7SKP140	20	21405396	21405679	-	antisense	0.0
RP5-984P4.1	20	21468882	21469263	-	sense	0.0
RP5-984P4.1	20	21468882	21469263	-	antisense	0.0
GSTM3P1	20	21482033	21482606	+	sense	0.0
GSTM3P1	20	21482033	21482606	+	antisense	0.0
NKX2-2	20	21491648	21494664	-	sense	0.0
NKX2-2	20	21491648	21494664	-	antisense	0.0
NKX2-2-AS1	20	21492085	21492947	+	sense	0.0
NKX2-2-AS1	20	21492085	21492947	+	antisense	0.0
RP5-984P4.4	20	21510840	21511382	+	sense	0.0
RP5-984P4.4	20	21510840	21511382	+	antisense	0.0
PAX1	20	21686297	21696620	+	sense	0.0
PAX1	20	21686297	21696620	+	antisense	0.0
SLC25A6P1	20	21722941	21723715	-	sense	0.0
SLC25A6P1	20	21722941	21723715	-	antisense	0.0
RPL41P1	20	21735866	21736171	+	sense	0.0
RPL41P1	20	21735866	21736171	+	antisense	0.0
RP5-1185K9.1	20	21928285	21951421	+	sense	0.0
RP5-1185K9.1	20	21928285	21951421	+	antisense	0.0
RP11-125P18.1	20	22034831	22055238	+	sense	0.0
RP11-125P18.1	20	22034831	22055238	+	antisense	0.0
RP5-1097P24.1	20	22201192	22203921	+	sense	0.0
RP5-1097P24.1	20	22201192	22203921	+	antisense	0.0
RP5-828K20.1	20	22252690	22254092	-	sense	0.0
RP5-828K20.1	20	22252690	22254092	-	antisense	0.0
RP5-828K20.2	20	22260866	22263310	-	sense	0.0
RP5-828K20.2	20	22260866	22263310	-	antisense	0.0
RP5-1004I9.2	20	22324331	22324568	-	sense	0.0
RP5-1004I9.2	20	22324331	22324568	-	antisense	0.0
RP5-1004I9.1	20	22380989	22401281	-	sense	0.0
RP5-1004I9.1	20	22380989	22401281	-	antisense	0.0
LINC00261	20	22528309	22559280	-	sense	0.0
LINC00261	20	22528309	22559280	-	antisense	0.0
FOXA2	20	22561643	22566093	-	sense	0.0
FOXA2	20	22561643	22566093	-	antisense	0.0
RP4-788L20.3	20	22568160	22588155	-	sense	0.0
RP4-788L20.3	20	22568160	22588155	-	antisense	0.0
RP11-359G22.2	20	22656710	22665982	-	sense	0.0
RP11-359G22.2	20	22656710	22665982	-	antisense	0.0
KRT18P3	20	22713440	22714727	-	sense	0.0
KRT18P3	20	22713440	22714727	-	antisense	0.0
AL158175.1	20	22713848	22713939	-	sense	0.0
AL158175.1	20	22713848	22713939	-	antisense	0.0
CYB5P4	20	22866308	22866706	-	sense	0.0
CYB5P4	20	22866308	22866706	-	antisense	0.0
RP11-189G24.2	20	22941171	22946700	-	sense	0.0
RP11-189G24.2	20	22941171	22946700	-	antisense	0.0
RP4-753D10.5	20	22990846	23011422	-	sense	0.0
RP4-753D10.5	20	22990846	23011422	-	antisense	0.0
RP4-753D10.3	20	23012179	23019873	+	sense	0.0
RP4-753D10.3	20	23012179	23019873	+	antisense	0.0
SSTR4	20	23016057	23017314	+	sense	0.0
SSTR4	20	23016057	23017314	+	antisense	0.0
THBD	20	23026270	23030378	-	sense	0.0
THBD	20	23026270	23030378	-	antisense	0.0
CD93	20	23059986	23066977	-	sense	0.0
CD93	20	23059986	23066977	-	antisense	0.0
AL118508.1	20	23061083	23061278	-	sense	0.0
AL118508.1	20	23061083	23061278	-	antisense	0.0
LINC00656	20	23105705	23113258	-	sense	0.0
LINC00656	20	23105705	23113258	-	antisense	0.0
RNA5SP478	20	23141494	23141608	-	sense	0.0
RNA5SP478	20	23141494	23141608	-	antisense	0.0
RP4-737E23.2	20	23168765	23170944	+	sense	0.0
RP4-737E23.2	20	23168765	23170944	+	antisense	0.0
RP3-322G13.7	20	23327578	23332123	-	sense	0.0
RP3-322G13.7	20	23327578	23332123	-	antisense	0.0
AL096677.1	20	23330015	23334066	-	sense	0.0
AL096677.1	20	23330015	23334066	-	antisense	0.0
NXT1	20	23331373	23335414	+	sense	0.0
NXT1	20	23331373	23335414	+	antisense	0.0
RP3-322G13.5	20	23337231	23338753	-	sense	0.0
RP3-322G13.5	20	23337231	23338753	-	antisense	0.0
GZF1	20	23342787	23353700	+	sense	0.0
GZF1	20	23342787	23353700	+	antisense	0.0
NAPB	20	23355159	23402125	-	sense	0.0
NAPB	20	23355159	23402125	-	antisense	0.0
RNA5SP479	20	23361533	23361649	-	sense	0.0
RNA5SP479	20	23361533	23361649	-	antisense	0.0
CSTL1	20	23420322	23425567	+	sense	0.0
CSTL1	20	23420322	23425567	+	antisense	0.0
CST11	20	23431040	23433494	-	sense	0.0
CST11	20	23431040	23433494	-	antisense	0.0
Y_RNA	20	23438221	23438322	-	sense	0.0
Y_RNA	20	23438221	23438322	-	antisense	0.0
CST12P	20	23456337	23460435	+	sense	0.0
CST12P	20	23456337	23460435	+	antisense	0.0
CST8	20	23471738	23476655	+	sense	0.0
CST8	20	23471738	23476655	+	antisense	0.0
RP3-333B15.4	20	23497521	23498706	-	sense	0.0
RP3-333B15.4	20	23497521	23498706	-	antisense	0.0
CST13P	20	23499783	23522655	+	sense	0.0
CST13P	20	23499783	23522655	+	antisense	0.0
CST9LP1	20	23528401	23531289	-	sense	0.0
CST9LP1	20	23528401	23531289	-	antisense	0.0
CST9L	20	23545369	23549386	-	sense	0.0
CST9L	20	23545369	23549386	-	antisense	0.0
RP11-218C14.2	20	23564282	23567147	+	sense	0.0
RP11-218C14.2	20	23564282	23567147	+	antisense	0.0
CST9	20	23583047	23586513	-	sense	0.0
CST9	20	23583047	23586513	-	antisense	0.0
CST3	20	23608534	23619110	-	sense	0.0
CST3	20	23608534	23619110	-	antisense	0.0
RP11-218C14.8	20	23612463	23612953	-	sense	0.0
RP11-218C14.8	20	23612463	23612953	-	antisense	0.0
RP11-218C14.5	20	23635862	23637027	-	sense	0.0
RP11-218C14.5	20	23635862	23637027	-	antisense	0.0
CST4	20	23666277	23669677	-	sense	0.0
CST4	20	23666277	23669677	-	antisense	0.0
CST2P1	20	23691957	23692043	-	sense	0.0
CST2P1	20	23691957	23692043	-	antisense	0.0
CST1	20	23728190	23731905	-	sense	0.0
CST1	20	23728190	23731905	-	antisense	0.0
XXyac-YX60D10.1	20	23778778	23786300	+	sense	0.0
XXyac-YX60D10.1	20	23778778	23786300	+	antisense	0.0
CST2	20	23804406	23807368	-	sense	0.0
CST2	20	23804406	23807368	-	antisense	0.0
CST5	20	23856572	23860387	-	sense	0.0
CST5	20	23856572	23860387	-	antisense	0.0
CSTP1	20	23899408	23902806	-	sense	0.0
CSTP1	20	23899408	23902806	-	antisense	0.0
RP5-831C21.1	20	23961222	23961371	-	sense	0.0
RP5-831C21.1	20	23961222	23961371	-	antisense	0.0
GGTLC1	20	23965690	23969416	-	sense	0.0
GGTLC1	20	23965690	23969416	-	antisense	0.0
POM121L3P	20	23969929	23971091	+	sense	0.0
POM121L3P	20	23969929	23971091	+	antisense	0.0
RP5-1100I6.1	20	24123226	24125022	-	sense	0.0
RP5-1100I6.1	20	24123226	24125022	-	antisense	0.0
RP5-1100I6.2	20	24180403	24205224	+	sense	0.0
RP5-1100I6.2	20	24180403	24205224	+	antisense	0.0
RNU1-23P	20	24217891	24218034	+	sense	0.0
RNU1-23P	20	24217891	24218034	+	antisense	0.0
RP4-564O4.1	20	24278221	24298722	-	sense	0.0
RP4-564O4.1	20	24278221	24298722	-	antisense	0.0
GAPDHP53	20	24426027	24426950	+	sense	0.0
GAPDHP53	20	24426027	24426950	+	antisense	0.0
SYNDIG1	20	24449835	24647252	+	sense	0.0
SYNDIG1	20	24449835	24647252	+	antisense	0.0
RP11-526K17.2	20	24472108	24482981	-	sense	0.0
RP11-526K17.2	20	24472108	24482981	-	antisense	0.0
RP5-860P4.2	20	24660183	24661627	+	sense	0.0
RP5-860P4.2	20	24660183	24661627	+	antisense	0.0
CST7	20	24929866	24940564	+	sense	0.0
CST7	20	24929866	24940564	+	antisense	0.0
APMAP	20	24943561	24973615	-	sense	0.0
APMAP	20	24943561	24973615	-	antisense	0.0
RNU6-1257P	20	24954807	24954916	+	sense	0.0
RNU6-1257P	20	24954807	24954916	+	antisense	0.0
ACSS1	20	24986868	25039616	-	sense	0.0
ACSS1	20	24986868	25039616	-	antisense	0.0
VSX1	20	25051521	25062996	-	sense	0.0
VSX1	20	25051521	25062996	-	antisense	0.0
RP5-1025A1.2	20	25079741	25080564	+	sense	0.0
RP5-1025A1.2	20	25079741	25080564	+	antisense	0.0
RP4-738P15.1	20	25121425	25129894	-	sense	0.0
RP4-738P15.1	20	25121425	25129894	-	antisense	0.0
RP4-738P15.4	20	25141803	25142697	-	sense	0.0
RP4-738P15.4	20	25141803	25142697	-	antisense	0.0
ENTPD6	20	25176329	25207365	+	sense	0.0
ENTPD6	20	25176329	25207365	+	antisense	0.0
Y_RNA	20	25195334	25195434	+	sense	0.0
Y_RNA	20	25195334	25195434	+	antisense	0.0
AL035252.1	20	25207122	25207370	-	sense	0.0
AL035252.1	20	25207122	25207370	-	antisense	0.0
PYGB	20	25228705	25278650	+	sense	0.0
PYGB	20	25228705	25278650	+	antisense	0.0
ABHD12	20	25275379	25371619	-	sense	0.0
ABHD12	20	25275379	25371619	-	antisense	0.0
PPIAP2	20	25348911	25349402	-	sense	0.0
PPIAP2	20	25348911	25349402	-	antisense	0.0
GINS1	20	25388363	25433264	+	sense	0.0
GINS1	20	25388363	25433264	+	antisense	0.0
NINL	20	25433341	25566153	-	sense	0.0
NINL	20	25433341	25566153	-	antisense	0.0
RNU6ATAC17P	20	25591789	25591859	+	sense	0.0
RNU6ATAC17P	20	25591789	25591859	+	antisense	0.0
NANP	20	25593571	25604811	-	sense	0.0
NANP	20	25593571	25604811	-	antisense	0.0
ZNF337-AS1	20	25604681	25658710	+	sense	0.0
ZNF337-AS1	20	25604681	25658710	+	antisense	0.0
RN7SL594P	20	25635232	25635517	-	sense	0.0
RN7SL594P	20	25635232	25635517	-	antisense	0.0
MED28P7	20	25650493	25651022	-	sense	0.0
MED28P7	20	25650493	25651022	-	antisense	0.0
ZNF337	20	25654851	25677477	-	sense	0.0
ZNF337	20	25654851	25677477	-	antisense	0.0
VN1R108P	20	25714900	25715729	+	sense	0.0
VN1R108P	20	25714900	25715729	+	antisense	0.0
RP13-401N8.1	20	25731854	25733397	+	sense	0.0
RP13-401N8.1	20	25731854	25733397	+	antisense	0.0
FAM182B	20	25744102	25848861	-	sense	0.0
FAM182B	20	25744102	25848861	-	antisense	0.0
RP13-401N8.3	20	25816621	25817468	-	sense	0.0
RP13-401N8.3	20	25816621	25817468	-	antisense	0.0
CFTRP1	20	25900135	25900317	-	sense	0.0
CFTRP1	20	25900135	25900317	-	antisense	0.0
RP4-760C5.5	20	25936448	25949924	+	sense	0.0
RP4-760C5.5	20	25936448	25949924	+	antisense	0.0
RP4-760C5.3	20	25989427	25991167	-	sense	0.0
RP4-760C5.3	20	25989427	25991167	-	antisense	0.0
CTD-2514C3.1	20	25999468	26001320	+	sense	0.0
CTD-2514C3.1	20	25999468	26001320	+	antisense	0.0
FAM182A	20	26035291	26073683	+	sense	0.0
FAM182A	20	26035291	26073683	+	antisense	0.0
NCOR1P1	20	26084052	26094664	-	sense	0.0
NCOR1P1	20	26084052	26094664	-	antisense	0.0
RP13-329D4.3	20	26113523	26114834	-	sense	0.0
RP13-329D4.3	20	26113523	26114834	-	antisense	0.0
MIR663A	20	26167556	26232162	-	sense	0.0
MIR663A	20	26167556	26232162	-	antisense	0.0
RP3-410C9.2	20	26171625	26174582	+	sense	0.0
RP3-410C9.2	20	26171625	26174582	+	antisense	0.0
RP4-610C12.2	20	29449474	29449652	-	sense	0.0
RP4-610C12.2	20	29449474	29449652	-	antisense	0.0
RP4-610C12.4	20	29513582	29521213	-	sense	0.0
RP4-610C12.4	20	29513582	29521213	-	antisense	0.0
RP4-610C12.3	20	29521637	29522987	-	sense	0.0
RP4-610C12.3	20	29521637	29522987	-	antisense	0.0
Y_RNA	20	29543691	29543802	-	sense	0.0
Y_RNA	20	29543691	29543802	-	antisense	0.0
RP4-610C12.1	20	29558488	29596406	-	sense	0.0
RP4-610C12.1	20	29558488	29596406	-	antisense	0.0
FRG1B	20	29611857	29634010	+	sense	0.0
FRG1B	20	29611857	29634010	+	antisense	0.0
AL441988.1	20	29637162	29637300	+	sense	0.0
AL441988.1	20	29637162	29637300	+	antisense	0.0
MLLT10P1	20	29637799	29638060	-	sense	0.0
MLLT10P1	20	29637799	29638060	-	antisense	0.0
DEFB115	20	29845467	29847435	+	sense	0.0
DEFB115	20	29845467	29847435	+	antisense	0.0
DKKL1P1	20	29861973	29862670	+	sense	0.0
DKKL1P1	20	29861973	29862670	+	antisense	0.0
RP5-854E16.2	20	29873120	29874638	-	sense	0.0
RP5-854E16.2	20	29873120	29874638	-	antisense	0.0
DEFB116	20	29891015	29896388	-	sense	0.0
DEFB116	20	29891015	29896388	-	antisense	0.0
RPL31P3	20	29899106	29899765	-	sense	0.0
RPL31P3	20	29899106	29899765	-	antisense	0.0
HAUS6P2	20	29929174	29932274	-	sense	0.0
HAUS6P2	20	29929174	29932274	-	antisense	0.0
RNA5SP480	20	29944673	29944781	+	sense	0.0
RNA5SP480	20	29944673	29944781	+	antisense	0.0
DEFB117	20	29948578	29948733	+	sense	0.0
DEFB117	20	29948578	29948733	+	antisense	0.0
DEFB118	20	29956421	29961726	+	sense	0.0
DEFB118	20	29956421	29961726	+	antisense	0.0
SNORA40	20	29964122	29964249	+	sense	0.0
SNORA40	20	29964122	29964249	+	antisense	0.0
DEFB119	20	29964967	29978406	-	sense	0.0
DEFB119	20	29964967	29978406	-	antisense	0.0
DEFB121	20	29992648	30000641	-	sense	0.0
DEFB121	20	29992648	30000641	-	antisense	0.0
DEFB122	20	30009239	30016983	-	sense	0.0
