#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
hspQ	NC_000913.3	1028404	1028721	-	antisense	0.0
rlmI	NC_000913.3	1028779	1029969	-	sense	0.0
rlmI	NC_000913.3	1028779	1029969	-	antisense	0.0
yccX	NC_000913.3	1030064	1030342	+	sense	0.0
yccX	NC_000913.3	1030064	1030342	+	antisense	0.0
tusE	NC_000913.3	1030339	1030668	-	sense	0.0
tusE	NC_000913.3	1030339	1030668	-	antisense	0.0
yccA	NC_000913.3	1030759	1031418	-	sense	0.0
yccA	NC_000913.3	1030759	1031418	-	antisense	0.0
serT	NC_000913.3	1031625	1031712	-	sense	0.0
serT	NC_000913.3	1031625	1031712	-	antisense	0.0
hyaA	NC_000913.3	1032139	1033257	+	sense	0.0
hyaA	NC_000913.3	1032139	1033257	+	antisense	0.0
hyaB	NC_000913.3	1033254	1035047	+	sense	0.0
hyaB	NC_000913.3	1033254	1035047	+	antisense	0.0
hyaC	NC_000913.3	1035066	1035773	+	sense	0.0
hyaC	NC_000913.3	1035066	1035773	+	antisense	0.0
hyaD	NC_000913.3	1035770	1036357	+	sense	0.0
hyaD	NC_000913.3	1035770	1036357	+	antisense	0.0
hyaE	NC_000913.3	1036354	1036752	+	sense	0.0
hyaE	NC_000913.3	1036354	1036752	+	antisense	0.0
hyaF	NC_000913.3	1036749	1037606	+	sense	0.0
hyaF	NC_000913.3	1036749	1037606	+	antisense	0.0
appC	NC_000913.3	1037740	1039284	+	sense	0.0
appC	NC_000913.3	1037740	1039284	+	antisense	0.0
appB	NC_000913.3	1039296	1040432	+	sense	0.0
appB	NC_000913.3	1039296	1040432	+	antisense	0.0
appX	NC_000913.3	1040445	1040537	+	sense	0.0
appX	NC_000913.3	1040445	1040537	+	antisense	0.0
appA	NC_000913.3	1040617	1041915	+	sense	0.0
appA	NC_000913.3	1040617	1041915	+	antisense	0.0
etk	NC_000913.3	1042030	1044210	-	sense	0.0
etk	NC_000913.3	1042030	1044210	-	antisense	0.0
etp	NC_000913.3	1044230	1044676	-	sense	0.0
etp	NC_000913.3	1044230	1044676	-	antisense	0.0
gfcE	NC_000913.3	1044664	1045803	-	sense	0.0
gfcE	NC_000913.3	1044664	1045803	-	antisense	0.0
gfcD	NC_000913.3	1045849	1047945	-	sense	0.0
gfcD	NC_000913.3	1045849	1047945	-	antisense	0.0
gfcC	NC_000913.3	1047945	1048691	-	sense	0.0
gfcC	NC_000913.3	1047945	1048691	-	antisense	0.0
gfcB	NC_000913.3	1048688	1049332	-	sense	0.0
gfcB	NC_000913.3	1048688	1049332	-	antisense	0.0
gfcA	NC_000913.3	1049439	1049744	-	sense	0.0
gfcA	NC_000913.3	1049439	1049744	-	antisense	0.0
insA-4	NC_000913.3	1049833	1050108	+	sense	0.0
insA-4	NC_000913.3	1049833	1050108	+	antisense	0.0
insB-4	NC_000913.3	1050027	1050530	+	sense	0.0
insB-4	NC_000913.3	1050027	1050530	+	antisense	0.0
cspH	NC_000913.3	1050963	1051175	-	sense	0.0
cspH	NC_000913.3	1050963	1051175	-	antisense	0.0
cspG	NC_000913.3	1051461	1051673	+	sense	0.0
cspG	NC_000913.3	1051461	1051673	+	antisense	0.0
ymcF	NC_000913.3	1051684	1051872	+	sense	0.0
ymcF	NC_000913.3	1051684	1051872	+	antisense	0.0
ymcE	NC_000913.3	1051847	1052077	+	sense	0.0
ymcE	NC_000913.3	1051847	1052077	+	antisense	0.0
gnsA	NC_000913.3	1052067	1052240	+	sense	0.0
gnsA	NC_000913.3	1052067	1052240	+	antisense	0.0
yccM	NC_000913.3	1052289	1053362	-	sense	0.0
yccM	NC_000913.3	1052289	1053362	-	antisense	0.0
torS	NC_000913.3	1053434	1056178	-	sense	0.0
torS	NC_000913.3	1053434	1056178	-	antisense	0.0
torT	NC_000913.3	1056261	1057289	+	sense	0.0
torT	NC_000913.3	1056261	1057289	+	antisense	0.0
torR	NC_000913.3	1057262	1057954	-	sense	0.0
torR	NC_000913.3	1057262	1057954	-	antisense	0.0
torC	NC_000913.3	1058084	1059256	+	sense	0.0
torC	NC_000913.3	1058084	1059256	+	antisense	0.0
torA	NC_000913.3	1059256	1061802	+	sense	0.0
torA	NC_000913.3	1059256	1061802	+	antisense	0.0
torD	NC_000913.3	1061799	1062398	+	sense	0.0
torD	NC_000913.3	1061799	1062398	+	antisense	0.0
cbpM	NC_000913.3	1062550	1062855	-	sense	0.0
cbpM	NC_000913.3	1062550	1062855	-	antisense	0.0
cbpA	NC_000913.3	1062855	1063775	-	sense	0.0
cbpA	NC_000913.3	1062855	1063775	-	antisense	0.0
yccE	NC_000913.3	1064036	1065292	+	sense	0.0
yccE	NC_000913.3	1064036	1065292	+	antisense	0.0
agp	NC_000913.3	1065585	1066826	+	sense	0.0
agp	NC_000913.3	1065585	1066826	+	antisense	0.0
yccJ	NC_000913.3	1066864	1067091	-	sense	0.0
yccJ	NC_000913.3	1066864	1067091	-	antisense	0.0
wrbA	NC_000913.3	1067112	1067708	-	sense	0.0
wrbA	NC_000913.3	1067112	1067708	-	antisense	0.0
ymdF	NC_000913.3	1068081	1068254	+	sense	0.0
ymdF	NC_000913.3	1068081	1068254	+	antisense	0.0
rutG	NC_000913.3	1068511	1069839	-	sense	0.0
rutG	NC_000913.3	1068511	1069839	-	antisense	0.0
rutF	NC_000913.3	1069860	1070354	-	sense	0.0
rutF	NC_000913.3	1069860	1070354	-	antisense	0.0
rutE	NC_000913.3	1070365	1070955	-	sense	0.0
rutE	NC_000913.3	1070365	1070955	-	antisense	0.0
rutD	NC_000913.3	1070965	1071765	-	sense	0.0
rutD	NC_000913.3	1070965	1071765	-	antisense	0.0
rutC	NC_000913.3	1071773	1072159	-	sense	0.0
rutC	NC_000913.3	1071773	1072159	-	antisense	0.0
rutB	NC_000913.3	1072171	1072863	-	sense	0.0
rutB	NC_000913.3	1072171	1072863	-	antisense	0.0
rutA	NC_000913.3	1072863	1074011	-	sense	0.0
rutA	NC_000913.3	1072863	1074011	-	antisense	0.0
rutR	NC_000913.3	1074242	1074880	+	sense	0.0
rutR	NC_000913.3	1074242	1074880	+	antisense	0.0
putA	NC_000913.3	1074920	1078882	-	sense	0.0
putA	NC_000913.3	1074920	1078882	-	antisense	0.0
ymdG	NC_000913.3	1079024	1079146	+	sense	0.0
ymdG	NC_000913.3	1079024	1079146	+	antisense	0.0
putP	NC_000913.3	1079305	1080813	+	sense	0.0
putP	NC_000913.3	1079305	1080813	+	antisense	0.0
efeU	NC_000913.3	1081356	1082185	+	sense	0.0
efeU	NC_000913.3	1081356	1082185	+	antisense	0.0
efeO	NC_000913.3	1082243	1083370	+	sense	0.0
efeO	NC_000913.3	1082243	1083370	+	antisense	0.0
efeB	NC_000913.3	1083376	1084647	+	sense	0.0
efeB	NC_000913.3	1083376	1084647	+	antisense	0.0
phoH	NC_000913.3	1084992	1086056	+	sense	0.0
phoH	NC_000913.3	1084992	1086056	+	antisense	0.0
pgaD	NC_000913.3	1086106	1086519	-	sense	0.0
pgaD	NC_000913.3	1086106	1086519	-	antisense	0.0
pgaC	NC_000913.3	1086521	1087846	-	sense	0.0
pgaC	NC_000913.3	1086521	1087846	-	antisense	0.0
pgaB	NC_000913.3	1087839	1089857	-	sense	0.0
pgaB	NC_000913.3	1087839	1089857	-	antisense	0.0
pgaA	NC_000913.3	1089866	1092289	-	sense	0.0
pgaA	NC_000913.3	1089866	1092289	-	antisense	0.0
dgcT	NC_000913.3	1092876	1094234	+	sense	0.0
dgcT	NC_000913.3	1092876	1094234	+	antisense	0.0
insF-4	NC_000913.3	1094275	1095141	-	sense	0.0
insF-4	NC_000913.3	1094275	1095141	-	antisense	0.0
insE-4	NC_000913.3	1095138	1095437	-	sense	0.0
insE-4	NC_000913.3	1095138	1095437	-	antisense	0.0
ymdE	NC_000913.3	1095544	1095846	+	sense	0.0
ymdE	NC_000913.3	1095544	1095846	+	antisense	0.0
ycdU	NC_000913.3	1095843	1096829	+	sense	0.0
ycdU	NC_000913.3	1095843	1096829	+	antisense	0.0
serX	NC_000913.3	1097565	1097652	-	sense	0.0
serX	NC_000913.3	1097565	1097652	-	antisense	0.0
ghrA	NC_000913.3	1097886	1098824	+	sense	0.0
ghrA	NC_000913.3	1097886	1098824	+	antisense	0.0
ycdX	NC_000913.3	1098879	1099616	+	sense	0.0
ycdX	NC_000913.3	1098879	1099616	+	antisense	0.0
ycdY	NC_000913.3	1099640	1100194	+	sense	0.0
ycdY	NC_000913.3	1099640	1100194	+	antisense	0.0
ycdZ	NC_000913.3	1100296	1100787	+	sense	0.0
ycdZ	NC_000913.3	1100296	1100787	+	antisense	0.0
csgG	NC_000913.3	1100851	1101684	-	sense	0.0
csgG	NC_000913.3	1100851	1101684	-	antisense	0.0
csgF	NC_000913.3	1101711	1102127	-	sense	0.0
csgF	NC_000913.3	1101711	1102127	-	antisense	0.0
csgE	NC_000913.3	1102152	1102541	-	sense	0.0
csgE	NC_000913.3	1102152	1102541	-	antisense	0.0
csgD	NC_000913.3	1102546	1103196	-	sense	0.0
csgD	NC_000913.3	1102546	1103196	-	antisense	0.0
csgB	NC_000913.3	1103951	1104406	+	sense	0.0
csgB	NC_000913.3	1103951	1104406	+	antisense	0.0
csgA	NC_000913.3	1104447	1104902	+	sense	0.0
csgA	NC_000913.3	1104447	1104902	+	antisense	0.0
csgC	NC_000913.3	1104961	1105293	+	sense	0.0
csgC	NC_000913.3	1104961	1105293	+	antisense	0.0
ymdA	NC_000913.3	1105414	1105725	+	sense	0.0
ymdA	NC_000913.3	1105414	1105725	+	antisense	0.0
ymdB	NC_000913.3	1105820	1106353	+	sense	0.0
ymdB	NC_000913.3	1105820	1106353	+	antisense	0.0
clsC	NC_000913.3	1106355	1107776	+	sense	0.0
clsC	NC_000913.3	1106355	1107776	+	antisense	0.0
opgC	NC_000913.3	1107784	1108941	-	sense	0.0
opgC	NC_000913.3	1107784	1108941	-	antisense	0.0
opgG	NC_000913.3	1109335	1110870	+	sense	0.0
opgG	NC_000913.3	1109335	1110870	+	antisense	0.0
opgH	NC_000913.3	1110863	1113406	+	sense	0.0
opgH	NC_000913.3	1110863	1113406	+	antisense	0.0
yceK	NC_000913.3	1113579	1113806	+	sense	0.0
yceK	NC_000913.3	1113579	1113806	+	antisense	0.0
msyB	NC_000913.3	1113807	1114181	-	sense	0.0
msyB	NC_000913.3	1113807	1114181	-	antisense	0.0
mdtG	NC_000913.3	1114264	1115490	-	sense	0.0
mdtG	NC_000913.3	1114264	1115490	-	antisense	0.0
lpxL	NC_000913.3	1115662	1116582	-	sense	0.0
lpxL	NC_000913.3	1115662	1116582	-	antisense	0.0
yceA	NC_000913.3	1116807	1117859	+	sense	0.0
yceA	NC_000913.3	1116807	1117859	+	antisense	0.0
yceI	NC_000913.3	1117901	1118476	-	sense	0.0
yceI	NC_000913.3	1117901	1118476	-	antisense	0.0
yceJ	NC_000913.3	1118480	1119046	-	sense	0.0
yceJ	NC_000913.3	1118480	1119046	-	antisense	0.0
yceO	NC_000913.3	1119307	1119447	-	sense	0.0
yceO	NC_000913.3	1119307	1119447	-	antisense	0.0
solA	NC_000913.3	1119468	1120586	-	sense	0.0
solA	NC_000913.3	1119468	1120586	-	antisense	0.0
bssS	NC_000913.3	1120701	1120955	-	sense	0.0
bssS	NC_000913.3	1120701	1120955	-	antisense	0.0
dinI	NC_000913.3	1121242	1121487	-	sense	0.0
dinI	NC_000913.3	1121242	1121487	-	antisense	0.0
pyrC	NC_000913.3	1121561	1122607	-	sense	0.0
pyrC	NC_000913.3	1121561	1122607	-	antisense	0.0
yceB	NC_000913.3	1122713	1123273	-	sense	0.0
yceB	NC_000913.3	1122713	1123273	-	antisense	0.0
grxB	NC_000913.3	1123407	1124054	-	sense	0.0
grxB	NC_000913.3	1123407	1124054	-	antisense	0.0
mdtH	NC_000913.3	1124118	1125326	-	sense	0.0
mdtH	NC_000913.3	1124118	1125326	-	antisense	0.0
rimJ	NC_000913.3	1125562	1126146	+	sense	0.0
rimJ	NC_000913.3	1125562	1126146	+	antisense	0.0
yceH	NC_000913.3	1126157	1126804	+	sense	0.0
yceH	NC_000913.3	1126157	1126804	+	antisense	0.0
yceM	NC_000913.3	1126806	1127729	+	sense	0.0
yceM	NC_000913.3	1126806	1127729	+	antisense	0.0
murJ	NC_000913.3	1127839	1129374	+	sense	0.0
murJ	NC_000913.3	1127839	1129374	+	antisense	0.0
flgN	NC_000913.3	1129414	1129830	-	sense	0.0
flgN	NC_000913.3	1129414	1129830	-	antisense	0.0
flgM	NC_000913.3	1129835	1130128	-	sense	0.0
flgM	NC_000913.3	1129835	1130128	-	antisense	0.0
flgA	NC_000913.3	1130204	1130863	-	sense	0.0
flgA	NC_000913.3	1130204	1130863	-	antisense	0.0
flgB	NC_000913.3	1131018	1131434	+	sense	0.0
flgB	NC_000913.3	1131018	1131434	+	antisense	0.0
flgC	NC_000913.3	1131438	1131842	+	sense	0.0
flgC	NC_000913.3	1131438	1131842	+	antisense	0.0
flgD	NC_000913.3	1131854	1132549	+	sense	0.0
flgD	NC_000913.3	1131854	1132549	+	antisense	0.0
flgE	NC_000913.3	1132574	1133782	+	sense	0.0
flgE	NC_000913.3	1132574	1133782	+	antisense	0.0
flgF	NC_000913.3	1133802	1134557	+	sense	0.0
flgF	NC_000913.3	1133802	1134557	+	antisense	0.0
flgG	NC_000913.3	1134729	1135511	+	sense	0.0
flgG	NC_000913.3	1134729	1135511	+	antisense	0.0
flgH	NC_000913.3	1135564	1136262	+	sense	0.0
flgH	NC_000913.3	1135564	1136262	+	antisense	0.0
flgI	NC_000913.3	1136274	1137371	+	sense	0.0
flgI	NC_000913.3	1136274	1137371	+	antisense	0.0
flgJ	NC_000913.3	1137371	1138312	+	sense	0.0
flgJ	NC_000913.3	1137371	1138312	+	antisense	0.0
flgK	NC_000913.3	1138378	1140021	+	sense	0.0
flgK	NC_000913.3	1138378	1140021	+	antisense	0.0
flgL	NC_000913.3	1140033	1140986	+	sense	0.0
flgL	NC_000913.3	1140033	1140986	+	antisense	0.0
rne	NC_000913.3	1141182	1144367	-	sense	0.0
rne	NC_000913.3	1141182	1144367	-	antisense	0.0
yceQ	NC_000913.3	1144502	1144822	+	sense	0.0
yceQ	NC_000913.3	1144502	1144822	+	antisense	0.0
rluC	NC_000913.3	1144940	1145899	+	sense	0.0
rluC	NC_000913.3	1144940	1145899	+	antisense	0.0
yceF	NC_000913.3	1146011	1146595	-	sense	0.0
yceF	NC_000913.3	1146011	1146595	-	antisense	0.0
sraB	NC_000913.3	1146589	1146757	+	sense	0.0
sraB	NC_000913.3	1146589	1146757	+	antisense	0.0
yceD	NC_000913.3	1146794	1147315	+	sense	0.0
yceD	NC_000913.3	1146794	1147315	+	antisense	0.0
rpmF	NC_000913.3	1147367	1147540	+	sense	0.0
rpmF	NC_000913.3	1147367	1147540	+	antisense	0.0
plsX	NC_000913.3	1147621	1148691	+	sense	0.0
plsX	NC_000913.3	1147621	1148691	+	antisense	0.0
fabH	NC_000913.3	1148759	1149712	+	sense	0.0
fabH	NC_000913.3	1148759	1149712	+	antisense	0.0
fabD	NC_000913.3	1149728	1150657	+	sense	0.0
fabD	NC_000913.3	1149728	1150657	+	antisense	0.0
fabG	NC_000913.3	1150670	1151404	+	sense	0.0
fabG	NC_000913.3	1150670	1151404	+	antisense	0.0
acpP	NC_000913.3	1151615	1151851	+	sense	0.0
acpP	NC_000913.3	1151615	1151851	+	antisense	0.0
fabF	NC_000913.3	1151939	1153180	+	sense	0.0
fabF	NC_000913.3	1151939	1153180	+	antisense	0.0
pabC	NC_000913.3	1153300	1154109	+	sense	0.0
pabC	NC_000913.3	1153300	1154109	+	antisense	0.0
mltG	NC_000913.3	1154112	1155134	+	sense	0.0
mltG	NC_000913.3	1154112	1155134	+	antisense	0.0
tmk	NC_000913.3	1155124	1155765	+	sense	0.0
tmk	NC_000913.3	1155124	1155765	+	antisense	0.0
holB	NC_000913.3	1155762	1156766	+	sense	0.0
holB	NC_000913.3	1155762	1156766	+	antisense	0.0
ycfH	NC_000913.3	1156777	1157574	+	sense	0.0
ycfH	NC_000913.3	1156777	1157574	+	antisense	0.0
ptsG	NC_000913.3	1157869	1159302	+	sense	0.0
ptsG	NC_000913.3	1157869	1159302	+	antisense	0.0
fhuE	NC_000913.3	1159362	1161551	-	sense	0.0
fhuE	NC_000913.3	1159362	1161551	-	antisense	0.0
hinT	NC_000913.3	1161885	1162244	+	sense	0.0
hinT	NC_000913.3	1161885	1162244	+	antisense	0.0
ycfL	NC_000913.3	1162247	1162624	+	sense	0.0
ycfL	NC_000913.3	1162247	1162624	+	antisense	0.0
lpoB	NC_000913.3	1162638	1163279	+	sense	0.0
lpoB	NC_000913.3	1162638	1163279	+	antisense	0.0
thiK	NC_000913.3	1163260	1164084	+	sense	0.0
thiK	NC_000913.3	1163260	1164084	+	antisense	0.0
nagZ	NC_000913.3	1164095	1165120	+	sense	0.0
nagZ	NC_000913.3	1164095	1165120	+	antisense	0.0
ycfP	NC_000913.3	1165143	1165685	+	sense	0.0
ycfP	NC_000913.3	1165143	1165685	+	antisense	0.0
ndh	NC_000913.3	1166085	1167389	+	sense	0.0
ndh	NC_000913.3	1166085	1167389	+	antisense	0.0
ycfJ	NC_000913.3	1167599	1168138	+	sense	0.0
ycfJ	NC_000913.3	1167599	1168138	+	antisense	0.0
comR	NC_000913.3	1168200	1168832	-	sense	0.0
comR	NC_000913.3	1168200	1168832	-	antisense	0.0
bhsA	NC_000913.3	1169073	1169330	+	sense	0.0
bhsA	NC_000913.3	1169073	1169330	+	antisense	0.0
ldtC	NC_000913.3	1169412	1170374	-	sense	0.0
ldtC	NC_000913.3	1169412	1170374	-	antisense	0.0
mfd	NC_000913.3	1170518	1173964	-	sense	0.0
mfd	NC_000913.3	1170518	1173964	-	antisense	0.0
ycfT	NC_000913.3	1174092	1175165	-	sense	0.0
ycfT	NC_000913.3	1174092	1175165	-	antisense	0.0
lolC	NC_000913.3	1175427	1176626	+	sense	0.0
lolC	NC_000913.3	1175427	1176626	+	antisense	0.0
lolD	NC_000913.3	1176619	1177320	+	sense	0.0
lolD	NC_000913.3	1176619	1177320	+	antisense	0.0
lolE	NC_000913.3	1177320	1178564	+	sense	0.0
lolE	NC_000913.3	1177320	1178564	+	antisense	0.0
nagK	NC_000913.3	1178593	1179504	+	sense	0.0
nagK	NC_000913.3	1178593	1179504	+	antisense	0.0
cobB	NC_000913.3	1179520	1180359	+	sense	0.0
cobB	NC_000913.3	1179520	1180359	+	antisense	0.0
ycfZ	NC_000913.3	1180479	1181267	-	sense	0.0
ycfZ	NC_000913.3	1180479	1181267	-	antisense	0.0
ymfA	NC_000913.3	1181264	1181725	-	sense	0.0
ymfA	NC_000913.3	1181264	1181725	-	antisense	0.0
potD	NC_000913.3	1181783	1182829	-	sense	0.0
potD	NC_000913.3	1181783	1182829	-	antisense	0.0
potC	NC_000913.3	1182826	1183620	-	sense	0.0
potC	NC_000913.3	1182826	1183620	-	antisense	0.0
potB	NC_000913.3	1183617	1184444	-	sense	0.0
potB	NC_000913.3	1183617	1184444	-	antisense	0.0
potA	NC_000913.3	1184458	1185594	-	sense	0.0
potA	NC_000913.3	1184458	1185594	-	antisense	0.0
pepT	NC_000913.3	1185844	1187070	+	sense	0.0
pepT	NC_000913.3	1185844	1187070	+	antisense	0.0
roxA	NC_000913.3	1187119	1188240	-	sense	0.0
roxA	NC_000913.3	1187119	1188240	-	antisense	0.0
phoQ	NC_000913.3	1188316	1189776	-	sense	0.0
phoQ	NC_000913.3	1188316	1189776	-	antisense	0.0
phoP	NC_000913.3	1189776	1190447	-	sense	0.0
phoP	NC_000913.3	1189776	1190447	-	antisense	0.0
purB	NC_000913.3	1190616	1191986	-	sense	0.0
purB	NC_000913.3	1190616	1191986	-	antisense	0.0
hflD	NC_000913.3	1191990	1192631	-	sense	0.0
hflD	NC_000913.3	1191990	1192631	-	antisense	0.0
mnmA	NC_000913.3	1192667	1193773	-	sense	0.0
mnmA	NC_000913.3	1192667	1193773	-	antisense	0.0
nudJ	NC_000913.3	1193827	1194288	-	sense	0.0
nudJ	NC_000913.3	1193827	1194288	-	antisense	0.0
rluE	NC_000913.3	1194298	1194951	-	sense	0.0
rluE	NC_000913.3	1194298	1194951	-	antisense	0.0
icd	NC_000913.3	1195123	1196373	+	sense	0.0
icd	NC_000913.3	1195123	1196373	+	antisense	0.0
ymfD	NC_000913.3	1196867	1197532	-	sense	0.0
ymfD	NC_000913.3	1196867	1197532	-	antisense	0.0
ymfE	NC_000913.3	1197533	1198237	-	sense	0.0
ymfE	NC_000913.3	1197533	1198237	-	antisense	0.0
lit	NC_000913.3	1198695	1199588	+	sense	0.0
lit	NC_000913.3	1198695	1199588	+	antisense	0.0
intE	NC_000913.3	1199679	1200806	-	sense	0.0
intE	NC_000913.3	1199679	1200806	-	antisense	0.0
xisE	NC_000913.3	1200787	1201032	-	sense	0.0
xisE	NC_000913.3	1200787	1201032	-	antisense	0.0
ymfH	NC_000913.3	1201069	1201380	-	sense	0.0
ymfH	NC_000913.3	1201069	1201380	-	antisense	0.0
ymfI	NC_000913.3	1201497	1201838	+	sense	0.0
ymfI	NC_000913.3	1201497	1201838	+	antisense	0.0
ymfJ	NC_000913.3	1201776	1202084	-	sense	0.0
ymfJ	NC_000913.3	1201776	1202084	-	antisense	0.0
ymfK	NC_000913.3	1202259	1202933	-	sense	0.0
ymfK	NC_000913.3	1202259	1202933	-	antisense	0.0
ymfT	NC_000913.3	1203024	1203224	+	sense	0.0
ymfT	NC_000913.3	1203024	1203224	+	antisense	0.0
ymfL	NC_000913.3	1203268	1203825	+	sense	0.0
ymfL	NC_000913.3	1203268	1203825	+	antisense	0.0
ymfM	NC_000913.3	1203822	1204160	+	sense	0.0
ymfM	NC_000913.3	1203822	1204160	+	antisense	0.0
ymfN	NC_000913.3	1204170	1205537	+	sense	0.0
ymfN	NC_000913.3	1204170	1205537	+	antisense	0.0
oweE	NC_000913.3	1204170	1204403	+	sense	0.0
oweE	NC_000913.3	1204170	1204403	+	antisense	0.0
aaaE	NC_000913.3	1204401	1205537	+	sense	0.0
aaaE	NC_000913.3	1204401	1205537	+	antisense	0.0
ymfR	NC_000913.3	1205549	1205731	+	sense	0.0
ymfR	NC_000913.3	1205549	1205731	+	antisense	0.0
beeE	NC_000913.3	1205731	1206204	+	sense	0.0
beeE	NC_000913.3	1205731	1206204	+	antisense	0.0
jayE	NC_000913.3	1206131	1206922	+	sense	0.0
jayE	NC_000913.3	1206131	1206922	+	antisense	0.0
ymfQ	NC_000913.3	1206913	1207497	+	sense	0.0
ymfQ	NC_000913.3	1206913	1207497	+	antisense	0.0
ycfK	NC_000913.3	1207501	1208130	+	sense	0.0
ycfK	NC_000913.3	1207501	1208130	+	antisense	0.0
tfaP	NC_000913.3	1208132	1208545	+	sense	0.0
tfaP	NC_000913.3	1208132	1208545	+	antisense	0.0
tfaE	NC_000913.3	1208517	1209119	-	sense	0.0
tfaE	NC_000913.3	1208517	1209119	-	antisense	0.0
stfE	NC_000913.3	1209119	1209655	-	sense	0.0
stfE	NC_000913.3	1209119	1209655	-	antisense	0.0
pinE	NC_000913.3	1209685	1210239	+	sense	0.0
pinE	NC_000913.3	1209685	1210239	+	antisense	0.0
mcrA	NC_000913.3	1210346	1211179	+	sense	0.0
mcrA	NC_000913.3	1210346	1211179	+	antisense	0.0
icdC	NC_000913.3	1211413	1211577	+	sense	0.0
icdC	NC_000913.3	1211413	1211577	+	antisense	0.0
iraM	NC_000913.3	1211680	1212003	-	sense	0.0
iraM	NC_000913.3	1211680	1212003	-	antisense	0.0
ymgK	NC_000913.3	1212260	1212304	-	sense	0.0
ymgK	NC_000913.3	1212260	1212304	-	antisense	0.0
ymgL	NC_000913.3	1212540	1212650	-	sense	0.0
ymgL	NC_000913.3	1212540	1212650	-	antisense	0.0
ycgX	NC_000913.3	1212703	1213107	-	sense	0.0
ycgX	NC_000913.3	1212703	1213107	-	antisense	0.0
bluR	NC_000913.3	1213328	1214059	-	sense	0.0
bluR	NC_000913.3	1213328	1214059	-	antisense	0.0
bluF	NC_000913.3	1214264	1215475	-	sense	0.0
bluF	NC_000913.3	1214264	1215475	-	antisense	0.0
ycgZ	NC_000913.3	1215789	1216025	+	sense	0.0
ycgZ	NC_000913.3	1215789	1216025	+	antisense	0.0
ymgA	NC_000913.3	1216068	1216340	+	sense	0.0
ymgA	NC_000913.3	1216068	1216340	+	antisense	0.0
ariR	NC_000913.3	1216369	1216635	+	sense	0.0
ariR	NC_000913.3	1216369	1216635	+	antisense	0.0
ymgC	NC_000913.3	1216748	1216996	+	sense	0.0
ymgC	NC_000913.3	1216748	1216996	+	antisense	0.0
pdeG	NC_000913.3	1217328	1218851	+	sense	0.0
pdeG	NC_000913.3	1217328	1218851	+	antisense	0.0
ymgF	NC_000913.3	1218983	1219201	+	sense	0.0
ymgF	NC_000913.3	1218983	1219201	+	antisense	0.0
ycgH	NC_000913.3	1219601	1222248	+	sense	0.0
ycgH	NC_000913.3	1219601	1222248	+	antisense	0.0
ymgD	NC_000913.3	1222305	1222634	-	sense	0.0
ymgD	NC_000913.3	1222305	1222634	-	antisense	0.0
ymgG	NC_000913.3	1222644	1222988	-	sense	0.0
ymgG	NC_000913.3	1222644	1222988	-	antisense	0.0
ymgI	NC_000913.3	1222990	1223163	-	sense	0.0
ymgI	NC_000913.3	1222990	1223163	-	antisense	0.0
ymgJ	NC_000913.3	1223264	1223449	+	sense	0.0
ymgJ	NC_000913.3	1223264	1223449	+	antisense	0.0
ycgI	NC_000913.3	1223564	1223907	+	sense	0.0
ycgI	NC_000913.3	1223564	1223907	+	antisense	0.0
minE	NC_000913.3	1224279	1224545	-	sense	0.0
minE	NC_000913.3	1224279	1224545	-	antisense	0.0
minD	NC_000913.3	1224549	1225361	-	sense	0.0
minD	NC_000913.3	1224549	1225361	-	antisense	0.0
minC	NC_000913.3	1225385	1226080	-	sense	0.0
minC	NC_000913.3	1225385	1226080	-	antisense	0.0
ycgJ	NC_000913.3	1226600	1226968	+	sense	0.0
ycgJ	NC_000913.3	1226600	1226968	+	antisense	0.0
pliG	NC_000913.3	1227071	1227472	-	sense	0.0
pliG	NC_000913.3	1227071	1227472	-	antisense	0.0
ycgL	NC_000913.3	1227681	1228007	+	sense	0.0
ycgL	NC_000913.3	1227681	1228007	+	antisense	0.0
ycgM	NC_000913.3	1228079	1228738	+	sense	0.0
ycgM	NC_000913.3	1228079	1228738	+	antisense	0.0
ycgN	NC_000913.3	1228815	1229276	+	sense	0.0
ycgN	NC_000913.3	1228815	1229276	+	antisense	0.0
hlyE	NC_000913.3	1229483	1230394	-	sense	0.0
hlyE	NC_000913.3	1229483	1230394	-	antisense	0.0
umuD	NC_000913.3	1230767	1231186	+	sense	0.0
umuD	NC_000913.3	1230767	1231186	+	antisense	0.0
umuC	NC_000913.3	1231186	1232454	+	sense	0.0
umuC	NC_000913.3	1231186	1232454	+	antisense	0.0
dsbB	NC_000913.3	1232500	1233030	-	sense	0.0
dsbB	NC_000913.3	1232500	1233030	-	antisense	0.0
nhaB	NC_000913.3	1233176	1234717	-	sense	0.0
nhaB	NC_000913.3	1233176	1234717	-	antisense	0.0
fadR	NC_000913.3	1234938	1235657	+	sense	0.0
fadR	NC_000913.3	1234938	1235657	+	antisense	0.0
ycgB	NC_000913.3	1235709	1237241	-	sense	0.0
ycgB	NC_000913.3	1235709	1237241	-	antisense	0.0
dadA	NC_000913.3	1237571	1238869	+	sense	0.0
