@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_016
5	908467	908578	1226
5	911955	912113	783
5	914577	914694	1090
5	916016	916090	612
5	917120	917220	856
5	1009170	1009199	292
5	1009291	1009331	693
5	1009593	1009677	1099
5	1032264	1032329	2746
5	1033484	1033616	520
5	1034347	1034447	602
5	1034868	1035020	726
5	1035501	1035590	1102
5	1036369	1036501	1000
5	1037917	1038490	2248
5	1052472	1052568	768
5	1053461	1053599	1086
5	1057583	1057766	1065
5	1060456	1060568	796
5	1063956	1064092	1450
5	1064195	1064369	534
5	1065395	1065595	392
5	1073745	1073918	1015
5	1074679	1074788	609
5	1075483	1075607	672
5	1076250	1076353	1371
5	1076806	1076929	552
5	1077945	1078124	1612
5	1078813	1078875	548
5	1079510	1079613	663
5	1081689	1081861	681
5	1083857	1084073	596
5	1085344	1085590	694
5	1087015	1087150	493
5	1088418	1088477	1294
X	200852	200983	985
X	205397	205538	490
X	207312	207445	577
X	208163	208323	720
X	209699	209887	1202
X	215761	216004	1873
X	221740	221864	959
X	224026	224179	1971
X	224398	224547	689
X	228085	228294	1824
X	229432	229591	337
X	230816	230887	1392
X	295099	295254	1012
X	299336	299447	1203
X	299510	299633	1191
X	301497	301677	626
X	302039	302133	788
X	302615	302668	896
X	306248	306409	492
X	306906	306997	1112
X	307433	307512	782
X	307966	308073	1887
X	308322	308430	1326
X	320579	320580	2508
X	322137	322327	519
X	334266	334506	856
X	347100	347428	1213
X	591630	591911	1422
X	595350	595563	2066
X	601553	601615	918
X	601731	601824	1050
X	605123	605373	579
X	1314893	1315014	1763
X	1317418	1317581	1140
X	1321271	1321405	1536
X	1325325	1325492	655
X	1327698	1327801	2001
X	1331448	1331527	534
X	1401594	1401674	326
X	1404668	1404815	529
X	1407409	1407537	1102
X	1407649	1407783	614
X	1409227	1409404	1753
X	1413218	1413356	615
X	1414317	1414351	813
X	1419381	1419521	732
X	1422813	1422914	291
X	1424336	1424422	994
X	1428292	1428484	1381
X	1460656	1460724	1016
X	1464206	1464329	832
X	1467321	1467440	436
X	1470990	1471127	1577
X	1471212	1471401	826
X	1475111	1475231	2968
X	1477751	1477782	1187
X	1484028	1484147	571
X	1497549	1497659	2536
X	1499913	1499999	1683
X	1501281	1501360	937
X	1505492	1505654	1183
X	1506169	1506314	1495
X	1508131	1508622	671
X	1510789	1510904	768
X	1522159	1522384	771
X	1531622	1531749	1010
X	1536863	1537011	1096
X	1537872	1538009	1094
X	1540548	1540737	1022
X	1544415	1544582	879
X	1546624	1547016	1077
X	1551159	1551272	987
X	1553912	1553978	369
X	1554584	1554653	992
X	1557987	1558039	920
X	1561076	1561212	906
X	1571638	1571735	702
X	1584369	1585453	551
X	1712353	1713119	10
X	1714274	1714427	3
X	1718082	1718327	7
X	1719549	1720489	13
X	1734090	1734163	14
X	1742029	1742208	12
X	1743159	1743293	9
X	1746593	1746666	5
X	1748711	1748834	7
X	1752040	1752185	5
X	1755328	1755455	7
X	1761693	1761909	14
X	2139079	2139272	2837
X	2161061	2161273	833
X	2184778	2184990	1858
X	2209540	2209646	1286
X	2326783	2326856	1300
X	2343235	2343347	543
X	2406673	2408762	338
X	2418351	2418691	1435
X	2418855	2418968	1397
X	2609399	2609470	657
X	2609828	2609992	986
X	2632460	2632497	834
X	2635643	2635695	599
X	2637699	2637748	1446
X	2638394	2638467	1989
X	2640665	2640717	1651
X	2641352	2641407	887
X	2644298	2644416	1162
X	2644480	2644485	561
X	2645333	2645384	464
X	2651397	2651405	601
X	2656238	2656299	687
X	2658817	2658847	610
X	2670313	2670378	609
X	2688588	2688634	2551
X	2692754	2692782	824
X	2700104	2700171	922
X	2707682	2707749	695
X	2712573	2712646	1392
X	2715348	2715403	796
X	2726223	2726263	452
X	2729374	2729495	2912
X	2732402	2732423	1101
X	2748227	2748238	346
X	2761251	2761397	546
X	2772018	2772197	307
X	2773031	2773198	841
X	2774536	2774667	679
X	2777881	2778108	277
X	2779560	2779765	615
X	2793848	2793957	737
X	2795238	2795350	841
X	2799090	2799256	1032
X	2825309	2825675	668
X	2826759	2826885	536
X	2827855	2828022	640
X	2828697	2828836	2013
X	2832663	2832816	373
X	2833594	2833735	894
X	2835842	2836270	459
X	2838639	2838766	1133
X	2839941	2840067	745
X	2843654	2843808	323
X	2847270	2847318	1488
X	2852870	2853233	1094
X	2854780	2854906	1307
X	2856133	2856300	964
X	2861103	2861242	775
X	2864036	2864177	572
X	2867342	2867770	1065
X	2871181	2871308	959
X	2873454	2873580	722
X	2876312	2876478	561
X	2878416	2878443	1162
X	2924651	2924747	692
X	2928068	2928194	833
X	2931085	2931215	1411
X	2933008	2933436	1031
X	2936572	2936713	465
X	2942059	2942198	978
X	2945351	2945518	594
X	2947285	2947411	769
X	2951056	2951428	1611
X	2986139	2986154	1413
X	2990064	2990218	1706
X	2994586	2994712	918
X	2998929	2999056	471
X	3002281	3002709	937
X	3007534	3007675	760
X	3019125	3019264	1078
X	3021800	3021967	2645
X	3028166	3028295	599
X	3030212	3030599	700
X	3227754	3229667	897
X	3235141	3236046	1150
X	3238046	3243018	3528
X	3248056	3248451	926
X	3248682	3248816	331
X	3261684	3261876	737
X	3530238	3530368	686
X	3533853	3533935	1337
X	3539297	3539359	1946
X	3544457	3544557	1177
X	3559890	3560014	793
X	3573187	3573455	1032
X	3592636	3592809	1682
X	3631126	3631296	492
X	5810855	5811709	1498
X	5821115	5821909	616
X	5827092	5827282	400
X	5947318	5947475	962
X	5950731	5950791	628
X	6069033	6069509	775
X	6451783	6452246	739
X	6452434	6452540	626
X	6968336	6968513	2064
X	6995260	6995490	1309
X	7023660	7023879	1012
X	7066093	7066112	670
X	7137714	7137729	1193
X	7171234	7171379	897
X	7175280	7175406	946
X	7175504	7175631	202
X	7177387	7177815	1711
X	7193989	7194130	871
X	7223084	7223226	338
X	7243377	7243541	549
X	7252024	7252150	595
X	7267926	7268304	1486
X	7811242	7811348	783
X	7811536	7812059	1854
X	7868724	7868860	653
X	7870027	7870184	887
X	7880066	7880136	478
X	7889751	7889891	980
X	7890042	7890141	728
X	7893978	7894162	1029
X	8095005	8095102	435
X	8138070	8138392	751
X	8138580	8138686	950
X	8433491	8433593	1236
X	8433785	8434070	888
X	8434160	8434424	958
X	8501033	8501096	1279
X	8502357	8502503	1179
X	8503629	8503854	498
X	8504809	8504985	843
X	8507702	8507801	1159
X	8521990	8522141	236
X	8536270	8536419	827
X	8538537	8538747	1199
X	8553305	8553439	1421
X	8555832	8556021	399
X	8565072	8565299	718
X	8591646	8591713	2895
X	8667736	8667788	646
X	8699868	8700079	275
X	8759349	8759422	135
X	8761696	8761799	1044
X	8763116	8763463	1630
X	8764306	8764425	1070
X	8766188	8766224	1080
X	8766397	8766522	625
X	8767004	8767137	1363
X	8768119	8768214	1286
X	8993553	8993626	1345
X	8995906	8996009	358
X	8997345	8997461	1163
X	8998299	8998403	800
X	9000168	9000204	559
X	9000379	9000504	729
X	9000997	9001029	533
X	9621624	9621731	1398
X	9622252	9622364	938
X	9652080	9652230	812
X	9656054	9656317	566
X	9659616	9659753	3150
X	9660150	9660296	628
X	9661186	9661254	560
X	9661359	9661461	785
X	9665406	9665471	1360
X	9673030	9673156	856
X	9677285	9677364	916
X	9677670	9677802	1059
X	9679648	9679818	1072
X	9682939	9683045	1358
X	9684257	9684288	1704
X	9693783	9693882	1276
X	9707522	9707761	637
X	9709375	9709497	607
X	9711602	9711715	530
X	9714081	9714195	359
X	9716611	9716708	366
X	9727369	9727468	432
X	9728754	9728868	233
X	9733605	9733919	921
X	9754583	9754752	694
X	9841689	9841845	538
X	9859014	9859150	1266
X	9862395	9864740	856
X	9866227	9866332	661
X	9900212	9900912	1061
X	9905171	9905727	519
X	9907232	9907408	695
X	9912678	9912955	1072
X	9914708	9914979	573
X	10031576	10031596	395
X	10035324	10035532	1667
X	10046836	10046917	847
X	10047762	10047846	589
X	10058808	10058942	1333
X	10062169	10062323	1404
X	10066543	10066621	637
X	10077815	10078062	2162
X	10084455	10084549	420
X	10085161	10085731	2037
X	10090656	10090781	647
X	10092302	10092381	573
X	10093061	10093152	478
X	10094151	10094348	1109
X	10096025	10096203	689
X	10096594	10096750	1173
X	10097993	10098163	1401
X	10102469	10102638	660
X	10104670	10104767	940
X	10106746	10106978	1587
X	10107450	10107582	692
X	10109472	10109543	644
X	10153070	10153218	1528
X	10155552	10155656	1518
X	10162948	10163140	1848
X	10165976	10166103	792
X	10174395	10174606	1137
X	10174733	10174818	1184
X	10176082	10176632	391
X	10180504	10180695	645
X	10181718	10182121	1527
X	10188698	10188919	806
X	10201531	10201626	750
X	10417405	10417758	994
X	10422907	10423119	973
X	10427683	10427849	890
X	10437734	10437882	395
X	10442660	10442792	686
X	10450517	10450670	407
X	10463621	10463733	613
X	10491129	10491229	1207
X	10534925	10535589	715
X	11130178	11130282	1086
X	11132952	11133108	1620
X	11135384	11135537	457
X	11136618	11136742	1066
X	11139024	11139115	682
X	11139729	11139932	563
X	11156980	11157652	964
X	11160350	11160435	602
X	11161975	11162370	2233
X	11166769	11166839	865
X	11174646	11174748	959
X	11187622	11187806	785
Y	150854	150981	12
Y	155399	155536	7
Y	157314	157443	9
Y	158165	158321	7
Y	159701	159885	16
Y	165763	166002	11
Y	171740	171864	7
Y	174026	174179	6
Y	174398	174547	7
Y	178085	178294	8
Y	179432	179591	13
Y	180816	180887	10
Y	245101	245252	7
Y	249338	249445	6
Y	249512	249631	8
Y	251499	251675	6
Y	252041	252131	12
Y	252617	252666	8
Y	256250	256407	11
Y	256908	256995	6
Y	257435	257510	8
Y	257968	258071	6
Y	258324	258428	13
Y	272139	272325	15
Y	297102	297426	6
Y	541632	541909	7
