@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_019
5	619102	619234	1898
5	620181	620378	2196
5	624583	624696	1603
5	633881	634064	2084
5	635484	635701	1204
5	637629	637935	704
5	639201	639341	1833
5	640520	640721	1992
5	644411	644542	2400
5	647917	648033	2719
5	653100	653270	3600
5	665214	665413	930
5	666082	666240	1795
5	677862	678177	1904
5	801219	801281	1806
5	814873	814912	3584
5	819637	819729	3386
5	821973	822012	2603
5	825276	825368	1074
5	833885	833924	1576
5	837477	837597	2308
5	840607	840767	956
5	843712	843841	715
5	847626	847732	1245
5	848594	848777	1402
5	850493	850719	1903
5	864580	864685	1679
5	865526	865698	1240
5	870585	870692	1473
5	871638	871681	2216
5	876213	876329	675
5	878467	878604	1361
5	879906	880006	1638
5	881219	881299	1680
5	884050	884187	767
5	886704	886884	749
5	887473	887588	1001
5	889133	889282	1402
5	889699	889816	1282
5	893111	893207	696
5	894899	895069	947
5	896777	896911	3033
5	900606	900666	3373
5	901453	901548	1333
5	904260	904337	1099
5	907242	907310	1793
5	908100	908191	609
5	908467	908578	1941
5	911955	912113	1149
5	914577	914694	1729
5	916016	916090	1225
5	917120	917220	1461
5	1009170	1009199	608
5	1009291	1009331	1085
5	1009593	1009677	1244
5	1032264	1032329	3750
5	1033484	1033616	1138
5	1034347	1034447	1109
5	1034868	1035020	925
5	1035501	1035590	2327
5	1036369	1036501	1270
5	1037917	1038490	1503
5	1052472	1052568	850
5	1053461	1053599	1701
5	1057583	1057766	2113
5	1060456	1060568	1374
5	1063956	1064092	3098
5	1064195	1064369	1627
5	1065395	1065595	998
5	1073745	1073918	2237
5	1074679	1074788	1375
5	1075483	1075607	1592
5	1076250	1076353	2453
5	1076806	1076929	852
5	1077945	1078124	3972
5	1078813	1078875	1336
5	1079510	1079613	1402
5	1081689	1081861	943
5	1083857	1084073	1237
5	1085344	1085590	1019
5	1087015	1087150	1171
5	1088418	1088477	2800
X	200852	200983	2036
X	205397	205538	1018
X	207312	207445	1856
X	208163	208323	1619
X	209699	209887	1621
X	215761	216004	2861
X	221740	221864	1479
X	224026	224179	1776
X	224398	224547	1028
X	228085	228294	2695
X	229432	229591	572
X	230816	230887	1818
X	295099	295254	1561
X	299336	299447	2424
X	299510	299633	1497
X	301497	301677	1104
X	302039	302133	1395
X	302615	302668	1951
X	306248	306409	968
X	306906	306997	937
X	307433	307512	1368
X	307966	308073	3426
X	308322	308430	1643
X	320579	320580	2733
X	322137	322327	1026
X	334266	334506	1562
X	347100	347428	4070
X	591630	591911	2877
X	595350	595563	1832
X	601553	601615	3636
X	601731	601824	2502
X	605123	605373	822
X	1314893	1315014	2408
X	1317418	1317581	1515
X	1321271	1321405	1629
X	1325325	1325492	1780
X	1327698	1327801	2855
X	1331448	1331527	1126
X	1401594	1401674	308
X	1404668	1404815	953
X	1407409	1407537	2238
X	1407649	1407783	1682
X	1409227	1409404	1521
X	1413218	1413356	842
X	1414317	1414351	1702
X	1419381	1419521	1390
X	1422813	1422914	482
X	1424336	1424422	1486
X	1428292	1428484	2185
X	1460656	1460724	1503
X	1464206	1464329	1337
X	1467321	1467440	919
X	1470990	1471127	2546
X	1471212	1471401	1146
X	1475111	1475231	1949
X	1477751	1477782	1910
X	1484028	1484147	628
X	1497549	1497659	4131
X	1499913	1499999	2930
X	1501281	1501360	2059
X	1505492	1505654	1930
X	1506169	1506314	1958
X	1508131	1508622	1073
X	1510789	1510904	1474
X	1522159	1522384	856
X	1531622	1531749	1742
X	1536863	1537011	2377
X	1537872	1538009	1302
X	1540548	1540737	1650
X	1544415	1544582	868
X	1546624	1547016	1564
X	1551159	1551272	1610
X	1553912	1553978	631
X	1554584	1554653	1283
X	1557987	1558039	2047
X	1561076	1561212	2641
X	1571638	1571735	1493
X	1584369	1585453	1061
X	1712353	1713119	1437
X	1714274	1714427	1300
X	1718082	1718327	1174
X	1719549	1720489	649
X	1734090	1734163	866
X	1742029	1742208	1604
X	1743159	1743293	1480
X	1746593	1746666	3005
X	1748711	1748834	888
X	1752040	1752185	1539
X	1755328	1755455	2115
X	1761693	1761909	3609
X	2139079	2139272	3518
X	2161061	2161273	2359
X	2184778	2184990	1336
X	2209540	2209646	1806
X	2326783	2326856	1242
X	2343235	2343347	965
X	2406673	2408762	637
X	2418351	2418691	1798
X	2418855	2418968	1567
X	2609399	2609470	750
X	2609828	2609992	2059
X	2632460	2632497	1542
X	2635643	2635695	460
X	2637699	2637748	2470
X	2638394	2638467	2258
X	2640665	2640717	3675
X	2641352	2641407	1361
X	2644298	2644416	2346
X	2644480	2644485	1041
X	2645333	2645384	433
X	2651397	2651405	1255
X	2656238	2656299	937
X	2658817	2658847	1022
X	2670313	2670378	1884
X	2688588	2688634	6716
X	2692754	2692782	1825
X	2700104	2700171	1083
X	2707682	2707749	1115
X	2712573	2712646	3438
X	2715348	2715403	1397
X	2726223	2726263	644
X	2729374	2729495	4133
X	2732402	2732423	1472
X	2748227	2748238	388
X	2761251	2761397	972
X	2772018	2772197	679
X	2773031	2773198	1694
X	2774536	2774667	1574
X	2777881	2778108	703
X	2779560	2779765	1244
X	2793848	2793957	1301
X	2795238	2795350	1612
X	2799090	2799256	1188
X	2825309	2825675	1019
X	2826759	2826885	589
X	2827855	2828022	568
X	2828697	2828836	1960
X	2832663	2832816	554
X	2833594	2833735	1201
X	2835842	2836270	1023
X	2838639	2838766	1399
X	2839941	2840067	1820
X	2843654	2843808	422
X	2847270	2847318	2314
X	2852870	2853233	2399
X	2854780	2854906	1794
X	2856133	2856300	1148
X	2861103	2861242	1393
X	2864036	2864177	1612
X	2867342	2867770	1543
X	2871181	2871308	1465
X	2873454	2873580	844
X	2876312	2876478	1160
X	2878416	2878443	2368
X	2924651	2924747	1156
X	2928068	2928194	1092
X	2931085	2931215	2290
X	2933008	2933436	1483
X	2936572	2936713	1098
X	2942059	2942198	547
X	2945351	2945518	944
X	2947285	2947411	786
X	2951056	2951428	2930
X	2986139	2986154	2496
X	2990064	2990218	3280
X	2994586	2994712	1715
X	2998929	2999056	816
X	3002281	3002709	2507
X	3007534	3007675	1275
X	3019125	3019264	1182
X	3021800	3021967	4111
X	3028166	3028295	1640
X	3030212	3030599	1649
X	3227754	3229667	1583
X	3235141	3236046	1118
X	3238046	3243018	2560
X	3248056	3248451	1324
X	3248682	3248816	690
X	3261684	3261876	975
X	3530238	3530368	940
X	3533853	3533935	3442
X	3539297	3539359	2948
X	3544457	3544557	2255
X	3559890	3560014	1636
X	3573187	3573455	1594
X	3592636	3592809	2386
X	3631126	3631296	888
X	5810855	5811709	2325
X	5821115	5821909	2085
X	5827092	5827282	800
X	5947318	5947475	1898
X	5950731	5950791	1374
X	6069033	6069509	1460
X	6451783	6452246	1211
X	6452434	6452540	1917
X	6968336	6968513	2893
X	6995260	6995490	1855
X	7023660	7023879	1960
X	7066093	7066112	894
X	7137714	7137729	2112
X	7171234	7171379	1347
X	7175280	7175406	1000
X	7175504	7175631	317
X	7177387	7177815	1689
X	7193989	7194130	1223
X	7223084	7223226	745
X	7243377	7243541	1003
X	7252024	7252150	1767
X	7267926	7268304	1351
X	7811242	7811348	1249
X	7811536	7812059	3294
X	7868724	7868860	2155
X	7870027	7870184	1922
X	7880066	7880136	775
X	7889751	7889891	2097
X	7890042	7890141	510
X	7893978	7894162	1561
X	8095005	8095102	741
X	8138070	8138392	528
X	8138580	8138686	2027
X	8433491	8433593	3124
X	8433785	8434070	2119
X	8434160	8434424	2029
X	8501033	8501096	1975
X	8502357	8502503	1556
X	8503629	8503854	1421
X	8504809	8504985	1224
X	8507702	8507801	1131
X	8521990	8522141	593
X	8536270	8536419	1316
X	8538537	8538747	1165
X	8553305	8553439	2416
X	8555832	8556021	1583
X	8565072	8565299	1780
X	8591646	8591713	2364
X	8667736	8667788	1521
X	8699868	8700079	481
X	8759349	8759422	316
X	8761696	8761799	2550
X	8763116	8763463	2830
X	8764306	8764425	1169
X	8766188	8766224	1633
X	8766397	8766522	964
X	8767004	8767137	2148
X	8768119	8768214	1892
X	8993553	8993626	1672
X	8995906	8996009	1290
X	8997345	8997461	2710
X	8998299	8998403	1336
X	9000168	9000204	627
X	9000379	9000504	965
X	9000997	9001029	1229
X	9621624	9621731	2690
X	9622252	9622364	1865
X	9652080	9652230	1447
X	9656054	9656317	1233
X	9659616	9659753	5751
X	9660150	9660296	1474
X	9661186	9661254	860
X	9661359	9661461	1607
X	9665406	9665471	1697
X	9673030	9673156	1382
X	9677285	9677364	1527
X	9677670	9677802	1940
X	9679648	9679818	975
X	9682939	9683045	1888
X	9684257	9684288	1746
X	9693783	9693882	1496
X	9707522	9707761	777
X	9709375	9709497	1101
X	9711602	9711715	1506
X	9714081	9714195	478
X	9716611	9716708	643
X	9727369	9727468	834
X	9728754	9728868	597
X	9733605	9733919	2070
X	9754583	9754752	1366
X	9841689	9841845	1100
X	9859014	9859150	2089
X	9862395	9864740	1559
X	9866227	9866332	820
X	9900212	9900912	1832
X	9905171	9905727	741
X	9907232	9907408	793
X	9912678	9912955	1642
X	9914708	9914979	1135
X	10031576	10031596	936
X	10035324	10035532	4195
X	10046836	10046917	2005
X	10047762	10047846	875
X	10058808	10058942	2689
X	10062169	10062323	3633
X	10066543	10066621	1844
X	10077815	10078062	2773
X	10084455	10084549	658
X	10085161	10085731	3657
X	10090656	10090781	1849
X	10092302	10092381	1303
X	10093061	10093152	1513
X	10094151	10094348	1691
X	10096025	10096203	847
X	10096594	10096750	1744
X	10097993	10098163	2347
X	10102469	10102638	810
X	10104670	10104767	2001
X	10106746	10106978	1536
X	10107450	10107582	600
X	10109472	10109543	1318
X	10153070	10153218	938
X	10155552	10155656	2521
X	10162948	10163140	2057
X	10165976	10166103	1435
X	10174395	10174606	1692
X	10174733	10174818	1481
X	10176082	10176632	540
X	10180504	10180695	1564
X	10181718	10182121	2216
X	10188698	10188919	1416
X	10201531	10201626	1253
X	10417405	10417758	898
X	10422907	10423119	745
X	10427683	10427849	2472
X	10437734	10437882	621
X	10442660	10442792	1543
X	10450517	10450670	831
X	10463621	10463733	1778
X	10491129	10491229	1930
X	10534925	10535589	911
X	11130178	11130282	2354
X	11132952	11133108	3228
X	11135384	11135537	550
X	11136618	11136742	1538
X	11139024	11139115	1262
X	11139729	11139932	1068
X	11156980	11157652	2051
X	11160350	11160435	723
X	11161975	11162370	5112
X	11166769	11166839	1287
X	11174646	11174748	2012
X	11187622	11187806	1696
Y	150854	150981	18
Y	155399	155536	14
Y	157314	157443	11
Y	158165	158321	22
Y	159701	159885	9
Y	165763	166002	16
Y	171740	171864	20
Y	174026	174179	13
Y	174398	174547	14
Y	178085	178294	9
Y	179432	179591	11
Y	180816	180887	10
Y	245101	245252	13
Y	249338	249445	13
Y	249512	249631	11
Y	251499	251675	13
Y	252041	252131	13
Y	252617	252666	23
Y	256250	256407	13
Y	256908	256995	18
Y	257435	257510	15
Y	257968	258071	14
Y	258324	258428	12
Y	272139	272325	19
Y	297102	297426	7
Y	541632	541909	13
