@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_001
5	1081689	1081861	360
5	1083857	1084073	401
5	1085344	1085590	419
5	1087015	1087150	253
5	1088418	1088477	744
X	200852	200983	359
X	205397	205538	205
X	207312	207445	210
X	208163	208323	190
X	209699	209887	355
X	215761	216004	567
X	221740	221864	223
X	224026	224179	650
X	224398	224547	152
X	228085	228294	504
X	229432	229591	72
X	230816	230887	346
X	295099	295254	365
X	299336	299447	416
X	299510	299633	324
X	301497	301677	306
X	302039	302133	248
X	302615	302668	333
X	306248	306409	161
X	306906	306997	320
X	307433	307512	249
X	307966	308073	679
X	308322	308430	336
X	320579	320580	563
X	322137	322327	178
X	334266	334506	263
X	347100	347428	462
X	591630	591911	532
X	595350	595563	704
X	601553	601615	499
X	601731	601824	396
X	605123	605373	187
X	1314893	1315014	511
X	1317418	1317581	386
X	1321271	1321405	435
X	1325325	1325492	265
X	1327698	1327801	610
X	1331448	1331527	152
X	1401594	1401674	82
X	1404668	1404815	118
X	1407409	1407537	294
X	1407649	1407783	224
X	1409227	1409404	506
X	1413218	1413356	197
X	1414317	1414351	302
X	1419381	1419521	177
X	1422813	1422914	116
X	1424336	1424422	334
X	1428292	1428484	279
X	1460656	1460724	290
X	1464206	1464329	337
X	1467321	1467440	147
X	1470990	1471127	425
X	1471212	1471401	243
X	1475111	1475231	781
X	1477751	1477782	586
X	1484028	1484147	186
X	1497549	1497659	1038
X	1499913	1499999	655
X	1501281	1501360	256
X	1505492	1505654	432
X	1506169	1506314	658
X	1508131	1508622	182
X	1510789	1510904	225
X	1522159	1522384	194
X	1531622	1531749	419
X	1536863	1537011	421
X	1537872	1538009	464
X	1540548	1540737	456
X	1544415	1544582	245
X	1546624	1547016	211
X	1551159	1551272	291
X	1553912	1553978	133
X	1554584	1554653	288
X	1557987	1558039	298
X	1561076	1561212	249
X	1571638	1571735	214
X	1584369	1585453	257
X	1712353	1713119	342
X	1714274	1714427	241
X	1718082	1718327	150
X	1719549	1720489	174
X	1734090	1734163	151
X	1742029	1742208	384
X	1743159	1743293	133
X	1746593	1746666	868
X	1748711	1748834	150
X	1752040	1752185	203
X	1755328	1755455	471
X	1761693	1761909	710
X	2139079	2139272	601
X	2161061	2161273	225
X	2184778	2184990	463
X	2209540	2209646	314
X	2326783	2326856	304
X	2343235	2343347	142
X	2406673	2408762	74
X	2418351	2418691	450
X	2418855	2418968	481
X	2609399	2609470	148
X	2609828	2609992	250
X	2632460	2632497	264
X	2635643	2635695	59
X	2637699	2637748	475
X	2638394	2638467	703
X	2640665	2640717	424
X	2641352	2641407	245
X	2644298	2644416	375
X	2644480	2644485	164
X	2645333	2645384	154
X	2651397	2651405	244
X	2656238	2656299	190
X	2658817	2658847	158
X	2670313	2670378	261
X	2688588	2688634	731
X	2692754	2692782	356
X	2700104	2700171	349
X	2707682	2707749	195
X	2712573	2712646	522
X	2715348	2715403	166
X	2726223	2726263	140
X	2729374	2729495	928
X	2732402	2732423	276
X	2748227	2748238	80
X	2761251	2761397	157
X	2772018	2772197	92
X	2773031	2773198	240
X	2774536	2774667	197
X	2777881	2778108	127
X	2779560	2779765	197
X	2793848	2793957	225
X	2795238	2795350	244
X	2799090	2799256	295
X	2825309	2825675	171
X	2826759	2826885	120
X	2827855	2828022	180
X	2828697	2828836	614
X	2832663	2832816	130
X	2833594	2833735	265
X	2835842	2836270	132
X	2838639	2838766	320
X	2839941	2840067	320
X	2843654	2843808	87
X	2847270	2847318	512
X	2852870	2853233	272
X	2854780	2854906	418
X	2856133	2856300	220
X	2861103	2861242	275
X	2864036	2864177	218
X	2867342	2867770	322
X	2871181	2871308	331
X	2873454	2873580	297
X	2876312	2876478	210
X	2878416	2878443	305
X	2924651	2924747	176
X	2928068	2928194	273
X	2931085	2931215	589
X	2933008	2933436	351
X	2936572	2936713	134
X	2942059	2942198	200
X	2945351	2945518	191
X	2947285	2947411	202
X	2951056	2951428	634
X	2986139	2986154	310
X	2990064	2990218	401
X	2994586	2994712	297
X	2998929	2999056	111
X	3002281	3002709	349
X	3007534	3007675	274
X	3019125	3019264	365
X	3021800	3021967	898
X	3028166	3028295	180
X	3030212	3030599	180
X	3227754	3229667	329
X	3235141	3236046	343
X	3238046	3243018	952
X	3248056	3248451	304
X	3248682	3248816	115
X	3261684	3261876	171
X	3530238	3530368	128
X	3533853	3533935	494
X	3539297	3539359	423
X	3544457	3544557	286
X	3559890	3560014	306
X	3573187	3573455	292
X	3592636	3592809	609
X	3631126	3631296	142
X	5810855	5811709	424
X	5821115	5821909	237
X	5827092	5827282	145
X	5947318	5947475	233
X	5950731	5950791	174
X	6069033	6069509	162
X	6451783	6452246	241
X	6452434	6452540	282
X	6968336	6968513	487
X	6995260	6995490	380
X	7023660	7023879	260
X	7066093	7066112	242
X	7137714	7137729	346
X	7171234	7171379	235
X	7175280	7175406	243
X	7175504	7175631	56
X	7177387	7177815	525
X	7193989	7194130	216
X	7223084	7223226	133
X	7243377	7243541	181
X	7252024	7252150	233
X	7267926	7268304	301
X	7811242	7811348	293
X	7811536	7812059	486
X	7868724	7868860	295
X	7870027	7870184	205
X	7880066	7880136	142
X	7889751	7889891	316
X	7890042	7890141	179
X	7893978	7894162	341
X	8095005	8095102	114
X	8138070	8138392	153
X	8138580	8138686	310
X	8433491	8433593	402
X	8433785	8434070	325
X	8434160	8434424	354
X	8501033	8501096	503
X	8502357	8502503	365
X	8503629	8503854	164
X	8504809	8504985	241
X	8507702	8507801	303
X	8521990	8522141	116
X	8536270	8536419	333
X	8538537	8538747	247
X	8553305	8553439	412
X	8555832	8556021	116
X	8565072	8565299	328
X	8591646	8591713	788
X	8667736	8667788	196
X	8699868	8700079	83
X	8759349	8759422	42
X	8761696	8761799	295
X	8763116	8763463	417
X	8764306	8764425	237
X	8766188	8766224	285
X	8766397	8766522	222
X	8767004	8767137	525
X	8768119	8768214	324
X	8993553	8993626	322
X	8995906	8996009	116
X	8997345	8997461	398
X	8998299	8998403	208
X	9000168	9000204	141
X	9000379	9000504	117
X	9000997	9001029	130
X	9621624	9621731	465
X	9622252	9622364	328
X	9652080	9652230	260
X	9656054	9656317	198
X	9659616	9659753	1199
X	9660150	9660296	287
X	9661186	9661254	132
X	9661359	9661461	155
X	9665406	9665471	393
X	9673030	9673156	243
X	9677285	9677364	270
X	9677670	9677802	266
X	9679648	9679818	245
X	9682939	9683045	361
X	9684257	9684288	472
X	9693783	9693882	324
X	9707522	9707761	213
X	9709375	9709497	262
X	9711602	9711715	162
X	9714081	9714195	114
X	9716611	9716708	149
X	9727369	9727468	198
X	9728754	9728868	74
X	9733605	9733919	306
X	9754583	9754752	153
X	9841689	9841845	182
X	9859014	9859150	443
X	9862395	9864740	229
X	9866227	9866332	170
X	9900212	9900912	336
X	9905171	9905727	110
X	9907232	9907408	162
X	9912678	9912955	270
X	9914708	9914979	122
X	10031576	10031596	171
X	10035324	10035532	595
X	10046836	10046917	199
X	10047762	10047846	154
X	10058808	10058942	343
X	10062169	10062323	424
X	10066543	10066621	141
X	10077815	10078062	536
X	10084455	10084549	113
X	10085161	10085731	900
X	10090656	10090781	210
X	10092302	10092381	177
X	10093061	10093152	225
X	10094151	10094348	254
X	10096025	10096203	262
X	10096594	10096750	374
X	10097993	10098163	455
X	10102469	10102638	185
X	10104670	10104767	299
X	10106746	10106978	428
X	10107450	10107582	161
X	10109472	10109543	148
X	10153070	10153218	301
X	10155552	10155656	488
X	10162948	10163140	469
X	10165976	10166103	205
X	10174395	10174606	345
X	10174733	10174818	351
X	10176082	10176632	94
X	10180504	10180695	204
X	10181718	10182121	329
X	10188698	10188919	228
X	10201531	10201626	197
X	10417405	10417758	288
X	10422907	10423119	220
X	10427683	10427849	368
X	10437734	10437882	146
X	10442660	10442792	227
X	10450517	10450670	137
X	10463621	10463733	264
X	10491129	10491229	385
X	10534925	10535589	182
X	11130178	11130282	256
X	11132952	11133108	762
X	11135384	11135537	173
X	11136618	11136742	320
X	11139024	11139115	272
X	11139729	11139932	154
X	11156980	11157652	264
X	11160350	11160435	199
X	11161975	11162370	548
X	11166769	11166839	248
X	11174646	11174748	297
X	11187622	11187806	314
Y	150854	150981	285
Y	155399	155536	114
Y	157314	157443	211
Y	158165	158321	223
Y	159701	159885	892
Y	165763	166002	250
Y	171740	171864	976
Y	174026	174179	428
Y	174398	174547	322
Y	178085	178294	463
Y	179432	179591	199
Y	180816	180887	325
Y	245101	245252	445
Y	249338	249445	196
Y	249512	249631	154
Y	251499	251675	562
Y	252041	252131	219
Y	252617	252666	181
Y	256250	256407	271
Y	256908	256995	195
Y	257435	257510	191
Y	257968	258071	155
Y	258324	258428	289
Y	272139	272325	143
Y	297102	297426	807
Y	541632	541909	117
