@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_006
5	488428	488593	1133
5	491881	492188	1254
5	524224	524439	3099
5	612474	612560	2060
5	619102	619234	1676
5	620181	620378	2658
5	624583	624696	3314
5	633881	634064	2329
5	635484	635701	1466
5	637629	637935	918
5	639201	639341	2681
5	640520	640721	2800
5	644411	644542	2832
5	647917	648033	3762
5	653100	653270	5558
5	665214	665413	997
5	666082	666240	1688
5	677862	678177	3634
5	801219	801281	1982
5	814873	814912	4841
5	819637	819729	3628
5	821973	822012	3667
5	825276	825368	1320
5	833885	833924	2439
5	837477	837597	2535
5	840607	840767	1012
5	843712	843841	885
5	847626	847732	1478
5	848594	848777	1750
5	850493	850719	2217
5	864580	864685	1444
5	865526	865698	841
5	870585	870692	1415
5	871638	871681	2494
5	876213	876329	1213
5	878467	878604	1631
5	879906	880006	1578
5	881219	881299	1525
5	884050	884187	974
5	886704	886884	882
5	887473	887588	1007
5	889133	889282	2325
5	889699	889816	1379
5	893111	893207	819
5	894899	895069	1725
5	896777	896911	3902
5	900606	900666	4877
5	901453	901548	2229
5	904260	904337	1163
5	907242	907310	2621
5	908100	908191	787
5	908467	908578	1957
5	911955	912113	1755
5	914577	914694	1813
5	916016	916090	1047
5	917120	917220	1402
5	1009170	1009199	640
5	1009291	1009331	1178
5	1009593	1009677	1412
5	1032264	1032329	4122
5	1033484	1033616	1105
5	1034347	1034447	1413
5	1034868	1035020	1337
5	1035501	1035590	2155
5	1036369	1036501	1464
5	1037917	1038490	2609
5	1052472	1052568	1258
5	1053461	1053599	1740
5	1057583	1057766	2625
5	1060456	1060568	2267
5	1063956	1064092	3733
5	1064195	1064369	1297
5	1065395	1065595	1100
5	1073745	1073918	2712
5	1074679	1074788	1699
5	1075483	1075607	1889
5	1076250	1076353	2768
5	1076806	1076929	912
5	1077945	1078124	5416
5	1078813	1078875	1352
5	1079510	1079613	1257
5	1081689	1081861	1025
5	1083857	1084073	668
5	1085344	1085590	686
5	1087015	1087150	593
5	1088418	1088477	1615
X	200852	200983	2036
X	205397	205538	1129
X	207312	207445	1462
X	208163	208323	1968
X	209699	209887	1857
X	215761	216004	3517
X	221740	221864	2289
X	224026	224179	1856
X	224398	224547	1696
X	228085	228294	3104
X	229432	229591	669
X	230816	230887	3133
X	295099	295254	1607
X	299336	299447	2488
X	299510	299633	1505
X	301497	301677	1087
X	302039	302133	1684
X	302615	302668	2627
X	306248	306409	1201
X	306906	306997	1210
X	307433	307512	1182
X	307966	308073	4743
X	308322	308430	2947
X	320579	320580	4311
X	322137	322327	918
X	334266	334506	1878
X	347100	347428	5247
X	591630	591911	3869
X	595350	595563	2021
X	601553	601615	2631
X	601731	601824	2845
X	605123	605373	949
X	1314893	1315014	3163
X	1317418	1317581	2191
X	1321271	1321405	1850
X	1325325	1325492	1774
X	1327698	1327801	3674
X	1331448	1331527	1319
X	1401594	1401674	517
X	1404668	1404815	1091
X	1407409	1407537	2144
X	1407649	1407783	1746
X	1409227	1409404	1839
X	1413218	1413356	921
X	1414317	1414351	1678
X	1419381	1419521	1857
X	1422813	1422914	614
X	1424336	1424422	1103
X	1428292	1428484	2439
X	1460656	1460724	2601
X	1464206	1464329	1387
X	1467321	1467440	1190
X	1470990	1471127	3932
X	1471212	1471401	1133
X	1475111	1475231	3375
X	1477751	1477782	1900
X	1484028	1484147	751
X	1497549	1497659	4022
X	1499913	1499999	2761
X	1501281	1501360	2182
X	1505492	1505654	2975
X	1506169	1506314	2475
X	1508131	1508622	1502
X	1510789	1510904	1185
X	1522159	1522384	1180
X	1531622	1531749	2129
X	1536863	1537011	3150
X	1537872	1538009	1867
X	1540548	1540737	2227
X	1544415	1544582	1748
X	1546624	1547016	2708
X	1551159	1551272	1970
X	1553912	1553978	782
X	1554584	1554653	2135
X	1557987	1558039	1800
X	1561076	1561212	2056
X	1571638	1571735	1435
X	1584369	1585453	965
X	1712353	1713119	1771
X	1714274	1714427	1471
X	1718082	1718327	1023
X	1719549	1720489	1105
X	1734090	1734163	1116
X	1742029	1742208	2871
X	1743159	1743293	1488
X	1746593	1746666	5178
X	1748711	1748834	1119
X	1752040	1752185	1452
X	1755328	1755455	3149
X	1761693	1761909	4991
X	2139079	2139272	5820
X	2161061	2161273	2061
X	2184778	2184990	2745
X	2209540	2209646	3403
X	2326783	2326856	1691
X	2343235	2343347	1115
X	2406673	2408762	601
X	2418351	2418691	2782
X	2418855	2418968	2595
X	2609399	2609470	1246
X	2609828	2609992	2885
X	2632460	2632497	1585
X	2635643	2635695	750
X	2637699	2637748	2702
X	2638394	2638467	3153
X	2640665	2640717	4298
X	2641352	2641407	2016
X	2644298	2644416	2152
X	2644480	2644485	1335
X	2645333	2645384	546
X	2651397	2651405	1414
X	2656238	2656299	1059
X	2658817	2658847	1177
X	2670313	2670378	1781
X	2688588	2688634	6638
X	2692754	2692782	1064
X	2700104	2700171	1657
X	2707682	2707749	1484
X	2712573	2712646	3334
X	2715348	2715403	1884
X	2726223	2726263	1072
X	2729374	2729495	4614
X	2732402	2732423	1662
X	2748227	2748238	506
X	2761251	2761397	1074
X	2772018	2772197	693
X	2773031	2773198	1705
X	2774536	2774667	1582
X	2777881	2778108	673
X	2779560	2779765	1511
X	2793848	2793957	1171
X	2795238	2795350	1953
X	2799090	2799256	1561
X	2825309	2825675	1323
X	2826759	2826885	920
X	2827855	2828022	869
X	2828697	2828836	2792
X	2832663	2832816	522
X	2833594	2833735	1876
X	2835842	2836270	1081
X	2838639	2838766	1825
X	2839941	2840067	1783
X	2843654	2843808	554
X	2847270	2847318	2790
X	2852870	2853233	3034
X	2854780	2854906	2765
X	2856133	2856300	1451
X	2861103	2861242	1906
X	2864036	2864177	1442
X	2867342	2867770	2242
X	2871181	2871308	2073
X	2873454	2873580	1330
X	2876312	2876478	1732
X	2878416	2878443	2829
X	2924651	2924747	1608
X	2928068	2928194	1429
X	2931085	2931215	2798
X	2933008	2933436	1968
X	2936572	2936713	1629
X	2942059	2942198	951
X	2945351	2945518	916
X	2947285	2947411	1271
X	2951056	2951428	3592
X	2986139	2986154	3135
X	2990064	2990218	3378
X	2994586	2994712	2033
X	2998929	2999056	718
X	3002281	3002709	2766
X	3007534	3007675	1875
X	3019125	3019264	1590
X	3021800	3021967	5556
X	3028166	3028295	1768
X	3030212	3030599	1993
X	3227754	3229667	1686
X	3235141	3236046	2317
X	3238046	3243018	7097
X	3248056	3248451	1144
X	3248682	3248816	612
X	3261684	3261876	1403
X	3530238	3530368	1072
X	3533853	3533935	5281
X	3539297	3539359	2461
X	3544457	3544557	2786
X	3559890	3560014	1992
X	3573187	3573455	2242
X	3592636	3592809	3722
X	3631126	3631296	900
X	5810855	5811709	2559
X	5821115	5821909	1478
X	5827092	5827282	876
X	5947318	5947475	3310
X	5950731	5950791	1711
X	6069033	6069509	2113
X	6451783	6452246	1741
X	6452434	6452540	1658
X	6968336	6968513	4091
X	6995260	6995490	3400
X	7023660	7023879	2602
X	7066093	7066112	992
X	7137714	7137729	2381
X	7171234	7171379	2057
X	7175280	7175406	1994
X	7175504	7175631	476
X	7177387	7177815	2075
X	7193989	7194130	1372
X	7223084	7223226	985
X	7243377	7243541	939
X	7252024	7252150	1642
X	7267926	7268304	2356
X	7811242	7811348	1232
X	7811536	7812059	4961
X	7868724	7868860	1688
X	7870027	7870184	2241
X	7880066	7880136	1210
X	7889751	7889891	2101
X	7890042	7890141	1065
X	7893978	7894162	2368
X	8095005	8095102	857
X	8138070	8138392	939
X	8138580	8138686	2171
X	8433491	8433593	2644
X	8433785	8434070	2104
X	8434160	8434424	1806
X	8501033	8501096	2591
X	8502357	8502503	2475
X	8503629	8503854	1536
X	8504809	8504985	1193
X	8507702	8507801	1669
X	8521990	8522141	514
X	8536270	8536419	2172
X	8538537	8538747	1901
X	8553305	8553439	3643
X	8555832	8556021	1251
X	8565072	8565299	2505
X	8591646	8591713	4125
X	8667736	8667788	1677
X	8699868	8700079	417
X	8759349	8759422	296
X	8761696	8761799	3104
X	8763116	8763463	2842
X	8764306	8764425	1508
X	8766188	8766224	3930
X	8766397	8766522	1190
X	8767004	8767137	2249
X	8768119	8768214	2741
X	8993553	8993626	2333
X	8995906	8996009	986
X	8997345	8997461	3427
X	8998299	8998403	1899
X	9000168	9000204	895
X	9000379	9000504	1080
X	9000997	9001029	1038
X	9621624	9621731	4098
X	9622252	9622364	2106
X	9652080	9652230	1857
X	9656054	9656317	1654
X	9659616	9659753	9445
X	9660150	9660296	1956
X	9661186	9661254	1350
X	9661359	9661461	2109
X	9665406	9665471	2001
X	9673030	9673156	1708
X	9677285	9677364	2197
X	9677670	9677802	2766
X	9679648	9679818	1904
X	9682939	9683045	2370
X	9684257	9684288	3173
X	9693783	9693882	1836
X	9707522	9707761	933
X	9709375	9709497	1233
X	9711602	9711715	1424
X	9714081	9714195	699
X	9716611	9716708	738
X	9727369	9727468	685
X	9728754	9728868	590
X	9733605	9733919	2939
X	9754583	9754752	1804
X	9841689	9841845	1571
X	9859014	9859150	2225
X	9862395	9864740	2512
X	9866227	9866332	1228
X	9900212	9900912	2497
X	9905171	9905727	667
X	9907232	9907408	1187
X	9912678	9912955	2373
X	9914708	9914979	1819
X	10031576	10031596	837
X	10035324	10035532	3663
X	10046836	10046917	2995
X	10047762	10047846	913
X	10058808	10058942	3309
X	10062169	10062323	3699
X	10066543	10066621	1832
X	10077815	10078062	4594
X	10084455	10084549	814
X	10085161	10085731	3535
X	10090656	10090781	1839
X	10092302	10092381	1100
X	10093061	10093152	1233
X	10094151	10094348	1865
X	10096025	10096203	1223
X	10096594	10096750	2721
X	10097993	10098163	2061
X	10102469	10102638	903
X	10104670	10104767	2617
X	10106746	10106978	2345
X	10107450	10107582	1139
X	10109472	10109543	1303
X	10153070	10153218	1358
X	10155552	10155656	3639
X	10162948	10163140	3111
X	10165976	10166103	2599
X	10174395	10174606	2498
X	10174733	10174818	2088
X	10176082	10176632	641
X	10180504	10180695	2102
X	10181718	10182121	2031
X	10188698	10188919	1876
X	10201531	10201626	1410
X	10417405	10417758	1372
X	10422907	10423119	1023
X	10427683	10427849	2991
X	10437734	10437882	786
X	10442660	10442792	1883
X	10450517	10450670	749
X	10463621	10463733	2057
X	10491129	10491229	2386
X	10534925	10535589	1563
X	11130178	11130282	2933
X	11132952	11133108	2559
X	11135384	11135537	879
X	11136618	11136742	1827
X	11139024	11139115	1375
X	11139729	11139932	1272
X	11156980	11157652	2045
X	11160350	11160435	930
X	11161975	11162370	5130
X	11166769	11166839	1409
X	11174646	11174748	2073
X	11187622	11187806	1509
Y	150854	150981	14
Y	155399	155536	18
Y	157314	157443	15
Y	158165	158321	19
Y	159701	159885	13
Y	165763	166002	22
Y	171740	171864	22
Y	174026	174179	17
Y	174398	174547	20
Y	178085	178294	18
Y	179432	179591	6
Y	180816	180887	13
Y	245101	245252	17
Y	249338	249445	11
Y	249512	249631	16
Y	251499	251675	25
Y	252041	252131	14
Y	252617	252666	22
Y	256250	256407	20
Y	256908	256995	24
Y	257435	257510	20
Y	257968	258071	21
Y	258324	258428	20
Y	272139	272325	16
Y	297102	297426	18
Y	541632	541909	17
