@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_017
5	1034347	1034447	403
5	1034868	1035020	492
5	1035501	1035590	1003
5	1036369	1036501	803
5	1037917	1038490	1499
5	1052472	1052568	692
5	1053461	1053599	936
5	1057583	1057766	1077
5	1060456	1060568	643
5	1063956	1064092	1375
5	1064195	1064369	503
5	1065395	1065595	387
5	1073745	1073918	1221
5	1074679	1074788	532
5	1075483	1075607	725
5	1076250	1076353	873
5	1076806	1076929	674
5	1077945	1078124	1438
5	1078813	1078875	357
5	1079510	1079613	639
5	1081689	1081861	643
5	1083857	1084073	490
5	1085344	1085590	632
5	1087015	1087150	382
5	1088418	1088477	1659
X	200852	200983	604
X	205397	205538	297
X	207312	207445	197
X	208163	208323	408
X	209699	209887	520
X	215761	216004	853
X	221740	221864	587
X	224026	224179	1039
X	224398	224547	353
X	228085	228294	947
X	229432	229591	214
X	230816	230887	662
X	295099	295254	474
X	299336	299447	411
X	299510	299633	458
X	301497	301677	330
X	302039	302133	396
X	302615	302668	242
X	306248	306409	159
X	306906	306997	438
X	307433	307512	290
X	307966	308073	718
X	308322	308430	501
X	320579	320580	1157
X	322137	322327	169
X	334266	334506	354
X	347100	347428	369
X	591630	591911	561
X	595350	595563	800
X	601553	601615	310
X	601731	601824	383
X	605123	605373	188
X	1314893	1315014	612
X	1317418	1317581	542
X	1321271	1321405	660
X	1325325	1325492	258
X	1327698	1327801	1262
X	1331448	1331527	222
X	1401594	1401674	92
X	1404668	1404815	192
X	1407409	1407537	549
X	1407649	1407783	202
X	1409227	1409404	589
X	1413218	1413356	342
X	1414317	1414351	303
X	1419381	1419521	370
X	1422813	1422914	146
X	1424336	1424422	447
X	1428292	1428484	624
X	1460656	1460724	351
X	1464206	1464329	255
X	1467321	1467440	261
X	1470990	1471127	683
X	1471212	1471401	262
X	1475111	1475231	779
X	1477751	1477782	432
X	1484028	1484147	234
X	1497549	1497659	837
X	1499913	1499999	885
X	1501281	1501360	357
X	1505492	1505654	484
X	1506169	1506314	585
X	1508131	1508622	351
X	1510789	1510904	488
X	1522159	1522384	393
X	1531622	1531749	469
X	1536863	1537011	450
X	1537872	1538009	356
X	1540548	1540737	442
X	1544415	1544582	374
X	1546624	1547016	530
X	1551159	1551272	535
X	1553912	1553978	146
X	1554584	1554653	312
X	1557987	1558039	388
X	1561076	1561212	327
X	1571638	1571735	352
X	1584369	1585453	301
X	1712353	1713119	597
X	1714274	1714427	266
X	1718082	1718327	253
X	1719549	1720489	170
X	1734090	1734163	274
X	1742029	1742208	393
X	1743159	1743293	225
X	1746593	1746666	1325
X	1748711	1748834	270
X	1752040	1752185	260
X	1755328	1755455	398
X	1761693	1761909	799
X	2139079	2139272	1392
X	2161061	2161273	558
X	2184778	2184990	707
X	2209540	2209646	641
X	2326783	2326856	618
X	2343235	2343347	317
X	2406673	2408762	171
X	2418351	2418691	571
X	2418855	2418968	1007
X	2609399	2609470	293
X	2609828	2609992	430
X	2632460	2632497	424
X	2635643	2635695	367
X	2637699	2637748	615
X	2638394	2638467	858
X	2640665	2640717	613
X	2641352	2641407	282
X	2644298	2644416	494
X	2644480	2644485	238
X	2645333	2645384	193
X	2651397	2651405	310
X	2656238	2656299	320
X	2658817	2658847	340
X	2670313	2670378	289
X	2688588	2688634	1238
X	2692754	2692782	386
X	2700104	2700171	331
X	2707682	2707749	334
X	2712573	2712646	766
X	2715348	2715403	418
X	2726223	2726263	382
X	2729374	2729495	1508
X	2732402	2732423	515
X	2748227	2748238	131
X	2761251	2761397	264
X	2772018	2772197	134
X	2773031	2773198	331
X	2774536	2774667	381
X	2777881	2778108	118
X	2779560	2779765	273
X	2793848	2793957	253
X	2795238	2795350	407
X	2799090	2799256	352
X	2825309	2825675	303
X	2826759	2826885	199
X	2827855	2828022	257
X	2828697	2828836	733
X	2832663	2832816	202
X	2833594	2833735	431
X	2835842	2836270	131
X	2838639	2838766	564
X	2839941	2840067	326
X	2843654	2843808	138
X	2847270	2847318	511
X	2852870	2853233	386
X	2854780	2854906	404
X	2856133	2856300	376
X	2861103	2861242	298
X	2864036	2864177	259
X	2867342	2867770	514
X	2871181	2871308	313
X	2873454	2873580	311
X	2876312	2876478	229
X	2878416	2878443	369
X	2924651	2924747	338
X	2928068	2928194	413
X	2931085	2931215	553
X	2933008	2933436	372
X	2936572	2936713	195
X	2942059	2942198	267
X	2945351	2945518	347
X	2947285	2947411	277
X	2951056	2951428	783
X	2986139	2986154	829
X	2990064	2990218	1145
X	2994586	2994712	364
X	2998929	2999056	209
X	3002281	3002709	400
X	3007534	3007675	262
X	3019125	3019264	422
X	3021800	3021967	1031
X	3028166	3028295	273
X	3030212	3030599	300
X	3227754	3229667	417
X	3235141	3236046	552
X	3238046	3243018	1289
X	3248056	3248451	349
X	3248682	3248816	184
X	3261684	3261876	365
X	3530238	3530368	300
X	3533853	3533935	673
X	3539297	3539359	804
X	3544457	3544557	475
X	3559890	3560014	447
X	3573187	3573455	349
X	3592636	3592809	588
X	3631126	3631296	194
X	5810855	5811709	649
X	5821115	5821909	436
X	5827092	5827282	174
X	5947318	5947475	436
X	5950731	5950791	326
X	6069033	6069509	426
X	6451783	6452246	305
X	6452434	6452540	401
X	6968336	6968513	575
X	6995260	6995490	496
X	7023660	7023879	449
X	7066093	7066112	220
X	7137714	7137729	546
X	7171234	7171379	283
X	7175280	7175406	313
X	7175504	7175631	107
X	7177387	7177815	606
X	7193989	7194130	368
X	7223084	7223226	155
X	7243377	7243541	177
X	7252024	7252150	192
X	7267926	7268304	538
X	7811242	7811348	348
X	7811536	7812059	678
X	7868724	7868860	355
X	7870027	7870184	406
X	7880066	7880136	266
X	7889751	7889891	460
X	7890042	7890141	323
X	7893978	7894162	600
X	8095005	8095102	156
X	8138070	8138392	229
X	8138580	8138686	373
X	8433491	8433593	422
X	8433785	8434070	454
X	8434160	8434424	484
X	8501033	8501096	603
X	8502357	8502503	484
X	8503629	8503854	187
X	8504809	8504985	604
X	8507702	8507801	474
X	8521990	8522141	126
X	8536270	8536419	355
X	8538537	8538747	531
X	8553305	8553439	745
X	8555832	8556021	206
X	8565072	8565299	310
X	8591646	8591713	759
X	8667736	8667788	287
X	8699868	8700079	160
X	8759349	8759422	62
X	8761696	8761799	536
X	8763116	8763463	478
X	8764306	8764425	471
X	8766188	8766224	335
X	8766397	8766522	177
X	8767004	8767137	557
X	8768119	8768214	616
X	8993553	8993626	682
X	8995906	8996009	193
X	8997345	8997461	534
X	8998299	8998403	375
X	9000168	9000204	172
X	9000379	9000504	342
X	9000997	9001029	275
X	9621624	9621731	531
X	9622252	9622364	263
X	9652080	9652230	262
X	9656054	9656317	166
X	9659616	9659753	1050
X	9660150	9660296	299
X	9661186	9661254	233
X	9661359	9661461	418
X	9665406	9665471	567
X	9673030	9673156	409
X	9677285	9677364	406
X	9677670	9677802	606
X	9679648	9679818	515
X	9682939	9683045	538
X	9684257	9684288	895
X	9693783	9693882	463
X	9707522	9707761	314
X	9709375	9709497	367
X	9711602	9711715	244
X	9714081	9714195	222
X	9716611	9716708	131
X	9727369	9727468	128
X	9728754	9728868	128
X	9733605	9733919	621
X	9754583	9754752	371
X	9841689	9841845	171
X	9859014	9859150	652
X	9862395	9864740	455
X	9866227	9866332	255
X	9900212	9900912	335
X	9905171	9905727	242
X	9907232	9907408	292
X	9912678	9912955	460
X	9914708	9914979	316
X	10031576	10031596	179
X	10035324	10035532	547
X	10046836	10046917	531
X	10047762	10047846	303
X	10058808	10058942	594
X	10062169	10062323	677
X	10066543	10066621	310
X	10077815	10078062	1277
X	10084455	10084549	183
X	10085161	10085731	658
X	10090656	10090781	335
X	10092302	10092381	340
X	10093061	10093152	250
X	10094151	10094348	600
X	10096025	10096203	266
X	10096594	10096750	468
X	10097993	10098163	788
X	10102469	10102638	384
X	10104670	10104767	289
X	10106746	10106978	679
X	10107450	10107582	236
X	10109472	10109543	315
X	10153070	10153218	792
X	10155552	10155656	727
X	10162948	10163140	973
X	10165976	10166103	441
X	10174395	10174606	474
X	10174733	10174818	363
X	10176082	10176632	226
X	10180504	10180695	295
X	10181718	10182121	919
X	10188698	10188919	345
X	10201531	10201626	310
X	10417405	10417758	404
X	10422907	10423119	467
X	10427683	10427849	433
X	10437734	10437882	184
X	10442660	10442792	327
X	10450517	10450670	151
X	10463621	10463733	193
X	10491129	10491229	704
X	10534925	10535589	290
X	11130178	11130282	603
X	11132952	11133108	572
X	11135384	11135537	127
X	11136618	11136742	362
X	11139024	11139115	265
X	11139729	11139932	286
X	11156980	11157652	542
X	11160350	11160435	276
X	11161975	11162370	821
X	11166769	11166839	306
X	11174646	11174748	409
X	11187622	11187806	464
Y	150854	150981	775
Y	155399	155536	218
Y	157314	157443	454
Y	158165	158321	471
Y	159701	159885	817
Y	165763	166002	356
Y	171740	171864	912
Y	174026	174179	306
Y	174398	174547	1000
Y	178085	178294	501
Y	179432	179591	334
Y	180816	180887	376
Y	245101	245252	888
Y	249338	249445	444
Y	249512	249631	274
Y	251499	251675	877
Y	252041	252131	185
Y	252617	252666	333
Y	256250	256407	537
Y	256908	256995	393
Y	257435	257510	301
Y	257968	258071	338
Y	258324	258428	332
Y	272139	272325	468
Y	297102	297426	931
Y	541632	541909	184
