@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_013
5	907242	907310	837
5	908100	908191	384
5	908467	908578	764
5	911955	912113	1403
5	914577	914694	591
5	916016	916090	891
5	917120	917220	489
5	1009170	1009199	269
5	1009291	1009331	447
5	1009593	1009677	662
5	1032264	1032329	1775
5	1033484	1033616	464
5	1034347	1034447	470
5	1034868	1035020	690
5	1035501	1035590	1246
5	1036369	1036501	938
5	1037917	1038490	1015
5	1052472	1052568	451
5	1053461	1053599	1197
5	1057583	1057766	1018
5	1060456	1060568	1048
5	1063956	1064092	2159
5	1064195	1064369	941
5	1065395	1065595	632
5	1073745	1073918	880
5	1074679	1074788	916
5	1075483	1075607	1297
5	1076250	1076353	767
5	1076806	1076929	350
5	1077945	1078124	2162
5	1078813	1078875	647
5	1079510	1079613	609
5	1081689	1081861	1180
5	1083857	1084073	676
5	1085344	1085590	1117
5	1087015	1087150	620
5	1088418	1088477	1878
X	200852	200983	1246
X	205397	205538	374
X	207312	207445	824
X	208163	208323	1078
X	209699	209887	1643
X	215761	216004	3049
X	221740	221864	1691
X	224026	224179	1372
X	224398	224547	1038
X	228085	228294	1432
X	229432	229591	679
X	230816	230887	1362
X	295099	295254	681
X	299336	299447	1116
X	299510	299633	700
X	301497	301677	465
X	302039	302133	674
X	302615	302668	799
X	306248	306409	351
X	306906	306997	884
X	307433	307512	580
X	307966	308073	1220
X	308322	308430	1728
X	320579	320580	1729
X	322137	322327	452
X	334266	334506	750
X	347100	347428	1285
X	591630	591911	1711
X	595350	595563	1286
X	601553	601615	698
X	601731	601824	517
X	605123	605373	654
X	1314893	1315014	1384
X	1317418	1317581	614
X	1321271	1321405	894
X	1325325	1325492	440
X	1327698	1327801	2510
X	1331448	1331527	482
X	1401594	1401674	182
X	1404668	1404815	711
X	1407409	1407537	1608
X	1407649	1407783	709
X	1409227	1409404	711
X	1413218	1413356	751
X	1414317	1414351	543
X	1419381	1419521	1305
X	1422813	1422914	247
X	1424336	1424422	1194
X	1428292	1428484	1832
X	1460656	1460724	940
X	1464206	1464329	852
X	1467321	1467440	607
X	1470990	1471127	1585
X	1471212	1471401	676
X	1475111	1475231	804
X	1477751	1477782	497
X	1484028	1484147	420
X	1497549	1497659	1086
X	1499913	1499999	1069
X	1501281	1501360	1465
X	1505492	1505654	852
X	1506169	1506314	592
X	1508131	1508622	868
X	1510789	1510904	1088
X	1522159	1522384	488
X	1531622	1531749	1153
X	1536863	1537011	1057
X	1537872	1538009	637
X	1540548	1540737	701
X	1544415	1544582	926
X	1546624	1547016	1275
X	1551159	1551272	700
X	1553912	1553978	337
X	1554584	1554653	1105
X	1557987	1558039	693
X	1561076	1561212	857
X	1571638	1571735	933
X	1584369	1585453	424
X	1712353	1713119	714
X	1714274	1714427	521
X	1718082	1718327	621
X	1719549	1720489	263
X	1734090	1734163	570
X	1742029	1742208	631
X	1743159	1743293	818
X	1746593	1746666	2567
X	1748711	1748834	397
X	1752040	1752185	680
X	1755328	1755455	886
X	1761693	1761909	2547
X	2139079	2139272	3370
X	2161061	2161273	831
X	2184778	2184990	1217
X	2209540	2209646	1462
X	2326783	2326856	1130
X	2343235	2343347	707
X	2406673	2408762	447
X	2418351	2418691	1814
X	2418855	2418968	1433
X	2609399	2609470	792
X	2609828	2609992	1531
X	2632460	2632497	977
X	2635643	2635695	1022
X	2637699	2637748	1246
X	2638394	2638467	966
X	2640665	2640717	1975
X	2641352	2641407	688
X	2644298	2644416	842
X	2644480	2644485	784
X	2645333	2645384	334
X	2651397	2651405	603
X	2656238	2656299	968
X	2658817	2658847	1062
X	2670313	2670378	607
X	2688588	2688634	4380
X	2692754	2692782	845
X	2700104	2700171	636
X	2707682	2707749	731
X	2712573	2712646	2975
X	2715348	2715403	804
X	2726223	2726263	720
X	2729374	2729495	1947
X	2732402	2732423	827
X	2748227	2748238	178
X	2761251	2761397	319
X	2772018	2772197	672
X	2773031	2773198	805
X	2774536	2774667	1179
X	2777881	2778108	258
X	2779560	2779765	1034
X	2793848	2793957	583
X	2795238	2795350	1053
X	2799090	2799256	782
X	2825309	2825675	611
X	2826759	2826885	713
X	2827855	2828022	389
X	2828697	2828836	1022
X	2832663	2832816	233
X	2833594	2833735	1128
X	2835842	2836270	552
X	2838639	2838766	653
X	2839941	2840067	665
X	2843654	2843808	317
X	2847270	2847318	834
X	2852870	2853233	2151
X	2854780	2854906	1090
X	2856133	2856300	1269
X	2861103	2861242	609
X	2864036	2864177	493
X	2867342	2867770	1036
X	2871181	2871308	1395
X	2873454	2873580	587
X	2876312	2876478	582
X	2878416	2878443	866
X	2924651	2924747	1016
X	2928068	2928194	664
X	2931085	2931215	522
X	2933008	2933436	968
X	2936572	2936713	357
X	2942059	2942198	312
X	2945351	2945518	566
X	2947285	2947411	587
X	2951056	2951428	1773
X	2986139	2986154	2221
X	2990064	2990218	5415
X	2994586	2994712	1575
X	2998929	2999056	595
X	3002281	3002709	1521
X	3007534	3007675	542
X	3019125	3019264	554
X	3021800	3021967	2179
X	3028166	3028295	1045
X	3030212	3030599	669
X	3227754	3229667	1688
X	3235141	3236046	902
X	3238046	3243018	2482
X	3248056	3248451	623
X	3248682	3248816	407
X	3261684	3261876	702
X	3530238	3530368	763
X	3533853	3533935	2152
X	3539297	3539359	1779
X	3544457	3544557	737
X	3559890	3560014	889
X	3573187	3573455	1157
X	3592636	3592809	1823
X	3631126	3631296	678
X	5810855	5811709	1459
X	5821115	5821909	961
X	5827092	5827282	453
X	5947318	5947475	1511
X	5950731	5950791	694
X	6069033	6069509	1501
X	6451783	6452246	785
X	6452434	6452540	880
X	6968336	6968513	1834
X	6995260	6995490	1261
X	7023660	7023879	1190
X	7066093	7066112	467
X	7137714	7137729	1148
X	7171234	7171379	713
X	7175280	7175406	1073
X	7175504	7175631	308
X	7177387	7177815	1796
X	7193989	7194130	905
X	7223084	7223226	394
X	7243377	7243541	273
X	7252024	7252150	747
X	7267926	7268304	1280
X	7811242	7811348	457
X	7811536	7812059	2080
X	7868724	7868860	959
X	7870027	7870184	1051
X	7880066	7880136	647
X	7889751	7889891	753
X	7890042	7890141	824
X	7893978	7894162	940
X	8095005	8095102	414
X	8138070	8138392	582
X	8138580	8138686	569
X	8433491	8433593	1122
X	8433785	8434070	1368
X	8434160	8434424	1213
X	8501033	8501096	950
X	8502357	8502503	858
X	8503629	8503854	528
X	8504809	8504985	1200
X	8507702	8507801	814
X	8521990	8522141	363
X	8536270	8536419	614
X	8538537	8538747	1204
X	8553305	8553439	1768
X	8555832	8556021	605
X	8565072	8565299	831
X	8591646	8591713	1242
X	8667736	8667788	1560
X	8699868	8700079	464
X	8759349	8759422	276
X	8761696	8761799	1613
X	8763116	8763463	1261
X	8764306	8764425	762
X	8766188	8766224	957
X	8766397	8766522	329
X	8767004	8767137	1120
X	8768119	8768214	1466
X	8993553	8993626	1231
X	8995906	8996009	1175
X	8997345	8997461	1390
X	8998299	8998403	826
X	9000168	9000204	444
X	9000379	9000504	1104
X	9000997	9001029	748
X	9621624	9621731	1800
X	9622252	9622364	802
X	9652080	9652230	576
X	9656054	9656317	620
X	9659616	9659753	1332
X	9660150	9660296	531
X	9661186	9661254	444
X	9661359	9661461	1600
X	9665406	9665471	915
X	9673030	9673156	860
X	9677285	9677364	1585
X	9677670	9677802	1533
X	9679648	9679818	1780
X	9682939	9683045	2439
X	9684257	9684288	1310
X	9693783	9693882	936
X	9707522	9707761	472
X	9709375	9709497	626
X	9711602	9711715	729
X	9714081	9714195	387
X	9716611	9716708	328
X	9727369	9727468	364
X	9728754	9728868	277
X	9733605	9733919	1806
X	9754583	9754752	544
X	9841689	9841845	567
X	9859014	9859150	1055
X	9862395	9864740	801
X	9866227	9866332	775
X	9900212	9900912	687
X	9905171	9905727	827
X	9907232	9907408	1160
X	9912678	9912955	756
X	9914708	9914979	1331
X	10031576	10031596	588
X	10035324	10035532	1202
X	10046836	10046917	1143
X	10047762	10047846	980
X	10058808	10058942	1137
X	10062169	10062323	1817
X	10066543	10066621	1780
X	10077815	10078062	2444
X	10084455	10084549	410
X	10085161	10085731	1311
X	10090656	10090781	922
X	10092302	10092381	1463
X	10093061	10093152	379
X	10094151	10094348	2687
X	10096025	10096203	529
X	10096594	10096750	843
X	10097993	10098163	1899
X	10102469	10102638	554
X	10104670	10104767	695
X	10106746	10106978	1145
X	10107450	10107582	656
X	10109472	10109543	671
X	10153070	10153218	1905
X	10155552	10155656	2203
X	10162948	10163140	1859
X	10165976	10166103	1481
X	10174395	10174606	1370
X	10174733	10174818	1275
X	10176082	10176632	764
X	10180504	10180695	899
X	10181718	10182121	2216
X	10188698	10188919	709
X	10201531	10201626	1214
X	10417405	10417758	492
X	10422907	10423119	492
X	10427683	10427849	1251
X	10437734	10437882	531
X	10442660	10442792	1153
X	10450517	10450670	665
X	10463621	10463733	792
X	10491129	10491229	896
X	10534925	10535589	982
X	11130178	11130282	2601
X	11132952	11133108	2249
X	11135384	11135537	241
X	11136618	11136742	713
X	11139024	11139115	347
X	11139729	11139932	1056
X	11156980	11157652	1345
X	11160350	11160435	394
X	11161975	11162370	1971
X	11166769	11166839	623
X	11174646	11174748	631
X	11187622	11187806	844
Y	150854	150981	5
Y	155399	155536	7
Y	157314	157443	10
Y	158165	158321	9
Y	159701	159885	11
Y	165763	166002	5
Y	171740	171864	8
Y	174026	174179	8
Y	174398	174547	6
Y	178085	178294	10
Y	179432	179591	5
Y	180816	180887	5
Y	245101	245252	13
Y	249338	249445	14
Y	249512	249631	8
Y	251499	251675	4
Y	252041	252131	11
Y	252617	252666	8
Y	256250	256407	10
Y	256908	256995	7
Y	257435	257510	13
Y	257968	258071	8
Y	258324	258428	3
Y	272139	272325	8
Y	297102	297426	5
Y	541632	541909	8
