@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_009
5	677862	678177	2803
5	801219	801281	1737
5	814873	814912	2679
5	819637	819729	1929
5	821973	822012	1836
5	825276	825368	1195
5	833885	833924	2229
5	837477	837597	1414
5	840607	840767	927
5	843712	843841	898
5	847626	847732	1029
5	848594	848777	1184
5	850493	850719	1608
5	864580	864685	1203
5	865526	865698	605
5	870585	870692	897
5	871638	871681	2054
5	876213	876329	998
5	878467	878604	1003
5	879906	880006	553
5	881219	881299	693
5	884050	884187	980
5	886704	886884	661
5	887473	887588	1310
5	889133	889282	2565
5	889699	889816	1316
5	893111	893207	684
5	894899	895069	1130
5	896777	896911	1828
5	900606	900666	1502
5	901453	901548	946
5	904260	904337	518
5	907242	907310	1484
5	908100	908191	585
5	908467	908578	1221
5	911955	912113	1783
5	914577	914694	978
5	916016	916090	1100
5	917120	917220	766
5	1009170	1009199	354
5	1009291	1009331	756
5	1009593	1009677	1029
5	1032264	1032329	2775
5	1033484	1033616	690
5	1034347	1034447	743
5	1034868	1035020	1060
5	1035501	1035590	1601
5	1036369	1036501	1458
5	1037917	1038490	2067
5	1052472	1052568	803
5	1053461	1053599	1630
5	1057583	1057766	1669
5	1060456	1060568	1457
5	1063956	1064092	3298
5	1064195	1064369	1091
5	1065395	1065595	911
5	1073745	1073918	1495
5	1074679	1074788	1210
5	1075483	1075607	1492
5	1076250	1076353	1264
5	1076806	1076929	691
5	1077945	1078124	3074
5	1078813	1078875	833
5	1079510	1079613	906
5	1081689	1081861	1523
5	1083857	1084073	973
5	1085344	1085590	1454
5	1087015	1087150	941
5	1088418	1088477	2762
X	200852	200983	856
X	205397	205538	288
X	207312	207445	516
X	208163	208323	739
X	209699	209887	1168
X	215761	216004	1884
X	221740	221864	1305
X	224026	224179	1176
X	224398	224547	743
X	228085	228294	1146
X	229432	229591	431
X	230816	230887	1008
X	295099	295254	539
X	299336	299447	743
X	299510	299633	652
X	301497	301677	310
X	302039	302133	514
X	302615	302668	618
X	306248	306409	290
X	306906	306997	689
X	307433	307512	453
X	307966	308073	1046
X	308322	308430	1243
X	320579	320580	1566
X	322137	322327	284
X	334266	334506	636
X	347100	347428	923
X	591630	591911	1099
X	595350	595563	1012
X	601553	601615	473
X	601731	601824	425
X	605123	605373	453
X	1314893	1315014	1253
X	1317418	1317581	549
X	1321271	1321405	809
X	1325325	1325492	402
X	1327698	1327801	1832
X	1331448	1331527	378
X	1401594	1401674	152
X	1404668	1404815	490
X	1407409	1407537	1184
X	1407649	1407783	489
X	1409227	1409404	629
X	1413218	1413356	523
X	1414317	1414351	389
X	1419381	1419521	911
X	1422813	1422914	188
X	1424336	1424422	742
X	1428292	1428484	1523
X	1460656	1460724	752
X	1464206	1464329	503
X	1467321	1467440	442
X	1470990	1471127	1185
X	1471212	1471401	469
X	1475111	1475231	814
X	1477751	1477782	410
X	1484028	1484147	332
X	1497549	1497659	864
X	1499913	1499999	909
X	1501281	1501360	932
X	1505492	1505654	688
X	1506169	1506314	541
X	1508131	1508622	589
X	1510789	1510904	743
X	1522159	1522384	433
X	1531622	1531749	758
X	1536863	1537011	723
X	1537872	1538009	435
X	1540548	1540737	566
X	1544415	1544582	737
X	1546624	1547016	1029
X	1551159	1551272	572
X	1553912	1553978	221
X	1554584	1554653	731
X	1557987	1558039	537
X	1561076	1561212	617
X	1571638	1571735	735
X	1584369	1585453	339
X	1712353	1713119	696
X	1714274	1714427	465
X	1718082	1718327	450
X	1719549	1720489	230
X	1734090	1734163	501
X	1742029	1742208	503
X	1743159	1743293	485
X	1746593	1746666	1906
X	1748711	1748834	418
X	1752040	1752185	380
X	1755328	1755455	761
X	1761693	1761909	1821
X	2139079	2139272	2564
X	2161061	2161273	688
X	2184778	2184990	1089
X	2209540	2209646	1236
X	2326783	2326856	853
X	2343235	2343347	461
X	2406673	2408762	345
X	2418351	2418691	1211
X	2418855	2418968	993
X	2609399	2609470	588
X	2609828	2609992	980
X	2632460	2632497	682
X	2635643	2635695	776
X	2637699	2637748	972
X	2638394	2638467	875
X	2640665	2640717	1418
X	2641352	2641407	544
X	2644298	2644416	587
X	2644480	2644485	519
X	2645333	2645384	328
X	2651397	2651405	466
X	2656238	2656299	673
X	2658817	2658847	711
X	2670313	2670378	387
X	2688588	2688634	3092
X	2692754	2692782	607
X	2700104	2700171	507
X	2707682	2707749	620
X	2712573	2712646	1669
X	2715348	2715403	739
X	2726223	2726263	522
X	2729374	2729495	1722
X	2732402	2732423	658
X	2748227	2748238	191
X	2761251	2761397	293
X	2772018	2772197	359
X	2773031	2773198	628
X	2774536	2774667	794
X	2777881	2778108	217
X	2779560	2779765	771
X	2793848	2793957	433
X	2795238	2795350	767
X	2799090	2799256	589
X	2825309	2825675	442
X	2826759	2826885	511
X	2827855	2828022	343
X	2828697	2828836	885
X	2832663	2832816	209
X	2833594	2833735	786
X	2835842	2836270	401
X	2838639	2838766	634
X	2839941	2840067	489
X	2843654	2843808	257
X	2847270	2847318	749
X	2852870	2853233	1381
X	2854780	2854906	726
X	2856133	2856300	1003
X	2861103	2861242	541
X	2864036	2864177	410
X	2867342	2867770	807
X	2871181	2871308	794
X	2873454	2873580	446
X	2876312	2876478	387
X	2878416	2878443	715
X	2924651	2924747	700
X	2928068	2928194	516
X	2931085	2931215	565
X	2933008	2933436	678
X	2936572	2936713	261
X	2942059	2942198	368
X	2945351	2945518	492
X	2947285	2947411	456
X	2951056	2951428	1294
X	2986139	2986154	1571
X	2990064	2990218	3230
X	2994586	2994712	965
X	2998929	2999056	417
X	3002281	3002709	1048
X	3007534	3007675	439
X	3019125	3019264	436
X	3021800	3021967	1763
X	3028166	3028295	642
X	3030212	3030599	473
X	3227754	3229667	903
X	3235141	3236046	779
X	3238046	3243018	1888
X	3248056	3248451	452
X	3248682	3248816	307
X	3261684	3261876	509
X	3530238	3530368	606
X	3533853	3533935	1325
X	3539297	3539359	1545
X	3544457	3544557	709
X	3559890	3560014	617
X	3573187	3573455	820
X	3592636	3592809	1181
X	3631126	3631296	398
X	5810855	5811709	1104
X	5821115	5821909	572
X	5827092	5827282	305
X	5947318	5947475	1054
X	5950731	5950791	496
X	6069033	6069509	1059
X	6451783	6452246	614
X	6452434	6452540	637
X	6968336	6968513	1517
X	6995260	6995490	1019
X	7023660	7023879	847
X	7066093	7066112	405
X	7137714	7137729	887
X	7171234	7171379	557
X	7175280	7175406	777
X	7175504	7175631	209
X	7177387	7177815	1215
X	7193989	7194130	611
X	7223084	7223226	300
X	7243377	7243541	211
X	7252024	7252150	423
X	7267926	7268304	1033
X	7811242	7811348	405
X	7811536	7812059	1593
X	7868724	7868860	627
X	7870027	7870184	910
X	7880066	7880136	464
X	7889751	7889891	614
X	7890042	7890141	530
X	7893978	7894162	799
X	8095005	8095102	351
X	8138070	8138392	440
X	8138580	8138686	408
X	8433491	8433593	821
X	8433785	8434070	843
X	8434160	8434424	940
X	8501033	8501096	764
X	8502357	8502503	654
X	8503629	8503854	391
X	8504809	8504985	831
X	8507702	8507801	655
X	8521990	8522141	211
X	8536270	8536419	501
X	8538537	8538747	956
X	8553305	8553439	1245
X	8555832	8556021	437
X	8565072	8565299	529
X	8591646	8591713	1029
X	8667736	8667788	824
X	8699868	8700079	282
X	8759349	8759422	188
X	8761696	8761799	1002
X	8763116	8763463	1078
X	8764306	8764425	662
X	8766188	8766224	751
X	8766397	8766522	293
X	8767004	8767137	718
X	8768119	8768214	1041
X	8993553	8993626	1049
X	8995906	8996009	597
X	8997345	8997461	899
X	8998299	8998403	654
X	9000168	9000204	340
X	9000379	9000504	810
X	9000997	9001029	570
X	9621624	9621731	1192
X	9622252	9622364	610
X	9652080	9652230	461
X	9656054	9656317	352
X	9659616	9659753	1232
X	9660150	9660296	409
X	9661186	9661254	402
X	9661359	9661461	1106
X	9665406	9665471	841
X	9673030	9673156	652
X	9677285	9677364	944
X	9677670	9677802	1033
X	9679648	9679818	1149
X	9682939	9683045	1430
X	9684257	9684288	949
X	9693783	9693882	734
X	9707522	9707761	378
X	9709375	9709497	483
X	9711602	9711715	425
X	9714081	9714195	351
X	9716611	9716708	232
X	9727369	9727468	247
X	9728754	9728868	220
X	9733605	9733919	1124
X	9754583	9754752	514
X	9841689	9841845	469
X	9859014	9859150	777
X	9862395	9864740	668
X	9866227	9866332	647
X	9900212	9900912	614
X	9905171	9905727	546
X	9907232	9907408	723
X	9912678	9912955	665
X	9914708	9914979	888
X	10031576	10031596	390
X	10035324	10035532	969
X	10046836	10046917	852
X	10047762	10047846	672
X	10058808	10058942	930
X	10062169	10062323	1281
X	10066543	10066621	1036
X	10077815	10078062	1936
X	10084455	10084549	346
X	10085161	10085731	1008
X	10090656	10090781	695
X	10092302	10092381	872
X	10093061	10093152	304
X	10094151	10094348	1607
X	10096025	10096203	486
X	10096594	10096750	712
X	10097993	10098163	1269
X	10102469	10102638	461
X	10104670	10104767	550
X	10106746	10106978	979
X	10107450	10107582	525
X	10109472	10109543	565
X	10153070	10153218	1335
X	10155552	10155656	1358
X	10162948	10163140	1333
X	10165976	10166103	921
X	10174395	10174606	921
X	10174733	10174818	922
X	10176082	10176632	470
X	10180504	10180695	660
X	10181718	10182121	1694
X	10188698	10188919	569
X	10201531	10201626	751
X	10417405	10417758	460
X	10422907	10423119	437
X	10427683	10427849	832
X	10437734	10437882	357
X	10442660	10442792	712
X	10450517	10450670	406
X	10463621	10463733	497
X	10491129	10491229	769
X	10534925	10535589	681
X	11130178	11130282	1629
X	11132952	11133108	1285
X	11135384	11135537	190
X	11136618	11136742	537
X	11139024	11139115	298
X	11139729	11139932	727
X	11156980	11157652	934
X	11160350	11160435	359
X	11161975	11162370	1580
X	11166769	11166839	501
X	11174646	11174748	571
X	11187622	11187806	698
Y	150854	150981	1290
Y	155399	155536	399
Y	157314	157443	830
Y	158165	158321	487
Y	159701	159885	1250
Y	165763	166002	591
Y	171740	171864	1045
Y	174026	174179	422
Y	174398	174547	2790
Y	178085	178294	859
Y	179432	179591	648
Y	180816	180887	444
Y	245101	245252	1737
Y	249338	249445	503
Y	249512	249631	343
Y	251499	251675	1035
Y	252041	252131	267
Y	252617	252666	572
Y	256250	256407	974
Y	256908	256995	1185
Y	257435	257510	342
Y	257968	258071	792
Y	258324	258428	408
Y	272139	272325	1062
Y	297102	297426	1407
Y	541632	541909	611
