@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_018
5	908467	908578	981
5	911955	912113	942
5	914577	914694	806
5	916016	916090	704
5	917120	917220	666
5	1009170	1009199	364
5	1009291	1009331	582
5	1009593	1009677	698
5	1032264	1032329	2006
5	1033484	1033616	619
5	1034347	1034447	610
5	1034868	1035020	617
5	1035501	1035590	1207
5	1036369	1036501	735
5	1037917	1038490	1130
5	1052472	1052568	549
5	1053461	1053599	987
5	1057583	1057766	1183
5	1060456	1060568	981
5	1063956	1064092	1872
5	1064195	1064369	844
5	1065395	1065595	574
5	1073745	1073918	1173
5	1074679	1074788	805
5	1075483	1075607	1028
5	1076250	1076353	1431
5	1076806	1076929	416
5	1077945	1078124	2582
5	1078813	1078875	709
5	1079510	1079613	634
5	1081689	1081861	630
5	1083857	1084073	668
5	1085344	1085590	736
5	1087015	1087150	625
5	1088418	1088477	1654
X	200852	200983	543
X	205397	205538	274
X	207312	207445	396
X	208163	208323	444
X	209699	209887	530
X	215761	216004	1038
X	221740	221864	539
X	224026	224179	539
X	224398	224547	392
X	228085	228294	745
X	229432	229591	176
X	230816	230887	634
X	295099	295254	442
X	299336	299447	675
X	299510	299633	398
X	301497	301677	283
X	302039	302133	379
X	302615	302668	624
X	306248	306409	251
X	306906	306997	331
X	307433	307512	320
X	307966	308073	1058
X	308322	308430	616
X	320579	320580	892
X	322137	322327	261
X	334266	334506	445
X	347100	347428	1163
X	591630	591911	954
X	595350	595563	522
X	601553	601615	768
X	601731	601824	630
X	605123	605373	291
X	1314893	1315014	679
X	1317418	1317581	454
X	1321271	1321405	461
X	1325325	1325492	406
X	1327698	1327801	852
X	1331448	1331527	349
X	1401594	1401674	97
X	1404668	1404815	278
X	1407409	1407537	577
X	1407649	1407783	484
X	1409227	1409404	417
X	1413218	1413356	263
X	1414317	1414351	421
X	1419381	1419521	493
X	1422813	1422914	135
X	1424336	1424422	374
X	1428292	1428484	672
X	1460656	1460724	595
X	1464206	1464329	389
X	1467321	1467440	309
X	1470990	1471127	835
X	1471212	1471401	281
X	1475111	1475231	587
X	1477751	1477782	390
X	1484028	1484147	203
X	1497549	1497659	911
X	1499913	1499999	635
X	1501281	1501360	623
X	1505492	1505654	621
X	1506169	1506314	530
X	1508131	1508622	358
X	1510789	1510904	365
X	1522159	1522384	225
X	1531622	1531749	524
X	1536863	1537011	690
X	1537872	1538009	432
X	1540548	1540737	599
X	1544415	1544582	388
X	1546624	1547016	594
X	1551159	1551272	467
X	1553912	1553978	196
X	1554584	1554653	515
X	1557987	1558039	496
X	1561076	1561212	617
X	1571638	1571735	441
X	1584369	1585453	237
X	1712353	1713119	403
X	1714274	1714427	308
X	1718082	1718327	280
X	1719549	1720489	236
X	1734090	1734163	245
X	1742029	1742208	534
X	1743159	1743293	418
X	1746593	1746666	1064
X	1748711	1748834	283
X	1752040	1752185	401
X	1755328	1755455	670
X	1761693	1761909	1178
X	2139079	2139272	1380
X	2161061	2161273	521
X	2184778	2184990	520
X	2209540	2209646	708
X	2326783	2326856	414
X	2343235	2343347	275
X	2406673	2408762	190
X	2418351	2418691	729
X	2418855	2418968	601
X	2609399	2609470	294
X	2609828	2609992	726
X	2632460	2632497	397
X	2635643	2635695	191
X	2637699	2637748	679
X	2638394	2638467	696
X	2640665	2640717	1043
X	2641352	2641407	406
X	2644298	2644416	512
X	2644480	2644485	358
X	2645333	2645384	175
X	2651397	2651405	327
X	2656238	2656299	313
X	2658817	2658847	355
X	2670313	2670378	448
X	2688588	2688634	1916
X	2692754	2692782	420
X	2700104	2700171	339
X	2707682	2707749	369
X	2712573	2712646	1054
X	2715348	2715403	379
X	2726223	2726263	228
X	2729374	2729495	1153
X	2732402	2732423	410
X	2748227	2748238	119
X	2761251	2761397	236
X	2772018	2772197	205
X	2773031	2773198	461
X	2774536	2774667	511
X	2777881	2778108	192
X	2779560	2779765	419
X	2793848	2793957	313
X	2795238	2795350	482
X	2799090	2799256	392
X	2825309	2825675	299
X	2826759	2826885	235
X	2827855	2828022	142
X	2828697	2828836	604
X	2832663	2832816	123
X	2833594	2833735	455
X	2835842	2836270	299
X	2838639	2838766	368
X	2839941	2840067	453
X	2843654	2843808	137
X	2847270	2847318	589
X	2852870	2853233	782
X	2854780	2854906	583
X	2856133	2856300	384
X	2861103	2861242	362
X	2864036	2864177	368
X	2867342	2867770	515
X	2871181	2871308	552
X	2873454	2873580	313
X	2876312	2876478	347
X	2878416	2878443	618
X	2924651	2924747	395
X	2928068	2928194	362
X	2931085	2931215	523
X	2933008	2933436	496
X	2936572	2936713	335
X	2942059	2942198	168
X	2945351	2945518	285
X	2947285	2947411	260
X	2951056	2951428	936
X	2986139	2986154	851
X	2990064	2990218	968
X	2994586	2994712	559
X	2998929	2999056	229
X	3002281	3002709	766
X	3007534	3007675	393
X	3019125	3019264	333
X	3021800	3021967	1354
X	3028166	3028295	540
X	3030212	3030599	480
X	3227754	3229667	517
X	3235141	3236046	461
X	3238046	3243018	1248
X	3248056	3248451	335
X	3248682	3248816	158
X	3261684	3261876	326
X	3530238	3530368	286
X	3533853	3533935	1228
X	3539297	3539359	734
X	3544457	3544557	585
X	3559890	3560014	473
X	3573187	3573455	532
X	3592636	3592809	889
X	3631126	3631296	252
X	5810855	5811709	607
X	5821115	5821909	482
X	5827092	5827282	216
X	5947318	5947475	677
X	5950731	5950791	401
X	6069033	6069509	472
X	6451783	6452246	425
X	6452434	6452540	431
X	6968336	6968513	992
X	6995260	6995490	660
X	7023660	7023879	566
X	7066093	7066112	304
X	7137714	7137729	577
X	7171234	7171379	437
X	7175280	7175406	401
X	7175504	7175631	110
X	7177387	7177815	590
X	7193989	7194130	366
X	7223084	7223226	223
X	7243377	7243541	235
X	7252024	7252150	439
X	7267926	7268304	526
X	7811242	7811348	289
X	7811536	7812059	1144
X	7868724	7868860	509
X	7870027	7870184	569
X	7880066	7880136	258
X	7889751	7889891	487
X	7890042	7890141	239
X	7893978	7894162	489
X	8095005	8095102	208
X	8138070	8138392	215
X	8138580	8138686	466
X	8433491	8433593	721
X	8433785	8434070	613
X	8434160	8434424	557
X	8501033	8501096	596
X	8502357	8502503	510
X	8503629	8503854	413
X	8504809	8504985	324
X	8507702	8507801	353
X	8521990	8522141	134
X	8536270	8536419	471
X	8538537	8538747	426
X	8553305	8553439	825
X	8555832	8556021	370
X	8565072	8565299	491
X	8591646	8591713	782
X	8667736	8667788	563
X	8699868	8700079	134
X	8759349	8759422	93
X	8761696	8761799	740
X	8763116	8763463	714
X	8764306	8764425	363
X	8766188	8766224	629
X	8766397	8766522	258
X	8767004	8767137	553
X	8768119	8768214	588
X	8993553	8993626	552
X	8995906	8996009	343
X	8997345	8997461	826
X	8998299	8998403	389
X	9000168	9000204	221
X	9000379	9000504	277
X	9000997	9001029	277
X	9621624	9621731	1027
X	9622252	9622364	511
X	9652080	9652230	372
X	9656054	9656317	392
X	9659616	9659753	1576
X	9660150	9660296	404
X	9661186	9661254	314
X	9661359	9661461	523
X	9665406	9665471	440
X	9673030	9673156	410
X	9677285	9677364	574
X	9677670	9677802	645
X	9679648	9679818	469
X	9682939	9683045	638
X	9684257	9684288	685
X	9693783	9693882	445
X	9707522	9707761	235
X	9709375	9709497	349
X	9711602	9711715	362
X	9714081	9714195	158
X	9716611	9716708	162
X	9727369	9727468	217
X	9728754	9728868	161
X	9733605	9733919	768
X	9754583	9754752	436
X	9841689	9841845	387
X	9859014	9859150	522
X	9862395	9864740	485
X	9866227	9866332	313
X	9900212	9900912	599
X	9905171	9905727	219
X	9907232	9907408	318
X	9912678	9912955	541
X	9914708	9914979	415
X	10031576	10031596	238
X	10035324	10035532	983
X	10046836	10046917	620
X	10047762	10047846	315
X	10058808	10058942	737
X	10062169	10062323	970
X	10066543	10066621	581
X	10077815	10078062	1054
X	10084455	10084549	194
X	10085161	10085731	866
X	10090656	10090781	496
X	10092302	10092381	419
X	10093061	10093152	335
X	10094151	10094348	614
X	10096025	10096203	245
X	10096594	10096750	510
X	10097993	10098163	630
X	10102469	10102638	226
X	10104670	10104767	563
X	10106746	10106978	523
X	10107450	10107582	262
X	10109472	10109543	337
X	10153070	10153218	374
X	10155552	10155656	923
X	10162948	10163140	701
X	10165976	10166103	542
X	10174395	10174606	578
X	10174733	10174818	516
X	10176082	10176632	198
X	10180504	10180695	464
X	10181718	10182121	620
X	10188698	10188919	428
X	10201531	10201626	399
X	10417405	10417758	305
X	10422907	10423119	225
X	10427683	10427849	744
X	10437734	10437882	183
X	10442660	10442792	466
X	10450517	10450670	234
X	10463621	10463733	481
X	10491129	10491229	541
X	10534925	10535589	344
X	11130178	11130282	885
X	11132952	11133108	865
X	11135384	11135537	171
X	11136618	11136742	399
X	11139024	11139115	300
X	11139729	11139932	378
X	11156980	11157652	535
X	11160350	11160435	219
X	11161975	11162370	1208
X	11166769	11166839	340
X	11174646	11174748	512
X	11187622	11187806	427
Y	150854	150981	685
Y	155399	155536	186
Y	157314	157443	557
Y	158165	158321	399
Y	159701	159885	1214
Y	165763	166002	413
Y	171740	171864	964
Y	174026	174179	350
Y	174398	174547	997
Y	178085	178294	691
Y	179432	179591	396
Y	180816	180887	472
Y	245101	245252	774
Y	249338	249445	282
Y	249512	249631	223
Y	251499	251675	632
Y	252041	252131	393
Y	252617	252666	308
Y	256250	256407	476
Y	256908	256995	411
Y	257435	257510	217
Y	257968	258071	379
Y	258324	258428	283
Y	272139	272325	411
Y	297102	297426	1118
Y	541632	541909	321
