@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_002
5	1081689	1081861	293
5	1083857	1084073	402
5	1085344	1085590	344
5	1087015	1087150	382
5	1088418	1088477	1209
X	200852	200983	363
X	205397	205538	304
X	207312	207445	271
X	208163	208323	351
X	209699	209887	296
X	215761	216004	502
X	221740	221864	286
X	224026	224179	432
X	224398	224547	175
X	228085	228294	651
X	229432	229591	111
X	230816	230887	412
X	295099	295254	392
X	299336	299447	370
X	299510	299633	334
X	301497	301677	339
X	302039	302133	300
X	302615	302668	264
X	306248	306409	172
X	306906	306997	166
X	307433	307512	250
X	307966	308073	779
X	308322	308430	246
X	320579	320580	598
X	322137	322327	174
X	334266	334506	303
X	347100	347428	595
X	591630	591911	593
X	595350	595563	403
X	601553	601615	667
X	601731	601824	570
X	605123	605373	157
X	1314893	1315014	386
X	1317418	1317581	381
X	1321271	1321405	367
X	1325325	1325492	389
X	1327698	1327801	634
X	1331448	1331527	215
X	1401594	1401674	55
X	1404668	1404815	169
X	1407409	1407537	390
X	1407649	1407783	215
X	1409227	1409404	350
X	1413218	1413356	147
X	1414317	1414351	343
X	1419381	1419521	233
X	1422813	1422914	131
X	1424336	1424422	277
X	1428292	1428484	378
X	1460656	1460724	260
X	1464206	1464329	184
X	1467321	1467440	184
X	1470990	1471127	469
X	1471212	1471401	208
X	1475111	1475231	431
X	1477751	1477782	462
X	1484028	1484147	132
X	1497549	1497659	923
X	1499913	1499999	893
X	1501281	1501360	287
X	1505492	1505654	381
X	1506169	1506314	442
X	1508131	1508622	214
X	1510789	1510904	313
X	1522159	1522384	230
X	1531622	1531749	354
X	1536863	1537011	424
X	1537872	1538009	294
X	1540548	1540737	420
X	1544415	1544582	164
X	1546624	1547016	291
X	1551159	1551272	383
X	1553912	1553978	102
X	1554584	1554653	219
X	1557987	1558039	408
X	1561076	1561212	419
X	1571638	1571735	290
X	1584369	1585453	229
X	1712353	1713119	393
X	1714274	1714427	249
X	1718082	1718327	216
X	1719549	1720489	140
X	1734090	1734163	156
X	1742029	1742208	377
X	1743159	1743293	278
X	1746593	1746666	590
X	1748711	1748834	160
X	1752040	1752185	395
X	1755328	1755455	348
X	1761693	1761909	530
X	2139079	2139272	737
X	2161061	2161273	586
X	2184778	2184990	253
X	2209540	2209646	301
X	2326783	2326856	252
X	2343235	2343347	182
X	2406673	2408762	141
X	2418351	2418691	323
X	2418855	2418968	469
X	2609399	2609470	135
X	2609828	2609992	331
X	2632460	2632497	329
X	2635643	2635695	78
X	2637699	2637748	500
X	2638394	2638467	588
X	2640665	2640717	611
X	2641352	2641407	225
X	2644298	2644416	455
X	2644480	2644485	168
X	2645333	2645384	97
X	2651397	2651405	261
X	2656238	2656299	165
X	2658817	2658847	243
X	2670313	2670378	328
X	2688588	2688634	940
X	2692754	2692782	359
X	2700104	2700171	228
X	2707682	2707749	213
X	2712573	2712646	714
X	2715348	2715403	306
X	2726223	2726263	148
X	2729374	2729495	1028
X	2732402	2732423	333
X	2748227	2748238	94
X	2761251	2761397	195
X	2772018	2772197	110
X	2773031	2773198	321
X	2774536	2774667	269
X	2777881	2778108	156
X	2779560	2779765	188
X	2793848	2793957	239
X	2795238	2795350	345
X	2799090	2799256	204
X	2825309	2825675	202
X	2826759	2826885	82
X	2827855	2828022	144
X	2828697	2828836	384
X	2832663	2832816	146
X	2833594	2833735	222
X	2835842	2836270	127
X	2838639	2838766	348
X	2839941	2840067	312
X	2843654	2843808	95
X	2847270	2847318	472
X	2852870	2853233	298
X	2854780	2854906	299
X	2856133	2856300	173
X	2861103	2861242	252
X	2864036	2864177	326
X	2867342	2867770	366
X	2871181	2871308	227
X	2873454	2873580	185
X	2876312	2876478	232
X	2878416	2878443	407
X	2924651	2924747	203
X	2928068	2928194	245
X	2931085	2931215	563
X	2933008	2933436	267
X	2936572	2936713	173
X	2942059	2942198	129
X	2945351	2945518	226
X	2947285	2947411	160
X	2951056	2951428	582
X	2986139	2986154	464
X	2990064	2990218	540
X	2994586	2994712	267
X	2998929	2999056	124
X	3002281	3002709	390
X	3007534	3007675	229
X	3019125	3019264	274
X	3021800	3021967	739
X	3028166	3028295	254
X	3030212	3030599	255
X	3227754	3229667	251
X	3235141	3236046	255
X	3238046	3243018	464
X	3248056	3248451	292
X	3248682	3248816	147
X	3261684	3261876	206
X	3530238	3530368	158
X	3533853	3533935	571
X	3539297	3539359	551
X	3544457	3544557	435
X	3559890	3560014	357
X	3573187	3573455	246
X	3592636	3592809	440
X	3631126	3631296	161
X	5810855	5811709	405
X	5821115	5821909	522
X	5827092	5827282	153
X	5947318	5947475	283
X	5950731	5950791	300
X	6069033	6069509	219
X	6451783	6452246	232
X	6452434	6452540	417
X	6968336	6968513	348
X	6995260	6995490	329
X	7023660	7023879	360
X	7066093	7066112	195
X	7137714	7137729	374
X	7171234	7171379	249
X	7175280	7175406	158
X	7175504	7175631	51
X	7177387	7177815	293
X	7193989	7194130	233
X	7223084	7223226	144
X	7243377	7243541	155
X	7252024	7252150	227
X	7267926	7268304	226
X	7811242	7811348	252
X	7811536	7812059	527
X	7868724	7868860	373
X	7870027	7870184	339
X	7880066	7880136	160
X	7889751	7889891	474
X	7890042	7890141	100
X	7893978	7894162	335
X	8095005	8095102	141
X	8138070	8138392	102
X	8138580	8138686	431
X	8433491	8433593	560
X	8433785	8434070	373
X	8434160	8434424	438
X	8501033	8501096	435
X	8502357	8502503	320
X	8503629	8503854	252
X	8504809	8504985	263
X	8507702	8507801	239
X	8521990	8522141	115
X	8536270	8536419	277
X	8538537	8538747	224
X	8553305	8553439	536
X	8555832	8556021	276
X	8565072	8565299	393
X	8591646	8591713	410
X	8667736	8667788	248
X	8699868	8700079	87
X	8759349	8759422	46
X	8761696	8761799	458
X	8763116	8763463	428
X	8764306	8764425	259
X	8766188	8766224	286
X	8766397	8766522	177
X	8767004	8767137	454
X	8768119	8768214	367
X	8993553	8993626	397
X	8995906	8996009	186
X	8997345	8997461	498
X	8998299	8998403	261
X	9000168	9000204	118
X	9000379	9000504	141
X	9000997	9001029	226
X	9621624	9621731	439
X	9622252	9622364	295
X	9652080	9652230	254
X	9656054	9656317	174
X	9659616	9659753	1267
X	9660150	9660296	339
X	9661186	9661254	182
X	9661359	9661461	229
X	9665406	9665471	362
X	9673030	9673156	259
X	9677285	9677364	287
X	9677670	9677802	434
X	9679648	9679818	163
X	9682939	9683045	287
X	9684257	9684288	431
X	9693783	9693882	303
X	9707522	9707761	204
X	9709375	9709497	276
X	9711602	9711715	284
X	9714081	9714195	111
X	9716611	9716708	118
X	9727369	9727468	103
X	9728754	9728868	106
X	9733605	9733919	397
X	9754583	9754752	281
X	9841689	9841845	188
X	9859014	9859150	475
X	9862395	9864740	341
X	9866227	9866332	113
X	9900212	9900912	359
X	9905171	9905727	133
X	9907232	9907408	111
X	9912678	9912955	305
X	9914708	9914979	199
X	10031576	10031596	137
X	10035324	10035532	708
X	10046836	10046917	445
X	10047762	10047846	167
X	10058808	10058942	565
X	10062169	10062323	704
X	10066543	10066621	260
X	10077815	10078062	567
X	10084455	10084549	114
X	10085161	10085731	755
X	10090656	10090781	297
X	10092302	10092381	228
X	10093061	10093152	372
X	10094151	10094348	266
X	10096025	10096203	142
X	10096594	10096750	326
X	10097993	10098163	482
X	10102469	10102638	198
X	10104670	10104767	306
X	10106746	10106978	319
X	10107450	10107582	122
X	10109472	10109543	259
X	10153070	10153218	184
X	10155552	10155656	498
X	10162948	10163140	470
X	10165976	10166103	284
X	10174395	10174606	278
X	10174733	10174818	230
X	10176082	10176632	103
X	10180504	10180695	247
X	10181718	10182121	453
X	10188698	10188919	282
X	10201531	10201626	169
X	10417405	10417758	240
X	10422907	10423119	198
X	10427683	10427849	384
X	10437734	10437882	123
X	10442660	10442792	267
X	10450517	10450670	95
X	10463621	10463733	215
X	10491129	10491229	529
X	10534925	10535589	182
X	11130178	11130282	359
X	11132952	11133108	493
X	11135384	11135537	115
X	11136618	11136742	272
X	11139024	11139115	254
X	11139729	11139932	158
X	11156980	11157652	454
X	11160350	11160435	155
X	11161975	11162370	859
X	11166769	11166839	243
X	11174646	11174748	349
X	11187622	11187806	428
Y	150854	150981	541
Y	155399	155536	72
Y	157314	157443	270
Y	158165	158321	333
Y	159701	159885	802
Y	165763	166002	283
Y	171740	171864	983
Y	174026	174179	229
Y	174398	174547	464
Y	178085	178294	336
Y	179432	179591	192
Y	180816	180887	466
Y	245101	245252	441
Y	249338	249445	263
Y	249512	249631	272
Y	251499	251675	637
Y	252041	252131	206
Y	252617	252666	186
Y	256250	256407	396
Y	256908	256995	130
Y	257435	257510	205
Y	257968	258071	248
Y	258324	258428	261
Y	272139	272325	242
Y	297102	297426	900
Y	541632	541909	115
