@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_000
5	1053461	1053599	562
5	1057583	1057766	956
5	1060456	1060568	800
5	1063956	1064092	1822
5	1064195	1064369	415
5	1065395	1065595	561
5	1073745	1073918	944
5	1074679	1074788	668
5	1075483	1075607	518
5	1076250	1076353	1342
5	1076806	1076929	418
5	1077945	1078124	1837
5	1078813	1078875	507
5	1079510	1079613	541
5	1081689	1081861	336
5	1083857	1084073	472
5	1085344	1085590	422
5	1087015	1087150	606
5	1088418	1088477	1173
X	200852	200983	696
X	205397	205538	413
X	207312	207445	682
X	208163	208323	693
X	209699	209887	793
X	215761	216004	1161
X	221740	221864	853
X	224026	224179	670
X	224398	224547	561
X	228085	228294	1326
X	229432	229591	206
X	230816	230887	1208
X	295099	295254	657
X	299336	299447	1155
X	299510	299633	826
X	301497	301677	365
X	302039	302133	720
X	302615	302668	1050
X	306248	306409	591
X	306906	306997	490
X	307433	307512	564
X	307966	308073	1964
X	308322	308430	1327
X	320579	320580	1953
X	322137	322327	511
X	334266	334506	749
X	347100	347428	1862
X	591630	591911	989
X	595350	595563	871
X	601553	601615	1069
X	601731	601824	1242
X	605123	605373	391
X	1314893	1315014	1141
X	1317418	1317581	791
X	1321271	1321405	927
X	1325325	1325492	616
X	1327698	1327801	1135
X	1331448	1331527	587
X	1401594	1401674	254
X	1404668	1404815	415
X	1407409	1407537	1020
X	1407649	1407783	708
X	1409227	1409404	950
X	1413218	1413356	331
X	1414317	1414351	654
X	1419381	1419521	734
X	1422813	1422914	181
X	1424336	1424422	477
X	1428292	1428484	1343
X	1460656	1460724	927
X	1464206	1464329	535
X	1467321	1467440	416
X	1470990	1471127	1308
X	1471212	1471401	529
X	1475111	1475231	1991
X	1477751	1477782	773
X	1484028	1484147	264
X	1497549	1497659	1700
X	1499913	1499999	1209
X	1501281	1501360	906
X	1505492	1505654	1011
X	1506169	1506314	986
X	1508131	1508622	525
X	1510789	1510904	446
X	1522159	1522384	582
X	1531622	1531749	602
X	1536863	1537011	970
X	1537872	1538009	536
X	1540548	1540737	662
X	1544415	1544582	509
X	1546624	1547016	975
X	1551159	1551272	881
X	1553912	1553978	258
X	1554584	1554653	710
X	1557987	1558039	907
X	1561076	1561212	1186
X	1571638	1571735	541
X	1584369	1585453	370
X	1712353	1713119	646
X	1714274	1714427	769
X	1718082	1718327	528
X	1719549	1720489	390
X	1734090	1734163	606
X	1742029	1742208	744
X	1743159	1743293	523
X	1746593	1746666	1563
X	1748711	1748834	590
X	1752040	1752185	330
X	1755328	1755455	1458
X	1761693	1761909	2074
X	2139079	2139272	2388
X	2161061	2161273	1019
X	2184778	2184990	923
X	2209540	2209646	1086
X	2326783	2326856	770
X	2343235	2343347	388
X	2406673	2408762	329
X	2418351	2418691	716
X	2418855	2418968	648
X	2609399	2609470	490
X	2609828	2609992	920
X	2632460	2632497	560
X	2635643	2635695	351
X	2637699	2637748	1006
X	2638394	2638467	1175
X	2640665	2640717	1747
X	2641352	2641407	880
X	2644298	2644416	1134
X	2644480	2644485	461
X	2645333	2645384	255
X	2651397	2651405	545
X	2656238	2656299	394
X	2658817	2658847	471
X	2670313	2670378	667
X	2688588	2688634	3249
X	2692754	2692782	471
X	2700104	2700171	482
X	2707682	2707749	661
X	2712573	2712646	1049
X	2715348	2715403	968
X	2726223	2726263	273
X	2729374	2729495	2191
X	2732402	2732423	898
X	2748227	2748238	288
X	2761251	2761397	467
X	2772018	2772197	270
X	2773031	2773198	778
X	2774536	2774667	652
X	2777881	2778108	254
X	2779560	2779765	487
X	2793848	2793957	596
X	2795238	2795350	644
X	2799090	2799256	592
X	2825309	2825675	557
X	2826759	2826885	365
X	2827855	2828022	306
X	2828697	2828836	1008
X	2832663	2832816	195
X	2833594	2833735	570
X	2835842	2836270	489
X	2838639	2838766	770
X	2839941	2840067	808
X	2843654	2843808	185
X	2847270	2847318	1033
X	2852870	2853233	1068
X	2854780	2854906	1056
X	2856133	2856300	757
X	2861103	2861242	774
X	2864036	2864177	646
X	2867342	2867770	885
X	2871181	2871308	670
X	2873454	2873580	332
X	2876312	2876478	548
X	2878416	2878443	1524
X	2924651	2924747	526
X	2928068	2928194	505
X	2931085	2931215	1257
X	2933008	2933436	661
X	2936572	2936713	594
X	2942059	2942198	483
X	2945351	2945518	402
X	2947285	2947411	469
X	2951056	2951428	1117
X	2986139	2986154	1127
X	2990064	2990218	1175
X	2994586	2994712	585
X	2998929	2999056	388
X	3002281	3002709	1119
X	3007534	3007675	674
X	3019125	3019264	632
X	3021800	3021967	1860
X	3028166	3028295	660
X	3030212	3030599	842
X	3227754	3229667	459
X	3235141	3236046	759
X	3238046	3243018	1927
X	3248056	3248451	529
X	3248682	3248816	230
X	3261684	3261876	448
X	3530238	3530368	686
X	3533853	3533935	1314
X	3539297	3539359	1839
X	3544457	3544557	1565
X	3559890	3560014	634
X	3573187	3573455	873
X	3592636	3592809	1156
X	3631126	3631296	305
X	5810855	5811709	1239
X	5821115	5821909	516
X	5827092	5827282	232
X	5947318	5947475	855
X	5950731	5950791	543
X	6069033	6069509	855
X	6451783	6452246	638
X	6452434	6452540	628
X	6968336	6968513	2029
X	6995260	6995490	1082
X	7023660	7023879	1016
X	7066093	7066112	298
X	7137714	7137729	975
X	7171234	7171379	912
X	7175280	7175406	675
X	7175504	7175631	151
X	7177387	7177815	863
X	7193989	7194130	664
X	7223084	7223226	311
X	7243377	7243541	519
X	7252024	7252150	583
X	7267926	7268304	953
X	7811242	7811348	592
X	7811536	7812059	1941
X	7868724	7868860	521
X	7870027	7870184	998
X	7880066	7880136	417
X	7889751	7889891	849
X	7890042	7890141	260
X	7893978	7894162	857
X	8095005	8095102	392
X	8138070	8138392	466
X	8138580	8138686	935
X	8433491	8433593	1170
X	8433785	8434070	618
X	8434160	8434424	816
X	8501033	8501096	782
X	8502357	8502503	943
X	8503629	8503854	684
X	8504809	8504985	420
X	8507702	8507801	648
X	8521990	8522141	190
X	8536270	8536419	614
X	8538537	8538747	728
X	8553305	8553439	1117
X	8555832	8556021	608
X	8565072	8565299	732
X	8591646	8591713	1700
X	8667736	8667788	485
X	8699868	8700079	155
X	8759349	8759422	59
X	8761696	8761799	888
X	8763116	8763463	1673
X	8764306	8764425	696
X	8766188	8766224	1140
X	8766397	8766522	521
X	8767004	8767137	811
X	8768119	8768214	1043
X	8993553	8993626	861
X	8995906	8996009	404
X	8997345	8997461	945
X	8998299	8998403	750
X	9000168	9000204	410
X	9000379	9000504	648
X	9000997	9001029	614
X	9621624	9621731	1184
X	9622252	9622364	787
X	9652080	9652230	854
X	9656054	9656317	574
X	9659616	9659753	2858
X	9660150	9660296	511
X	9661186	9661254	573
X	9661359	9661461	928
X	9665406	9665471	917
X	9673030	9673156	728
X	9677285	9677364	609
X	9677670	9677802	946
X	9679648	9679818	561
X	9682939	9683045	886
X	9684257	9684288	1212
X	9693783	9693882	887
X	9707522	9707761	465
X	9709375	9709497	435
X	9711602	9711715	482
X	9714081	9714195	229
X	9716611	9716708	260
X	9727369	9727468	263
X	9728754	9728868	201
X	9733605	9733919	847
X	9754583	9754752	1010
X	9841689	9841845	619
X	9859014	9859150	839
X	9862395	9864740	888
X	9866227	9866332	552
X	9900212	9900912	1034
X	9905171	9905727	379
X	9907232	9907408	420
X	9912678	9912955	1190
X	9914708	9914979	507
X	10031576	10031596	320
X	10035324	10035532	1694
X	10046836	10046917	1084
X	10047762	10047846	343
X	10058808	10058942	1686
X	10062169	10062323	1425
X	10066543	10066621	676
X	10077815	10078062	1608
X	10084455	10084549	470
X	10085161	10085731	1374
X	10090656	10090781	611
X	10092302	10092381	395
X	10093061	10093152	487
X	10094151	10094348	615
X	10096025	10096203	460
X	10096594	10096750	921
X	10097993	10098163	832
X	10102469	10102638	324
X	10104670	10104767	1240
X	10106746	10106978	868
X	10107450	10107582	401
X	10109472	10109543	751
X	10153070	10153218	554
X	10155552	10155656	1185
X	10162948	10163140	1127
X	10165976	10166103	717
X	10174395	10174606	852
X	10174733	10174818	781
X	10176082	10176632	240
X	10180504	10180695	850
X	10181718	10182121	985
X	10188698	10188919	875
X	10201531	10201626	616
X	10417405	10417758	1796
X	10422907	10423119	1444
X	10427683	10427849	2170
X	10437734	10437882	650
X	10442660	10442792	1410
X	10450517	10450670	717
X	10463621	10463733	1495
X	10491129	10491229	2583
X	10534925	10535589	1376
X	11130178	11130282	1029
X	11132952	11133108	811
X	11135384	11135537	327
X	11136618	11136742	878
X	11139024	11139115	509
X	11139729	11139932	468
X	11156980	11157652	834
X	11160350	11160435	382
X	11161975	11162370	2874
X	11166769	11166839	654
X	11174646	11174748	1093
X	11187622	11187806	534
Y	150854	150981	8
Y	155399	155536	6
Y	157314	157443	3
Y	158165	158321	7
Y	159701	159885	10
Y	165763	166002	9
Y	171740	171864	8
Y	174026	174179	5
Y	174398	174547	6
Y	178085	178294	2
Y	179432	179591	5
Y	180816	180887	7
Y	245101	245252	8
Y	249338	249445	5
Y	249512	249631	7
Y	251499	251675	3
Y	252041	252131	7
Y	252617	252666	6
Y	256250	256407	8
Y	256908	256995	7
Y	257435	257510	9
Y	257968	258071	9
Y	258324	258428	8
Y	272139	272325	12
Y	297102	297426	9
Y	541632	541909	8
