@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_003
5	620181	620378	2181
5	624583	624696	2363
5	633881	634064	1952
5	635484	635701	1549
5	637629	637935	901
5	639201	639341	3297
5	640520	640721	2282
5	644411	644542	2130
5	647917	648033	3625
5	653100	653270	5052
5	665214	665413	853
5	666082	666240	1253
5	677862	678177	3974
5	801219	801281	1560
5	814873	814912	4599
5	819637	819729	3000
5	821973	822012	3524
5	825276	825368	1126
5	833885	833924	2641
5	837477	837597	3084
5	840607	840767	1069
5	843712	843841	1036
5	847626	847732	1716
5	848594	848777	2030
5	850493	850719	1931
5	864580	864685	1319
5	865526	865698	599
5	870585	870692	1510
5	871638	871681	1873
5	876213	876329	1229
5	878467	878604	1385
5	879906	880006	1319
5	881219	881299	1003
5	884050	884187	976
5	886704	886884	869
5	887473	887588	906
5	889133	889282	2132
5	889699	889816	1080
5	893111	893207	883
5	894899	895069	1500
5	896777	896911	3135
5	900606	900666	5104
5	901453	901548	1365
5	904260	904337	717
5	907242	907310	1656
5	908100	908191	754
5	908467	908578	1977
5	911955	912113	1880
5	914577	914694	1521
5	916016	916090	1162
5	917120	917220	1100
5	1009170	1009199	744
5	1009291	1009331	1067
5	1009593	1009677	1658
5	1032264	1032329	4280
5	1033484	1033616	1169
5	1034347	1034447	1375
5	1034868	1035020	918
5	1035501	1035590	2182
5	1036369	1036501	1288
5	1037917	1038490	2729
5	1052472	1052568	1237
5	1053461	1053599	2003
5	1057583	1057766	1982
5	1060456	1060568	1675
5	1063956	1064092	2519
5	1064195	1064369	1411
5	1065395	1065595	681
5	1073745	1073918	2010
5	1074679	1074788	1195
5	1075483	1075607	1885
5	1076250	1076353	2234
5	1076806	1076929	869
5	1077945	1078124	4005
5	1078813	1078875	1085
5	1079510	1079613	1092
5	1081689	1081861	1381
5	1083857	1084073	1075
5	1085344	1085590	1513
5	1087015	1087150	813
5	1088418	1088477	2737
X	200852	200983	1841
X	205397	205538	1031
X	207312	207445	1104
X	208163	208323	1581
X	209699	209887	2210
X	215761	216004	3866
X	221740	221864	1694
X	224026	224179	3062
X	224398	224547	1587
X	228085	228294	2902
X	229432	229591	641
X	230816	230887	2558
X	295099	295254	1668
X	299336	299447	2178
X	299510	299633	1307
X	301497	301677	1205
X	302039	302133	1415
X	302615	302668	1943
X	306248	306409	929
X	306906	306997	1858
X	307433	307512	1055
X	307966	308073	3706
X	308322	308430	2436
X	320579	320580	3842
X	322137	322327	755
X	334266	334506	1548
X	347100	347428	3345
X	591630	591911	4094
X	595350	595563	2779
X	601553	601615	2029
X	601731	601824	1834
X	605123	605373	982
X	1314893	1315014	2833
X	1317418	1317581	2072
X	1321271	1321405	1929
X	1325325	1325492	1355
X	1327698	1327801	4297
X	1331448	1331527	1008
X	1401594	1401674	563
X	1404668	1404815	891
X	1407409	1407537	1552
X	1407649	1407783	1297
X	1409227	1409404	1907
X	1413218	1413356	1053
X	1414317	1414351	1342
X	1419381	1419521	1262
X	1422813	1422914	663
X	1424336	1424422	1522
X	1428292	1428484	1735
X	1460656	1460724	2103
X	1464206	1464329	1568
X	1467321	1467440	969
X	1470990	1471127	2989
X	1471212	1471401	1164
X	1475111	1475231	3077
X	1477751	1477782	2078
X	1484028	1484147	1043
X	1497549	1497659	3703
X	1499913	1499999	2495
X	1501281	1501360	2165
X	1505492	1505654	2495
X	1506169	1506314	2639
X	1508131	1508622	1299
X	1510789	1510904	1364
X	1522159	1522384	1044
X	1531622	1531749	2477
X	1536863	1537011	2830
X	1537872	1538009	2320
X	1540548	1540737	2525
X	1544415	1544582	2095
X	1546624	1547016	1812
X	1551159	1551272	1573
X	1553912	1553978	764
X	1554584	1554653	2165
X	1557987	1558039	1386
X	1561076	1561212	1194
X	1571638	1571735	1280
X	1584369	1585453	999
X	1712353	1713119	1783
X	1714274	1714427	1214
X	1718082	1718327	837
X	1719549	1720489	1001
X	1734090	1734163	858
X	1742029	1742208	2386
X	1743159	1743293	1113
X	1746593	1746666	6024
X	1748711	1748834	811
X	1752040	1752185	1393
X	1755328	1755455	2170
X	1761693	1761909	4504
X	2139079	2139272	5108
X	2161061	2161273	1354
X	2184778	2184990	3117
X	2209540	2209646	2841
X	2326783	2326856	1751
X	2343235	2343347	1086
X	2406673	2408762	497
X	2418351	2418691	3348
X	2418855	2418968	3501
X	2609399	2609470	1183
X	2609828	2609992	2151
X	2632460	2632497	1509
X	2635643	2635695	690
X	2637699	2637748	2649
X	2638394	2638467	3465
X	2640665	2640717	3013
X	2641352	2641407	1410
X	2644298	2644416	1753
X	2644480	2644485	1221
X	2645333	2645384	729
X	2651397	2651405	1103
X	2656238	2656299	1229
X	2658817	2658847	937
X	2670313	2670378	1406
X	2688588	2688634	4993
X	2692754	2692782	1405
X	2700104	2700171	1872
X	2707682	2707749	1026
X	2712573	2712646	3082
X	2715348	2715403	1216
X	2726223	2726263	893
X	2729374	2729495	4645
X	2732402	2732423	1296
X	2748227	2748238	390
X	2761251	2761397	891
X	2772018	2772197	678
X	2773031	2773198	1268
X	2774536	2774667	1338
X	2777881	2778108	456
X	2779560	2779765	1340
X	2793848	2793957	1096
X	2795238	2795350	1671
X	2799090	2799256	1512
X	2825309	2825675	1110
X	2826759	2826885	905
X	2827855	2828022	859
X	2828697	2828836	3136
X	2832663	2832816	570
X	2833594	2833735	1946
X	2835842	2836270	803
X	2838639	2838766	1722
X	2839941	2840067	1440
X	2843654	2843808	564
X	2847270	2847318	2609
X	2852870	2853233	2238
X	2854780	2854906	2304
X	2856133	2856300	1414
X	2861103	2861242	1438
X	2864036	2864177	1052
X	2867342	2867770	1956
X	2871181	2871308	2139
X	2873454	2873580	1739
X	2876312	2876478	1454
X	2878416	2878443	1711
X	2924651	2924747	1327
X	2928068	2928194	1558
X	2931085	2931215	2274
X	2933008	2933436	2209
X	2936572	2936713	998
X	2942059	2942198	944
X	2945351	2945518	1007
X	2947285	2947411	1284
X	2951056	2951428	3534
X	2986139	2986154	2427
X	2990064	2990218	3361
X	2994586	2994712	2139
X	2998929	2999056	666
X	3002281	3002709	2285
X	3007534	3007675	1581
X	3019125	3019264	1769
X	3021800	3021967	5342
X	3028166	3028295	1320
X	3030212	3030599	1351
X	3227754	3229667	1948
X	3235141	3236046	2406
X	3238046	3243018	7828
X	3248056	3248451	1262
X	3248682	3248816	570
X	3261684	3261876	1415
X	3530238	3530368	800
X	3533853	3533935	4026
X	3539297	3539359	1975
X	3544457	3544557	1577
X	3559890	3560014	1858
X	3573187	3573455	2081
X	3592636	3592809	3412
X	3631126	3631296	1095
X	5810855	5811709	2322
X	5821115	5821909	1474
X	5827092	5827282	876
X	5947318	5947475	2312
X	5950731	5950791	1296
X	6069033	6069509	1483
X	6451783	6452246	1524
X	6452434	6452540	1477
X	6968336	6968513	3051
X	6995260	6995490	2839
X	7023660	7023879	2008
X	7066093	7066112	1236
X	7137714	7137729	2019
X	7171234	7171379	1554
X	7175280	7175406	1967
X	7175504	7175631	458
X	7177387	7177815	2368
X	7193989	7194130	1178
X	7223084	7223226	719
X	7243377	7243541	707
X	7252024	7252150	1297
X	7267926	7268304	2360
X	7811242	7811348	1129
X	7811536	7812059	3467
X	7868724	7868860	1581
X	7870027	7870184	1547
X	7880066	7880136	1102
X	7889751	7889891	1551
X	7890042	7890141	1361
X	7893978	7894162	2221
X	8095005	8095102	738
X	8138070	8138392	1022
X	8138580	8138686	1689
X	8433491	8433593	1936
X	8433785	8434070	2071
X	8434160	8434424	1644
X	8501033	8501096	2525
X	8502357	8502503	2056
X	8503629	8503854	1083
X	8504809	8504985	1455
X	8507702	8507801	1844
X	8521990	8522141	470
X	8536270	8536419	2026
X	8538537	8538747	1862
X	8553305	8553439	3131
X	8555832	8556021	840
X	8565072	8565299	2154
X	8591646	8591713	4526
X	8667736	8667788	1859
X	8699868	8700079	513
X	8759349	8759422	283
X	8761696	8761799	2232
X	8763116	8763463	2160
X	8764306	8764425	1390
X	8766188	8766224	2535
X	8766397	8766522	1046
X	8767004	8767137	2419
X	8768119	8768214	2296
X	8993553	8993626	2317
X	8995906	8996009	867
X	8997345	8997461	2962
X	8998299	8998403	1520
X	9000168	9000204	809
X	9000379	9000504	911
X	9000997	9001029	758
X	9621624	9621731	3588
X	9622252	9622364	1937
X	9652080	9652230	1457
X	9656054	9656317	1344
X	9659616	9659753	6632
X	9660150	9660296	1715
X	9661186	9661254	972
X	9661359	9661461	1403
X	9665406	9665471	1918
X	9673030	9673156	1449
X	9677285	9677364	2652
X	9677670	9677802	2203
X	9679648	9679818	2251
X	9682939	9683045	2606
X	9684257	9684288	3202
X	9693783	9693882	1697
X	9707522	9707761	1015
X	9709375	9709497	1319
X	9711602	9711715	1145
X	9714081	9714195	793
X	9716611	9716708	704
X	9727369	9727468	798
X	9728754	9728868	445
X	9733605	9733919	2212
X	9754583	9754752	1128
X	9841689	9841845	1230
X	9859014	9859150	2226
X	9862395	9864740	1781
X	9866227	9866332	1043
X	9900212	9900912	1967
X	9905171	9905727	665
X	9907232	9907408	1191
X	9912678	9912955	1716
X	9914708	9914979	1298
X	10031576	10031596	937
X	10035324	10035532	2570
X	10046836	10046917	1956
X	10047762	10047846	1138
X	10058808	10058942	1979
X	10062169	10062323	2829
X	10066543	10066621	1456
X	10077815	10078062	4000
X	10084455	10084549	630
X	10085161	10085731	3639
X	10090656	10090781	1514
X	10092302	10092381	1168
X	10093061	10093152	849
X	10094151	10094348	2009
X	10096025	10096203	1316
X	10096594	10096750	2156
X	10097993	10098163	2344
X	10102469	10102638	995
X	10104670	10104767	1659
X	10106746	10106978	2589
X	10107450	10107582	1259
X	10109472	10109543	873
X	10153070	10153218	2070
X	10155552	10155656	3565
X	10162948	10163140	3155
X	10165976	10166103	2154
X	10174395	10174606	2245
X	10174733	10174818	2166
X	10176082	10176632	608
X	10180504	10180695	1160
X	10181718	10182121	1747
X	10188698	10188919	1408
X	10201531	10201626	1298
X	10417405	10417758	1534
X	10422907	10423119	1071
X	10427683	10427849	2381
X	10437734	10437882	944
X	10442660	10442792	1814
X	10450517	10450670	827
X	10463621	10463733	1673
X	10491129	10491229	1970
X	10534925	10535589	1333
X	11130178	11130282	2387
X	11132952	11133108	3482
X	11135384	11135537	742
X	11136618	11136742	1432
X	11139024	11139115	1245
X	11139729	11139932	1177
X	11156980	11157652	1593
X	11160350	11160435	925
X	11161975	11162370	3060
X	11166769	11166839	1165
X	11174646	11174748	1409
X	11187622	11187806	1312
Y	150854	150981	13
Y	155399	155536	20
Y	157314	157443	13
Y	158165	158321	13
Y	159701	159885	12
Y	165763	166002	21
Y	171740	171864	15
Y	174026	174179	21
Y	174398	174547	24
Y	178085	178294	18
Y	179432	179591	18
Y	180816	180887	8
Y	245101	245252	16
Y	249338	249445	18
Y	249512	249631	16
Y	251499	251675	12
Y	252041	252131	20
Y	252617	252666	15
Y	256250	256407	13
Y	256908	256995	17
Y	257435	257510	10
Y	257968	258071	24
Y	258324	258428	7
Y	272139	272325	14
Y	297102	297426	15
Y	541632	541909	25
