@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_011
5	1053461	1053599	980
5	1057583	1057766	1026
5	1060456	1060568	593
5	1063956	1064092	1444
5	1064195	1064369	810
5	1065395	1065595	418
5	1073745	1073918	1129
5	1074679	1074788	626
5	1075483	1075607	813
5	1076250	1076353	1101
5	1076806	1076929	496
5	1077945	1078124	1583
5	1078813	1078875	510
5	1079510	1079613	738
5	1081689	1081861	512
5	1083857	1084073	608
5	1085344	1085590	572
5	1087015	1087150	534
5	1088418	1088477	1603
X	200852	200983	1152
X	205397	205538	557
X	207312	207445	784
X	208163	208323	868
X	209699	209887	1101
X	215761	216004	1573
X	221740	221864	835
X	224026	224179	1208
X	224398	224547	445
X	228085	228294	1531
X	229432	229591	346
X	230816	230887	1073
X	295099	295254	1003
X	299336	299447	1087
X	299510	299633	884
X	301497	301677	639
X	302039	302133	672
X	302615	302668	685
X	306248	306409	369
X	306906	306997	480
X	307433	307512	707
X	307966	308073	1594
X	308322	308430	760
X	320579	320580	1418
X	322137	322327	493
X	334266	334506	702
X	347100	347428	1314
X	591630	591911	1435
X	595350	595563	1230
X	601553	601615	1580
X	601731	601824	1190
X	605123	605373	417
X	1314893	1315014	1190
X	1317418	1317581	838
X	1321271	1321405	961
X	1325325	1325492	823
X	1327698	1327801	1768
X	1331448	1331527	534
X	1401594	1401674	152
X	1404668	1404815	434
X	1407409	1407537	1316
X	1407649	1407783	689
X	1409227	1409404	833
X	1413218	1413356	550
X	1414317	1414351	847
X	1419381	1419521	651
X	1422813	1422914	257
X	1424336	1424422	996
X	1428292	1428484	1226
X	1460656	1460724	590
X	1464206	1464329	654
X	1467321	1467440	522
X	1470990	1471127	1051
X	1471212	1471401	541
X	1475111	1475231	905
X	1477751	1477782	952
X	1484028	1484147	384
X	1497549	1497659	2098
X	1499913	1499999	2017
X	1501281	1501360	806
X	1505492	1505654	917
X	1506169	1506314	1043
X	1508131	1508622	537
X	1510789	1510904	950
X	1522159	1522384	518
X	1531622	1531749	970
X	1536863	1537011	1084
X	1537872	1538009	619
X	1540548	1540737	857
X	1544415	1544582	486
X	1546624	1547016	671
X	1551159	1551272	999
X	1553912	1553978	276
X	1554584	1554653	522
X	1557987	1558039	1069
X	1561076	1561212	1162
X	1571638	1571735	820
X	1584369	1585453	608
X	1712353	1713119	850
X	1714274	1714427	597
X	1718082	1718327	640
X	1719549	1720489	293
X	1734090	1734163	476
X	1742029	1742208	724
X	1743159	1743293	696
X	1746593	1746666	1638
X	1748711	1748834	463
X	1752040	1752185	818
X	1755328	1755455	894
X	1761693	1761909	1565
X	2139079	2139272	2037
X	2161061	2161273	1331
X	2184778	2184990	717
X	2209540	2209646	826
X	2326783	2326856	781
X	2343235	2343347	488
X	2406673	2408762	357
X	2418351	2418691	906
X	2418855	2418968	1000
X	2609399	2609470	426
X	2609828	2609992	823
X	2632460	2632497	875
X	2635643	2635695	349
X	2637699	2637748	1284
X	2638394	2638467	1225
X	2640665	2640717	1502
X	2641352	2641407	584
X	2644298	2644416	1202
X	2644480	2644485	509
X	2645333	2645384	289
X	2651397	2651405	672
X	2656238	2656299	544
X	2658817	2658847	645
X	2670313	2670378	846
X	2688588	2688634	2832
X	2692754	2692782	1276
X	2700104	2700171	505
X	2707682	2707749	638
X	2712573	2712646	1979
X	2715348	2715403	720
X	2726223	2726263	486
X	2729374	2729495	2577
X	2732402	2732423	770
X	2748227	2748238	209
X	2761251	2761397	509
X	2772018	2772197	334
X	2773031	2773198	847
X	2774536	2774667	749
X	2777881	2778108	415
X	2779560	2779765	613
X	2793848	2793957	643
X	2795238	2795350	891
X	2799090	2799256	530
X	2825309	2825675	512
X	2826759	2826885	269
X	2827855	2828022	333
X	2828697	2828836	1056
X	2832663	2832816	316
X	2833594	2833735	665
X	2835842	2836270	403
X	2838639	2838766	850
X	2839941	2840067	784
X	2843654	2843808	279
X	2847270	2847318	1040
X	2852870	2853233	1040
X	2854780	2854906	804
X	2856133	2856300	577
X	2861103	2861242	631
X	2864036	2864177	795
X	2867342	2867770	798
X	2871181	2871308	603
X	2873454	2873580	476
X	2876312	2876478	537
X	2878416	2878443	977
X	2924651	2924747	587
X	2928068	2928194	630
X	2931085	2931215	1103
X	2933008	2933436	658
X	2936572	2936713	434
X	2942059	2942198	283
X	2945351	2945518	580
X	2947285	2947411	422
X	2951056	2951428	1627
X	2986139	2986154	1433
X	2990064	2990218	2210
X	2994586	2994712	827
X	2998929	2999056	431
X	3002281	3002709	1135
X	3007534	3007675	551
X	3019125	3019264	587
X	3021800	3021967	1968
X	3028166	3028295	782
X	3030212	3030599	620
X	3227754	3229667	922
X	3235141	3236046	562
X	3238046	3243018	1176
X	3248056	3248451	829
X	3248682	3248816	388
X	3261684	3261876	583
X	3530238	3530368	510
X	3533853	3533935	1317
X	3539297	3539359	1755
X	3544457	3544557	992
X	3559890	3560014	802
X	3573187	3573455	641
X	3592636	3592809	1032
X	3631126	3631296	496
X	5810855	5811709	1191
X	5821115	5821909	1280
X	5827092	5827282	397
X	5947318	5947475	778
X	5950731	5950791	773
X	6069033	6069509	707
X	6451783	6452246	575
X	6452434	6452540	1075
X	6968336	6968513	1174
X	6995260	6995490	759
X	7023660	7023879	953
X	7066093	7066112	459
X	7137714	7137729	1061
X	7171234	7171379	678
X	7175280	7175406	476
X	7175504	7175631	160
X	7177387	7177815	1036
X	7193989	7194130	713
X	7223084	7223226	347
X	7243377	7243541	498
X	7252024	7252150	707
X	7267926	7268304	686
X	7811242	7811348	669
X	7811536	7812059	1363
X	7868724	7868860	1127
X	7870027	7870184	887
X	7880066	7880136	437
X	7889751	7889891	1042
X	7890042	7890141	316
X	7893978	7894162	790
X	8095005	8095102	366
X	8138070	8138392	295
X	8138580	8138686	846
X	8433491	8433593	1564
X	8433785	8434070	1142
X	8434160	8434424	1242
X	8501033	8501096	1082
X	8502357	8502503	740
X	8503629	8503854	629
X	8504809	8504985	890
X	8507702	8507801	516
X	8521990	8522141	333
X	8536270	8536419	564
X	8538537	8538747	655
X	8553305	8553439	1233
X	8555832	8556021	729
X	8565072	8565299	807
X	8591646	8591713	1079
X	8667736	8667788	733
X	8699868	8700079	361
X	8759349	8759422	156
X	8761696	8761799	1302
X	8763116	8763463	1264
X	8764306	8764425	759
X	8766188	8766224	621
X	8766397	8766522	416
X	8767004	8767137	1212
X	8768119	8768214	1042
X	8993553	8993626	944
X	8995906	8996009	719
X	8997345	8997461	1312
X	8998299	8998403	657
X	9000168	9000204	278
X	9000379	9000504	578
X	9000997	9001029	769
X	9621624	9621731	1133
X	9622252	9622364	777
X	9652080	9652230	593
X	9656054	9656317	441
X	9659616	9659753	2254
X	9660150	9660296	674
X	9661186	9661254	417
X	9661359	9661461	795
X	9665406	9665471	988
X	9673030	9673156	760
X	9677285	9677364	985
X	9677670	9677802	1015
X	9679648	9679818	526
X	9682939	9683045	1062
X	9684257	9684288	1124
X	9693783	9693882	856
X	9707522	9707761	497
X	9709375	9709497	682
X	9711602	9711715	766
X	9714081	9714195	294
X	9716611	9716708	308
X	9727369	9727468	343
X	9728754	9728868	329
X	9733605	9733919	1126
X	9754583	9754752	665
X	9841689	9841845	527
X	9859014	9859150	1145
X	9862395	9864740	790
X	9866227	9866332	378
X	9900212	9900912	765
X	9905171	9905727	487
X	9907232	9907408	443
X	9912678	9912955	696
X	9914708	9914979	643
X	10031576	10031596	424
X	10035324	10035532	1765
X	10046836	10046917	889
X	10047762	10047846	586
X	10058808	10058942	1305
X	10062169	10062323	1784
X	10066543	10066621	763
X	10077815	10078062	1558
X	10084455	10084549	329
X	10085161	10085731	1785
X	10090656	10090781	907
X	10092302	10092381	795
X	10093061	10093152	918
X	10094151	10094348	1032
X	10096025	10096203	421
X	10096594	10096750	753
X	10097993	10098163	1524
X	10102469	10102638	532
X	10104670	10104767	703
X	10106746	10106978	884
X	10107450	10107582	320
X	10109472	10109543	708
X	10153070	10153218	545
X	10155552	10155656	1296
X	10162948	10163140	1275
X	10165976	10166103	715
X	10174395	10174606	829
X	10174733	10174818	701
X	10176082	10176632	316
X	10180504	10180695	709
X	10181718	10182121	1559
X	10188698	10188919	676
X	10201531	10201626	695
X	10417405	10417758	530
X	10422907	10423119	515
X	10427683	10427849	1082
X	10437734	10437882	333
X	10442660	10442792	632
X	10450517	10450670	371
X	10463621	10463733	649
X	10491129	10491229	1199
X	10534925	10535589	486
X	11130178	11130282	1292
X	11132952	11133108	1789
X	11135384	11135537	279
X	11136618	11136742	707
X	11139024	11139115	585
X	11139729	11139932	552
X	11156980	11157652	1268
X	11160350	11160435	431
X	11161975	11162370	2338
X	11166769	11166839	680
X	11174646	11174748	954
X	11187622	11187806	1148
Y	150854	150981	5
Y	155399	155536	15
Y	157314	157443	12
Y	158165	158321	8
Y	159701	159885	6
Y	165763	166002	7
Y	171740	171864	6
Y	174026	174179	11
Y	174398	174547	4
Y	178085	178294	7
Y	179432	179591	5
Y	180816	180887	7
Y	245101	245252	11
Y	249338	249445	7
Y	249512	249631	5
Y	251499	251675	6
Y	252041	252131	4
Y	252617	252666	7
Y	256250	256407	7
Y	256908	256995	9
Y	257435	257510	6
Y	257968	258071	6
Y	258324	258428	8
Y	272139	272325	6
Y	297102	297426	8
Y	541632	541909	7
