@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_015
5	1079510	1079613	428
5	1081689	1081861	430
5	1083857	1084073	349
5	1085344	1085590	355
5	1087015	1087150	357
5	1088418	1088477	884
X	200852	200983	382
X	205397	205538	202
X	207312	207445	178
X	208163	208323	291
X	209699	209887	383
X	215761	216004	542
X	221740	221864	371
X	224026	224179	599
X	224398	224547	213
X	228085	228294	609
X	229432	229591	111
X	230816	230887	393
X	295099	295254	326
X	299336	299447	360
X	299510	299633	457
X	301497	301677	212
X	302039	302133	243
X	302615	302668	244
X	306248	306409	171
X	306906	306997	299
X	307433	307512	284
X	307966	308073	695
X	308322	308430	384
X	320579	320580	733
X	322137	322327	202
X	334266	334506	282
X	347100	347428	382
X	591630	591911	410
X	595350	595563	607
X	601553	601615	389
X	601731	601824	379
X	605123	605373	150
X	1314893	1315014	441
X	1317418	1317581	358
X	1321271	1321405	477
X	1325325	1325492	227
X	1327698	1327801	541
X	1331448	1331527	154
X	1401594	1401674	79
X	1404668	1404815	152
X	1407409	1407537	450
X	1407649	1407783	188
X	1409227	1409404	523
X	1413218	1413356	204
X	1414317	1414351	266
X	1419381	1419521	240
X	1422813	1422914	87
X	1424336	1424422	360
X	1428292	1428484	420
X	1460656	1460724	320
X	1464206	1464329	280
X	1467321	1467440	165
X	1470990	1471127	464
X	1471212	1471401	245
X	1475111	1475231	732
X	1477751	1477782	416
X	1484028	1484147	161
X	1497549	1497659	752
X	1499913	1499999	705
X	1501281	1501360	275
X	1505492	1505654	352
X	1506169	1506314	501
X	1508131	1508622	200
X	1510789	1510904	291
X	1522159	1522384	283
X	1531622	1531749	281
X	1536863	1537011	340
X	1537872	1538009	286
X	1540548	1540737	255
X	1544415	1544582	235
X	1546624	1547016	332
X	1551159	1551272	329
X	1553912	1553978	90
X	1554584	1554653	289
X	1557987	1558039	342
X	1561076	1561212	357
X	1571638	1571735	237
X	1584369	1585453	235
X	1712353	1713119	365
X	1714274	1714427	233
X	1718082	1718327	208
X	1719549	1720489	138
X	1734090	1734163	237
X	1742029	1742208	277
X	1743159	1743293	195
X	1746593	1746666	737
X	1748711	1748834	230
X	1752040	1752185	137
X	1755328	1755455	384
X	1761693	1761909	699
X	2139079	2139272	838
X	2161061	2161273	363
X	2184778	2184990	430
X	2209540	2209646	370
X	2326783	2326856	358
X	2343235	2343347	154
X	2406673	2408762	115
X	2418351	2418691	379
X	2418855	2418968	406
X	2609399	2609470	170
X	2609828	2609992	330
X	2632460	2632497	302
X	2635643	2635695	189
X	2637699	2637748	432
X	2638394	2638467	568
X	2640665	2640717	518
X	2641352	2641407	288
X	2644298	2644416	464
X	2644480	2644485	172
X	2645333	2645384	146
X	2651397	2651405	241
X	2656238	2656299	215
X	2658817	2658847	229
X	2670313	2670378	242
X	2688588	2688634	919
X	2692754	2692782	348
X	2700104	2700171	239
X	2707682	2707749	223
X	2712573	2712646	505
X	2715348	2715403	294
X	2726223	2726263	133
X	2729374	2729495	1088
X	2732402	2732423	400
X	2748227	2748238	115
X	2761251	2761397	202
X	2772018	2772197	97
X	2773031	2773198	309
X	2774536	2774667	231
X	2777881	2778108	106
X	2779560	2779765	206
X	2793848	2793957	223
X	2795238	2795350	268
X	2799090	2799256	238
X	2825309	2825675	172
X	2826759	2826885	147
X	2827855	2828022	169
X	2828697	2828836	597
X	2832663	2832816	121
X	2833594	2833735	244
X	2835842	2836270	177
X	2838639	2838766	399
X	2839941	2840067	301
X	2843654	2843808	89
X	2847270	2847318	418
X	2852870	2853233	365
X	2854780	2854906	338
X	2856133	2856300	315
X	2861103	2861242	236
X	2864036	2864177	207
X	2867342	2867770	363
X	2871181	2871308	237
X	2873454	2873580	188
X	2876312	2876478	169
X	2878416	2878443	381
X	2924651	2924747	209
X	2928068	2928194	244
X	2931085	2931215	427
X	2933008	2933436	289
X	2936572	2936713	143
X	2942059	2942198	224
X	2945351	2945518	195
X	2947285	2947411	190
X	2951056	2951428	522
X	2986139	2986154	485
X	2990064	2990218	623
X	2994586	2994712	304
X	2998929	2999056	181
X	3002281	3002709	361
X	3007534	3007675	221
X	3019125	3019264	297
X	3021800	3021967	736
X	3028166	3028295	227
X	3030212	3030599	240
X	3227754	3229667	254
X	3235141	3236046	280
X	3238046	3243018	692
X	3248056	3248451	281
X	3248682	3248816	132
X	3261684	3261876	193
X	3530238	3530368	240
X	3533853	3533935	401
X	3539297	3539359	803
X	3544457	3544557	435
X	3559890	3560014	307
X	3573187	3573455	283
X	3592636	3592809	528
X	3631126	3631296	126
X	5810855	5811709	497
X	5821115	5821909	280
X	5827092	5827282	115
X	5947318	5947475	266
X	5950731	5950791	223
X	6069033	6069509	274
X	6451783	6452246	237
X	6452434	6452540	290
X	6968336	6968513	619
X	6995260	6995490	357
X	7023660	7023879	326
X	7066093	7066112	173
X	7137714	7137729	387
X	7171234	7171379	296
X	7175280	7175406	241
X	7175504	7175631	70
X	7177387	7177815	483
X	7193989	7194130	289
X	7223084	7223226	130
X	7243377	7243541	174
X	7252024	7252150	189
X	7267926	7268304	364
X	7811242	7811348	253
X	7811536	7812059	547
X	7868724	7868860	199
X	7870027	7870184	286
X	7880066	7880136	142
X	7889751	7889891	327
X	7890042	7890141	188
X	7893978	7894162	315
X	8095005	8095102	170
X	8138070	8138392	176
X	8138580	8138686	299
X	8433491	8433593	488
X	8433785	8434070	297
X	8434160	8434424	384
X	8501033	8501096	400
X	8502357	8502503	369
X	8503629	8503854	179
X	8504809	8504985	315
X	8507702	8507801	295
X	8521990	8522141	92
X	8536270	8536419	210
X	8538537	8538747	336
X	8553305	8553439	438
X	8555832	8556021	169
X	8565072	8565299	235
X	8591646	8591713	691
X	8667736	8667788	187
X	8699868	8700079	104
X	8759349	8759422	46
X	8761696	8761799	330
X	8763116	8763463	489
X	8764306	8764425	293
X	8766188	8766224	309
X	8766397	8766522	183
X	8767004	8767137	448
X	8768119	8768214	391
X	8993553	8993626	426
X	8995906	8996009	154
X	8997345	8997461	353
X	8998299	8998403	239
X	9000168	9000204	146
X	9000379	9000504	254
X	9000997	9001029	208
X	9621624	9621731	369
X	9622252	9622364	307
X	9652080	9652230	250
X	9656054	9656317	174
X	9659616	9659753	932
X	9660150	9660296	208
X	9661186	9661254	160
X	9661359	9661461	250
X	9665406	9665471	435
X	9673030	9673156	254
X	9677285	9677364	214
X	9677670	9677802	337
X	9679648	9679818	260
X	9682939	9683045	424
X	9684257	9684288	503
X	9693783	9693882	340
X	9707522	9707761	219
X	9709375	9709497	199
X	9711602	9711715	195
X	9714081	9714195	116
X	9716611	9716708	126
X	9727369	9727468	141
X	9728754	9728868	92
X	9733605	9733919	357
X	9754583	9754752	255
X	9841689	9841845	174
X	9859014	9859150	417
X	9862395	9864740	280
X	9866227	9866332	189
X	9900212	9900912	313
X	9905171	9905727	184
X	9907232	9907408	146
X	9912678	9912955	339
X	9914708	9914979	194
X	10031576	10031596	141
X	10035324	10035532	586
X	10046836	10046917	299
X	10047762	10047846	188
X	10058808	10058942	565
X	10062169	10062323	560
X	10066543	10066621	227
X	10077815	10078062	654
X	10084455	10084549	175
X	10085161	10085731	657
X	10090656	10090781	259
X	10092302	10092381	217
X	10093061	10093152	225
X	10094151	10094348	353
X	10096025	10096203	168
X	10096594	10096750	340
X	10097993	10098163	486
X	10102469	10102638	218
X	10104670	10104767	314
X	10106746	10106978	487
X	10107450	10107582	165
X	10109472	10109543	257
X	10153070	10153218	331
X	10155552	10155656	469
X	10162948	10163140	552
X	10165976	10166103	218
X	10174395	10174606	330
X	10174733	10174818	329
X	10176082	10176632	155
X	10180504	10180695	201
X	10181718	10182121	590
X	10188698	10188919	276
X	10201531	10201626	263
X	10417405	10417758	329
X	10422907	10423119	298
X	10427683	10427849	285
X	10437734	10437882	171
X	10442660	10442792	213
X	10450517	10450670	128
X	10463621	10463733	176
X	10491129	10491229	446
X	10534925	10535589	192
X	11130178	11130282	354
X	11132952	11133108	524
X	11135384	11135537	152
X	11136618	11136742	335
X	11139024	11139115	229
X	11139729	11139932	161
X	11156980	11157652	409
X	11160350	11160435	163
X	11161975	11162370	816
X	11166769	11166839	289
X	11174646	11174748	362
X	11187622	11187806	315
Y	150854	150981	494
Y	155399	155536	126
Y	157314	157443	256
Y	158165	158321	208
Y	159701	159885	713
Y	165763	166002	238
Y	171740	171864	777
Y	174026	174179	293
Y	174398	174547	700
Y	178085	178294	453
Y	179432	179591	255
Y	180816	180887	347
Y	245101	245252	528
Y	249338	249445	211
Y	249512	249631	174
Y	251499	251675	706
Y	252041	252131	174
Y	252617	252666	202
Y	256250	256407	407
Y	256908	256995	310
Y	257435	257510	157
Y	257968	258071	218
Y	258324	258428	274
Y	272139	272325	284
Y	297102	297426	822
Y	541632	541909	156
