@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_008
5	1034868	1035020	668
5	1035501	1035590	1392
5	1036369	1036501	899
5	1037917	1038490	831
5	1052472	1052568	458
5	1053461	1053599	891
5	1057583	1057766	1084
5	1060456	1060568	715
5	1063956	1064092	1940
5	1064195	1064369	768
5	1065395	1065595	662
5	1073745	1073918	1213
5	1074679	1074788	830
5	1075483	1075607	761
5	1076250	1076353	1272
5	1076806	1076929	496
5	1077945	1078124	1693
5	1078813	1078875	639
5	1079510	1079613	799
5	1081689	1081861	526
5	1083857	1084073	633
5	1085344	1085590	507
5	1087015	1087150	692
5	1088418	1088477	1618
X	200852	200983	1167
X	205397	205538	532
X	207312	207445	1006
X	208163	208323	846
X	209699	209887	1170
X	215761	216004	1446
X	221740	221864	979
X	224026	224179	866
X	224398	224547	487
X	228085	228294	1452
X	229432	229591	362
X	230816	230887	1025
X	295099	295254	846
X	299336	299447	1268
X	299510	299633	1085
X	301497	301677	557
X	302039	302133	717
X	302615	302668	817
X	306248	306409	465
X	306906	306997	464
X	307433	307512	902
X	307966	308073	1812
X	308322	308430	914
X	320579	320580	1608
X	322137	322327	660
X	334266	334506	816
X	347100	347428	1653
X	591630	591911	1171
X	595350	595563	1051
X	601553	601615	1709
X	601731	601824	1325
X	605123	605373	425
X	1314893	1315014	1205
X	1317418	1317581	769
X	1321271	1321405	965
X	1325325	1325492	838
X	1327698	1327801	1455
X	1331448	1331527	555
X	1401594	1401674	146
X	1404668	1404815	486
X	1407409	1407537	1572
X	1407649	1407783	819
X	1409227	1409404	857
X	1413218	1413356	499
X	1414317	1414351	814
X	1419381	1419521	859
X	1422813	1422914	219
X	1424336	1424422	962
X	1428292	1428484	1551
X	1460656	1460724	626
X	1464206	1464329	619
X	1467321	1467440	527
X	1470990	1471127	1094
X	1471212	1471401	684
X	1475111	1475231	1026
X	1477751	1477782	855
X	1484028	1484147	333
X	1497549	1497659	2052
X	1499913	1499999	1778
X	1501281	1501360	892
X	1505492	1505654	838
X	1506169	1506314	849
X	1508131	1508622	584
X	1510789	1510904	799
X	1522159	1522384	477
X	1531622	1531749	823
X	1536863	1537011	1016
X	1537872	1538009	497
X	1540548	1540737	576
X	1544415	1544582	343
X	1546624	1547016	871
X	1551159	1551272	986
X	1553912	1553978	276
X	1554584	1554653	597
X	1557987	1558039	1200
X	1561076	1561212	1793
X	1571638	1571735	845
X	1584369	1585453	543
X	1712353	1713119	692
X	1714274	1714427	767
X	1718082	1718327	848
X	1719549	1720489	286
X	1734090	1734163	564
X	1742029	1742208	538
X	1743159	1743293	734
X	1746593	1746666	1256
X	1748711	1748834	560
X	1752040	1752185	611
X	1755328	1755455	920
X	1761693	1761909	1776
X	2139079	2139272	2210
X	2161061	2161273	1667
X	2184778	2184990	561
X	2209540	2209646	790
X	2326783	2326856	759
X	2343235	2343347	453
X	2406673	2408762	459
X	2418351	2418691	819
X	2418855	2418968	656
X	2609399	2609470	479
X	2609828	2609992	976
X	2632460	2632497	842
X	2635643	2635695	373
X	2637699	2637748	1224
X	2638394	2638467	1028
X	2640665	2640717	2034
X	2641352	2641407	727
X	2644298	2644416	1472
X	2644480	2644485	501
X	2645333	2645384	239
X	2651397	2651405	712
X	2656238	2656299	488
X	2658817	2658847	777
X	2670313	2670378	899
X	2688588	2688634	4008
X	2692754	2692782	1097
X	2700104	2700171	478
X	2707682	2707749	746
X	2712573	2712646	1805
X	2715348	2715403	977
X	2726223	2726263	372
X	2729374	2729495	2527
X	2732402	2732423	983
X	2748227	2748238	248
X	2761251	2761397	495
X	2772018	2772197	352
X	2773031	2773198	1114
X	2774536	2774667	918
X	2777881	2778108	446
X	2779560	2779765	653
X	2793848	2793957	797
X	2795238	2795350	918
X	2799090	2799256	586
X	2825309	2825675	543
X	2826759	2826885	328
X	2827855	2828022	293
X	2828697	2828836	931
X	2832663	2832816	304
X	2833594	2833735	599
X	2835842	2836270	567
X	2838639	2838766	749
X	2839941	2840067	923
X	2843654	2843808	250
X	2847270	2847318	1089
X	2852870	2853233	1396
X	2854780	2854906	834
X	2856133	2856300	770
X	2861103	2861242	694
X	2864036	2864177	917
X	2867342	2867770	881
X	2871181	2871308	614
X	2873454	2873580	310
X	2876312	2876478	517
X	2878416	2878443	1383
X	2924651	2924747	697
X	2928068	2928194	554
X	2931085	2931215	1014
X	2933008	2933436	623
X	2936572	2936713	475
X	2942059	2942198	299
X	2945351	2945518	603
X	2947285	2947411	362
X	2951056	2951428	1500
X	2986139	2986154	1803
X	2990064	2990218	2390
X	2994586	2994712	878
X	2998929	2999056	566
X	3002281	3002709	1249
X	3007534	3007675	519
X	3019125	3019264	548
X	3021800	3021967	1733
X	3028166	3028295	1014
X	3030212	3030599	904
X	3227754	3229667	817
X	3235141	3236046	459
X	3238046	3243018	939
X	3248056	3248451	741
X	3248682	3248816	456
X	3261684	3261876	471
X	3530238	3530368	745
X	3533853	3533935	1387
X	3539297	3539359	2708
X	3544457	3544557	1392
X	3559890	3560014	705
X	3573187	3573455	775
X	3592636	3592809	1162
X	3631126	3631296	426
X	5810855	5811709	1399
X	5821115	5821909	1193
X	5827092	5827282	296
X	5947318	5947475	821
X	5950731	5950791	648
X	6069033	6069509	951
X	6451783	6452246	590
X	6452434	6452540	1141
X	6968336	6968513	1570
X	6995260	6995490	845
X	7023660	7023879	1014
X	7066093	7066112	384
X	7137714	7137729	1234
X	7171234	7171379	654
X	7175280	7175406	426
X	7175504	7175631	159
X	7177387	7177815	1125
X	7193989	7194130	809
X	7223084	7223226	383
X	7243377	7243541	531
X	7252024	7252150	839
X	7267926	7268304	733
X	7811242	7811348	710
X	7811536	7812059	1778
X	7868724	7868860	1093
X	7870027	7870184	1219
X	7880066	7880136	395
X	7889751	7889891	1116
X	7890042	7890141	283
X	7893978	7894162	723
X	8095005	8095102	448
X	8138070	8138392	326
X	8138580	8138686	1089
X	8433491	8433593	1839
X	8433785	8434070	1057
X	8434160	8434424	1343
X	8501033	8501096	873
X	8502357	8502503	720
X	8503629	8503854	818
X	8504809	8504985	874
X	8507702	8507801	519
X	8521990	8522141	338
X	8536270	8536419	456
X	8538537	8538747	671
X	8553305	8553439	1176
X	8555832	8556021	1045
X	8565072	8565299	750
X	8591646	8591713	899
X	8667736	8667788	807
X	8699868	8700079	334
X	8759349	8759422	193
X	8761696	8761799	1382
X	8763116	8763463	1816
X	8764306	8764425	657
X	8766188	8766224	668
X	8766397	8766522	501
X	8767004	8767137	1190
X	8768119	8768214	1001
X	8993553	8993626	856
X	8995906	8996009	895
X	8997345	8997461	1118
X	8998299	8998403	757
X	9000168	9000204	341
X	9000379	9000504	790
X	9000997	9001029	943
X	9621624	9621731	1119
X	9622252	9622364	822
X	9652080	9652230	661
X	9656054	9656317	501
X	9659616	9659753	2257
X	9660150	9660296	548
X	9661186	9661254	438
X	9661359	9661461	1065
X	9665406	9665471	861
X	9673030	9673156	743
X	9677285	9677364	721
X	9677670	9677802	1019
X	9679648	9679818	513
X	9682939	9683045	995
X	9684257	9684288	933
X	9693783	9693882	974
X	9707522	9707761	477
X	9709375	9709497	623
X	9711602	9711715	886
X	9714081	9714195	283
X	9716611	9716708	333
X	9727369	9727468	379
X	9728754	9728868	406
X	9733605	9733919	1169
X	9754583	9754752	798
X	9841689	9841845	516
X	9859014	9859150	1135
X	9862395	9864740	716
X	9866227	9866332	487
X	9900212	9900912	920
X	9905171	9905727	593
X	9907232	9907408	504
X	9912678	9912955	956
X	9914708	9914979	613
X	10031576	10031596	428
X	10035324	10035532	2392
X	10046836	10046917	1034
X	10047762	10047846	570
X	10058808	10058942	1809
X	10062169	10062323	2223
X	10066543	10066621	1125
X	10077815	10078062	1480
X	10084455	10084549	452
X	10085161	10085731	1666
X	10090656	10090781	962
X	10092302	10092381	840
X	10093061	10093152	1052
X	10094151	10094348	1091
X	10096025	10096203	377
X	10096594	10096750	831
X	10097993	10098163	1487
X	10102469	10102638	499
X	10104670	10104767	964
X	10106746	10106978	796
X	10107450	10107582	326
X	10109472	10109543	902
X	10153070	10153218	508
X	10155552	10155656	1173
X	10162948	10163140	1178
X	10165976	10166103	673
X	10174395	10174606	866
X	10174733	10174818	733
X	10176082	10176632	324
X	10180504	10180695	885
X	10181718	10182121	1946
X	10188698	10188919	774
X	10201531	10201626	819
X	10417405	10417758	1173
X	10422907	10423119	588
X	10427683	10427849	1112
X	10437734	10437882	271
X	10442660	10442792	730
X	10450517	10450670	472
X	10463621	10463733	765
X	10491129	10491229	1099
X	10534925	10535589	493
X	11130178	11130282	1423
X	11132952	11133108	1597
X	11135384	11135537	241
X	11136618	11136742	832
X	11139024	11139115	562
X	11139729	11139932	575
X	11156980	11157652	1461
X	11160350	11160435	384
X	11161975	11162370	3166
X	11166769	11166839	756
X	11174646	11174748	1182
X	11187622	11187806	1111
Y	150854	150981	3
Y	155399	155536	9
Y	157314	157443	9
Y	158165	158321	8
Y	159701	159885	8
Y	165763	166002	11
Y	171740	171864	10
Y	174026	174179	10
Y	174398	174547	13
Y	178085	178294	9
Y	179432	179591	13
Y	180816	180887	6
Y	245101	245252	2
Y	249338	249445	5
Y	249512	249631	6
Y	251499	251675	5
Y	252041	252131	3
Y	252617	252666	10
Y	256250	256407	5
Y	256908	256995	5
Y	257435	257510	8
Y	257968	258071	8
Y	258324	258428	8
Y	272139	272325	11
Y	297102	297426	11
Y	541632	541909	1
