@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_014
5	666082	666240	1590
5	677862	678177	2264
5	801219	801281	1978
5	814873	814912	3329
5	819637	819729	2756
5	821973	822012	2060
5	825276	825368	1055
5	833885	833924	1860
5	837477	837597	2477
5	840607	840767	1160
5	843712	843841	878
5	847626	847732	1241
5	848594	848777	1565
5	850493	850719	1529
5	864580	864685	2061
5	865526	865698	876
5	870585	870692	1375
5	871638	871681	1982
5	876213	876329	882
5	878467	878604	1186
5	879906	880006	969
5	881219	881299	920
5	884050	884187	852
5	886704	886884	664
5	887473	887588	1089
5	889133	889282	1534
5	889699	889816	1198
5	893111	893207	729
5	894899	895069	736
5	896777	896911	2352
5	900606	900666	2469
5	901453	901548	699
5	904260	904337	728
5	907242	907310	1358
5	908100	908191	634
5	908467	908578	1563
5	911955	912113	1557
5	914577	914694	1386
5	916016	916090	1621
5	917120	917220	1329
5	1009170	1009199	619
5	1009291	1009331	1069
5	1009593	1009677	1289
5	1032264	1032329	3827
5	1033484	1033616	1063
5	1034347	1034447	885
5	1034868	1035020	721
5	1035501	1035590	2420
5	1036369	1036501	1297
5	1037917	1038490	1366
5	1052472	1052568	752
5	1053461	1053599	1991
5	1057583	1057766	1570
5	1060456	1060568	1105
5	1063956	1064092	2585
5	1064195	1064369	1851
5	1065395	1065595	786
5	1073745	1073918	1500
5	1074679	1074788	1356
5	1075483	1075607	1745
5	1076250	1076353	1705
5	1076806	1076929	628
5	1077945	1078124	2708
5	1078813	1078875	1328
5	1079510	1079613	1207
5	1081689	1081861	1386
5	1083857	1084073	1271
5	1085344	1085590	1211
5	1087015	1087150	1053
5	1088418	1088477	2274
X	200852	200983	1013
X	205397	205538	341
X	207312	207445	890
X	208163	208323	669
X	209699	209887	1158
X	215761	216004	1887
X	221740	221864	695
X	224026	224179	1172
X	224398	224547	484
X	228085	228294	986
X	229432	229591	319
X	230816	230887	733
X	295099	295254	813
X	299336	299447	1131
X	299510	299633	752
X	301497	301677	557
X	302039	302133	446
X	302615	302668	770
X	306248	306409	328
X	306906	306997	626
X	307433	307512	601
X	307966	308073	1193
X	308322	308430	874
X	320579	320580	1058
X	322137	322327	517
X	334266	334506	660
X	347100	347428	1198
X	591630	591911	1452
X	595350	595563	1165
X	601553	601615	1230
X	601731	601824	712
X	605123	605373	479
X	1314893	1315014	1134
X	1317418	1317581	555
X	1321271	1321405	875
X	1325325	1325492	634
X	1327698	1327801	1458
X	1331448	1331527	413
X	1401594	1401674	130
X	1404668	1404815	452
X	1407409	1407537	1169
X	1407649	1407783	764
X	1409227	1409404	684
X	1413218	1413356	566
X	1414317	1414351	686
X	1419381	1419521	613
X	1422813	1422914	211
X	1424336	1424422	1188
X	1428292	1428484	1041
X	1460656	1460724	587
X	1464206	1464329	785
X	1467321	1467440	395
X	1470990	1471127	978
X	1471212	1471401	608
X	1475111	1475231	740
X	1477751	1477782	761
X	1484028	1484147	405
X	1497549	1497659	1564
X	1499913	1499999	1070
X	1501281	1501360	1067
X	1505492	1505654	774
X	1506169	1506314	760
X	1508131	1508622	444
X	1510789	1510904	858
X	1522159	1522384	310
X	1531622	1531749	1101
X	1536863	1537011	899
X	1537872	1538009	662
X	1540548	1540737	724
X	1544415	1544582	426
X	1546624	1547016	534
X	1551159	1551272	580
X	1553912	1553978	322
X	1554584	1554653	729
X	1557987	1558039	695
X	1561076	1561212	896
X	1571638	1571735	702
X	1584369	1585453	484
X	1712353	1713119	590
X	1714274	1714427	528
X	1718082	1718327	610
X	1719549	1720489	281
X	1734090	1734163	432
X	1742029	1742208	518
X	1743159	1743293	549
X	1746593	1746666	1547
X	1748711	1748834	355
X	1752040	1752185	628
X	1755328	1755455	816
X	1761693	1761909	1749
X	2139079	2139272	1626
X	2161061	2161273	813
X	2184778	2184990	641
X	2209540	2209646	717
X	2326783	2326856	653
X	2343235	2343347	402
X	2406673	2408762	299
X	2418351	2418691	1065
X	2418855	2418968	734
X	2609399	2609470	399
X	2609828	2609992	856
X	2632460	2632497	789
X	2635643	2635695	310
X	2637699	2637748	983
X	2638394	2638467	873
X	2640665	2640717	1458
X	2641352	2641407	537
X	2644298	2644416	925
X	2644480	2644485	603
X	2645333	2645384	223
X	2651397	2651405	546
X	2656238	2656299	599
X	2658817	2658847	614
X	2670313	2670378	660
X	2688588	2688634	2948
X	2692754	2692782	1322
X	2700104	2700171	463
X	2707682	2707749	497
X	2712573	2712646	2033
X	2715348	2715403	511
X	2726223	2726263	347
X	2729374	2729495	1873
X	2732402	2732423	556
X	2748227	2748238	151
X	2761251	2761397	307
X	2772018	2772197	402
X	2773031	2773198	814
X	2774536	2774667	726
X	2777881	2778108	340
X	2779560	2779765	697
X	2793848	2793957	644
X	2795238	2795350	834
X	2799090	2799256	707
X	2825309	2825675	382
X	2826759	2826885	354
X	2827855	2828022	281
X	2828697	2828836	948
X	2832663	2832816	237
X	2833594	2833735	608
X	2835842	2836270	508
X	2838639	2838766	581
X	2839941	2840067	736
X	2843654	2843808	222
X	2847270	2847318	913
X	2852870	2853233	1251
X	2854780	2854906	825
X	2856133	2856300	667
X	2861103	2861242	529
X	2864036	2864177	580
X	2867342	2867770	714
X	2871181	2871308	914
X	2873454	2873580	434
X	2876312	2876478	435
X	2878416	2878443	843
X	2924651	2924747	545
X	2928068	2928194	515
X	2931085	2931215	663
X	2933008	2933436	807
X	2936572	2936713	297
X	2942059	2942198	227
X	2945351	2945518	511
X	2947285	2947411	323
X	2951056	2951428	1427
X	2986139	2986154	1214
X	2990064	2990218	2553
X	2994586	2994712	1059
X	2998929	2999056	500
X	3002281	3002709	1305
X	3007534	3007675	420
X	3019125	3019264	498
X	3021800	3021967	1698
X	3028166	3028295	789
X	3030212	3030599	503
X	3227754	3229667	1272
X	3235141	3236046	557
X	3238046	3243018	1214
X	3248056	3248451	681
X	3248682	3248816	370
X	3261684	3261876	397
X	3530238	3530368	526
X	3533853	3533935	1375
X	3539297	3539359	1630
X	3544457	3544557	603
X	3559890	3560014	718
X	3573187	3573455	751
X	3592636	3592809	1274
X	3631126	3631296	499
X	5810855	5811709	1044
X	5821115	5821909	1074
X	5827092	5827282	352
X	5947318	5947475	812
X	5950731	5950791	551
X	6069033	6069509	638
X	6451783	6452246	611
X	6452434	6452540	890
X	6968336	6968513	1476
X	6995260	6995490	717
X	7023660	7023879	657
X	7066093	7066112	517
X	7137714	7137729	872
X	7171234	7171379	461
X	7175280	7175406	519
X	7175504	7175631	166
X	7177387	7177815	1312
X	7193989	7194130	732
X	7223084	7223226	341
X	7243377	7243541	371
X	7252024	7252150	726
X	7267926	7268304	672
X	7811242	7811348	560
X	7811536	7812059	1427
X	7868724	7868860	1060
X	7870027	7870184	727
X	7880066	7880136	383
X	7889751	7889891	728
X	7890042	7890141	373
X	7893978	7894162	600
X	8095005	8095102	359
X	8138070	8138392	334
X	8138580	8138686	587
X	8433491	8433593	1215
X	8433785	8434070	1084
X	8434160	8434424	1039
X	8501033	8501096	823
X	8502357	8502503	691
X	8503629	8503854	467
X	8504809	8504985	819
X	8507702	8507801	574
X	8521990	8522141	292
X	8536270	8536419	465
X	8538537	8538747	653
X	8553305	8553439	1097
X	8555832	8556021	641
X	8565072	8565299	727
X	8591646	8591713	1006
X	8667736	8667788	1118
X	8699868	8700079	327
X	8759349	8759422	176
X	8761696	8761799	1036
X	8763116	8763463	1257
X	8764306	8764425	489
X	8766188	8766224	531
X	8766397	8766522	384
X	8767004	8767137	1083
X	8768119	8768214	827
X	8993553	8993626	680
X	8995906	8996009	857
X	8997345	8997461	1031
X	8998299	8998403	545
X	9000168	9000204	318
X	9000379	9000504	541
X	9000997	9001029	537
X	9621624	9621731	1274
X	9622252	9622364	891
X	9652080	9652230	498
X	9656054	9656317	454
X	9659616	9659753	1502
X	9660150	9660296	484
X	9661186	9661254	269
X	9661359	9661461	745
X	9665406	9665471	679
X	9673030	9673156	649
X	9677285	9677364	908
X	9677670	9677802	780
X	9679648	9679818	671
X	9682939	9683045	1266
X	9684257	9684288	772
X	9693783	9693882	810
X	9707522	9707761	362
X	9709375	9709497	528
X	9711602	9711715	623
X	9714081	9714195	276
X	9716611	9716708	317
X	9727369	9727468	490
X	9728754	9728868	291
X	9733605	9733919	934
X	9754583	9754752	368
X	9841689	9841845	488
X	9859014	9859150	963
X	9862395	9864740	500
X	9866227	9866332	457
X	9900212	9900912	741
X	9905171	9905727	469
X	9907232	9907408	588
X	9912678	9912955	537
X	9914708	9914979	518
X	10031576	10031596	588
X	10035324	10035532	1512
X	10046836	10046917	600
X	10047762	10047846	556
X	10058808	10058942	879
X	10062169	10062323	1456
X	10066543	10066621	925
X	10077815	10078062	1166
X	10084455	10084549	268
X	10085161	10085731	1446
X	10090656	10090781	801
X	10092302	10092381	884
X	10093061	10093152	595
X	10094151	10094348	1311
X	10096025	10096203	429
X	10096594	10096750	626
X	10097993	10098163	1526
X	10102469	10102638	424
X	10104670	10104767	706
X	10106746	10106978	824
X	10107450	10107582	365
X	10109472	10109543	529
X	10153070	10153218	690
X	10155552	10155656	1283
X	10162948	10163140	1054
X	10165976	10166103	633
X	10174395	10174606	865
X	10174733	10174818	888
X	10176082	10176632	374
X	10180504	10180695	645
X	10181718	10182121	1298
X	10188698	10188919	510
X	10201531	10201626	686
X	10417405	10417758	410
X	10422907	10423119	386
X	10427683	10427849	1060
X	10437734	10437882	383
X	10442660	10442792	720
X	10450517	10450670	591
X	10463621	10463733	788
X	10491129	10491229	727
X	10534925	10535589	441
X	11130178	11130282	1228
X	11132952	11133108	2866
X	11135384	11135537	224
X	11136618	11136742	655
X	11139024	11139115	483
X	11139729	11139932	631
X	11156980	11157652	962
X	11160350	11160435	325
X	11161975	11162370	1854
X	11166769	11166839	535
X	11174646	11174748	639
X	11187622	11187806	830
Y	150854	150981	941
Y	155399	155536	259
Y	157314	157443	566
Y	158165	158321	428
Y	159701	159885	2053
Y	165763	166002	641
Y	171740	171864	1787
Y	174026	174179	615
Y	174398	174547	1699
Y	178085	178294	1093
Y	179432	179591	598
Y	180816	180887	640
Y	245101	245252	1229
Y	249338	249445	446
Y	249512	249631	399
Y	251499	251675	1089
Y	252041	252131	400
Y	252617	252666	464
Y	256250	256407	816
Y	256908	256995	641
Y	257435	257510	396
Y	257968	258071	631
Y	258324	258428	533
Y	272139	272325	592
Y	297102	297426	1940
Y	541632	541909	515
