@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_012
5	1077945	1078124	1261
5	1078813	1078875	699
5	1079510	1079613	626
5	1081689	1081861	564
5	1083857	1084073	644
5	1085344	1085590	427
5	1087015	1087150	532
5	1088418	1088477	1033
X	200852	200983	927
X	205397	205538	449
X	207312	207445	937
X	208163	208323	623
X	209699	209887	1116
X	215761	216004	1401
X	221740	221864	503
X	224026	224179	818
X	224398	224547	269
X	228085	228294	1026
X	229432	229591	233
X	230816	230887	563
X	295099	295254	807
X	299336	299447	1046
X	299510	299633	867
X	301497	301677	579
X	302039	302133	438
X	302615	302668	631
X	306248	306409	338
X	306906	306997	389
X	307433	307512	722
X	307966	308073	1232
X	308322	308430	529
X	320579	320580	742
X	322137	322327	516
X	334266	334506	586
X	347100	347428	1251
X	591630	591911	1122
X	595350	595563	1109
X	601553	601615	1786
X	601731	601824	843
X	605123	605373	408
X	1314893	1315014	885
X	1317418	1317581	509
X	1321271	1321405	712
X	1325325	1325492	715
X	1327698	1327801	1092
X	1331448	1331527	370
X	1401594	1401674	113
X	1404668	1404815	383
X	1407409	1407537	1110
X	1407649	1407783	651
X	1409227	1409404	613
X	1413218	1413356	518
X	1414317	1414351	848
X	1419381	1419521	500
X	1422813	1422914	194
X	1424336	1424422	1179
X	1428292	1428484	936
X	1460656	1460724	444
X	1464206	1464329	654
X	1467321	1467440	380
X	1470990	1471127	731
X	1471212	1471401	623
X	1475111	1475231	649
X	1477751	1477782	829
X	1484028	1484147	310
X	1497549	1497659	1829
X	1499913	1499999	1271
X	1501281	1501360	769
X	1505492	1505654	609
X	1506169	1506314	747
X	1508131	1508622	351
X	1510789	1510904	802
X	1522159	1522384	287
X	1531622	1531749	816
X	1536863	1537011	873
X	1537872	1538009	511
X	1540548	1540737	592
X	1544415	1544582	283
X	1546624	1547016	389
X	1551159	1551272	608
X	1553912	1553978	222
X	1554584	1554653	525
X	1557987	1558039	886
X	1561076	1561212	1242
X	1571638	1571735	616
X	1584369	1585453	438
X	1712353	1713119	505
X	1714274	1714427	470
X	1718082	1718327	589
X	1719549	1720489	220
X	1734090	1734163	358
X	1742029	1742208	418
X	1743159	1743293	514
X	1746593	1746666	1006
X	1748711	1748834	328
X	1752040	1752185	690
X	1755328	1755455	760
X	1761693	1761909	1349
X	2139079	2139272	1240
X	2161061	2161273	954
X	2184778	2184990	377
X	2209540	2209646	522
X	2326783	2326856	502
X	2343235	2343347	296
X	2406673	2408762	303
X	2418351	2418691	683
X	2418855	2418968	520
X	2609399	2609470	251
X	2609828	2609992	651
X	2632460	2632497	719
X	2635643	2635695	209
X	2637699	2637748	998
X	2638394	2638467	845
X	2640665	2640717	1314
X	2641352	2641407	486
X	2644298	2644416	1099
X	2644480	2644485	432
X	2645333	2645384	218
X	2651397	2651405	544
X	2656238	2656299	479
X	2658817	2658847	505
X	2670313	2670378	746
X	2688588	2688634	2440
X	2692754	2692782	1564
X	2700104	2700171	412
X	2707682	2707749	406
X	2712573	2712646	1770
X	2715348	2715403	343
X	2726223	2726263	201
X	2729374	2729495	1795
X	2732402	2732423	499
X	2748227	2748238	132
X	2761251	2761397	304
X	2772018	2772197	301
X	2773031	2773198	848
X	2774536	2774667	577
X	2777881	2778108	346
X	2779560	2779765	540
X	2793848	2793957	707
X	2795238	2795350	708
X	2799090	2799256	505
X	2825309	2825675	319
X	2826759	2826885	213
X	2827855	2828022	218
X	2828697	2828836	765
X	2832663	2832816	272
X	2833594	2833735	506
X	2835842	2836270	445
X	2838639	2838766	520
X	2839941	2840067	737
X	2843654	2843808	172
X	2847270	2847318	916
X	2852870	2853233	871
X	2854780	2854906	629
X	2856133	2856300	457
X	2861103	2861242	473
X	2864036	2864177	653
X	2867342	2867770	574
X	2871181	2871308	583
X	2873454	2873580	345
X	2876312	2876478	346
X	2878416	2878443	861
X	2924651	2924747	443
X	2928068	2928194	479
X	2931085	2931215	733
X	2933008	2933436	605
X	2936572	2936713	243
X	2942059	2942198	178
X	2945351	2945518	472
X	2947285	2947411	272
X	2951056	2951428	1261
X	2986139	2986154	971
X	2990064	2990218	1728
X	2994586	2994712	801
X	2998929	2999056	466
X	3002281	3002709	1241
X	3007534	3007675	359
X	3019125	3019264	454
X	3021800	3021967	1483
X	3028166	3028295	714
X	3030212	3030599	468
X	3227754	3229667	1045
X	3235141	3236046	348
X	3238046	3243018	612
X	3248056	3248451	980
X	3248682	3248816	344
X	3261684	3261876	324
X	3530238	3530368	447
X	3533853	3533935	996
X	3539297	3539359	1838
X	3544457	3544557	562
X	3559890	3560014	579
X	3573187	3573455	568
X	3592636	3592809	1047
X	3631126	3631296	412
X	5810855	5811709	927
X	5821115	5821909	1184
X	5827092	5827282	325
X	5947318	5947475	511
X	5950731	5950791	486
X	6069033	6069509	481
X	6451783	6452246	495
X	6452434	6452540	928
X	6968336	6968513	1206
X	6995260	6995490	523
X	7023660	7023879	609
X	7066093	7066112	451
X	7137714	7137729	890
X	7171234	7171379	378
X	7175280	7175406	255
X	7175504	7175631	117
X	7177387	7177815	1097
X	7193989	7194130	632
X	7223084	7223226	202
X	7243377	7243541	382
X	7252024	7252150	794
X	7267926	7268304	423
X	7811242	7811348	576
X	7811536	7812059	1074
X	7868724	7868860	1140
X	7870027	7870184	668
X	7880066	7880136	274
X	7889751	7889891	824
X	7890042	7890141	212
X	7893978	7894162	522
X	8095005	8095102	296
X	8138070	8138392	220
X	8138580	8138686	678
X	8433491	8433593	1527
X	8433785	8434070	972
X	8434160	8434424	1069
X	8501033	8501096	804
X	8502357	8502503	559
X	8503629	8503854	484
X	8504809	8504985	723
X	8507702	8507801	340
X	8521990	8522141	298
X	8536270	8536419	348
X	8538537	8538747	446
X	8553305	8553439	825
X	8555832	8556021	747
X	8565072	8565299	627
X	8591646	8591713	707
X	8667736	8667788	820
X	8699868	8700079	300
X	8759349	8759422	150
X	8761696	8761799	924
X	8763116	8763463	1259
X	8764306	8764425	435
X	8766188	8766224	354
X	8766397	8766522	400
X	8767004	8767137	1131
X	8768119	8768214	735
X	8993553	8993626	538
X	8995906	8996009	761
X	8997345	8997461	904
X	8998299	8998403	465
X	9000168	9000204	236
X	9000379	9000504	433
X	9000997	9001029	568
X	9621624	9621731	926
X	9622252	9622364	751
X	9652080	9652230	514
X	9656054	9656317	371
X	9659616	9659753	1280
X	9660150	9660296	463
X	9661186	9661254	245
X	9661359	9661461	556
X	9665406	9665471	695
X	9673030	9673156	487
X	9677285	9677364	674
X	9677670	9677802	651
X	9679648	9679818	338
X	9682939	9683045	926
X	9684257	9684288	609
X	9693783	9693882	687
X	9707522	9707761	355
X	9709375	9709497	534
X	9711602	9711715	654
X	9714081	9714195	204
X	9716611	9716708	295
X	9727369	9727468	446
X	9728754	9728868	304
X	9733605	9733919	786
X	9754583	9754752	401
X	9841689	9841845	438
X	9859014	9859150	1027
X	9862395	9864740	422
X	9866227	9866332	295
X	9900212	9900912	612
X	9905171	9905727	422
X	9907232	9907408	311
X	9912678	9912955	488
X	9914708	9914979	355
X	10031576	10031596	515
X	10035324	10035532	1736
X	10046836	10046917	513
X	10047762	10047846	491
X	10058808	10058942	894
X	10062169	10062323	1417
X	10066543	10066621	710
X	10077815	10078062	827
X	10084455	10084549	249
X	10085161	10085731	1584
X	10090656	10090781	785
X	10092302	10092381	794
X	10093061	10093152	847
X	10094151	10094348	915
X	10096025	10096203	318
X	10096594	10096750	481
X	10097993	10098163	1300
X	10102469	10102638	407
X	10104670	10104767	656
X	10106746	10106978	650
X	10107450	10107582	226
X	10109472	10109543	494
X	10153070	10153218	394
X	10155552	10155656	870
X	10162948	10163140	827
X	10165976	10166103	429
X	10174395	10174606	629
X	10174733	10174818	705
X	10176082	10176632	239
X	10180504	10180695	519
X	10181718	10182121	1244
X	10188698	10188919	452
X	10201531	10201626	533
X	10417405	10417758	346
X	10422907	10423119	316
X	10427683	10427849	844
X	10437734	10437882	283
X	10442660	10442792	538
X	10450517	10450670	498
X	10463621	10463733	689
X	10491129	10491229	666
X	10534925	10535589	268
X	11130178	11130282	862
X	11132952	11133108	2762
X	11135384	11135537	225
X	11136618	11136742	614
X	11139024	11139115	528
X	11139729	11139932	459
X	11156980	11157652	883
X	11160350	11160435	285
X	11161975	11162370	1983
X	11166769	11166839	524
X	11174646	11174748	833
X	11187622	11187806	872
Y	150854	150981	6
Y	155399	155536	13
Y	157314	157443	5
Y	158165	158321	5
Y	159701	159885	3
Y	165763	166002	5
Y	171740	171864	5
Y	174026	174179	5
Y	174398	174547	5
Y	178085	178294	3
Y	179432	179591	9
Y	180816	180887	2
Y	245101	245252	9
Y	249338	249445	5
Y	249512	249631	2
Y	251499	251675	6
Y	252041	252131	6
Y	252617	252666	10
Y	256250	256407	8
Y	256908	256995	7
Y	257435	257510	10
Y	257968	258071	5
Y	258324	258428	12
Y	272139	272325	6
Y	297102	297426	6
Y	541632	541909	2
