@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_004
5	865526	865698	994
5	870585	870692	1400
5	871638	871681	2293
5	876213	876329	792
5	878467	878604	1141
5	879906	880006	1290
5	881219	881299	1612
5	884050	884187	908
5	886704	886884	823
5	887473	887588	1237
5	889133	889282	2264
5	889699	889816	1244
5	893111	893207	743
5	894899	895069	1121
5	896777	896911	2789
5	900606	900666	2606
5	901453	901548	1575
5	904260	904337	963
5	907242	907310	1628
5	908100	908191	603
5	908467	908578	2111
5	911955	912113	1522
5	914577	914694	1574
5	916016	916090	1151
5	917120	917220	886
5	1009170	1009199	714
5	1009291	1009331	888
5	1009593	1009677	1050
5	1032264	1032329	3369
5	1033484	1033616	964
5	1034347	1034447	954
5	1034868	1035020	994
5	1035501	1035590	2294
5	1036369	1036501	1371
5	1037917	1038490	1627
5	1052472	1052568	970
5	1053461	1053599	1822
5	1057583	1057766	2299
5	1060456	1060568	1588
5	1063956	1064092	3302
5	1064195	1064369	1527
5	1065395	1065595	958
5	1073745	1073918	2582
5	1074679	1074788	1323
5	1075483	1075607	1933
5	1076250	1076353	1892
5	1076806	1076929	942
5	1077945	1078124	4250
5	1078813	1078875	981
5	1079510	1079613	1192
5	1081689	1081861	1108
5	1083857	1084073	1128
5	1085344	1085590	1324
5	1087015	1087150	1002
5	1088418	1088477	3852
X	200852	200983	1475
X	205397	205538	777
X	207312	207445	906
X	208163	208323	1428
X	209699	209887	1410
X	215761	216004	2329
X	221740	221864	1398
X	224026	224179	1306
X	224398	224547	876
X	228085	228294	2167
X	229432	229591	556
X	230816	230887	1664
X	295099	295254	1036
X	299336	299447	1307
X	299510	299633	956
X	301497	301677	768
X	302039	302133	932
X	302615	302668	934
X	306248	306409	488
X	306906	306997	610
X	307433	307512	721
X	307966	308073	2179
X	308322	308430	1334
X	320579	320580	2304
X	322137	322327	492
X	334266	334506	1069
X	347100	347428	1988
X	591630	591911	2076
X	595350	595563	1258
X	601553	601615	1407
X	601731	601824	1352
X	605123	605373	495
X	1314893	1315014	1588
X	1317418	1317581	1149
X	1321271	1321405	1119
X	1325325	1325492	1118
X	1327698	1327801	3082
X	1331448	1331527	773
X	1401594	1401674	207
X	1404668	1404815	615
X	1407409	1407537	1434
X	1407649	1407783	857
X	1409227	1409404	939
X	1413218	1413356	714
X	1414317	1414351	932
X	1419381	1419521	1238
X	1422813	1422914	335
X	1424336	1424422	930
X	1428292	1428484	1662
X	1460656	1460724	956
X	1464206	1464329	683
X	1467321	1467440	722
X	1470990	1471127	1953
X	1471212	1471401	649
X	1475111	1475231	1081
X	1477751	1477782	902
X	1484028	1484147	504
X	1497549	1497659	1899
X	1499913	1499999	2085
X	1501281	1501360	1136
X	1505492	1505654	1322
X	1506169	1506314	1092
X	1508131	1508622	877
X	1510789	1510904	1174
X	1522159	1522384	724
X	1531622	1531749	1293
X	1536863	1537011	1711
X	1537872	1538009	766
X	1540548	1540737	1168
X	1544415	1544582	770
X	1546624	1547016	1410
X	1551159	1551272	1350
X	1553912	1553978	372
X	1554584	1554653	834
X	1557987	1558039	1053
X	1561076	1561212	1183
X	1571638	1571735	1135
X	1584369	1585453	620
X	1712353	1713119	1129
X	1714274	1714427	727
X	1718082	1718327	623
X	1719549	1720489	432
X	1734090	1734163	597
X	1742029	1742208	1036
X	1743159	1743293	1201
X	1746593	1746666	2620
X	1748711	1748834	552
X	1752040	1752185	1224
X	1755328	1755455	1184
X	1761693	1761909	2174
X	2139079	2139272	3638
X	2161061	2161273	1761
X	2184778	2184990	1148
X	2209540	2209646	1453
X	2326783	2326856	1026
X	2343235	2343347	718
X	2406673	2408762	519
X	2418351	2418691	1574
X	2418855	2418968	1809
X	2609399	2609470	763
X	2609828	2609992	1448
X	2632460	2632497	1201
X	2635643	2635695	633
X	2637699	2637748	1570
X	2638394	2638467	1665
X	2640665	2640717	2221
X	2641352	2641407	804
X	2644298	2644416	1172
X	2644480	2644485	756
X	2645333	2645384	334
X	2651397	2651405	866
X	2656238	2656299	673
X	2658817	2658847	876
X	2670313	2670378	1133
X	2688588	2688634	4090
X	2692754	2692782	1073
X	2700104	2700171	803
X	2707682	2707749	931
X	2712573	2712646	2847
X	2715348	2715403	1093
X	2726223	2726263	796
X	2729374	2729495	3305
X	2732402	2732423	1052
X	2748227	2748238	259
X	2761251	2761397	560
X	2772018	2772197	467
X	2773031	2773198	983
X	2774536	2774667	1168
X	2777881	2778108	435
X	2779560	2779765	936
X	2793848	2793957	711
X	2795238	2795350	1202
X	2799090	2799256	721
X	2825309	2825675	718
X	2826759	2826885	519
X	2827855	2828022	445
X	2828697	2828836	1457
X	2832663	2832816	336
X	2833594	2833735	1058
X	2835842	2836270	567
X	2838639	2838766	1057
X	2839941	2840067	1026
X	2843654	2843808	359
X	2847270	2847318	1333
X	2852870	2853233	1584
X	2854780	2854906	1110
X	2856133	2856300	853
X	2861103	2861242	803
X	2864036	2864177	914
X	2867342	2867770	1359
X	2871181	2871308	1015
X	2873454	2873580	620
X	2876312	2876478	839
X	2878416	2878443	1265
X	2924651	2924747	927
X	2928068	2928194	785
X	2931085	2931215	1180
X	2933008	2933436	943
X	2936572	2936713	776
X	2942059	2942198	308
X	2945351	2945518	812
X	2947285	2947411	688
X	2951056	2951428	2263
X	2986139	2986154	2228
X	2990064	2990218	3281
X	2994586	2994712	1258
X	2998929	2999056	496
X	3002281	3002709	1509
X	3007534	3007675	755
X	3019125	3019264	729
X	3021800	3021967	2723
X	3028166	3028295	1105
X	3030212	3030599	1132
X	3227754	3229667	1150
X	3235141	3236046	1081
X	3238046	3243018	2224
X	3248056	3248451	732
X	3248682	3248816	444
X	3261684	3261876	923
X	3530238	3530368	729
X	3533853	3533935	2565
X	3539297	3539359	1588
X	3544457	3544557	1385
X	3559890	3560014	1241
X	3573187	3573455	999
X	3592636	3592809	1514
X	3631126	3631296	624
X	5810855	5811709	1656
X	5821115	5821909	1396
X	5827092	5827282	541
X	5947318	5947475	1443
X	5950731	5950791	1107
X	6069033	6069509	1301
X	6451783	6452246	785
X	6452434	6452540	1235
X	6968336	6968513	1671
X	6995260	6995490	1430
X	7023660	7023879	1524
X	7066093	7066112	601
X	7137714	7137729	1387
X	7171234	7171379	943
X	7175280	7175406	820
X	7175504	7175631	316
X	7177387	7177815	1235
X	7193989	7194130	866
X	7223084	7223226	576
X	7243377	7243541	441
X	7252024	7252150	894
X	7267926	7268304	988
X	7811242	7811348	850
X	7811536	7812059	2224
X	7868724	7868860	1313
X	7870027	7870184	1329
X	7880066	7880136	648
X	7889751	7889891	1261
X	7890042	7890141	542
X	7893978	7894162	1375
X	8095005	8095102	518
X	8138070	8138392	380
X	8138580	8138686	1044
X	8433491	8433593	1772
X	8433785	8434070	1583
X	8434160	8434424	1400
X	8501033	8501096	1453
X	8502357	8502503	961
X	8503629	8503854	845
X	8504809	8504985	1243
X	8507702	8507801	857
X	8521990	8522141	414
X	8536270	8536419	931
X	8538537	8538747	1018
X	8553305	8553439	2063
X	8555832	8556021	981
X	8565072	8565299	1178
X	8591646	8591713	1501
X	8667736	8667788	1208
X	8699868	8700079	416
X	8759349	8759422	216
X	8761696	8761799	1887
X	8763116	8763463	1474
X	8764306	8764425	975
X	8766188	8766224	1370
X	8766397	8766522	496
X	8767004	8767137	1364
X	8768119	8768214	1550
X	8993553	8993626	1469
X	8995906	8996009	926
X	8997345	8997461	1921
X	8998299	8998403	1077
X	9000168	9000204	422
X	9000379	9000504	740
X	9000997	9001029	849
X	9621624	9621731	1848
X	9622252	9622364	956
X	9652080	9652230	822
X	9656054	9656317	664
X	9659616	9659753	3443
X	9660150	9660296	979
X	9661186	9661254	656
X	9661359	9661461	1245
X	9665406	9665471	1245
X	9673030	9673156	987
X	9677285	9677364	1448
X	9677670	9677802	1818
X	9679648	9679818	961
X	9682939	9683045	1479
X	9684257	9684288	1759
X	9693783	9693882	1040
X	9707522	9707761	569
X	9709375	9709497	989
X	9711602	9711715	1045
X	9714081	9714195	494
X	9716611	9716708	391
X	9727369	9727468	357
X	9728754	9728868	448
X	9733605	9733919	2078
X	9754583	9754752	1001
X	9841689	9841845	709
X	9859014	9859150	1435
X	9862395	9864740	1416
X	9866227	9866332	595
X	9900212	9900912	1199
X	9905171	9905727	590
X	9907232	9907408	704
X	9912678	9912955	1088
X	9914708	9914979	1272
X	10031576	10031596	448
X	10035324	10035532	1933
X	10046836	10046917	1821
X	10047762	10047846	790
X	10058808	10058942	1762
X	10062169	10062323	2712
X	10066543	10066621	1324
X	10077815	10078062	2573
X	10084455	10084549	438
X	10085161	10085731	2190
X	10090656	10090781	1216
X	10092302	10092381	1118
X	10093061	10093152	916
X	10094151	10094348	1554
X	10096025	10096203	508
X	10096594	10096750	1209
X	10097993	10098163	1774
X	10102469	10102638	690
X	10104670	10104767	1044
X	10106746	10106978	1244
X	10107450	10107582	508
X	10109472	10109543	914
X	10153070	10153218	1068
X	10155552	10155656	2112
X	10162948	10163140	1812
X	10165976	10166103	1394
X	10174395	10174606	1294
X	10174733	10174818	992
X	10176082	10176632	472
X	10180504	10180695	1182
X	10181718	10182121	1998
X	10188698	10188919	1065
X	10201531	10201626	954
X	10417405	10417758	631
X	10422907	10423119	613
X	10427683	10427849	1623
X	10437734	10437882	450
X	10442660	10442792	1146
X	10450517	10450670	415
X	10463621	10463733	901
X	10491129	10491229	1518
X	10534925	10535589	808
X	11130178	11130282	2097
X	11132952	11133108	1700
X	11135384	11135537	309
X	11136618	11136742	798
X	11139024	11139115	638
X	11139729	11139932	937
X	11156980	11157652	1706
X	11160350	11160435	508
X	11161975	11162370	2787
X	11166769	11166839	831
X	11174646	11174748	1171
X	11187622	11187806	1270
Y	150854	150981	8
Y	155399	155536	13
Y	157314	157443	6
Y	158165	158321	9
Y	159701	159885	8
Y	165763	166002	7
Y	171740	171864	10
Y	174026	174179	12
Y	174398	174547	6
Y	178085	178294	10
Y	179432	179591	11
Y	180816	180887	8
Y	245101	245252	12
Y	249338	249445	11
Y	249512	249631	9
Y	251499	251675	14
Y	252041	252131	16
Y	252617	252666	15
Y	256250	256407	3
Y	256908	256995	11
Y	257435	257510	10
Y	257968	258071	9
Y	258324	258428	9
Y	272139	272325	13
Y	297102	297426	14
Y	541632	541909	9
