@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_010
5	1077945	1078124	1650
5	1078813	1078875	411
5	1079510	1079613	320
5	1081689	1081861	451
5	1083857	1084073	362
5	1085344	1085590	538
5	1087015	1087150	299
5	1088418	1088477	959
X	200852	200983	288
X	205397	205538	166
X	207312	207445	184
X	208163	208323	297
X	209699	209887	323
X	215761	216004	739
X	221740	221864	325
X	224026	224179	394
X	224398	224547	296
X	228085	228294	501
X	229432	229591	124
X	230816	230887	497
X	295099	295254	268
X	299336	299447	392
X	299510	299633	196
X	301497	301677	138
X	302039	302133	251
X	302615	302668	419
X	306248	306409	171
X	306906	306997	255
X	307433	307512	146
X	307966	308073	614
X	308322	308430	609
X	320579	320580	710
X	322137	322327	135
X	334266	334506	281
X	347100	347428	729
X	591630	591911	604
X	595350	595563	397
X	601553	601615	336
X	601731	601824	356
X	605123	605373	210
X	1314893	1315014	457
X	1317418	1317581	304
X	1321271	1321405	297
X	1325325	1325492	220
X	1327698	1327801	687
X	1331448	1331527	209
X	1401594	1401674	118
X	1404668	1404815	173
X	1407409	1407537	309
X	1407649	1407783	251
X	1409227	1409404	304
X	1413218	1413356	145
X	1414317	1414351	231
X	1419381	1419521	265
X	1422813	1422914	95
X	1424336	1424422	202
X	1428292	1428484	404
X	1460656	1460724	484
X	1464206	1464329	266
X	1467321	1467440	164
X	1470990	1471127	600
X	1471212	1471401	183
X	1475111	1475231	495
X	1477751	1477782	262
X	1484028	1484147	131
X	1497549	1497659	554
X	1499913	1499999	352
X	1501281	1501360	394
X	1505492	1505654	447
X	1506169	1506314	367
X	1508131	1508622	261
X	1510789	1510904	193
X	1522159	1522384	168
X	1531622	1531749	392
X	1536863	1537011	498
X	1537872	1538009	406
X	1540548	1540737	411
X	1544415	1544582	367
X	1546624	1547016	376
X	1551159	1551272	272
X	1553912	1553978	133
X	1554584	1554653	377
X	1557987	1558039	215
X	1561076	1561212	205
X	1571638	1571735	232
X	1584369	1585453	140
X	1712353	1713119	277
X	1714274	1714427	208
X	1718082	1718327	131
X	1719549	1720489	177
X	1734090	1734163	154
X	1742029	1742208	371
X	1743159	1743293	213
X	1746593	1746666	983
X	1748711	1748834	135
X	1752040	1752185	204
X	1755328	1755455	525
X	1761693	1761909	817
X	2139079	2139272	1075
X	2161061	2161273	181
X	2184778	2184990	545
X	2209540	2209646	559
X	2326783	2326856	331
X	2343235	2343347	189
X	2406673	2408762	98
X	2418351	2418691	557
X	2418855	2418968	464
X	2609399	2609470	204
X	2609828	2609992	474
X	2632460	2632497	246
X	2635643	2635695	134
X	2637699	2637748	435
X	2638394	2638467	493
X	2640665	2640717	605
X	2641352	2641407	318
X	2644298	2644416	267
X	2644480	2644485	236
X	2645333	2645384	102
X	2651397	2651405	175
X	2656238	2656299	195
X	2658817	2658847	175
X	2670313	2670378	237
X	2688588	2688634	955
X	2692754	2692782	154
X	2700104	2700171	311
X	2707682	2707749	217
X	2712573	2712646	565
X	2715348	2715403	211
X	2726223	2726263	185
X	2729374	2729495	653
X	2732402	2732423	241
X	2748227	2748238	83
X	2761251	2761397	139
X	2772018	2772197	135
X	2773031	2773198	220
X	2774536	2774667	247
X	2777881	2778108	80
X	2779560	2779765	252
X	2793848	2793957	173
X	2795238	2795350	321
X	2799090	2799256	253
X	2825309	2825675	227
X	2826759	2826885	148
X	2827855	2828022	149
X	2828697	2828836	493
X	2832663	2832816	107
X	2833594	2833735	345
X	2835842	2836270	166
X	2838639	2838766	220
X	2839941	2840067	276
X	2843654	2843808	90
X	2847270	2847318	399
X	2852870	2853233	503
X	2854780	2854906	452
X	2856133	2856300	246
X	2861103	2861242	266
X	2864036	2864177	173
X	2867342	2867770	374
X	2871181	2871308	397
X	2873454	2873580	257
X	2876312	2876478	266
X	2878416	2878443	374
X	2924651	2924747	253
X	2928068	2928194	225
X	2931085	2931215	344
X	2933008	2933436	370
X	2936572	2936713	212
X	2942059	2942198	160
X	2945351	2945518	145
X	2947285	2947411	220
X	2951056	2951428	644
X	2986139	2986154	509
X	2990064	2990218	633
X	2994586	2994712	388
X	2998929	2999056	114
X	3002281	3002709	452
X	3007534	3007675	314
X	3019125	3019264	324
X	3021800	3021967	927
X	3028166	3028295	265
X	3030212	3030599	258
X	3227754	3229667	300
X	3235141	3236046	523
X	3238046	3243018	1601
X	3248056	3248451	184
X	3248682	3248816	82
X	3261684	3261876	237
X	3530238	3530368	163
X	3533853	3533935	801
X	3539297	3539359	309
X	3544457	3544557	305
X	3559890	3560014	336
X	3573187	3573455	417
X	3592636	3592809	679
X	3631126	3631296	150
X	5810855	5811709	367
X	5821115	5821909	201
X	5827092	5827282	133
X	5947318	5947475	518
X	5950731	5950791	221
X	6069033	6069509	328
X	6451783	6452246	271
X	6452434	6452540	188
X	6968336	6968513	682
X	6995260	6995490	574
X	7023660	7023879	380
X	7066093	7066112	168
X	7137714	7137729	346
X	7171234	7171379	298
X	7175280	7175406	422
X	7175504	7175631	98
X	7177387	7177815	336
X	7193989	7194130	234
X	7223084	7223226	141
X	7243377	7243541	120
X	7252024	7252150	235
X	7267926	7268304	416
X	7811242	7811348	192
X	7811536	7812059	794
X	7868724	7868860	253
X	7870027	7870184	306
X	7880066	7880136	189
X	7889751	7889891	211
X	7890042	7890141	257
X	7893978	7894162	377
X	8095005	8095102	133
X	8138070	8138392	201
X	8138580	8138686	283
X	8433491	8433593	323
X	8433785	8434070	369
X	8434160	8434424	257
X	8501033	8501096	414
X	8502357	8502503	357
X	8503629	8503854	218
X	8504809	8504985	188
X	8507702	8507801	310
X	8521990	8522141	98
X	8536270	8536419	364
X	8538537	8538747	365
X	8553305	8553439	644
X	8555832	8556021	170
X	8565072	8565299	412
X	8591646	8591713	803
X	8667736	8667788	339
X	8699868	8700079	83
X	8759349	8759422	60
X	8761696	8761799	443
X	8763116	8763463	388
X	8764306	8764425	196
X	8766188	8766224	558
X	8766397	8766522	176
X	8767004	8767137	334
X	8768119	8768214	393
X	8993553	8993626	403
X	8995906	8996009	160
X	8997345	8997461	514
X	8998299	8998403	292
X	9000168	9000204	163
X	9000379	9000504	154
X	9000997	9001029	138
X	9621624	9621731	708
X	9622252	9622364	315
X	9652080	9652230	253
X	9656054	9656317	323
X	9659616	9659753	1288
X	9660150	9660296	277
X	9661186	9661254	184
X	9661359	9661461	339
X	9665406	9665471	320
X	9673030	9673156	295
X	9677285	9677364	463
X	9677670	9677802	430
X	9679648	9679818	413
X	9682939	9683045	495
X	9684257	9684288	571
X	9693783	9693882	285
X	9707522	9707761	148
X	9709375	9709497	206
X	9711602	9711715	186
X	9714081	9714195	108
X	9716611	9716708	86
X	9727369	9727468	134
X	9728754	9728868	89
X	9733605	9733919	425
X	9754583	9754752	224
X	9841689	9841845	256
X	9859014	9859150	310
X	9862395	9864740	368
X	9866227	9866332	240
X	9900212	9900912	365
X	9905171	9905727	110
X	9907232	9907408	226
X	9912678	9912955	399
X	9914708	9914979	263
X	10031576	10031596	148
X	10035324	10035532	465
X	10046836	10046917	455
X	10047762	10047846	175
X	10058808	10058942	402
X	10062169	10062323	480
X	10066543	10066621	293
X	10077815	10078062	787
X	10084455	10084549	148
X	10085161	10085731	553
X	10090656	10090781	269
X	10092302	10092381	223
X	10093061	10093152	135
X	10094151	10094348	333
X	10096025	10096203	202
X	10096594	10096750	405
X	10097993	10098163	335
X	10102469	10102638	138
X	10104670	10104767	308
X	10106746	10106978	421
X	10107450	10107582	247
X	10109472	10109543	134
X	10153070	10153218	348
X	10155552	10155656	619
X	10162948	10163140	509
X	10165976	10166103	451
X	10174395	10174606	418
X	10174733	10174818	387
X	10176082	10176632	111
X	10180504	10180695	285
X	10181718	10182121	285
X	10188698	10188919	253
X	10201531	10201626	746
X	10417405	10417758	227
X	10422907	10423119	144
X	10427683	10427849	450
X	10437734	10437882	164
X	10442660	10442792	304
X	10450517	10450670	133
X	10463621	10463733	352
X	10491129	10491229	305
X	10534925	10535589	279
X	11130178	11130282	455
X	11132952	11133108	492
X	11135384	11135537	128
X	11136618	11136742	228
X	11139024	11139115	206
X	11139729	11139932	211
X	11156980	11157652	254
X	11160350	11160435	147
X	11161975	11162370	622
X	11166769	11166839	224
X	11174646	11174748	246
X	11187622	11187806	226
Y	150854	150981	417
Y	155399	155536	163
Y	157314	157443	454
Y	158165	158321	270
Y	159701	159885	574
Y	165763	166002	260
Y	171740	171864	551
Y	174026	174179	251
Y	174398	174547	508
Y	178085	178294	448
Y	179432	179591	257
Y	180816	180887	267
Y	245101	245252	563
Y	249338	249445	179
Y	249512	249631	110
Y	251499	251675	379
Y	252041	252131	227
Y	252617	252666	204
Y	256250	256407	310
Y	256908	256995	328
Y	257435	257510	133
Y	257968	258071	241
Y	258324	258428	195
Y	272139	272325	243
Y	297102	297426	642
Y	541632	541909	207
