@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_005
5	633881	634064	2256
5	635484	635701	1154
5	637629	637935	869
5	639201	639341	2662
5	640520	640721	2369
5	644411	644542	2347
5	647917	648033	4763
5	653100	653270	3452
5	665214	665413	1032
5	666082	666240	1886
5	677862	678177	2670
5	801219	801281	2071
5	814873	814912	3457
5	819637	819729	2801
5	821973	822012	3141
5	825276	825368	1056
5	833885	833924	2281
5	837477	837597	2360
5	840607	840767	1164
5	843712	843841	986
5	847626	847732	1170
5	848594	848777	1391
5	850493	850719	2416
5	864580	864685	3486
5	865526	865698	933
5	870585	870692	1313
5	871638	871681	2378
5	876213	876329	1292
5	878467	878604	1632
5	879906	880006	983
5	881219	881299	1189
5	884050	884187	980
5	886704	886884	742
5	887473	887588	1229
5	889133	889282	1696
5	889699	889816	1844
5	893111	893207	823
5	894899	895069	1105
5	896777	896911	2918
5	900606	900666	3054
5	901453	901548	1133
5	904260	904337	878
5	907242	907310	2167
5	908100	908191	719
5	908467	908578	1379
5	911955	912113	1562
5	914577	914694	1638
5	916016	916090	1510
5	917120	917220	2280
5	1009170	1009199	451
5	1009291	1009331	1225
5	1009593	1009677	1374
5	1032264	1032329	3924
5	1033484	1033616	1069
5	1034347	1034447	995
5	1034868	1035020	1466
5	1035501	1035590	2341
5	1036369	1036501	1645
5	1037917	1038490	2261
5	1052472	1052568	815
5	1053461	1053599	1715
5	1057583	1057766	1864
5	1060456	1060568	1445
5	1063956	1064092	3805
5	1064195	1064369	1347
5	1065395	1065595	1252
5	1073745	1073918	1494
5	1074679	1074788	1793
5	1075483	1075607	1452
5	1076250	1076353	2573
5	1076806	1076929	545
5	1077945	1078124	3498
5	1078813	1078875	1736
5	1079510	1079613	1085
5	1081689	1081861	1249
5	1083857	1084073	1345
5	1085344	1085590	998
5	1087015	1087150	1448
5	1088418	1088477	2198
X	200852	200983	1766
X	205397	205538	685
X	207312	207445	2142
X	208163	208323	1437
X	209699	209887	2269
X	215761	216004	3396
X	221740	221864	1614
X	224026	224179	1501
X	224398	224547	1108
X	228085	228294	2101
X	229432	229591	564
X	230816	230887	22
X	295099	295254	1269
X	299336	299447	3195
X	299510	299633	2089
X	301497	301677	751
X	302039	302133	1278
X	302615	302668	2834
X	306248	306409	1363
X	306906	306997	1336
X	307433	307512	1559
X	307966	308073	3676
X	308322	308430	3135
X	320579	320580	3091
X	322137	322327	1566
X	334266	334506	1582
X	347100	347428	4416
X	591630	591911	2698
X	595350	595563	2275
X	601553	601615	3075
X	601731	601824	2132
X	605123	605373	1265
X	1314893	1315014	2625
X	1317418	1317581	1333
X	1321271	1321405	1762
X	1325325	1325492	1161
X	1327698	1327801	2080
X	1331448	1331527	1110
X	1401594	1401674	413
X	1404668	1404815	1063
X	1407409	1407537	2655
X	1407649	1407783	2061
X	1409227	1409404	1839
X	1413218	1413356	926
X	1414317	1414351	1645
X	1419381	1419521	1537
X	1422813	1422914	346
X	1424336	1424422	1758
X	1428292	1428484	2574
X	1460656	1460724	2013
X	1464206	1464329	1834
X	1467321	1467440	880
X	1470990	1471127	2701
X	1471212	1471401	1409
X	1475111	1475231	2972
X	1477751	1477782	1655
X	1484028	1484147	639
X	1497549	1497659	3667
X	1499913	1499999	2326
X	1501281	1501360	2582
X	1505492	1505654	1949
X	1506169	1506314	1916
X	1508131	1508622	1003
X	1510789	1510904	1245
X	1522159	1522384	781
X	1531622	1531749	1671
X	1536863	1537011	1913
X	1537872	1538009	1318
X	1540548	1540737	1334
X	1544415	1544582	1071
X	1546624	1547016	1594
X	1551159	1551272	1395
X	1553912	1553978	710
X	1554584	1554653	1866
X	1557987	1558039	1873
X	1561076	1561212	3491
X	1571638	1571735	1275
X	1584369	1585453	834
X	1712353	1713119	1178
X	1714274	1714427	1467
X	1718082	1718327	1342
X	1719549	1720489	785
X	1734090	1734163	1330
X	1742029	1742208	1364
X	1743159	1743293	1194
X	1746593	1746666	3172
X	1748711	1748834	946
X	1752040	1752185	864
X	1755328	1755455	3022
X	1761693	1761909	5385
X	2139079	2139272	3797
X	2161061	2161273	1732
X	2184778	2184990	1734
X	2209540	2209646	1962
X	2326783	2326856	1544
X	2343235	2343347	817
X	2406673	2408762	640
X	2418351	2418691	1902
X	2418855	2418968	956
X	2609399	2609470	1049
X	2609828	2609992	2195
X	2632460	2632497	1321
X	2635643	2635695	583
X	2637699	2637748	2260
X	2638394	2638467	1821
X	2640665	2640717	4089
X	2641352	2641407	1832
X	2644298	2644416	2769
X	2644480	2644485	1296
X	2645333	2645384	452
X	2651397	2651405	1115
X	2656238	2656299	1197
X	2658817	2658847	1286
X	2670313	2670378	1345
X	2688588	2688634	8466
X	2692754	2692782	1744
X	2700104	2700171	1190
X	2707682	2707749	1039
X	2712573	2712646	3049
X	2715348	2715403	1394
X	2726223	2726263	443
X	2729374	2729495	3589
X	2732402	2732423	1700
X	2748227	2748238	456
X	2761251	2761397	798
X	2772018	2772197	708
X	2773031	2773198	1959
X	2774536	2774667	1282
X	2777881	2778108	599
X	2779560	2779765	1563
X	2793848	2793957	1570
X	2795238	2795350	1475
X	2799090	2799256	1760
X	2825309	2825675	960
X	2826759	2826885	904
X	2827855	2828022	639
X	2828697	2828836	2567
X	2832663	2832816	466
X	2833594	2833735	1412
X	2835842	2836270	1581
X	2838639	2838766	1069
X	2839941	2840067	2073
X	2843654	2843808	395
X	2847270	2847318	2273
X	2852870	2853233	3243
X	2854780	2854906	2453
X	2856133	2856300	1795
X	2861103	2861242	1577
X	2864036	2864177	1324
X	2867342	2867770	1644
X	2871181	2871308	2276
X	2873454	2873580	810
X	2876312	2876478	1078
X	2878416	2878443	3095
X	2924651	2924747	1337
X	2928068	2928194	1097
X	2931085	2931215	1641
X	2933008	2933436	1772
X	2936572	2936713	871
X	2942059	2942198	860
X	2945351	2945518	736
X	2947285	2947411	866
X	2951056	2951428	2677
X	2986139	2986154	2524
X	2990064	2990218	3588
X	2994586	2994712	2012
X	2998929	2999056	1169
X	3002281	3002709	3368
X	3007534	3007675	1345
X	3019125	3019264	1206
X	3021800	3021967	3884
X	3028166	3028295	1852
X	3030212	3030599	1385
X	3227754	3229667	1846
X	3235141	3236046	1206
X	3238046	3243018	3276
X	3248056	3248451	1665
X	3248682	3248816	578
X	3261684	3261876	788
X	3530238	3530368	1375
X	3533853	3533935	3089
X	3539297	3539359	4547
X	3544457	3544557	2035
X	3559890	3560014	1324
X	3573187	3573455	2056
X	3592636	3592809	3486
X	3631126	3631296	703
X	5810855	5811709	2439
X	5821115	5821909	1339
X	5827092	5827282	617
X	5947318	5947475	1825
X	5950731	5950791	1051
X	6069033	6069509	1848
X	6451783	6452246	1568
X	6452434	6452540	1380
X	6968336	6968513	5134
X	6995260	6995490	2143
X	7023660	7023879	1799
X	7066093	7066112	985
X	7137714	7137729	2093
X	7171234	7171379	1607
X	7175280	7175406	1464
X	7175504	7175631	328
X	7177387	7177815	2872
X	7193989	7194130	1647
X	7223084	7223226	690
X	7243377	7243541	1103
X	7252024	7252150	2029
X	7267926	7268304	1925
X	7811242	7811348	1195
X	7811536	7812059	4108
X	7868724	7868860	1643
X	7870027	7870184	2151
X	7880066	7880136	781
X	7889751	7889891	1564
X	7890042	7890141	718
X	7893978	7894162	1274
X	8095005	8095102	835
X	8138070	8138392	1009
X	8138580	8138686	1597
X	8433491	8433593	3207
X	8433785	8434070	1771
X	8434160	8434424	1954
X	8501033	8501096	1631
X	8502357	8502503	1708
X	8503629	8503854	1318
X	8504809	8504985	1053
X	8507702	8507801	1111
X	8521990	8522141	430
X	8536270	8536419	1149
X	8538537	8538747	1577
X	8553305	8553439	2188
X	8555832	8556021	1413
X	8565072	8565299	1549
X	8591646	8591713	3237
X	8667736	8667788	1860
X	8699868	8700079	473
X	8759349	8759422	347
X	8761696	8761799	2270
X	8763116	8763463	4255
X	8764306	8764425	1252
X	8766188	8766224	1849
X	8766397	8766522	1218
X	8767004	8767137	2266
X	8768119	8768214	2076
X	8993553	8993626	1551
X	8995906	8996009	1524
X	8997345	8997461	2060
X	8998299	8998403	1246
X	9000168	9000204	988
X	9000379	9000504	1422
X	9000997	9001029	1292
X	9621624	9621731	3120
X	9622252	9622364	2355
X	9652080	9652230	1491
X	9656054	9656317	1467
X	9659616	9659753	4475
X	9660150	9660296	977
X	9661186	9661254	1102
X	9661359	9661461	2043
X	9665406	9665471	1649
X	9673030	9673156	1367
X	9677285	9677364	1393
X	9677670	9677802	1711
X	9679648	9679818	1385
X	9682939	9683045	2850
X	9684257	9684288	1624
X	9693783	9693882	1992
X	9707522	9707761	836
X	9709375	9709497	863
X	9711602	9711715	1303
X	9714081	9714195	408
X	9716611	9716708	727
X	9727369	9727468	1213
X	9728754	9728868	516
X	9733605	9733919	1932
X	9754583	9754752	1361
X	9841689	9841845	1292
X	9859014	9859150	1699
X	9862395	9864740	1381
X	9866227	9866332	1356
X	9900212	9900912	2092
X	9905171	9905727	868
X	9907232	9907408	1214
X	9912678	9912955	1891
X	9914708	9914979	1063
X	10031576	10031596	1111
X	10035324	10035532	4124
X	10046836	10046917	1365
X	10047762	10047846	892
X	10058808	10058942	2683
X	10062169	10062323	3119
X	10066543	10066621	2032
X	10077815	10078062	2624
X	10084455	10084549	851
X	10085161	10085731	3019
X	10090656	10090781	1737
X	10092302	10092381	1454
X	10093061	10093152	1194
X	10094151	10094348	2247
X	10096025	10096203	1099
X	10096594	10096750	1657
X	10097993	10098163	2217
X	10102469	10102638	715
X	10104670	10104767	2598
X	10106746	10106978	1815
X	10107450	10107582	1032
X	10109472	10109543	1419
X	10153070	10153218	1108
X	10155552	10155656	2546
X	10162948	10163140	2058
X	10165976	10166103	1380
X	10174395	10174606	2028
X	10174733	10174818	2447
X	10176082	10176632	693
X	10180504	10180695	1787
X	10181718	10182121	2448
X	10188698	10188919	1370
X	10201531	10201626	1590
X	10417405	10417758	1183
X	10422907	10423119	895
X	10427683	10427849	2228
X	10437734	10437882	689
X	10442660	10442792	1518
X	10450517	10450670	1345
X	10463621	10463733	2054
X	10491129	10491229	1503
X	10534925	10535589	1072
X	11130178	11130282	2412
X	11132952	11133108	4345
X	11135384	11135537	771
X	11136618	11136742	2027
X	11139024	11139115	1142
X	11139729	11139932	1166
X	11156980	11157652	1772
X	11160350	11160435	734
X	11161975	11162370	6079
X	11166769	11166839	1501
X	11174646	11174748	1965
X	11187622	11187806	1383
Y	150854	150981	19
Y	155399	155536	19
Y	157314	157443	15
Y	158165	158321	14
Y	159701	159885	12
Y	165763	166002	10
Y	171740	171864	23
Y	174026	174179	16
Y	174398	174547	14
Y	178085	178294	18
Y	179432	179591	17
Y	180816	180887	22
Y	245101	245252	16
Y	249338	249445	13
Y	249512	249631	13
Y	251499	251675	27
Y	252041	252131	12
Y	252617	252666	21
Y	256250	256407	18
Y	256908	256995	13
Y	257435	257510	11
Y	257968	258071	13
Y	258324	258428	8
Y	272139	272325	17
Y	297102	297426	21
Y	541632	541909	17
