@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_007
5	1085344	1085590	406
5	1087015	1087150	346
5	1088418	1088477	1049
X	200852	200983	320
X	205397	205538	143
X	207312	207445	217
X	208163	208323	301
X	209699	209887	348
X	215761	216004	545
X	221740	221864	312
X	224026	224179	444
X	224398	224547	215
X	228085	228294	539
X	229432	229591	116
X	230816	230887	406
X	295099	295254	285
X	299336	299447	353
X	299510	299633	324
X	301497	301677	192
X	302039	302133	253
X	302615	302668	238
X	306248	306409	153
X	306906	306997	229
X	307433	307512	225
X	307966	308073	642
X	308322	308430	408
X	320579	320580	644
X	322137	322327	155
X	334266	334506	260
X	347100	347428	470
X	591630	591911	403
X	595350	595563	423
X	601553	601615	337
X	601731	601824	359
X	605123	605373	131
X	1314893	1315014	465
X	1317418	1317581	350
X	1321271	1321405	373
X	1325325	1325492	225
X	1327698	1327801	643
X	1331448	1331527	186
X	1401594	1401674	64
X	1404668	1404815	146
X	1407409	1407537	395
X	1407649	1407783	223
X	1409227	1409404	317
X	1413218	1413356	175
X	1414317	1414351	245
X	1419381	1419521	266
X	1422813	1422914	104
X	1424336	1424422	242
X	1428292	1428484	429
X	1460656	1460724	277
X	1464206	1464329	195
X	1467321	1467440	168
X	1470990	1471127	522
X	1471212	1471401	180
X	1475111	1475231	571
X	1477751	1477782	325
X	1484028	1484147	144
X	1497549	1497659	690
X	1499913	1499999	565
X	1501281	1501360	285
X	1505492	1505654	352
X	1506169	1506314	401
X	1508131	1508622	214
X	1510789	1510904	282
X	1522159	1522384	225
X	1531622	1531749	310
X	1536863	1537011	357
X	1537872	1538009	251
X	1540548	1540737	314
X	1544415	1544582	201
X	1546624	1547016	363
X	1551159	1551272	359
X	1553912	1553978	85
X	1554584	1554653	214
X	1557987	1558039	317
X	1561076	1561212	304
X	1571638	1571735	292
X	1584369	1585453	195
X	1712353	1713119	345
X	1714274	1714427	221
X	1718082	1718327	181
X	1719549	1720489	110
X	1734090	1734163	191
X	1742029	1742208	284
X	1743159	1743293	215
X	1746593	1746666	705
X	1748711	1748834	189
X	1752040	1752185	215
X	1755328	1755455	364
X	1761693	1761909	660
X	2139079	2139272	884
X	2161061	2161273	410
X	2184778	2184990	323
X	2209540	2209646	371
X	2326783	2326856	336
X	2343235	2343347	175
X	2406673	2408762	123
X	2418351	2418691	425
X	2418855	2418968	404
X	2609399	2609470	197
X	2609828	2609992	329
X	2632460	2632497	265
X	2635643	2635695	168
X	2637699	2637748	457
X	2638394	2638467	494
X	2640665	2640717	584
X	2641352	2641407	239
X	2644298	2644416	399
X	2644480	2644485	176
X	2645333	2645384	101
X	2651397	2651405	206
X	2656238	2656299	186
X	2658817	2658847	201
X	2670313	2670378	233
X	2688588	2688634	908
X	2692754	2692782	235
X	2700104	2700171	195
X	2707682	2707749	263
X	2712573	2712646	497
X	2715348	2715403	286
X	2726223	2726263	168
X	2729374	2729495	889
X	2732402	2732423	308
X	2748227	2748238	103
X	2761251	2761397	174
X	2772018	2772197	92
X	2773031	2773198	273
X	2774536	2774667	279
X	2777881	2778108	121
X	2779560	2779765	190
X	2793848	2793957	205
X	2795238	2795350	292
X	2799090	2799256	232
X	2825309	2825675	212
X	2826759	2826885	133
X	2827855	2828022	127
X	2828697	2828836	423
X	2832663	2832816	111
X	2833594	2833735	258
X	2835842	2836270	160
X	2838639	2838766	335
X	2839941	2840067	252
X	2843654	2843808	98
X	2847270	2847318	387
X	2852870	2853233	343
X	2854780	2854906	341
X	2856133	2856300	281
X	2861103	2861242	214
X	2864036	2864177	239
X	2867342	2867770	361
X	2871181	2871308	256
X	2873454	2873580	191
X	2876312	2876478	192
X	2878416	2878443	381
X	2924651	2924747	247
X	2928068	2928194	209
X	2931085	2931215	396
X	2933008	2933436	260
X	2936572	2936713	177
X	2942059	2942198	164
X	2945351	2945518	191
X	2947285	2947411	167
X	2951056	2951428	548
X	2986139	2986154	524
X	2990064	2990218	607
X	2994586	2994712	271
X	2998929	2999056	132
X	3002281	3002709	342
X	3007534	3007675	216
X	3019125	3019264	273
X	3021800	3021967	765
X	3028166	3028295	255
X	3030212	3030599	256
X	3227754	3229667	237
X	3235141	3236046	255
X	3238046	3243018	687
X	3248056	3248451	252
X	3248682	3248816	106
X	3261684	3261876	220
X	3530238	3530368	192
X	3533853	3533935	531
X	3539297	3539359	557
X	3544457	3544557	430
X	3559890	3560014	290
X	3573187	3573455	308
X	3592636	3592809	415
X	3631126	3631296	136
X	5810855	5811709	444
X	5821115	5821909	253
X	5827092	5827282	112
X	5947318	5947475	307
X	5950731	5950791	275
X	6069033	6069509	281
X	6451783	6452246	217
X	6452434	6452540	299
X	6968336	6968513	540
X	6995260	6995490	345
X	7023660	7023879	357
X	7066093	7066112	152
X	7137714	7137729	369
X	7171234	7171379	261
X	7175280	7175406	195
X	7175504	7175631	69
X	7177387	7177815	352
X	7193989	7194130	244
X	7223084	7223226	112
X	7243377	7243541	165
X	7252024	7252150	196
X	7267926	7268304	345
X	7811242	7811348	220
X	7811536	7812059	610
X	7868724	7868860	255
X	7870027	7870184	341
X	7880066	7880136	171
X	7889751	7889891	345
X	7890042	7890141	145
X	7893978	7894162	337
X	8095005	8095102	130
X	8138070	8138392	138
X	8138580	8138686	322
X	8433491	8433593	455
X	8433785	8434070	317
X	8434160	8434424	328
X	8501033	8501096	384
X	8502357	8502503	318
X	8503629	8503854	210
X	8504809	8504985	275
X	8507702	8507801	290
X	8521990	8522141	86
X	8536270	8536419	235
X	8538537	8538747	287
X	8553305	8553439	456
X	8555832	8556021	209
X	8565072	8565299	267
X	8591646	8591713	538
X	8667736	8667788	225
X	8699868	8700079	85
X	8759349	8759422	48
X	8761696	8761799	401
X	8763116	8763463	445
X	8764306	8764425	281
X	8766188	8766224	358
X	8766397	8766522	170
X	8767004	8767137	399
X	8768119	8768214	406
X	8993553	8993626	388
X	8995906	8996009	200
X	8997345	8997461	386
X	8998299	8998403	267
X	9000168	9000204	107
X	9000379	9000504	208
X	9000997	9001029	222
X	9621624	9621731	452
X	9622252	9622364	271
X	9652080	9652230	230
X	9656054	9656317	160
X	9659616	9659753	946
X	9660150	9660296	242
X	9661186	9661254	179
X	9661359	9661461	267
X	9665406	9665471	389
X	9673030	9673156	254
X	9677285	9677364	327
X	9677670	9677802	403
X	9679648	9679818	257
X	9682939	9683045	340
X	9684257	9684288	432
X	9693783	9693882	347
X	9707522	9707761	167
X	9709375	9709497	228
X	9711602	9711715	199
X	9714081	9714195	109
X	9716611	9716708	133
X	9727369	9727468	127
X	9728754	9728868	92
X	9733605	9733919	368
X	9754583	9754752	276
X	9841689	9841845	175
X	9859014	9859150	385
X	9862395	9864740	364
X	9866227	9866332	198
X	9900212	9900912	357
X	9905171	9905727	162
X	9907232	9907408	185
X	9912678	9912955	345
X	9914708	9914979	239
X	10031576	10031596	127
X	10035324	10035532	572
X	10046836	10046917	385
X	10047762	10047846	186
X	10058808	10058942	526
X	10062169	10062323	576
X	10066543	10066621	271
X	10077815	10078062	770
X	10084455	10084549	150
X	10085161	10085731	616
X	10090656	10090781	235
X	10092302	10092381	254
X	10093061	10093152	238
X	10094151	10094348	356
X	10096025	10096203	153
X	10096594	10096750	345
X	10097993	10098163	414
X	10102469	10102638	178
X	10104670	10104767	292
X	10106746	10106978	391
X	10107450	10107582	127
X	10109472	10109543	253
X	10153070	10153218	296
X	10155552	10155656	497
X	10162948	10163140	503
X	10165976	10166103	265
X	10174395	10174606	311
X	10174733	10174818	274
X	10176082	10176632	128
X	10180504	10180695	220
X	10181718	10182121	492
X	10188698	10188919	262
X	10201531	10201626	254
X	10417405	10417758	225
X	10422907	10423119	240
X	10427683	10427849	352
X	10437734	10437882	110
X	10442660	10442792	230
X	10450517	10450670	110
X	10463621	10463733	167
X	10491129	10491229	416
X	10534925	10535589	190
X	11130178	11130282	397
X	11132952	11133108	447
X	11135384	11135537	97
X	11136618	11136742	275
X	11139024	11139115	186
X	11139729	11139932	204
X	11156980	11157652	389
X	11160350	11160435	143
X	11161975	11162370	738
X	11166769	11166839	276
X	11174646	11174748	309
X	11187622	11187806	321
Y	150854	150981	597
Y	155399	155536	132
Y	157314	157443	280
Y	158165	158321	231
Y	159701	159885	580
Y	165763	166002	254
Y	171740	171864	603
Y	174026	174179	204
Y	174398	174547	663
Y	178085	178294	402
Y	179432	179591	208
Y	180816	180887	307
Y	245101	245252	476
Y	249338	249445	246
Y	249512	249631	181
Y	251499	251675	586
Y	252041	252131	167
Y	252617	252666	197
Y	256250	256407	430
Y	256908	256995	295
Y	257435	257510	153
Y	257968	258071	225
Y	258324	258428	208
Y	272139	272325	339
Y	297102	297426	690
Y	541632	541909	167
