@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-2.2737367544323206e-13	-41.467333094594885	-74.276747267467698	-88.868682012673489	-96.776996472531181
-123.33276508643571	-2.2737367544323206e-13	-33.256595502805339	-66.566444870500845	-84.169222242808004	-93.224850234376873
-123.33276508643571	-2.2737367544323206e-13	-39.446855524265551	-72.754702035669681	-86.432033081104123	-94.290241446975401
-123.33276508643571	-2.2737367544323206e-13	-43.833765067530578	-78.424879435245117	-90.994976395537066	-95.643129870882063
-123.33276508643571	-2.2737367544323206e-13	-32.813632716612119	-60.530065986476075	-78.444198532580302	-88.881420213064047
-123.33276508643571	0.0	-36.708376041964762	-67.961108740253906	-81.967878426428797	-89.546170534022508
-123.33276508643571	-2.2737367544323206e-13	-41.145252664756526	-72.887630839920575	-90.274909337369877	-99.511447922200631
-123.33276508643571	-2.2737367544323206e-13	-33.502442735954901	-61.99869384426097	-85.518686642911376	-93.82586391937383
-123.33276508643571	-2.2737367544323206e-13	-36.003473566511957	-67.12779525662549	-90.096720838371098	-100.00472976556998
-123.33276508643571	-2.2737367544323206e-13	-31.30337950451781	-64.34858750458848	-81.328474724405154	-90.081185528401534
-123.33276508643571	-2.2737367544323206e-13	-39.357442664433258	-71.343924549144148	-83.20308714614724	-89.900299011216859
-123.33276508643571	-2.2737367544323206e-13	-43.380772005458766	-76.575829526531152	-91.363655827644848	-100.07207571259431
-123.33276508643571	-2.2737367544323206e-13	-42.708642928851305	-75.210129114121855	-89.94780605386407	-98.393101844706166
-123.33276508643571	-2.2737367544323206e-13	-42.319512511108492	-73.557488776544105	-88.687817618425555	-96.81392132902964
-123.33276508643571	-2.2737367544323206e-13	-38.40596278231007	-68.985651957850692	-80.346614870609741	-87.839788615496346
-123.33276508643571	-2.2737367544323206e-13	-47.057927644857479	-80.089768406359497	-96.176858231652247	-104.76893921594434
-123.33276508643571	-2.2737367544323206e-13	-39.213042569335585	-69.688425391004785	-93.327160319525291	-103.62139399590563
-123.33276508643571	-2.2737367544323206e-13	-42.420546109621228	-74.775641321805779	-92.064067597060429	-100.8921770773599
-123.33276508643571	-2.2737367544323206e-13	-37.437934262431867	-67.378865606463691	-84.158946664284812	-92.459640704720741
-123.33276508643571	-2.2737367544323206e-13	-40.144585068819303	-72.998534474320508	-90.427198522414045	-98.810969025707237
-123.33276508643571	-2.2737367544323206e-13	-40.587287628871536	-73.101167381749974	-90.611651605842582	-98.834126009613925
-123.33276508643571	-2.2737367544323206e-13	-38.390102250434921	-70.4231489328713	-90.701916900570623	-99.393790196919966
-123.33276508643571	-2.2737367544323206e-13	-40.146171969006673	-71.422051879712171	-89.02171430764426	-98.014929511073404
-123.33276508643571	-2.2737367544323206e-13	-37.967310828507834	-68.823833877884908	-89.044209630045671	-98.841948406408434
-123.33276508643571	-2.2737367544323206e-13	-42.416473390532637	-74.862132105990639	-87.439649687711594	-96.323708996363777
-123.33276508643571	-2.2737367544323206e-13	-39.145460048198174	-72.39721461616864	-87.079871728902134	-93.618327334423526
-123.33276508643571	-2.2737367544323206e-13	-38.19417164174132	-71.324576756744818	-87.555883648543798	-96.626397639793453
-123.33276508643571	-2.2737367544323206e-13	-30.80556826424197	-63.144249590082097	-82.218770097095771	-90.734321093966386
-123.33276508643571	-2.2737367544323206e-13	-29.974459926450891	-63.090718922184578	-84.808093127088043	-93.26701323525198
-123.33276508643571	-2.2737367544323206e-13	-30.827143877417029	-61.593389786551597	-84.162636203936401	-93.159381506832204
-123.33276508643571	-2.2737367544323206e-13	-38.73606449926573	-71.953342207911575	-84.033213002947917	-91.304226613590188
-123.33276508643571	-2.2737367544323206e-13	-34.845022570856372	-66.082311453270449	-86.130627757957441	-94.566323007148824
-123.33276508643571	-2.2737367544323206e-13	-33.924824152123612	-68.838564633069211	-85.655609373921621	-94.692853778037417
-123.33276508643571	-7.73070496506989e-12	-25.602992494083992	-53.811212054721864	-79.730827426297537	-95.349364391924155
-123.33276508643571	-2.2737367544323206e-13	-29.430356801526941	-60.624657316244985	-82.812857442768248	-92.459745762475222
-123.33276508643571	-2.2737367544323206e-13	-38.641376030565709	-71.76355715858287	-86.296703524437916	-95.35083417489929
-123.33276508643571	-2.2737367544323206e-13	-35.157342134584525	-69.024359348814684	-84.740570156566363	-91.004495852293658
-123.33276508643571	-2.2737367544323206e-13	-31.612560286462141	-62.440203119978726	-83.779962524702739	-92.211700669499265
-123.33276508643571	-2.2737367544323206e-13	-40.89319169011312	-74.23252565480837	-90.39740775404475	-99.133287271827598
-123.33276508643571	0.0	-36.008634113198923	-69.430782112173574	-89.606593730503263	-98.354947290845473
-123.33276508643571	-109.5065946988196	-71.880587276745146	-24.830060315598427	-7.052658589904695	-0.0008654803721128701
-123.33276508643571	-109.51722192393891	-68.828929540645689	-28.564930947282622	-10.876862289031362	-1.8890473256760743e-05
-123.33276508643571	-109.51725056767772	-77.687971227806656	-25.704113963681266	-9.8026682874417475	-5.530537214326614e-05
-123.33276508643571	-109.51725952848231	-80.646634225110517	-27.942381779138692	-10.501155992875283	-2.7505014713824494e-05
-123.33276508643571	-109.5172595284839	-72.256365235162548	-22.938244784184917	-9.1745173441147472	-0.00010365272123635805
-123.33276508643571	-109.51725952848349	-71.860665140492173	-28.332657845749516	-8.7102160105314397	-0.00016490622897435969
-123.33276508643571	-42.955363325594135	-0.00037601987355628808	-7.8860567246861244	-23.535123964882562	-37.156548857827516
-123.33276508643571	-6.8212102632969618e-13	-28.289250535845404	-64.994857892769943	-83.738862533825611	-91.06557279831101
-123.33276508643571	-2.2737367544323206e-13	-40.517039935390585	-72.569170478727756	-90.162266935476751	-98.56969148349188
-123.33276508643571	-2.2737367544323206e-13	-39.867471209340799	-70.032219413108294	-87.445106187592415	-95.77951033865439
-123.33276508643571	-2.2737367544323206e-13	-42.575861409923618	-75.220635576998802	-93.089144367190855	-102.96087852407496
-123.33276508643571	-2.2737367544323206e-13	-41.852749005847727	-73.735097187848396	-91.996183773820903	-101.67703590200958
-123.33276508643571	-2.2737367544323206e-13	-39.822035051929248	-70.27022309824396	-88.502887626449947	-97.454658122978017
-123.33276508643571	-2.2737367544323206e-13	-35.5973223441747	-65.423469992573246	-82.764076210060438	-91.448570533852774
