@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1432.5574454598568	-5.7745886041350118	-27.095932668432205	-58.908236324091583	-87.506892126163365	-112.34642901931761
-1102.3384068873977	-6.0880738071917566	-37.604837901580794	-72.683534385939822	-102.77783472659394	-128.41905215201598
-2531.6342076468823	-6.3048273904738812	-34.532392331187978	-68.741407338713586	-98.256190599725926	-123.40916261543592
-1252.5800624686883	-5.7334983740310266	-33.121747974119238	-66.694591861046561	-95.982814650900053	-121.11018903922479
-1432.1250873686786	-5.6551878005116816	-29.578477368713379	-62.108423021388738	-90.935807087225413	-115.82325490553987
-1232.5147714263153	-5.6627632258567306	-30.331283510840656	-63.158572218325148	-92.22760041391561	-117.33085498670553
-1428.8950847423196	-5.754100924068517	-30.878720211689632	-63.31074907749133	-91.792312835986579	-116.28443670375329
-719.89474373081146	-7.5154703475887557	-42.594681216163487	-78.154679465595152	-108.21715912395175	-133.69561450963693
-624.78319923530466	-4.9632710690094823	-27.444418992729776	-57.919378636949034	-85.387735880511457	-109.36887852296366
-1083.8906452109254	-5.5249352184295937	-31.844586144859786	-64.590210346660569	-93.299589999081888	-117.99603896555686
-1276.5219708685031	-5.5135190581664908	-29.94962920819782	-61.998320319424309	-90.271926022633338	-114.64246117736053
-2102.6639213696458	-5.8740274424086287	-31.24035835175205	-64.825285692648279	-94.296667736405382	-119.60496319096166
-1444.4156548086878	-5.5699833587759908	-31.046685160912247	-63.502776982564946	-91.934267456177793	-116.35590473357342
-1925.8000686351311	-6.1522036649546106	-36.299939531358902	-72.015364780869334	-102.81159889880809	-129.06915668679662
-1103.0872632049256	-5.4067645163519833	-29.013350338753654	-60.281651729576552	-87.979295030733155	-111.9075101512021
-2308.7867818572336	-6.4567741342894065	-26.525187396520643	-57.380420625429366	-85.004788118281638	-108.91529846310627
-1413.4023388378646	-5.7416770276847808	-31.678144994420965	-65.770186918794721	-95.841109902000056	-121.75576008695987
-3583.3530005091261	-6.4910703182075977	-31.114664147799317	-64.891284933947418	-94.525504287852897	-119.94179501177953
-893.66818496417454	-6.6492104880138214	-38.997723858472114	-73.055026015907231	-101.98838320708417	-126.54370181277226
-2196.5083304365999	-6.0805825593491987	-35.673231031427093	-71.073247286787904	-101.60099745023271	-127.62183712372487
-1726.8607272474312	-5.7743285298230775	-29.731452121145992	-62.847051622310879	-92.187330922120168	-117.5000804311785
-510.14596122940935	-4.8915084319316797	-28.721316807145637	-59.510704800568462	-87.169834165967046	-111.31342076211057
-2407.2782441111676	-6.9432039131051777	-41.407918906625817	-78.488556413360399	-109.80560394683866	-136.25420771891785
-573.29042788017045	-5.1143012432696384	-30.485951219792703	-61.704563700501097	-89.375705246434492	-113.36446856979559
-1437.3719272904957	-6.1177140681059692	-37.607196847610879	-72.862206641191989	-103.03055482314102	-128.68478862928299
-533.22848021700815	-4.9880093414209545	-23.928876740512781	-52.136496801595953	-78.076827931264873	-100.94327204365763
-982.0283523807916	-5.48812303899218	-29.45640359062137	-61.161235530603662	-89.315385500885029	-113.67844453821118
-1202.8327117087931	-6.3094477252860752	-38.790194050154469	-74.100113811786514	-104.20271753490056	-129.77132533625192
-2646.8111673100334	-6.4458275663371722	-37.12838671934108	-73.086275543696615	-103.92743318216787	-130.14474716170582
-1902.3106959757188	-6.2021741160397186	-27.896038375264361	-60.126360142596305	-88.94310436732323	-113.88971602196585
-1108.4792192563318	-7.0177652234267498	-42.031132521752475	-78.484621819948387	-109.31122089080128	-135.40641221355119
-1100.0667740529609	-5.4886014494011608	-32.457456283772785	-65.903328484299294	-95.212295301756001	-120.41965848878949
-5910.7813108503551	-308.14252715333618	-87.061086664958964	-29.078733244595568	-10.938272375929037	-7.1624946644803149
-5988.1597392095964	-314.83628650198114	-90.886108755153757	-31.265904208184143	-11.923204045337455	-7.1856646266609454
-5912.4102976859722	-282.24866635502161	-78.099927662680784	-25.683105776174145	-9.8390190094813832	-7.052611766006553
-11685.847423745607	-334.49442671419013	-91.598394033131541	-30.532262983008057	-11.618375277674748	-7.5465424375471457
-10422.41439900273	-279.24545856545768	-71.814185934670959	-22.388653456279954	-8.9630149543886972	-7.9401279820484802
-7803.5710583849268	-342.15503496067254	-98.711571125054945	-34.310852000984148	-13.075447095933699	-7.4127543201353649
-4752.906139245375	-49.808855017896519	-6.7543721748193075	-16.449371406862483	-33.796071842472834	-51.787804537676301
-2683.6276805555808	-6.1766657641978941	-34.205371858282334	-69.233559418896405	-99.606120085644761	-125.54348654289298
-982.21199969370468	-5.2800612272130074	-30.313853570480099	-62.365006949018621	-90.658427362300387	-115.07829038057227
-1082.2055516762582	-5.6264560872865959	-31.952191546127811	-64.663311592444686	-93.333451713263997	-117.99233802251106
-1419.7962303492905	-5.5937697987013877	-30.286380954565978	-62.945080443316712	-91.756227848400627	-116.58217646796783
-673.43960827496016	-5.1361313938291078	-30.382487533674372	-62.253402759918735	-90.553322797640035	-115.08843248926468
-908.09007384582924	-5.3706549996956063	-29.905713217233448	-61.933881341371723	-90.361553329527936	-114.96626748860241
-784.12897046866442	-5.3105363013648441	-25.288811216834624	-55.140361729644063	-82.329330912545061	-106.14204773305038
