
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.v3.1.samtools.archive.cram
CRAM Version: 3.1
CRAM ID Contents: c3JjL3Rlc3QvcmVzb3VyY2VzL2w=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:6105eaf82ce1eebc05f2d1d4f54c059c)
External Block (5197897):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5197897, raw size=84, compressed size=58
External Block (5198170):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5198170, raw size=2584167, compressed size=523323
External Block (5459267):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5459267, raw size=24792, compressed size=1442
External Block (5779523):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779523, raw size=24189, compressed size=192
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=42, compressed size=42
External Block (5779779):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779779, raw size=24150, compressed size=240
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=42, compressed size=42
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=2817, compressed size=874
External Block (5784387):                          method=RANSNx16, type=EXTERNAL, id=5784387, raw size=5352, compressed size=3380
External Block (5785411):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5785411, raw size=24792, compressed size=305
External Block (5786947):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5786947, raw size=24792, compressed size=2970
External Block (5787459):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5787459, raw size=24792, compressed size=241
External Block (5788737):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5788737, raw size=24792, compressed size=654

***Container #:4 sequenceId=SINGLE_REFERENCE: 1, start=9999901, span=97910, nRecords=100000, nBlocks=42, nBases=10100000, globalCounter=225089 byteOffset=15799233
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 1 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5131587/NM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131587)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787203/XN:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787203)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 1, start=9999901, span=97910 globalRecordCounter=225089, nRecords=100000, sliceHeaderOffset=3496, sizeOfBlocks=7310512, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=5d6b2908359250c89cf395650c8164ce
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=136, compressed size=136
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=NAME_TOKENISER, type=EXTERNAL, id=11, raw size=3276865, compressed size=337995
External Block (QS):                               method=FQZCOMP, type=EXTERNAL, id=12, raw size=10100000, compressed size=3345335
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=8126, compressed size=922
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=568107, compressed size=125106
External Block (BF):                               method=RANSNx16, type=EXTERNAL, id=15, raw size=157312, compressed size=39691
External Block (AP):                               method=RANSNx16, type=EXTERNAL, id=17, raw size=100002, compressed size=16723
External Block (RG):                               method=RANSNx16, type=EXTERNAL, id=18, raw size=100000, compressed size=46955
External Block (MQ):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=19, raw size=93675, compressed size=20293
External Block (NS):                               method=RANSNx16, type=EXTERNAL, id=20, raw size=100000, compressed size=112
External Block (MF):                               method=RANSNx16, type=EXTERNAL, id=21, raw size=100000, compressed size=15887
External Block (TS):                               method=RANSNx16, type=EXTERNAL, id=22, raw size=317839, compressed size=103894
External Block (NP):                               method=RANSNx16, type=EXTERNAL, id=23, raw size=400000, compressed size=130135
External Block (FN):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=26, raw size=93675, compressed size=24990
External Block (FC):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=27, raw size=124284, compressed size=13588
External Block (FP):                               method=RANSNx16, type=EXTERNAL, id=28, raw size=124284, compressed size=91670
External Block (DL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=29, raw size=3042, compressed size=618
External Block (BA):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=30, raw size=639575, compressed size=129980
External Block (BS):                               method=RANSNx16, type=EXTERNAL, id=31, raw size=100137, compressed size=19004
External Block (TL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=32, raw size=100000, compressed size=31591
External Block (4279619):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=4279619, raw size=93675, compressed size=7349
External Block (4346202):                          method=RANSNx16, type=EXTERNAL, id=4346202, raw size=8205083, compressed size=341361
External Block (5063770):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5063770, raw size=116, compressed size=64
External Block (5067075):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5067075, raw size=87074, compressed size=19473
External Block (5131587):                          method=RAW, type=EXTERNAL, id=5131587, raw size=6, compressed size=6
External Block (5194586):                          method=BZIP2, type=EXTERNAL, id=5194586, raw size=4108, compressed size=823
External Block (5197897):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5197897, raw size=1196, compressed size=352
External Block (5198170):                          method=RANSNx16, type=EXTERNAL, id=5198170, raw size=10300000, compressed size=2051993
External Block (5459267):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5459267, raw size=93675, compressed size=9290
External Block (5779523):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779523, raw size=89545, compressed size=16271
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=506, compressed size=506
External Block (5779779):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779779, raw size=88021, compressed size=19094
External Block (5779795):                          method=RANSNx16, type=EXTERNAL, id=5779795, raw size=1802, compressed size=1680
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=2634702, compressed size=300521
External Block (5784387):                          method=RANSNx16, type=EXTERNAL, id=5784387, raw size=20585, compressed size=12292
External Block (5785411):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5785411, raw size=93675, compressed size=3164
External Block (5786947):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5786947, raw size=93675, compressed size=22242
External Block (5787203):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5787203, raw size=12, compressed size=11
External Block (5787459):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5787459, raw size=93675, compressed size=2533
External Block (5788737):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5788737, raw size=93675, compressed size=6304

***Container #:5 sequenceId=SINGLE_REFERENCE: 1, start=10097710, span=43222, nRecords=100000, nBlocks=39, nBases=10100000, globalCounter=325089 byteOffset=23113271
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 1 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 1, start=10097710, span=43222 globalRecordCounter=325089, nRecords=100000, sliceHeaderOffset=2320, sizeOfBlocks=7057160, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=019cb8181c74c18652c822a1ac89a7bd
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=124, compressed size=124
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=NAME_TOKENISER, type=EXTERNAL, id=11, raw size=3278009, compressed size=341824
External Block (QS):                               method=FQZCOMP, type=EXTERNAL, id=12, raw size=10100000, compressed size=3361200
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=400, compressed size=96
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=432723, compressed size=97182
External Block (BF):                               method=RANSNx16, type=EXTERNAL, id=15, raw size=156719, compressed size=38269
External Block (AP):                               method=RANSNx16, type=EXTERNAL, id=17, raw size=100000, compressed size=15537
External Block (RG):                               method=RANSNx16, type=EXTERNAL, id=18, raw size=100000, compressed size=47403
External Block (MQ):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=19, raw size=95307, compressed size=8615
External Block (NS):                               method=RANSNx16, type=EXTERNAL, id=20, raw size=100000, compressed size=44
External Block (MF):                               method=RANSNx16, type=EXTERNAL, id=21, raw size=100000, compressed size=15079
External Block (TS):                               method=RANSNx16, type=EXTERNAL, id=22, raw size=326210, compressed size=102096
External Block (NP):                               method=RANSNx16, type=EXTERNAL, id=23, raw size=399999, compressed size=148836
External Block (FN):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=26, raw size=95307, compressed size=24032
External Block (FC):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=27, raw size=98170, compressed size=10371
External Block (FP):                               method=RANSNx16, type=EXTERNAL, id=28, raw size=98170, compressed size=76129
External Block (DL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=29, raw size=2466, compressed size=235
External Block (BA):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=30, raw size=474975, compressed size=102709
External Block (BS):                               method=RANSNx16, type=EXTERNAL, id=31, raw size=79717, compressed size=14766
External Block (TL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=32, raw size=100000, compressed size=27052
External Block (4279619):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=4279619, raw size=95307, compressed size=1698
External Block (4346202):                          method=RANSNx16, type=EXTERNAL, id=4346202, raw size=8471544, compressed size=312850
External Block (5067075):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5067075, raw size=90284, compressed size=8927
External Block (5194586):                          method=BZIP2, type=EXTERNAL, id=5194586, raw size=238, compressed size=88
External Block (5197897):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5197897, raw size=68, compressed size=49
External Block (5198170):                          method=RANSNx16, type=EXTERNAL, id=5198170, raw size=10300000, compressed size=2005934
External Block (5459267):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5459267, raw size=95307, compressed size=3067
External Block (5779523):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779523, raw size=94159, compressed size=17556
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=338, compressed size=338
External Block (5779779):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779779, raw size=93437, compressed size=21659
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=892, compressed size=892
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=1823660, compressed size=211565
External Block (5784387):                          method=RANSNx16, type=EXTERNAL, id=5784387, raw size=17423, compressed size=10668
External Block (5785411):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5785411, raw size=95307, compressed size=2347
External Block (5786947):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5786947, raw size=95307, compressed size=21484
External Block (5787459):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5787459, raw size=95307, compressed size=2035
External Block (5788737):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5788737, raw size=95307, compressed size=3892

***Container #:6 sequenceId=SINGLE_REFERENCE: 1, start=10140831, span=39125, nRecords=100000, nBlocks=40, nBases=10100000, globalCounter=425089 byteOffset=30172781
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 1 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779529/X0:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5779529)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 1, start=10140831, span=39125 globalRecordCounter=425089, nRecords=100000, sliceHeaderOffset=2462, sizeOfBlocks=7385999, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=5a638d4d77ea5ca5387b1624967e8cad
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=128, compressed size=128
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=NAME_TOKENISER, type=EXTERNAL, id=11, raw size=3277051, compressed size=346637
External Block (QS):                               method=FQZCOMP, type=EXTERNAL, id=12, raw size=10100000, compressed size=3423848
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=499, compressed size=114
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=522799, compressed size=116409
External Block (BF):                               method=RANSNx16, type=EXTERNAL, id=15, raw size=155804, compressed size=36791
External Block (AP):                               method=RANSNx16, type=EXTERNAL, id=17, raw size=100000, compressed size=14612
External Block (RG):                               method=RANSNx16, type=EXTERNAL, id=18, raw size=100000, compressed size=47585
External Block (MQ):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=19, raw size=95934, compressed size=9849
External Block (NS):                               method=RANSNx16, type=EXTERNAL, id=20, raw size=100000, compressed size=108
External Block (MF):                               method=RANSNx16, type=EXTERNAL, id=21, raw size=100000, compressed size=14697
