
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.v3.0.samtools.cram
CRAM Version: 3.0
CRAM ID Contents: Li4vaHRzamRrL3NyYy90ZXN0L3I=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:6105eaf82ce1eebc05f2d1d4f54c059c)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10032556, span=10955 globalRecordCounter=30000, nRecords=10000, sliceHeaderOffset=1676, sizeOfBlocks=737653, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=37a6fb3ef0ea6760259426c3fcc205f8
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=117, compressed size=117
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=327623, compressed size=59981
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=356772
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=1053, compressed size=108
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=53505, compressed size=13669
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15679, compressed size=3736
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2614
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5057
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9887, compressed size=757
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1395
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34397, compressed size=14904
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18300
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9887, compressed size=1839
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=5059, compressed size=891
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=5059, compressed size=3804
External Block (DL):                               method=GZIP, type=EXTERNAL, id=29, raw size=159, compressed size=53
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=11500, compressed size=1632
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=2842, compressed size=630
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=2100
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9887, compressed size=727
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=883019, compressed size=39970
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9774, compressed size=648
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=1101, compressed size=360
External Block (5197897):                          method=GZIP, type=EXTERNAL, id=5197897, raw size=176, compressed size=95
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=203031
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9887, compressed size=581
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9608, compressed size=71
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9605, compressed size=64
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=4, compressed size=4
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=369, compressed size=184
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=1780, compressed size=1165
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9887, compressed size=209
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9887, compressed size=1289
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9887, compressed size=183
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9887, compressed size=268

***Container #:5 sequenceId=SINGLE_REFERENCE: 0, start=10043410, span=11007, nRecords=10000, nBlocks=37, nBases=1010000, globalCounter=40000 byteOffset=3033730
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10043410, span=11007 globalRecordCounter=40000, nRecords=10000, sliceHeaderOffset=1386, sizeOfBlocks=736607, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=0e11679c61b424faa02812203fa58bae
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=117, compressed size=117
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=327698, compressed size=60264
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=356908
External Block (IN):                               method=RAW, type=EXTERNAL, id=13, raw size=3, compressed size=3
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=54538, compressed size=13780
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15684, compressed size=3683
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2612
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5057
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9904, compressed size=603
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1382
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34464, compressed size=14793
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18341
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9904, compressed size=1758
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=4536, compressed size=667
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=4536, compressed size=3374
External Block (DL):                               method=GZIP, type=EXTERNAL, id=29, raw size=70, compressed size=37
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=9703, compressed size=1553
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=2667, compressed size=618
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=1970
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9904, compressed size=648
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=881680, compressed size=38472
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9808, compressed size=503
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=207, compressed size=87
External Block (5197897):                          method=GZIP, type=EXTERNAL, id=5197897, raw size=68, compressed size=47
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=205185
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9904, compressed size=505
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9701, compressed size=86
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9699, compressed size=111
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=2, compressed size=2
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=293, compressed size=155
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=1838, compressed size=1188
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9904, compressed size=93
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9904, compressed size=1234
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9904, compressed size=87
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9904, compressed size=245

***Container #:6 sequenceId=SINGLE_REFERENCE: 0, start=10054316, span=11415, nRecords=10000, nBlocks=37, nBases=1010000, globalCounter=50000 byteOffset=3771750
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10054316, span=11415 globalRecordCounter=50000, nRecords=10000, sliceHeaderOffset=1077, sizeOfBlocks=743844, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=ee7915573d77df4b3fab9b1fa466ee53
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=117, compressed size=117
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=327729, compressed size=60304
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=359046
External Block (IN):                               method=RAW, type=EXTERNAL, id=13, raw size=3, compressed size=3
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=56785, compressed size=14479
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15588, compressed size=3650
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2654
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5058
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9912, compressed size=613
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1374
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34579, compressed size=14838
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18505
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9912, compressed size=1716
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=4257, compressed size=645
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=4257, compressed size=3143
External Block (DL):                               method=RAW, type=EXTERNAL, id=29, raw size=30, compressed size=30
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=8896, compressed size=1410
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=2353, compressed size=567
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=1863
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9912, compressed size=652
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=901044, compressed size=39864
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9823, compressed size=527
External Block (5194586):                          method=RAW, type=EXTERNAL, id=5194586, raw size=19, compressed size=19
External Block (5197897):                          method=RAW, type=EXTERNAL, id=5197897, raw size=8, compressed size=8
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=208600
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9912, compressed size=505
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9724, compressed size=86
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9719, compressed size=109
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=6, compressed size=6
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=506, compressed size=217
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=1899, compressed size=1243
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9912, compressed size=101
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9912, compressed size=1111
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9912, compressed size=97
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9912, compressed size=246

***Container #:7 sequenceId=SINGLE_REFERENCE: 0, start=10065630, span=11707, nRecords=10000, nBlocks=37, nBases=1010000, globalCounter=60000 byteOffset=4516698
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
