
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram
CRAM Version: 2.1
CRAM ID Contents: L1VzZXJzL2FraWV6dW4vSWRlYVA=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:090fb1cdca0dabd61b568ab56e9f555f)
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=143, compressed size=143
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15782, compressed size=3756
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2539
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=4826, compressed size=3570
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=4826, compressed size=925
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=355563
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=29, compressed size=40
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=12258, compressed size=1697
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=118, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5436
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9882, compressed size=1041
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327557, compressed size=63397
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=39056, compressed size=19239
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34215, compressed size=14667
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9882, compressed size=2242
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=2899, compressed size=759
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9764, compressed size=1676
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9764, compressed size=41
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=164
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2637
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=48299, compressed size=13163
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9882, compressed size=700
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=849762, compressed size=32188
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=54093, compressed size=9866
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9763, compressed size=554
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9882, compressed size=1286
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=127, compressed size=68
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=24, compressed size=36
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=198619
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9882, compressed size=557
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9642, compressed size=100
External Block (5779571):                          method=GZIP, type=EXTERNAL, id=5779571, raw size=4, compressed size=24
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=5, compressed size=25
External Block (5779811):                          method=RANS, type=EXTERNAL, id=5779811, raw size=9629, compressed size=83
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=10, compressed size=30
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=476, compressed size=230
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=1608, compressed size=1047
External Block (5785443):                          method=RANS, type=EXTERNAL, id=5785443, raw size=9882, compressed size=195
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9882, compressed size=1198
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9882, compressed size=166
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9882, compressed size=263

***Container #:4 sequenceId=SINGLE_REFERENCE: 0, start=10032556, span=10955, nRecords=10000, nBlocks=49, nBases=1010000, globalCounter=30000 byteOffset=2306174
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10032556, span=10955 globalRecordCounter=30000, nRecords=10000, sliceHeaderOffset=1898, sizeOfBlocks=757971, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=37a6fb3ef0ea6760259426c3fcc205f8
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=135, compressed size=135
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15679, compressed size=3682
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2614
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=5686, compressed size=3963
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=5686, compressed size=1100
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=356772
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=159, compressed size=43
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=12340, compressed size=1837
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=113, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5477
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9887, compressed size=1080
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327623, compressed size=63794
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=39096, compressed size=19561
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34171, compressed size=14889
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9887, compressed size=2297
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=2842, compressed size=760
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9774, compressed size=1668
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9774, compressed size=31
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=160
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2642
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=53505, compressed size=14442
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9887, compressed size=727
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=874446, compressed size=39956
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=53925, compressed size=10267
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9774, compressed size=648
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9887, compressed size=1436
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=1101, compressed size=312
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=176, compressed size=94
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=203014
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9887, compressed size=581
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9608, compressed size=54
External Block (5779811):                          method=RANS, type=EXTERNAL, id=5779811, raw size=9605, compressed size=53
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=4, compressed size=24
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=369, compressed size=184
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=1780, compressed size=1195
External Block (5785443):                          method=GZIP, type=EXTERNAL, id=5785443, raw size=9887, compressed size=248
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9887, compressed size=1209
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9887, compressed size=197
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9887, compressed size=268

***Container #:5 sequenceId=SINGLE_REFERENCE: 0, start=10043410, span=11007, nRecords=10000, nBlocks=50, nBases=1010000, globalCounter=40000 byteOffset=3066066
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10043410, span=11007 globalRecordCounter=40000, nRecords=10000, sliceHeaderOffset=1633, sizeOfBlocks=756454, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=0e11679c61b424faa02812203fa58bae
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=139, compressed size=139
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15684, compressed size=3634
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2612
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=4537, compressed size=3365
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=4537, compressed size=845
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=356908
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=70, compressed size=35
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=9705, compressed size=1555
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=96, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5492
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9904, compressed size=945
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327698, compressed size=64155
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=39232, compressed size=19729
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34272, compressed size=14742
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9904, compressed size=2240
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=2667, compressed size=750
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9808, compressed size=1688
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9808, compressed size=31
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=150
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2625
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=54538, compressed size=14557
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9904, compressed size=648
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=873120, compressed size=38455
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=53836, compressed size=9991
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9808, compressed size=503
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9904, compressed size=1184
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=207, compressed size=83
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=68, compressed size=46
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=205169
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9904, compressed size=505
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9701, compressed size=64
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=2, compressed size=22
External Block (5779811):                          method=RANS, type=EXTERNAL, id=5779811, raw size=9697, compressed size=86
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=2, compressed size=22
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=293, compressed size=156
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=1838, compressed size=1217
External Block (5785443):                          method=RANS, type=EXTERNAL, id=5785443, raw size=9904, compressed size=103
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9904, compressed size=1127
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9904, compressed size=85
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9904, compressed size=231

***Container #:6 sequenceId=SINGLE_REFERENCE: 0, start=10054316, span=11415, nRecords=10000, nBlocks=50, nBases=1010000, globalCounter=50000 byteOffset=3824176
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
