name	contig	start	stop	test
t_1871	1	22005658	22006184	0.1937
t_1872	1	22016215	22016844	-0.1801
t_1873	1	22021307	22021966	0.1306
t_1874	1	22027739	22028347	-0.1564
t_1875	1	22029753	22030363	0.0421
t_1876	1	22030503	22031137	0.1027
t_1877	1	22032475	22032820	0.0477
t_1878	1	22032821	22033159	0.0645
t_1879	1	22033160	22033613	0.1919
t_1880	1	22047277	22047901	0.0099
t_1881	1	22047902	22048509	-0.0845
t_1882	1	22050139	22050840	0.1641
t_1883	1	22054811	22055464	0.2536
t_1884	1	22055945	22056577	0.0861
t_1885	1	22062687	22063370	-0.0411
t_1886	1	22074379	22075016	0.0054
t_1887	1	22077748	22078360	-0.0850
t_1888	1	22078768	22079314	0.0552
t_1889	1	22079315	22079864	-0.0508
t_1890	1	22082787	22083447	0.2419
t_1891	1	22083904	22084528	-0.0545
t_1892	1	22142184	22142819	0.0566
t_1893	1	22147691	22148356	0.0326
t_1894	1	22150046	22150413	-0.0368
t_1895	1	22150749	22150949	0.0210
t_1896	1	22150950	22151152	0.1591
t_1897	1	22154468	22154696	0.0524
t_1898	1	22154697	22155123	0.1797
t_1899	1	22155725	22156291	-0.0213
t_1900	1	22157646	22157886	-0.2489
t_1901	1	22157887	22158100	0.3217
t_1902	1	22158736	22159351	0.1210
t_1903	1	22159509	22159918	0.1142
t_1904	1	22159919	22160208	0.0480
t_1905	1	22160920	22161690	0.1966
t_1906	1	22165066	22165721	-0.0470
t_1907	1	22165722	22166295	-0.0464
t_1908	1	22216222	22216777	-0.1831
t_1909	1	22216778	22217028	0.0273
t_1910	1	22217029	22217439	-0.1406
t_1911	1	22222564	22223055	-0.1253
t_1912	1	22303281	22303827	-0.0002
t_1913	1	22304610	22305199	-0.0289
t_1914	1	22307473	22307917	-0.0877
t_1915	1	22309935	22310502	-0.1051
t_1916	1	22310503	22311076	-0.1250
t_1917	1	22312772	22313428	-0.0206
t_1918	1	22315503	22316024	0.2946
t_1919	1	22327916	22328462	0.2656
t_1920	1	22329244	22329833	0.1630
t_1921	1	22331688	22332096	0.3062
t_1922	1	22332097	22332541	0.1684
t_1923	1	22333119	22333686	0.1553
t_1924	1	22333687	22334260	0.1573
t_1925	1	22335946	22336602	0.3745
t_1926	1	22338691	22339212	-0.2294
t_1927	1	22404720	22405328	-0.1900
t_1928	1	22407963	22408539	-0.0847
t_1929	1	22412680	22413101	-0.2021
t_1930	1	22413102	22413611	-0.1041
t_1931	1	22417669	22418262	-0.1947
t_1932	1	22446291	22447262	0.0645
t_1933	1	22447452	22447892	0.2389
t_1934	1	22447893	22448321	0.0791
t_1935	1	22455857	22456596	-0.1826
t_1936	1	22816190	22817390	-0.0107
t_1937	1	22817641	22818278	-0.2849
t_1938	1	22827733	22828429	-0.0980
t_1939	1	22828540	22829186	-0.0696
t_1940	1	22832290	22832986	-0.2453
t_1941	1	22834242	22834826	0.0556
t_1942	1	22834827	22835408	-0.2335
t_1943	1	22835409	22835978	-0.0573
t_1944	1	22837420	22838004	0.1361
t_1945	1	22838005	22838879	0.1711
t_1946	1	22839165	22839875	-0.0971
t_1947	1	22843541	22844209	-0.0667
t_1948	1	22846302	22847020	0.1928
t_1949	1	22847737	22848403	-0.0693
t_1950	1	22848618	22849208	-0.0898
t_1951	1	22850459	22851189	0.0951
t_1952	1	22852443	22853141	0.0161
t_1953	1	22895530	22896098	-0.1671
t_1954	1	22902458	22903625	0.0990
t_1955	1	22912721	22913380	0.0075
t_1956	1	22915112	22916124	0.1697
t_1957	1	22922347	22922918	0.1171
t_1958	1	22923553	22924069	0.1806
t_1959	1	22924070	22924499	0.0423
t_1960	1	22924500	22924957	-0.1327
t_1961	1	22926902	22927347	-0.0249
t_1962	1	22927348	22927687	-0.1771
t_1963	1	22927688	22928043	-0.0151
t_1964	1	22965074	22966152	0.0124
t_1965	1	22973468	22974528	0.1491
t_1966	1	22985698	22986388	-0.0141
t_1967	1	22987053	22988131	-0.0226
t_1968	1	23110633	23111821	0.1103
t_1969	1	23189278	23189937	0.1777
t_1970	1	23191118	23191957	0.0145
t_1971	1	23208600	23209228	-0.2727
t_1972	1	23219060	23219345	-0.5121
t_1973	1	23219346	23219791	0.0778
t_1974	1	23221713	23222325	0.2428
t_1975	1	23222652	23223223	-0.3889
t_1976	1	23232228	23232854	0.0605
t_1977	1	23232951	23233702	0.1315
t_1978	1	23234194	23234913	0.0273
t_1979	1	23235263	23235916	0.0626
t_1980	1	23236623	23237320	0.2679
t_1981	1	23238685	23239344	0.1822
t_1982	1	23356710	23357379	0.0308
t_1983	1	23376628	23377265	-0.1376
t_1984	1	23381310	23381906	-0.1684
t_1985	1	23382173	23382783	-0.1627
t_1986	1	23383725	23384310	-0.0760
t_1987	1	23385314	23385751	-0.0819
t_1988	1	23394780	23395364	0.1236
t_1989	1	23397466	23398104	0.3478
t_1990	1	23399533	23400148	0.1285
t_1991	1	23403469	23404105	0.1630
t_1992	1	23405231	23405858	-0.2434
t_1993	1	23405859	23406412	-0.0394
t_1994	1	23407687	23408318	-0.0905
t_1995	1	23408461	23409111	-0.1692
t_1996	1	23409420	23410109	0.0821
t_1997	1	23415136	23415798	-0.1129
t_1998	1	23417431	23421006	-0.0069
t_1999	1	23519327	23520964	0.0656
t_2000	1	23636695	23637626	-0.1213
t_2001	1	23637627	23638067	0.5131
t_2002	1	23639794	23640447	0.1022
t_2003	1	23644724	23645433	-0.0948
t_2004	1	23647769	23648408	0.2690
t_2005	1	23649797	23650477	-0.0131
t_2006	1	23659759	23660376	0.2793
t_2007	1	23663995	23664606	0.0396
t_2008	1	23664731	23665353	-0.0035
t_2009	1	23667093	23667753	-0.0271
t_2010	1	23688210	23689966	-0.0867
t_2011	1	23693283	23693913	0.0249
t_2012	1	23694214	23694750	-0.0212
t_2013	1	23695539	23696423	0.0852
t_2014	1	23707709	23708217	0.1674
t_2015	1	23710589	23711160	0.0987
t_2016	1	23720122	23720776	-0.0276
t_2017	1	23723788	23724189	0.1095
t_2018	1	23724190	23724698	-0.0125
t_2019	1	23743492	23744133	-0.0752
t_2020	1	23744147	23744752	0.0639
t_2021	1	23750808	23751376	-0.1816
t_2022	1	23757937	23758663	0.0830
t_2023	1	23759318	23759841	-0.0089
t_2024	1	23759842	23760072	-0.0978
t_2025	1	23760073	23760438	0.1644
t_2026	1	23760495	23760944	0.2436
t_2027	1	23760945	23761363	0.0426
t_2028	1	23762092	23762773	-0.0638
t_2029	1	23762801	23763275	-0.1861
t_2030	1	23763866	23764217	0.2623
t_2031	1	23764988	23765490	0.3559
t_2032	1	23765491	23765975	0.1533
t_2033	1	23767343	23767792	0.0536
t_2034	1	23768058	23768451	-0.1257
t_2035	1	23768880	23769357	0.2696
t_2036	1	23777720	23778273	-0.0708
t_2037	1	23778938	23779516	-0.0315
t_2038	1	23782122	23782567	-0.0203
t_2039	1	23782568	23782939	0.2738
t_2040	1	23845256	23845874	-0.2980
t_2041	1	23847153	23847815	0.0159
t_2042	1	23848077	23848800	-0.0063
t_2043	1	23885565	23886169	0.0248
t_2044	1	23954150	23954738	-0.0955
t_2045	1	23955721	23956297	-0.0098
t_2046	1	24018062	24018571	0.0570
t_2047	1	24018847	24019501	0.1801
t_2048	1	24020045	24020655	-0.1560
t_2049	1	24020898	24021533	0.0302
t_2050	1	24075259	24075819	-0.1030
t_2051	1	24077083	24078708	0.0467
t_2052	1	24080338	24080799	0.0401
t_2053	1	24080800	24081202	0.0397
t_2054	1	24082081	24082638	0.0762
t_2055	1	24083191	24083867	-0.1693
t_2056	1	24085750	24086315	0.1673
t_2057	1	24105676	24106162	0.0911
t_2058	1	24106163	24106683	-0.1802
t_2059	1	24111913	24112521	-0.0230
t_2060	1	24113513	24114118	0.0609
t_2061	1	24118921	24119374	-0.1540
t_2062	1	24119375	24119585	-0.0556
t_2063	1	24119586	24119950	0.0051
t_2064	1	24119951	24120296	0.0857
t_2065	1	24120297	24120486	0.0908
t_2066	1	24120487	24120670	0.1254
t_2067	1	24120867	24121131	-0.0226
t_2068	1	24122570	24122877	0.0024
t_2069	1	24122878	24123131	0.2862
t_2070	1	24123933	24124484	0.2288
t_2071	1	24124485	24124912	-0.1747
t_2072	1	24124913	24125298	0.0925
t_2073	1	24125299	24125749	0.1002
t_2074	1	24128701	24129306	0.1105
t_2075	1	24130638	24131267	-0.0149
t_2076	1	24133269	24133587	0.0631
t_2077	1	24133588	24134025	0.1807
t_2078	1	24134373	24135065	0.2765
t_2079	1	24140428	24141080	0.0726
t_2080	1	24142913	24143512	0.0770
t_2081	1	24143714	24144325	0.1934
t_2082	1	24146748	24147335	-0.0599
t_2083	1	24171953	24172454	0.0513
t_2084	1	24172455	24172915	0.1285
t_2085	1	24174887	24175581	0.0193
t_2086	1	24180598	24181302	-0.0924
t_2087	1	24186036	24186645	0.2135
t_2088	1	24189372	24190013	-0.1974
t_2089	1	24191729	24192367	-0.0076
t_2090	1	24200773	24202359	0.1160
t_2091	1	24287696	24288619	0.1636
t_2092	1	24297380	24297996	-0.1318
t_2093	1	24298229	24298754	-0.0920
t_2094	1	24301212	24301819	0.0595
t_2095	1	24304951	24305559	-0.0919
t_2096	1	24383602	24384369	0.1208
t_2097	1	24387298	24387667	0.1967
t_2098	1	24388184	24388851	-0.1294
t_2099	1	24389364	24389853	-0.1059
t_2100	1	24389854	24390272	0.1071
t_2101	1	24390310	24390901	0.0537
t_2102	1	24392129	24392743	0.2865
t_2103	1	24397355	24397995	-0.0193
t_2104	1	24398207	24398755	-0.0894
t_2105	1	24400398	24401011	0.0183
t_2106	1	24401557	24402217	0.0943
t_2107	1	24402397	24403015	0.2269
t_2108	1	24406254	24406936	-0.1493
t_2109	1	24407568	24408198	-0.3152
t_2110	1	24408881	24409456	-0.0125
t_2111	1	24410706	24411381	-0.1308
t_2112	1	24412882	24413569	0.0258
t_2113	1	24417035	24417738	0.1933
t_2114	1	24418412	24419057	0.2015
t_2115	1	24419185	24419850	0.1074
t_2116	1	24421091	24421706	0.1761
t_2117	1	24421707	24422228	-0.0315
t_2118	1	24424161	24424753	-0.1771
t_2119	1	24425918	24426517	0.0459
t_2120	1	24432158	24432819	-0.0054
t_2121	1	24434231	24434764	-0.0891
t_2122	1	24447043	24448479	-0.0833
t_2123	1	24454379	24455021	0.1246
t_2124	1	24460449	24461128	0.1006
t_2125	1	24463369	24464051	0.0843
t_2126	1	24464820	24465456	-0.0691
t_2127	1	24483368	24484633	0.0634
t_2128	1	24485290	24485818	0.0000
t_2129	1	24485819	24486375	0.2398
t_2130	1	24495655	24496343	0.3168
t_2131	1	24506969	24507596	-0.0740
t_2132	1	24645792	24646308	-0.0639
t_2133	1	24657664	24658354	0.0879
t_2134	1	24660883	24661448	0.0469
t_2135	1	24662720	24663442	-0.0314
t_2136	1	24663884	24664380	-0.1573
t_2137	1	24664381	24664845	-0.0125
t_2138	1	24665906	24666504	-0.1358
t_2139	1	24668353	24668973	-0.0198
t_2140	1	24668974	24669322	-0.1256
t_2141	1	24669323	24669767	-0.0234
t_2142	1	24671135	24671673	0.0748
t_2143	1	24673706	24674295	0.1241
t_2144	1	24680612	24681230	0.0931
t_2145	1	24684781	24685361	0.2169
t_2146	1	24687089	24687783	0.3304
t_2147	1	24695912	24696581	-0.1062
t_2148	1	24699940	24700552	0.0344
t_2149	1	24705891	24706565	0.0482
t_2150	1	24710140	24710745	-0.1525
t_2151	1	24766410	24766982	0.0834
t_2152	1	24775719	24776368	0.2325
t_2153	1	24782376	24783015	-0.0424
t_2154	1	24785126	24785718	0.0588
t_2155	1	24786719	24787286	-0.0529
t_2156	1	24795224	24795927	0.1042
t_2157	1	24840611	24841309	-0.1435
t_2158	1	24857456	24858133	0.1589
t_2159	1	24859321	24859996	0.1912
t_2160	1	24861331	24862019	0.0719
t_2161	1	24927179	24927767	-0.0609
t_2162	1	24931845	24932490	0.1735
t_2163	1	24972223	24972816	-0.1521
t_2164	1	24972906	24973532	-0.1330
t_2165	1	24975098	24975772	-0.1372
t_2166	1	24977648	24978355	0.0382
t_2167	1	24978673	24979261	0.0567
t_2168	1	24981094	24981872	-0.0698
t_2169	1	24986958	24987542	0.1205
t_2170	1	24988899	24989547	-0.3876
t_2171	1	24995362	24996330	-0.1023
t_2172	1	24996359	24997058	-0.2149
t_2173	1	24997625	24998338	-0.1997
t_2174	1	25098091	25098591	-0.0809
t_2175	1	25123981	25124594	0.1060
t_2176	1	25140333	25140962	-0.1031
t_2177	1	25153249	25153859	0.1117
t_2178	1	25166099	25166784	-0.1375
t_2179	1	25167012	25167680	-0.0650
t_2180	1	25228361	25229409	0.1315
t_2181	1	25233498	25234160	-0.0936
t_2182	1	25245479	25246087	0.3260
t_2183	1	25253813	25254473	-0.0938
t_2184	1	25549505	25550174	-0.0915
t_2185	1	25551241	25551843	0.0242
t_2186	1	25553681	25554275	-0.0697
t_2187	1	25554357	25554978	-0.0900
t_2188	1	25555237	25555866	0.0653
t_2189	1	25558819	25559210	0.2317
t_2190	1	25568828	25569448	-0.0065
t_2191	1	25569789	25570376	-0.2207
t_2192	1	25571389	25572044	-0.1594
t_2193	1	25572683	25573706	0.0886
t_2194	1	25598787	25599438	-0.0636
t_2195	1	25610812	25611502	0.1297
t_2196	1	25616880	25617534	-0.2041
t_2197	1	25627185	25627797	0.0019
t_2198	1	25627798	25628429	-0.1229
t_2199	1	25629561	25630202	0.2684
t_2200	1	25632835	25633472	-0.2158
t_2201	1	25655137	25655667	-0.2728
t_2202	1	25666726	25667322	-0.0624
t_2203	1	25669200	25669816	-0.0148
t_2204	1	25677865	25678436	-0.0138
t_2205	1	25679121	25679717	0.0008
t_2206	1	25683032	25683596	0.0739
t_2207	1	25686899	25687448	-0.1710
t_2208	1	25688766	25689296	-0.0162
t_2209	1	25701588	25702171	-0.0152
t_2210	1	25711950	25712587	-0.0551
t_2211	1	25715215	25715856	-0.1687
t_2212	1	25716988	25717658	0.1583
t_2213	1	25718233	25718884	0.1862
t_2214	1	25728835	25729489	-0.0776
t_2215	1	25734922	25735612	0.2828
t_2216	1	25746878	25747529	0.0482
t_2217	1	25773001	25773646	0.0402
t_2218	1	25775047	25775677	0.0587
t_2219	1	25780498	25781125	-0.1461
t_2220	1	25782892	25783574	0.0375
t_2221	1	25784630	25785635	0.0537
t_2222	1	25810355	25811017	-0.3126
t_2223	1	25811852	25812538	0.0162
t_2224	1	25815412	25816036	0.3302
t_2225	1	25817649	25818327	0.0617
t_2226	1	25824503	25825209	0.0991
t_2227	1	25880161	25880807	-0.0161
t_2228	1	25883392	25884010	0.1109
t_2229	1	25888883	25889384	0.1032
t_2230	1	25889385	25889896	-0.1019
t_2231	1	25889900	25890534	0.2830
t_2232	1	25891412	25891950	-0.1350
t_2233	1	25944037	25945080	0.0380
t_2234	1	26012679	26013279	0.0784
t_2235	1	26084831	26085452	0.0701
t_2236	1	26090113	26090710	0.1301
t_2237	1	26097896	26098515	0.2042
t_2238	1	26104344	26105067	0.1740
t_2239	1	26107179	26107855	-0.0745
t_2240	1	26108824	26109443	0.1554
t_2241	1	26109902	26110532	-0.3882
t_2242	1	26127282	26127903	-0.0593
t_2243	1	26131381	26132018	-0.0324
t_2244	1	26134819	26135398	0.0190
t_2245	1	26135399	26135893	0.2064
t_2246	1	26135922	26136563	-0.1339
t_2247	1	26137693	26138104	0.0303
t_2248	1	26140120	26140526	-0.0886
t_2249	1	26140527	26140921	-0.0137
t_2250	1	26141787	26142461	0.0576
t_2251	1	26149344	26149871	0.1895
t_2252	1	26152541	26153004	0.0220
t_2253	1	26153005	26153569	-0.0603
t_2254	1	26155748	26156573	-0.1002
t_2255	1	26158160	26158769	0.1077
t_2256	1	26161232	26162589	-0.0979
t_2257	1	26163652	26164297	-0.0244
t_2258	1	26189038	26190582	0.0132
t_2259	1	26227255	26227780	0.0456
t_2260	1	26227781	26228425	0.2022
t_2261	1	26229880	26230556	0.0684
t_2262	1	26288228	26288826	-0.1695
t_2263	1	26298797	26299455	-0.0739
t_2264	1	26300719	26301393	0.1524
t_2265	1	26308603	26309220	-0.0116
t_2266	1	26310185	26310764	0.0731
t_2267	1	26314470	26315070	-0.1938
t_2268	1	26315687	26316344	-0.0465
t_2269	1	26316966	26317559	0.0340
t_2270	1	26348886	26350168	0.2739
t_2271	1	26355432	26355934	0.0109
t_2272	1	26356715	26357338	0.0358
t_2273	1	26357371	26357853	-0.0219
t_2274	1	26359468	26359996	0.0003
t_2275	1	26359997	26360599	0.0728
t_2276	1	26361075	26361575	-0.0025
t_2277	1	26361576	26362090	0.1763
t_2278	1	26365399	26366032	-0.1326
t_2279	1	26366033	26366654	0.1793
t_2280	1	26368788	26369451	-0.0767
t_2281	1	26369637	26370294	0.2979
t_2282	1	26370537	26371187	-0.4331
t_2283	1	26371236	26371960	0.1333
t_2284	1	26380132	26380707	-0.1767
t_2285	1	26383442	26383968	0.0151
t_2286	1	26384629	26385366	-0.0366
t_2287	1	26386505	26387104	0.0903
t_2288	1	26387405	26388077	0.0338
t_2289	1	26392507	26393183	-0.0806
t_2290	1	26393575	26394237	-0.1532
t_2291	1	26440548	26441336	0.0637
t_2292	1	26448076	26449320	0.0756
t_2293	1	26496792	26497018	0.0901
t_2294	1	26497019	26497459	0.2273
t_2295	1	26506692	26507153	-0.1092
t_2296	1	26507154	26507639	-0.0107
t_2297	1	26508096	26508642	0.1752
t_2298	1	26508643	26508932	0.0655
t_2299	1	26508933	26509327	-0.0070
t_2300	1	26509436	26509792	-0.0109
t_2301	1	26509793	26510062	0.0692
t_2302	1	26510063	26510441	0.1549
t_2303	1	26510442	26510668	0.0006
t_2304	1	26510669	26510835	-0.0855
t_2305	1	26513407	26513817	0.0176
t_2306	1	26513818	26514225	0.0493
t_2307	1	26515226	26515607	0.0844
t_2308	1	26515608	26516291	0.0427
t_2309	1	26517555	26518173	0.2509
t_2310	1	26520026	26520631	-0.1160
t_2311	1	26523925	26524361	-0.0182
t_2312	1	26524362	26524672	-0.1015
t_2313	1	26524673	26525162	0.0372
t_2314	1	26526123	26526801	-0.0030
t_2315	1	26527069	26527688	0.0319
t_2316	1	26527689	26528262	0.0170
t_2317	1	26566023	26566581	-0.1258
t_2318	1	26570405	26571061	0.0014
t_2319	1	26581410	26582608	0.0752
t_2320	1	26583836	26584427	-0.0980
t_2321	1	26584428	26585003	0.0058
t_2322	1	26585856	26586545	0.0193
t_2323	1	26594722	26595378	0.2130
t_2324	1	26595699	26596357	0.0027
t_2325	1	26597253	26597850	-0.0807
t_2326	1	26602774	26603437	0.0088
t_2327	1	26603438	26604036	-0.0005
t_2328	1	26607004	26607486	-0.0735
t_2329	1	26608538	26609100	0.0607
t_2330	1	26609101	26609317	-0.0873
t_2331	1	26609318	26609680	0.1604
t_2332	1	26610381	26610794	-0.0302
t_2333	1	26610795	26611225	0.1798
t_2334	1	26612174	26612780	-0.0900
t_2335	1	26620444	26621074	-0.0844
t_2336	1	26627165	26627767	0.2923
t_2337	1	26644257	26644814	-0.0344
t_2338	1	26646410	26647045	-0.0179
t_2339	1	26648207	26648601	-0.1250
t_2340	1	26648602	26649066	-0.2456
t_2341	1	26650391	26651053	0.1390
t_2342	1	26655025	26655616	0.3010
t_2343	1	26657728	26658361	0.1436
t_2344	1	26663608	26663949	0.0437
t_2345	1	26663950	26664334	-0.0180
t_2346	1	26664691	26665220	-0.0383
t_2347	1	26665529	26666172	-0.0036
t_2348	1	26668993	26669565	-0.0909
t_2349	1	26671498	26673398	0.0987
t_2350	1	26687892	26688763	0.1147
t_2351	1	26690773	26691967	0.0461
t_2352	1	26694699	26695312	0.1009
t_2353	1	26737646	26738325	0.0106
t_2354	1	26751542	26752230	0.0487
t_2355	1	26752481	26753201	-0.1465
t_2356	1	26759185	26759751	0.0061
t_2357	1	26764407	26765027	0.0151
t_2358	1	26768970	26769616	-0.1931
t_2359	1	26772555	26773175	-0.0888
t_2360	1	26773798	26774403	-0.1804
t_2361	1	26784030	26784648	0.0663
t_2362	1	26786276	26786887	0.1731
t_2363	1	26795131	26795874	0.1143
t_2364	1	26799722	26800106	-0.0025
t_2365	1	26800107	26800399	0.2501
t_2366	1	26801382	26801891	0.1337
t_2367	1	26863164	26863712	-0.0033
t_2368	1	26873106	26873577	-0.0697
t_2369	1	26873578	26874013	-0.1727
t_2370	1	26877636	26878051	0.0537
t_2371	1	26878052	26878466	0.1579
t_2372	1	26879630	26880240	-0.0656
t_2373	1	26880915	26881435	0.0426
t_2374	1	26881436	26881870	0.3683
t_2375	1	26882893	26883349	0.0167
t_2376	1	26883350	26883843	0.2984
t_2377	1	26885046	26885680	-0.1874
t_2378	1	26886965	26887439	0.0154
t_2379	1	26887440	26887810	0.2661
t_2380	1	26887811	26888406	-0.0649
t_2381	1	26897688	26898220	-0.1082
t_2382	1	26898542	26899036	0.1528
t_2383	1	26899463	26900104	-0.0292
t_2384	1	26900318	26900781	0.0327
t_2385	1	27055890	27056606	-0.0069
t_2386	1	27057391	27058347	-0.0321
t_2387	1	27058915	27059535	0.0360
t_2388	1	27087095	27087731	0.3127
t_2389	1	27087732	27088216	0.0478
t_2390	1	27088391	27089062	0.1608
t_2391	1	27089212	27090028	-0.0701
t_2392	1	27092460	27092902	-0.0099
t_2393	1	27094029	27094742	-0.1999
t_2394	1	27097358	27098069	0.1469
t_2395	1	27098739	27099213	0.0557
t_2396	1	27099214	27099657	0.1200
t_2397	1	27099658	27100029	-0.0246
t_2398	1	27100030	27100250	0.1167
t_2399	1	27100251	27100604	-0.0420
t_2400	1	27100605	27101889	0.0731
t_2401	1	27101890	27102450	-0.2242
t_2402	1	27105262	27107499	-0.0339
t_2403	1	27117055	27117636	0.3203
t_2404	1	27120352	27121977	0.0407
t_2405	1	27123802	27124587	-0.2154
t_2406	1	27158686	27159350	-0.0022
t_2407	1	27174847	27175500	0.0063
t_2408	1	27176540	27176989	-0.1032
t_2409	1	27176990	27177349	-0.0527
t_2410	1	27177368	27177974	0.3127
t_2411	1	27178992	27179608	-0.1420
t_2412	1	27179965	27180586	0.0245
t_2413	1	27189452	27190702	-0.0320
t_2414	1	27210399	27211033	0.3043
t_2415	1	27212212	27212876	0.2171
t_2416	1	27215208	27215868	0.0786
t_2417	1	27215925	27216839	-0.1175
t_2418	1	27217045	27217420	-0.0209
t_2419	1	27217421	27217969	0.0770
t_2420	1	27218650	27219095	-0.1019
t_2421	1	27219096	27219534	0.0336
t_2422	1	27219628	27220191	0.0483
t_2423	1	27220475	27221153	-0.1144
t_2424	1	27223540	27224468	0.0629
t_2425	1	27226231	27227185	-0.0832
t_2426	1	27238084	27238829	-0.0994
t_2427	1	27239648	27240683	0.1378
t_2428	1	27250328	27250909	0.0385
t_2429	1	27268899	27269314	0.0007
t_2430	1	27269315	27269808	-0.0432
t_2431	1	27271629	27272011	0.2512
t_2432	1	27272012	27272399	0.1622
t_2433	1	27272400	27272924	-0.0931
t_2434	1	27276308	27276894	0.4215
t_2435	1	27276921	27277499	-0.1069
t_2436	1	27277581	27279123	0.1001
t_2437	1	27332183	27333700	-0.0548
t_2438	1	27426546	27427387	0.2302
t_2439	1	27428413	27428748	0.2799
t_2440	1	27428749	27429106	-0.2252
t_2441	1	27429475	27430055	-0.1350
t_2442	1	27432124	27432830	0.1444
t_2443	1	27435766	27436520	-0.0144
t_2444	1	27440065	27441029	0.0224
t_2445	1	27480222	27481077	-0.0506
t_2446	1	27587294	27587845	-0.2686
t_2447	1	27589391	27589978	0.0789
t_2448	1	27608478	27609028	0.2316
t_2449	1	27609577	27610192	-0.1811
t_2450	1	27618454	27619140	0.1057
t_2451	1	27620261	27620806	0.2381
t_2452	1	27620807	27621372	-0.0309
t_2453	1	27622565	27623144	0.3995
t_2454	1	27623290	27623899	0.1371
t_2455	1	27624177	27624854	0.0218
t_2456	1	27627465	27628204	-0.0498
t_2457	1	27629860	27630538	0.0860
t_2458	1	27631240	27631936	0.1759
t_2459	1	27632425	27633126	0.0361
t_2460	1	27656959	27657547	0.0583
t_2461	1	27658309	27658844	-0.1284
t_2462	1	27660197	27660593	0.2118
t_2463	1	27660594	27661024	0.1056
t_2464	1	27661618	27662209	-0.0682
t_2465	1	27673660	27674179	0.1478
t_2466	1	27674180	27674414	-0.1095
t_2467	1	27674415	27674755	-0.1487
t_2468	1	27675355	27675766	-0.3057
t_2469	1	27676752	27677130	-0.1228
t_2470	1	27677131	27677596	-0.1902
t_2471	1	27680092	27680595	0.2058
t_2472	1	27682061	27682376	0.0535
t_2473	1	27682377	27682734	0.3070
t_2474	1	27683037	27683370	-0.0708
t_2475	1	27683371	27683748	-0.0172
t_2476	1	27683749	27684134	0.0625
t_2477	1	27684520	27684860	0.1445
t_2478	1	27684861	27685151	-0.0018
t_2479	1	27685152	27685609	0.1428
t_2480	1	27685656	27686181	0.1213
t_2481	1	27686182	27686608	0.2508
t_2482	1	27686609	27687027	-0.0658
t_2483	1	27687949	27688157	-0.2652
t_2484	1	27688471	27688936	-0.3011
t_2485	1	27689294	27689722	-0.1923
t_2486	1	27690224	27690635	0.3588
t_2487	1	27690636	27691018	-0.1471
t_2488	1	27691019	27691219	-0.1831
t_2489	1	27691220	27691655	-0.2728
t_2490	1	27695475	27696220	0.1117
t_2491	1	27696835	27697277	-0.1094
t_2492	1	27697278	27697715	-0.1946
t_2493	1	27699375	27699866	-0.0840
t_2494	1	27700234	27700673	0.0260
t_2495	1	27706285	27706937	-0.0049
t_2496	1	27708567	27708939	-0.1667
t_2497	1	27708940	27709399	0.1568
t_2498	1	27720051	27721547	-0.1102
t_2499	1	27734431	27735092	0.0034
t_2500	1	27735934	27736952	-0.1260
t_2501	1	27738814	27739473	0.0305
t_2502	1	27741075	27741709	0.0426
t_2503	1	27742227	27742848	0.0726
t_2504	1	27744518	27745175	-0.1938
t_2505	1	27745203	27745841	0.0406
t_2506	1	27755019	27755652	-0.0518
t_2507	1	27873563	27878878	-0.0272
t_2508	1	27939173	27939681	0.1852
t_2509	1	27939682	27940113	0.0058
t_2510	1	27940689	27941227	0.1044
t_2511	1	27941693	27942162	-0.1207
t_2512	1	27943116	27943610	0.0032
t_2513	1	27943611	27944059	-0.0930
t_2514	1	27947818	27948420	0.0287
t_2515	1	27949301	27949907	0.0023
t_2516	1	27949950	27950679	0.0871
t_2517	1	27992640	27993238	0.0215
t_2518	1	28058862	28059420	-0.1221
t_2519	1	28060290	28060946	0.0302
t_2520	1	28070913	28071574	0.0851
t_2521	1	28081454	28082093	0.0263
t_2522	1	28085785	28086390	-0.0679
t_2523	1	28119792	28120395	0.0904
t_2524	1	28127937	28128578	0.1649
t_2525	1	28148490	28149092	0.1566
t_2526	1	28160662	28161327	0.1839
t_2527	1	28164958	28165615	0.0453
t_2528	1	28167273	28167997	0.1064
t_2529	1	28169445	28170093	0.0390
t_2530	1	28173287	28173855	-0.1133
t_2531	1	28176352	28177209	0.1031
t_2532	1	28202847	28203491	0.1120
t_2533	1	28205903	28206817	0.1685
t_2534	1	28208230	28209806	0.0316
t_2535	1	28211554	28212170	-0.1381
t_2536	1	28212171	28212685	-0.1133
t_2537	1	28218422	28219010	0.1044
t_2538	1	28220710	28221160	0.2189
t_2539	1	28223264	28223884	0.0982
t_2540	1	28223892	28224470	0.1050
t_2541	1	28233187	28233622	0.1198
t_2542	1	28233623	28234045	-0.1927
t_2543	1	28240322	28240812	0.2654
t_2544	1	28240813	28241047	0.2618
t_2545	1	28271491	28272208	0.3021
t_2546	1	28275324	28275925	-0.0888
t_2547	1	28279474	28280121	-0.0333
t_2548	1	28280613	28281289	0.0451
t_2549	1	28281943	28282417	-0.1297
t_2550	1	28282418	28282962	0.0144
t_2551	1	28284735	28285601	0.0153
t_2552	1	28289756	28290456	0.1607
t_2553	1	28292762	28293963	0.0049
t_2554	1	28300725	28301309	0.2177
