name	contig	start	stop	test
t	1	20230508	20231137	0.3108
t	1	20231138	20231732	0.0065
t	1	20233811	20234491	-0.0001
t	1	20246548	20247194	0.4411
t	1	20249004	20249500	0.0203
t	1	20301942	20302588	0.0655
t	1	20304256	20304743	0.0205
t	1	20304744	20305122	0.0408
t	1	20305123	20305518	0.0693
t	1	20411072	20411615	-0.0750
t	1	20412324	20412972	-0.1313
t	1	20416809	20417437	-0.0656
t	1	20440355	20441004	0.4097
t	1	20441748	20442358	-0.2319
t	1	20442574	20443222	-0.1113
t	1	20445700	20446243	-0.0799
t	1	20466407	20466963	0.1054
t	1	20469687	20470335	0.0537
t	1	20474431	20475146	0.1609
t	1	20499037	20499634	-0.2136
t	1	20501250	20501937	0.0586
t	1	20516803	20518149	0.0242
t	1	20809890	20810464	-0.0614
t	1	20826931	20828164	-0.0194
t	1	20828310	20828934	-0.0414
t	1	20879215	20880708	0.1647
t	1	20915371	20916028	-0.0993
t	1	20940083	20940644	-0.1218
t	1	20944693	20945313	-0.0146
t	1	20964083	20964874	-0.0642
t	1	20970731	20971417	-0.1037
t	1	20971801	20972468	0.0869
t	1	20974746	20975306	0.1901
t	1	20975307	20975976	-0.0384
t	1	20976675	20977436	0.1607
t	1	20978620	20979067	-0.0662
t	1	20979068	20979282	-0.2216
t	1	20979283	20979716	-0.0419
t	1	20979868	20980491	0.2421
t	1	20981681	20982098	0.0695
t	1	20982099	20982433	-0.0451
t	1	20982434	20982932	-0.0036
t	1	20990825	20991507	0.1282
t	1	20992455	20993076	0.0471
t	1	20996662	20997236	-0.2421
t	1	20998179	20998941	0.0237
t	1	21008894	21009629	0.0316
t	1	21013629	21014689	0.0731
t	1	21016429	21017080	0.0013
t	1	21024620	21025233	0.2876
t	1	21030688	21031644	0.2333
t	1	21035880	21036573	0.2301
t	1	21041734	21042384	-0.1751
t	1	21043717	21044451	0.2115
t	1	21050402	21050816	-0.0039
t	1	21050817	21051380	0.0713
t	1	21071038	21071810	0.0489
t	1	21071811	21072401	-0.3999
t	1	21073785	21074400	-0.2559
t	1	21075964	21076627	0.0719
t	1	21083407	21084001	0.0492
t	1	21091618	21092276	0.0640
t	1	21093825	21094409	0.2366
t	1	21097171	21097818	0.0202
t	1	21099692	21100355	0.0423
t	1	21102838	21103495	-0.0621
t	1	21106622	21107185	-0.0263
t	1	21133560	21134245	0.0176
t	1	21136979	21137629	0.1669
t	1	21143633	21144283	-0.1711
t	1	21155388	21156017	0.0102
t	1	21167097	21167773	-0.0389
t	1	21175656	21176275	-0.2391
t	1	21177499	21178223	0.0373
t	1	21179801	21180422	-0.0261
t	1	21181219	21181816	0.0852
t	1	21183644	21184242	-0.1845
t	1	21186626	21187262	0.0244
t	1	21188469	21189077	0.1647
t	1	21190717	21191407	-0.0423
t	1	21191408	21192007	-0.0853
t	1	21205564	21206265	0.0169
t	1	21212442	21213116	0.0206
t	1	21219758	21220381	0.0720
t	1	21221609	21222246	0.0572
t	1	21225938	21226688	0.0391
t	1	21231124	21231716	-0.0989
t	1	21267732	21269075	-0.0065
t	1	21276244	21276856	-0.2186
t	1	21295715	21296341	-0.2588
t	1	21299243	21299844	0.2700
t	1	21307289	21307972	-0.0488
t	1	21328954	21329487	0.1992
t	1	21546196	21546876	-0.1303
t	1	21547988	21548587	-0.0111
t	1	21551491	21552185	0.2090
t	1	21553400	21553971	0.1571
t	1	21559799	21560406	0.0363
t	1	21562091	21562672	0.0307
t	1	21562987	21563589	0.0854
t	1	21564375	21564989	-0.2029
t	1	21571230	21571848	0.0019
t	1	21573462	21574108	0.0645
t	1	21582188	21582883	-0.0012
t	1	21584934	21585584	-0.4489
t	1	21586512	21587137	0.0897
t	1	21598940	21599656	-0.2412
t	1	21605432	21606077	0.1169
t	1	21771328	21771964	0.0324
t	1	21794929	21795642	0.0026
t	1	21796873	21797479	-0.2797
t	1	21797810	21798528	-0.1891
t	1	21799084	21799640	0.0221
t	1	21799641	21800330	-0.0177
t	1	21801141	21801696	-0.1251
t	1	21804385	21805052	-0.1051
t	1	21805590	21806145	-0.0144
t	1	21806292	21806968	0.5636
t	1	21807171	21807726	-0.0397
t	1	21807838	21808514	0.1595
t	1	21808725	21809280	-0.0826
t	1	21809384	21810131	-0.1944
t	1	21880323	21880887	0.1275
t	1	21886867	21887414	-0.0615
t	1	21889351	21890029	0.2778
t	1	21890282	21890961	0.0782
t	1	21894345	21894992	-0.0782
t	1	21901974	21902669	0.0344
t	1	21902763	21903386	-0.0303
t	1	21903624	21904393	-0.1169
t	1	21924726	21925247	-0.3935
t	1	21925735	21926362	0.0839
t	1	21927925	21928542	-0.0464
t	1	21929045	21929658	-0.2369
t	1	21934454	21935093	-0.0946
t	1	21935094	21935681	0.2062
t	1	21935816	21936376	-0.4049
t	1	21936377	21937020	-0.2094
t	1	21937693	21938141	0.0888
t	1	21938142	21938414	0.1879
t	1	21939417	21939921	0.0081
t	1	21939922	21940339	-0.0197
t	1	21944206	21944717	-0.1704
t	1	21946256	21946777	0.0566
t	1	21952547	21953140	-0.1019
t	1	22005658	22006184	0.1937
t	1	22016215	22016844	-0.1801
t	1	22021307	22021966	0.1306
t	1	22027739	22028347	-0.1564
t	1	22029753	22030363	0.0421
t	1	22030503	22031137	0.1027
t	1	22032475	22032820	0.0477
t	1	22032821	22033159	0.0645
t	1	22033160	22033613	0.1919
t	1	22047277	22047901	0.0099
t	1	22047902	22048509	-0.0845
t	1	22050139	22050840	0.1641
t	1	22054811	22055464	0.2536
t	1	22055945	22056577	0.0861
t	1	22062687	22063370	-0.0411
t	1	22074379	22075016	0.0054
t	1	22077748	22078360	-0.0850
t	1	22078768	22079314	0.0552
t	1	22079315	22079864	-0.0508
t	1	22082787	22083447	0.2419
t	1	22083904	22084528	-0.0545
t	1	22142184	22142819	0.0566
t	1	22147691	22148356	0.0326
t	1	22150046	22150413	-0.0368
t	1	22150749	22150949	0.0210
t	1	22150950	22151152	0.1591
t	1	22154468	22154696	0.0524
t	1	22154697	22155123	0.1797
t	1	22155725	22156291	-0.0213
t	1	22157646	22157886	-0.2489
t	1	22157887	22158100	0.3217
t	1	22158736	22159351	0.1210
t	1	22159509	22159918	0.1142
t	1	22159919	22160208	0.0480
t	1	22160920	22161690	0.1966
t	1	22165066	22165721	-0.0470
t	1	22165722	22166295	-0.0464
t	1	22216222	22216777	-0.1831
t	1	22216778	22217028	0.0273
t	1	22217029	22217439	-0.1406
t	1	22222564	22223055	-0.1253
t	1	22303281	22303827	-0.0002
t	1	22304610	22305199	-0.0289
t	1	22307473	22307917	-0.0877
t	1	22309935	22310502	-0.1051
t	1	22310503	22311076	-0.1250
t	1	22312772	22313428	-0.0206
t	1	22315503	22316024	0.2946
t	1	22327916	22328462	0.2656
t	1	22329244	22329833	0.1630
t	1	22331688	22332096	0.3062
t	1	22332097	22332541	0.1684
t	1	22333119	22333686	0.1553
t	1	22333687	22334260	0.1573
t	1	22335946	22336602	0.3745
t	1	22338691	22339212	-0.2294
t	1	22404720	22405328	-0.1900
t	1	22407963	22408539	-0.0847
t	1	22412680	22413101	-0.2021
t	1	22413102	22413611	-0.1041
t	1	22417669	22418262	-0.1947
t	1	22446291	22447262	0.0645
t	1	22447452	22447892	0.2389
t	1	22447893	22448321	0.0791
t	1	22455857	22456596	-0.1826
t	1	22816190	22817390	-0.0107
t	1	22817641	22818278	-0.2849
t	1	22827733	22828429	-0.0980
t	1	22828540	22829186	-0.0696
t	1	22832290	22832986	-0.2453
t	1	22834242	22834826	0.0556
t	1	22834827	22835408	-0.2335
t	1	22835409	22835978	-0.0573
t	1	22837420	22838004	0.1361
t	1	22838005	22838879	0.1711
t	1	22839165	22839875	-0.0971
t	1	22843541	22844209	-0.0667
t	1	22846302	22847020	0.1928
t	1	22847737	22848403	-0.0693
t	1	22848618	22849208	-0.0898
t	1	22850459	22851189	0.0951
t	1	22852443	22853141	0.0161
t	1	22895530	22896098	-0.1671
t	1	22902458	22903625	0.0990
t	1	22912721	22913380	0.0075
t	1	22915112	22916124	0.1697
t	1	22922347	22922918	0.1171
t	1	22923553	22924069	0.1806
t	1	22924070	22924499	0.0423
t	1	22924500	22924957	-0.1327
t	1	22926902	22927347	-0.0249
t	1	22927348	22927687	-0.1771
t	1	22927688	22928043	-0.0151
t	1	22965074	22966152	0.0124
t	1	22973468	22974528	0.1491
t	1	22985698	22986388	-0.0141
t	1	22987053	22988131	-0.0226
t	1	23110633	23111821	0.1103
t	1	23189278	23189937	0.1777
t	1	23191118	23191957	0.0145
t	1	23208600	23209228	-0.2727
t	1	23219060	23219345	-0.5121
t	1	23219346	23219791	0.0778
t	1	23221713	23222325	0.2428
t	1	23222652	23223223	-0.3889
t	1	23232228	23232854	0.0605
t	1	23232951	23233702	0.1315
t	1	23234194	23234913	0.0273
t	1	23235263	23235916	0.0626
t	1	23236623	23237320	0.2679
t	1	23238685	23239344	0.1822
t	1	23356710	23357379	0.0308
t	1	23376628	23377265	-0.1376
t	1	23381310	23381906	-0.1684
t	1	23382173	23382783	-0.1627
t	1	23383725	23384310	-0.0760
t	1	23385314	23385751	-0.0819
t	1	23394780	23395364	0.1236
t	1	23397466	23398104	0.3478
t	1	23399533	23400148	0.1285
t	1	23403469	23404105	0.1630
t	1	23405231	23405858	-0.2434
t	1	23405859	23406412	-0.0394
t	1	23407687	23408318	-0.0905
t	1	23408461	23409111	-0.1692
t	1	23409420	23410109	0.0821
t	1	23415136	23415798	-0.1129
t	1	23417431	23421006	-0.0069
t	1	23519327	23520964	0.0656
t	1	23636695	23637626	-0.1213
t	1	23637627	23638067	0.5131
t	1	23639794	23640447	0.1022
t	1	23644724	23645433	-0.0948
t	1	23647769	23648408	0.2690
t	1	23649797	23650477	-0.0131
t	1	23659759	23660376	0.2793
t	1	23663995	23664606	0.0396
t	1	23664731	23665353	-0.0035
t	1	23667093	23667753	-0.0271
t	1	23688210	23689966	-0.0867
t	1	23693283	23693913	0.0249
t	1	23694214	23694750	-0.0212
t	1	23695539	23696423	0.0852
t	1	23707709	23708217	0.1674
t	1	23710589	23711160	0.0987
t	1	23720122	23720776	-0.0276
t	1	23723788	23724189	0.1095
t	1	23724190	23724698	-0.0125
t	1	23743492	23744133	-0.0752
t	1	23744147	23744752	0.0639
t	1	23750808	23751376	-0.1816
t	1	23757937	23758663	0.0830
t	1	23759318	23759841	-0.0089
t	1	23759842	23760072	-0.0978
t	1	23760073	23760438	0.1644
t	1	23760495	23760944	0.2436
t	1	23760945	23761363	0.0426
t	1	23762092	23762773	-0.0638
t	1	23762801	23763275	-0.1861
t	1	23763866	23764217	0.2623
t	1	23764988	23765490	0.3559
t	1	23765491	23765975	0.1533
t	1	23767343	23767792	0.0536
t	1	23768058	23768451	-0.1257
t	1	23768880	23769357	0.2696
t	1	23777720	23778273	-0.0708
t	1	23778938	23779516	-0.0315
t	1	23782122	23782567	-0.0203
t	1	23782568	23782939	0.2738
t	1	23845256	23845874	-0.2980
t	1	23847153	23847815	0.0159
t	1	23848077	23848800	-0.0063
t	1	23885565	23886169	0.0248
t	1	23954150	23954738	-0.0955
t	1	23955721	23956297	-0.0098
t	1	24018062	24018571	0.0570
t	1	24018847	24019501	0.1801
t	1	24020045	24020655	-0.1560
t	1	24020898	24021533	0.0302
t	1	24075259	24075819	-0.1030
t	1	24077083	24078708	0.0467
t	1	24080338	24080799	0.0401
t	1	24080800	24081202	0.0397
t	1	24082081	24082638	0.0762
t	1	24083191	24083867	-0.1693
t	1	24085750	24086315	0.1673
t	1	24105676	24106162	0.0911
t	1	24106163	24106683	-0.1802
t	1	24111913	24112521	-0.0230
t	1	24113513	24114118	0.0609
t	1	24118921	24119374	-0.1540
t	1	24119375	24119585	-0.0556
t	1	24119586	24119950	0.0051
t	1	24119951	24120296	0.0857
t	1	24120297	24120486	0.0908
t	1	24120487	24120670	0.1254
t	1	24120867	24121131	-0.0226
t	1	24122570	24122877	0.0024
t	1	24122878	24123131	0.2862
t	1	24123933	24124484	0.2288
t	1	24124485	24124912	-0.1747
t	1	24124913	24125298	0.0925
t	1	24125299	24125749	0.1002
t	1	24128701	24129306	0.1105
t	1	24130638	24131267	-0.0149
t	1	24133269	24133587	0.0631
t	1	24133588	24134025	0.1807
t	1	24134373	24135065	0.2765
t	1	24140428	24141080	0.0726
t	1	24142913	24143512	0.0770
t	1	24143714	24144325	0.1934
t	1	24146748	24147335	-0.0599
t	1	24171953	24172454	0.0513
t	1	24172455	24172915	0.1285
t	1	24174887	24175581	0.0193
t	1	24180598	24181302	-0.0924
t	1	24186036	24186645	0.2135
t	1	24189372	24190013	-0.1974
t	1	24191729	24192367	-0.0076
t	1	24200773	24202359	0.1160
t	1	24287696	24288619	0.1636
t	1	24297380	24297996	-0.1318
t	1	24298229	24298754	-0.0920
t	1	24301212	24301819	0.0595
t	1	24304951	24305559	-0.0919
t	1	24383602	24384369	0.1208
t	1	24387298	24387667	0.1967
t	1	24388184	24388851	-0.1294
t	1	24389364	24389853	-0.1059
t	1	24389854	24390272	0.1071
t	1	24390310	24390901	0.0537
t	1	24392129	24392743	0.2865
t	1	24397355	24397995	-0.0193
t	1	24398207	24398755	-0.0894
t	1	24400398	24401011	0.0183
t	1	24401557	24402217	0.0943
t	1	24402397	24403015	0.2269
t	1	24406254	24406936	-0.1493
t	1	24407568	24408198	-0.3152
t	1	24408881	24409456	-0.0125
t	1	24410706	24411381	-0.1308
t	1	24412882	24413569	0.0258
t	1	24417035	24417738	0.1933
t	1	24418412	24419057	0.2015
t	1	24419185	24419850	0.1074
t	1	24421091	24421706	0.1761
t	1	24421707	24422228	-0.0315
t	1	24424161	24424753	-0.1771
t	1	24425918	24426517	0.0459
t	1	24432158	24432819	-0.0054
t	1	24434231	24434764	-0.0891
t	1	24447043	24448479	-0.0833
t	1	24454379	24455021	0.1246
t	1	24460449	24461128	0.1006
t	1	24463369	24464051	0.0843
t	1	24464820	24465456	-0.0691
t	1	24483368	24484633	0.0634
t	1	24485290	24485818	0.0000
t	1	24485819	24486375	0.2398
t	1	24495655	24496343	0.3168
t	1	24506969	24507596	-0.0740
t	1	24645792	24646308	-0.0639
t	1	24657664	24658354	0.0879
t	1	24660883	24661448	0.0469
t	1	24662720	24663442	-0.0314
t	1	24663884	24664380	-0.1573
t	1	24664381	24664845	-0.0125
t	1	24665906	24666504	-0.1358
t	1	24668353	24668973	-0.0198
t	1	24668974	24669322	-0.1256
t	1	24669323	24669767	-0.0234
t	1	24671135	24671673	0.0748
t	1	24673706	24674295	0.1241
t	1	24680612	24681230	0.0931
t	1	24684781	24685361	0.2169
t	1	24687089	24687783	0.3304
t	1	24695912	24696581	-0.1062
t	1	24699940	24700552	0.0344
t	1	24705891	24706565	0.0482
t	1	24710140	24710745	-0.1525
t	1	24766410	24766982	0.0834
t	1	24775719	24776368	0.2325
t	1	24782376	24783015	-0.0424
t	1	24785126	24785718	0.0588
t	1	24786719	24787286	-0.0529
t	1	24795224	24795927	0.1042
t	1	24840611	24841309	-0.1435
t	1	24857456	24858133	0.1589
t	1	24859321	24859996	0.1912
t	1	24861331	24862019	0.0719
t	1	24927179	24927767	-0.0609
t	1	24931845	24932490	0.1735
t	1	24972223	24972816	-0.1521
t	1	24972906	24973532	-0.1330
t	1	24975098	24975772	-0.1372
t	1	24977648	24978355	0.0382
t	1	24978673	24979261	0.0567
t	1	24981094	24981872	-0.0698
t	1	24986958	24987542	0.1205
t	1	24988899	24989547	-0.3876
t	1	24995362	24996330	-0.1023
t	1	24996359	24997058	-0.2149
t	1	24997625	24998338	-0.1997
t	1	25098091	25098591	-0.0809
t	1	25123981	25124594	0.1060
t	1	25140333	25140962	-0.1031
t	1	25153249	25153859	0.1117
t	1	25166099	25166784	-0.1375
t	1	25167012	25167680	-0.0650
t	1	25228361	25229409	0.1315
t	1	25233498	25234160	-0.0936
t	1	25245479	25246087	0.3260
t	1	25253813	25254473	-0.0938
t	1	25549505	25550174	-0.0915
t	1	25551241	25551843	0.0242
t	1	25553681	25554275	-0.0697
t	1	25554357	25554978	-0.0900
t	1	25555237	25555866	0.0653
t	1	25558819	25559210	0.2317
t	1	25568828	25569448	-0.0065
t	1	25569789	25570376	-0.2207
t	1	25571389	25572044	-0.1594
t	1	25572683	25573706	0.0886
t	1	25598787	25599438	-0.0636
t	1	25610812	25611502	0.1297
t	1	25616880	25617534	-0.2041
t	1	25627185	25627797	0.0019
t	1	25627798	25628429	-0.1229
t	1	25629561	25630202	0.2684
t	1	25632835	25633472	-0.2158
t	1	25655137	25655667	-0.2728
t	1	25666726	25667322	-0.0624
t	1	25669200	25669816	-0.0148
t	1	25677865	25678436	-0.0138
t	1	25679121	25679717	0.0008
t	1	25683032	25683596	0.0739
t	1	25686899	25687448	-0.1710
t	1	25688766	25689296	-0.0162
t	1	25701588	25702171	-0.0152
t	1	25711950	25712587	-0.0551
t	1	25715215	25715856	-0.1687
t	1	25716988	25717658	0.1583
t	1	25718233	25718884	0.1862
t	1	25728835	25729489	-0.0776
t	1	25734922	25735612	0.2828
t	1	25746878	25747529	0.0482
t	1	25773001	25773646	0.0402
t	1	25775047	25775677	0.0587
t	1	25780498	25781125	-0.1461
t	1	25782892	25783574	0.0375
t	1	25784630	25785635	0.0537
t	1	25810355	25811017	-0.3126
t	1	25811852	25812538	0.0162
t	1	25815412	25816036	0.3302
t	1	25817649	25818327	0.0617
t	1	25824503	25825209	0.0991
t	1	25880161	25880807	-0.0161
t	1	25883392	25884010	0.1109
t	1	25888883	25889384	0.1032
t	1	25889385	25889896	-0.1019
t	1	25889900	25890534	0.2830
t	1	25891412	25891950	-0.1350
t	1	25944037	25945080	0.0380
t	1	26012679	26013279	0.0784
t	1	26084831	26085452	0.0701
t	1	26090113	26090710	0.1301
t	1	26097896	26098515	0.2042
t	1	26104344	26105067	0.1740
t	1	26107179	26107855	-0.0745
t	1	26108824	26109443	0.1554
t	1	26109902	26110532	-0.3882
t	1	26127282	26127903	-0.0593
t	1	26131381	26132018	-0.0324
t	1	26134819	26135398	0.0190
t	1	26135399	26135893	0.2064
t	1	26135922	26136563	-0.1339
t	1	26137693	26138104	0.0303
t	1	26140120	26140526	-0.0886
t	1	26140527	26140921	-0.0137
t	1	26141787	26142461	0.0576
t	1	26149344	26149871	0.1895
t	1	26152541	26153004	0.0220
t	1	26153005	26153569	-0.0603
t	1	26155748	26156573	-0.1002
t	1	26158160	26158769	0.1077
t	1	26161232	26162589	-0.0979
t	1	26163652	26164297	-0.0244
t	1	26189038	26190582	0.0132
t	1	26227255	26227780	0.0456
t	1	26227781	26228425	0.2022
t	1	26229880	26230556	0.0684
t	1	26288228	26288826	-0.1695
t	1	26298797	26299455	-0.0739
t	1	26300719	26301393	0.1524
t	1	26308603	26309220	-0.0116
t	1	26310185	26310764	0.0731
t	1	26314470	26315070	-0.1938
t	1	26315687	26316344	-0.0465
t	1	26316966	26317559	0.0340
t	1	26348886	26350168	0.2739
t	1	26355432	26355934	0.0109
t	1	26356715	26357338	0.0358
t	1	26357371	26357853	-0.0219
t	1	26359468	26359996	0.0003
t	1	26359997	26360599	0.0728
t	1	26361075	26361575	-0.0025
t	1	26361576	26362090	0.1763
t	1	26365399	26366032	-0.1326
t	1	26366033	26366654	0.1793
t	1	26368788	26369451	-0.0767
t	1	26369637	26370294	0.2979
t	1	26370537	26371187	-0.4331
t	1	26371236	26371960	0.1333
t	1	26380132	26380707	-0.1767
t	1	26383442	26383968	0.0151
t	1	26384629	26385366	-0.0366
t	1	26386505	26387104	0.0903
t	1	26387405	26388077	0.0338
t	1	26392507	26393183	-0.0806
t	1	26393575	26394237	-0.1532
t	1	26440548	26441336	0.0637
t	1	26448076	26449320	0.0756
t	1	26496792	26497018	0.0901
t	1	26497019	26497459	0.2273
t	1	26506692	26507153	-0.1092
t	1	26507154	26507639	-0.0107
t	1	26508096	26508642	0.1752
t	1	26508643	26508932	0.0655
t	1	26508933	26509327	-0.0070
t	1	26509436	26509792	-0.0109
t	1	26509793	26510062	0.0692
t	1	26510063	26510441	0.1549
t	1	26510442	26510668	0.0006
t	1	26510669	26510835	-0.0855
t	1	26513407	26513817	0.0176
t	1	26513818	26514225	0.0493
t	1	26515226	26515607	0.0844
t	1	26515608	26516291	0.0427
t	1	26517555	26518173	0.2509
t	1	26520026	26520631	-0.1160
t	1	26523925	26524361	-0.0182
t	1	26524362	26524672	-0.1015
t	1	26524673	26525162	0.0372
t	1	26526123	26526801	-0.0030
t	1	26527069	26527688	0.0319
t	1	26527689	26528262	0.0170
t	1	26566023	26566581	-0.1258
t	1	26570405	26571061	0.0014
t	1	26581410	26582608	0.0752
t	1	26583836	26584427	-0.0980
t	1	26584428	26585003	0.0058
t	1	26585856	26586545	0.0193
t	1	26594722	26595378	0.2130
t	1	26595699	26596357	0.0027
t	1	26597253	26597850	-0.0807
t	1	26602774	26603437	0.0088
t	1	26603438	26604036	-0.0005
t	1	26607004	26607486	-0.0735
t	1	26608538	26609100	0.0607
t	1	26609101	26609317	-0.0873
t	1	26609318	26609680	0.1604
t	1	26610381	26610794	-0.0302
t	1	26610795	26611225	0.1798
t	1	26612174	26612780	-0.0900
t	1	26620444	26621074	-0.0844
t	1	26627165	26627767	0.2923
t	1	26644257	26644814	-0.0344
t	1	26646410	26647045	-0.0179
t	1	26648207	26648601	-0.1250
t	1	26648602	26649066	-0.2456
t	1	26650391	26651053	0.1390
t	1	26655025	26655616	0.3010
t	1	26657728	26658361	0.1436
t	1	26663608	26663949	0.0437
t	1	26663950	26664334	-0.0180
t	1	26664691	26665220	-0.0383
t	1	26665529	26666172	-0.0036
t	1	26668993	26669565	-0.0909
t	1	26671498	26673398	0.0987
t	1	26687892	26688763	0.1147
t	1	26690773	26691967	0.0461
t	1	26694699	26695312	0.1009
t	1	26737646	26738325	0.0106
t	1	26751542	26752230	0.0487
t	1	26752481	26753201	-0.1465
t	1	26759185	26759751	0.0061
t	1	26764407	26765027	0.0151
t	1	26768970	26769616	-0.1931
t	1	26772555	26773175	-0.0888
t	1	26773798	26774403	-0.1804
t	1	26784030	26784648	0.0663
t	1	26786276	26786887	0.1731
t	1	26795131	26795874	0.1143
t	1	26799722	26800106	-0.0025
t	1	26800107	26800399	0.2501
t	1	26801382	26801891	0.1337
t	1	26863164	26863712	-0.0033
t	1	26873106	26873577	-0.0697
t	1	26873578	26874013	-0.1727
t	1	26877636	26878051	0.0537
t	1	26878052	26878466	0.1579
t	1	26879630	26880240	-0.0656
t	1	26880915	26881435	0.0426
t	1	26881436	26881870	0.3683
t	1	26882893	26883349	0.0167
t	1	26883350	26883843	0.2984
t	1	26885046	26885680	-0.1874
t	1	26886965	26887439	0.0154
t	1	26887440	26887810	0.2661
t	1	26887811	26888406	-0.0649
t	1	26897688	26898220	-0.1082
t	1	26898542	26899036	0.1528
t	1	26899463	26900104	-0.0292
t	1	26900318	26900781	0.0327
t	1	27055890	27056606	-0.0069
t	1	27057391	27058347	-0.0321
t	1	27058915	27059535	0.0360
t	1	27087095	27087731	0.3127
t	1	27087732	27088216	0.0478
t	1	27088391	27089062	0.1608
t	1	27089212	27090028	-0.0701
t	1	27092460	27092902	-0.0099
t	1	27094029	27094742	-0.1999
t	1	27097358	27098069	0.1469
t	1	27098739	27099213	0.0557
t	1	27099214	27099657	0.1200
t	1	27099658	27100029	-0.0246
t	1	27100030	27100250	0.1167
t	1	27100251	27100604	-0.0420
t	1	27100605	27101889	0.0731
t	1	27101890	27102450	-0.2242
t	1	27105262	27107499	-0.0339
t	1	27117055	27117636	0.3203
t	1	27120352	27121977	0.0407
t	1	27123802	27124587	-0.2154
t	1	27158686	27159350	-0.0022
t	1	27174847	27175500	0.0063
t	1	27176540	27176989	-0.1032
t	1	27176990	27177349	-0.0527
t	1	27177368	27177974	0.3127
t	1	27178992	27179608	-0.1420
t	1	27179965	27180586	0.0245
t	1	27189452	27190702	-0.0320
t	1	27210399	27211033	0.3043
t	1	27212212	27212876	0.2171
t	1	27215208	27215868	0.0786
t	1	27215925	27216839	-0.1175
t	1	27217045	27217420	-0.0209
t	1	27217421	27217969	0.0770
t	1	27218650	27219095	-0.1019
t	1	27219096	27219534	0.0336
t	1	27219628	27220191	0.0483
t	1	27220475	27221153	-0.1144
t	1	27223540	27224468	0.0629
t	1	27226231	27227185	-0.0832
t	1	27238084	27238829	-0.0994
t	1	27239648	27240683	0.1378
t	1	27250328	27250909	0.0385
t	1	27268899	27269314	0.0007
t	1	27269315	27269808	-0.0432
t	1	27271629	27272011	0.2512
t	1	27272012	27272399	0.1622
t	1	27272400	27272924	-0.0931
t	1	27276308	27276894	0.4215
t	1	27276921	27277499	-0.1069
t	1	27277581	27279123	0.1001
t	1	27332183	27333700	-0.0548
t	1	27426546	27427387	0.2302
t	1	27428413	27428748	0.2799
t	1	27428749	27429106	-0.2252
t	1	27429475	27430055	-0.1350
t	1	27432124	27432830	0.1444
t	1	27435766	27436520	-0.0144
t	1	27440065	27441029	0.0224
t	1	27480222	27481077	-0.0506
t	1	27587294	27587845	-0.2686
t	1	27589391	27589978	0.0789
t	1	27608478	27609028	0.2316
t	1	27609577	27610192	-0.1811
t	1	27618454	27619140	0.1057
t	1	27620261	27620806	0.2381
t	1	27620807	27621372	-0.0309
t	1	27622565	27623144	0.3995
t	1	27623290	27623899	0.1371
t	1	27624177	27624854	0.0218
t	1	27627465	27628204	-0.0498
t	1	27629860	27630538	0.0860
t	1	27631240	27631936	0.1759
t	1	27632425	27633126	0.0361
t	1	27656959	27657547	0.0583
t	1	27658309	27658844	-0.1284
t	1	27660197	27660593	0.2118
t	1	27660594	27661024	0.1056
t	1	27661618	27662209	-0.0682
t	1	27673660	27674179	0.1478
t	1	27674180	27674414	-0.1095
t	1	27674415	27674755	-0.1487
t	1	27675355	27675766	-0.3057
t	1	27676752	27677130	-0.1228
t	1	27677131	27677596	-0.1902
t	1	27680092	27680595	0.2058
t	1	27682061	27682376	0.0535
t	1	27682377	27682734	0.3070
t	1	27683037	27683370	-0.0708
t	1	27683371	27683748	-0.0172
t	1	27683749	27684134	0.0625
t	1	27684520	27684860	0.1445
t	1	27684861	27685151	-0.0018
t	1	27685152	27685609	0.1428
t	1	27685656	27686181	0.1213
t	1	27686182	27686608	0.2508
t	1	27686609	27687027	-0.0658
t	1	27687949	27688157	-0.2652
t	1	27688471	27688936	-0.3011
t	1	27689294	27689722	-0.1923
t	1	27690224	27690635	0.3588
t	1	27690636	27691018	-0.1471
t	1	27691019	27691219	-0.1831
t	1	27691220	27691655	-0.2728
t	1	27695475	27696220	0.1117
t	1	27696835	27697277	-0.1094
t	1	27697278	27697715	-0.1946
t	1	27699375	27699866	-0.0840
t	1	27700234	27700673	0.0260
t	1	27706285	27706937	-0.0049
t	1	27708567	27708939	-0.1667
t	1	27708940	27709399	0.1568
t	1	27720051	27721547	-0.1102
t	1	27734431	27735092	0.0034
t	1	27735934	27736952	-0.1260
t	1	27738814	27739473	0.0305
t	1	27741075	27741709	0.0426
t	1	27742227	27742848	0.0726
t	1	27744518	27745175	-0.1938
t	1	27745203	27745841	0.0406
t	1	27755019	27755652	-0.0518
t	1	27873563	27878878	-0.0272
t	1	27939173	27939681	0.1852
t	1	27939682	27940113	0.0058
t	1	27940689	27941227	0.1044
t	1	27941693	27942162	-0.1207
t	1	27943116	27943610	0.0032
t	1	27943611	27944059	-0.0930
t	1	27947818	27948420	0.0287
t	1	27949301	27949907	0.0023
t	1	27949950	27950679	0.0871
t	1	27992640	27993238	0.0215
t	1	28058862	28059420	-0.1221
t	1	28060290	28060946	0.0302
t	1	28070913	28071574	0.0851
t	1	28081454	28082093	0.0263
t	1	28085785	28086390	-0.0679
t	1	28119792	28120395	0.0904
t	1	28127937	28128578	0.1649
t	1	28148490	28149092	0.1566
t	1	28160662	28161327	0.1839
