name	contig	start	stop	test
t920	2	1131	1140	-2.5
t921	2	1141	1150	-3.14
t922	2	1151	1160	-2.96
t923	2	1161	1170	-3.19
t924	2	1171	1180	-2.98
t925	2	1181	1190	-3.13
t926	2	1191	1200	-2.8
t927	2	1201	1210	-2.86
t928	2	1211	1220	-3.22
t929	2	1221	1230	-3.27
t930	2	1231	1240	-3.3
t931	2	1241	1250	-2.93
t932	2	1251	1260	-2.94
t933	2	1261	1270	-2.97
t934	2	1271	1280	-2.93
t935	2	1281	1290	-2.77
t936	2	1291	1300	-2.94
t937	2	1301	1310	-3.33
t938	2	1311	1320	-2.92
t939	2	1321	1330	-3.19
t940	2	1331	1340	-3.05
t941	2	1341	1350	-3.27
t942	2	1351	1360	-3.13
t943	2	1361	1370	-2.94
t944	2	1371	1380	-2.79
t945	2	1381	1390	-3.28
t946	2	1391	1400	-2.88
t947	2	1401	1410	-3.07
t948	2	1411	1420	-3.01
t949	2	1421	1430	-3.05
t950	2	1431	1440	3.26
t951	2	1441	1450	-2.91
t952	2	1451	1460	-3.24
t953	2	1461	1470	-3.09
t954	2	1471	1480	-2.94
t955	2	1481	1490	-3.1
t956	2	1491	1500	-3.5
t957	2	1501	1510	-2.88
t958	2	1511	1520	-2.78
t959	2	1521	1530	-3.05
t960	2	1531	1540	-3.04
t961	2	1541	1550	-3.11
t962	2	1551	1560	-3.18
t963	2	1561	1570	-2.64
t964	2	1571	1580	-3.09
t965	2	1581	1590	-3.26
t966	2	1591	1600	-2.89
t967	2	1601	1610	-3.03
t968	2	1611	1620	-2.96
t969	2	1621	1630	-1.24
t970	2	1631	1640	-1.26
t971	2	1641	1650	-0.76
t972	2	1651	1660	-1.12
t973	2	1661	1670	-0.87
t974	2	1671	1680	-1.16
t975	2	1681	1690	-0.86
t976	2	1691	1700	-0.94
t977	2	1701	1710	-0.9
t978	2	1711	1720	-0.96
t979	2	1721	1730	-0.99
t980	2	1731	1740	-0.86
t981	2	1741	1750	-1.55
t982	2	1751	1760	-0.94
t983	2	1761	1770	-0.71
t984	2	1771	1780	-1.02
t985	2	1781	1790	-1.15
t986	2	1791	1800	-0.87
t987	2	1801	1810	-0.81
t988	2	1811	1820	-1.05
t989	2	1821	1830	-1.24
t990	2	1831	1840	-0.91
t991	2	1841	1850	-1.07
t992	2	1851	1860	-1.07
t993	2	1861	1870	-0.94
t994	2	1871	1880	-1.24
t995	2	1881	1890	-1.2
t996	2	1891	1900	-0.78
t997	2	1901	1910	-0.92
t998	2	1911	1920	-1.17
t999	2	1921	1930	-1.23
t1000	2	1931	1940	-0.65
t1001	2	1941	1950	-1.04
t1002	2	1951	1960	-0.83
t1003	2	1961	1970	-0.94
t1004	2	1971	1980	-0.88
t1005	2	1981	1990	-1.12
t1006	2	1991	2000	-0.98
t1007	2	2001	2010	-1.05
t1008	2	2011	2020	-1.24
t1009	2	2021	2030	-1.07
t1010	2	2031	2040	-1.11
t1011	2	2041	2050	-1.11
t1012	2	2051	2060	-1.08
t1013	2	2061	2070	-1.19
t1014	2	2071	2080	0.96
t1015	2	2081	2090	1.23
t1016	2	2091	2100	0.81
t1017	2	2101	2110	0.94
t1018	2	2111	2120	0.79
t1019	2	2121	2130	1.28
t1020	2	2131	2140	0.97
t1021	2	2141	2150	0.73
t1022	2	2151	2160	0.77
t1023	2	2161	2170	0.98
t1024	2	2171	2180	1.03
t1025	2	2181	2190	0.91
t1026	2	2191	2200	1.09
t1027	2	2201	2210	0.95
t1028	2	2211	2220	1.15
t1029	2	2221	2230	1.13
t1030	2	2231	2240	0.78
t1031	2	2241	2250	1.19
t1032	2	2251	2260	1.01
t1033	2	2261	2270	1.4
t1034	2	2271	2280	0.8
t1035	2	2281	2290	1.19
t1036	2	2291	2300	0.91
t1037	2	2301	2310	0.85
t1038	2	2311	2320	0.74
t1039	2	2321	2330	0.77
t1040	2	2331	2340	0.76
t1041	2	2341	2350	0.96
t1042	2	2351	2360	0.98
t1043	2	2361	2370	0.8
t1044	2	2371	2380	0.99
t1045	2	2381	2390	0.96
t1046	2	2391	2400	0.96
t1047	2	2401	2410	0.95
t1048	2	2411	2420	1.12
t1049	2	2421	2430	1.0
t1050	2	2431	2440	0.7
t1051	2	2441	2450	1.08
t1052	2	2451	2460	1.24
t1053	2	2461	2470	1.17
t1054	2	2471	2480	0.92
t1055	2	2481	2490	1.25
t1056	2	2491	2500	0.54
t1057	2	2501	2510	0.88
t1058	2	2511	2520	0.74
t1059	2	2521	2530	1.05
t1060	2	2531	2540	0.83
t1061	2	2541	2550	0.94
t1062	2	2551	2560	1.03
t1063	2	2561	2570	1.27
t1064	2	2571	2580	0.95
t1065	2	2581	2590	0.78
t1066	2	2591	2600	0.73
t1067	2	2601	2610	3.0
t1068	2	2611	2620	3.29
t1069	2	2621	2630	2.86
t1070	2	2631	2640	3.15
t1071	2	2641	2650	2.92
t1072	2	2651	2660	2.61
t1073	2	2661	2670	2.82
t1074	2	2671	2680	2.7
t1075	2	2681	2690	2.94
t1076	2	2691	2700	2.91
t1077	2	2701	2710	2.79
t1078	2	2711	2720	3.2
t1079	2	2721	2730	3.24
t1080	2	2731	2740	3.23
t1081	2	2741	2750	2.79
t1082	2	2751	2760	3.2
t1083	2	2761	2770	3.0
t1084	2	2771	2780	2.99
t1085	2	2781	2790	3.15
t1086	2	2791	2800	3.06
t1087	2	2801	2810	3.35
t1088	2	2811	2820	2.92
t1089	2	2821	2830	3.01
t1090	2	2831	2840	3.11
t1091	2	2841	2850	3.5
t1092	2	2851	2860	3.18
t1093	2	2861	2870	3.38
t1094	2	2871	2880	2.86
t1095	2	2881	2890	2.67
t1096	2	2891	2900	2.81
t1097	2	2901	2910	2.85
t1098	2	2911	2920	3.55
t1099	2	2921	2930	3.44
t1100	2	2931	2940	2.99
t1101	2	2941	2950	3.23
t1102	2	2951	2960	2.83
t1103	2	2961	2970	3.2
t1104	2	2971	2980	3.03
t1105	2	2981	2990	2.77
t1106	2	2991	3000	2.92
t1107	2	3001	3010	2.74
t1108	2	3011	3020	2.73
t1109	2	3021	3030	3.25
t1110	2	3031	3040	2.83
t1111	2	3041	3050	3.37
t1112	2	3051	3060	3.25
t1113	2	3061	3070	2.91
t1114	2	3071	3080	3.07
t1115	2	3081	3090	2.99
t1116	2	3091	3100	3.16
t1117	2	3101	3110	2.86
t1118	2	3111	3120	3.47
t1119	2	3121	3130	3.02
t1120	2	3131	3140	3.01
t1121	2	3141	3150	2.49
t1122	2	3151	3160	3.4
t1123	2	3161	3170	2.96
t1124	2	3171	3180	3.09
t1125	2	3181	3190	2.99
t1126	2	3191	3200	2.9
t1127	2	3201	3210	2.81
t1128	2	3211	3220	2.71
t1129	2	3221	3230	2.79
t1130	2	3231	3240	3.11
t1131	2	3241	3250	3.16
t1132	2	3251	3260	2.95
t1133	2	3261	3270	2.94
t1134	2	3271	3280	2.86
t1135	2	3281	3290	3.04
t1136	2	3291	3300	3.21
t1137	2	3301	3310	3.11
t1138	2	3311	3320	3.02
t1139	2	3321	3330	2.76
t1140	2	3331	3340	3.26
t1141	2	3341	3350	2.86
t1142	2	3351	3360	3.49
t1143	2	3361	3370	3.31
t1144	2	3371	3380	2.82
t1145	2	3381	3390	3.15
t1146	2	3391	3400	3.0
t1147	2	3401	3410	2.95
t1148	2	3411	3420	2.97
t1149	2	3421	3430	3.08
t1150	2	3431	3440	2.75
t1151	2	3441	3450	3.0
t1152	2	3451	3460	3.1
t1153	2	3461	3470	3.15
t1154	2	3471	3480	2.91
t1155	2	3481	3490	3.11
t1156	2	3491	3500	2.69
t1157	2	3501	3510	2.93
t1158	2	3511	3520	2.87
t1159	2	3521	3530	3.11
t1160	2	3531	3540	3.04
t1161	2	3541	3550	3.23
t1162	2	3551	3560	2.86
t1163	2	3561	3570	2.84
t1164	2	3571	3580	2.99
t1165	2	3581	3590	3.05
t1166	2	3591	3600	2.95
t1167	2	3601	3610	2.92
t1168	2	3611	3620	2.88
t1169	2	3621	3630	2.87
t1170	2	3631	3640	3.55
t1171	2	3641	3650	3.12
t1172	2	3651	3660	2.99
t1173	2	3661	3670	2.99
t1174	2	3671	3680	3.11
t1175	2	3681	3690	2.82
t1176	2	3691	3700	3.09
t1177	2	3701	3710	-5.19
t1178	2	3711	3720	-4.9
t1179	2	3721	3730	-4.96
t1180	2	3731	3740	-5.11
t1181	2	3741	3750	-4.87
t1182	2	3751	3760	-4.89
t1183	2	3761	3770	-4.64
t1184	2	3771	3780	-5.26
t1185	2	3781	3790	-5.12
t1186	2	3791	3800	-5.11
t1187	2	3801	3810	-4.61
t1188	2	3811	3820	-4.92
t1189	2	3821	3830	-5.0
t1190	2	3831	3840	-4.92
t1191	2	3841	3850	-4.54
t1192	2	3851	3860	-4.76
t1193	2	3861	3870	-4.8
t1194	2	3871	3880	-5.03
t1195	2	3881	3890	-5.12
t1196	2	3891	3900	-4.98
t1197	2	3901	3910	-4.73
t1198	2	3911	3920	-4.8
t1199	2	3921	3930	-4.9
t1200	2	3931	3940	-4.77
t1201	2	3941	3950	-4.98
t1202	2	3951	3960	-5.17
t1203	2	3961	3970	-4.95
t1204	2	3971	3980	-5.13
t1205	2	3981	3990	-5.01
t1206	2	3991	4000	-5.22
t1207	2	4001	4010	-5.17
t1208	2	4011	4020	-4.67
t1209	2	4021	4030	-4.93
t1210	2	4031	4040	-5.33
t1211	2	4041	4050	-5.16
t1212	2	4051	4060	-5.0
t1213	2	4061	4070	-4.75
t1214	2	4071	4080	-5.12
t1215	2	4081	4090	-5.35
t1216	2	4091	4100	-5.42
t1217	2	4101	4110	-4.99
t1218	2	4111	4120	-5.05
t1219	2	4121	4130	-4.96
t1220	2	4131	4140	-4.91
t1221	2	4141	4150	-5.39
t1222	2	4151	4160	-4.82
t1223	2	4161	4170	-5.08
t1224	2	4171	4180	-5.18
t1225	2	4181	4190	-5.24
t1226	2	4191	4200	-4.64
t1227	2	4201	4210	-5.17
t1228	2	4211	4220	-4.86
t1229	2	4221	4230	-5.34
t1230	2	4231	4240	-4.99
t1231	2	4241	4250	-4.93
t1232	2	4251	4260	-5.03
t1233	2	4261	4270	-4.96
t1234	2	4271	4280	-5.09
t1235	2	4281	4290	-4.92
t1236	2	4291	4300	-5.03
t1237	2	4301	4310	-5.3
t1238	2	4311	4320	-5.31
t1239	2	4321	4330	-5.13
t1240	2	4331	4340	-4.99
t1241	2	4341	4350	-4.96
t1242	2	4351	4360	-5.46
t1243	2	4361	4370	-5.4
t1244	2	4371	4380	-5.25
t1245	2	4381	4390	-4.97
t1246	2	4391	4400	-5.02
t1247	2	4401	4410	-5.06
t1248	2	4411	4420	-5.22
t1249	2	4421	4430	-5.09
t1250	2	4431	4440	-5.02
t1251	2	4441	4450	-5.09
t1252	2	4451	4460	-4.9
t1253	2	4461	4470	-5.1
t1254	2	4471	4480	-4.72
t1255	2	4481	4490	-5.01
t1256	2	4491	4500	-4.77
t1257	2	4501	4510	-4.99
t1258	2	4511	4520	-5.24
t1259	2	4521	4530	-5.31
t1260	2	4531	4540	-5.14
t1261	2	4541	4550	-5.19
t1262	2	4551	4560	-4.96
t1263	2	4561	4570	-4.89
t1264	2	4571	4580	-5.06
t1265	2	4581	4590	-4.83
t1266	2	4591	4600	-4.85
t1267	2	4601	4610	-5.0
t1268	2	4611	4620	-4.97
t1269	2	4621	4630	-5.19
t1270	2	4631	4640	-4.88
t1271	2	4641	4650	-4.95
t1272	2	4651	4660	-5.17
t1273	2	4661	4670	-5.15
t1274	2	4671	4680	-5.29
t1275	2	4681	4690	-5.01
t1276	2	4691	4700	-5.05
t1277	2	4701	4710	-5.08
t1278	2	4711	4720	-3.73
t1279	2	4721	4730	-5.02
t1280	2	4731	4740	-5.1
t1281	2	4741	4750	-4.87
t1282	2	4751	4760	-4.93
t1283	2	4761	4770	-3.15
t1284	2	4771	4780	-4.71
t1285	2	4781	4790	-2.88
t1286	2	4791	4800	-2.82
t1287	2	4801	4810	-3.08
t1288	2	4811	4820	-3.41
t1289	2	4821	4830	-2.86
t1290	2	4831	4840	-3.26
t1291	2	4841	4850	-3.11
t1292	2	4851	4860	-2.92
t1293	2	4861	4870	-3.16
t1294	2	4871	4880	-3.06
t1295	2	4881	4890	-3.34
t1296	2	4891	4900	-3.16
t1297	2	4901	4910	-3.18
t1298	2	4911	4920	-2.72
t1299	2	4921	4930	-3.05
t1300	2	4931	4940	-2.93
t1301	2	4941	4950	-2.95
t1302	2	4951	4960	-2.65
t1303	2	4961	4970	-3.2
t1304	2	4971	4980	-3.06
t1305	2	4981	4990	-3.26
t1306	2	4991	5000	-3.04
t1307	2	5001	5010	-2.63
t1308	2	5011	5020	-2.75
t1309	2	5021	5030	-2.73
t1310	2	5031	5040	-3.06
t1311	2	5041	5050	-2.94
t1312	2	5051	5060	-2.57
t1313	2	5061	5070	-3.14
t1314	2	5071	5080	-2.89
t1315	2	5081	5090	-3.03
t1316	2	5091	5100	-3.05
t1317	2	5101	5110	-3.26
t1318	2	5111	5120	-3.62
t1319	2	5121	5130	-2.72
t1320	2	5131	5140	-3.17
t1321	2	5141	5150	-2.86
t1322	2	5151	5160	-2.82
t1323	2	5161	5170	-3.09
t1324	2	5171	5180	-3.24
t1325	2	5181	5190	-3.2
t1326	2	5191	5200	-3.16
t1327	2	5201	5210	-3.06
t1328	2	5211	5220	-3.34
t1329	2	5221	5230	-3.51
t1330	2	5231	5240	-2.53
t1331	2	5241	5250	-3.14
t1332	2	5251	5260	-2.81
t1333	2	5261	5270	-3.02
t1334	2	5271	5280	-3.19
t1335	2	5281	5290	-2.88
t1336	2	5291	5300	-3.38
t1337	2	5301	5310	-2.69
t1338	2	5311	5320	-3.14
t1339	2	5321	5330	-2.84
t1340	2	5331	5340	-1.42
t1341	2	5341	5350	-2.88
t1342	2	5351	5360	-3.04
t1343	2	5361	5370	-3.4
t1344	2	5371	5380	-3.02
t1345	2	5381	5390	-2.8
t1346	2	5391	5400	-3.22
t1347	2	5401	5410	-2.88
t1348	2	5411	5420	-2.75
t1349	2	5421	5430	-2.94
t1350	2	5431	5440	-3.01
t1351	2	5441	5450	-3.15
t1352	2	5451	5460	-3.13
t1353	2	5461	5470	-2.84
t1354	2	5471	5480	-3.05
t1355	2	5481	5490	-2.8
t1356	2	5491	5500	-2.67
t1357	2	5501	5510	-2.95
t1358	2	5511	5520	-3.04
t1359	2	5521	5530	-2.87
t1360	2	5531	5540	-3.1
t1361	2	5541	5550	-3.2
t1362	2	5551	5560	-2.56
t1363	2	5561	5570	-2.93
t1364	2	5571	5580	-2.83
t1365	2	5581	5590	-3.15
t1366	2	5591	5600	-2.97
t1367	2	5601	5610	-2.76
t1368	2	5611	5620	-2.79
t1369	2	5621	5630	-3.18
t1370	2	5631	5640	-2.94
t1371	2	5641	5650	-3.29
t1372	2	5651	5660	-2.76
t1373	2	5661	5670	-2.82
t1374	2	5671	5680	-3.06
t1375	2	5681	5690	-3.21
t1376	2	5691	5700	-2.9
t1377	2	5701	5710	-3.23
t1378	2	5711	5720	-3.04
t1379	2	5721	5730	-3.0
t1380	2	5731	5740	-2.75
t1381	2	5741	5750	-0.55
t1382	2	5751	5760	-0.7
t1383	2	5761	5770	-0.64
t1384	2	5771	5780	-0.91
t1385	2	5781	5790	-0.69
t1386	2	5791	5800	-0.9
t1387	2	5801	5810	-1.13
t1388	2	5811	5820	-1.15
t1389	2	5821	5830	-1.07
t1390	2	5831	5840	-0.94
t1391	2	5841	5850	-0.57
t1392	2	5851	5860	-0.87
t1393	2	5861	5870	-0.76
t1394	2	5871	5880	-1.06
t1395	2	5881	5890	-0.59
t1396	2	5891	5900	-1.05
t1397	2	5901	5910	-1.02
t1398	2	5911	5920	-1.14
t1399	2	5921	5930	-0.75
t1400	2	5931	5940	-1.31
t1401	2	5941	5950	-0.83
t1402	2	5951	5960	-0.92
t1403	2	5961	5970	-0.5
t1404	2	5971	5980	-0.85
t1405	2	5981	5990	-0.7
t1406	2	5991	6000	-0.58
t1407	2	6001	6010	-1.17
t1408	2	6011	6020	-1.14
t1409	2	6021	6030	-0.79
t1410	2	6031	6040	-0.97
t1411	2	6041	6050	-0.97
t1412	2	6051	6060	-0.9
t1413	2	6061	6070	-1.02
t1414	2	6071	6080	-1.04
t1415	2	6081	6090	-0.88
t1416	2	6091	6100	-0.88
t1417	2	6101	6110	-0.9
t1418	2	6111	6120	-1.09
t1419	2	6121	6130	-0.75
t1420	2	6131	6140	-0.81
t1421	2	6141	6150	-1.14
t1422	2	6151	6160	-0.79
t1423	2	6161	6170	-1.06
t1424	2	6171	6180	-1.19
t1425	2	6181	6190	-1.2
t1426	2	6191	6200	-1.0
t1427	2	6201	6210	-0.96
t1428	2	6211	6220	-0.87
t1429	2	6221	6230	0.67
t1430	2	6231	6240	1.01
t1431	2	6241	6250	0.9
t1432	2	6251	6260	1.0
t1433	2	6261	6270	0.94
t1434	2	6271	6280	0.99
t1435	2	6281	6290	1.3
t1436	2	6291	6300	1.39
t1437	2	6301	6310	0.92
t1438	2	6311	6320	0.94
t1439	2	6321	6330	1.06
t1440	2	6331	6340	1.17
t1441	2	6341	6350	0.85
t1442	2	6351	6360	0.86
t1443	2	6361	6370	1.15
t1444	2	6371	6380	1.11
t1445	2	6381	6390	1.12
t1446	2	6391	6400	1.06
t1447	2	6401	6410	1.02
t1448	2	6411	6420	0.91
t1449	2	6421	6430	1.07
t1450	2	6431	6440	0.74
t1451	2	6441	6450	0.95
t1452	2	6451	6460	0.9
t1453	2	6461	6470	0.88
t1454	2	6471	6480	1.2
t1455	2	6481	6490	0.85
t1456	2	6491	6500	0.93
t1457	2	6501	6510	1.02
t1458	2	6511	6520	1.09
t1459	2	6521	6530	1.09
t1460	2	6531	6540	0.95
t1461	2	6541	6550	1.1
t1462	2	6551	6560	0.61
t1463	2	6561	6570	1.37
t1464	2	6571	6580	1.15
t1465	2	6581	6590	1.13
t1466	2	6591	6600	0.97
t1467	2	6601	6610	0.97
t1468	2	6611	6620	1.01
t1469	2	6621	6630	1.16
t1470	2	6631	6640	1.22
t1471	2	6641	6650	0.98
t1472	2	6651	6660	1.14
t1473	2	6661	6670	1.12
t1474	2	6671	6680	0.75
t1475	2	6681	6690	1.13
t1476	2	6691	6700	1.15
t1477	2	6701	6710	0.97
t1478	2	6711	6720	1.05
t1479	2	6721	6730	2.11
t1480	2	6731	6740	1.09
t1481	2	6741	6750	0.75
t1482	2	6751	6760	1.04
t1483	2	6761	6770	0.97
t1484	2	6771	6780	1.18
t1485	2	6781	6790	0.62
t1486	2	6791	6800	1.13
t1487	2	6801	6810	0.76
t1488	2	6811	6820	1.05
t1489	2	6821	6830	1.07
t1490	2	6831	6840	0.91
t1491	2	6841	6850	1.03
t1492	2	6851	6860	0.87
t1493	2	6861	6870	1.14
t1494	2	6871	6880	0.64
t1495	2	6881	6890	0.93
t1496	2	6891	6900	0.99
t1497	2	6901	6910	1.04
t1498	2	6911	6920	1.13
t1499	2	6921	6930	0.71
t1500	2	6931	6940	1.22
t1501	2	6941	6950	0.95
t1502	2	6951	6960	0.86
t1503	2	6961	6970	0.95
t1504	2	6971	6980	0.61
t1505	2	6981	6990	0.76
t1506	2	6991	7000	0.82
t1507	2	7001	7010	0.59
t1508	2	7011	7020	1.29
t1509	2	7021	7030	0.75
t1510	2	7031	7040	1.09
t1511	2	7041	7050	0.93
t1512	2	7051	7060	0.71
t1513	2	7061	7070	0.84
t1514	2	7071	7080	0.92
t1515	2	7081	7090	1.3
t1516	2	7091	7100	2.86
t1517	2	7101	7110	2.46
t1518	2	7111	7120	3.09
t1519	2	7121	7130	2.85
t1520	2	7131	7140	3.48
t1521	2	7141	7150	2.88
t1522	2	7151	7160	3.15
t1523	2	7161	7170	3.2
t1524	2	7171	7180	3.05
t1525	2	7181	7190	2.91
t1526	2	7191	7200	3.19
t1527	2	7201	7210	3.3
t1528	2	7211	7220	3.09
t1529	2	7221	7230	3.02
t1530	2	7231	7240	3.15
t1531	2	7241	7250	3.08
t1532	2	7251	7260	2.95
t1533	2	7261	7270	2.84
t1534	2	7271	7280	3.09
t1535	2	7281	7290	2.85
t1536	2	7291	7300	2.77
t1537	2	7301	7310	3.04
t1538	2	7311	7320	3.09
t1539	2	7321	7330	2.93
t1540	2	7331	7340	2.55
t1541	2	7341	7350	2.89
t1542	2	7351	7360	3.17
t1543	2	7361	7370	3.25
t1544	2	7371	7380	2.79
t1545	2	7381	7390	3.3
t1546	2	7391	7400	3.19
t1547	2	7401	7410	2.79
t1548	2	7411	7420	2.93
t1549	2	7421	7430	2.85
t1550	2	7431	7440	3.05
t1551	2	7441	7450	2.85
t1552	2	7451	7460	2.91
t1553	2	7461	7470	2.62
t1554	2	7471	7480	3.04
t1555	2	7481	7490	3.37
t1556	2	7491	7500	2.82
t1557	2	7501	7510	2.63
t1558	2	7511	7520	2.6
t1559	2	7521	7530	3.08
t1560	2	7531	7540	3.25
t1561	2	7541	7550	3.14
t1562	2	7551	7560	2.82
t1563	2	7561	7570	3.05
t1564	2	7571	7580	3.26
t1565	2	7581	7590	3.17
t1566	2	7591	7600	2.67
t1567	2	7601	7610	3.39
t1568	2	7611	7620	3.05
t1569	2	7621	7630	3.08
t1570	2	7631	7640	3.09
t1571	2	7641	7650	2.97
t1572	2	7651	7660	3.29
t1573	2	7661	7670	3.09
t1574	3	1	10	-5.04
t1575	3	11	20	-5.05
t1576	3	21	30	-5.04
t1577	3	31	40	-5.07
t1578	3	41	50	-4.87
t1579	3	51	60	-5.02
t1580	3	61	70	-4.6
t1581	3	71	80	-5.12
t1582	3	81	90	-4.9
t1583	3	91	100	-4.75
t1584	3	101	110	-4.7
t1585	3	111	120	-5.14
t1586	3	121	130	-4.55
t1587	3	131	140	-5.23
t1588	3	141	150	-4.97
t1589	3	151	160	-4.85
t1590	3	161	170	-4.73
t1591	3	171	180	-4.6
t1592	3	181	190	-5.04
t1593	3	191	200	-4.93
t1594	3	201	210	-5.12
t1595	3	211	220	-5.14
t1596	3	221	230	-5.27
t1597	3	231	240	-4.99
t1598	3	241	250	-5.11
t1599	3	251	260	-4.95
t1600	3	261	270	-4.78
t1601	3	271	280	-5.31
t1602	3	281	290	-4.87
t1603	3	291	300	-5.21
t1604	3	301	310	-4.48
t1605	3	311	320	-5.45
t1606	3	321	330	-5.11
t1607	3	331	340	-4.97
t1608	3	341	350	-4.99
t1609	3	351	360	-5.0
t1610	3	361	370	-5.06
t1611	3	371	380	-5.02
t1612	3	381	390	-4.89
t1613	3	391	400	-4.92
t1614	3	401	410	-4.99
t1615	3	411	420	-4.82
t1616	3	421	430	-2.98
t1617	3	431	440	-3.23
t1618	3	441	450	-3.23
t1619	3	451	460	-3.3
t1620	3	461	470	-2.93
t1621	3	471	480	-3.39
t1622	3	481	490	-3.0
t1623	3	491	500	-3.19
t1624	3	501	510	-2.89
t1625	3	511	520	-2.78
t1626	3	521	530	-2.84
t1627	3	531	540	-2.87
t1628	3	541	550	-3.0
t1629	3	551	560	-2.88
t1630	3	561	570	-2.61
t1631	3	571	580	-2.75
t1632	3	581	590	-2.44
t1633	3	591	600	-3.13
t1634	3	601	610	-2.81
t1635	3	611	620	-3.14
t1636	3	621	630	-2.98
t1637	3	631	640	-2.64
t1638	3	641	650	-3.12
t1639	3	651	660	-2.95
t1640	3	661	670	-3.07
t1641	3	671	680	-2.98
t1642	3	681	690	-3.26
t1643	3	691	700	-2.81
t1644	3	701	710	-3.11
t1645	3	711	720	-3.0
t1646	3	721	730	-2.8
t1647	3	731	740	-3.06
t1648	3	741	750	-2.74
t1649	3	751	760	-2.96
t1650	3	761	770	-2.54
t1651	3	771	780	-2.86
t1652	3	781	790	-3.13
t1653	3	791	800	-3.0
t1654	3	801	810	-3.01
t1655	3	811	820	-2.8
t1656	3	821	830	-2.99
t1657	3	831	840	-2.73
t1658	3	841	850	-2.63
t1659	3	851	860	-3.01
t1660	3	861	870	-3.01
t1661	3	871	880	-2.93
t1662	3	881	890	-3.11
t1663	3	891	900	-2.66
t1664	3	901	910	-2.93
t1665	3	911	920	-3.12
t1666	3	921	930	-1.2
t1667	3	931	940	-0.9
t1668	3	941	950	-0.66
t1669	3	951	960	-0.62
t1670	3	961	970	-1.12
t1671	3	971	980	-1.18
t1672	3	981	990	-0.84
t1673	3	991	1000	-0.99
t1674	3	1001	1010	-1.16
t1675	3	1011	1020	-1.15
t1676	3	1021	1030	-0.74
t1677	3	1031	1040	-0.85
t1678	3	1041	1050	-1.34
t1679	3	1051	1060	-0.86
t1680	3	1061	1070	-1.16
t1681	3	1071	1080	-1.09
t1682	3	1081	1090	-0.9
t1683	3	1091	1100	-0.82
t1684	3	1101	1110	-0.8
t1685	3	1111	1120	-1.1
t1686	3	1121	1130	-1.03
t1687	3	1131	1140	-1.12
t1688	3	1141	1150	-0.88
t1689	3	1151	1160	-1.1
t1690	3	1161	1170	-1.09
t1691	3	1171	1180	-1.01
t1692	3	1181	1190	-0.74
t1693	3	1191	1200	-1.06
t1694	3	1201	1210	-0.85
t1695	3	1211	1220	-1.04
t1696	3	1221	1230	-1.2
t1697	3	1231	1240	-1.19
t1698	3	1241	1250	-0.9
t1699	3	1251	1260	-1.05
t1700	3	1261	1270	-0.93
t1701	3	1271	1280	-0.65
t1702	3	1281	1290	-0.69
t1703	3	1291	1300	-0.93
t1704	3	1301	1310	-1.27
t1705	3	1311	1320	-1.29
t1706	3	1321	1330	-0.99
t1707	3	1331	1340	-0.93
t1708	3	1341	1350	-0.97
t1709	3	1351	1360	-0.64
t1710	3	1361	1370	-0.87
t1711	3	1371	1380	-1.12
t1712	3	1381	1390	-0.98
t1713	3	1391	1400	-1.17
t1714	3	1401	1410	-0.77
t1715	3	1411	1420	-0.93
t1716	3	1421	1430	-0.87
t1717	3	1431	1440	-1.3
t1718	3	1441	1450	-1.06
t1719	3	1451	1460	-0.75
t1720	3	1461	1470	-0.81
t1721	3	1471	1480	-1.18
t1722	3	1481	1490	-1.08
t1723	3	1491	1500	-0.98
t1724	3	1501	1510	-0.95
t1725	3	1511	1520	-1.2
t1726	3	1521	1530	-1.04
t1727	3	1531	1540	-0.96
t1728	3	1541	1550	-1.11
t1729	3	1551	1560	-0.81
t1730	3	1561	1570	-1.1
t1731	3	1571	1580	-1.14
t1732	3	1581	1590	-1.5
t1733	3	1591	1600	-1.03
t1734	3	1601	1610	-0.59
t1735	3	1611	1620	-0.87
t1736	3	1621	1630	-0.93
t1737	3	1631	1640	-1.2
t1738	3	1641	1650	-0.83
t1739	3	1651	1660	-1.11
t1740	3	1661	1670	-0.97
t1741	3	1671	1680	-1.27
t1742	3	1681	1690	-0.88
t1743	3	1691	1700	-1.08
t1744	3	1701	1710	-1.15
t1745	3	1711	1720	-1.26
t1746	3	1721	1730	-1.11
t1747	3	1731	1740	-1.28
t1748	3	1741	1750	-0.84
t1749	3	1751	1760	-0.91
t1750	3	1761	1770	-1.22
t1751	3	1771	1780	-1.06
t1752	3	1781	1790	-1.22
t1753	3	1791	1800	-0.8
t1754	3	1801	1810	-1.02
t1755	3	1811	1820	-0.98
t1756	3	1821	1830	-0.94
t1757	3	1831	1840	-1.09
t1758	3	1841	1850	-0.8
t1759	3	1851	1860	-0.67
t1760	3	1861	1870	-0.68
t1761	3	1871	1880	-1.1
t1762	3	1881	1890	-0.92
t1763	3	1891	1900	-0.89
t1764	3	1901	1910	-0.96
t1765	3	1911	1920	-0.84
t1766	3	1921	1930	-1.11
t1767	3	1931	1940	-0.92
t1768	3	1941	1950	-1.21
t1769	3	1951	1960	-1.2
t1770	3	1961	1970	-1.04
t1771	3	1971	1980	-1.11
t1772	3	1981	1990	1.07
t1773	3	1991	2000	1.0
t1774	3	2001	2010	0.91
t1775	3	2011	2020	0.84
t1776	3	2021	2030	0.9
