#GLOBAL_ALPHA=67.49686606
#GLOBAL_BETA=61.87301040
CONTIG	POSITION	ALPHA	BETA
1	868	688.42906037	686.80546231
1	869	701.07169515	703.45526111
1	870	679.27045108	650.19506102
1	871	689.50623958	678.45011421
1	872	700.86873768	555.43265036
1	873	675.71243062	612.89166846
1	874	680.45414146	712.00989338
1	875	701.44973158	543.42833930
1	876	696.47299686	505.98965896
1	877	666.74433203	578.93349701
1	878	683.78820393	825.00255994
1	879	679.75913219	671.66924860
1	880	679.46314831	788.40308522
1	881	708.41068528	582.29925500
1	882	671.21655324	702.25931540
1	883	699.49755669	614.53235803
1	884	691.86976819	531.39062956
1	885	689.60698525	685.98767920
1	886	702.43714289	601.29434973
1	887	689.56265423	575.79482736
1	888	695.97959502	582.13121362
1	889	691.64578946	627.85255119
1	890	677.49865792	621.56099684
1	891	680.07505058	626.44375884
1	892	685.12141931	563.49172095
1	893	689.10160612	539.96859125
1	894	676.19096843	697.90393813
1	895	679.68583457	873.80414890
1	896	681.89986016	568.64953232
1	897	716.28625885	663.49525324
1	898	681.00581435	628.30000259
1	899	662.76235615	739.37075043
1	900	720.05694226	688.54825065
1	901	679.51327676	570.92760464
1	902	657.20022889	683.05651393
1	903	696.74620294	601.71419181
1	904	709.45924709	646.51858684
1	905	694.33196362	679.33909354
1	906	678.87485462	706.27186518
1	907	695.46071311	781.83251478
1	908	697.54323577	653.69100776
1	909	697.14250954	662.30241276
1	910	691.11212439	669.76868181
1	911	693.82833045	722.25249130
1	912	662.54403671	872.64302439
1	913	695.00987296	644.59806990
1	914	702.66759229	568.45373877
1	915	693.31434872	603.11060826
1	916	693.63450941	566.92658077
1	917	680.66254876	629.35191978
1	918	699.14098350	554.13867768
1	919	686.49081320	681.37824160
1	920	679.09964442	689.05505960
1	921	696.31002503	641.24540297
1	922	688.96181083	561.91785883
1	923	687.91040264	697.35786269
1	924	660.29793281	719.47420915
1	925	688.89582025	586.59613045
1	926	672.31661210	615.93265347
1	927	686.84078350	597.56246689
1	928	686.60801201	682.98872389
1	929	696.46324987	650.26099787
1	930	672.25836710	698.10497150
1	931	684.92599409	535.49628827
1	932	698.18292383	566.48862265
1	933	679.51186760	607.15397993
1	934	692.97296318	549.29259505
1	935	705.85883067	693.32238918
1	936	706.23572767	564.68653913
1	937	681.10272952	669.06155229
1	938	693.48707840	688.37440401
1	939	682.33493092	652.29613597
1	940	691.59131421	576.11871498
1	941	700.97428807	650.54937208
1	942	700.27539144	562.05750384
1	943	698.01805341	706.45166723
1	944	715.86171840	605.58918338
1	945	716.20456266	582.98333016
1	946	694.74968054	503.97108326
1	947	688.99995033	623.84746462
1	948	693.33373811	678.34103823
1	949	711.05361199	654.55978729
1	950	679.02757941	529.73554752
1	951	711.52719547	545.91010564
1	952	699.68647785	642.29929748
1	953	697.06563192	571.12697792
1	954	694.07506266	653.53413644
1	955	684.99840899	558.83846455
1	956	667.89856619	599.20375705
1	957	699.53207662	685.02927971
1	958	692.14041771	709.73900454
1	959	696.65463481	609.06116192
1	960	702.98401135	576.95462769
1	961	690.21528295	585.76204729
1	962	702.60117984	661.10173294
1	963	672.79141231	770.48041897
1	964	704.31951373	592.05753240
1	965	674.24970363	567.84300091
1	966	679.92179454	635.62877830
1	967	706.73465555	588.13177468
1	968	657.77514086	716.95933049
1	969	699.34401216	712.34581307
1	970	689.83999004	674.84788927
1	971	711.76577968	612.26464500
1	972	699.50032994	619.42023310
1	973	719.99298854	611.80857873
1	974	711.60829258	585.86266672
1	975	688.13708678	572.70956569
1	976	716.66219311	545.93245870
1	977	677.50531291	532.17716774
1	978	679.18509499	616.35151179
1	979	689.83031348	713.08310463
1	980	711.25548260	666.90957699
1	981	693.05670716	569.65480366
1	982	701.35037203	682.92860155
1	983	687.34053214	607.77741245
1	984	684.14077617	594.44520105
1	985	680.49783346	704.27141822
1	986	708.84498932	593.99528885
1	987	703.25725004	631.68902310
1	988	694.57346806	507.06493587
1	989	688.23795150	659.15612706
1	990	680.77685184	620.22662203
1	991	685.88245730	727.92288634
1	992	697.42479191	755.95289574
1	993	695.15604410	590.65119277
1	994	695.79121267	539.07577196
1	995	707.33969586	654.56958112
1	996	684.84856606	626.58314124
1	997	682.27508115	617.60442511
1	998	682.97952717	596.80367631
1	999	685.99108291	680.87851872
1	1000	687.66406337	615.71696117
