name	contig	start	stop	test
t954	4	2191	2200	1.82
t955	4	2201	2210	0.13
t956	4	2211	2220	1.16
t957	4	2221	2230	4.13
t958	4	2231	2240	2.32
t959	4	2241	2250	2.36
t960	4	2251	2260	2.82
t961	4	2261	2270	3.99
t962	4	2271	2280	2.7
t963	4	2281	2290	-9.46
t964	4	2291	2300	2.82
t965	4	2301	2310	2.34
t966	4	2311	2320	3.35
t967	4	2321	2330	2.38
t968	4	2331	2340	3.43
t969	4	2341	2350	2.83
t970	4	2351	2360	2.3
t971	4	2361	2370	1.72
t972	4	2371	2380	-0.8
t973	4	2381	2390	2.45
t974	4	2391	2400	1.71
t975	4	2401	2410	3.37
t976	4	2411	2420	3.5
t977	4	2421	2430	2.17
t978	4	2431	2440	3.2
t979	4	2441	2450	2.12
t980	4	2451	2460	3.34
t981	4	2461	2470	4.03
t982	4	2471	2480	-1.25
t983	4	2481	2490	-1.12
t984	4	2491	2500	-3.27
t985	4	2501	2510	-1.33
t986	4	2511	2520	-2.37
t987	4	2521	2530	-2.19
t988	4	2531	2540	-2.27
t989	4	2541	2550	-2.48
t990	4	2551	2560	-3.59
t991	4	2561	2570	-2.72
t992	4	2571	2580	-0.75
t993	4	2581	2590	-2.89
t994	4	2591	2600	-3.6
t995	4	2601	2610	-3.15
t996	4	2611	2620	-1.74
t997	4	2621	2630	-2.1
t998	4	2631	2640	-1.72
t999	4	2641	2650	-2.4
t1000	4	2651	2660	-0.95
t1001	4	2661	2670	-3.11
t1002	4	2671	2680	-1.48
t1003	4	2681	2690	-2.46
t1004	4	2691	2700	-0.13
t1005	4	2701	2710	-2.16
t1006	4	2711	2720	-2.04
t1007	5	1	10	2.93
t1008	5	11	20	2.66
t1009	5	21	30	2.97
t1010	5	31	40	2.05
t1011	5	41	50	2.66
t1012	5	51	60	1.81
t1013	5	61	70	2.47
t1014	5	71	80	2.02
t1015	5	81	90	1.88
t1016	5	91	100	-6.98
t1017	5	101	110	3.0
t1018	5	111	120	2.05
t1019	5	121	130	1.55
t1020	5	131	140	3.17
t1021	5	141	150	4.02
t1022	5	151	160	2.29
t1023	5	161	170	2.54
t1024	5	171	180	2.41
t1025	5	181	190	2.89
t1026	5	191	200	0.41
t1027	5	201	210	1.44
t1028	5	211	220	1.99
t1029	5	221	230	2.7
t1030	5	231	240	3.46
t1031	5	241	250	2.46
t1032	5	251	260	2.44
t1033	5	261	270	2.74
t1034	5	271	280	1.89
t1035	5	281	290	3.55
t1036	5	291	300	3.32
t1037	5	301	310	1.42
t1038	5	311	320	3.63
t1039	5	321	330	1.35
t1040	5	331	340	3.97
t1041	5	341	350	2.55
t1042	5	351	360	1.24
t1043	5	361	370	-4.14
t1044	5	371	380	-3.39
t1045	5	381	390	-6.2
t1046	5	391	400	-3.7
t1047	5	401	410	-6.06
t1048	5	411	420	-4.77
t1049	5	421	430	-5.68
t1050	5	431	440	-5.87
t1051	5	441	450	-4.75
t1052	5	451	460	-3.89
t1053	5	461	470	-5.7
t1054	5	471	480	-5.84
t1055	5	481	490	-4.54
t1056	5	491	500	-2.77
t1057	5	501	510	-4.11
t1058	5	511	520	-4.99
t1059	5	521	530	-4.89
t1060	5	531	540	-3.84
t1061	5	541	550	-3.31
t1062	5	551	560	-4.66
t1063	5	561	570	-3.25
t1064	5	571	580	-5.04
t1065	5	581	590	-5.06
t1066	5	591	600	-8.74
t1067	5	601	610	-5.07
t1068	5	611	620	-4.23
t1069	5	621	630	-6.12
t1070	5	631	640	-5.48
t1071	5	641	650	-5.28
t1072	5	651	660	-4.9
t1073	5	661	670	-2.89
t1074	5	671	680	-3.68
t1075	5	681	690	-4.15
t1076	5	691	700	-5.25
t1077	5	701	710	-5.79
t1078	5	711	720	-4.24
t1079	5	721	730	-4.73
t1080	5	731	740	-3.55
t1081	5	741	750	-4.32
t1082	5	751	760	-5.92
t1083	5	761	770	-4.54
t1084	5	771	780	-4.53
t1085	5	781	790	-5.42
t1086	5	791	800	-5.61
t1087	5	801	810	-4.24
t1088	5	811	820	-5.87
t1089	5	821	830	-6.01
t1090	5	831	840	-4.81
t1091	5	841	850	-5.67
t1092	5	851	860	-3.77
t1093	5	861	870	-5.3
t1094	5	871	880	-4.82
t1095	5	881	890	-5.56
t1096	5	891	900	-3.28
t1097	5	901	910	-6.66
t1098	5	911	920	-4.82
t1099	5	921	930	0.48
t1100	5	931	940	0.42
t1101	5	941	950	-1.84
t1102	5	951	960	-0.58
t1103	5	961	970	0.51
t1104	5	971	980	0.52
t1105	5	981	990	1.1
t1106	5	991	1000	1.5
t1107	5	1001	1010	0.17
t1108	5	1011	1020	-1.15
t1109	5	1021	1030	-1.0
t1110	5	1031	1040	0.52
t1111	5	1041	1050	-0.52
t1112	5	1051	1060	-0.64
t1113	5	1061	1070	-0.93
t1114	5	1071	1080	0.82
t1115	5	1081	1090	-1.33
t1116	5	1091	1100	-1.44
t1117	5	1101	1110	-0.72
t1118	5	1111	1120	0.01
t1119	5	1121	1130	1.72
t1120	5	1131	1140	-0.61
t1121	5	1141	1150	1.13
t1122	5	1151	1160	1.82
t1123	5	1161	1170	1.21
t1124	5	1171	1180	-0.29
t1125	5	1181	1190	1.74
t1126	5	1191	1200	-0.65
t1127	5	1201	1210	1.51
t1128	5	1211	1220	1.13
t1129	5	1221	1230	0.75
t1130	5	1231	1240	1.61
t1131	5	1241	1250	3.26
t1132	5	1251	1260	2.78
t1133	5	1261	1270	2.66
t1134	5	1271	1280	0.2
t1135	5	1281	1290	3.14
t1136	5	1291	1300	4.1
t1137	5	1301	1310	-0.89
t1138	5	1311	1320	2.68
t1139	5	1321	1330	3.09
t1140	5	1331	1340	1.98
t1141	5	1341	1350	2.99
t1142	5	1351	1360	2.19
t1143	5	1361	1370	1.49
t1144	5	1371	1380	2.34
t1145	5	1381	1390	3.49
t1146	5	1391	1400	2.23
t1147	5	1401	1410	1.95
t1148	5	1411	1420	2.3
t1149	5	1421	1430	2.74
t1150	5	1431	1440	1.62
t1151	5	1441	1450	2.8
t1152	5	1451	1460	2.94
t1153	5	1461	1470	6.58
t1154	5	1471	1480	1.66
t1155	5	1481	1490	2.37
t1156	5	1491	1500	3.03
t1157	5	1501	1510	-2.83
t1158	5	1511	1520	-4.41
t1159	5	1521	1530	-2.66
t1160	5	1531	1540	-3.16
t1161	5	1541	1550	-3.63
t1162	5	1551	1560	-4.34
t1163	5	1561	1570	-4.87
t1164	5	1571	1580	-4.46
t1165	5	1581	1590	-3.71
t1166	5	1591	1600	-3.59
t1167	5	1601	1610	-4.48
t1168	5	1611	1620	-3.51
t1169	5	1621	1630	-3.3
t1170	5	1631	1640	-5.02
t1171	5	1641	1650	-4.13
t1172	5	1651	1660	-3.96
t1173	5	1661	1670	-3.38
t1174	5	1671	1680	-3.18
t1175	5	1681	1690	-1.64
t1176	5	1691	1700	-2.81
t1177	5	1701	1710	-3.1
t1178	5	1711	1720	-3.98
t1179	5	1721	1730	-2.93
t1180	5	1731	1740	-4.85
t1181	5	1741	1750	-1.32
t1182	5	1751	1760	-2.09
t1183	5	1761	1770	-2.32
t1184	5	1771	1780	-4.05
t1185	5	1781	1790	-3.12
t1186	5	1791	1800	-2.98
t1187	5	1801	1810	-4.91
t1188	5	1811	1820	-4.62
t1189	5	1821	1830	-3.97
t1190	5	1831	1840	-2.32
t1191	5	1841	1850	-2.05
t1192	5	1851	1860	-3.99
t1193	5	1861	1870	-3.05
t1194	5	1871	1880	-2.74
t1195	5	1881	1890	-1.74
t1196	5	1891	1900	-3.09
t1197	5	1901	1910	-3.99
t1198	5	1911	1920	-2.08
t1199	5	1921	1930	-2.51
t1200	5	1931	1940	-3.19
t1201	5	1941	1950	-3.9
t1202	5	1951	1960	-3.45
t1203	5	1961	1970	-1.3
t1204	5	1971	1980	-1.73
t1205	5	1981	1990	-2.15
t1206	5	1991	2000	0.71
t1207	5	2001	2010	-2.14
t1208	5	2011	2020	-1.94
t1209	5	2021	2030	-1.35
t1210	5	2031	2040	-1.67
t1211	5	2041	2050	-0.78
t1212	5	2051	2060	0.11
t1213	5	2061	2070	-1.13
t1214	5	2071	2080	-0.98
t1215	5	2081	2090	0.33
t1216	5	2091	2100	-1.7
t1217	5	2101	2110	-1.06
t1218	5	2111	2120	0.04
t1219	5	2121	2130	-0.73
t1220	5	2131	2140	-1.46
t1221	5	2141	2150	-0.64
t1222	5	2151	2160	0.67
t1223	5	2161	2170	-1.09
t1224	5	2171	2180	-1.82
t1225	5	2181	2190	-1.21
t1226	5	2191	2200	-1.65
t1227	5	2201	2210	-1.25
t1228	5	2211	2220	0.3
t1229	5	2221	2230	-0.77
t1230	5	2231	2240	-1.71
t1231	5	2241	2250	-0.31
t1232	5	2251	2260	-2.24
t1233	5	2261	2270	-2.68
t1234	5	2271	2280	-3.52
t1235	5	2281	2290	-3.31
t1236	5	2291	2300	-4.13
t1237	5	2301	2310	-4.99
t1238	5	2311	2320	-2.78
t1239	5	2321	2330	-4.22
t1240	5	2331	2340	-1.01
t1241	5	2341	2350	-3.49
t1242	5	2351	2360	-4.79
t1243	5	2361	2370	-4.54
t1244	5	2371	2380	-4.84
t1245	5	2381	2390	-5.22
t1246	5	2391	2400	-5.39
t1247	5	2401	2410	-4.61
t1248	5	2411	2420	-3.0
t1249	5	2421	2430	-3.8
t1250	5	2431	2440	-4.37
t1251	5	2441	2450	6.35
t1252	5	2451	2460	-2.8
t1253	5	2461	2470	-3.42
t1254	5	2471	2480	-3.69
t1255	5	2481	2490	-3.82
t1256	5	2491	2500	-3.76
t1257	5	2501	2510	-2.29
t1258	5	2511	2520	-4.39
t1259	5	2521	2530	0.46
t1260	5	2531	2540	-5.26
t1261	5	2541	2550	-3.87
t1262	5	2551	2560	-6.76
t1263	5	2561	2570	-4.1
t1264	5	2571	2580	-3.19
t1265	5	2581	2590	-3.35
t1266	5	2591	2600	-5.99
t1267	5	2601	2610	-3.61
t1268	5	2611	2620	-4.34
t1269	5	2621	2630	5.84
t1270	5	2631	2640	-3.85
t1271	5	2641	2650	-3.96
t1272	5	2651	2660	-1.57
t1273	5	2661	2670	-2.47
t1274	5	2671	2680	-4.05
t1275	5	2681	2690	-3.34
t1276	5	2691	2700	-3.03
t1277	5	2701	2710	-3.61
t1278	5	2711	2720	-3.66
t1279	5	2721	2730	-2.3
t1280	5	2731	2740	-5.46
t1281	5	2741	2750	-2.85
t1282	5	2751	2760	-3.23
t1283	5	2761	2770	-2.53
t1284	5	2771	2780	-4.18
t1285	5	2781	2790	-3.26
t1286	5	2791	2800	-3.77
t1287	5	2801	2810	-2.44
t1288	5	2811	2820	-3.85
t1289	5	2821	2830	-5.48
t1290	5	2831	2840	-3.46
t1291	5	2841	2850	-4.39
t1292	5	2851	2860	-3.11
t1293	5	2861	2870	-1.94
t1294	6	1	10	0.64
t1295	6	11	20	3.73
t1296	6	21	30	1.02
t1297	6	31	40	3.03
t1298	6	41	50	2.24
t1299	6	51	60	1.57
t1300	6	61	70	1.92
t1301	6	71	80	3.72
t1302	6	81	90	1.02
t1303	6	91	100	0.78
t1304	6	101	110	0.84
t1305	6	111	120	2.23
t1306	6	121	130	2.34
t1307	6	131	140	1.49
t1308	6	141	150	3.74
t1309	6	151	160	1.98
t1310	6	161	170	1.75
t1311	6	171	180	4.66
t1312	6	181	190	4.29
t1313	6	191	200	0.8
t1314	6	201	210	3.21
t1315	6	211	220	0.9
t1316	6	221	230	1.96
t1317	6	231	240	3.3
t1318	6	241	250	3.88
t1319	6	251	260	4.85
t1320	6	261	270	2.1
t1321	6	271	280	3.77
t1322	6	281	290	2.46
t1323	6	291	300	4.04
t1324	6	301	310	3.76
t1325	6	311	320	4.83
t1326	6	321	330	3.99
t1327	6	331	340	4.98
t1328	6	341	350	4.92
t1329	6	351	360	3.83
t1330	6	361	370	2.63
t1331	6	371	380	2.69
t1332	6	381	390	3.22
t1333	6	391	400	2.44
t1334	6	401	410	4.55
t1335	6	411	420	3.89
t1336	6	421	430	2.12
t1337	6	431	440	1.42
t1338	6	441	450	2.04
t1339	6	451	460	1.72
t1340	6	461	470	3.26
t1341	6	471	480	0.52
t1342	6	481	490	1.88
t1343	6	491	500	2.13
t1344	6	501	510	2.65
t1345	6	511	520	2.01
t1346	6	521	530	2.94
t1347	6	531	540	0.83
t1348	6	541	550	2.92
t1349	6	551	560	4.52
t1350	6	561	570	0.5
t1351	6	571	580	2.58
t1352	6	581	590	1.01
t1353	6	591	600	0.75
t1354	6	601	610	0.95
t1355	6	611	620	-1.73
t1356	6	621	630	-0.38
t1357	6	631	640	0.01
t1358	6	641	650	0.64
t1359	6	651	660	-0.99
t1360	6	661	670	0.71
t1361	6	671	680	4.6
t1362	6	681	690	-1.56
t1363	6	691	700	-0.76
t1364	6	701	710	-0.16
t1365	6	711	720	-0.36
t1366	6	721	730	0.82
t1367	6	731	740	1.05
t1368	6	741	750	-0.09
t1369	6	751	760	0.42
t1370	6	761	770	0.11
t1371	6	771	780	-1.12
t1372	6	781	790	-0.68
t1373	6	791	800	-0.78
t1374	6	801	810	0.06
t1375	6	811	820	-0.02
t1376	6	821	830	-1.92
t1377	6	831	840	-0.5
t1378	6	841	850	-0.58
t1379	6	851	860	1.15
t1380	6	861	870	-0.51
t1381	6	871	880	-0.55
t1382	6	881	890	-3.81
t1383	6	891	900	-5.43
t1384	6	901	910	-5.49
t1385	6	911	920	-2.97
t1386	6	921	930	-3.74
t1387	6	931	940	-5.76
t1388	6	941	950	-4.1
t1389	6	951	960	-4.35
t1390	6	961	970	-4.47
t1391	6	971	980	-5.13
t1392	6	981	990	-4.44
t1393	6	991	1000	-3.88
t1394	6	1001	1010	-3.8
t1395	6	1011	1020	-2.75
t1396	6	1021	1030	-3.67
t1397	6	1031	1040	-2.77
t1398	6	1041	1050	-3.64
t1399	6	1051	1060	-4.27
t1400	6	1061	1070	-6.04
t1401	6	1071	1080	-2.58
t1402	6	1081	1090	-5.01
t1403	6	1091	1100	-4.61
t1404	6	1101	1110	-1.59
t1405	6	1111	1120	-4.48
t1406	6	1121	1130	-4.24
t1407	6	1131	1140	-3.85
t1408	6	1141	1150	-3.65
t1409	6	1151	1160	2.57
t1410	6	1161	1170	-2.73
t1411	6	1171	1180	-3.58
t1412	6	1181	1190	-1.67
t1413	6	1191	1200	-0.53
t1414	6	1201	1210	-2.03
t1415	6	1211	1220	-1.01
t1416	6	1221	1230	-1.79
t1417	6	1231	1240	-1.85
t1418	6	1241	1250	-1.39
t1419	6	1251	1260	-2.03
t1420	6	1261	1270	-1.54
t1421	6	1271	1280	-3.1
t1422	6	1281	1290	-1.36
t1423	6	1291	1300	-2.15
t1424	6	1301	1310	-2.58
t1425	6	1311	1320	-1.81
t1426	6	1321	1330	-3.92
t1427	6	1331	1340	-4.04
t1428	6	1341	1350	-2.43
t1429	6	1351	1360	-2.58
t1430	6	1361	1370	-4.11
t1431	6	1371	1380	-3.18
t1432	6	1381	1390	-2.04
t1433	6	1391	1400	-3.02
t1434	6	1401	1410	-5.79
t1435	6	1411	1420	-4.84
t1436	6	1421	1430	-5.99
t1437	6	1431	1440	-4.97
t1438	6	1441	1450	-5.74
t1439	6	1451	1460	-5.71
t1440	6	1461	1470	-4.53
t1441	6	1471	1480	-4.98
t1442	6	1481	1490	-3.85
t1443	6	1491	1500	-3.36
t1444	6	1501	1510	-5.61
t1445	6	1511	1520	-3.07
t1446	6	1521	1530	-4.14
t1447	6	1531	1540	-3.31
t1448	6	1541	1550	-4.57
t1449	6	1551	1560	-5.65
t1450	6	1561	1570	-5.21
t1451	6	1571	1580	-3.26
t1452	6	1581	1590	-6.32
t1453	6	1591	1600	-4.41
t1454	6	1601	1610	-5.53
t1455	6	1611	1620	-3.38
t1456	6	1621	1630	-6.3
t1457	6	1631	1640	-4.35
t1458	6	1641	1650	-7.73
t1459	6	1651	1660	-6.28
t1460	6	1661	1670	-4.22
t1461	6	1671	1680	-5.34
t1462	6	1681	1690	-3.98
t1463	6	1691	1700	-5.08
t1464	6	1701	1710	-3.99
t1465	6	1711	1720	-6.69
t1466	6	1721	1730	5.29
t1467	6	1731	1740	-5.23
t1468	6	1741	1750	4.24
t1469	6	1751	1760	4.34
t1470	6	1761	1770	2.24
t1471	6	1771	1780	3.05
t1472	6	1781	1790	3.37
t1473	6	1791	1800	1.98
t1474	6	1801	1810	2.69
t1475	6	1811	1820	3.72
t1476	6	1821	1830	5.96
t1477	6	1831	1840	3.68
t1478	6	1841	1850	4.39
t1479	6	1851	1860	5.66
t1480	6	1861	1870	1.53
t1481	6	1871	1880	3.5
t1482	6	1881	1890	5.02
t1483	6	1891	1900	6.07
t1484	6	1901	1910	2.89
t1485	6	1911	1920	4.76
t1486	6	1921	1930	3.09
t1487	6	1931	1940	4.55
t1488	6	1941	1950	4.33
t1489	6	1951	1960	2.72
t1490	6	1961	1970	5.58
t1491	6	1971	1980	3.9
t1492	6	1981	1990	-2.8
t1493	6	1991	2000	-2.86
t1494	6	2001	2010	-5.14
t1495	6	2011	2020	-2.66
t1496	6	2021	2030	-5.89
t1497	6	2031	2040	-3.2
t1498	6	2041	2050	-2.29
t1499	6	2051	2060	-3.66
t1500	6	2061	2070	-3.74
t1501	6	2071	2080	-1.54
t1502	6	2081	2090	-4.83
t1503	6	2091	2100	-2.03
t1504	6	2101	2110	-2.98
t1505	6	2111	2120	-3.6
t1506	6	2121	2130	-3.03
t1507	6	2131	2140	-2.84
t1508	6	2141	2150	-3.73
t1509	6	2151	2160	-4.27
t1510	6	2161	2170	-0.84
t1511	6	2171	2180	-3.03
t1512	6	2181	2190	-2.77
t1513	6	2191	2200	-2.75
t1514	6	2201	2210	-4.13
t1515	6	2211	2220	-4.87
t1516	6	2221	2230	2.9
t1517	6	2231	2240	-2.63
t1518	6	2241	2250	-1.27
t1519	6	2251	2260	-2.77
t1520	6	2261	2270	-2.38
t1521	6	2271	2280	-1.13
t1522	6	2281	2290	-1.97
t1523	6	2291	2300	-3.15
t1524	6	2301	2310	-3.06
t1525	6	2311	2320	-4.26
t1526	6	2321	2330	-3.38
t1527	6	2331	2340	-2.09
t1528	6	2341	2350	-2.26
t1529	6	2351	2360	-1.54
t1530	6	2361	2370	-2.85
t1531	6	2371	2380	-2.63
t1532	6	2381	2390	-4.42
t1533	6	2391	2400	-2.45
t1534	6	2401	2410	-3.29
t1535	6	2411	2420	-2.24
t1536	6	2421	2430	-2.71
t1537	6	2431	2440	-1.34
t1538	6	2441	2450	-2.95
t1539	6	2451	2460	-3.91
t1540	6	2461	2470	-3.98
t1541	6	2471	2480	-1.9
t1542	6	2481	2490	-4.34
t1543	6	2491	2500	-2.21
t1544	6	2501	2510	-2.72
t1545	6	2511	2520	-1.71
t1546	6	2521	2530	-4.31
t1547	6	2531	2540	-3.63
t1548	6	2541	2550	-2.94
t1549	6	2551	2560	-2.77
t1550	6	2561	2570	-3.14
t1551	6	2571	2580	-3.3
t1552	6	2581	2590	-4.86
t1553	6	2591	2600	6.44
t1554	7	1	10	-6.4
t1555	7	11	20	-5.0
t1556	7	21	30	-5.94
t1557	7	31	40	-6.59
t1558	7	41	50	-4.52
t1559	7	51	60	-5.58
t1560	7	61	70	-4.74
t1561	7	71	80	-4.51
t1562	7	81	90	-4.97
t1563	7	91	100	-4.14
t1564	7	101	110	-4.5
t1565	7	111	120	-4.44
t1566	7	121	130	-5.08
t1567	7	131	140	-5.6
t1568	7	141	150	-4.27
t1569	7	151	160	-5.65
t1570	7	161	170	-3.49
t1571	7	171	180	-5.26
t1572	7	181	190	-3.1
t1573	7	191	200	-4.77
t1574	7	201	210	-3.91
t1575	7	211	220	4.6
t1576	7	221	230	4.51
t1577	7	231	240	5.14
t1578	7	241	250	3.08
t1579	7	251	260	3.69
t1580	7	261	270	4.57
t1581	7	271	280	2.17
t1582	7	281	290	3.52
t1583	7	291	300	6.93
t1584	7	301	310	2.96
t1585	7	311	320	4.37
t1586	7	321	330	2.71
t1587	7	331	340	4.15
t1588	7	341	350	4.03
t1589	7	351	360	3.55
t1590	7	361	370	3.37
t1591	7	371	380	4.65
t1592	7	381	390	3.37
t1593	7	391	400	-8.11
t1594	7	401	410	3.4
t1595	7	411	420	3.8
t1596	7	421	430	-0.88
t1597	7	431	440	-1.44
t1598	7	441	450	-1.94
t1599	7	451	460	-1.33
t1600	7	461	470	-0.81
t1601	7	471	480	-1.39
t1602	7	481	490	-1.26
t1603	7	491	500	1.09
t1604	7	501	510	-0.16
t1605	7	511	520	-0.17
t1606	7	521	530	2.89
t1607	7	531	540	-1.0
t1608	7	541	550	-1.43
t1609	7	551	560	-2.27
t1610	7	561	570	-0.79
t1611	7	571	580	-0.94
t1612	7	581	590	-1.1
t1613	7	591	600	-0.4
t1614	7	601	610	-0.61
t1615	7	611	620	-0.83
t1616	7	621	630	0.19
t1617	7	631	640	-1.36
t1618	7	641	650	1.38
t1619	7	651	660	-1.44
t1620	7	661	670	-0.43
t1621	7	671	680	-2.65
t1622	7	681	690	-1.54
t1623	7	691	700	-1.26
t1624	7	701	710	-0.98
t1625	7	711	720	4.0
t1626	7	721	730	2.4
t1627	7	731	740	3.58
t1628	7	741	750	4.4
t1629	7	751	760	1.66
t1630	7	761	770	3.52
t1631	7	771	780	1.75
t1632	7	781	790	4.27
t1633	7	791	800	4.2
t1634	7	801	810	3.31
t1635	7	811	820	1.8
t1636	7	821	830	3.18
t1637	7	831	840	4.01
t1638	7	841	850	0.71
t1639	7	851	860	3.6
t1640	7	861	870	2.64
t1641	7	871	880	2.26
t1642	7	881	890	3.4
t1643	7	891	900	1.16
t1644	7	901	910	3.14
t1645	7	911	920	2.44
t1646	7	921	930	1.46
t1647	7	931	940	-3.35
t1648	7	941	950	-4.19
t1649	7	951	960	-3.38
t1650	7	961	970	-4.45
t1651	7	971	980	4.58
t1652	7	981	990	-3.58
t1653	7	991	1000	-1.63
t1654	7	1001	1010	-2.84
t1655	7	1011	1020	-3.25
t1656	7	1021	1030	-2.95
t1657	7	1031	1040	-4.61
t1658	7	1041	1050	-2.58
t1659	7	1051	1060	-2.36
t1660	7	1061	1070	-2.49
t1661	7	1071	1080	-3.65
t1662	7	1081	1090	-1.54
t1663	7	1091	1100	-2.12
t1664	7	1101	1110	-2.04
t1665	7	1111	1120	-3.94
t1666	7	1121	1130	-2.06
t1667	7	1131	1140	-2.48
t1668	7	1141	1150	-3.96
t1669	7	1151	1160	-3.67
t1670	7	1161	1170	-3.22
t1671	7	1171	1180	-8.05
t1672	7	1181	1190	8.61
t1673	7	1191	1200	-2.62
t1674	7	1201	1210	-3.62
t1675	7	1211	1220	-2.24
t1676	7	1221	1230	-3.69
t1677	7	1231	1240	-3.86
t1678	7	1241	1250	-2.94
t1679	7	1251	1260	-4.19
t1680	7	1261	1270	-3.63
t1681	7	1271	1280	-3.37
t1682	7	1281	1290	-1.37
t1683	7	1291	1300	-1.98
t1684	7	1301	1310	-2.6
t1685	7	1311	1320	-3.34
t1686	7	1321	1330	-2.63
t1687	7	1331	1340	-4.09
t1688	7	1341	1350	-3.22
t1689	7	1351	1360	-3.6
t1690	7	1361	1370	-3.8
t1691	7	1371	1380	-3.35
t1692	7	1381	1390	-3.71
t1693	7	1391	1400	-3.33
t1694	7	1401	1410	-3.33
t1695	7	1411	1420	-4.64
t1696	7	1421	1430	0.34
t1697	7	1431	1440	-0.67
t1698	7	1441	1450	-0.28
t1699	7	1451	1460	1.4
t1700	7	1461	1470	0.35
t1701	7	1471	1480	0.26
t1702	7	1481	1490	0.38
t1703	7	1491	1500	1.22
t1704	7	1501	1510	-0.08
t1705	7	1511	1520	-0.67
t1706	7	1521	1530	0.33
t1707	7	1531	1540	-0.69
t1708	7	1541	1550	0.49
t1709	7	1551	1560	-0.08
t1710	7	1561	1570	1.62
t1711	7	1571	1580	1.09
t1712	7	1581	1590	1.52
t1713	7	1591	1600	1.5
t1714	7	1601	1610	0.33
t1715	7	1611	1620	0.29
t1716	7	1621	1630	1.61
t1717	7	1631	1640	0.22
t1718	7	1641	1650	0.57
t1719	7	1651	1660	0.72
t1720	7	1661	1670	-0.41
t1721	7	1671	1680	2.91
t1722	7	1681	1690	-0.25
t1723	7	1691	1700	1.16
t1724	7	1701	1710	0.07
t1725	7	1711	1720	-0.89
t1726	7	1721	1730	0.39
t1727	7	1731	1740	0.56
t1728	7	1741	1750	-7.88
t1729	7	1751	1760	-3.72
t1730	7	1761	1770	-3.36
t1731	7	1771	1780	-2.24
t1732	7	1781	1790	-3.09
t1733	7	1791	1800	-3.35
t1734	7	1801	1810	-2.32
t1735	7	1811	1820	-2.83
t1736	7	1821	1830	-0.82
t1737	7	1831	1840	-3.28
t1738	7	1841	1850	-1.37
t1739	7	1851	1860	-3.25
t1740	7	1861	1870	-3.73
t1741	7	1871	1880	-1.23
t1742	7	1881	1890	-3.85
t1743	7	1891	1900	-2.24
t1744	7	1901	1910	-2.62
t1745	7	1911	1920	-2.35
t1746	7	1921	1930	-2.05
t1747	7	1931	1940	-2.85
t1748	7	1941	1950	-4.11
t1749	7	1951	1960	-1.63
t1750	7	1961	1970	-3.25
t1751	7	1971	1980	-2.74
t1752	7	1981	1990	-3.17
t1753	7	1991	2000	-2.44
t1754	7	2001	2010	-2.28
t1755	7	2011	2020	-7.95
t1756	7	2021	2030	-4.25
t1757	7	2031	2040	-3.23
t1758	7	2041	2050	3.43
t1759	7	2051	2060	-0.63
t1760	7	2061	2070	1.79
t1761	7	2071	2080	1.32
t1762	7	2081	2090	1.66
t1763	7	2091	2100	3.08
t1764	7	2101	2110	1.9
t1765	7	2111	2120	-0.57
t1766	7	2121	2130	2.73
t1767	7	2131	2140	-0.73
t1768	7	2141	2150	1.31
t1769	7	2151	2160	2.03
t1770	7	2161	2170	1.8
t1771	7	2171	2180	0.65
t1772	7	2181	2190	1.21
t1773	7	2191	2200	1.59
t1774	7	2201	2210	0.36
t1775	7	2211	2220	1.6
t1776	7	2221	2230	2.43
t1777	7	2231	2240	2.52
t1778	7	2241	2250	1.42
t1779	7	2251	2260	1.08
t1780	7	2261	2270	1.08
t1781	7	2271	2280	1.52
t1782	7	2281	2290	2.19
t1783	7	2291	2300	1.08
t1784	7	2301	2310	1.91
t1785	7	2311	2320	0.73
t1786	7	2321	2330	2.58
t1787	7	2331	2340	-0.1
t1788	7	2341	2350	1.57
t1789	7	2351	2360	2.51
t1790	7	2361	2370	0.76
t1791	7	2371	2380	2.15
t1792	7	2381	2390	1.74
t1793	7	2391	2400	1.77
t1794	7	2401	2410	6.97
t1795	7	2411	2420	4.8
t1796	7	2421	2430	6.26
t1797	7	2431	2440	5.57
t1798	7	2441	2450	4.6
t1799	7	2451	2460	5.91
t1800	7	2461	2470	5.61
t1801	7	2471	2480	6.31
t1802	7	2481	2490	4.91
t1803	7	2491	2500	2.97
t1804	7	2501	2510	5.76
t1805	7	2511	2520	3.24
t1806	7	2521	2530	4.96
t1807	7	2531	2540	5.83
t1808	7	2541	2550	4.85
t1809	7	2551	2560	4.61
t1810	7	2561	2570	5.2
t1811	7	2571	2580	4.35
t1812	7	2581	2590	6.92
t1813	7	2591	2600	3.26
t1814	7	2601	2610	5.47
t1815	8	1	10	5.9
t1816	8	11	20	5.84
t1817	8	21	30	5.83
t1818	8	31	40	5.4
t1819	8	41	50	3.17
t1820	8	51	60	6.28
t1821	8	61	70	5.27
t1822	8	71	80	4.81
t1823	8	81	90	5.22
t1824	8	91	100	3.61
t1825	8	101	110	6.19
t1826	8	111	120	5.07
t1827	8	121	130	6.52
t1828	8	131	140	5.21
t1829	8	141	150	6.1
t1830	8	151	160	2.98
t1831	8	161	170	5.16
t1832	8	171	180	3.39
t1833	8	181	190	2.31
t1834	8	191	200	3.76
t1835	8	201	210	-2.28
t1836	8	211	220	5.16
t1837	8	221	230	4.43
