name	contig	start	stop	test
t2575	3	5741	5750	-5.03
t2576	3	5751	5760	-3.13
t2577	3	5761	5770	-5.45
t2578	3	5771	5780	-5.46
t2579	3	5781	5790	-3.04
t2580	3	5791	5800	-4.73
t2581	3	5801	5810	-4.95
t2582	3	5811	5820	-4.24
t2583	3	5821	5830	-3.29
t2584	3	5831	5840	-5.85
t2585	3	5841	5850	-5.7
t2586	3	5851	5860	-4.65
t2587	3	5861	5870	-3.75
t2588	3	5871	5880	-3.52
t2589	3	5881	5890	-3.74
t2590	3	5891	5900	-6.48
t2591	3	5901	5910	-3.81
t2592	3	5911	5920	-5.21
t2593	3	5921	5930	-5.97
t2594	3	5931	5940	-4.54
t2595	3	5941	5950	-3.64
t2596	3	5951	5960	-3.84
t2597	3	5961	5970	-4.77
t2598	3	5971	5980	-3.53
t2599	3	5981	5990	-5.03
t2600	3	5991	6000	-4.28
t2601	3	6001	6010	1.0
t2602	3	6011	6020	1.14
t2603	3	6021	6030	4.59
t2604	3	6031	6040	3.26
t2605	3	6041	6050	1.16
t2606	3	6051	6060	-8.09
t2607	3	6061	6070	1.37
t2608	3	6071	6080	1.2
t2609	3	6081	6090	1.73
t2610	3	6091	6100	0.77
t2611	3	6101	6110	1.65
t2612	3	6111	6120	6.37
t2613	3	6121	6130	1.12
t2614	3	6131	6140	1.7
t2615	3	6141	6150	0.08
t2616	3	6151	6160	1.64
t2617	3	6161	6170	3.4
t2618	3	6171	6180	1.65
t2619	3	6181	6190	1.14
t2620	3	6191	6200	2.94
t2621	3	6201	6210	1.84
t2622	3	6211	6220	1.28
t2623	3	6221	6230	2.95
t2624	3	6231	6240	1.16
t2625	3	6241	6250	2.98
t2626	3	6251	6260	1.43
t2627	3	6261	6270	1.84
t2628	3	6271	6280	1.75
t2629	3	6281	6290	0.23
t2630	3	6291	6300	2.43
t2631	3	6301	6310	1.23
t2632	3	6311	6320	0.24
t2633	3	6321	6330	0.34
t2634	3	6331	6340	2.91
t2635	3	6341	6350	2.63
t2636	3	6351	6360	2.21
t2637	3	6361	6370	1.88
t2638	3	6371	6380	0.91
t2639	3	6381	6390	1.68
t2640	3	6391	6400	0.76
t2641	3	6401	6410	1.19
t2642	3	6411	6420	3.89
t2643	3	6421	6430	0.98
t2644	3	6431	6440	0.99
t2645	3	6441	6450	2.66
t2646	3	6451	6460	0.25
t2647	3	6461	6470	2.0
t2648	3	6471	6480	1.84
t2649	3	6481	6490	1.68
t2650	3	6491	6500	0.5
t2651	3	6501	6510	-0.11
t2652	3	6511	6520	2.55
t2653	3	6521	6530	1.38
t2654	3	6531	6540	1.07
t2655	3	6541	6550	2.01
t2656	3	6551	6560	2.58
t2657	3	6561	6570	-0.1
t2658	3	6571	6580	1.33
t2659	3	6581	6590	1.88
t2660	3	6591	6600	1.39
t2661	3	6601	6610	3.29
t2662	3	6611	6620	1.67
t2663	3	6621	6630	2.11
t2664	3	6631	6640	1.04
t2665	3	6641	6650	-0.22
t2666	3	6651	6660	-0.14
t2667	3	6661	6670	2.48
t2668	3	6671	6680	1.93
t2669	3	6681	6690	2.56
t2670	3	6691	6700	3.26
t2671	3	6701	6710	-4.38
t2672	3	6711	6720	7.9
t2673	3	6721	6730	0.86
t2674	3	6731	6740	1.49
t2675	3	6741	6750	1.19
t2676	3	6751	6760	0.86
t2677	3	6761	6770	1.66
t2678	3	6771	6780	0.11
t2679	3	6781	6790	1.83
t2680	3	6791	6800	1.86
t2681	3	6801	6810	3.81
t2682	3	6811	6820	1.23
t2683	3	6821	6830	0.76
t2684	3	6831	6840	2.05
t2685	3	6841	6850	1.71
t2686	3	6851	6860	2.1
t2687	3	6861	6870	2.08
t2688	3	6871	6880	-0.69
t2689	3	6881	6890	-0.36
t2690	3	6891	6900	1.66
t2691	3	6901	6910	0.77
t2692	3	6911	6920	1.7
t2693	3	6921	6930	0.7
t2694	3	6931	6940	0.84
t2695	3	6941	6950	2.26
t2696	3	6951	6960	1.49
t2697	3	6961	6970	1.42
t2698	3	6971	6980	2.01
t2699	3	6981	6990	1.74
t2700	3	6991	7000	1.35
t2701	3	7001	7010	4.26
t2702	3	7011	7020	2.72
t2703	3	7021	7030	2.69
t2704	3	7031	7040	3.27
t2705	3	7041	7050	5.71
t2706	3	7051	7060	5.37
t2707	3	7061	7070	4.66
t2708	3	7071	7080	4.94
t2709	3	7081	7090	6.03
t2710	3	7091	7100	7.11
t2711	3	7101	7110	3.63
t2712	3	7111	7120	3.87
t2713	3	7121	7130	3.12
t2714	3	7131	7140	3.15
t2715	3	7141	7150	3.67
t2716	3	7151	7160	-3.58
t2717	3	7161	7170	-1.99
t2718	3	7171	7180	5.01
t2719	3	7181	7190	3.87
t2720	3	7191	7200	3.06
t2721	3	7201	7210	3.28
t2722	3	7211	7220	4.78
t2723	3	7221	7230	1.82
t2724	3	7231	7240	5.6
t2725	3	7241	7250	3.73
t2726	3	7251	7260	1.95
t2727	3	7261	7270	4.95
t2728	3	7271	7280	2.91
t2729	3	7281	7290	3.39
t2730	3	7291	7300	4.67
t2731	3	7301	7310	4.25
t2732	3	7311	7320	4.93
t2733	3	7321	7330	4.78
t2734	3	7331	7340	5.97
t2735	3	7341	7350	3.59
t2736	3	7351	7360	4.65
t2737	3	7361	7370	5.32
t2738	3	7371	7380	4.28
t2739	3	7381	7390	3.08
t2740	3	7391	7400	4.82
t2741	3	7401	7410	3.7
t2742	3	7411	7420	4.95
t2743	3	7421	7430	3.72
t2744	3	7431	7440	0.97
t2745	3	7441	7450	4.73
t2746	3	7451	7460	5.2
t2747	3	7461	7470	2.56
t2748	3	7471	7480	3.09
t2749	3	7481	7490	4.86
t2750	3	7491	7500	4.39
t2751	3	7501	7510	4.11
t2752	3	7511	7520	4.06
t2753	3	7521	7530	3.56
t2754	3	7531	7540	2.64
t2755	3	7541	7550	3.75
t2756	3	7551	7560	-9.49
t2757	3	7561	7570	3.37
t2758	3	7571	7580	4.51
t2759	3	7581	7590	4.18
t2760	3	7591	7600	4.68
t2761	3	7601	7610	2.8
t2762	3	7611	7620	3.48
t2763	3	7621	7630	3.46
t2764	3	7631	7640	3.65
t2765	3	7641	7650	3.85
t2766	3	7651	7660	3.53
t2767	3	7661	7670	4.14
t2768	3	7671	7680	4.72
t2769	3	7681	7690	5.27
t2770	3	7691	7700	3.32
t2771	3	7701	7710	3.91
t2772	3	7711	7720	4.77
t2773	3	7721	7730	5.78
t2774	3	7731	7740	4.24
t2775	3	7741	7750	4.58
t2776	3	7751	7760	3.76
t2777	3	7761	7770	4.0
t2778	3	7771	7780	3.1
t2779	3	7781	7790	5.18
t2780	3	7791	7800	4.87
t2781	3	7801	7810	3.77
t2782	3	7811	7820	3.33
t2783	3	7821	7830	3.65
t2784	3	7831	7840	2.99
t2785	3	7841	7850	5.67
t2786	3	7851	7860	6.01
t2787	3	7861	7870	5.22
t2788	3	7871	7880	6.3
t2789	3	7881	7890	3.75
t2790	3	7891	7900	6.19
t2791	3	7901	7910	5.71
t2792	3	7911	7920	2.87
t2793	3	7921	7930	5.03
t2794	3	7931	7940	-5.59
t2795	3	7941	7950	-7.67
t2796	3	7951	7960	3.27
t2797	3	7961	7970	2.91
t2798	3	7971	7980	4.17
t2799	3	7981	7990	2.79
t2800	3	7991	8000	-2.89
t2801	3	8001	8010	2.94
t2802	3	8011	8020	4.19
t2803	3	8021	8030	-9.41
t2804	3	8031	8040	5.49
t2805	3	8041	8050	4.9
t2806	3	8051	8060	4.52
t2807	3	8061	8070	5.02
t2808	3	8071	8080	2.24
t2809	3	8081	8090	2.72
t2810	3	8091	8100	3.5
t2811	3	8101	8110	2.6
t2812	3	8111	8120	3.61
t2813	3	8121	8130	4.41
t2814	3	8131	8140	3.58
t2815	3	8141	8150	3.27
t2816	3	8151	8160	3.22
t2817	3	8161	8170	-4.15
t2818	3	8171	8180	4.11
t2819	3	8181	8190	3.56
t2820	3	8191	8200	4.04
t2821	3	8201	8210	5.1
t2822	3	8211	8220	2.2
t2823	3	8221	8230	3.89
t2824	3	8231	8240	3.55
t2825	3	8241	8250	4.76
t2826	3	8251	8260	5.03
t2827	3	8261	8270	2.39
t2828	3	8271	8280	4.42
t2829	3	8281	8290	3.45
t2830	3	8291	8300	2.81
t2831	3	8301	8310	2.99
t2832	3	8311	8320	4.56
t2833	3	8321	8330	3.44
t2834	3	8331	8340	4.2
t2835	3	8341	8350	4.33
t2836	3	8351	8360	3.26
t2837	3	8361	8370	4.19
t2838	3	8371	8380	3.71
t2839	3	8381	8390	5.02
t2840	3	8391	8400	4.43
t2841	3	8401	8410	1.19
t2842	3	8411	8420	2.95
t2843	3	8421	8430	3.82
t2844	3	8431	8440	4.0
t2845	3	8441	8450	3.46
t2846	3	8451	8460	2.68
t2847	3	8461	8470	4.29
t2848	3	8471	8480	4.03
t2849	3	8481	8490	2.62
t2850	3	8491	8500	3.3
t2851	3	8501	8510	4.68
t2852	3	8511	8520	4.55
t2853	3	8521	8530	3.41
t2854	3	8531	8540	3.3
t2855	3	8541	8550	5.1
t2856	3	8551	8560	4.88
t2857	3	8561	8570	2.33
t2858	3	8571	8580	3.66
t2859	3	8581	8590	4.82
t2860	3	8591	8600	3.9
t2861	3	8601	8610	3.03
t2862	3	8611	8620	4.73
t2863	3	8621	8630	3.14
t2864	3	8631	8640	1.66
t2865	3	8641	8650	2.7
t2866	3	8651	8660	1.67
t2867	3	8661	8670	3.63
t2868	3	8671	8680	3.46
t2869	3	8681	8690	3.57
t2870	3	8691	8700	2.79
t2871	3	8701	8710	-2.26
t2872	3	8711	8720	2.18
t2873	3	8721	8730	4.93
t2874	3	8731	8740	2.53
t2875	3	8741	8750	3.15
t2876	3	8751	8760	4.31
t2877	3	8761	8770	5.19
t2878	3	8771	8780	3.81
t2879	3	8781	8790	3.02
t2880	3	8791	8800	1.15
t2881	3	8801	8810	4.78
t2882	3	8811	8820	4.08
t2883	3	8821	8830	3.07
t2884	3	8831	8840	3.89
t2885	3	8841	8850	3.94
t2886	3	8851	8860	2.77
t2887	3	8861	8870	3.72
t2888	3	8871	8880	2.76
t2889	3	8881	8890	3.93
t2890	3	8891	8900	3.54
t2891	3	8901	8910	2.46
t2892	3	8911	8920	5.39
t2893	3	8921	8930	4.25
t2894	3	8931	8940	2.49
t2895	3	8941	8950	3.95
t2896	3	8951	8960	4.07
t2897	3	8961	8970	4.22
t2898	3	8971	8980	3.14
t2899	3	8981	8990	5.41
t2900	3	8991	9000	2.9
t2901	3	9001	9010	4.77
t2902	3	9011	9020	5.15
t2903	3	9021	9030	3.02
t2904	3	9031	9040	3.59
t2905	3	9041	9050	3.6
t2906	3	9051	9060	3.36
t2907	3	9061	9070	4.09
t2908	3	9071	9080	4.86
t2909	3	9081	9090	4.8
t2910	3	9091	9100	9.92
t2911	3	9101	9110	3.15
t2912	3	9111	9120	-7.57
t2913	3	9121	9130	4.68
t2914	3	9131	9140	2.96
t2915	3	9141	9150	2.95
t2916	3	9151	9160	4.94
t2917	3	9161	9170	3.68
t2918	3	9171	9180	2.94
t2919	3	9181	9190	3.55
t2920	3	9191	9200	3.13
t2921	3	9201	9210	4.29
t2922	3	9211	9220	4.05
t2923	3	9221	9230	3.96
t2924	3	9231	9240	3.74
t2925	3	9241	9250	3.82
t2926	3	9251	9260	3.41
t2927	3	9261	9270	2.67
t2928	3	9271	9280	3.16
t2929	3	9281	9290	5.14
t2930	3	9291	9300	-1.09
t2931	3	9301	9310	5.4
t2932	3	9311	9320	4.98
t2933	3	9321	9330	3.73
t2934	3	9331	9340	4.99
t2935	3	9341	9350	2.43
t2936	3	9351	9360	4.53
t2937	3	9361	9370	3.78
t2938	3	9371	9380	4.38
t2939	3	9381	9390	3.37
t2940	3	9391	9400	2.95
t2941	3	9401	9410	3.45
t2942	3	9411	9420	4.45
t2943	3	9421	9430	5.72
t2944	3	9431	9440	5.27
t2945	3	9441	9450	3.65
t2946	3	9451	9460	3.49
t2947	3	9461	9470	5.26
t2948	3	9471	9480	5.13
t2949	3	9481	9490	2.32
t2950	3	9491	9500	4.01
t2951	3	9501	9510	4.3
t2952	3	9511	9520	3.61
t2953	3	9521	9530	4.14
t2954	3	9531	9540	5.04
t2955	3	9541	9550	2.11
t2956	3	9551	9560	3.43
t2957	3	9561	9570	5.22
t2958	3	9571	9580	4.67
t2959	3	9581	9590	3.79
t2960	3	9591	9600	3.34
t2961	3	9601	9610	2.82
t2962	3	9611	9620	4.25
t2963	3	9621	9630	3.91
t2964	3	9631	9640	2.88
t2965	3	9641	9650	3.5
t2966	3	9651	9660	4.74
t2967	3	9661	9670	5.08
t2968	3	9671	9680	4.83
t2969	3	9681	9690	5.57
t2970	3	9691	9700	3.52
t2971	3	9701	9710	3.57
t2972	3	9711	9720	4.72
t2973	3	9721	9730	4.77
t2974	3	9731	9740	2.84
t2975	3	9741	9750	3.99
t2976	3	9751	9760	4.62
t2977	3	9761	9770	1.96
t2978	3	9771	9780	4.39
t2979	3	9781	9790	3.61
t2980	3	9791	9800	1.85
t2981	3	9801	9810	2.97
t2982	3	9811	9820	4.29
t2983	3	9821	9830	3.5
t2984	3	9831	9840	3.29
t2985	3	9841	9850	4.63
t2986	3	9851	9860	5.31
t2987	3	9861	9870	2.85
t2988	3	9871	9880	3.99
t2989	3	9881	9890	3.97
t2990	3	9891	9900	3.68
t2991	3	9901	9910	3.85
t2992	3	9911	9920	3.89
t2993	3	9921	9930	4.48
t2994	3	9931	9940	5.29
t2995	3	9941	9950	2.24
t2996	3	9951	9960	4.86
t2997	3	9961	9970	4.43
t2998	3	9971	9980	3.26
t2999	3	9981	9990	4.53
t3000	3	9991	10000	4.74
t3001	4	1	10	0.96
t3002	4	11	20	0.26
t3003	4	21	30	1.68
t3004	4	31	40	0.71
t3005	4	41	50	2.39
t3006	4	51	60	-0.01
t3007	4	61	70	0.33
t3008	4	71	80	0.24
t3009	4	81	90	0.03
t3010	4	91	100	-0.82
t3011	4	101	110	-0.16
t3012	4	111	120	0.48
t3013	4	121	130	-0.6
t3014	4	131	140	1.25
t3015	4	141	150	-0.07
t3016	4	151	160	1.68
t3017	4	161	170	0.57
t3018	4	171	180	0.48
t3019	4	181	190	0.45
t3020	4	191	200	-0.62
t3021	4	201	210	0.99
t3022	4	211	220	1.59
t3023	4	221	230	1.81
t3024	4	231	240	2.96
t3025	4	241	250	6.52
t3026	4	251	260	0.88
t3027	4	261	270	0.45
t3028	4	271	280	-0.63
t3029	4	281	290	0.25
t3030	4	291	300	1.61
t3031	4	301	310	1.4
t3032	4	311	320	1.42
t3033	4	321	330	0.35
t3034	4	331	340	0.01
t3035	4	341	350	-0.4
t3036	4	351	360	1.07
t3037	4	361	370	1.91
t3038	4	371	380	1.04
t3039	4	381	390	0.39
t3040	4	391	400	0.23
t3041	4	401	410	2.67
t3042	4	411	420	0.62
t3043	4	421	430	1.56
t3044	4	431	440	-0.3
t3045	4	441	450	6.52
t3046	4	451	460	2.86
t3047	4	461	470	-0.14
t3048	4	471	480	-0.44
t3049	4	481	490	-1.12
t3050	4	491	500	0.81
t3051	4	501	510	1.71
t3052	4	511	520	0.1
t3053	4	521	530	1.26
t3054	4	531	540	0.94
t3055	4	541	550	2.05
t3056	4	551	560	3.25
t3057	4	561	570	0.84
t3058	4	571	580	-1.39
t3059	4	581	590	2.82
t3060	4	591	600	0.73
t3061	4	601	610	0.1
t3062	4	611	620	3.13
t3063	4	621	630	0.04
t3064	4	631	640	1.44
t3065	4	641	650	1.41
t3066	4	651	660	0.22
t3067	4	661	670	1.81
t3068	4	671	680	2.19
t3069	4	681	690	-0.42
t3070	4	691	700	-5.88
t3071	4	701	710	1.04
t3072	4	711	720	7.61
t3073	4	721	730	-0.55
t3074	4	731	740	-0.75
t3075	4	741	750	2.36
t3076	4	751	760	3.01
t3077	4	761	770	-1.28
t3078	4	771	780	2.26
t3079	4	781	790	-0.47
t3080	4	791	800	1.22
t3081	4	801	810	0.81
t3082	4	811	820	-0.35
t3083	4	821	830	1.19
t3084	4	831	840	1.83
t3085	4	841	850	0.91
t3086	4	851	860	2.3
t3087	4	861	870	2.1
t3088	4	871	880	1.93
t3089	4	881	890	1.36
t3090	4	891	900	0.38
t3091	4	901	910	6.88
t3092	4	911	920	0.53
t3093	4	921	930	1.25
t3094	4	931	940	3.13
t3095	4	941	950	2.0
t3096	4	951	960	-0.26
t3097	4	961	970	0.61
t3098	4	971	980	0.57
t3099	4	981	990	1.16
t3100	4	991	1000	1.19
t3101	4	1001	1010	3.67
t3102	4	1011	1020	2.12
t3103	4	1021	1030	2.5
t3104	4	1031	1040	3.59
t3105	4	1041	1050	4.25
t3106	4	1051	1060	4.38
t3107	4	1061	1070	5.69
t3108	4	1071	1080	1.98
t3109	4	1081	1090	3.89
t3110	4	1091	1100	3.88
t3111	4	1101	1110	2.75
t3112	4	1111	1120	2.54
t3113	4	1121	1130	4.16
t3114	4	1131	1140	2.73
t3115	4	1141	1150	3.31
t3116	4	1151	1160	3.48
t3117	4	1161	1170	3.48
t3118	4	1171	1180	3.6
t3119	4	1181	1190	-4.97
t3120	4	1191	1200	3.77
t3121	4	1201	1210	1.72
t3122	4	1211	1220	5.38
t3123	4	1221	1230	4.05
t3124	4	1231	1240	3.45
t3125	4	1241	1250	4.84
t3126	4	1251	1260	-8.98
t3127	4	1261	1270	5.0
t3128	4	1271	1280	2.48
t3129	4	1281	1290	3.93
t3130	4	1291	1300	4.4
t3131	4	1301	1310	3.91
t3132	4	1311	1320	3.29
t3133	4	1321	1330	2.63
t3134	4	1331	1340	3.9
t3135	4	1341	1350	3.73
t3136	4	1351	1360	4.32
t3137	4	1361	1370	3.21
t3138	4	1371	1380	2.04
t3139	4	1381	1390	1.95
t3140	4	1391	1400	2.03
t3141	4	1401	1410	4.98
t3142	4	1411	1420	2.19
t3143	4	1421	1430	5.19
t3144	4	1431	1440	4.67
t3145	4	1441	1450	3.14
t3146	4	1451	1460	3.06
t3147	4	1461	1470	3.83
t3148	4	1471	1480	3.59
t3149	4	1481	1490	2.89
t3150	4	1491	1500	4.3
t3151	4	1501	1510	3.22
t3152	4	1511	1520	5.09
t3153	4	1521	1530	2.17
t3154	4	1531	1540	3.28
t3155	4	1541	1550	1.09
t3156	4	1551	1560	3.41
t3157	4	1561	1570	5.08
t3158	4	1571	1580	2.72
t3159	4	1581	1590	4.14
t3160	4	1591	1600	7.85
t3161	4	1601	1610	3.82
t3162	4	1611	1620	4.88
t3163	4	1621	1630	2.12
t3164	4	1631	1640	3.97
t3165	4	1641	1650	3.36
t3166	4	1651	1660	4.18
t3167	4	1661	1670	2.86
t3168	4	1671	1680	3.37
t3169	4	1681	1690	2.37
t3170	4	1691	1700	2.93
t3171	4	1701	1710	2.98
t3172	4	1711	1720	2.65
t3173	4	1721	1730	4.31
t3174	4	1731	1740	3.27
t3175	4	1741	1750	6.1
t3176	4	1751	1760	4.45
t3177	4	1761	1770	4.43
t3178	4	1771	1780	4.17
t3179	4	1781	1790	4.56
t3180	4	1791	1800	2.71
t3181	4	1801	1810	1.74
t3182	4	1811	1820	3.52
t3183	4	1821	1830	4.41
t3184	4	1831	1840	5.36
t3185	4	1841	1850	4.44
t3186	4	1851	1860	4.61
t3187	4	1861	1870	3.87
t3188	4	1871	1880	3.96
t3189	4	1881	1890	3.69
t3190	4	1891	1900	2.53
t3191	4	1901	1910	3.27
t3192	4	1911	1920	3.01
t3193	4	1921	1930	3.87
t3194	4	1931	1940	4.66
t3195	4	1941	1950	3.45
t3196	4	1951	1960	1.35
t3197	4	1961	1970	3.38
t3198	4	1971	1980	4.91
t3199	4	1981	1990	3.13
t3200	4	1991	2000	3.13
t3201	4	2001	2010	-0.75
t3202	4	2011	2020	-0.52
t3203	4	2021	2030	-1.08
t3204	4	2031	2040	-1.43
t3205	4	2041	2050	-1.12
t3206	4	2051	2060	-1.96
t3207	4	2061	2070	-0.47
t3208	4	2071	2080	-1.63
t3209	4	2081	2090	-1.29
t3210	4	2091	2100	-2.92
t3211	4	2101	2110	-1.91
t3212	4	2111	2120	-3.07
t3213	4	2121	2130	-1.81
t3214	4	2131	2140	-0.77
t3215	4	2141	2150	-1.21
t3216	4	2151	2160	-1.45
t3217	4	2161	2170	-1.34
t3218	4	2171	2180	-1.71
t3219	4	2181	2190	-1.33
t3220	4	2191	2200	2.01
t3221	4	2201	2210	-1.97
t3222	4	2211	2220	-2.83
t3223	4	2221	2230	-0.1
t3224	4	2231	2240	0.7
t3225	4	2241	2250	-1.55
t3226	4	2251	2260	-0.53
t3227	4	2261	2270	-1.28
t3228	4	2271	2280	-2.98
t3229	4	2281	2290	-2.18
t3230	4	2291	2300	-0.31
t3231	4	2301	2310	-1.82
t3232	4	2311	2320	-1.43
t3233	4	2321	2330	-1.81
t3234	4	2331	2340	-0.73
t3235	4	2341	2350	-1.42
t3236	4	2351	2360	-0.85
t3237	4	2361	2370	-2.45
t3238	4	2371	2380	0.05
t3239	4	2381	2390	-1.72
t3240	4	2391	2400	-0.37
t3241	4	2401	2410	-1.87
t3242	4	2411	2420	-1.62
t3243	4	2421	2430	-1.57
t3244	4	2431	2440	-1.52
t3245	4	2441	2450	-2.29
t3246	4	2451	2460	-0.24
t3247	4	2461	2470	-1.04
t3248	4	2471	2480	0.1
t3249	4	2481	2490	0.72
t3250	4	2491	2500	-0.46
t3251	4	2501	2510	-2.06
t3252	4	2511	2520	0.13
t3253	4	2521	2530	-0.74
t3254	4	2531	2540	0.47
t3255	4	2541	2550	-0.46
t3256	4	2551	2560	-0.46
t3257	4	2561	2570	-1.48
t3258	4	2571	2580	-2.0
t3259	4	2581	2590	-1.45
t3260	4	2591	2600	-0.69
t3261	4	2601	2610	-2.45
t3262	4	2611	2620	-1.59
t3263	4	2621	2630	-2.05
t3264	4	2631	2640	0.9
t3265	4	2641	2650	0.07
t3266	4	2651	2660	-1.42
t3267	4	2661	2670	-2.21
t3268	4	2671	2680	-0.66
t3269	4	2681	2690	0.82
t3270	4	2691	2700	0.27
t3271	4	2701	2710	0.09
t3272	4	2711	2720	0.1
t3273	4	2721	2730	-2.43
t3274	4	2731	2740	-1.42
t3275	4	2741	2750	-0.87
t3276	4	2751	2760	-0.7
t3277	4	2761	2770	-1.46
t3278	4	2771	2780	-0.92
t3279	4	2781	2790	-0.04
t3280	4	2791	2800	-0.45
t3281	4	2801	2810	-2.93
t3282	4	2811	2820	-0.08
t3283	4	2821	2830	-2.33
t3284	4	2831	2840	-0.24
t3285	4	2841	2850	-0.09
t3286	4	2851	2860	-0.52
t3287	4	2861	2870	-2.09
t3288	4	2871	2880	-1.67
t3289	4	2881	2890	-3.31
t3290	4	2891	2900	-2.68
t3291	4	2901	2910	-2.29
t3292	4	2911	2920	-1.28
t3293	4	2921	2930	0.44
t3294	4	2931	2940	-2.1
t3295	4	2941	2950	-1.04
t3296	4	2951	2960	-1.56
t3297	4	2961	2970	-0.89
t3298	4	2971	2980	-1.49
t3299	4	2981	2990	-1.48
t3300	4	2991	3000	0.17
t3301	4	3001	3010	0.48
t3302	4	3011	3020	0.8
t3303	4	3021	3030	3.34
t3304	4	3031	3040	1.63
t3305	4	3041	3050	2.05
t3306	4	3051	3060	0.42
t3307	4	3061	3070	-4.43
t3308	4	3071	3080	0.57
t3309	4	3081	3090	2.69
t3310	4	3091	3100	7.1
t3311	4	3101	3110	1.93
t3312	4	3111	3120	1.47
t3313	4	3121	3130	-0.67
t3314	4	3131	3140	1.42
t3315	4	3141	3150	1.95
t3316	4	3151	3160	1.95
t3317	4	3161	3170	1.02
t3318	4	3171	3180	1.28
t3319	4	3181	3190	3.9
t3320	4	3191	3200	2.22
t3321	4	3201	3210	-0.75
t3322	4	3211	3220	2.09
t3323	4	3221	3230	2.7
t3324	4	3231	3240	-0.62
t3325	4	3241	3250	2.75
t3326	4	3251	3260	0.13
t3327	4	3261	3270	0.41
t3328	4	3271	3280	1.7
t3329	4	3281	3290	1.88
t3330	4	3291	3300	2.93
t3331	4	3301	3310	2.04
t3332	4	3311	3320	0.76
t3333	4	3321	3330	0.83
t3334	4	3331	3340	1.74
t3335	4	3341	3350	-0.4
t3336	4	3351	3360	1.17
t3337	4	3361	3370	0.22
t3338	4	3371	3380	1.94
t3339	4	3381	3390	0.27
t3340	4	3391	3400	-0.54
t3341	4	3401	3410	2.09
t3342	4	3411	3420	1.46
t3343	4	3421	3430	2.64
t3344	4	3431	3440	0.87
t3345	4	3441	3450	0.33
t3346	4	3451	3460	2.41
t3347	4	3461	3470	0.78
t3348	4	3471	3480	2.77
t3349	4	3481	3490	1.39
t3350	4	3491	3500	1.59
t3351	4	3501	3510	1.93
t3352	4	3511	3520	1.37
t3353	4	3521	3530	0.41
t3354	4	3531	3540	1.42
t3355	4	3541	3550	1.61
t3356	4	3551	3560	4.23
t3357	4	3561	3570	1.78
t3358	4	3571	3580	-0.36
t3359	4	3581	3590	0.24
t3360	4	3591	3600	1.17
t3361	4	3601	3610	1.83
t3362	4	3611	3620	-1.39
t3363	4	3621	3630	1.75
t3364	4	3631	3640	0.36
t3365	4	3641	3650	2.39
t3366	4	3651	3660	0.78
t3367	4	3661	3670	-0.69
t3368	4	3671	3680	1.77
t3369	4	3681	3690	1.2
t3370	4	3691	3700	1.28
t3371	4	3701	3710	-9.41
t3372	4	3711	3720	2.9
t3373	4	3721	3730	1.38
t3374	4	3731	3740	0.7
t3375	4	3741	3750	2.47
t3376	4	3751	3760	0.77
t3377	4	3761	3770	-0.37
t3378	4	3771	3780	0.75
t3379	4	3781	3790	1.72
t3380	4	3791	3800	1.16
t3381	4	3801	3810	1.03
t3382	4	3811	3820	1.29
t3383	4	3821	3830	-2.24
t3384	4	3831	3840	0.22
t3385	4	3841	3850	1.3
t3386	4	3851	3860	1.15
t3387	4	3861	3870	-0.18
t3388	4	3871	3880	2.51
t3389	4	3881	3890	2.05
t3390	4	3891	3900	1.91
t3391	4	3901	3910	3.05
t3392	4	3911	3920	2.28
t3393	4	3921	3930	1.46
t3394	4	3931	3940	0.09
t3395	4	3941	3950	1.03
t3396	4	3951	3960	0.42
t3397	4	3961	3970	-0.18
t3398	4	3971	3980	1.45
t3399	4	3981	3990	1.79
t3400	4	3991	4000	2.62
t3401	4	4001	4010	0.76
t3402	4	4011	4020	-0.47
t3403	4	4021	4030	1.01
t3404	4	4031	4040	0.58
t3405	4	4041	4050	1.59
t3406	4	4051	4060	2.13
t3407	4	4061	4070	1.67
t3408	4	4071	4080	-0.04
t3409	4	4081	4090	0.66
t3410	4	4091	4100	0.69
t3411	4	4101	4110	1.92
t3412	4	4111	4120	1.04
t3413	4	4121	4130	1.91
t3414	4	4131	4140	0.66
t3415	4	4141	4150	0.52
t3416	4	4151	4160	0.13
t3417	4	4161	4170	-1.25
t3418	4	4171	4180	-0.44
t3419	4	4181	4190	-0.45
t3420	4	4191	4200	0.83
t3421	4	4201	4210	0.62
t3422	4	4211	4220	0.64
t3423	4	4221	4230	-9.1
t3424	4	4231	4240	-3.65
t3425	4	4241	4250	-0.68
t3426	4	4251	4260	0.32
t3427	4	4261	4270	0.51
t3428	4	4271	4280	2.4
t3429	4	4281	4290	1.47
t3430	4	4291	4300	2.43
t3431	4	4301	4310	-0.22
t3432	4	4311	4320	2.47
t3433	4	4321	4330	-0.94
t3434	4	4331	4340	0.19
t3435	4	4341	4350	1.42
t3436	4	4351	4360	-1.49
t3437	4	4361	4370	-0.3
t3438	4	4371	4380	1.74
t3439	4	4381	4390	0.69
t3440	4	4391	4400	-0.39
t3441	4	4401	4410	0.42
t3442	4	4411	4420	2.13
t3443	4	4421	4430	4.29
t3444	4	4431	4440	0.08
t3445	4	4441	4450	0.75
t3446	4	4451	4460	1.81
t3447	4	4461	4470	1.32
t3448	4	4471	4480	0.6
t3449	4	4481	4490	0.95
